
New South Wales Floods - February 2022 003-22022800

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This table is for AGDRP/NZ DRP claims only.
- For DRA rejections go to Processing DRA claims in Process Direct
- For NZ DRA rejections refer to Processing DRA and NZ DRA claims in
Customer First

Contacting a customer who has lodged an ineligible AGDRP/NZ DRP claim - approval to reject all claims has been given

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The Resources page has a Map of   |
|                                   | affected areas to assess a        |
|                                   | customer’s LGA.                   |
|                                   |                                   |
|                                   | Has the customer claimed for one  |
|                                   | of these LGAs?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has claimed for a        |
|                                   | specified LGA + Read more ...     |
|                                   |                                   |
|                                   | Genuine contact attempts must be  |
|                                   | made before finalising a claim as |
|                                   | ineligible when:                  |
|                                   |                                   |
|                                   | there is no impact reason in the  |
|                                   | claim, or it is not an eligible   |
|                                   | impact reason                     |
|                                   |                                   |
|                                   | -   Note: this information is in  |
|                                   |     the Claim Summary, not the    |
|                                   |     Assessment, or                |
|                                   |                                   |
|                                   | the customer is receiving an      |
|                                   | income support payment (including |
|                                   | zero rate), and the customer      |
|                                   | record has a different address,   |
|                                   | or                                |
|                                   |                                   |
|                                   | not adversely affected -          |
|                                   | Principal Place of Residence      |
|                                   |                                   |
|                                   | -   check the details in the      |
|                                   |     claim. Discuss with the       |
|                                   |     customer if there was any     |
|                                   |     other adverse effect from the |
|                                   |     disaster, or                  |
|                                   |                                   |
|                                   | the impact reason is only major   |
|                                   | damage to major assets with a     |
|                                   | combined value less than $20,000  |
|                                   | and free text in the claim may    |
|                                   | indicate eligible assets may or   |
|                                   | may not have a combined value of  |
|                                   | $20,000 or more                   |
|                                   |                                   |
|                                   | -   Note: check the details in    |
|                                   |     the claim. Discuss the        |
|                                   |     details with the customer to  |
|                                   |     make sure all major assets    |
|                                   |     have been included, and       |
|                                   |     appropriate values have been  |
|                                   |     assigned                      |
|                                   |                                   |
|                                   | Do any of these criteria apply?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   a specialist team will make 2 |
|                                   |     genuine attempts to contact a |
|                                   |     customer                      |
|                                   | -   for staff outside the         |
|                                   |     specialist team, see Step 7   |
|                                   |     in the Assess and finalise    |
|                                   |     claim table for how to        |
|                                   |     allocate these claims to the  |
|                                   |     correct team                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   make one genuine contact      |
|                                   |     attempt to contact the        |
|                                   |     customer                      |
|                                   | -   reject the claim              |
+-----------------------------------+-----------------------------------+
| 6                                 | Other declared LGAs + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A genuine contact attempt must be |
|                                   | made before finalising a claim as |
|                                   | ineligible when a customer has    |
|                                   | claimed for a declared LGA for    |
|                                   | AGDRP or NZ DRP that is not a     |
|                                   | specified LGA at step 4 and:      |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   is receiving an income        |
|                                   |     support payment (including    |
|                                   |     zero rate), and               |
|                                   | -   they said they were living at |
|                                   |     an address different to the   |
|                                   |     address on their record, at   |
|                                   |     the time of the disaster, or  |
|                                   |                                   |
|                                   | the impact reason:                |
|                                   |                                   |
|                                   | -   is only major damage to major |
|                                   |     assets, and                   |
|                                   | -   the total value of eligible   |
|                                   |     assets advised is less than   |
|                                   |     $20,000 but information in    |
|                                   |     the claim, for example in the |
|                                   |     free text, suggests the       |
|                                   |     combined value may be $20,000 |
|                                   |     or more                       |
|                                   |                                   |
|                                   | Do either of these criteria       |
|                                   | apply?                            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   make 1 genuine attempt to     |
|                                   |     contact the customer          |
|                                   | -   reject the claim              |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise without contact + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | No contact attempts are needed    |
|                                   | when a customer has claimed for a |
|                                   | declared LGA for AGDRP or NZ DRP  |
|                                   | that is not a specified LGA at    |
|                                   | step 4 and:                       |
|                                   |                                   |
|                                   | there is no impact reason in the  |
|                                   | claim, or it is not an eligible   |
|                                   | impact reason                     |
|                                   |                                   |
|                                   | -   Note: this information is in  |
|                                   |     the Claim Summary not the     |
|                                   |     Assessment                    |
|                                   |                                   |
|                                   | the claim is only major damage to |
|                                   | major assets and the combined     |
|                                   | value is less than $20,000, and   |
|                                   | there is no information in the    |
|                                   | claim to suggest the combined     |
|                                   | value of their asset(s) is        |
|                                   | $20,000 or more                   |
|                                   |                                   |
|                                   | Reject the claim.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
