
Commonwealth Scholarships 010-07030060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process to action updates to Commonwealth Scholarship Offers

Table 1: This table describes the process to follow when advice has been
received regarding Commonwealth Scholarships.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | received a CAS, check the record  |
|                                   | to determine if they were also    |
|                                   | receiving ABSTUDY RCO in the same |
|                                   | relevant scholarship period.      |
|                                   |                                   |
|                                   | The Address Details (AD) screen   |
|                                   | will display the Sharer Status:   |
|                                   | field with a code of RCO.         |
|                                   |                                   |
|                                   | Is the customer receiving or has  |
|                                   | been receiving ABSTUDY RCO        |
|                                   | payments in the relevant          |
|                                   | scholarship period?               |
|                                   |                                   |
|                                   | Yes, contact the student, and     |
|                                   |                                   |
|                                   | -   advise that RCO and CAS       |
|                                   |     cannot be received for the    |
|                                   |     same relevant scholarship     |
|                                   |     period                        |
|                                   | -   advise the customer they must |
|                                   |     decide whether receipt of     |
|                                   |     RCO, or receipt of CAS and    |
|                                   |     various Living Allowance      |
|                                   |     entitlements is the most      |
|                                   |     beneficial                    |
|                                   | -   if the customer accepts RCO,  |
|                                   |     advise them to decline the    |
|                                   |     CAS from the higher education |
|                                   |     provider. Record the          |
|                                   |     conversation in a DOC.        |
|                                   |     Procedure ends here           |
|                                   | -   if the customer accepts CAS,  |
|                                   |     end RCO. Record the           |
|                                   |     conversation in a DOC         |
|                                   |                                   |
|                                   | No, record the Commonwealth       |
|                                   | Scholarship(s) on the Higher      |
|                                   | Education Scholarship Details     |
|                                   | (HESD) screen in:                 |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 9  |
|                                   | -   Customer First/Customer       |
|                                   |     Record, go to Step 10         |
+-----------------------------------+-----------------------------------+
| 9                                 | Update HESD screen in Process     |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   |                                   |
|                                   | Scholarship Type: select CEC -    |
|                                   | Commonwealth Education Costs      |
|                                   | Scholarship                       |
|                                   |                                   |
|                                   | Start date:                       |
|                                   |                                   |
|                                   | -   1 January (appropriate year)  |
|                                   |     for period 1 Jan to June, or  |
|                                   | -   1 July (appropriate year) for |
|                                   |     period 2 July to December     |
|                                   |                                   |
|                                   | End Date: leave blank             |
|                                   |                                   |
|                                   | Scholarship "ON" ind: select Y -  |
|                                   | Yes                               |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Assess the activity               |
|                                   |                                   |
|                                   | Record a DOC                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Update HESD screen in Customer    |
|                                   | First/Customer Record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Type: ‘CAS’                   |
|                                   | -   Receives: Y                   |
|                                   |                                   |
|                                   | Start date to be entered as:      |
|                                   |                                   |
|                                   | -   1 January (appropriate year)  |
|                                   |     for period 1 Jan to June or   |
|                                   | -   1 July (appropriate year) for |
|                                   |     period 2 July to December     |
|                                   |                                   |
|                                   | End Date: leave blank             |
|                                   |                                   |
|                                   | Finalise activity                 |
|                                   |                                   |
|                                   | Record a DOC                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
