
This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

EM available for desktop messaging

Contact details

External website

mySupport

EM available for desktop messaging

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Message: ‘Please call us on 131   |
|                                   | 272 as we need to talk to you     |
|                                   | about your child support details. |
|                                   | Do not reply by SMS.’             |
|                                   |                                   |
|                                   | This SMS template asks the        |
|                                   | customer to call Services         |
|                                   | Australia to discuss their Child  |
|                                   | Support. This SMS should only be  |
|                                   | issued after at least 1 phone     |
|                                   | attempt has been made within the  |
|                                   | last 24 hours. It does not        |
|                                   | replace the customer contact      |
|                                   | guidelines based on the           |
|                                   | customer’s circumstances.         |
|                                   |                                   |
|                                   | Only send this SMS if the         |
|                                   | customer has previously had       |
|                                   | contact with Child Support.       |
+-----------------------------------+-----------------------------------+
| 9                                 | S010 - Evidence requested + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Message: ‘Please send requested   |
|                                   | documents by [DD/MM] or we will   |
|                                   | use information we have to make a |
|                                   | decision. Upload documents        |
|                                   | online. Do not reply by SMS.’     |
|                                   |                                   |
|                                   | This SMS template provides        |
|                                   | customers with a response date    |
|                                   | for evidence requested. It must   |
|                                   | be documented that evidence has   |
|                                   | already been requested verbally   |
|                                   | or in writing before sending the  |
|                                   | SMS. When sending the SMS,        |
|                                   | complete the Date field on the    |
|                                   | Generate Desktop Message screen.  |
|                                   |                                   |
|                                   | Where a requested response date   |
|                                   | has lapsed, consider if an        |
|                                   | additional timeframe is           |
|                                   | appropriate based on the          |
|                                   | customers individual              |
|                                   | circumstances and use discretion  |
|                                   | when deciding on a due date.      |
|                                   |                                   |
|                                   | If no specific response date is   |
|                                   | documented, an appropriate        |
|                                   | timeframe would generally be 5    |
|                                   | working days from date of issue.  |
|                                   |                                   |
|                                   | This SMS can be used to replace a |
|                                   | ‘Please contact us’ letter.       |
|                                   |                                   |
|                                   | The customer must be eligible for |
|                                   | an online account at the time of  |
|                                   | sending the SMS.                  |
|                                   |                                   |
|                                   | Before finalising the decision,   |
|                                   | Service Officers must check the   |
|                                   | status of the SMS remains as SENT |
|                                   | to ensure the message was         |
|                                   | successfully delivered. See Error |
|                                   | messages.                         |
+-----------------------------------+-----------------------------------+
| 10                                | S011 - Estimate in progress +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Message: ‘We need more            |
|                                   | information about your income     |
|                                   | estimate. Please call us on 131   |
|                                   | 272 or we will use information we |
|                                   | have to make a decision. Do not   |
|                                   | reply by SMS.’                    |
|                                   |                                   |
|                                   | This SMS template is to request   |
|                                   | more information about an         |
|                                   | estimate of income lodged by a    |
|                                   | customer. One call attempt must   |
|                                   | be made before issuing this SMS.  |
|                                   | This SMS can be used to replace a |
|                                   | ‘Please contact us’ letter.       |
|                                   |                                   |
|                                   | Before finalising the decision,   |
|                                   | Service Officers must check the   |
|                                   | status of the SMS remains as SENT |
|                                   | to ensure the message was         |
|                                   | successfully delivered. See Error |
|                                   | messages.                         |
+-----------------------------------+-----------------------------------+
| 11                                | S012 - Penalty remission + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Message: ‘Your overdue child      |
|                                   | support amount includes late      |
|                                   | payment penalties. Please call    |
|                                   | 131 272 to see if you are         |
|                                   | eligible to have penalties        |
|                                   | removed. Do not reply by SMS.’    |
|                                   |                                   |
|                                   | This SMS template is to encourage |
|                                   | customers to call to negotiate    |
|                                   | debt and explore the possibility  |
|                                   | of penalty remission. One call    |
|                                   | attempt must be made before       |
|                                   | issuing this SMS.                 |
+-----------------------------------+-----------------------------------+
| 12                                | S013 - Update income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Message: ‘Your income is not up   |
|                                   | to date. To declare income for a  |
|                                   | previous financial year sign in   |
|                                   | to your online account or Express |
|                                   | Plus mobile app. Do not reply by  |
|                                   | SMS.’                             |
|                                   |                                   |
|                                   | This SMS template is to encourage |
|                                   | customers to provide an Income    |
|                                   | Tax Declaration online or lodge   |
|                                   | their tax returns.                |
|                                   |                                   |
|                                   | Only send this SMS if:            |
|                                   |                                   |
|                                   | -   the provisional income has a  |
|                                   |     status of currently used and  |
|                                   |     there is no income amount     |
|                                   |     order in place for the        |
|                                   |     relevant financial year       |
|                                   | -   the customer is not an        |
|                                   |     overseas resident             |
+-----------------------------------+-----------------------------------+
| 13                                | S014 - Payment arrangement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Message: ‘Thanks for entering     |
|                                   | into a payment arrangement. For   |
|                                   | more information sign in to your  |
|                                   | online account or Express Plus    |
|                                   | mobile app. Do not reply by SMS.’ |
|                                   |                                   |
|                                   | This SMS template confirms a      |
|                                   | payment arrangement and           |
|                                   | encourages use of online services |
|                                   | to manage the arrangement. It can |
|                                   | be sent after entering a          |
|                                   | voluntary payment arrangement     |
|                                   | with a customer or when a payment |
|                                   | arrangement has been received and |
|                                   | accepted via the mobile app.      |
+-----------------------------------+-----------------------------------+

Contact details

Specialised Assessment Services (SAS) Team

External website

myGov

mySupport

To report issues with messages such as incorrect content or incorrect
status:

-   go to mySupport
-   search for the webform: Pluto System and Access issues
-   complete and Submit the webform, and
-   note any receipt or SD reference number

                                   

-   Services Australia ABN 90 794 605 008 
