
Loading and registering a Stoma or ParaQuad claim 012-18111445

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

How to get access to perform data cleansing activities and claim upload

Loading and registering an electronic Stoma or ParaQuad claim

Loading or registering a manual Stoma or ParaQuad claim

Urgent payment of a Stoma or ParaQuad claim (Force Payment indicator)

Generating a Stoma or ParaQuad claim rejection letter

How to get access to perform data cleansing activities and claim upload

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
ParaQuad claim for urgent payment. Consult with the Operational Policy &
Legacy Programs Section within the Pharmaceutical Benefits Branch prior
to prioritising payment.

Note: the Force Payment Indicator can be used on claims submitted via
Health Professional Online Services (HPOS) or USB as they are
automatically at 'Hold Payment' status. Force payment can also applied
to manual claims before they reach a status of status of 'Generate
Statement'.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Priority payments are by          |
|                                   | exception – consult Operational   |
|                                   | Policy & Legacy Programs Section, |
|                                   | Pharmaceutical Benefits Branch +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: Operational Policy & Legacy |
|                                   | Programs Section within the       |
|                                   | Pharmaceutical Benefits Branch    |
|                                   | must be consulted prior to        |
|                                   | prioritising a payment.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Open the relevant claim period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go to PBS Claims Processing   |
|                                   |     System                        |
|                                   | -   Select Query Claim Period     |
|                                   |     Details                       |
|                                   | -   Key the association’s         |
|                                   |     approval ID into the ASN      |
|                                   |     field and claim period number |
|                                   |     into the CPN field            |
|                                   | -   Select the channel the claim  |
|                                   |     was received – either CTS or  |
|                                   |     Manual (noting the CTS        |
|                                   |     channel includes claims       |
|                                   |     received via USB and HPOS)    |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | The search results will be        |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | For claims submitted via HPOS and |
|                                   | USB:                              |
|                                   |                                   |
|                                   | -   Select the claim and select   |
|                                   |     Open Claim Period             |
|                                   | -   The claim status is Hold      |
|                                   |     Payment. Untick the Hold      |
|                                   |     Payment indicator             |
|                                   | -   Tick the Force Payment        |
|                                   |     indicator box straight away   |
|                                   | -   Key in any comments about why |
|                                   |     the force payment is required |
|                                   |     into the Comments field       |
|                                   | -   Select Save                   |
|                                   | -   An information box will be    |
|                                   |     displayed to confirm the      |
|                                   |     change                        |
|                                   | -   Select OK                     |
|                                   |                                   |
|                                   | The claim must be quality assured |
|                                   | straight away and financial       |
|                                   | delegate approval must be sought  |
|                                   | quickly as the claim will be      |
|                                   | picked up in the next day’s       |
|                                   | payment run.                      |
|                                   |                                   |
|                                   | For claims submitted manually:    |
|                                   |                                   |
|                                   | -   Select the claim and select   |
|                                   |     Open Claim Period             |
|                                   | -   The force payment can only be |
|                                   |     applied for claims before     |
|                                   |     they reach a status of        |
|                                   |     'Generate Statement'. Tick    |
|                                   |     the Force Payment indicator   |
|                                   |     box once keying of items is   |
|                                   |     complete                      |
|                                   | -   Key in any comments about why |
|                                   |     the force payment is required |
|                                   |     in the Comments field         |
|                                   | -   Select Save                   |
|                                   | -   An information box will be    |
|                                   |     displayed to confirm the      |
|                                   |     change                        |
|                                   | -   Select OK                     |
|                                   |                                   |
|                                   | The claim must be quality assured |
|                                   | straight away and financial       |
|                                   | delegate approval must be sought  |
|                                   | quickly as the claim will be      |
|                                   | picked up in the next day’s       |
|                                   | payment run.                      |
+-----------------------------------+-----------------------------------+

Generating a Stoma or ParaQuad claim rejection letter

Table 5: This table describes how Service Officers generate a Stoma or
ParaQuad claim rejection letter.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim rejection letter     |
|                                   | template + Read more ...          |
|                                   |                                   |
|                                   | Send a Stoma or ParaQuad claim    |
|                                   | rejection letter if the           |
|                                   | association cannot be contacted   |
|                                   | by phone to discuss their         |
|                                   | claiming issue.                   |
|                                   |                                   |
|                                   | The standard letter template is   |
|                                   | Your Stoma claim has not been     |
|                                   | processed (z2144). See Resources  |
|                                   | for a link to the form.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete template + Read more ... |
|                                   |                                   |
|                                   | Key in the requested fields as    |
|                                   | prompted in the letter template.  |
|                                   |                                   |
|                                   | If needed, access the Mainframe   |
|                                   | for the association’s             |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Enter fastpath RPBC           |
|                                   | -   Key the association’s         |
|                                   |     approval number into the      |
|                                   |     field Approval ID             |
|                                   | -   Press Enter                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise template + Read more ... |
|                                   |                                   |
|                                   | In the Letter options tab select  |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   USB/disk cannot be loaded     |
|                                   |     option                        |
|                                   | -   Free text option              |
|                                   |                                   |
|                                   | Note: if using free text option,  |
|                                   | clearance must be obtained first, |
|                                   | from Operational Policy & Legacy  |
|                                   | Programs Section within the       |
|                                   | Pharmaceutical Benefits Branch.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
