-   Resources

[Expand/Collapse all sections]Expand all

This page contains information and guidance for Service Officers about
when Child Support can recover certain types of child support debt from
a payer’s Family Tax Benefits (FTB).

Recover a child support debt from FTB

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | it is calculated on the basis of  |
|                                   | the number of children for a      |
|                                   | given income and level of care.   |
|                                   | Where a child falls into an age   |
|                                   | bracket (0-15,16-19 for example)  |
|                                   | the FTB amount changes            |
|                                   | accordingly. If a child is not    |
|                                   | attending school, the parent will |
|                                   | not receive FTB for that child.   |
|                                   |                                   |
|                                   | Record the amount of FTB to       |
|                                   | deduct on Cuba at Steps 8 and 9.  |
|                                   | Document the calculations and the |
|                                   | reasons for the decision in Step  |
|                                   | 9.                                |
+-----------------------------------+-----------------------------------+
| 8                                 | Process deduction request in      |
|                                   | Cuba + Read more ...              |
|                                   |                                   |
|                                   | Electronically advise Centrelink  |
|                                   | to start deductions via the       |
|                                   | Centrelink Deductions window.     |
|                                   | Navigate to this window from the  |
|                                   | Customer window:                  |
|                                   |                                   |
|                                   | Select Collection - Collection    |
|                                   |                                   |
|                                   | Select New                        |
|                                   |                                   |
|                                   | -   Category: Level 1             |
|                                   | -   Action: Payment Arrangement   |
|                                   | -   Outcome: FTB                  |
|                                   |                                   |
|                                   | Select Go - flow to Centrelink    |
|                                   | Deductions window. The Deduction  |
|                                   | Code menu selection will          |
|                                   | auto-populate with ‘FTB           |
|                                   | Deductions’                       |
|                                   |                                   |
|                                   | Complete the following details:   |
|                                   |                                   |
|                                   | -   Notified Debt: the sum of the |
|                                   |     apportioned debts for each of |
|                                   |     the children for whom the     |
|                                   |     customer receives FTB. Work   |
|                                   |     this out using the            |
|                                   |     information obtained at Step  |
|                                   |     6 and 7 above                 |
|                                   | -   Maximum Permissible Amount:   |
|                                   |     as advised by Centrelink in   |
|                                   |     its response to the FTB       |
|                                   |     section 120 notice recorded   |
|                                   |     at Step 6 above               |
|                                   | -   Recovery type: Variable if    |
|                                   |     deducting the Maximum         |
|                                   |     Permissible Amount or Fixed   |
|                                   |     if deducting a fixed amount   |
|                                   |     negotiated with the customer  |
|                                   |     Note: where the Recovery Type |
|                                   |     is Variable the amount will   |
|                                   |     be automatically set at half  |
|                                   |     the Maximum Permissible       |
|                                   |     amount and the field will be  |
|                                   |     disabled                      |
|                                   | -   CSP fortnightly request       |
|                                   |     amount: (For a recovery type  |
|                                   |     of Fixed only) The amount     |
|                                   |     that has been negotiated with |
|                                   |     the customer, quoted at a     |
|                                   |     fortnightly rate              |
|                                   | -   Select SAVE to display a      |
|                                   |     message advising that a       |
|                                   |     section 72AB notice is        |
|                                   |     required                      |
|                                   | -   Select OK, the Issue          |
|                                   |     Centrelink Notice window will |
|                                   |     automatically open            |
+-----------------------------------+-----------------------------------+
| 9                                 | Issue FTB section 72AB notice to  |
|                                   | the CSU + Read more ...           |
|                                   |                                   |
|                                   | The section 72AB notice can only  |
|                                   | be issued from the Issue          |
|                                   | Centrelink Notice window after    |
|                                   | navigation from the Centrelink    |
|                                   | Deductions window.                |
|                                   |                                   |
|                                   | Complete the following details:   |
|                                   |                                   |
|                                   | Deduction type: ongoing           |
|                                   |                                   |
|                                   | Third Party Details: CSID         |
|                                   | 995606076 (CSU for FTB)           |
|                                   |                                   |
|                                   | Notified Debt Amount: as          |
|                                   | calculated in Step 5              |
|                                   |                                   |
|                                   | Agreed Deduction Amount: the      |
|                                   | Maximum Permissible Amount        |
|                                   | (variable) or the amount          |
|                                   | negotiated with the customer      |
|                                   | (fixed) quoted at a fortnightly   |
|                                   | rate (i.e., twice the weekly rate |
|                                   | recorded at Step 8 above)         |
|                                   |                                   |
|                                   | Child Details:                    |
|                                   |                                   |
|                                   | -   Enter each child’s full name  |
|                                   |     and date of birth             |
|                                   | -   Select the Add Child to List  |
|                                   |     pushbutton                    |
|                                   | -   The details will populate     |
|                                   |     into the Children group box   |
|                                   |     for transfer as text into the |
|                                   |     notice when issued            |
|                                   | -   If an entry is made in error, |
|                                   |     highlight the child’s details |
|                                   |     in the Children group box and |
|                                   |     select the Remove Child From  |
|                                   |     List pushbutton to ensure     |
|                                   |     that these details are not    |
|                                   |     included in the notice when   |
|                                   |     issued                        |
|                                   |                                   |
|                                   | Notice Status: select 'Pended' or |
|                                   | 'Accepted' from the dropdown      |
|                                   | list. If the notice requires      |
|                                   | authorisation by a delegated      |
|                                   | officer, select a status of       |
|                                   | 'Pended'                          |
|                                   |                                   |
|                                   | A notepad is mandatory before     |
|                                   | SAVE is enabled. See              |
|                                   | Documentation Cuba process help   |
|                                   | and Documenting Child Support     |
|                                   | information. Record the           |
|                                   | calculations and the reasons for  |
|                                   | the decision from Step 7 above    |
|                                   |                                   |
|                                   | If the notice has been saved with |
|                                   | a status of ‘Pended’, all fields  |
|                                   | (excluding Notice Status) are     |
|                                   | disabled (view only). Immediately |
|                                   | route the generated 72AB FTB      |
|                                   | Notice Pended intray to the       |
|                                   | approving (delegated) officer.    |
|                                   | The intray has a same day due     |
|                                   | date and will delete once the     |
|                                   | Notice Status is changed to       |
|                                   | Accepted or the notice is deleted |
|                                   | by the approving officer.         |
|                                   |                                   |
|                                   | A CE13-1 Family Tax Benefits      |
|                                   | (FTB) section 72AB notice will    |
|                                   | issue on selection of Accepted    |
|                                   | and SAVE. Save the notice as a    |
|                                   | PDF file (by selecting 'PDF       |
|                                   | Creator' from the printer list)   |
|                                   | and email to Child Support Unit   |
|                                   | (CSU) immediately.                |
|                                   |                                   |
|                                   | Note: if an attempt is made to    |
|                                   | issue a section 72AB notice       |
|                                   | without first completing and      |
|                                   | navigating from the Centrelink    |
|                                   | Deductions window, a message will |
|                                   | appear advising that the FTB      |
|                                   | deduction request must be         |
|                                   | completed first. Save the         |
|                                   | electronic deduction request in   |
|                                   | the Centrelink Deductions window  |
|                                   | to auto-navigate to the Issue     |
|                                   | Centrelink Notice window.         |
|                                   |                                   |
|                                   | If the Centrelink deduction       |
|                                   | request is completed but the      |
|                                   | issue of the section 72AB notice  |
|                                   | is not able to be finalise at the |
|                                   | same time, navigate back to the   |
|                                   | Issue Centrelink Notice window    |
|                                   | via the Centrelink Deductions     |
|                                   | window.                           |
|                                   |                                   |
|                                   | Issue the notice by navigating    |
|                                   | from the:                         |
|                                   |                                   |
|                                   | -   Collection window - Level     |
|                                   |     One, Payment Arrangement,     |
|                                   |     FTB - See Centrelink          |
|                                   |     Deductions window, or         |
|                                   | -   Customer window > Payment     |
|                                   |     Options window - See          |
|                                   |     Centrelink Deductions window  |
|                                   |                                   |
|                                   | From the Centrelink Deductions    |
|                                   | window, select Go - Issue         |
|                                   | Centrelink Notice. Complete the   |
|                                   | section 72AB notice.              |
+-----------------------------------+-----------------------------------+
| 10                                | Advise customer of FTB deductions |
|                                   | commencing + Read more ...        |
|                                   |                                   |
|                                   | A CE14-1 to Customer Family Tax   |
|                                   | Benefits (FTB) - Ongoing          |
|                                   | Deduction letter generates to the |
|                                   | customer when the section 72AB    |
|                                   | notice is issued. The letter      |
|                                   | advises the customer of the       |
|                                   | amount to be deducted and the     |
|                                   | expected commencement date and    |
|                                   | their right to object to the      |
|                                   | decision to deduct from FTB.      |
+-----------------------------------+-----------------------------------+
| 11                                | Automatic cessation of deductions |
|                                   | when the ‘Notified Debt’ is       |
|                                   | recovered + Read more ...         |
|                                   |                                   |
|                                   | If the ‘Notified Debt’ has been   |
|                                   | fully recovered by the ongoing    |
|                                   | deductions, the system will       |
|                                   | automatically end the electronic  |
|                                   | FTB deduction request to          |
|                                   | Centrelink.                       |
|                                   |                                   |
|                                   | If the ‘Notified Debt’ has been   |
|                                   | recovered in whole or part by     |
|                                   | payments other than the           |
|                                   | deductions from the ongoing FTB   |
|                                   | entitlement, it will be necessary |
|                                   | to withdraw the section 72AB      |
|                                   | notice and end deductions in the  |
|                                   | Centrelink Deductions window.     |
|                                   |                                   |
|                                   | If the debt continues to accrue,  |
|                                   | new notices will need to be       |
|                                   | issued.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
