
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

On this page:

Psoriasis (PSOR) adult quick reference

Psoriasis (PSOR) paediatric quick reference

Applications completed on the database

Current treatment for subsequent continuing applications

Psoriasis (PSOR) adult quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing |           |           |           |           |           |
|           | a         |           |           | -   derm  |           |
| PB113     | dalimumab |           |           | atologist |           |
| form      |           |           |           |           |           |
|           | bi        |           |           |           |           |
|           | mekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ris       |           |           |           |           |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | N/A       | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| con       |           |           |           | by a:     |           |
| tinuing - | S85:      |           |           |           |           |
| b         |           |           |           | -   derm  |           |
| iosimilar | e         |           |           | atologist |           |
| brand     | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | a         |           |           |           |           |
|           | dalimumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |           |           |
|           | (         |           |           |           |           |
|           | Telephone |           |           |           |           |
|           | for       |           |           |           |           |
|           | increased |           |           |           |           |
|           | q         |           |           |           |           |
|           | uantities |           |           |           |           |
|           | of        |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v. for  |           |           |           |           |
|           | patien    |           |           |           |           |
|           | ts>100kg) |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| or        | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| recom     | a         |           |           | -   derm  |           |
| mencement | dalimumab |           |           | atologist |           |
|           |           |           |           |           |           |
| PB263     | bi        |           |           |           |           |
| form      | mekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ris       |           |           |           |           |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
| (top –up) | lectronic |           |           |           |           |
|           |           |           |           | -   derm  |           |
|           | S85:      |           |           | atologist |           |
|           |           |           |           |           |           |
|           | a         |           |           |           |           |
|           | dalimumab |           |           |           |           |
|           |           |           |           |           |           |
|           | bi        |           |           |           |           |
|           | mekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ris       |           |           |           |           |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | N/A       |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | a         |           |           | -   derm  |           |
| PB263     | dalimumab |           |           | atologist |           |
| form      |           |           |           |           |           |
|           | bi        |           |           |           |           |
|           | mekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ris       |           |           |           |           |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | N/A       |
| break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | a         |           |           | -   derm  |           |
|           | dalimumab |           |           | atologist |           |
|           |           |           |           |           |           |
|           | bi        |           |           |           |           |
|           | mekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ris       |           |           |           |           |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Psoriasis (PSOR) paediatric quick reference

Table 2 - etanercept

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB116     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | e         |           |           | -   derm  |           |
|           | tanercept |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Re-       | Written   | Yes       | OPA       | Must be   | No        |
| treatment |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB116     |           |           |           |           |           |
| form      | e         |           |           | -   derm  |           |
|           | tanercept |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Course    | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ompletion | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB116     | e         |           |           | -   derm  |           |
| form      | tanercept |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| or        | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| recom     | e         |           |           | derm      |           |
| mencement | tanercept |           |           | atologist |           |
|           |           |           |           |           |           |
| PB116     |           |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply | E         |           |           | treated   |           |
|           | lectronic |           |           | by a:     |           |
| (top-up)  |           |           |           |           |           |
|           | S85:      |           |           | derm      |           |
|           |           |           |           | atologist |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | e         |           |           | derm      |           |
| PB116     | tanercept |           |           | atologist |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | e         |           |           | derm      |           |
|           | tanercept |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Table 3 - ustekinumab

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB320     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | us        |           |           | derm      |           |
|           | tekinumab |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| or        | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| recom     | us        |           |           | derm      |           |
| mencement | tekinumab |           |           | atologist |           |
|           |           |           |           |           |           |
| PB320     |           |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | No        | OPA       | Must be   | No        |
| ontinuing |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB319     |           |           |           |           |           |
| form      | us        |           |           | derm      |           |
|           | tekinumab |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | derm      |           |
|           | S85:      |           |           | atologist |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | us        |           |           | derm      |           |
| PB320     | tekinumab |           |           | atologist |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | us        |           |           | derm      |           |
|           | tekinumab |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Applications completed on the database

Table 4

+-----------------------------------+-----------------------------------+
| Application type                  | Action                            |
+-----------------------------------+-----------------------------------+
| Initial                           | -   Create a patient record on    |
|                                   |     the database if required      |
| or                                | -   Create a new pended entry in  |
|                                   |     the database                  |
| grandfather                       | -   Send to a Pharmaceutical      |
|                                   |     Advisor (PA) for assessment   |
|                                   | -   Once application has been     |
|                                   |     assessed by PA complete the   |
|                                   |     entry in the database         |
+-----------------------------------+-----------------------------------+
| First continuing                  | If approved:                      |
|                                   |                                   |
| and/or                            | -   Create and complete an entry  |
|                                   |     in the database               |
| initial/re-treatment/course       | -   Enter the next assessment     |
| completion                        |     date                          |
+-----------------------------------+-----------------------------------+
| Subsequent continuing             | -   No line in the database       |
|                                   |     required                      |
|                                   | -   If approved, enter the next   |
|                                   |     assessment date               |
+-----------------------------------+-----------------------------------+
| Change                            | -   Create a new pended entry in  |
|                                   |     the database                  |
| or                                | -   Send to a PA for assessment   |
|                                   | -   Once the application has been |
| recommencement                    |     assessed by PA complete the   |
|                                   |     entry in the database         |
| or                                |                                   |
|                                   |                                   |
| retreatment                       |                                   |
+-----------------------------------+-----------------------------------+
| Balance of supply                 | No database entry required.       |
+-----------------------------------+-----------------------------------+
| Demonstration of response         | -   Create and complete a new     |
|                                   |     entry in the database         |
|                                   | -   Update the drug history       |
+-----------------------------------+-----------------------------------+
| Medical break                     | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA to action        |
+-----------------------------------+-----------------------------------+

Current treatment for subsequent continuing applications

Table 5

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Result                |
+-----------------------+-----------------------+-----------------------+
| 1                     | Is the previous next  | -   Yes - Approve     |
|                       | assessment date       | -   No - Go to Step 2 |
|                       | within 3 months of    |                       |
|                       | date of processing?   |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Is the application a  | -   Yes - Approve     |
|                       | subsequent continuing | -   No - Go to Step 3 |
|                       | for a drug with a     |                       |
|                       | biosimilar brand      |                       |
|                       | listing?              |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Has the prescriber    | -   Yes - Approve     |
|                       | completed current     | -   No - Go to Step 4 |
|                       | treatment or provided |                       |
|                       | dates of most recent  |                       |
|                       | treatment course on   |                       |
|                       | the application form? |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Check dispensing      | -   Yes - Approve     |
|                       | history. Has it been  | -   No - Go to Step 5 |
|                       | dispensed in the last |                       |
|                       | 3 months?             |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Is there a letter or  | -   Yes - Refer to a  |
|                       | note from the         |     PA                |
|                       | prescriber regarding  | -   No – Reject       |
|                       | a break in treatment? |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
