
Vacation of home reviews 110-21012926

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Vacation of home review

Confirm and update customer circumstances

Vacation of home review

Table 1. steps needed to start a vacation of home review. The reviews
must be completed by Home Vacation Review (HVR) processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (Blind) or Age Pension (Blind)    |
|                                   | payments are not subject to the   |
|                                   | income and asset tests unless     |
|                                   | they are paid Rent Assistance     |
|                                   | (RA). To confirm status, check    |
|                                   | Benefit Status on Customer        |
|                                   | Summary.                          |
|                                   |                                   |
|                                   | Is this customer or partner in    |
|                                   | receipt of DSB - DSP (Blind) or   |
|                                   | AGB - Age Pension (Blind)?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is in receipt of DSB or  |
|                                   | AGB + Read more ...               |
|                                   |                                   |
|                                   | Check Pension Disability          |
|                                   | Information (PDI) screen and      |
|                                   | Accommodation Circumstances       |
|                                   | Summary (ACS) screens.            |
|                                   |                                   |
|                                   | A customer does not need to       |
|                                   | disclose their income and assets  |
|                                   | if they are in receipt of a Blind |
|                                   | pension, except for the following |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   the customer is in receipt of |
|                                   |     Rent Assistance (RA), or      |
|                                   | -   they have a partner who is    |
|                                   |     receipt of or applying for an |
|                                   |     income and asset tested       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Is the customer or partner in     |
|                                   | receipt of DSB or AGB and is      |
|                                   | required to disclose their income |
|                                   | and assets?                       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   On the Accommodation Details  |
|                                   |     (AC) screen:                  |
|                                   |     Home Ownership - update based |
|                                   |     on current circumstances,     |
|                                   |     e.g. to a non-homeowner       |
|                                   |     Event Date is the end date of |
|                                   |     the exemption period          |
|                                   |     Clear the Reason Home Vacated |
|                                   |     field                         |
|                                   |     Clear the Date Home Vacated   |
|                                   |     field                         |
|                                   | -   Make sure the Blind - Income  |
|                                   |     & Assets Exempt: field is     |
|                                   |     coded 'Y' on the Pensions     |
|                                   |     Disability Information (PDI)  |
|                                   |     screen                        |
|                                   | -   Finalise the review           |
|                                   | -   Record details in a DOC via   |
|                                   |     Fast Note. Select Auto Text   |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > Home      |
|                                   |     Vacation Review               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Returned to principal home + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who temporarily vacate  |
|                                   | their principal home must have    |
|                                   | the intent to return to the home  |
|                                   | or be exempt from the             |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | Using the Reason Home Vacated and |
|                                   | information on the customer       |
|                                   | record, determine if the customer |
|                                   | returned to their home, before    |
|                                   | the end of exemption period.      |
|                                   | (Address Details, Return to       |
|                                   | Australia, DOCs)                  |
|                                   |                                   |
|                                   | Has the customer (or partner)     |
|                                   | returned to living in the         |
|                                   | principal home within 12 months   |
|                                   | of the date vacated?              |
|                                   |                                   |
|                                   | Yes, the customer remains a       |
|                                   | homeowner                         |
|                                   |                                   |
|                                   | -   On Accommodation Details (AC) |
|                                   |     screen                        |
|                                   |     Home Ownership field for      |
|                                   |     customer remains a homeowner  |
|                                   |     Clear the Reason Home Vacated |
|                                   |     field                         |
|                                   |     Clear the Date Home Vacated   |
|                                   |     field                         |
|                                   | -   Finalise the review           |
|                                   | -   Record details in a Fast      |
|                                   |     Note. Select Auto Text use    |
|                                   |     Assessments and Reviews >     |
|                                   |     Income and assets > Home      |
|                                   |     Vacation Review               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Life interest in former principal |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Check Accommodation Details (AC)  |
|                                   | screen for:                       |
|                                   |                                   |
|                                   | -   LIF - Bequeathed Life         |
|                                   |     Interest                      |
|                                   | -   DEE -Deemed interest code     |
|                                   |                                   |
|                                   | Does the customer have a life     |
|                                   | interest or deemed interest in    |
|                                   | the former home?                  |
|                                   |                                   |
|                                   | Yes, make a referral to a Complex |
|                                   | Assessment Officer                |
|                                   |                                   |
|                                   | -   Include in the referral notes |
|                                   |     the referral is due to a      |
|                                   |     vacation of home review.      |
|                                   | -   Finalise the review           |
|                                   | -   Record details in a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Evidence of sale of former        |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | If the customer has temporarily   |
|                                   | vacated their principal home they |
|                                   | may have sold the property during |
|                                   | the exemption period.             |
|                                   | Notification of the sale and the  |
|                                   | destination of the proceeds       |
|                                   | should have been provided.        |
|                                   |                                   |
|                                   | Check for evidence in the         |
|                                   | customer record that the former   |
|                                   | home has been sold, including:    |
|                                   |                                   |
|                                   | -   Accommodation Details (AC)    |
|                                   |     screen - Home Ownership field |
|                                   |     was a homeowner (for example  |
|                                   |     codes LHO, HOM) at the time   |
|                                   |     vacated home, now a           |
|                                   |     non-homeowner (code ‘NHO’)    |
|                                   | -   Savings Summary (SVS) screen, |
|                                   |     check for significant         |
|                                   |     increases in funds since the  |
|                                   |     home was vacated              |
|                                   | -   DOCs (including archived) to  |
|                                   |     confirm notification of the   |
|                                   |     sale and distribution of      |
|                                   |     proceeds                      |
|                                   | -   Documents provided to confirm |
|                                   |     the sale of the former home   |
|                                   |                                   |
|                                   | Is there evidence on record that  |
|                                   | former home has been sold and     |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   proceeds of the sale have     |
|                                   |     already been recorded? (see   |
|                                   |     Selling a home)               |
|                                   | -   required documents have been  |
|                                   |     provided to confirm the sale  |
|                                   |     and destination of proceeds?  |
|                                   |     (see Selling a home)          |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Overseas absence + Read more ...  |
|                                   |                                   |
|                                   | Was the vacation of home review   |
|                                   | created due to the customer       |
|                                   | absent overseas (OVE - Absent     |
|                                   | Overseas - VHP Review)?           |
|                                   |                                   |
|                                   | Yes, for vacation of home review  |
|                                   | reason Absent Overseas:           |
|                                   |                                   |
|                                   | -   If the customer has a partner |
|                                   |     who remained in Australia and |
|                                   |     lives in the home, no review  |
|                                   |     is required                   |
|                                   |     Finalise the review           |
|                                   |     Record details in a Fast      |
|                                   |     Note. Select Auto Text use    |
|                                   |     Assessments and Reviews >     |
|                                   |     Income and assets > Home      |
|                                   |     Vacation Review               |
|                                   | -   If the customer is single, or |
|                                   |     both members of a couple have |
|                                   |     remained overseas and there   |
|                                   |     is no evidence of return to   |
|                                   |     Australia:                    |
|                                   |     Centrelink International      |
|                                   |     Services - go to Step 10      |
|                                   |     Home Vacation Review          |
|                                   |     processing - Activity List    |
|                                   |     (AL) transfer to region: WTW  |
|                                   |     Re-categorise the Work Item   |
|                                   |     Type: ZALL_INTL_VHP           |
|                                   |     Record details in a Fast      |
|                                   |     Note. Select Auto Text use    |
|                                   |     Assessments and Reviews >     |
|                                   |     Income and assets > Home      |
|                                   |     Vacation Review               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 10                                | Overseas absence - extended       |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | If the customer temporarily       |
|                                   | vacates their principal home to   |
|                                   | travel overseas, their absence    |
|                                   | will be considered temporary for  |
|                                   | 12 months.                        |
|                                   |                                   |
|                                   | If the customer remains overseas, |
|                                   | Centrelink International Services |
|                                   | are to undertake the vacation of  |
|                                   | home review.                      |
|                                   |                                   |
|                                   | An extended exemption can be      |
|                                   | applied if all of the following   |
|                                   | are met. The customer:            |
|                                   |                                   |
|                                   | -   vacated their principal home  |
|                                   |     temporarily                   |
|                                   | -   has a continuing intent to    |
|                                   |     return to Australia           |
|                                   | -   is making reasonable efforts  |
|                                   |     to return to Australia        |
|                                   | -   is unable to return from      |
|                                   |     overseas due to circumstances |
|                                   |     beyond their control, e.g.    |
|                                   |     travel restrictions resulting |
|                                   |     from a pandemic or a major    |
|                                   |     disaster                      |
|                                   |                                   |
|                                   | The criteria can be confirmed     |
|                                   | using DOCs detailing customer     |
|                                   | contacts, scanned documents       |
|                                   | and/or a verbal declaration of    |
|                                   | their circumstance. If a          |
|                                   | significant extension is being    |
|                                   | sought or an extra extension is   |
|                                   | being considered, evidence may be |
|                                   | required.                         |
|                                   |                                   |
|                                   | Does the customer meet all        |
|                                   | criteria for an extended          |
|                                   | exemption for an overseas         |
|                                   | absence?                          |
|                                   |                                   |
|                                   | Yes, the customer continues to be |
|                                   | a homeowner with homeownership    |
|                                   | status of 'LHO' (lives elsewhere) |
|                                   |                                   |
|                                   | -   Add a keyword OVEEXT to the   |
|                                   |     review                        |
|                                   | -   Hold the review to the date   |
|                                   |     the customer expects to be    |
|                                   |     able to return to Australia   |
|                                   | -   Record details in a Fast      |
|                                   |     Note. Select Auto Text use    |
|                                   |     Assessments and Reviews >     |
|                                   |     Income and assets > Home      |
|                                   |     Vacation Review, including:   |
|                                   |     Customer has been granted an  |
|                                   |     extended exemption for an     |
|                                   |     overseas absence as they are  |
|                                   |     unable to return from         |
|                                   |     overseas due to circumstances |
|                                   |     beyond their control          |
|                                   |     The customer’s intention      |
|                                   |     remains to return to          |
|                                   |     Australia                     |
|                                   |     The customer is making        |
|                                   |     reasonable efforts to return  |
|                                   |     to Australia                  |
|                                   |     Evidence used to support an   |
|                                   |     extension [Insert evidence]   |
|                                   |     The extended exemption period |
|                                   |     expires DOV: [insert DOV]     |
|                                   | -   Notify customer of outcome    |
|                                   |     and that the exemption period |
|                                   |     only applies while they are   |
|                                   |     unable to return to Australia |
|                                   |     for reasons beyond their      |
|                                   |     control. DOC conversation or  |
|                                   |     issue written notification    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+
| 11                                | Home is lost or damaged + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the vacation of home review   |
|                                   | reason for UNH - Home temporarily |
|                                   | uninhabitable?                    |
|                                   |                                   |
|                                   | Yes, make 2 genuine attempts to   |
|                                   | contact to:                       |
|                                   |                                   |
|                                   | -   Explain the vacation of home  |
|                                   |     review requirements           |
|                                   | -   Determine if customer has     |
|                                   |     returned home                 |
|                                   | -   Confirm ownership of the      |
|                                   |     former principal home         |
|                                   | -   Confirm if any insurance      |
|                                   |     payments have been received   |
|                                   |     for the loss or damage        |
|                                   |     (notification is required,    |
|                                   |     however any money received    |
|                                   |     for compensation due to loss  |
|                                   |     or damages is both deeming    |
|                                   |     and asset exempt for the      |
|                                   |     exemption period.)            |
|                                   | -   Confirm current mailing       |
|                                   |     addresses for customer        |
|                                   |     (update if required)          |
|                                   | -   Determine if an extended      |
|                                   |     exemption is required for     |
|                                   |     reason UNH - Home temporarily |
|                                   |     uninhabitable. Go to Step 12  |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 12                                | Extended exemption - home is lost |
|                                   | or damaged + Read more ...        |
|                                   |                                   |
|                                   | When the customer's principal     |
|                                   | home is lost or damaged, the      |
|                                   | exemption for the temporary       |
|                                   | absence is for an initial 12      |
|                                   | months. An extended exemption for |
|                                   | up to 24 months is available if   |
|                                   | the all the following are met:    |
|                                   |                                   |
|                                   | The loss or damage was not        |
|                                   | wilfully caused by the customer   |
|                                   |                                   |
|                                   | The customer had a continuing     |
|                                   | intention to purchase, build,     |
|                                   | rebuild, repair or renovate a new |
|                                   | principal home and can provide    |
|                                   | documentary evidence to support   |
|                                   | they have:                        |
|                                   |                                   |
|                                   | -   made reasonable attempts to   |
|                                   |     obtain a new principal home.  |
|                                   |     This could be to purchase,    |
|                                   |     build, rebuild, repair or     |
|                                   |     renovate their principal home |
|                                   | -   been making these attempts    |
|                                   |     within 6 months of the loss   |
|                                   |     or damage of the principal    |
|                                   |     home, and                     |
|                                   | -   had delays beyond their       |
|                                   |     control in obtaining a new    |
|                                   |     principal home                |
|                                   |                                   |
|                                   | If one of the above criteria is   |
|                                   | not met, the customer cannot gain |
|                                   | an extended exemption for up to   |
|                                   | 24 months.                        |
|                                   |                                   |
|                                   | Does the customer meet all the    |
|                                   | criteria for an extended          |
|                                   | exemption for a home that is lost |
|                                   | or damaged?                       |
|                                   |                                   |
|                                   | Yes, update the details on the    |
|                                   | Accommodation (AC) screen:        |
|                                   |                                   |
|                                   | -   Event Date: The date the      |
|                                   |     person left their principal   |
|                                   |     residence                     |
|                                   | -   Home Ownership: the customer  |
|                                   |     continues to be a homeowner,  |
|                                   |     with homeownership status of  |
|                                   |     'LHO' (lives elsewhere)       |
|                                   | -   Reason Home Vacated: Select   |
|                                   |     UNH - Home temporarily        |
|                                   |     uninhabitable                 |
|                                   | -   Date Home Vacated: Use the    |
|                                   |     expiration date of the        |
|                                   |     initial 12 month review       |
|                                   | -   Finalise the review           |
|                                   | -   Record details via Fast Note. |
|                                   |     Select Auto Text use          |
|                                   |     Assessments and Reviews >     |
|                                   |     Income and assets > Home      |
|                                   |     Vacation Review, including:   |
|                                   |     Customer has been granted an  |
|                                   |     extended exemption for their  |
|                                   |     former principal home as the  |
|                                   |     home was lost or damaged      |
|                                   |     The customer’s intention      |
|                                   |     remains to purchase or build, |
|                                   |     repair or sell their          |
|                                   |     principal home                |
|                                   |     Verification has been         |
|                                   |     provided, to confirm the      |
|                                   |     customer has made reasonable  |
|                                   |     attempts to obtain a new      |
|                                   |     principal home build,         |
|                                   |     rebuild, repair, sell or      |
|                                   |     purchase a new principal home |
|                                   |     Verification has been         |
|                                   |     provided, to confirm the      |
|                                   |     customer has made those       |
|                                   |     attempts within a reasonable  |
|                                   |     period after selling the      |
|                                   |     principal home, that is,      |
|                                   |     within 6 months, and          |
|                                   |     Verification has been         |
|                                   |     provided, to confirm the      |
|                                   |     customer experienced delays   |
|                                   |     beyond their control in       |
|                                   |     obtaining a new principal     |
|                                   |     home. [insert reason]         |
|                                   |     The extended exemption period |
|                                   |     expires DOV: [insert DOV]     |
|                                   |     The exemption period must not |
|                                   |     exceed the date of sale of    |
|                                   |     former home, plus 2 years     |
|                                   |     DOV: [insert DOV]             |
|                                   | -   Notify customer of outcome,   |
|                                   |     DOC conversation or issue     |
|                                   |     written notification          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+
| 13                                | Domestic violence + Read more ... |
|                                   |                                   |
|                                   | Care needs to be taken when a     |
|                                   | vacation of home review is        |
|                                   | required for vulnerable           |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Was the vacation of home review   |
|                                   | reason for OTH - Other, when for  |
|                                   | domestic violence?                |
|                                   |                                   |
|                                   | Yes, when vacation of home review |
|                                   | is required for a vulnerable      |
|                                   | customer, make 2 genuine attempts |
|                                   | to contact to:                    |
|                                   |                                   |
|                                   | -   explain the home vacation     |
|                                   |     review requirements           |
|                                   | -   determine if customer has     |
|                                   |     returned home                 |
|                                   | -   confirm ownership of the      |
|                                   |     former principal home         |
|                                   | -   confirm current mailing       |
|                                   |     addresses for customer        |
|                                   |     (update if required)          |
|                                   | -   consider if customer may      |
|                                   |     benefit from assets hardship  |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+

Confirm and update customer circumstances

Table 2. steps needed to confirm and update customer circumstances for a
vacation of home review. Processing of reviews must be completed by Home
Vacation Review (HVR) processing staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has not returned  |
|                                   | to their former principal home:   |
|                                   |                                   |
|                                   | -   Make a request for            |
|                                   |     information using a QSS32 -   |
|                                   |     Former home (See Resources)   |
|                                   |     and a Mod R - Real Estate     |
|                                   |     details (Mod R)               |
|                                   | -   CIS send a XOB140 and include |
|                                   |     in the free text ‘Our records |
|                                   |     indicate you are overseas and |
|                                   |     your former home in Australia |
|                                   |     has been given an exemption   |
|                                   |     from the assets test. If you  |
|                                   |     are unable to return to       |
|                                   |     Australia due to              |
|                                   |     circumstances beyond your     |
|                                   |     control, please contact       |
|                                   |     Services Australia’           |
|                                   | -   If the customer has a         |
|                                   |     correspondence nominee,       |
|                                   |     copies of letters and notices |
|                                   |     sent to the customer must     |
|                                   |     also be sent to the nominee   |
|                                   | -   Place the review on hold for  |
|                                   |     14 days + delivery See        |
|                                   |     Reasonable timeframe          |
|                                   | -   Record details in a Fast      |
|                                   |     Note. Select Auto Text use    |
|                                   |     Assessments and Reviews >     |
|                                   |     Income and assets > Home      |
|                                   |     Vacation Review               |
|                                   | -   Procedure ends here, pending  |
|                                   |     customer response or due date |
|                                   |                                   |
|                                   | Has a response to the request for |
|                                   | information been returned, with   |
|                                   | the required information?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Follow up contact + Read more ... |
|                                   |                                   |
|                                   | If the requested documents have   |
|                                   | not been provided, make 2 genuine |
|                                   | attempts to contact to:           |
|                                   |                                   |
|                                   | -   explain the vacation of home  |
|                                   |     review requirements           |
|                                   | -   confirm ownership of the      |
|                                   |     former principal home         |
|                                   | -   confirm current mailing       |
|                                   |     addresses for customer and    |
|                                   |     nominee (update if required)  |
|                                   | -   determine if an extension is  |
|                                   |     required to provide requested |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Has the end date of the exemption |
|                                   | period been reached?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, hold the review until the |
|                                   |     end of the exemption period.  |
|                                   |     Record details in a Fast      |
|                                   |     Note. Select Auto Text use    |
|                                   |     Assessments and Reviews >     |
|                                   |     Income and assets > Home      |
|                                   |     Vacation Review               |
+-----------------------------------+-----------------------------------+
| 3                                 | Details for former home + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer still own the   |
|                                   | former principal home?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Former home not sold + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the former home has not been   |
|                                   | sold by the end of the exemption  |
|                                   | period, the:                      |
|                                   |                                   |
|                                   | -   Customer’s homeowner status   |
|                                   |     should be reassessed based on |
|                                   |     their current circumstances   |
|                                   | -   The former home is no longer  |
|                                   |     the principal home and is an  |
|                                   |     assessable asset              |
|                                   |                                   |
|                                   | On the Accommodation Details (AC) |
|                                   | screen update:                    |
|                                   |                                   |
|                                   | -   Home Ownership field as       |
|                                   |     required, e.g. non-homeowner  |
|                                   |     as renting                    |
|                                   | -   Event Date: is the end date   |
|                                   |     of the exemption period       |
|                                   | -   Clear the Reason Home Vacated |
|                                   |     field                         |
|                                   | -   Clear the Date Home Vacated   |
|                                   |     field                         |
|                                   | -   Update partner's AC screen if |
|                                   |     relevant                      |
|                                   |                                   |
|                                   | If the former principal home was  |
|                                   | rented, the income on the Other   |
|                                   | Income (OIN) screen must be end   |
|                                   | dated. Update OIN:                |
|                                   |                                   |
|                                   | -   Event Date: is the end date   |
|                                   |     of the exemption period       |
|                                   | -   Amount $.cc: zero             |
|                                   |                                   |
|                                   | Any payments received from an     |
|                                   | immediate family member for       |
|                                   | living in the principal home are  |
|                                   | considered board or lodgings (not |
|                                   | rental income) and are not        |
|                                   | treated as income for social      |
|                                   | security purposes. Once the       |
|                                   | temporary absence provisions stop |
|                                   | to apply to the customer, then    |
|                                   | the property becomes a normal     |
|                                   | rental property. The board and    |
|                                   | lodging rules do not apply and    |
|                                   | the income from the immediate     |
|                                   | family member is assessable as    |
|                                   | rental income.                    |
|                                   |                                   |
|                                   | As the former home is no longer   |
|                                   | exempt:                           |
|                                   |                                   |
|                                   | -   Record the former home on     |
|                                   |     Real Estate (RE) screen as an |
|                                   |     assessable asset, following   |
|                                   |     the process for Assessing and |
|                                   |     coding the Real estate        |
|                                   |     details Mod R                 |
|                                   | -   If receiving rental income    |
|                                   |     for their former principal    |
|                                   |     home, see Assessing income    |
|                                   |     from real estate and          |
|                                   |     timeshare                     |
|                                   | -   Event Date on the Real Estate |
|                                   |     (RE) screen is the same event |
|                                   |     date recorded on the AC       |
|                                   |     screen, the end date of the   |
|                                   |     exemption period              |
|                                   | -   Finalise the review           |
|                                   | -   Record details in a Fast      |
|                                   |     Note. Select Auto Text use    |
|                                   |     Assessments and Reviews >     |
|                                   |     Income and assets > Home      |
|                                   |     Vacation Review               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Former home sold + Read more ...  |
|                                   |                                   |
|                                   | Was the home sold during a        |
|                                   | temporary vacation of home        |
|                                   | exemption period for reason UNH,  |
|                                   | OTH or OVE and the customer       |
|                                   | intends to purchase or build      |
|                                   | another home within 12 months?    |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, from the date of the sale of  |
|                                   | the former principal home:        |
|                                   |                                   |
|                                   | -   the customer is treated as a  |
|                                   |     non-homeowner                 |
|                                   | -   the proceeds of sale are      |
|                                   |     assessed as an asset and      |
|                                   |     subject to deeming            |
|                                   |                                   |
|                                   | On the Accommodation details (AC) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Update the Home Ownership     |
|                                   |     field with the required       |
|                                   |     homeowner code, see Selling a |
|                                   |     home                          |
|                                   | -   Event Date is date of sale of |
|                                   |     the home                      |
|                                   | -   Clear the Reason Home Vacated |
|                                   |     field                         |
|                                   | -   Clear the Date Home Vacated   |
|                                   |     field                         |
|                                   | -   Update partner's AC screen if |
|                                   |     relevant                      |
|                                   |                                   |
|                                   | If the former principal home was  |
|                                   | rented, the income on the Other   |
|                                   | Income (OIN) screen must be end   |
|                                   | dated. Update OIN:                |
|                                   |                                   |
|                                   | -   Event Date: date of sale or   |
|                                   |     date rent ceased if ended at  |
|                                   |     an earlier date               |
|                                   | -   Amount $.cc: zero             |
|                                   | -   Finalise the review           |
|                                   | -   Record details in a Fast      |
|                                   |     Note. Select Auto Text use    |
|                                   |     Assessments and Reviews >     |
|                                   |     Income and assets > Home      |
|                                   |     Vacation Review               |
|                                   | -   See Selling a home            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Former home sold - intends to     |
|                                   | purchase or build within 12       |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | If the home is sold during a      |
|                                   | temporary vacation of home        |
|                                   | exemption period (UNH, OTH, OVE), |
|                                   | and the customer has the          |
|                                   | intention to purchase or build    |
|                                   | another home a new 12 month       |
|                                   | exemption may apply from the date |
|                                   | of the sale of the former         |
|                                   | principal home. See Selling a     |
|                                   | home.                             |
|                                   |                                   |
|                                   | From the date of the sale of the  |
