
Automated income stream review handoffs for manual processing - account-based and market-linked products 110-19082246

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

AISR activities must be completed in Process Direct only.

On this page:

Check for differences

ISRUPD keyword

Account-based commutation handoffs

Market-linked account handoffs

Apply provider data

Check for differences

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If information on the record does |
|                                   | not provide enough evidence to    |
|                                   | make a decision, request an       |
|                                   | income stream schedule.           |
|                                   |                                   |
|                                   | Is the customer a reversionary    |
|                                   | beneficiary?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if product was commuted |
|                                   | and a new product purchased +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine if the customer         |
|                                   | commuted an income-stream and     |
|                                   | purchased a new product with the  |
|                                   | money from the commuted product.  |
|                                   |                                   |
|                                   | Has the customer commuted an old  |
|                                   | product and purchased a new       |
|                                   | product?                          |
|                                   |                                   |
|                                   | Yes, and the old product on the   |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   was not commuted on the       |
|                                   |     system, go to Step 6          |
|                                   | -   was commuted but the new      |
|                                   |     product has been coded        |
|                                   |     incorrectly, go to Step 7     |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancel product with reason TRN +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before proceeding, consider the   |
|                                   | source of the funds used to       |
|                                   | purchase the new income stream.   |
|                                   |                                   |
|                                   | For example, the customer may     |
|                                   | have commuted their old income    |
|                                   | stream and purchased a new        |
|                                   | product using the commuted funds  |
|                                   | as well as funds from another     |
|                                   | source. An update to other assets |
|                                   | may be needed. If funds cannot be |
|                                   | accounted for, contact the        |
|                                   | customer to discuss.              |
|                                   |                                   |
|                                   | When making updates to other      |
|                                   | assets, apply the DOV as the date |
|                                   | the changes occurred.             |
|                                   |                                   |
|                                   | Go to SUPS:                       |
|                                   |                                   |
|                                   | make a screenshot of the product  |
|                                   | information within the Income     |
|                                   | Stream table                      |
|                                   |                                   |
|                                   | -   note the product name from    |
|                                   |     SUPI and each line from the   |
|                                   |     purchase date onwards from    |
|                                   |     SUPV                          |
|                                   |                                   |
|                                   | return to SUPI and change the     |
|                                   | Product Cancellation Reason to    |
|                                   | TRN                               |
|                                   |                                   |
|                                   | on the SUPV screen:               |
|                                   |                                   |
|                                   | -   change the date of event      |
|                                   |     (DOV) to the purchase date of |
|                                   |     the new product               |
|                                   | -   if the line cannot be         |
|                                   |     changed, add a new line with  |
|                                   |     the required DOV              |
|                                   |                                   |
|                                   | delete any lines with a DOV after |
|                                   | the purchase date                 |
|                                   |                                   |
|                                   | Once the original product is      |
|                                   | cancelled, recode the new         |
|                                   | product, including the deleted    |
|                                   | lines. Note: if an AISR update    |
|                                   | for the old product has been      |
|                                   | applied post-purchase because of  |
|                                   | a delay in processing, do not     |
|                                   | re-code lines from this update to |
|                                   | the new product.                  |
|                                   |                                   |
|                                   | For help with coding a new        |
|                                   | product, see:                     |
|                                   |                                   |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Adding or updating a          |
|                                   |     market-linked income stream   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Cancel with reason OTH + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a new income stream was        |
|                                   | purchased, consider the source of |
|                                   | the funds used for the purchase   |
|                                   | before proceeding.                |
|                                   |                                   |
|                                   | For example, the customer may     |
|                                   | have commuted their old income    |
|                                   | stream and purchased a new        |
|                                   | product using the commuted funds  |
|                                   | as well as funds from another     |
|                                   | source.                           |
|                                   |                                   |
|                                   | An update to other assets may be  |
|                                   | needed. If funds cannot be        |
|                                   | accounted for, contact the        |
|                                   | customer to discuss.              |
|                                   |                                   |
|                                   | When making updates to other      |
|                                   | assets, apply the DOV as the date |
|                                   | the changes occurred.             |
|                                   |                                   |
|                                   | Cancel the product:               |
|                                   |                                   |
|                                   | -   Open the existing SUPI entry  |
|                                   |     by selecting the Edit icon    |
|                                   |     next to the product listed    |
|                                   |     under the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) table      |
|                                   | -   Note the product name from    |
|                                   |     the SUPI screen               |
|                                   | -   Cancel the current product by |
|                                   |     selecting OTH – Other’ in the |
|                                   |     Product Cancellation Reason   |
|                                   |     field                         |
|                                   | -   Save                          |
|                                   | -   Check the data shows nil      |
|                                   |     income and asset value in the |
|                                   |     Income Stream Details (SUPV)  |
|                                   |     table                         |
|                                   | -   Make sure the latest line on  |
|                                   |     SUPV is today’s DOV           |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Recode SUPI + Read more ...       |
|                                   |                                   |
|                                   | Recode as a new product:          |
|                                   |                                   |
|                                   | -   Select Add new line icon on   |
|                                   |     the right of the Income       |
|                                   |     Stream (SUPS, SUPI, SUPV)     |
|                                   |     table                         |
|                                   | -   Populate the Income Stream    |
|                                   |     Details (SUPV) and fix the    |
|                                   |     differences identified        |
|                                   | -   Code the earliest required    |
|                                   |     date of event (DOV) from SUPV |
|                                   |     in the Superannuation Payment |
|                                   |     Details column                |
|                                   |     Note: if the previous entry   |
|                                   |     was cancelled, the DOV must   |
|                                   |     match the date the previous   |
|                                   |     product was cancelled         |
|                                   | -   Save the changes              |
+-----------------------------------+-----------------------------------+
| 9                                 | Check DOV + Read more ...         |
|                                   |                                   |
|                                   | Was the product cancelled from    |
|                                   | today's date?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Category 2 or market linked   |
|                                   |     income stream, go to Step 10  |
|                                   | -   Category 9 income stream, go  |
|                                   |     to Step 11                    |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 10                                | Determine if there are            |
|                                   | commutation differences + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Compare the total value of        |
|                                   | commutations in the provider data |
|                                   | against the total commutations    |
|                                   | that were previously recorded.    |
|                                   |                                   |
|                                   | Is there a difference?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   account-based income stream,  |
|                                   |     see Step 1 in Table 3         |
|                                   | -   market-linked income stream,  |
|                                   |     see Step 1 in Table 4         |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 11                                | Recode SUPV + Read more ...       |
|                                   |                                   |
|                                   | Recode entries from SUPV by       |
|                                   | adding new entries to the Income  |
|                                   | Stream Details (SUPV) table by    |
|                                   | selecting the Add new line icon   |
|                                   | to the right of the table.        |
|                                   |                                   |
|                                   | If the product was:               |
|                                   |                                   |
|                                   | -   cancelled, recode from        |
|                                   |     cancellation date             |
|                                   | -   deleted, recode all entries   |
|                                   |                                   |
|                                   | For category 2 account-based and  |
|                                   | market-linked income streams      |
|                                   | products recoded from the date of |
|                                   | commencement, consider the        |
|                                   | following for the earliest DOV on |
|                                   | SUPV:                             |
|                                   |                                   |
|                                   | -   the current account balance   |
|                                   |     and 1 July balance may need   |
|                                   |     to replicate the original     |
|                                   |     purchase price if there is    |
|                                   |     not enough information on the |
|                                   |     record                        |
|                                   | -   the 1 July balance for the    |
|                                   |     initial financial year may be |
|                                   |     available from the cancelled  |
|                                   |     product entry                 |
|                                   |                                   |
|                                   | When the updates are complete,    |
|                                   | delete any screenshots used to    |
|                                   | recode the product.               |
|                                   |                                   |
|                                   | Is the product a category 9       |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Check for commutation             |
|                                   | differences + Read more ...       |
|                                   |                                   |
|                                   | Are there differences?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   account-based income stream   |
|                                   |     commutations, see Step 1 in   |
|                                   |     Table 3                       |
|                                   | -   market-linked income stream   |
|                                   |     commutations, see Step 1 in   |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Check SUPI + Read more ...        |
|                                   |                                   |
|                                   | Check the product number and      |
|                                   | Australian Business Number (ABN)  |
|                                   | from the provider data in the     |
|                                   | Income Stream (SUPS, SUPI, SUPV)  |
|                                   | table.                            |
|                                   |                                   |
|                                   | Select the Edit icon and update.  |
|                                   | If the income stream product type |
|                                   | is a:                             |
|                                   |                                   |
|                                   | -   category 2 account-based      |
|                                   |     income stream, go to Step 14  |
|                                   | -   category 9 account-based      |
|                                   |     income stream, go to Step 15  |
|                                   | -   market-linked income stream,  |
|                                   |     go to Step 16                 |
|                                   |                                   |
|                                   | For information on how to update  |
|                                   | a particular income stream, see:  |
|                                   |                                   |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Adding or updating a          |
|                                   |     market-linked income stream   |
+-----------------------------------+-----------------------------------+
| 14                                | Apply category 2 income stream    |
|                                   | provider data + Read more ...     |
|                                   |                                   |
|                                   | Event date: code today’s date     |
|                                   |                                   |
|                                   | Gross income amount:              |
|                                   |                                   |
|                                   | -   the Gross Annual Payment      |
|                                   |     field in the provider data    |
|                                   |     (code as dollars and cents)   |
|                                   | -   if there is a more recent     |
|                                   |     update than the current       |
|                                   |     account balance date in the   |
|                                   |     provider data, retain the     |
|                                   |     gross income amount on the    |
|                                   |     record                        |
|                                   |                                   |
|                                   | Income Frequency: 'ANN-Annually'  |
|                                   |                                   |
|                                   | Original Purchase Price: code     |
|                                   | exactly as stated in the Provider |
|                                   | Data (including cents if stated)  |
|                                   |                                   |
|                                   | 1 July account balance for August |
|                                   | reviews only. Code as whole       |
|                                   | dollars only                      |
|                                   |                                   |
|                                   | -   If completing a February      |
|                                   |     review post 1 July, use the   |
|                                   |     previous financial year 1     |
|                                   |     July account balance reduced  |
|                                   |     by $1                         |
|                                   |     Note: increase by $1 if the   |
|                                   |     error ‘E853CQ - Gross Income  |
|                                   |     not equal to or greater than’ |
|                                   |     is triggered                  |
|                                   | -   If 1 July balance has already |
|                                   |     been coded for the current    |
|                                   |     Financial year, e.g. for a    |
|                                   |     February review coded post 1  |
|                                   |     July, retain the existing     |
|                                   |     coded balance unless          |
|                                   |     incurring a E853CQ - Gross    |
|                                   |     Income not equal to or        |
|                                   |     greater than error            |
|                                   |     Note: when incurring E853CQ,  |
|                                   |     delete the existing coding    |
|                                   |     and recode that DOV with the  |
|                                   |     new 1 July balance, before    |
|                                   |     applying the provider data    |
|                                   |     from today                    |
|                                   |                                   |
|                                   | Current account balance: code as  |
|                                   | whole dollars only. Note: if      |
|                                   | there is a more recent update     |
|                                   | than the current account balance  |
|                                   | date in the provider data, retain |
|                                   | the balance from the more recent  |
|                                   | date of event                     |
|                                   |                                   |
|                                   | Latest commutation: code as       |
|                                   | needed to make sure the total     |
|                                   | commutations in the provider data |
|                                   | and the total commutations on the |
|                                   | customer's record match           |
|                                   |                                   |
|                                   | Commutation date:                 |
|                                   |                                   |
|                                   | -   31 January for February       |
|                                   |     reviews                       |
|                                   | -   31 July for August reviews,   |
|                                   |     or                            |
|                                   | -   the date the product was      |
|                                   |     cancelled on the customer's   |
|                                   |     record (for example, today’s  |
|                                   |     date) if the product has been |
|                                   |     cancelled                     |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 15                                | Apply category 9 income stream    |
|                                   | provider data + Read more ...     |
|                                   |                                   |
|                                   | -   Event date: today's date      |
|                                   | -   Current account balance: code |
|                                   |     as whole dollars only. Note:  |
|                                   |     if there is a more recent     |
|                                   |     update than the current       |
|                                   |     account balance date in the   |
|                                   |     provider data, retain the     |
|                                   |     balance from the more recent  |
|                                   |     date of event                 |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 16                                | Apply market-linked income stream |
|                                   | provider data + Read more ...     |
|                                   |                                   |
|                                   | Event date: code today’s date     |
|                                   |                                   |
|                                   | Market linked gross amount:       |
|                                   |                                   |
|                                   | -   the Gross Annual Payment      |
|                                   |     field in the provider data    |
|                                   |     (code as dollars and cents)   |
|                                   | -   if there is a more recent     |
|                                   |     update than the current       |
|                                   |     account balance date in the   |
|                                   |     provider data, retain the     |
|                                   |     gross income amount on the    |
|                                   |     record                        |
|                                   |                                   |
|                                   | 1 July account balance for August |
|                                   | reviews only. Code as whole       |
|                                   | dollars only                      |
|                                   |                                   |
|                                   | -   If completing a February      |
|                                   |     review post 1 July, use the   |
|                                   |     previous financial year 1     |
|                                   |     July account balance reduced  |
|                                   |     by $1                         |
|                                   |     Note: increase by $1 if the   |
|                                   |     error ‘E022SN - Amount must   |
|                                   |     be within minimum and maximum |
|                                   |     amounts’ is triggered         |
|                                   | -   If 1 July balance has already |
|                                   |     been coded for the current    |
|                                   |     Financial year, e.g. for a    |
|                                   |     February review coded post 1  |
|                                   |     July, retain the existing     |
|                                   |     coded balance unless          |
|                                   |     incurring a E022SN - Amount   |
|                                   |     must be within minimum and    |
|                                   |     maximum amounts error         |
|                                   |     Note: when incurring E022SN,  |
|                                   |     delete the existing coding    |
|                                   |     and recode that DOV with the  |
|                                   |     new 1 July balance, before    |
|                                   |     applying the provider data    |
|                                   |     from today                    |
|                                   |                                   |
|                                   | Current account balance: code as  |
|                                   | whole dollars only. Note: if      |
|                                   | there is a more recent update     |
|                                   | than the current account balance  |
|                                   | date in the provider data, retain |
|                                   | the balance from the more recent  |
|                                   | date of event                     |
|                                   |                                   |
|                                   | Latest commutation: code as       |
|                                   | needed to make sure the total     |
|                                   | commutations in the provider data |
|                                   | and the total commutations on the |
|                                   | customer's record match only      |
|                                   | after investigating the           |
|                                   | commutation amounts to determine  |
|                                   | if allowable or not               |
|                                   |                                   |
|                                   | Commutation date:                 |
|                                   |                                   |
|                                   | -   31 January for February       |
|                                   |     reviews                       |
|                                   | -   31 July for August reviews,   |
|                                   |     or                            |
|                                   | -   the date the product was      |
|                                   |     cancelled on the customer's   |
|                                   |     record (e.g. today's date or  |
|                                   |     30 June) if the product has   |
|                                   |     been cancelled                |
|                                   |                                   |
|                                   | If the market-linked income       |
|                                   | stream is in its final year with  |
|                                   | a payment factor of 1, see Step 4 |
|                                   | Table 5.                          |
|                                   |                                   |
|                                   | For all others see Step 6 in      |
|                                   | Table 5.                          |
+-----------------------------------+-----------------------------------+
| 17                                | Was the income streams purchased  |
|                                   | prior to 1 January 2015? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Products purchased prior to 1     |
|                                   | January 2015 may be grandfathered |
|                                   | when the customer has had         |
|                                   | continuous entitlement to:        |
|                                   |                                   |
|                                   | -   An Income Support Payment, or |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card (CSHC) from 31 December  |
|                                   |     2014                          |
|                                   |                                   |
|                                   | For a pre-2015 product, check if  |
|                                   | the product remains as Category 2 |
|                                   | or if a grandfathered override    |
|                                   | reason needs to be coded. See     |
|                                   | Adding or updating an             |
|                                   | account-based income stream.      |
|                                   |                                   |
|                                   | Does grandfathering apply?        |
|                                   |                                   |
|                                   | -    Yes, finalise the update and |
|                                   |     confirm there is no impact if |
|                                   |     a CSHC or Carer Allowance     |
|                                   |     (CA) only customer. Go to     |
|                                   |     Step 6 in Table 5             |
|                                   | -   No, go to Step 18             |
+-----------------------------------+-----------------------------------+
| 18                                | Is the update cancelling the      |
|                                   | benefit? + Read more ...          |
|                                   |                                   |
|                                   | An assessment of the current      |
|                                   | ongoing entitlement is required   |
|                                   | for customers only in receipt of  |
|                                   | a CSHC and/or CA. A cancellation  |
|                                   | may be caused by the addition of  |
|                                   | deemed income to out-of-date      |
|                                   | Adjusted Taxable Income (ATI)     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Is this a CSHC or CA only         |
|                                   | customer and the benefit is       |
|                                   | cancelling upon finalisation?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 19            |
|                                   | -   No, go to Step 22             |
+-----------------------------------+-----------------------------------+
| 19                                | Check the ATI reference/financial |
|                                   | tax year and income type is       |
|                                   | up-to-date + Read more ...        |
|                                   |                                   |
|                                   | Where the reference/financial tax |
|                                   | year is not within the two years  |
|                                   | prior to the current tax year, an |
|                                   | update of the ATI is needed       |
|                                   | before cancellation:              |
|                                   |                                   |
|                                   | -   For CSHC, the reference tax   |
|                                   |     year is found on the SHC      |
|                                   |     Income Details (SHID) screen. |
|                                   |     See Cancellation of           |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   For CA only customers check   |
|                                   |     financial tax year used on    |
|                                   |     the Carer Allowance Adjusted  |
|                                   |     Taxable Income (CAATI)        |
|                                   |     screen. This is only          |
|                                   |     available in Process Direct.  |
|                                   |     See Carer Allowance (CA)      |
|                                   |     income test – determining     |
|                                   |     reference tax year and        |
|                                   |     assessable income components  |
|                                   |                                   |
|                                   | The reference/financial tax year  |
|                                   | is usually the previous tax year. |
|                                   | This is the tax year immediately  |
|                                   | before the current tax year. If a |
|                                   | customer is unable to provide the |
|                                   | previous tax year, then it is the |
|                                   | year immediately prior.           |
|                                   |                                   |
|                                   | An estimate of the current year’s |
|                                   | income is only required when the  |
|                                   | reference year exceeds the income |
|                                   | threshold, and the income has     |
|                                   | changed.                          |
|                                   |                                   |
|                                   | Where the reference tax year is   |
|                                   | before the previous year, then a  |
|                                   | check with the customer is needed |
|                                   | to determine if:                  |
|                                   |                                   |
|                                   | -   their circumstances have      |
|                                   |     changed, and                  |
|                                   | -   an update of the reference    |
|                                   |     year is needed                |
|                                   |                                   |
|                                   | Is the reference/financial tax    |
|                                   | year a current year estimate?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 22            |
|                                   | -   No, go to Step 20             |
+-----------------------------------+-----------------------------------+
| 20                                | Request an update of the ATI +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer via phone to |
|                                   | request a Notice of Assessment    |
|                                   | (NOA) for either of the two       |
|                                   | previous tax years. Determine if  |
|                                   | they are a non-lodger, and/or     |
|                                   | provide the opportunity to        |
|                                   | provide a current year estimate.  |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 20            |
|                                   | -   No, request the Notice of     |
|                                   |     Assessment or current income  |
|                                   |     via a Request for Information |
|                                   |     (RFI). Make sure the correct  |
