-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Claiming a Comparable Foreign Payment (CFP)

Foreign Pension System (FPS) notices

Claiming a Comparable Foreign Payment (CFP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (FGS) screen and check the Status |
|                                   | field for the relevant country    |
|                                   | and foreign pension type.         |
|                                   |                                   |
|                                   | If the Status field is:           |
|                                   |                                   |
|                                   | Claim form/letter issued (Status: |
|                                   | ISS, Reason: blank), tell the     |
|                                   | customer that:                    |
|                                   |                                   |
|                                   | -   The foreign pension claim was |
|                                   |     sent to the customer because  |
|                                   |     our records indicated the     |
|                                   |     customer is likely to qualify |
|                                   |     for the relevant payment and  |
|                                   |     the letter is to follow-up    |
|                                   |     the return of the claim       |
|                                   | -   If customer advises they have |
|                                   |     returned the claim, check     |
|                                   |     uploaded documents. If claim  |
|                                   |     has not been returned, go to  |
|                                   |     Step 2.                       |
|                                   |     If claim has been returned,   |
|                                   |     update FPS Status as          |
|                                   |     appropriate (RET-CSC or       |
|                                   |     RET-CIS)                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Issued - voluntary claim (Status: |
|                                   | ISS, Reason: VOL), tell the       |
|                                   | customer that:                    |
|                                   |                                   |
|                                   | -   This notice provides          |
|                                   |     information about claiming    |
|                                   |     the relevant foreign pension  |
|                                   | -   It is up to the customer      |
|                                   |     whether they decide to make a |
|                                   |     claim but Centrelink will     |
|                                   |     help them in the manner       |
|                                   |     indicated in the notice       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Claim form/letter returned        |
|                                   | (Status: RET, Reason: CSC or CIS) |
|                                   |                                   |
|                                   | -   The claim has been returned   |
|                                   |     to us but not yet prepared    |
|                                   |     for sending overseas          |
|                                   | -   Customers will receive a      |
|                                   |     letter to confirm when their  |
|                                   |     claim is sent overseas        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Claim sent o/s direct by customer |
|                                   | (Status: OVS, Reason: DIR), tell  |
|                                   | the customer that:                |
|                                   |                                   |
|                                   | -   Our records indicate the      |
|                                   |     customer sent the claim       |
|                                   |     directly to the foreign       |
|                                   |     pension agency and the letter |
|                                   |     is to follow-up progress of   |
|                                   |     the claim.                    |
|                                   | -   Go to Step 11                 |
|                                   |                                   |
|                                   | Claim sent overseas by CIS        |
|                                   | (Status: OVS, Reason: blank),     |
|                                   | tell the customer that:           |
|                                   |                                   |
|                                   | -   We have sent the claim to the |
|                                   |     foreign pension agency and    |
|                                   |     the letter is to follow-up    |
|                                   |     progress of the claim         |
|                                   | -   Go to Step 11                 |
|                                   |                                   |
|                                   | Finalised - Not entitled - other  |
|                                   | (Status: FIN, Reason: NOM), tell  |
|                                   | the customer that:                |
|                                   |                                   |
|                                   | -   This notice confirms that a   |
|                                   |     decision has been made that   |
|                                   |     they are not qualified for    |
|                                   |     the foreign pension           |
|                                   | -   No more action will be taken  |
|                                   |     in relation to a claim for    |
|                                   |     that particular foreign       |
|                                   |     pension                       |
|                                   | -   If the customer wishes to     |
|                                   |     make a claim, re-code         |
|                                   |     relevant FGD screen as        |
|                                   |     ISS-VOL                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Finalised – Exempt (Status: FIN,  |
|                                   | Reason: EXE), tell the customer   |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   This notice confirms that a   |
|                                   |     decision has been made that   |
|                                   |     they are exempt from the      |
|                                   |     requirement to claim the      |
|                                   |     foreign pension (EXE)         |
|                                   | -   No more action will be taken  |
|                                   |     in relation to a claim for    |
|                                   |     that particular foreign       |
|                                   |     pension                       |
|                                   | -   If the customer wishes to     |
|                                   |     make a claim, re-code         |
|                                   |     relevant FGD screen as        |
|                                   |     ISS-VOL                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Finalised – Rejected (Status:     |
|                                   | FIN, Reason: REJ)                 |
|                                   |                                   |
|                                   | -   We have been advised that the |
|                                   |     claim for the foreign pension |
|                                   |     was rejected                  |
|                                   | -   Customers should receive a    |
|                                   |     notice of the decision and    |
|                                   |     any queries should be         |
|                                   |     followed up with the foreign  |
|                                   |     pension authorities directly  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Granted - Embargo/OVP pending     |
|                                   | (Status: GEP, Reason: blank),     |
|                                   | tell the customer that:           |
|                                   |                                   |
|                                   | -   We have been advised that the |
|                                   |     foreign pension claim has     |
|                                   |     been granted and an           |
|                                   |     adjustment to their           |
|                                   |     Australian pension may be     |
|                                   |     required                      |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | Finalised - Claim granted         |
|                                   | (Status: FIN, Reason: GRA), tell  |
|                                   | the customer that:                |
|                                   |                                   |
|                                   | -   We have been advised that the |
|                                   |     foreign pension claim has     |
|                                   |     been granted. Customers       |
|                                   |     should receive a notice of    |
|                                   |     grant and can follow up with  |
|                                   |     the foreign pension           |
|                                   |     authorities directly          |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | Reissued - voluntary claim        |
|                                   | (Status: REI, Reason: VOL), tell  |
|                                   | the customer that:                |
|                                   |                                   |
|                                   | -   This notice provides          |
|                                   |     information about claiming    |
|                                   |     the relevant foreign pension  |
|                                   | -   A claim package was reissued  |
|                                   |     at their request              |
|                                   | -   It is up to the customer      |
|                                   |     whether they decide to make a |
|                                   |     claim but Centrelink will     |
|                                   |     help them in the manner       |
|                                   |     indicated in the notice       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Reissued - Claim form/letter      |
|                                   | reissued (Status: REI, Reason:    |
|                                   | blank), tell the customer that:   |
|                                   |                                   |
|                                   | -   A claim package was reissued  |
|                                   |     and the letter is to          |
|                                   |     follow-up the return of the   |
|                                   |     claim.                        |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | Deferred - granted future date,   |
|                                   | future bonus claim, New Zealand   |
|                                   | (Status: DEF, Reasons: FGA, FDB,  |
|                                   | NZF)                              |
|                                   |                                   |
|                                   | -   These codes are used by CIS   |
|                                   |     only. CIS staff should review |
|                                   |     the requirement to claim and  |
|                                   |     update as required. Note:     |
|                                   |     policy advice is that         |
|                                   |     deferring a claim for a       |
|                                   |     foreign pension to obtain a   |
|                                   |     higher rate of payment does   |
|                                   |     not meet the criteria taking  |
|                                   |     for reasonable action         |
+-----------------------------------+-----------------------------------+
| 2                                 | Decisions on compulsory claims or |
|                                   | embargoes + Read more ...         |
|                                   |                                   |
|                                   | Only staff in Centrelink          |
|                                   | International Services (CIS) can  |
|                                   | make decisions on compulsory      |
|                                   | claims or embargoes.              |
|                                   |                                   |
|                                   | Is the Service Officer in CIS?    |
|                                   |                                   |
|                                   | Yes, and the Status field on the  |
|                                   | Foreign Claim Summary (FGS)       |
|                                   | screen is:                        |
|                                   |                                   |
|                                   | -   Claim form/letter issued or   |
|                                   |     reissued, go to Step 4        |
|                                   | -   Granted - Embargo/OVP pending |
|                                   |     or Finalised - Claim granted, |
|                                   |     go to Step 3                  |
|                                   | -   Claim form sent overseas, go  |
|                                   |     to Step 11                    |
|                                   |                                   |
|                                   | No, transfer the case to          |
|                                   | Centrelink International Services |
|                                   | (CIS). Procedure ends here        |
+-----------------------------------+-----------------------------------+
| 3                                 | Embargoes and arrears debts +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Discuss the customer's concerns   |
|                                   | about the embargo process.        |
|                                   |                                   |
|                                   | See Comparable foreign payment    |
|                                   | lump sum arrears debts for more   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customers required to claim a     |
|                                   | CFP + Read more ...               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Unless an exemption applies,      |
|                                   | social security law requires a    |
|                                   | person who is in receipt of a     |
|                                   | designated Australian payment to  |
|                                   | claim any CFP to which they may   |
|                                   | be entitled. Once a notice is     |
|                                   | issued, a person who does not     |
|                                   | take reasonable action to pursue  |
|                                   | a claim for a CFP may have their  |
|                                   | Australian payment suspended.     |
|                                   |                                   |
|                                   | FPS processing for compulsory     |
|                                   | claims includes a reminder letter |
|                                   | and then automatic suspension if  |
|                                   | the FPS status is not updated or  |
|                                   | the review extended.              |
|                                   |                                   |
|                                   | Has a foreign pension already     |
|                                   | been coded or notified (check     |
|                                   | uploaded documents and FIPS)?     |
|                                   |                                   |
|                                   | -   Yes, see Foreign pension      |
|                                   |     coding. Procedure ends here   |
|                                   |     Note: FGS status will auto    |
|                                   |     update based on FIPS coding   |
|                                   | -   No, explain the CFP           |
|                                   |     requirements to the customer, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer agrees to pursue a claim |
|                                   | for the CFP + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer agree to pursue |
|                                   | a claim for the CFP?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer does not wish to pursue  |
|                                   | a compulsory claim for a foreign  |
|                                   | pension + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Automated FPS screening is based  |
|                                   | on information recorded on the    |
|                                   | Country of Residence (CRES)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Check the CRES screen and make    |
|                                   | sure the information is correct.  |
|                                   | See Coding the Country of         |
|                                   | Residence (CRES) screen for help  |
|                                   | if needed.                        |
|                                   |                                   |
|                                   | Customers are not required to     |
|                                   | claim a foreign pension if:       |
|                                   |                                   |
|                                   | -   they are not likely to        |
|                                   |     qualify for or receive the    |
|                                   |     payment, for example, if they |
|                                   |     did not work and pay          |
|                                   |     contributions in the country  |
|                                   |     or received a refund of their |
|                                   |     contributions                 |
|                                   | -   the requirements of making a  |
|                                   |     claim are not reasonable, for |
|                                   |     example, it is not reasonable |
|                                   |     for the customer to pay extra |
|                                   |     payments to qualify or to     |
|                                   |     have to travel to another     |
|                                   |     country to make a claim, but  |
|                                   |     it is reasonable for the      |
|                                   |     customer to pay to obtain     |
|                                   |     documents like a marriage     |
