-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes for resolving Electronic Funds Transfer
(EFT) disputes where a claimant states they have not received Medicare
benefits.

On this page:

Initial investigation - EFT benefit not received by claimant

Initial investigation - confirm if correct claimant processed on claim

Initial investigation - confirm bank account details are correct

Resolve EFT dispute for benefit amount below $100

Resolve EFT dispute for benefit amount $100 and over - claimant or third
party error

Dispute for benefit amount $100 and over – agency error

Resolve EFT dispute for benefit amount $100 and over – MPS Assessing

Resolve dispute for benefit amount $100 and over – claimant claims bank
account details not updated online or active invest flag

Search for an EFT payment record in the BRNA screen

Resolve claimant received EFT payment but did not lodge a Medicare claim

Commence repaying a rejected EFT payment for a customer

Finalise repaying a rejected EFT payment for a customer

Redirecting a rejected EFT payment with banking details

Checking EFT payments for health professionals

Checking for automated debt recovery arrangement

Initial investigation - EFT benefit not received by claimant

Table 1: this table describes how to investigate an Electronic Funds
Transfer (EFT) dispute where a claimant states they have not received
benefits into their bank account and to determine the reason why the
payment was not received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Medicare card history         |
|                                   |                                   |
|                                   | scroll [F8] through the patient   |
|                                   | history to identify the disputed  |
|                                   | claim                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify if claim on system +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claim on system                   |
|                                   |                                   |
|                                   | If the claim relating to the      |
|                                   | dispute has been processed:       |
|                                   |                                   |
|                                   | key [F1] under the charge amount  |
|                                   | to confirm the claimant details   |
|                                   | matches the claimant disputing    |
|                                   | non-payment (claimant name will   |
|                                   | display bottom left hand corner)  |
|                                   |                                   |
|                                   | -   if the claimant’s details     |
|                                   |     match, go to Step 5           |
|                                   | -   if the claimant’s details do  |
|                                   |     not match, see Table 2        |
|                                   |                                   |
|                                   | Claim not on system               |
|                                   |                                   |
|                                   | If the claim relating to the      |
|                                   | dispute was not processed (not    |
|                                   | showing on history), refer to     |
|                                   | CDMS and check the comments tab   |
|                                   | for information indicating if the |
|                                   | claim was returned to the         |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | -   ask the claimant if the claim |
|                                   |     was submitted at point of     |
|                                   |     service. If so, contact the   |
|                                   |     health professional           |
|                                   | -   if the claim was returned     |
|                                   |     tell the claimant that the    |
|                                   |     claim was returned, the date  |
|                                   |     it was returned and the       |
|                                   |     reason. Procedure ends here   |
|                                   | -   if no comments are recorded   |
|                                   |     in CDMS and the claim was not |
|                                   |     received, tell claimant that  |
|                                   |     the claim was not received by |
|                                   |     Medicare and to resubmit the  |
|                                   |     claim. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine EFT Payment Status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   On the service line, press    |
|                                   |     [F10] to display the EFT      |
|                                   |     details used for the claim    |
|                                   | -   Press [F1] under the account  |
|                                   |     number displayed in the       |
|                                   |     CHQ/EFT field                 |
|                                   | -   Verify details of the bank    |
|                                   |     account where the claimant    |
|                                   |     believes the funds should     |
|                                   |     have been directed            |
|                                   |                                   |
|                                   | If the bank details are           |
|                                   | incorrect, go to Step 6.          |
|                                   |                                   |
|                                   | If the EFT payment status         |
|                                   | displays PAID the payment has     |
|                                   | been deposited into the displayed |
|                                   | bank account.                     |
|                                   |                                   |
|                                   | Check the Paid Date on the claim  |
|                                   | history screen:                   |
|                                   |                                   |
|                                   | -   if paid date is less than 3   |
|                                   |     days, tell claimant to wait   |
|                                   |     as some financial             |
|                                   |     organisations hold funds for  |
|                                   |     a number of days before       |
|                                   |     depositing to claimant        |
|                                   |     accounts                      |
|                                   | -   if paid date is greater than  |
|                                   |     3 days, go to Step 6          |
|                                   |                                   |
|                                   | Note: if the claimant wants       |
|                                   | confirmation of the nominated     |
|                                   | bank account the payment was      |
|                                   | deposited into, Service Officers  |
|                                   | can only disclose the name of the |
|                                   | bank (not the branch or BSB       |
|                                   | number) and the last 3 digits of  |
|                                   | the account number. Procedure     |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | If the status displays HELD, the  |
|                                   | claimant does not have bank       |
|                                   | details registered. Ask the       |
|                                   | claimant to provide the bank      |
|                                   | details and update CDMS. The      |
|                                   | payment will be released in the   |
|                                   | overnight payment run.            |
|                                   |                                   |
|                                   | If the EFT payment status         |
|                                   | displays REJECT, the payment has  |
|                                   | been rejected by the financial    |
|                                   | institution and returned to the   |
|                                   | agency. Tell the claimant that    |
|                                   | the payment has been rejected by  |
|                                   | the financial institution and     |
|                                   | their bank details will need to   |
|                                   | be updated and the Medicare       |
|                                   | benefit repaid.                   |
|                                   |                                   |
|                                   | If the EFT payment status         |
|                                   | displays REDIRECT, the payment    |
|                                   | has been redirected to their      |
|                                   | nominated bank account. Tell      |
|                                   | claimant that the payment has     |
|                                   | been redirected to their newly    |
|                                   | nominated bank account.           |
|                                   |                                   |
|                                   | Note: if the claim was originally |
|                                   | held as no bank details were      |
|                                   | recorded, the system will display |
|                                   | the payment date as the original  |
|                                   | processing date when bank detail  |
|                                   | are updated. Check if the bank    |
|                                   | account details have only been    |
|                                   | recorded in the past few days, as |
|                                   | the day after the bank details    |
|                                   | have been recorded will be the    |
|                                   | actual payment date.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm bank details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   claim has been processed      |
|                                   | -   correct claimant is recorded  |
|                                   | -   payment is not showing on     |
|                                   |     Mainframe as being rejected   |
|                                   |     by the bank                   |
|                                   |                                   |
|                                   | Determine if the correct bank     |
|                                   | account details have been keyed.  |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+

Initial investigation - confirm if correct claimant processed on claim

Table 2: this table describes how to confirm if the correct claimant
details were processed on a claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer does not display as the  |
|                                   | claimant for the disputed claim + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer does not display  |
|                                   | as the claimant for the disputed  |
|                                   | claim, and                        |
|                                   |                                   |
|                                   | the claim was transmitted         |
|                                   | electronically by the health      |
|                                   | professional and the patient and  |
|                                   | claimant is a child, and the      |
|                                   | child is only on one card and has |
|                                   | bank account details recorded,    |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   who the correct claimant is,  |
|                                   |     refer to Held EFT payments    |
|                                   |     for children under 14 years   |
|                                   |     of age and follow the steps   |
|                                   |     to identify who the claimant  |
|                                   |     was                           |
|                                   | -   who the bank details recorded |
|                                   |     belong to, see Table 3        |
|                                   | -   if the payment has been paid  |
|                                   |     to someone other than the     |
|                                   |     person identified as the      |
|                                   |     correct claimant the claim    |
|                                   |     must be reprocessed to the    |
|                                   |     correct claimant              |
|                                   | -   if it has been identified     |
|                                   |     whose account the benefit was |
|                                   |     paid to, a debt is to be      |
|                                   |     raised for the person         |
|                                   | -   if it cannot be identified    |
|                                   |     who belongs to the account an |
|                                   |     EFT retrieval must be         |
|                                   |     completed (complete an EFT    |
|                                   |     dispute form and send to MPS  |
|                                   |     Assessing)                    |
|                                   |                                   |
|                                   | the claim was transmitted         |
|                                   | electronically by the health      |
|                                   | professional and the patient and  |
|                                   | claimant is a child, and the      |
|                                   | child is on 2 cards:              |
|                                   |                                   |
|                                   | -   check if bank account details |
|                                   |     have been recorded for the    |
|                                   |     child                         |
|                                   | -   if bank details have been     |
|                                   |     recorded, check if the        |
|                                   |     payment has gone to anyone    |
|                                   |     other than the person         |
|                                   |     identified as the correct     |
|                                   |     claimant. For example, the    |
|                                   |     payment has been incorrectly  |
|                                   |     paid to the other parent      |
|                                   | -   if the payment has been paid  |
|                                   |     to someone other than the     |
|                                   |     person identified as the      |
|                                   |     correct claimant. For example |
|                                   |     benefit paid to other parent, |
|                                   |     the claim must be reprocessed |
|                                   |     with the correct claimant and |
|                                   |     a debt raised for the person  |
|                                   |     whose bank account details    |
|                                   |     were recorded                 |
|                                   | -   if it cannot be identified    |
|                                   |     who belongs to the account    |
|                                   |     and EFT retrieval must be     |
|                                   |     completed (complete an EFT    |
|                                   |     dispute form and send to MPS  |
|                                   |     Assessing)                    |
|                                   |                                   |
|                                   | For more details:                 |
|                                   |                                   |
|                                   | -   see Table 3                   |
|                                   | -   Policy held EFT payments for  |
|                                   |     children under 14 years of    |
|                                   |     age                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Claiming Channel + Read more ...  |
|                                   |                                   |
|                                   | If the customer does not display  |
|                                   | as the claimant for the disputed  |
|                                   | claim, and:                       |
|                                   |                                   |
|                                   | -   the claim was transmitted     |
|                                   |     electronically by the health  |
|                                   |     professional                  |
|                                   | -   the patient is an adult       |
|                                   |                                   |
|                                   | The Service Officer must contact  |
|                                   | the servicing health professional |
|                                   | to determine who is the correct   |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | If the health professional        |
|                                   | confirms the claim was submitted  |
|                                   | incorrectly with the incorrect    |
|                                   | claimant, the Service Officer     |
|                                   | must either:                      |
|                                   |                                   |
|                                   | -   request the service details   |
|                                   |     and write on a VG4 form, or   |
|                                   | -   request the health            |
|                                   |     professional send through an  |
|                                   |     amended invoice               |
|                                   |                                   |
|                                   | The correct claimant is to be     |
|                                   | paid the benefit and an           |
|                                   | overpayment raised against the    |
|                                   | incorrect claimant. See Table 5.  |
|                                   |                                   |
|                                   | If the health professional cannot |
|                                   | confirm that the claimant is      |
|                                   | incorrect, ask the claimant to    |
|                                   | provide evidence that they were   |
|                                   | the claimant.                     |
|                                   |                                   |
|                                   | Has the claimant provided         |
|                                   | evidence?                         |
|                                   |                                   |
|                                   | -   Yes, the correct claimant is  |
|                                   |     to be paid the benefit and an |
|                                   |     overpayment raised against    |
|                                   |     the incorrect claimant. See   |
|                                   |     Table 5                       |
|                                   | -   No, an EFT retrieval should   |
|                                   |     be undertaken. If the         |
|                                   |     retrieval is unsuccessful,    |
|                                   |     issue Claimant standard       |
|                                   |     letter advising retrieval was |
|                                   |     unsuccessful                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Telephone and Manual claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Request batch work to verify  |
|                                   |     if the customer is the        |
|                                   |     correct claimant              |
|                                   |                                   |
|                                   | Once batch work has been received |
|                                   | and claimant is correctly         |
|                                   | recorded, establish who the bank  |
|                                   | details belong to, see Table 3.   |
|                                   |                                   |
|                                   | -   If the batch work received    |
|                                   |     confirms that the customer    |
|                                   |     details do not match the      |
|                                   |     claimant, establish if the    |
|                                   |     claim has been processed      |
|                                   |     correctly                     |
|                                   |                                   |
|                                   | Has the claim ben processed       |
|                                   | correctly?                        |
|                                   |                                   |
|                                   | -   Yes, EFT retrieval is to be   |
|                                   |     undertaken. Complete an EFT   |
|                                   |     dispute form, and MPS         |
|                                   |     Assessing team sends EFT      |
|                                   |     retrieval request to treasury |
|                                   | -   No, see Table 6               |
+-----------------------------------+-----------------------------------+
| 4                                 | Claimant is correct + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If it has been determined that    |
|                                   | the claimant is correct, no more  |
|                                   | action is needed. Tell the        |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+

Initial investigation - confirm bank account details are correct

Table 3: this table describes how to confirm if a claimant’s bank
account details are correct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check bank account details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Log on to Mainframe               |
|                                   |                                   |
|                                   | key NHSI, card number, patient    |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | -   claims history is displayed   |
|                                   |     against the patient's         |
|                                   |     Medicare card and PIN history |
|                                   |                                   |
|                                   | scroll [F8] through the patient   |
|                                   | history to identify the disputed  |
|                                   | claim                             |
|                                   |                                   |
|                                   | Once the claim has been           |
|                                   | identified:                       |
|                                   |                                   |
|                                   | -   key [F10] under the benefit   |
|                                   |     amount to display CHQ/EFT     |
|                                   | -   key [F1] under the CHQ/EFT    |
|                                   |     field to display bank account |
|                                   |     details                       |
|                                   | -   bank account details will     |
|                                   |     display on bottom left hand   |
|                                   |     side of screen                |
|                                   | -   the account number will       |
|                                   |     display if the bank account   |
|                                   |     details were permanently      |
|                                   |     recorded (P), or temporarily  |
|                                   |     recorded (T)                  |
|                                   | -   if the account displays P     |
|                                   |     these bank details were       |
|                                   |     sourced from Consumer         |
|                                   |     Directory Maintenance System  |
|                                   |     (CDMS), go to Step 2          |
|                                   | -   if the account displays T     |
|                                   |     these bank details were used  |
|                                   |     for this claim only and would |
|                                   |     have been provided by either  |
|                                   |     a claim form, health          |
|                                   |     professional or telephone     |
|                                   |     claim, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check CDMS to confirm bank        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Logon to CDMS:                    |
|                                   |                                   |
|                                   | select Amend on Consumer Details  |
|                                   |                                   |
|                                   | key the claimant’s ID number and  |
|                                   | ID number type. For example, if   |
|                                   | using the claimant’s Medicare     |
|                                   | card number, key the 10 digits of |
|                                   | the Medicare card in the ID       |
|                                   | number field and select 'Medicare |
|                                   | card' in the ID number type tab,  |
|                                   | then select Personal              |
|                                   |                                   |
|                                   | select the Comments tab to check  |
|                                   | if any comments have been         |
|                                   | recorded regarding banking        |
|                                   | details                           |
|                                   |                                   |
|                                   | select the Banking Details tab    |
|                                   |                                   |
|                                   | compare the following fields with |
|                                   | the details provided by the       |
|                                   | claimant and details recorded in  |
|                                   | Mainframe:                        |
|                                   |                                   |
|                                   | -   BSB                           |
|                                   | -   Account Number                |
|                                   |                                   |
|                                   | Check if the bank details match.  |
|                                   |                                   |
|                                   | Do the bank account details       |
|                                   | match?                            |
|                                   |                                   |
|                                   | Yes, if the bank account is       |
|                                   | correct, and the accounts match,  |
|                                   | tell the claimant:                |
|                                   |                                   |
|                                   | -   that the benefit was paid     |
|                                   |     into their nominated account  |
|                                   | -   the date it was paid, and     |
|                                   | -   the amount paid               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, if the bank account is        |
|                                   | incorrect:                        |
|                                   |                                   |
|                                   | -   end date the invalid or       |
|                                   |     incorrect bank account        |
|                                   |     details in CDMS               |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | Note: Service Officers must look  |
|                                   | at all dot points in Step 2 to    |
|                                   | see if they apply to the          |
|                                   | claimant, and check               |
|                                   | comments/flags. If the claimant   |
|                                   | has an active Invest and/or CMBO  |
|                                   | flag send to MPS Assessing with   |
|                                   | EFT dispute form (noting on the   |
|                                   | form - invest flag on record).    |
|                                   | The Resources page contains a     |
|                                   | link to this form.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Check bank account details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | if, and when, the bank account    |
|                                   | details were updated              |
|                                   |                                   |
|                                   | if the bank account details have  |
|                                   | been updated often, particularly  |
|                                   | in a short period of time this    |
|                                   | may be possible fraudulent        |
|                                   | activity. See Medicare fraud      |
|                                   | abuse and inappropriate practice  |
|                                   |                                   |
|                                   | identify the notification source  |
|                                   | of the updated bank details in    |
|                                   | CDMS next to the relevant start   |
|                                   | and end dates                     |
|                                   |                                   |
|                                   | -   if the update was through a   |
|                                   |     Medicare claim form           |
|                                   |     (processed 2 years and less)  |
|                                   |     request batch work to confirm |
|                                   |     if the bank account was keyed |
|                                   |     correctly. If batch work      |
|                                   |     confirms agency error see     |
|                                   |     Table 6. If the claimant is   |
|                                   |     at fault request an EFT       |
|                                   |     retrieval                     |
|                                   | -   if batch work cannot be       |
|                                   |     requested due to the source   |
|                                   |     documents dating over 2       |
|                                   |     years, see Table 6            |
|                                   | -   if the update was made        |
|                                   |     verbally, check if the        |
|                                   |     comments in CDMS say that the |
|                                   |     bank account was read to the  |
|                                   |     claimant who then confirmed   |
|                                   |     the details were correct. If  |
|                                   |     comments confirm this process |
|                                   |     was not followed, it is       |
|                                   |     considered an agency error.   |
|                                   |     See Table 6. If claimant      |
|                                   |     confirmed bank details were   |
|                                   |     correct, claimant is at       |
|                                   |     fault. An EFT retrieval is to |
|                                   |     be undertaken                 |
|                                   | -   if the update was made        |
|                                   |     online, see Table 7           |
|                                   |                                   |
|                                   | if the bank account details have  |
|                                   | not been recently updated:        |
|                                   |                                   |
|                                   | ask the claimant if they may have |
|                                   | neglected to notify the agency of |
|                                   | their new bank account details    |
|                                   | following a change in             |
|                                   | circumstances. For example        |
|                                   | separation, closing bank account  |
|                                   |                                   |
|                                   | check the date the bank account   |
|                                   | details were updated and if the   |
|                                   | claim was processed before the    |
|                                   | bank account being registered.    |
|                                   | Payment will have been paid into  |
|                                   | the old account or if no bank     |
|                                   | details registered the payment    |
|                                   | will be held. Once bank details   |
|                                   | have been entered the benefit     |
|                                   | will be automatically paid the    |
|                                   | following day                     |
|                                   |                                   |
|                                   | check if the payment was          |
|                                   | originally held and has only just |
|                                   | been released. The payment day    |
|                                   | remains as the original           |
|                                   | processing date. Check CDMS to    |
|                                   | see what date bank details were   |
|                                   | recorded. Payment will be in the  |
|                                   | claimant’s bank account up to 3   |
|                                   | days after this date              |
|                                   |                                   |
|                                   | Note: a CDMS history search of    |
|                                   | the claimants banking details may |
|                                   | be needed.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Temporary bank account used +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log on to Mainframe               |
|                                   |                                   |
|                                   | key NHSI, card number, patient    |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | -   claims history is displayed   |
|                                   |     against the patient's         |
|                                   |     Medicare card and PIN history |
|                                   |                                   |
|                                   | scroll [F8] through the patient   |
|                                   | history to identify the disputed  |
|                                   | claim                             |
|                                   |                                   |
|                                   | To check if the claim was         |
|                                   | submitted manually, request batch |
|                                   | work to confirm if the bank       |
|                                   | account was keyed correctly.      |
|                                   |                                   |
|                                   | Does the batch work confirm       |
|                                   | agency error?                     |
|                                   |                                   |
|                                   | -   Yes, see Table 6              |
|                                   | -   No, if the claimant is at     |
|                                   |     fault, request an EFT         |
|                                   |     retrieval                     |
|                                   |                                   |
|                                   | Note: if batch work cannot be     |
|                                   | requested due to the source       |
|                                   | documents dating over 2 years,    |
|                                   | see Table 6                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if claim submitted online + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if claim was submitted      |
|                                   | online at point of service.       |
|                                   |                                   |
|                                   | If a practice has transmitted the |
|                                   | incorrect bank account details:   |
|                                   |                                   |
|                                   | -   tell the claimant to discuss  |
|                                   |     this with the practice to     |
|                                   |     make sure the incorrect bank  |
|                                   |     account details are not used  |
|                                   |     again                         |
|                                   | -   undertake an EFT retrieval    |
|                                   | -   complete an EFT dispute form  |
|                                   |     and see MPS Assessing         |
|                                   | -   MPS Assessing forward EFT     |
|                                   |     retrieval to treasury. If     |
|                                   |     retrieval is successful,      |
|                                   |     reimburse claimant. If        |
|                                   |     retrieval is unsuccessful,    |
|                                   |     issue Claimant standard       |
|                                   |     letter advising retrieval was |
|                                   |     unsuccessful                  |
+-----------------------------------+-----------------------------------+

Resolve EFT dispute for benefit amount below $100

Table 4: this table describes how to resolve an EFT dispute where the
total Medicare benefit amount is below $100. This process applies
irrespective of who is at fault in providing the incorrect bank account
details (unless fraudulent activity is suspected). Initial investigation
process (see previous tables) must be followed before re-paying EFT
disputes totalling less than $100.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for previous EFT disputes + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for previous EFT disputes   |
|                                   | in the:                           |
|                                   |                                   |
|                                   | -   Recorded Comments field of    |
|                                   |     CDMS for the claimant.        |
|                                   |     Identify any previous EFT     |
|                                   |     disputes                      |
|                                   | -   Reference field. Identify the |
|                                   |     date these were recorded      |
+-----------------------------------+-----------------------------------+
| 2                                 | Two disputes within 12 months +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the claimant had 2 disputes   |
|                                   | within a 12 month period?         |
|                                   |                                   |
|                                   | Yes, disputes should be treated   |
|                                   | as benefit amount $100 and over.  |
|                                   | See Table 7                       |
|                                   |                                   |
|                                   | -   if suspected that there is    |
|                                   |     potentially fraudulent        |
|                                   |     claiming activity, complete   |
|                                   |     the EFT dispute form and send |
|                                   |     to the MPS Assessing Team to  |
|                                   |     investigate further. See the  |
|                                   |     Resources page for a link to  |
|                                   |     the form                      |
|                                   | -   for more details see Medicare |
|                                   |     fraud abuse and inappropriate |
|                                   |     practice                      |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Key details + Read more ...       |
|                                   |                                   |
|                                   | In the Comments tab in Personal   |
|                                   | key the following details in      |
|                                   | order:                            |
|                                   |                                   |
|                                   | -   amount disputed               |
|                                   | -   EFT dispute                   |
|                                   | -   item number(s)                |
|                                   | -   provider number               |
|                                   | -   date of service               |
|                                   | -   explain the situation         |
|                                   |                                   |
|                                   | Example: $32.10, EFT dispute, 23  |
|                                   | 999999A 010101 immediate          |
|                                   | reimbursement of benefit amount   |
|                                   | below $100.                       |
|                                   |                                   |
|                                   | Note: it is critical to key the   |
|                                   | amount and EFT dispute in the     |
|                                   | correct order for each dispute as |
|                                   | these will be used to generate    |
|                                   | reports on the numbers of         |
|                                   | disputes and will assist in       |
|                                   | management reporting and ongoing  |
|                                   | policy decisions in this area.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Remove original claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Reverse the original claim(s)     |
|                                   | made to the incorrect bank        |
|                                   | account. This will be reported as |
|                                   | an overpayment.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Reprocess claim + Read more ...   |
|                                   |                                   |
|                                   | Reprocess claim as an adjustment  |
|                                   | to the correct bank account.      |
+-----------------------------------+-----------------------------------+

Resolve EFT dispute for benefit amount $100 and over - claimant or third party error

Table 5: this table describes how to resolve an EFT dispute where the
total benefit amount is greater than or equal to $100, or the claimant
has had another EFT dispute in the previous 12 months. This includes
where the EFT dispute includes multiple payments for Medicare benefits
under $100, but the total of all payments is more than or equal to $100.
These actions are for Point of Contact Service Officers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process an identified EFT         |
|                                   | dispute + Read more ...           |
|                                   |                                   |
|                                   | Initial investigation process     |
|                                   | (see tables 1 to 4) must have     |
|                                   | been undertaken first.            |
|                                   |                                   |
|                                   | Key details                       |
|                                   |                                   |
|                                   | In the Comments tab in Personal   |
|                                   | key the following details in      |
|                                   | order:                            |
|                                   |                                   |
|                                   | -   amount disputed               |
|                                   | -   EFT dispute                   |
|                                   | -   item number(s)                |
|                                   | -   provider number               |
|                                   | -   date of service               |
|                                   | -   explain the situation         |
|                                   |                                   |
|                                   | Example: $162.10, EFT dispute, 23 |
|                                   | 999999A 010101 benefit amount     |
|                                   | over $100.                        |
|                                   |                                   |
|                                   | Note: it is critical to key the   |
|                                   | amount and EFT dispute in the     |
|                                   | correct order for each dispute as |
|                                   | these will be used to generate    |
|                                   | reports on the numbers of         |
|                                   | disputes and will assist in       |
|                                   | management reporting and ongoing  |
|                                   | policy decisions in this area.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Error that caused incorrect       |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Determine who made the error that |
|                                   | caused the incorrect payment. See |
|                                   | policy to determine who is at     |
|                                   | fault:                            |
|                                   |                                   |
|                                   | -   the agency, see Table 6       |
|                                   | -   a non-agency error            |
|                                   |     (claimant/third party), go to |
|                                   |     Step 3                        |
|                                   | -   details were updated online,  |
|                                   |     see MPS Assessing             |
+-----------------------------------+-----------------------------------+
| 3                                 | Non- agency error - claimant or   |
|                                   | third party at fault + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the initial investigation      |
|                                   | establishes that the payment has  |
|                                   | gone into the wrong bank account  |
|                                   | due to claimant error or third    |
|                                   | party, the agency will attempt an |
|                                   | EFT retrieval for any amounts     |
|                                   | totalling over $100:              |
|                                   |                                   |
|                                   | -   complete an EFT dispute form  |
|                                   |     and forward to MPS Assessing  |
|                                   |     to action                     |
|                                   | -   tell the claimant that the    |
|                                   |     claim has been paid using the |
|                                   |     EFT details supplied and      |
|                                   |     confirmed by the claimant and |
|                                   |     an EFT retrieval will be      |
|                                   |     completed                     |
|                                   | -   complete the EFT dispute form |
|                                   |     and email to MPS Assessing    |
|                                   |     team. The Resources page      |
|                                   |     contains a link to the form   |
|                                   |                                   |
|                                   | If the initial investigation      |
