
The Impairment Tables 008-03040050

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

User Guide

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Medical
Conditions in the JCA Referral document with the Impairment Table they
would be rated on

Impairment Tables

Table 1: This table describes an overview of the Impairment tables from
1 January 2012.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     impairment                    |
|                                   | -   A person with Autism Spectrum |
|                                   |     Disorder who does not have a  |
|                                   |     low IQ should be assessed     |
|                                   |     under this Table              |
|                                   | -   Table 7 should not be used    |
|                                   |     where a person has an         |
|                                   |     impairment of intellectual    |
|                                   |     function already assessed     |
|                                   |     under Table 9, unless the     |
|                                   |     person has an additional      |
|                                   |     condition affecting           |
|                                   |     neurological or cognitive     |
|                                   |     function                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Table 8 - Communication Function  |
|                                   |                                   |
|                                   | -   Functional impairment         |
|                                   |     affecting communication       |
|                                   |     functions (that is,           |
|                                   |     understanding and/or          |
|                                   |     producing speech)             |
|                                   | -   The person must be assessed   |
|                                   |     on their independent          |
|                                   |     communication abilities when  |
|                                   |     using any aids or equipment   |
|                                   |     (assistive technology) that   |
|                                   |     they have, and without        |
|                                   |     physical assistance from a    |
|                                   |     support person                |
|                                   | -   If the person uses recognised |
|                                   |     sign language or other        |
|                                   |     non-verbal communication      |
|                                   |     method as a result of hearing |
|                                   |     loss only, the person's       |
|                                   |     hearing and communication     |
|                                   |     function should be assessed   |
|                                   |     using Table 11 only           |
+-----------------------------------+-----------------------------------+
| 9                                 | Table 9 - Intellectual Function   |
|                                   |                                   |
|                                   | -   Used where the person has a   |
|                                   |     diagnosis of borderline/ low  |
|                                   |     average intellectual          |
|                                   |     function, that is, IQ 70-85.  |
|                                   |     The diagnosis of the          |
|                                   |     condition must be made by an  |
|                                   |     appropriately qualified       |
|                                   |     psychologist with             |
|                                   |     corroborating evidence of the |
|                                   |     person's impairment           |
|                                   | -   If using this table it will   |
|                                   |     be necessary for a person to  |
|                                   |     have both an IQ score and a   |
|                                   |     score from an adaptive        |
|                                   |     behaviour tool                |
|                                   | -   Assessors should note that    |
|                                   |     diagnosis of a learning       |
|                                   |     disorder such as dyslexia     |
|                                   |     does not equate to a          |
|                                   |     diagnosis of intellectual     |
|                                   |     disability                    |
|                                   | -   IQ scores of less than 70 are |
|                                   |     considered manifest claims.   |
|                                   |     Assessors should record the   |
|                                   |     disability as ‘manifest’ by   |
|                                   |     recording the condition as    |
|                                   |     permanent, including specific |
|                                   |     information in the medical    |
|                                   |     details section, and          |
|                                   |     indicating ‘manifest’ in the  |
|                                   |     Assessment Summary section of |
|                                   |     the report                    |
+-----------------------------------+-----------------------------------+
| 10                                | Table 10 - Digestive and          |
|                                   | Reproductive Function             |
|                                   |                                   |
|                                   | -   Digestive conditions may      |
|                                   |     include gastrointestinal      |
|                                   |     diseases that affect the      |
|                                   |     mouth, salivary glands,       |
|                                   |     oesophagus, stomach,          |
|                                   |     intestines (small or large    |
|                                   |     intestine), pancreas, liver,  |
|                                   |     gall bladder, bile ducts,     |
|                                   |     rectum or anus                |
|                                   | -   Reproductive conditions may   |
|                                   |     include gynaecological        |
|                                   |     diseases                      |
+-----------------------------------+-----------------------------------+
| 11                                | Table 11 - Hearing and other      |
|                                   | Functions of the Ear              |
|                                   |                                   |
|                                   | -   Functional impairment when    |
|                                   |     performing activities         |
|                                   |     involving hearing             |
|                                   |     (communication) function or   |
|                                   |     other functions of the ear    |
|                                   |     (for example, balance         |
|                                   |     difficulties due to a         |
|                                   |     condition involving the inner |
|                                   |     ear)                          |
|                                   | -   The diagnosis of the          |
|                                   |     condition must be made by an  |
|                                   |     appropriately qualified       |
|                                   |     medical practitioner with     |
|                                   |     supporting evidence from an   |
|                                   |     audiologist or ENT specialist |
|                                   | -   Table 11 ratings should be    |
|                                   |     assessed with the person      |
|                                   |     using any prescribed hearing  |
|                                   |     aid, cochlear implant or      |
|                                   |     other hearing device that     |
|                                   |     they usually use              |
|                                   | -   If the person uses recognised |
|                                   |     sign language or other        |
|                                   |     non-verbal communication      |
|                                   |     method as a result of hearing |
|                                   |     loss only, the person's       |
|                                   |     hearing and communication     |
|                                   |     function should be assessed   |
|                                   |     using Table 11 only           |
+-----------------------------------+-----------------------------------+
| 12                                | Table 12 - Visual Function        |
|                                   |                                   |
|                                   | -   Functional impairment when    |
|                                   |     performing activities         |
|                                   |     involving visual function     |
|                                   | -   The diagnosis of the          |
|                                   |     condition must be made by an  |
|                                   |     appropriately qualified       |
|                                   |     medical practitioner with     |
|                                   |     supporting evidence from an   |
|                                   |     ophthalmologist or ophthalmic |
|                                   |     surgeon                       |
|                                   | -   Table 12 ratings should be    |
|                                   |     assessed with the person      |
|                                   |     using any visual aids the     |
|                                   |     person usually uses, such as  |
|                                   |     spectacles or contact lenses  |
+-----------------------------------+-----------------------------------+
| 13                                | Table 13 - Continence Function    |
|                                   |                                   |
|                                   | -   Functional impairment related |
|                                   |     to incontinence of the        |
|                                   |     bladder and/or bowel          |
|                                   | -   Conditions associated with    |
|                                   |     incontinence, for example,    |
|                                   |     some gynaecological           |
|                                   |     conditions, prostate          |
|                                   |     enlargement or malignancy,    |
|                                   |     gastrointestinal conditions,  |
|                                   |     incontinence resulting from   |
|                                   |     paraplegia, spina bifida,     |
|                                   |     neurodegenerative conditions  |
|                                   |     or severe intellectual        |
|                                   |     disability                    |
+-----------------------------------+-----------------------------------+
| 14                                | Table 14 - Functions of the Skin  |
|                                   |                                   |
|                                   | -   Functional impairment related |
|                                   |     to disorders of, or injury    |
|                                   |     to, the skin                  |
|                                   | -   Examples - dermatological     |
|                                   |     conditions or burns           |
+-----------------------------------+-----------------------------------+
| 15                                | Table 15 - Functions of           |
|                                   | Consciousness                     |
|                                   |                                   |
|                                   | -   An impaired ability to remain |
|                                   |     conscious, that is, a         |
|                                   |     condition which results in    |
|                                   |     loss of consciousness or      |
|                                   |     altered state of              |
|                                   |     consciousness                 |
|                                   | -   Examples - epilepsy, some     |
|                                   |     forms of migraine, or poorly  |
|                                   |     controlled diabetes           |
|                                   |     (mellitus)                    |
+-----------------------------------+-----------------------------------+

Changes to the Impairment Tables

Table 2: This table describes changes of note from the 1993 Impairment
Tables to the 1 January 2012 Impairment Table.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Tables 1 & 2                      |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 1: Loss of Cardiovascular   |
|                                   | and/or Respiratory Function:      |
|                                   | Exercise Tolerance                |
|                                   |                                   |
|                                   | Table 2: Loss of Respiratory      |
|                                   | Function: Physiological           |
|                                   | Measurements                      |
|                                   |                                   |
|                                   | Table 20: Miscellaneous –         |
|                                   | malignancy, Hypertension, HIV     |
|                                   | Infection, Morbid Obesity (that   |
|                                   | is, BMI >40), Heart/Liver/Kidney  |
|                                   | transplants, Miscellaneous        |
|                                   | Ear/Nose/Throat conditions &      |
|                                   | Chronic Fatigue or Pain           |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Combined into Table 1: Functions  |
|                                   | Requiring Physical Exertion and   |
|                                   | Stamina                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Table 3                           |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 3: Upper Limb Function      |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Table 2: Upper Limb Function      |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Table 4                           |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 4: Function of the Lower    |
|                                   | Limb                              |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Table 3: Lower Limb Function      |
+-----------------------------------+-----------------------------------+
| 4                                 | Table 5                           |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 5: Spinal Function          |
|                                   |                                   |
|                                   | Table 5.1: Cervical Spine         |
|                                   |                                   |
|                                   | Table 5.2: Thoraco –              |
|                                   | lumbar-sacral spine               |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Table 4: Spinal Function          |
+-----------------------------------+-----------------------------------+
| 5                                 | Table 6                           |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 6: Psychiatric impairment   |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Table 5: Mental Health Function   |
+-----------------------------------+-----------------------------------+
| 6                                 | Table 7                           |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 7: Alcohol and Drug         |
|                                   | dependence                        |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Table 6: Functioning related to   |
|                                   | Alcohol, Drug and Other Substance |
|                                   | Use                               |
+-----------------------------------+-----------------------------------+
| 7                                 | Table 8                           |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 8: Neurological Function:   |
|                                   | Memory , Problem Solving,         |
|                                   | Decision Making Abilities and     |
|                                   | Comprehension                     |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Table 7: Brain Function           |
+-----------------------------------+-----------------------------------+
| 8                                 | Table 9                           |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 9: Communication Function:  |
|                                   | Receptive and Expressive Language |
|                                   | Competency                        |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Table 8: Communication Function   |
+-----------------------------------+-----------------------------------+
| 9                                 | Table 10                          |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 10: Intellectual Disability |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Table 9: Intellectual Function    |
+-----------------------------------+-----------------------------------+
| 10                                | Table 11.1 and 11.2               |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 11.1: Gastrointestinal:     |
|                                   | Stomach, Duodenum, Liver and      |
|                                   | Biliary Tract                     |
|                                   |                                   |
|                                   | Table 11.2: Gastrointestinal:     |
|                                   | Pancreas, small and large Bowel,  |
|                                   | Rectum and Anus                   |
|                                   |                                   |
|                                   | Table 22: Gynaecological          |
|                                   | conditions                        |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Combined into Table 10: Digestive |
|                                   | and Reproductive Function         |
+-----------------------------------+-----------------------------------+
| 11                                | Table 12                          |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 12: Hearing Function        |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Table 11: Hearing and other       |
|                                   | Functions of the Ear              |
+-----------------------------------+-----------------------------------+
| 12                                | Table 13, 14 & 15                 |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 13: Visual Acuity In The    |
|                                   | Better Eye                        |
|                                   |                                   |
|                                   | Table 14: Miscellaneous Eye       |
|                                   | Conditions                        |
|                                   |                                   |
|                                   | Table 15: Visual Fields           |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Table 12: Visual Function         |
+-----------------------------------+-----------------------------------+
| 13                                | Table 16 & 17                     |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 16: Lower Urinary Tract     |
|                                   |                                   |
|                                   | Table 17: Renal Function          |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Replaced with Table 13:           |
|                                   | Continence Function               |
+-----------------------------------+-----------------------------------+
| 14                                | Table 18                          |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 18: Skin Disorders          |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Table 14: Functions of the Skin   |
+-----------------------------------+-----------------------------------+
| 15                                | Table 19                          |
|                                   |                                   |
|                                   | Pre January 2012 Tables:          |
|                                   |                                   |
|                                   | Table 19: Endocrine Disorders     |
|                                   |                                   |
|                                   | New Tables from 1 January 2012    |
|                                   |                                   |
|                                   | Across a range of tables,         |
|                                   | including:                        |
|                                   |                                   |
|                                   | Table 1: Functions Requiring      |
|                                   | Physical Exertion and Stamina     |
|                                   |                                   |
|                                   | Table 2: Upper Limb Function      |
|                                   |                                   |
|                                   | Table 3: Lower Limb Function      |
|                                   |                                   |
|                                   | Table 4: Spinal Function          |
|                                   |                                   |
|                                   | Table 12: Visual Function         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
