-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Re-use provisions

Calculating the ADAT score

Coding the ADAT score

Discretion to approve a person not on the approved THP list

Re-use provisions

Table 1: this table describes re-use provisions for Carer Payment and/or
Carer Allowance.

CP and/or CA Smart Centre Processing staff only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Although the re-use provisions    |
|                                   | may apply, Service Officers must  |
|                                   | be satisfied that the previous    |
|                                   | ADAT:                             |
|                                   |                                   |
|                                   | -   reflects the care receiver’s  |
|                                   |     current care needs, and       |
|                                   | -   the THP score will be at      |
|                                   |     least 32.0, and               |
|                                   | -   the ADAT score at least 80.0  |
|                                   |                                   |
|                                   | Consider the following factors:   |
|                                   |                                   |
|                                   | when the previous ADAT was        |
|                                   | conducted                         |
|                                   |                                   |
|                                   | the medical condition(s) of the   |
|                                   | care receiver                     |
|                                   |                                   |
|                                   | the carer score - a low carer     |
|                                   | score raises concerns as to the   |
|                                   | level of care required            |
|                                   |                                   |
|                                   | if there has been a significant   |
|                                   | period when no one has received   |
|                                   | either CP or CA in respect of the |
|                                   | care receiver                     |
|                                   |                                   |
|                                   | if the care receiver:             |
|                                   |                                   |
|                                   | -   had overseas trips that       |
|                                   |     appear inconsistent with      |
|                                   |     their condition               |
|                                   | -   has been employed since the   |
|                                   |     last ADAT                     |
|                                   |                                   |
|                                   | Does the previous ADAT reflect    |
|                                   | the care receiver’s current care  |
|                                   | needs and the THP score will be   |
|                                   | at least 32.0 and the ADAT score  |
|                                   | at least 80.0?                    |
|                                   |                                   |
|                                   | Yes, re-use can apply. Procedure  |
|                                   | ends here. See:                   |
|                                   |                                   |
|                                   | -   Processing carers online and  |
|                                   |     assisted customer claims      |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is 16 or over, or    |
|                                   | -   Coding a claim for Carer      |
|                                   |     Payment (CP) where the care   |
|                                   |     receiver is 16 or over        |
|                                   | -   Eligibility for Carer Payment |
|                                   |     (CP) under the Lower ADAT     |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Send a Request for            |
|                                   |     Information (RFI) requesting  |
|                                   |     the carer provide a completed |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance Medical Report      |
|                                   |     (SA332a) for a person - 16    |
|                                   |     years or over and Review of   |
|                                   |     care provided - Carer Payment |
|                                   |     and/or Carer Allowance -      |
|                                   |     Caring for a person 16 years  |
|                                   |     or over (SA010) (links to     |
|                                   |     these forms are on the        |
|                                   |     Resources page)               |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim DOC to outline why the  |
|                                   |     RFI was sent requesting the   |
|                                   |     SA332a and SA010              |
|                                   | -   Place the claim on hold       |
|                                   | -   When the forms are returned   |
|                                   |     go to Step 1 in Table 2       |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer lodged new medical report   |
|                                   | without carer questionnaire +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider the following factors:   |
|                                   |                                   |
|                                   | when the previous ADAT was        |
|                                   | conducted                         |
|                                   |                                   |
|                                   | the medical condition(s) of the   |
|                                   | care receiver                     |
|                                   |                                   |
|                                   | the carer score - a low carer     |
|                                   | score raises concerns as to the   |
|                                   | level of care required            |
|                                   |                                   |
|                                   | if there has been a significant   |
|                                   | period when no one has received   |
|                                   | either CP or CA in respect of the |
|                                   | care receiver                     |
|                                   |                                   |
|                                   | if the care receiver:             |
|                                   |                                   |
|                                   | -   had overseas trips which      |
|                                   |     appear inconsistent with      |
|                                   |     their condition               |
|                                   | -   has been employed since the   |
|                                   |     last ADAT                     |
|                                   |                                   |
|                                   | Based on these factors, does the  |
|                                   | previous ADAT reflect the care    |
|                                   | receiver's current care needs?    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the previous ADAT could    |
|                                   |     qualify two carers for CP     |
|                                   |     (THP score of at least 32 and |
|                                   |     an ADAT score of at least 80) |
|                                   |     , go to Step 6                |
|                                   | -   If the previous ADAT could    |
|                                   |     not qualify two carers for CP |
|                                   |     (THP score of at least 32 and |
|                                   |     an ADAT score of at least     |
|                                   |     80), go to Step 7             |
|                                   |                                   |
|                                   | No, a carer questionnaire is      |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   code the latest medical       |
|                                   |     report (SA332a)               |
|                                   | -   Send a Request for            |
|                                   |     Information (RFI) requesting  |
|                                   |     the carer provide a completed |
|                                   |     Review of care provided -     |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance - Caring for a      |
|                                   |     person 16 years or over       |
|                                   |     (SA010)                       |
|                                   | -   Update the Progress of Claim  |
|                                   |     DOC to outline why the RFI    |
|                                   |     was sent requesting the SA010 |
|                                   | -   Place the claim on hold       |
|                                   | -   When the carer questionnaire  |
|                                   |     is returned, go to Step 1 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Re-using a valid ADAT score       |
|                                   | (previous ADAT could qualify two  |
|                                   | carers for CP - THP score of at   |
|                                   | least 32 and an ADAT score of at  |
|                                   | least 80) + Read more ...         |
|                                   |                                   |
|                                   | Provisionally  record the medical |
|                                   | report.                           |
|                                   |                                   |
|                                   | If the THP score has reduced,     |
|                                   | re-use provisions can apply if    |
|                                   | all of the following are met:     |
|                                   |                                   |
|                                   | -   the latest THP score is 32 or |
|                                   |     more                          |
|                                   | -   the THP stated condition is   |
|                                   |     PNI                           |
|                                   | -   the total ADAT score is       |
|                                   |     likely to be 80 or higher     |
|                                   |                                   |
|                                   | If all the above are met, re-use  |
|                                   | can apply. Otherwise:             |
|                                   |                                   |
|                                   | -   submit an enquiry to the      |
|                                   |     Carer Helpdesk to check if a  |
|                                   |     new carer questionnaire is    |
|                                   |     required. Make sure to        |
|                                   |     include the provisionally     |
|                                   |     coded ADAT score and the      |
|                                   |     previous ADAT score in the    |
|                                   |     request                       |
|                                   | -   update the Progress of Claim  |
|                                   |     DOC to advise the case is     |
|                                   |     referred the Carer Helpdesk.  |
|                                   |     Include the provisionally     |
|                                   |     coded ADAT score and previous |
|                                   |     ADAT score                    |
|                                   | -   delete the provisional        |
|                                   |     information                   |
|                                   | -   wait for advice from the      |
|                                   |     Carer Helpdesk if a new carer |
|                                   |     questionnaire is required     |
|                                   |                                   |
|                                   | If Carer helpdesk advises a new   |
|                                   | carer questionnaire is not        |
|                                   | required, re-use applies:         |
|                                   |                                   |
|                                   | -   Update the Progress of Claim  |
|                                   |     DOC to advise the Carer       |
|                                   |     Helpdesk response; a new      |
|                                   |     carer questionnaire is not    |
|                                   |     required and re-use applies   |
|                                   | -   As the latest medical report  |
|                                   |     (SA332a) is not being used it |
|                                   |     should not be coded. Coding   |
|                                   |     ADAT procedure ends here      |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Processing carers online and  |
|                                   |     assisted customer claims      |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is 16 or over        |
|                                   | -   Coding a claim for Carer      |
|                                   |     Payment (CP) where the care   |
|                                   |     receiver is 16 or over        |
|                                   | -   Eligibility for Carer Payment |
|                                   |     (CP) under the Lower ADAT     |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | A new carer questionnaire is      |
|                                   | required, re-use does not apply:  |
|                                   |                                   |
|                                   | -   Send a Request for            |
|                                   |     Information (RFI) requesting  |
|                                   |     the carer provide a completed |
|                                   |     Review of care provided -     |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance Caring for a person |
|                                   |     16 years or over (SA010)      |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim DOC to outline the      |
|                                   |     Carer Helpdesk response and   |
|                                   |     why the RFI was sent          |
|                                   |     requesting the SA010          |
|                                   | -   Place the claim on hold       |
|                                   | -   When the forms are returned   |
|                                   |     go to Step 1 in Table 2       |
|                                   |                                   |
|                                   | If the THP score has not reduced, |
|                                   | reuse can apply:                  |
|                                   |                                   |
|                                   | -   Cancel the activity that      |
|                                   |     contains the provisional THP  |
|                                   |     information. As the latest    |
|                                   |     medical report is not being   |
|                                   |     used, it must not be coded    |
|                                   | -   Update the Progress of Claim  |
|                                   |     DOC to advise that re-use     |
|                                   |     applies and the new SA332a    |
|                                   |     was not used/coded. Coding    |
|                                   |     ADAT procedure ends here      |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Processing carers online and  |
|                                   |     assisted customer claims      |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is 16 or over        |
|                                   | -   Coding a claim for Carer      |
|                                   |     Payment (CP) where the care   |
|                                   |     receiver is 16 or over        |
|                                   | -   Eligibility for Carer Payment |
|                                   |     (CP) under the Lower ADAT     |
|                                   |     provisions                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Reusing a valid ADAT score + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Re-use provisions can apply if    |
|                                   | all of the following are met:     |
|                                   |                                   |
|                                   | -   the latest THP score is 12 or |
|                                   |     more                          |
|                                   | -   the THP stated condition is   |
|                                   |     PNI                           |
|                                   | -   a second carer is unlikely to |
|                                   |     claim                         |
|                                   | -   the total ADAT score is       |
|                                   |     likely to be over 40          |
|                                   |                                   |
|                                   | If all the above are met, reuse   |
|                                   | can apply.                        |
|                                   |                                   |
|                                   | Cancel the activity that contains |
|                                   | the provisional THP information.  |
|                                   | As the latest medical report is   |
|                                   | not being used, it must not be    |
|                                   | coded.                            |
|                                   |                                   |
|                                   | Update the Progress of Claim DOC  |
|                                   | to advise that re-use applies and |
|                                   | the new SA332a was not            |
|                                   | used/coded. Procedure ends here.  |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Processing carers online and  |
|                                   |     assisted customer claims      |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is 16 or over        |
|                                   | -   Coding a claim for Carer      |
|                                   |     Payment (CP) where the care   |
|                                   |     receiver is 16 or over        |
|                                   | -   Eligibility for Carer Payment |
|                                   |     (CP) under the Lower ADAT     |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | If reuse provisions are not met:  |
|                                   |                                   |
|                                   | -   submit an enquiry to the      |
|                                   |     Carer Helpdesk to see if a    |
|                                   |     new carer questionnaire is    |
|                                   |     required. Include the         |
|                                   |     provisionally coded ADAT      |
|                                   |     score and the previous ADAT   |
|                                   |     score in the request          |
|                                   | -   update the Progress of Claim  |
|                                   |     DOC stating the case has been |
|                                   |     referred to the Carer         |
|                                   |     Helpdesk. Include the         |
|                                   |     provisionally coded ADAT      |
|                                   |     score and previous ADAT score |
|                                   | -   delete the provisional THP    |
|                                   |     information                   |
|                                   | -   wait for advice from the      |
|                                   |     Carer Helpdesk if a new carer |
|                                   |     questionnaire is required     |
|                                   |                                   |
|                                   | If the Carer Helpdesk advises a   |
|                                   | new carer questionnaire is not    |
|                                   | required, re-use applies:         |
|                                   |                                   |
|                                   | -   Update the Progress of Claim  |
|                                   |     DOC to advise the Carer       |
|                                   |     Helpdesk response (that a new |
|                                   |     carer questionnaire is not    |
|                                   |     required and re-use applies)  |
|                                   | -   As the latest medical report  |
|                                   |     (SA332a) is not being used it |
|                                   |     should not be coded. Coding   |
|                                   |     ADAT procedure ends here.     |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Processing carers online and  |
|                                   |     assisted customer claims      |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is 16 or over        |
|                                   | -   Coding a claim for Carer      |
|                                   |     Payment (CP) where the care   |
|                                   |     receiver is 16 or over        |
|                                   | -   Eligibility for Carer Payment |
|                                   |     (CP) under the Lower ADAT     |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | If a new carer questionnaire is   |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Send a Request for            |
|                                   |     Information (RFI) to the      |
|                                   |     carer to provide a completed  |
|                                   |     Review of care provided -     |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance - Caring for a      |
|                                   |     person 16 years or over       |
|                                   |     (SA010)                       |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim DOC to outline the      |
|                                   |     Carer Helpdesk response and   |
|                                   |     why the RFI was sent          |
|                                   |     requesting the SA010          |
|                                   | -   Place the claim on hold       |
|                                   | -   When the forms are returned,  |
|                                   |     go to Step 1 in Table 2       |
+-----------------------------------+-----------------------------------+
| 8                                 | Carer provided completed          |
|                                   | questionnaire without medical     |
|                                   | report (SA332a) + Read more ...   |
|                                   |                                   |
|                                   | Provisionally record the carer    |
|                                   | questionnaire.                    |
|                                   |                                   |
|                                   | If the carer score has not        |
|                                   | reduced:                          |
|                                   |                                   |
|                                   | -   Cancel the activity that      |
|                                   |     contains the provisional      |
|                                   |     carer questionnaire. As the   |
|                                   |     latest carer questionnaire is |
|                                   |     not being used, it must not   |
|                                   |     be coded                      |
|                                   | -   Update the Progress of Claim  |
|                                   |     DOC to advise that re-use     |
|                                   |     applies and the new Carer     |
|                                   |     Questionnaire was not         |
|                                   |     used/coded. Coding ADAT       |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Processing carers online and  |
|                                   |     assisted customer claims      |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is 16 or over        |
|                                   | -   Coding a claim for Carer      |
|                                   |     Payment (CP) where the care   |
|                                   |     receiver is 16 or over        |
|                                   | -   Eligibility for Carer Payment |
|                                   |     (CP) under the Lower ADAT     |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | If the carer score has reduced:   |
|                                   |                                   |
|                                   | And the previous THP combined     |
|                                   | with the new Care score result in |
|                                   | an ADAT of 40 or higher, and      |
|                                   | there are no concerns with the    |
|                                   | level of care provided by the     |
|                                   | carer, Re-use can apply           |
|                                   |                                   |
|                                   | -   Update the Progress of Claim  |
|                                   |     DOC to advise that a new      |
|                                   |     carer questionnaire is not    |
|                                   |     required and re-use applies   |
|                                   | -   As the carer questionnaire is |
|                                   |     not being used it should not  |
|                                   |     be coded. Coding ADAT         |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | And the total ADAT would be less  |
|                                   | than 40, submit an enquiry to the |
|                                   | Level 2 Policy Helpdesk to check  |
|                                   | if a new medical report (SA332a)  |
|                                   | is needed. Include the            |
|                                   | provisionally coded ADAT score    |
|                                   | and the previous ADAT score in    |
|                                   | the request                       |
|                                   |                                   |
|                                   | Update the Progress of Claim DOC  |
|                                   | to advise the case has been       |
|                                   | referred to the Carer Helpdesk.   |
|                                   | Include the provisionally coded   |
|                                   | ADAT score and previous ADAT      |
|                                   | score                             |
|                                   |                                   |
|                                   | Delete the provisional ADAT       |
|                                   | information                       |
|                                   |                                   |
|                                   | Wait for advice from the Carer    |
|                                   | Helpdesk as to whether a new      |
|                                   | medical report is required        |
|                                   |                                   |
|                                   | If the Carer Helpdesk advises a   |
|                                   | new medical report is not         |
|                                   | required, re-use applies.         |
|                                   |                                   |
|                                   | -   Update the Progress of Claim  |
|                                   |     DOC to advise the Carer       |
|                                   |     Helpdesk response (that a new |
|                                   |     carer questionnaire is not    |
|                                   |     required and re-use applies)  |
|                                   | -   As the latest medical report  |
|                                   |     (SA332a) is not being used it |
|                                   |     should not be coded. Coding   |
|                                   |     ADAT procedure ends here      |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Processing carers online and  |
|                                   |     assisted customer claims      |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is 16 or over        |
|                                   | -   Coding a claim for Carer      |
|                                   |     Payment (CP) where the care   |
|                                   |     receiver is 16 or over        |
|                                   | -   Eligibility for Carer Payment |
|                                   |     (CP) under the Lower ADAT     |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | If the Carer helpdesk advises a   |
|                                   | new medical report is required:   |
|                                   |                                   |
|                                   | -   send a Request for            |
|                                   |     Information (RFI) requesting  |
|                                   |     the carer provide a completed |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance Medical Report      |
|                                   |     (SA332a) for a person - 16    |
|                                   |     years or over                 |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim DOC to outline the      |
|                                   |     Carer Helpdesk response and   |
|                                   |     why the RFI was sent          |
|                                   |     requesting the SA332a         |
|                                   | -   Place the claim on hold       |
|                                   | -   When the forms are returned   |
|                                   |     go to Step 1 in Table 2       |
+-----------------------------------+-----------------------------------+

Calculating the ADAT score

Table 2: this table describes how to calculate the ADAT score as part of
a CP and/or CA new claim or review process.

CP and/or CA Smart Centre Processing staff only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approved Treating Health          |
|                                   | Professional + Read more ...      |
|                                   |                                   |
|                                   | Has the SA332a been completed by  |
|                                   | an Approved Treating Health       |
|                                   | Professional?                     |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, a replacement medical report  |
|                                   | will need to be requested         |
|                                   |                                   |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the carer by phone to |
|                                   |     advise that a new report is   |
|                                   |     required and the reasons.     |
|                                   |     Record the verbal request in  |
|                                   |     the Progress of Claim Note    |
|                                   |     and/or DOC                    |
|                                   | -   If a verbal request for the   |
|                                   |     medical report is not         |
|                                   |     possible or practical to get, |
|                                   |     send a Q888 letter to the     |
|                                   |     customer requesting the new   |
|                                   |     medical report. See Resources |
|                                   |     for approved text for a Q888  |
|                                   |     letter to be issued to the    |
|                                   |     customer. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the care receiver have a     |
|                                   | terminal illness? + Read more ... |
|                                   |                                   |
|                                   | On the SA332a at Question 7 has   |
|                                   | the THP indicated he care         |
|                                   | receiver has a terminal illness   |
|                                   | and is not expected to live more  |
|                                   | than 3 months?                    |
|                                   |                                   |
|                                   | -   Yes, the care receiver is     |
|                                   |     medically eligible to attract |
|                                   |     both CA and CP. Follow the    |
|                                   |     relevant claim or review      |
|                                   |     process:                      |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Processing carers online and  |
|                                   |     assisted customer claims      |
|                                   | -   Coding a claim for Carer      |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is 16 or over        |
|                                   | -   Coding a claim for Carer      |
|                                   |     Payment (CP) where the care   |
|                                   |     receiver is 16 or over        |
|                                   | -   Medical reviews for Carer     |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA) (adult)        |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check day to day care need        |
|                                   | questions on form provided by     |
|                                   | carer + Read more ...             |
|                                   |                                   |
|                                   | The location of the 'Day to day   |
|                                   | care needs' questions will vary   |
|                                   | depending on the form (for        |
|                                   | example, on the Review of care    |
|                                   | provided CP and/or CA Caring for  |
|                                   | a person - 16 years or over       |
|                                   | (SA010), they are located at      |
|                                   | Questions 5-7).                   |
|                                   |                                   |
|                                   | Examine the 'Day to day care      |
|                                   | need' Questions. Has the carer    |
|                                   | given more than 1 response to any |
|                                   | question?                         |
|                                   |                                   |
|                                   | -   Yes,  go to Step 4            |
|                                   | -   No,  go to Step 5             |
+-----------------------------------+-----------------------------------+
| 4                                 | Accept answer resulting in        |
|                                   | highest ADAT score + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Accept the most beneficial answer |
|                                   | to the carer and disregard the    |
|                                   | other responses.                  |
|                                   |                                   |
|                                   | Note: where no answer has been    |
|                                   | provided, contact the carer to    |
|                                   | find out why. Give the carer the  |
|                                   | opportunity to respond to         |
|                                   | unanswered questions in their     |
|                                   | questionnaire.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Adult Disability Management       |
|                                   | (ADMG) screen + Read more ...     |
|                                   |                                   |
|                                   | This is the first screen in the   |
|                                   | ADAT screen flow where            |
|                                   | information provided by the carer |
|                                   | is recorded.                      |
|                                   |                                   |
|                                   | The Adult Disability Behaviour    |
|                                   | (ADBH) screen is the second       |
|                                   | screen, also for information      |
|                                   | provided by the carer.            |
|                                   |                                   |
|                                   | The next 3 screens are for entry  |
|                                   | of information provided by the    |
|                                   | THP:                              |
|                                   |                                   |
|                                   | -   Adult Medical Details (ADMD)  |
|                                   | -   Adult Disability Personal     |
|                                   |     Activities (ADPA), and        |
|                                   | -   Adult Disability Cognitive    |
