
Approved activities for principal carers 001-09070150

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Voluntary work and employment approved activities

Study and other approved activities

Voluntary work and employment approved activities

Table 1: This table describes types of employment activities that may be
undertaken by principal carers with Activity Test or participation
requirements to fully meet their requirements. They may also participate
in one or more voluntary activities.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | get a job. The Department of      |
|                                   | Employment and Workplace          |
|                                   | Relations determine a job         |
|                                   | seeker's eligibility. Providers   |
|                                   | will directly refer job seekers   |
|                                   | to the programme.                 |
|                                   |                                   |
|                                   | The PaTH Internship Programme is  |
|                                   | between 4 and 12 weeks duration.  |
|                                   |                                   |
|                                   | The taxable PaTH Internship       |
|                                   | Incentive (PII) payment of $200   |
|                                   | is paid fortnightly to            |
|                                   | participants in addition to their |
|                                   | income support payment. Note: job |
|                                   | seekers are not entitled to an    |
|                                   | initial PII payment for the first |
|                                   | 5 days of the Internship.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Voluntary Work + Read more ...    |
|                                   |                                   |
|                                   | Voluntary Work is available as an |
|                                   | activity for customers who are 55 |
|                                   | years of age or over, to work     |
|                                   | with approved volunteer           |
|                                   | organisations. Services Australia |
|                                   | can approve this activity.        |
|                                   |                                   |
|                                   | Principal carers under 55 years   |
|                                   | of age can also be approved to    |
|                                   | participate in voluntary work of  |
|                                   | 15 hours per week (30 hours per   |
|                                   | fortnight), but only by their     |
|                                   | provider. The provider will use   |
|                                   | their discretion to approve this, |
|                                   | only if they assess that:         |
|                                   |                                   |
|                                   | -   the customer lives in a poor  |
|                                   |     labour market area            |
|                                   | -   there are limited training    |
|                                   |     opportunities available       |
|                                   |     locally                       |
|                                   | -   there are significant         |
|                                   |     vocational aspects to the     |
|                                   |     voluntary work                |
|                                   |                                   |
|                                   | If this is approved the customer  |
|                                   | will remain connected to their    |
|                                   | provider who will update and      |
|                                   | maintain the customer's Job Plan. |
|                                   |                                   |
|                                   | Other customers may undertake     |
|                                   | voluntary work as a Work          |
|                                   | Experience activity, in           |
|                                   | negotiation with their Employment |
|                                   | Services Provider.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Work for the Dole + Read more ... |
|                                   |                                   |
|                                   | Job seekers can participate in    |
|                                   | Work for the Dole (WFD) under     |
|                                   | Workforce Australia to improve    |
|                                   | their job prospects, get valuable |
|                                   | work experience and help their    |
|                                   | local community. Participants are |
|                                   | entitled to a supplement when     |
|                                   | participating in WFD. WFD can     |
|                                   | only be approved by providers.    |
+-----------------------------------+-----------------------------------+

Study and other approved activities

Table 2: This table describes types of study and other approved
activities that may be undertaken by principal carers with mutual
obligation requirements to fully meet their requirements. They may also
participate in one or more voluntary activities.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Community Services Order + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Community Service Order can be  |
|                                   | imposed by the Court (with the    |
|                                   | offender's consent) on suitable   |
|                                   | offenders, sentencing them to     |
|                                   | perform community work for a      |
|                                   | certain number of hours instead   |
|                                   | of serving time in prison. For    |
|                                   | example, community service can be |
|                                   | done in lieu of paying a fine.    |
|                                   |                                   |
|                                   | The offenders perform unpaid work |
|                                   | at approved organisations and are |
|                                   | supervised during their community |
|                                   | service. These customers are not  |
|                                   | considered to be in gaol. A       |
|                                   | community service order is a type |
|                                   | of Community Based Order that can |
|                                   | be imposed by a Court.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Language and literacy             |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | Customers identified as requiring |
|                                   | assistance with language or       |
|                                   | literacy skills can be referred   |
|                                   | to Skills for Education and       |
|                                   | Employment (SEE).                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-Vocational activities + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers may benefit from one  |
|                                   | of the following activities which |
|                                   | can be approved by providers:     |
|                                   |                                   |
|                                   | -   Undertaking an assessment of  |
|                                   |     their present capacity or     |
|                                   |     needs by a provider or        |
|                                   |     organisation                  |
|                                   | -   Drug and alcohol              |
|                                   |     rehabilitation                |
|                                   | -   Intervention Non Specific     |
|                                   | -   Parenting Skills Program      |
|                                   | -   Health Maintenance Program    |
|                                   | -   Child Care                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Study + Read more ...             |
|                                   |                                   |
|                                   | Part-time or full-time study can  |
|                                   | be undertaken as an approved      |
|                                   | activity, depending on the        |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | -   Approved study of a minimum   |
|                                   |     of 15 hours per week (or 30   |
|                                   |     hours per fortnight), of any  |
|                                   |     combination of contact        |
|                                   |     (classroom or other directed  |
|                                   |     activities) and non-contact   |
|                                   |     hours will satisfy a          |
|                                   |     principal carers              |
|                                   |     requirements. This is         |
|                                   |     regardless of the institution |
|                                   |     defining a course as          |
|                                   |     full-time or part-time        |
|                                   | -   If a principal carer starts   |
|                                   |     approved study of at least 15 |
|                                   |     hours per week on PP and      |
|                                   |     transfers to JSP/YA as a      |
|                                   |     principal carer, they can     |
|                                   |     continue to do the course as  |
|                                   |     an approved activity in lieu  |
|                                   |     of job search for the         |
|                                   |     remainder of the same course  |
|                                   | -   JSP (principal carers)        |
|                                   |     qualifies as a PES attracting |
|                                   |     income support payment        |
|                                   | -   JSP single principal carers   |
|                                   |     must apply for PES, and the   |
|                                   |     course must meet PES approval |
|                                   |                                   |
|                                   | See also: Initial contact with    |
|                                   | students claiming Pensioner       |
|                                   | Education Supplement (PES) and    |
|                                   | ABSTUDY PES.                      |
|                                   |                                   |
|                                   | Principal carers can combine      |
|                                   | approved study and suitable paid  |
|                                   | work and/or self-employment,      |
|                                   | providing the total hours are at  |
|                                   | least 15 hours per week, and the  |
|                                   | total income is equivalent to the |
|                                   | national minimum wage for the     |
|                                   | agreed hours.                     |
|                                   |                                   |
|                                   | If the activity is a part-time    |
|                                   | course, and the customer is       |
|                                   | Indigenous, they may also be      |
|                                   | eligible for ABSTUDY Incidentals  |
|                                   | Allowance.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
