
Wages and conditions of employment 001-02010100

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Resource contact details

This table describes how to access Australian wages and conditions of
employment information.

+-----------------------------------+-----------------------------------+
| Item                              | Resource                          |
|                                   | Harbour View Plaza                |
|                                   |                                   |
|                                   | Cnr Bennett & McMinn Sts          |
|                                   |                                   |
|                                   | Darwin NT 0800                    |
|                                   |                                   |
|                                   | Postal Address:                   |
|                                   |                                   |
|                                   | GPO Box 4371                      |
|                                   |                                   |
|                                   | Darwin NT 0801                    |
|                                   |                                   |
|                                   | Website: ocpe.nt.gov.au           |
+-----------------------------------+-----------------------------------+
| 10                                | National minimum wage             |
|                                   |                                   |
|                                   | The Fair Work Commission has the  |
|                                   | authority to set the national     |
|                                   | minimum wage and related Pay      |
|                                   | Scales. It also determines and    |
|                                   | adjusts special national minimum  |
|                                   | wages for junior employees,       |
|                                   | employees with disabilities or    |
|                                   | employees to whom training        |
|                                   | arrangements apply. For more      |
|                                   | information, visit the Fair Work  |
|                                   | Ombudsman website.                |
|                                   |                                   |
|                                   | Website:                          |
|                                   | fairwork.gov.au/pay/minimum-wages |
+-----------------------------------+-----------------------------------+

External websites

Fair Work Ombudsman

Department of Employment and Workplace Relations (DEWR)

Queensland Government Department of Justice and Attorney-General

NSW Government, Industrial Relations

WorkSafe Tasmania

SafeWork SA, see Workplace Services

WA Department of Commerce

NT Office of the Commissioner for Public Employment

For general information on national minimum wage, see Fair Work
Ombudsman

Job Guide

                                   

-   Services Australia ABN 90 794 605 008 
