
Referring a job seeker to Disability Employment Services (DES) 008-04030110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining suitability for referral to DES

Referring job seekers to DES and recording outcomes

Determining suitability for referral to DES

Table 1: This table provides a summary for determining job seeker
suitability for referral to Disability Employment Services (DES) and
preparing to make the referral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     per week can be referred to   |
|                                   |     DES if they have a work       |
|                                   |     capacity (with intervention)  |
|                                   |     of greater than 0-7 hours per |
|                                   |     week or if it is clearly      |
|                                   |     noted in the report they      |
|                                   |     could achieve a higher work   |
|                                   |     capacity with ongoing         |
|                                   |     intervention (8+ hours per    |
|                                   |     week)                         |
|                                   | -   A job seeker with an assessed |
|                                   |     current or future work        |
|                                   |     capacity of 30+ will not be   |
|                                   |     eligible for a DES referral   |
|                                   |     after 1 July 2021 even if a   |
|                                   |     current ESAt or JCA indicates |
|                                   |     a DES recommendation          |
|                                   | -   Active Job Seeker             |
|                                   |     Registration. This can be for |
|                                   |     Volunteers not in receipt of  |
|                                   |     payment or Fully Eligible     |
|                                   |     Participants receiving a      |
|                                   |     payment that has no mutual    |
|                                   |     obligation requirements       |
|                                   | -   Ensure job seeker has not     |
|                                   |     been working at or above      |
|                                   |     their Employment Benchmark    |
|                                   |     hours for the last 6          |
|                                   |     fortnights. Job seekers       |
|                                   |     working at or above their     |
|                                   |     Employment Benchmark may be   |
|                                   |     eligible for Workforce        |
|                                   |     Australia if they are looking |
|                                   |     to increase their work hours  |
|                                   |                                   |
|                                   | Is the job seeker a full-time     |
|                                   | student who needs to be           |
|                                   | registered as a job seeker?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Youth Allowance or ABSTUDY        |
|                                   | full-time student or Australian   |
|                                   | Apprentice requires a DES         |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | Manual referral through the       |
|                                   | Employment Systems Helpdesk is    |
|                                   | required as the job seeker        |
|                                   | registration cannot be completed  |
|                                   | by Services Australia.            |
|                                   |                                   |
|                                   | If the job seeker contacts about: |
|                                   |                                   |
|                                   | -   a new claim, advise the job   |
|                                   |     seeker Services Australia     |
|                                   |     will arrange an ESAt referral |
|                                   |     as part of processing the     |
|                                   |     claim. Procedure ends here    |
|                                   | -   a change in circumstances, go |
|                                   |     to Step 6.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Create new referral to DES + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the job seeker is currently    |
|                                   | receiving assistance from another |
|                                   | Employment Services Provider (for |
|                                   | example, Australian Disability    |
|                                   | Enterprises (ADE)) contact the    |
|                                   | current provider and advise them  |
|                                   | about the proposed new referral   |
|                                   | action being taken.               |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | select Customer Summary           |
|                                   |                                   |
|                                   | enter the customer’s CRN, select  |
|                                   | Go                                |
|                                   |                                   |
|                                   | in the customer’s record select > |
|                                   | [more options] > Participation    |
|                                   | Summary > Online diary > Create   |
|                                   | new referral > DES – Disability   |
|                                   | employment Service                |
|                                   |                                   |
|                                   | An eligibility check will be done |
|                                   | automatically as part of this     |
|                                   | process:                          |
|                                   |                                   |
|                                   | -   If the job seeker's           |
|                                   |     eligibility for DES is not    |
|                                   |     confirmed by Online Diary, an |
|                                   |     error message will be         |
|                                   |     displayed. This will usually  |
|                                   |     be because the job seeker     |
|                                   |     does not have a current JCA   |
|                                   |     or ESAt recommending referral |
|                                   |     to DES, or no longer meets    |
|                                   |     the eligibility criteria      |
|                                   | -   The Online Diary prevents job |
|                                   |     seekers being inappropriately |
|                                   |     referred where the job seeker |
|                                   |     has a temporary reduced work  |
|                                   |     capacity of 0-7 hours per     |
|                                   |     week. Once the period of      |
|                                   |     temporary reduced work        |
|                                   |     capacity of 0-7 hours per     |
|                                   |     week has expired and the job  |
|                                   |     seeker meets all other        |
|                                   |     eligibility criteria, the     |
|                                   |     Online Diary should allow the |
|                                   |     job seeker to be referred     |
|                                   | -   If the job seeker has been    |
|                                   |     and is still working at or    |
|                                   |     above their Employment        |
|                                   |     Benchmark for the last 6      |
|                                   |     fortnights, the DES referral  |
|                                   |     should be deferred            |
|                                   |                                   |
|                                   | Note: job seekers with mutual     |
|                                   | obligation requirements assessed  |
|                                   | as having a partial capacity to   |
|                                   | work of 8 - 14 hours or a         |
|                                   | temporary reduced work capacity   |
|                                   | of 8 - 14 hours can voluntarily   |
|                                   | participate DES.                  |
|                                   |                                   |
|                                   | A list of providers is displayed  |
|                                   | on the List Providers screen      |
|                                   | based on the proximity to the job |
|                                   | seekers address. This screen      |
|                                   | displays the available providers  |
|                                   | in the job seeker's area.         |
|                                   |                                   |
|                                   | To make the displayed list of DES |
|                                   | providers more specific select    |
|                                   | the Refine Advanced search type   |
|                                   | button to search by the following |
|                                   | parameters:                       |
|                                   |                                   |
|                                   | -   provider name                 |
|                                   | -   provider postcode             |
|                                   | -   suburb                        |
|                                   |                                   |
|                                   | This can be used when the job     |
|                                   | seeker wants to be referred to a  |
|                                   | DES provider outside their local  |
|                                   | area. Advise the job seeker:      |
|                                   |                                   |
|                                   | -   one provider can be excluded  |
|                                   | -   a provider can be randomly    |
|                                   |     selected if they are unable   |
|                                   |     to make a choice              |
|                                   |                                   |
|                                   | To update preferences/exclusions, |
|                                   | select the relevant check box for |
|                                   | a provider and then select the    |
|                                   | Refresh provider list button to   |
|                                   | confirm selection.                |
|                                   |                                   |
|                                   | Go to Step 1 in Table 2.          |
+-----------------------------------+-----------------------------------+

Referring job seekers to DES and recording outcomes

Table 2: This table provides a summary of the process for making
referrals to appropriate providers and recording outcomes of the
referral to DES.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine suitability of          |
|                                   | providers + Read more ...         |
|                                   |                                   |
|                                   | The following information about   |
|                                   | the provider may be considered:   |
|                                   |                                   |
|                                   | -   type of assistance provided   |
|                                   | -   work options                  |
|                                   | -   specialisation in particular  |
|                                   |     types of disabilities         |
|                                   | -   distance from their home      |
|                                   | -   transport availability        |
|                                   |                                   |
|                                   | It is possible that not all       |
|                                   | services in the local area would  |
|                                   | be discussed with the job seeker. |
|                                   | For example, it would not be      |
|                                   | appropriate to refer a job seeker |
|                                   | who is a quadriplegic to a        |
|                                   | service specialising in assisting |
|                                   | job seekers with a hearing        |
|                                   | impairment.                       |
|                                   |                                   |
|                                   | To locate the contact details of  |
|                                   | providers, go to the Workforce    |
|                                   | Australia website. For further    |
|                                   | information, see Searching for    |
|                                   | disability employment service     |
|                                   | providers.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker selects preferred      |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | Service Officers are to provide   |
|                                   | job seekers with information to   |
|                                   | assist them choose a provider     |
|                                   | however, they must not choose a   |
|                                   | provider for them. Where a job    |
|                                   | seeker does not want to choose a  |
|                                   | provider the random allocation    |
|                                   | process must be utilised.         |
|                                   |                                   |
|                                   | Job seekers can change their      |
|                                   | choice of DES provider up to 5    |
|                                   | times over a 2 year period by     |
|                                   | calling the Department of         |
|                                   | Education Skills and Employment   |
|                                   | at any time without needing to    |
|                                   | provide a reason.                 |
|                                   |                                   |
|                                   | Has the job seeker selected their |
|                                   | preferred provider?               |
|                                   |                                   |
|                                   | Yes, select the preferred         |
|                                   | provider from the list. The       |
|                                   | Provider Details screen displays. |
|                                   | Go to Step 3                      |
|                                   |                                   |
|                                   | No and the job seeker             |
|                                   |                                   |
|                                   | -   does not have mutual          |
|                                   |     obligation requirements, give |
|                                   |     the job seeker information    |
|                                   |     about suitable providers.     |
|                                   |     Procedure ends here           |
|                                   | -   has mutual obligation         |
|                                   |     requirements, press the       |
|                                   |     'random allocation' button    |
|                                   |     (select once) to randomly     |
|                                   |     allocate a DES provider for   |
|                                   |     the job seeker. Go to Step 3  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for appointment             |
|                                   | availability + Read more ...      |
|                                   |                                   |
|                                   | Are there any appointments for    |
|                                   | the provider listed on the        |
|                                   | Available Appointments screen?    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, if the status on the Provider |
|                                   | List Screen displays:             |
|                                   |                                   |
|                                   | -   No available timeslots -      |
|                                   |     staff are able to call the    |
|                                   |     DES provider to open more     |
|                                   |     appointments. Where this      |
|                                   |     status is displayed,          |
|                                   |     providers have no right of    |
|                                   |     refusal and should make times |
|                                   |     available                     |
|                                   | -   Full - at maximum caseload -  |
|                                   |     staff are able to call the    |
|                                   |     provider to see if they are   |
|                                   |     interested in increasing      |
|                                   |     their maximum caseload for    |
|                                   |     the purposes of accepting a   |
|                                   |     referral However, the         |
|                                   |     provider is not obligated to  |
|                                   |     comply with this request, and |
|                                   |     if they do not choose to      |
|                                   |     increase their caseload the   |
|                                   |     customer will need to choose  |
|                                   |     another provider              |
|                                   | -   Not Available - these         |
|                                   |     providers cannot accept       |
|                                   |     referrals, and staff should   |
|                                   |     not contact these providers.  |
|                                   |                                   |
|                                   | If the provider opens further     |
|                                   | appointments, re-open online      |
|                                   | diary to view all available       |
|                                   | appointments.                     |
|                                   |                                   |
|                                   | Note: to locate the contact       |
|                                   | details of providers, go to the   |
|                                   | Workforce Australia website. For  |
|                                   | further information, see          |
|                                   | Searching for disability          |
|                                   | employment service providers.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Available appointments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Online Appointment System     |
|                                   | (OAS) displays appointments       |
|                                   | available with the DES service    |
|                                   | provider within the next 28 days  |
|                                   |                                   |
|                                   | The appointments are listed from  |
|                                   | soonest to latest.                |
|                                   |                                   |
|                                   | Has a suitable appointment been   |
|                                   | chosen?                           |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, retry referral later,         |
|                                   |                                   |
|                                   | -   If the job seeker has mutual  |
|                                   |     obligation requirements,      |
|                                   |     Services Australia should     |
|                                   |     make reasonable attempts to   |
|                                   |     find a suitable appointment   |
|                                   |     time, provided this does not  |
|                                   |     delay the job seeker's        |
|                                   |     connection with DES.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Book appointment + Read more ...  |
|                                   |                                   |
|                                   | Select the appointment date to    |
|                                   | book the appointment              |
|                                   |                                   |
|                                   | The Appointment Details screen is |
|                                   | displayed                         |
|                                   |                                   |
|                                   | A different appointment can still |
|                                   | be booked by selecting the        |
|                                   | Appointment Selection button.     |
|                                   | This will reopen the Available    |
|                                   | Appointments screen               |
|                                   |                                   |
|                                   | Select job seeker's preferred     |
|                                   | date and time on the Appointment  |
|                                   | Details screen                    |
|                                   |                                   |
|                                   | Select Book Appointment           |
|                                   |                                   |
|                                   | Advise job seeker of appointment  |
|                                   | details                           |
|                                   |                                   |
|                                   | If referring a job seeker with    |
|                                   | mutual obligation requirements to |
|                                   | DES:                              |
|                                   |                                   |
|                                   | -   Notify the job seeker about   |
|                                   |     the requirement to attend any |
|                                   |     interview with the            |
|                                   |     recommended provider, and the |
|                                   |     possible consequences if they |
|                                   |     fail to attend. Notification  |
|                                   |     about requirement to attend   |
|                                   |     does not apply if a job       |
|                                   |     seeker receiving a payment    |
|                                   |     with mutual obligation        |
|                                   |     requirements has a partial    |
|                                   |     capacity to work (baseline    |
|                                   |     and with intervention work    |
|                                   |     capacity) of less than 15     |
|                                   |     hours per week. In this case  |
|                                   |     the job seeker is not         |
|                                   |     required to participate in    |
|                                   |     DES. They may voluntarily     |
|                                   |     exit from DES at any time,    |
|                                   |     and are not subject to any    |
|                                   |     penalty if they choose not to |
|                                   |     participate in DES            |
|                                   | -   Record the notification on a  |
|                                   |     DOC                           |
|                                   | -   The DES provider will         |
|                                   |     renegotiate the job seeker's  |
|                                   |     Job Plan when they commence   |
|                                   |     the program. This applies to  |
|                                   |     all job seekers, regardless   |
|                                   |     of whether they have mutual   |
|                                   |     obligation requirements.      |
|                                   |     Staff do not add              |
|                                   |     participation in DES into a   |
|                                   |     job seeker's Job Plan         |
|                                   |                                   |
|                                   | Note: Services Australia can      |
|                                   | reschedule this initial           |
|                                   | appointment only when the         |
|                                   | appointment time is still in the  |
|                                   | future (this does not apply if    |
|                                   | the DES provider has recorded the |
|                                   | referral themselves).             |
+-----------------------------------+-----------------------------------+
| 6                                 | Placement and outcomes of the     |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | -   Referral, placement,          |
|                                   |     non-acceptance, and           |
|                                   |     finalisation of the referral  |
|                                   |     are automatically updated in  |
|                                   |     the Referrals system, and can |
|                                   |     be viewed under the Referrals |
|                                   |     Summary in the job seeker's   |
|                                   |     record. Provider appointments |
|                                   |     can be viewed using the       |
|                                   |     Online Diary workflow         |
|                                   | -   If the job seeker does not    |
|                                   |     attend their initial          |
|                                   |     appointment, the service      |
|                                   |     provider is responsible for   |
|                                   |     rescheduling the appointment  |
|                                   | -   All DES referral events are   |
|                                   |     updated automatically on the  |
|                                   |     job seeker's record,          |
|                                   |     including cessation of DES    |
|                                   |     placement                     |
|                                   |                                   |
|                                   | Has the job seeker been placed by |
|                                   | a DES provider but the correct    |
|                                   | DES status is not displaying?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | DES placement not displaying      |
|                                   | correctly + Read more ...         |
|                                   |                                   |
|                                   | Confirm the job seeker's          |
|                                   | placement with the DES provider.  |
|                                   | If confirmed:                     |
|                                   |                                   |
|                                   | -   the details of the placement  |
|                                   |     and/or finalisation recorded  |
|                                   |     by the DES Provider in the    |
|                                   |     Employment Services system    |
|                                   |     have not been sent to the     |
|                                   |     system correctly              |
|                                   | -   contact the Department of     |
|                                   |     Education, Skills and         |
|                                   |     Employment                    |
|                                   | -   advise the Employment Systems |
|                                   |     Helpdesk operator that a      |
|                                   |     TT155 advice is required as   |
|                                   |     the DES data is not           |
|                                   |     displaying in the system      |
|                                   | -   Employment Systems Helpdesk   |
|                                   |     will then resend the TT155    |
|                                   |     transaction and this will     |
|                                   |     update the system             |
+-----------------------------------+-----------------------------------+
| 8                                 | DES referral did not proceed +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An automatic issue is created     |
|                                   | when a job seeker with mutual     |
|                                   | obligation requirements is        |
|                                   | referred to DES, and the referral |
|                                   | does not proceed - meaning that   |
|                                   | the job seeker's DES referral     |
|                                   | status went from 'referred' to    |
|                                   | 'finalised', and did not result   |
|                                   | in a placement.                   |
|                                   |                                   |
|                                   | The details of the Issue are:     |
|                                   |                                   |
|                                   | -   System code: NSS              |
|                                   | -   Issue code: 005030            |
|                                   | -   Issue text: Job seeker has    |
|                                   |     not commenced in their        |
|                                   |     approved activity of DES as   |
|                                   |     expected - referral action    |
|                                   |     required                      |
|                                   |                                   |
|                                   | If the assessor has since made a  |
|                                   | new referral recommendation or    |
|                                   | referred to a new provider, there |
|                                   | is no requirement for any further |
|                                   | Services Australia action on this |
|                                   | activity.                         |
|                                   |                                   |
|                                   | If the job seeker still has a     |
|                                   | current and valid ESAt which      |
|                                   | recommends referral to DES and    |
|                                   | the referral has not been         |
|                                   | successful, investigate the       |
|                                   | reason why the referral did not   |
|                                   | proceed.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
