
Aged care - consent and disclosure 065-18022700

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for the release of financial information to
service providers and information regarding signature requirements for
Aged Care Calculation of your cost of care (means assessment) forms.

On this page:

Financial disclosure to service providers

Signature requirements for the Aged Care Calculation of your cost of
care forms

Financial disclosure to service providers

Table 1: This table describes the processes of recording a care
recipient’s consent to release financial information to a service
provider, recording the withdrawal of previously provided consent and
actioning requests for the release of financial information to service
providers.

Note: portions of this process can only be completed by Aged Care
Programmes Branch staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Aged care skill tagged staff will |
|                                   | undertake the following action:   |
|                                   |                                   |
|                                   | Check the SA480 has been          |
|                                   | completed and signed by the care  |
|                                   | recipient (or nominee/authorised  |
|                                   | representative.                   |
|                                   |                                   |
|                                   | Has the care recipient provided   |
|                                   | financial disclosure consent?     |
|                                   |                                   |
|                                   | Yes, the form is signed and ‘Yes’ |
|                                   | is ticked:                        |
|                                   |                                   |
|                                   | -   Complete the Customer First   |
|                                   |     AC Fin Disclosure Consent –   |
|                                   |     Smart Ctr Use Fast Note to    |
|                                   |     record the details. Ensure    |
|                                   |     the 'Display on access' box   |
|                                   |     is ticked and update the DOA  |
|                                   |     DOC type to PPE from the      |
|                                   |     default OTH                   |
|                                   | -   Finalise the work item        |
|                                   |     including the Notes 'Aged     |
|                                   |     Care financial disclosure     |
|                                   |     consent provided'             |
|                                   | -   Add ACMPS Note (Text Type     |
|                                   |     ‘Correspondence’) by going to |
|                                   |     Notes tab, selecting New, and |
|                                   |     changing text type to         |
|                                   |     Correspondence. Copy the      |
|                                   |     content from the DOC created  |
|                                   |     by the Fast Note into the     |
|                                   |     ACMPS Note                    |
|                                   | -   Select Back and Save          |
|                                   | -   Where the care recipient does |
|                                   |     not have an ACMPS record      |
|                                   |     annotate the 'Financial       |
|                                   |     Disclosure Consent' DOC       |
|                                   |     indicating that no AMCPS      |
|                                   |     record exists to create a     |
|                                   |     Note                          |
|                                   | -   Complete the work item        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the form is signed and 'No'   |
|                                   | is ticked:                        |
|                                   |                                   |
|                                   | -   Do not record any consent     |
|                                   |     details                       |
|                                   | -   Update the work item Notes in |
|                                   |     Customer First with 'Aged     |
|                                   |     Care financial disclosure     |
|                                   |     consent not provided'         |
|                                   | -   Complete the work item        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the form is not signed:       |
|                                   |                                   |
|                                   | -   Update the work item in       |
|                                   |     Customer First with 'Aged     |
|                                   |     Care financial disclosure     |
|                                   |     consent not provided'         |
|                                   | -   Complete the work item        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the withdrawal of       |
|                                   | previously provided consent +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a care recipient (or        |
|                                   | nominee/authorised                |
|                                   | representative) wishes to         |
|                                   | withdraw their consent to the     |
|                                   | release of financial information  |
|                                   | to a service provider, the        |
|                                   | following process applies.        |
|                                   |                                   |
|                                   | Service Centre Service Officers:  |
|                                   |                                   |
|                                   | Create an ACTDOC                  |
|                                   |                                   |
|                                   | -   Service Reason 'Residential   |
|                                   |     Care Assessments'             |
|                                   | -   Office 'RCA'                  |
|                                   | -   add the keyword FINDIS        |
|                                   |                                   |
|                                   | Include the name and contact      |
|                                   | details of the person withdrawing |
|                                   | the consent                       |
|                                   |                                   |
|                                   | For more information about        |
|                                   | creating an ACTDOC, see Creating  |
|                                   | documents (Fast Note, Callbacks   |
|                                   | and ACTDOCs)                      |
|                                   |                                   |
|                                   | Aged care skill tagged staff:     |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   Annotate the Display on       |
|                                   |     Access DOC with details of    |
|                                   |     the revocation, including the |
|                                   |     name and contact details of   |
|                                   |     the person withdrawing the    |
|                                   |     consent                       |
|                                   | -   When annotation is completed, |
|                                   |     'X' the Display On Access DOC |
|                                   |     to expire the DOC from the    |
|                                   |     date the revocation is        |
|                                   |     updated                       |
|                                   |                                   |
|                                   | In ACMPS                          |
|                                   |                                   |
|                                   | -   Add ACMPS Note (Text Type     |
|                                   |     ‘Correspondence’) by going to |
|                                   |     Notes tab, clicking on New,   |
|                                   |     and changing text type to     |
|                                   |     Correspondence. Copy the      |
|                                   |     details of revoking of        |
|                                   |     consent from the DOC created  |
|                                   |     by the Fast Note into the     |
|                                   |     ACMPS Note                    |
|                                   | -   Select Back and Save          |
+-----------------------------------+-----------------------------------+
| 5                                 | Receiving service provider        |
|                                   | requests for financial            |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | A service provider can only       |
|                                   | request a care recipient's        |
|                                   | financial information via email.  |
|                                   | All request emails must be sent   |
|                                   | by the service provider to the    |
|                                   | Aged Care Programmes Branch       |
|                                   |                                   |
|                                   | Financial information will not be |
|                                   | released verbally                 |
|                                   |                                   |
|                                   | -   Where a service provider or a |
|                                   |     care recipient (or            |
|                                   |     nominee/authorised            |
|                                   |     representative) makes a       |
|                                   |     verbal request for a care     |
|                                   |     recipient’s financial         |
|                                   |     information to be released to |
|                                   |     the service provider, they    |
|                                   |     must be advised that the      |
|                                   |     request needs to be emailed   |
|                                   |     by the service provider       |
|                                   |                                   |
|                                   | Where consent is provided, the    |
|                                   | service provider will be sent a   |
|                                   | letter containing the financial   |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   This will usually occur       |
|                                   |     within 28 days of their       |
|                                   |     request                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Release of financial information  |
|                                   | to service providers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Aged Care Programmes Branch   |
|                                   | staff only.                       |
|                                   |                                   |
|                                   | Complete a security check to      |
|                                   | ensure the request was sent by    |
|                                   | the service provider. This may    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   checking that the email       |
|                                   |     address the request was sent  |
|                                   |     from is connected to the      |
|                                   |     service provider making the   |
|                                   |     request                       |
|                                   | -   searching Aged Care           |
|                                   |     Management Payment System     |
|                                   |     (ACMPS) or Aged Care Staff    |
|                                   |     Portal (ACSP) systems for the |
|                                   |     name of the person sending    |
|                                   |     the request                   |
|                                   | -   check the care recipient      |
|                                   |     record for the presence of    |
|                                   |     the Service/RACS ID           |
|                                   |                                   |
|                                   | Where it is not possible to       |
|                                   | establish whether the request has |
|                                   | come from a service provider      |
|                                   | connected to the care recipient,  |
|                                   | a reply email will be sent to the |
|                                   | service provider requesting       |
|                                   | further information               |
|                                   |                                   |
|                                   | Check ACMPS Notes to determine    |
|                                   | whether consent has been received |
|                                   |                                   |
|                                   | -   Where an ACMPS record did not |
|                                   |     exist when consent was being  |
|                                   |     recorded, the consent will    |
|                                   |     have been recorded in         |
|                                   |     Customer First instead        |
|                                   | -   If it is expected that        |
|                                   |     consent was given but it is   |
|                                   |     not recorded in ACMPS, check  |
|                                   |     Customer First Document List  |
|                                   |     (DL)                          |
|                                   | -   If consent was received, copy |
|                                   |     the content into ACMPS Notes  |
|                                   |                                   |
|                                   | Has the care recipient (or        |
|                                   | nominee/authorised                |
|                                   | representative) given consent for |
|                                   | release of financial disclosure   |
|                                   | details to the provider?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Where there is no consent for     |
|                                   | financial disclosure to the       |
|                                   | service provider + Read more ...  |
|                                   |                                   |
|                                   | For Aged Care Programmes Branch   |
|                                   | staff only.                       |
|                                   |                                   |
|                                   | If there is no consent recorded   |
|                                   | send the following rejection      |
|                                   | email back to the service         |
|                                   | provider:                         |
|                                   |                                   |
|                                   | Dear [name of provider]           |
|                                   |                                   |
|                                   | Our records shows that [care      |
|                                   | recipient’s name] has not given   |
|                                   | consent for their financial       |
|                                   | information to be released. As a  |
|                                   | result we are unable to approve   |
|                                   | your request.                     |
|                                   |                                   |
|                                   | You may wish to discuss this with |
|                                   | [care recipient’s name].          |
|                                   |                                   |
|                                   | Yours faithfully                  |
|                                   |                                   |
|                                   | [name of person sending the       |
|                                   | email]                            |
|                                   |                                   |
|                                   | Complete ACMPS Notes stating:     |
|                                   |                                   |
|                                   | 'A request was received by        |
|                                   | [insert service name and ID].     |
|                                   |                                   |
|                                   | The release of financial          |
|                                   | information was rejected as       |
|                                   | consent was not authorised by the |
|                                   | care recipient as at [DD/MM/YY].' |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Gathering the financial           |
|                                   | information to be released + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Aged Care Programmes Branch   |
|                                   | staff only.                       |
|                                   |                                   |
|                                   | In ACMPS Means Testing Data Tab:  |
|                                   |                                   |
|                                   | Scroll down to the Means Tested   |
|                                   | Assessments field and select the  |
|                                   | means assessment with a Received  |
|                                   | On date closest to the date that  |
|                                   | the financial information is      |
|                                   | being requested for.              |
|                                   |                                   |
|                                   | -   Several means assessment data |
|                                   |     sets may require checking to  |
|                                   |     locate the details required   |
|                                   |                                   |
|                                   | Within the applicable means       |
|                                   | assessment, information to be     |
|                                   | released to the service provider  |
|                                   | can be located as follows:        |
|                                   |                                   |
|                                   | For Residential Care requests:    |
|                                   |                                   |
|                                   | -   Income Information: The Total |
|                                   |     Amount Details tab contains a |
|                                   |     breakdown between Income      |
|                                   |     Support and Non-Income        |
|                                   |     Support amounts               |
|                                   | -   Assets Information: The Asset |
|                                   |     Details tab contains a        |
|                                   |     breakdown of assets           |
|                                   |                                   |
|                                   | For Home Care Requests:           |
|                                   |                                   |
|                                   | -   Income Information: The Total |
|                                   |     Amount Details tab contains a |
|                                   |     breakdown between Income      |
|                                   |     Support and Non-Income        |
|                                   |     Support amounts.              |
|                                   |     Note: Asset information must  |
|                                   |     not be released to providers  |
|                                   |     for Home Care recipients      |
|                                   |     (even if this information     |
|                                   |     appears in the means          |
|                                   |     assessment)                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Letter to the service provider +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Aged Care Programmes Branch   |
|                                   | staff only.                       |
|                                   |                                   |
|                                   | Populate the requested            |
|                                   | information in the Financial      |
|                                   | Disclosure to Service Providers   |
|                                   | letter template                   |
|                                   |                                   |
|                                   | Insert the date the information   |
|                                   | has been requested for into the   |
|                                   | 'This information is correct as   |
|                                   | at <DD Month YYYY>' field in the  |
|                                   | template                          |
|                                   |                                   |
|                                   | Save the letter in pdf format and |
|                                   | upload to the Customer First      |
|                                   | record as a 'UNS005 form type'.   |
|                                   |                                   |
|                                   | Print and mail the letter as per  |
|                                   | current procedures.               |
+-----------------------------------+-----------------------------------+
| 10                                | Documenting the release of        |
|                                   | financial information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Aged Care Programmes Branch   |
|                                   | staff only.                       |
|                                   |                                   |
|                                   | Customer First DOC                |
|                                   |                                   |
|                                   | In the Customer First record use  |
|                                   | the AC Fin Disclosure Request     |
|                                   | Actioned Fast Note to record the  |
|                                   | details of the request including: |
|                                   |                                   |
|                                   | -   who the request was received  |
|                                   |     from (include the service     |
|                                   |     provider name and ID)         |
|                                   | -   the date of effect            |
|                                   | -   Assets and Income sourced     |
|                                   |     from ACMPS MTA (MTA number to |
|                                   |     be inserted)                  |
|                                   | -   Income and Assets summary     |
|                                   |     letter issued to (insert the  |
|                                   |     service provider address)     |
|                                   | -   Details of the form type      |
|                                   |     (UNS005) and date uploaded to |
|                                   |     the Customer First record     |
|                                   |                                   |
|                                   | ACMPS Notes                       |
|                                   |                                   |
|                                   | Add ACMPS Note (Text Type         |
|                                   | ‘Correspondence’):                |
|                                   |                                   |
|                                   | -   Go to Notes tab               |
|                                   | -   Select New, and change text   |
|                                   |     type to Correspondence        |
|                                   | -   Copy the content from the DOC |
|                                   |     created by the Fast Note into |
|                                   |     the ACMPS Note                |
|                                   | -   Select Back and Save          |
+-----------------------------------+-----------------------------------+
| 11                                | Where the care recipient believes |
|                                   | incorrect financial information   |
|                                   | was released to the service       |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | If a care recipient contacts      |
|                                   | Services Australia advising that  |
|                                   | the financial details that were   |
|                                   | released to the service provider  |
|                                   | were incorrect, advise the        |
|                                   | recipient that the information    |
|                                   | released was based on the         |
|                                   | information that they have        |
|                                   | previously provided.              |
|                                   |                                   |
|                                   | If the details are incorrect for  |
|                                   | that particular period or have    |
|                                   | changed since, a reassessment or  |
|                                   | update may be required. Refer to  |
|                                   | Aged care reviews – reassessments |
|                                   | and updates.                      |
+-----------------------------------+-----------------------------------+
| 12                                | Where the service provider makes  |
|                                   | telephone contact as they believe |
|                                   | that they have been given         |
|                                   | incorrect financial information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service providers do not have     |
|                                   | implied authority.                |
|                                   |                                   |
|                                   | -   They should be advised that   |
|                                   |     due to privacy regulations,   |
|                                   |     Services Australia staff can  |
|                                   |     only talk to the care         |
|                                   |     recipient. See the Resources  |
|                                   |     page for a link to the        |
|                                   |     Privacy and Secrecy page      |
|                                   |                                   |
|                                   | Advise the service provider to    |
|                                   | discuss the financial details     |
|                                   | provided directly with the care   |
|                                   | recipient (or nominee/authorised  |
|                                   | representative).                  |
+-----------------------------------+-----------------------------------+

Signature requirements for the Aged Care Calculation of your cost of care forms

Table 2: This table outlines the signature requirements for the Aged
Care Calculation of your cost of care forms.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Form is signed and the signatory  |
|                                   | is a person other than the care   |
|                                   | recipient + Read more ...         |
|                                   |                                   |
|                                   | Where a person other than the     |
|                                   | care recipient has signed the     |
|                                   | form, they must also provide a    |
|                                   | name and contact details to aged  |
|                                   | care skill tagged staff to        |
|                                   | determine whether that person is  |
|                                   | an authorised third party.        |
|                                   |                                   |
|                                   | Where the signatory is an         |
|                                   | authorised third party            |
|                                   |                                   |
|                                   | A means assessment can be         |
|                                   | accepted where a signatory is     |
|                                   | already recorded in:              |
|                                   |                                   |
|                                   | -   Customer First as a current   |
|                                   |     correspondence nominee        |
|                                   | -   ACMPS as an aged care         |
|                                   |     nominee, or                   |
|                                   | -   Customer First as a Fast Note |
|                                   |     showing documentation has     |
|                                   |     been provided authorising     |
|                                   |     them to act on the care       |
|                                   |     recipient’s behalf            |
|                                   |                                   |
|                                   | Ensure that all authorised        |
|                                   | parties have signed the form when |
|                                   | a document authorises more than   |
|                                   | one person jointly.               |
|                                   |                                   |
|                                   | Where the signatory is not an     |
|                                   | authorised third party            |
|                                   |                                   |
|                                   | Where a signatory has not         |
|                                   | previously provided documentation |
|                                   | that grants them authority to     |
|                                   | sign on behalf of the care        |
|                                   | recipient, they are requested to  |
|                                   | do so in the form.                |
|                                   |                                   |
|                                   | A person can apply for a          |
|                                   | calculation of your cost of care  |
|                                   | on behalf of someone else if:     |
|                                   |                                   |
|                                   | -   they hold a power of attorney |
|                                   |     or guardianship order         |
|                                   | -   a letter from a doctor, nurse |
|                                   |     or similar health             |
|                                   |     professional is provided      |
|                                   |     stating that the care         |
|                                   |     recipient is unable to sign   |
|                                   |     the form                      |
|                                   | -   the application is made by    |
|                                   |     the Director if Nursing at    |
|                                   |     the aged care home where the  |
|                                   |     care recipient is a resident  |
|                                   |                                   |
|                                   | Where the care recipient is       |
|                                   | deceased:                         |
|                                   |                                   |
|                                   | -   only the executor of the      |
|                                   |     estate or person holding a    |
|                                   |     letter of administration can  |
|                                   |     sign/act on their behalf      |
|                                   | -   Any previous power of         |
|                                   |     attorney or guardianship      |
|                                   |     orders are no longer valid    |
|                                   |                                   |
|                                   | Where acceptable documentation is |
|                                   | received with the form:           |
|                                   |                                   |
|                                   | -   the form can be accepted      |
|                                   | -   in circumstances where a      |
|                                   |     document authorises more than |
|                                   |     1 person jointly, all         |
|                                   |     authorised parties must have  |
|                                   |     signed the form               |
|                                   |                                   |
|                                   | Where acceptable documentation    |
|                                   | has not been provided with the    |
|                                   | form:                             |
|                                   |                                   |
|                                   | the form cannot be accepted       |
|                                   |                                   |
|                                   | there is no authority to contact  |
|                                   | the signatory as they are not an  |
|                                   | authorised third party:           |
|                                   |                                   |
|                                   | -   an Aged Care Request for      |
|                                   |     Further Information letter    |
|                                   |     must be sent to the care      |
|                                   |     recipient asking for either   |
|                                   |     their signature, or 1 of the  |
|                                   |     previously listed documents   |
|                                   |     that authorises the third     |
|                                   |     party to sign on their behalf |
|                                   | -   See the Resources page for    |
|                                   |     link to the Request for       |
|                                   |     Further Information letter    |
|                                   |     templates                     |
|                                   |                                   |
|                                   | complete a Progress of Claim DOC  |
|                                   | with action taken                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Form is signed however the care   |
|                                   | recipient or authorised third     |
|                                   | party has not signed the          |
|                                   | signature block in the            |
|                                   | ‘Declaration’ section + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The care recipient or authorised  |
|                                   | third party may have provided a   |
|                                   | signature in another signature    |
|                                   | block, or elsewhere on the form   |
|                                   | (for example, in the Contact      |
|                                   | Person/Nominee details sections   |
|                                   | or the back page of the form). In |
|                                   | this case, the form can be        |
|                                   | accepted without further action.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Form is not signed + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the care recipient or       |
|                                   | authorised third party has not    |
|                                   | signed the form, an attempt must  |
|                                   | be made to contact the care       |
|                                   | recipient or authorised third     |
|                                   | party by phone to:                |
|                                   |                                   |
|                                   | -   confirm they have requested   |
|                                   |     the assessment                |
|                                   | -   confirm the details within    |
|                                   |     the form                      |
|                                   |                                   |
|                                   | Where phone contact is able to be |
|                                   | made, if the aged care skill      |
|                                   | tagged officer is satisfied that  |
|                                   | the information lodged is         |
|                                   | sufficient for the assessment to  |
|                                   | be completed correctly:           |
|                                   |                                   |
|                                   | -   the assessment may be         |
|                                   |     completed                     |
|                                   | -   they must DOC the record with |
|                                   |     action taken                  |
|                                   |                                   |
|                                   | Where the Aged Care skill tagged  |
|                                   | officer:                          |
|                                   |                                   |
|                                   | -   is unable to make phone       |
|                                   |     contact, and/or               |
|                                   | -   has any concerns about the    |
|                                   |     identity of the person        |
|                                   |     completing the form, and/or   |
|                                   | -   has any concerns about the    |
|                                   |     completeness or accuracy of   |
|                                   |     the information provided;     |
|                                   |                                   |
|                                   | the following action must be      |
|                                   | undertaken:                       |
|                                   |                                   |
|                                   | send an aged care request for     |
|                                   | Information letter asking for the |
|                                   | outstanding information or        |
|                                   | signature to be provided          |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     the link to the Request for   |
|                                   |     Further Information letter    |
|                                   |     templates                     |
|                                   |                                   |
|                                   | DOC the record with action taken  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
