-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

If you have concerns about a child’s safety, conduct the risk and
referral process.

For Services Australia social workers only

Process when SpB has been claimed

This table describes when social worker involvement is needed for a SpB
claim.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     appropriate to contact the    |
|                                   |     assurer or recommending that  |
|                                   |     correspondence be delayed due |
|                                   |     to family and domestic        |
|                                   |     violence                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Newly Arrived Resident (NAR) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a Newly Arrived Resident       |
|                                   | claims to be in severe financial  |
|                                   | hardship due to a change in       |
|                                   | circumstances, they must          |
|                                   | substantiate their claim.         |
|                                   |                                   |
|                                   | A social work referral is         |
|                                   | strongly recommended where:       |
|                                   |                                   |
|                                   | -   there has been a change in    |
|                                   |     complex circumstances, or     |
|                                   | -   an exploration of community   |
|                                   |     support options is needed     |
|                                   |     before SpB can be considered  |
|                                   |     (as a last resort)            |
|                                   |                                   |
|                                   | A social work referral is         |
|                                   | mandatory where:                  |
|                                   |                                   |
|                                   | -   there has been a change in    |
|                                   |     circumstances and family and  |
|                                   |     domestic violence has been    |
|                                   |     identified                    |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   complete an assessment        |
|                                   |     (especially if a Maintenance  |
|                                   |     Exemption is needed)          |
|                                   |                                   |
|                                   | The social worker is to consider  |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   For any Special Benefit claim |
|                                   |     lodged on or after 1 January  |
|                                   |     2012, the exemption from the  |
|                                   |     Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP) for    |
|                                   |     family members of an          |
|                                   |     Australian citizen or long    |
|                                   |     term Australian resident will |
|                                   |     no longer apply to customer   |
|                                   |     who are holders of a Partner  |
|                                   |     Provisional Visa (Subclass    |
|                                   |     309, 310, 820, 826)           |
|                                   | -   These customers may be able   |
|                                   |     to receive an exemption from  |
|                                   |     the NARWP for other reasons,  |
|                                   |     for example if they suffer a  |
|                                   |     substantial change in         |
|                                   |     circumstances for reasons     |
|                                   |     beyond their control          |
+-----------------------------------+-----------------------------------+
| 4                                 | Partner Provisional Visas (PPV) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A PPV holder claiming SpB due to  |
|                                   | a substantial change in           |
|                                   | circumstances beyond their        |
|                                   | control must substantiate their   |
|                                   | claim with documents.             |
|                                   |                                   |
|                                   | A social work referral is         |
|                                   | strongly recommended where:       |
|                                   |                                   |
|                                   | -   there is a change in complex  |
|                                   |     circumstances, or             |
|                                   | -   an exploration of community   |
|                                   |     support options is needed     |
|                                   |     before SpB can be considered  |
|                                   |     (as a last resort)            |
|                                   |                                   |
|                                   | A social work referral is         |
|                                   | mandatory where:                  |
|                                   |                                   |
|                                   | -   there has been a change in    |
|                                   |     circumstances and family and  |
|                                   |     domestic violence has been    |
|                                   |     identified                    |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   complete a generic Social     |
|                                   |     Work Report in the Social     |
|                                   |     Work Information System       |
|                                   |                                   |
|                                   | The information provided by a     |
|                                   | social worker should contribute   |
|                                   | to a decision about qualification |
|                                   | for SpB, however it is the        |
|                                   | delegate, not the social worker,  |
|                                   | who makes the final decision      |
|                                   | about qualification.              |
|                                   |                                   |
|                                   | Note: there is a group of young   |
|                                   | people who may arrive in          |
|                                   | Australia on a spouse visa via    |
|                                   | their parents. In this case,      |
|                                   | although they hold a partner      |
|                                   | provisional visa (because that is |
|                                   | the visa their parent entered the |
|                                   | country on) they are not a spouse |
|                                   | or partner. Their circumstances   |
|                                   | will need to be determined on a   |
|                                   | case-by-case basis.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Socially Marginalised (SOM) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Socially Marginalised customer  |
|                                   | is generally considered to be     |
|                                   | someone who:                      |
|                                   |                                   |
|                                   | -   has poor prospects of finding |
|                                   |     work, and/or                  |
|                                   | -   would not be considered by    |
|                                   |     employers to be suitable for  |
|                                   |     employment                    |
|                                   |                                   |
|                                   | SpB is a last resort after        |
|                                   | eligibility for other payments    |
|                                   | has been explored.                |
|                                   |                                   |
|                                   | A social worker should:           |
|                                   |                                   |
|                                   | -   Assess if the person meets    |
|                                   |     the eligibility criteria for  |
|                                   |     SpB,                          |
|                                   | -   Explore alternatives to       |
|                                   |     granting SpB, for example,    |
|                                   |     the customer may qualify for  |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) but be reluctant to     |
|                                   |     claim or seek professional    |
|                                   |     help. Social workers can help |
|                                   |     the customer to receive       |
|                                   |     treatment and claim the       |
|                                   |     appropriate payment, and/or   |
|                                   | -   Explore possible assistance   |
|                                   |     available through external    |
|                                   |     agencies                      |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   complete a generic Social     |
|                                   |     Work Report in the Social     |
|                                   |     Work Information System       |
+-----------------------------------+-----------------------------------+
| 6                                 | Not residentially qualified for   |
|                                   | Disability Support Pension        |
|                                   | (DSP) + Read more ...             |
|                                   |                                   |
|                                   | This category only applies to     |
|                                   | customers who do not qualify for  |
|                                   | DSP for the sole reason that they |
|                                   | do not meet residency             |
|                                   | requirements for DSP because      |
|                                   | their continuing inability to     |
|                                   | work occurred when they were not  |
|                                   | a resident of Australia and they  |
|                                   | do not have 10 years qualifying   |
|                                   | residence in Australia.           |
|                                   |                                   |
|                                   | Note: DSP is payable to some      |
|                                   | customers under certain           |
|                                   | International Agreements. If the  |
|                                   | customer has lived or worked in   |
|                                   | an Agreement country that covers  |
|                                   | DSP, the customer should test     |
|                                   | their eligibility for DSP.        |
|                                   |                                   |
|                                   | Referral to a social worker is    |
|                                   | recommended in all cases. Social  |
|                                   | workers can provide case          |
|                                   | consultation and offer advice     |
|                                   | about help that may be available  |
|                                   | through external agencies.        |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   Provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   Complete a DOC on the         |
|                                   |     customer's record briefly     |
|                                   |     outlining their intervention. |
|                                   |     If needed, a generic Social   |
|                                   |     Work Report is to be          |
|                                   |     completed in the Social Work  |
|                                   |     Information System            |
+-----------------------------------+-----------------------------------+
| 7                                 | Caring for a child (CFC) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A social worker may be able to    |
|                                   | help the delegate in making a     |
|                                   | decision or in suggesting         |
|                                   | alternative support options to    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | A social work referral is         |
|                                   | strongly recommended where:       |
|                                   |                                   |
|                                   | -   there are complex             |
|                                   |     circumstances,                |
|                                   | -   an exploration of community   |
|                                   |     support options is needed     |
|                                   |     before SpB can be considered  |
|                                   |     (as a last resort), or        |
|                                   | -   the care situation needs      |
|                                   |     further assessment (such as   |
|                                   |     determining a carer's         |
|                                   |     personal care or supervision  |
|                                   |     needs, or information about   |
|                                   |     the level of care or          |
|                                   |     supervision and who is        |
|                                   |     providing it)                 |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   complete a generic Social     |
|                                   |     Work Report in the Social     |
|                                   |     Work Information System       |
+-----------------------------------+-----------------------------------+
| 8                                 | Caring for an incapacitated       |
|                                   | person (CIP) + Read more ...      |
|                                   |                                   |
|                                   | If the carer is incapacitated,    |
|                                   | confirmation of circumstances is  |
|                                   | needed (such as medical evidence  |
|                                   | from the treating doctor). The    |
|                                   | evidence should outline the       |
|                                   | nature of the incapacity, extent  |
|                                   | to which the person concerned     |
|                                   | needs help with daily activities, |
|                                   | and likely or estimated period    |
|                                   | for which care will be needed.    |
|                                   |                                   |
|                                   | A social work referral is not     |
|                                   | compulsory for this category,     |
|                                   | however is strongly recommended   |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   there are complex             |
|                                   |     circumstances                 |
|                                   | -   an exploration of community   |
|                                   |     support options is needed     |
|                                   |     before SpB can be considered  |
|                                   |     (as a last resort), or        |
|                                   | -   the care situation needs      |
|                                   |     further assessment (such as   |
|                                   |     determining a carer's         |
|                                   |     personal care or supervision  |
|                                   |     needs, or information about   |
|                                   |     the level of care or          |
|                                   |     supervision and who is        |
|                                   |     providing it)                 |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   complete a generic Social     |
|                                   |     Work Report in the Social     |
|                                   |     Work Information System       |
+-----------------------------------+-----------------------------------+
| 9                                 | Other cases- short term (OST) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For this category, it may be      |
|                                   | necessary to involve a social     |
|                                   | worker before a decision can be   |
|                                   | finalised. The social worker can  |
|                                   | for example, explore referral     |
|                                   | options in the community before   |
|                                   | SpB is considered (as a last      |
|                                   | resort).                          |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   Provide consultation on       |
|                                   |     complex cases                 |
|                                   | -   Complete a DOC on the         |
|                                   |     customer's record briefly     |
|                                   |     outlining their intervention. |
|                                   |     If appropriate, a generic     |
|                                   |     Social Work Report is to be   |
|                                   |     completed in the Social Work  |
|                                   |     Information System            |
+-----------------------------------+-----------------------------------+
| 10                                | Recording requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Social workers must record their  |
|                                   | involvement in SpB claims as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   All contacts, referrals, and  |
|                                   |     reports are to be recorded in |
|                                   |     the Social Work Information   |
|                                   |     System (SWIS).                |
|                                   | -   Social worker DOCs are to be  |
|                                   |     created on customer records.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
