
[Expand/Collapse all sections]Expand all

On this page:

Locate online registration for change of ownership

Process online registration for change of ownership - seed organisation

Process online registration for change of ownership - network
organisation

Process online registration for change of RO for seed organisation

Re-open and complete Documents tab

Locate online registration for change of ownership

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     investigate, cross check any  |
|                                   |     issues using the second       |
|                                   |     screen if needed              |
|                                   | -   Override the HPI-O on this    |
|                                   |     tab if the applicant supplied |
|                                   |     the incorrect HPI-O           |
|                                   | -   If a new HPI-O is entered,    |
|                                   |     select on the Validate button |
|                                   | -   Once all issues resolved, go  |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | HPI-O not supplied by applicant:  |
|                                   |                                   |
|                                   | Search for the organisation using |
|                                   | the details provided in the       |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   trading name                  |
|                                   | -   ABN/ACN                       |
|                                   | -   phone number                  |
|                                   | -   email                         |
|                                   | -   business address              |
|                                   |                                   |
|                                   | If one unique match to an         |
|                                   | existing seed organisation in EHP |
|                                   | is found:                         |
|                                   |                                   |
|                                   | -   enter the correct HPI-O in    |
|                                   |     the HPI-O Override field      |
|                                   | -   select the Validate button    |
|                                   | -   continue to process and check |
|                                   |     other issues if needed        |
|                                   | -   if there are no further       |
|                                   |     issues, go to Step 3          |
|                                   |                                   |
|                                   | If multiple matches to existing   |
|                                   | seed organisations are found in   |
|                                   | EHP:                              |
|                                   |                                   |
|                                   | -   contact the applicant to      |
|                                   |     determine the seed            |
|                                   |     organisation which requires a |
|                                   |     change of ownership           |
|                                   | -   if the one organisation is    |
|                                   |     identified, enter the correct |
|                                   |     HPI-O in the HPI-O Override   |
|                                   |     field                         |
|                                   | -   select the Validate button    |
|                                   | -   Continue to process and check |
|                                   |     other issues if needed        |
|                                   | -   If no further issues, go to   |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | If no organisation matches:       |
|                                   |                                   |
|                                   | -   contact the applicant to      |
|                                   |     advise them the application   |
|                                   |     must be rejected              |
|                                   | -   copy and paste and update the |
|                                   |     text ‘No organisation in EHP  |
|                                   |     matches organisation details  |
|                                   |     in application’ into the      |
|                                   |     Comments box                  |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Organisation Updates tab + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are issues to process,   |
|                                   | cross check any issues using the  |
|                                   | second screen.                    |
|                                   |                                   |
|                                   | Evidence of authority to commit   |
|                                   | and change of ownership:          |
|                                   |                                   |
|                                   | The applicant must provide both   |
|                                   | evidence of authority to commit   |
|                                   | and evidence of change of         |
|                                   | ownership.                        |
|                                   |                                   |
|                                   | For evidence of authority to      |
|                                   | commit, the online form does an   |
|                                   | upfront check to see if the       |
|                                   | applicant is on the               |
|                                   | organisation’s ABR record as a    |
|                                   | person with authority to commit.  |
|                                   |                                   |
|                                   | If they are:                      |
|                                   |                                   |
|                                   | -   able to commit, the applicant |
|                                   |     will only need to provide     |
|                                   |     document(s) to support the    |
|                                   |     evidence of change of         |
|                                   |     ownership                     |
|                                   | -   not able to commit, the       |
|                                   |     applicant will need to        |
|                                   |     provide both document(s) to   |
|                                   |     support the evidence of       |
|                                   |     change of ownership and       |
|                                   |     evidence of authority to      |
|                                   |     commit                        |
|                                   |                                   |
|                                   | If either of the above evidence   |
|                                   | has not been provided or is       |
|                                   | incorrect:                        |
|                                   |                                   |
|                                   | -   contact the applicant and     |
|                                   |     request the applicant to      |
|                                   |     upload additional evidence of |
|                                   |     authority to commit           |
|                                   |     documentation and/or change   |
|                                   |     of ownership documentation    |
|                                   |     for the new ABN/ACN           |
|                                   | -   copy and paste and update the |
|                                   |     text ‘Applicant needs to      |
|                                   |     provide evidence of authority |
|                                   |     to commit documentation       |
|                                   |     and/or change of ownership    |
|                                   |     documentation for the new     |
|                                   |     ABN/ACN’ into the Comments    |
|                                   |     box                           |
|                                   | -   place application on hold,    |
|                                   |     select the Hold radio button  |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If correct evidence of authority  |
|                                   | to commit documentation and/or    |
|                                   | change of ownership documentation |
|                                   | has been supplied, go to Step 4.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Networks tab + Read more ...      |
|                                   |                                   |
|                                   | This tab displays:                |
|                                   |                                   |
|                                   | -   all networked organisations   |
|                                   |     (including the seed           |
|                                   |     organisation identified in    |
|                                   |     the application) which are in |
|                                   |     the seed organisations        |
|                                   |     hierarchy                     |
|                                   | -   the selection the applicant   |
|                                   |     has made on what updates are  |
|                                   |     to be made to any             |
|                                   |     organisations within the      |
|                                   |     hierarchy                     |
|                                   |                                   |
|                                   | No networked organisations in     |
|                                   | hierarchy                         |
|                                   |                                   |
|                                   | Go to Step 5.                     |
|                                   |                                   |
|                                   | Networked organisations in        |
|                                   | hierarchy                         |
|                                   |                                   |
|                                   | Applicant selected:               |
|                                   |                                   |
|                                   | ‘I do not want any of these       |
|                                   | networks to be updated’           |
|                                   |                                   |
|                                   | -   select the Yes radio button   |
|                                   |     on the seed organisation      |
|                                   |     HPI-O which matches the HPI-O |
|                                   |     from the Current Organisation |
|                                   |     tab                           |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | ‘I want all of the networks to be |
|                                   | updated’                          |
|                                   |                                   |
|                                   | -   select the Update All button  |
|                                   | -   this will automatically set   |
|                                   |     the radio button to ‘Yes’ for |
|                                   |     updating all of the networked |
|                                   |     organisations                 |
|                                   | -   select the Yes radio button   |
|                                   |     on the seed organisation      |
|                                   |     HPI-O which matches the HPI-O |
|                                   |     from the Current Organisation |
|                                   |     tab                           |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | ‘I only want to update the        |
|                                   | networks whose ABN/ACN details    |
|                                   | match those of the organisation I |
|                                   | have nominated’                   |
|                                   |                                   |
|                                   | -   select the Update Matching    |
|                                   |     button                        |
|                                   | -   this will automatically set   |
|                                   |     the radio button to ‘Yes’ for |
|                                   |     updating all of the networked |
|                                   |     organisations whose ABN/ACN   |
|                                   |     matched the seed              |
|                                   |     organisations ABN/ACN         |
|                                   | -   select the seed organisation  |
|                                   |     HPI-O which matches the HPI-O |
|                                   |     from the Current Organisation |
|                                   |     tab                           |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | ‘I only want to update the        |
|                                   | networks that I have identified   |
|                                   | in documentation and attached in  |
|                                   | the application’                  |
|                                   |                                   |
|                                   | -   from the list of              |
|                                   |     organisations in this tab,    |
|                                   |     select the Yes radio button   |
|                                   |     for the organisations the     |
|                                   |     applicant has identified for  |
|                                   |     updating from the             |
|                                   |     documentation they attached   |
|                                   |     in their application          |
|                                   | -   select the seed organisation  |
|                                   |     HPI-O which matches the HPI-O |
|                                   |     from the Current Organisation |
|                                   |     tab                           |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Responsible Officer tab + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are errors to process,   |
|                                   | cross check any duplicate details |
|                                   | using the second screen.          |
|                                   |                                   |
|                                   | Check if the Responsible Officer  |
|                                   | (RO) already exists in EHP or     |
|                                   | another application.              |
|                                   |                                   |
|                                   | RO in EHP:                        |
|                                   |                                   |
|                                   | -   Copy the Healthcare Provider  |
|                                   |     Identifier – Individual       |
|                                   |     (HPI-I)/Admin number from the |
|                                   |     second screen                 |
|                                   | -   Select the relevant option    |
|                                   |     from the Override option:     |
|                                   |     drop down list                |
|                                   | -   Enter the HPI-I/Admin number  |
|                                   |     into the HPI-I/ADMIN number   |
|                                   |     field                         |
|                                   | -   Copy, paste and update the    |
|                                   |     text ‘RO linked to existing   |
|                                   |     record <HPI-I/ADMIN number>’  |
|                                   |     into the Comments box         |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | If the issue is not resolved when |
|                                   | the HPI-I/Admin number has been   |
|                                   | entered:                          |
|                                   |                                   |
|                                   | -   escalate the application ID   |
|                                   |     to the Provider HI Service    |
|                                   |     and My Health Record Subject  |
|                                   |     Matter Expert (SME) via email |
|                                   | -   re-categorise the work item   |
|                                   |     in WLM to Healthcare          |
|                                   |     Identifier Tier 3 Escalation  |
|                                   |                                   |
|                                   | RO in another application:        |
|                                   |                                   |
|                                   | If the other application is:      |
|                                   |                                   |
|                                   | an exact duplicate and was        |
|                                   | successfully processed:           |
|                                   |                                   |
|                                   | -   copy this application’s       |
|                                   |     application ID                |
|                                   | -   find and open the other       |
|                                   |     application                   |
|                                   | -   copy, paste and update the    |
|                                   |     text ‘Duplicate application   |
|                                   |     with <other application ID>’  |
|                                   |     into the Comments box         |
|                                   | -   reject application, select    |
|                                   |     Reject                        |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | not a duplicate and the RO is     |
|                                   | updating the RO for a different   |
|                                   | organisation:                     |
|                                   |                                   |
|                                   | -   override issues, select       |
|                                   |     Override tick box that        |
|                                   |     relates to each individual    |
|                                   |     issue                         |
|                                   | -   copy and paste the text ‘RO   |
|                                   |     details checked. Overrode     |
|                                   |     issues.’ into the Comments    |
|                                   |     box                           |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No RO exists:                     |
|                                   |                                   |
|                                   | -   Override issues               |
|                                   | -   Copy and paste the text ‘RO   |
|                                   |     details checked. Overrode     |
|                                   |     issues.’ into the Comments    |
|                                   |     box                           |
|                                   | -   Continue processing this      |
|                                   |     application                   |
|                                   | -   Select Ignore ID as per       |
|                                   |     Application and treat as New  |
|                                   |     Individual from the drop down |
|                                   |     box on the RO details tab     |
+-----------------------------------+-----------------------------------+
| 6                                 | Additional Organisation           |
|                                   | Maintenance Officer tab + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are errors to process,   |
|                                   | cross check any duplicate details |
|                                   | using the second screen.          |
|                                   |                                   |
|                                   | Check if the Organisation         |
|                                   | Maintenance Officer (OMO) already |
|                                   | exists in EHP.                    |
|                                   |                                   |
|                                   | OMO in EHP:                       |
|                                   |                                   |
|                                   | -   Copy the HPI-I/Admin number   |
|                                   |     from the second screen        |
|                                   | -   Select the relevant option    |
|                                   |     from the Override option:     |
|                                   |     drop down list                |
|                                   | -   Enter the HPI-I/Admin number  |
|                                   |     into the HPI/ADMIN number     |
|                                   |     field                         |
|                                   | -   Copy, paste and update the    |
|                                   |     text ‘OMO linked to existing  |
|                                   |     record <HPI-I/ADMIN number>’  |
|                                   |     into the Comments box         |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | If the issue is not resolved when |
|                                   | the HPI-I/Admin number has been   |
|                                   | entered:                          |
|                                   |                                   |
|                                   | -   escalate the application ID   |
|                                   |     to the Provider HI Service    |
|                                   |     and My Health Record SME via  |
|                                   |     email                         |
|                                   | -   re-categorise the work item   |
|                                   |     in WLM to Healthcare          |
|                                   |     Identifier Tier 3 Escalation  |
|                                   |                                   |
|                                   | No OMO exists:                    |
|                                   |                                   |
|                                   | -   Override issues, select       |
|                                   |     Override tick box that        |
|                                   |     relates to each individual    |
|                                   |     issue                         |
|                                   | -   Copy and paste the text ‘OMO  |
|                                   |     details checked. Overrode     |
|                                   |     issues.’ into the Comments    |
|                                   |     box                           |
|                                   | -   Continue processing this      |
|                                   |     application                   |
|                                   | -   Select Ignore ID as per       |
|                                   |     Application and treat as New  |
|                                   |     Individual from the drop down |
|                                   |     box on the RO details tab     |
+-----------------------------------+-----------------------------------+
| 7                                 | Documents tab + Read more ...     |
|                                   |                                   |
|                                   | The applicant needs to supply a   |
|                                   | document(s) to show evidence of   |
|                                   | change of ownership and authority |
|                                   | to commit documentation (if the   |
|                                   | applicant is not listed on ABR)   |
|                                   | for the new ABN/ACN.              |
|                                   |                                   |
|                                   | Note: one document can be         |
|                                   | supplied if it satisfies both     |
|                                   | change of ownership and authority |
|                                   | to commit for the ABN/ACN.        |
|                                   |                                   |
|                                   | Has the applicant attached the    |
|                                   | correct documentation?            |
|                                   |                                   |
|                                   | Yes, process. Go to Step 8        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   contact the applicant and ask |
|                                   |     them to upload the correct    |
|                                   |     document(s)                   |
|                                   | -   copy and paste the text       |
|                                   |     ‘Appropriate Authority to     |
|                                   |     commit and/or change of       |
|                                   |     ownership not uploaded.       |
|                                   |     Contacted Applicant.’ into    |
|                                   |     the Comments box:             |
|                                   | -   place application on hold,    |
|                                   |     select the Hold radio button  |
|                                   | -   see Re-open and complete      |
|                                   |     Documents tab table to        |
|                                   |     complete application after 5  |
|                                   |     business days                 |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | See Workload Management.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete application + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Resubmit when all      |
|                                   |     application issues are        |
|                                   |     corrected                     |
|                                   | -   An email is sent to the       |
|                                   |     applicant’s Health            |
|                                   |     Professional Online Services  |
|                                   |     (HPOS) mail centre advising   |
|                                   |     them of the successful        |
|                                   |     outcome and HPI-O details     |
+-----------------------------------+-----------------------------------+

Process online registration for change of ownership - network organisation

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the relevant tab to    |
|                                   |     list any issues that need     |
|                                   |     investigation                 |
|                                   | -   Check Steps 2, 3, 4, 5 and 6  |
|                                   |     for each tab                  |
|                                   | -   Include comments in the       |
|                                   |     Comments box                  |
|                                   |                                   |
|                                   | The one Comments box appears at   |
|                                   | the bottom of the screen for all  |
|                                   | tabs, not one for each tab. Add a |
|                                   | new line in the Comments box for  |
|                                   | all comments.                     |
|                                   |                                   |
|                                   | Do not select the Save Comments   |
|                                   | button. If selected the           |
|                                   | application closes and it will    |
|                                   | need to be reopened.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Current Organisation tab + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This tab is used to identify the  |
|                                   | existing organisation in EHP      |
|                                   | where the ownership details need  |
|                                   | to be updated.                    |
|                                   |                                   |
|                                   | HPI-O supplied by applicant:      |
|                                   |                                   |
|                                   | -   If there are issues to        |
|                                   |     investigate, cross check any  |
|                                   |     issues using the second       |
|                                   |     screen if needed              |
|                                   | -   Override the HPI-O on this    |
|                                   |     tab if the applicant supplied |
|                                   |     the incorrect HPI-O           |
|                                   | -   If a new HPI-O is entered,    |
|                                   |     select the Validate button    |
|                                   | -   Once all issues resolved, go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Organisation Updates tab + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are issues to process,   |
|                                   | cross check any issues using the  |
|                                   | second screen.                    |
|                                   |                                   |
|                                   | Evidence of change of ownership:  |
|                                   |                                   |
|                                   | The applicant must provide        |
|                                   | evidence of change of ownership.  |
|                                   |                                   |
|                                   | If this is incorrect:             |
|                                   |                                   |
|                                   | -   contact the applicant and     |
|                                   |     request the applicant to      |
|                                   |     upload additional evidence of |
|                                   |     change of ownership           |
|                                   |     documentation for the new     |
|                                   |     ABN/ACN                       |
|                                   | -   copy and paste and update the |
|                                   |     text ‘Applicant needs to      |
|                                   |     provide evidence of change of |
|                                   |     ownership documentation for   |
|                                   |     the new ABN/ACN’ into the     |
|                                   |     Comments box                  |
|                                   | -   place application on hold,    |
|                                   |     select the Hold radio button  |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If correct evidence of authority  |
|                                   | to commit documentation and/or    |
|                                   | change of ownership documentation |
|                                   | has been supplied, go to Step 4.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Networks tab + Read more ...      |
|                                   |                                   |
|                                   | This tab displays:                |
|                                   |                                   |
|                                   | -   all networked organisations   |
|                                   |     (including the organisation   |
|                                   |     identified in the             |
|                                   |     application) which are in the |
|                                   |     organisation hierarchy        |
|                                   | -   the selection the applicant   |
|                                   |     has made on what updates are  |
|                                   |     to be made to any             |
|                                   |     organisations within the      |
|                                   |     hierarchy                     |
|                                   |                                   |
|                                   | No networked organisations in     |
|                                   | hierarchy                         |
|                                   |                                   |
|                                   | -   Select the Yes radio button   |
|                                   |     on the organisation HPI-O     |
|                                   |     which matches the HPI-O from  |
|                                   |     the Current Organisation tab  |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Networked organisations in        |
|                                   | hierarchy                         |
|                                   |                                   |
|                                   | Applicant selected:               |
|                                   |                                   |
|                                   | ‘I do not want any of these       |
|                                   | networks to be updated’           |
|                                   |                                   |
|                                   | -   select the Yes radio button   |
|                                   |     on the organisation HPI-O     |
|                                   |     which matches the HPI-O from  |
|                                   |     the Current Organisation tab  |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | ‘I want all of the networks to be |
|                                   | updated’                          |
|                                   |                                   |
|                                   | -   select the Update All button  |
|                                   | -   this will automatically set   |
|                                   |     the radio button to ‘Yes’ for |
|                                   |     updating all of the networked |
|                                   |     organisations                 |
|                                   | -   select the Yes radio button   |
|                                   |     on the organisation HPI-O     |
|                                   |     which matches the HPI-O from  |
|                                   |     the Current Organisation tab  |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | ‘I only want to update the        |
|                                   | networks whose ABN/ACN details    |
|                                   | match those of the organisation I |
|                                   | have nominated’                   |
|                                   |                                   |
|                                   | -   select the Update Matching    |
|                                   |     button                        |
|                                   | -   this will automatically set   |
|                                   |     the radio button to ‘Yes’ for |
|                                   |     updating all of the networked |
|                                   |     organisations whose ABN/ACN   |
|                                   |     matched the organisations     |
|                                   |     identified from the Current   |
|                                   |     Organisation tab              |
|                                   | -   select the organisation HPI-O |
|                                   |     which matches the HPI-O from  |
|                                   |     the Current Organisation tab  |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | ‘I only want to update the        |
|                                   | networks that I have identified   |
|                                   | in documentation and attached in  |
|                                   | the this application’             |
|                                   |                                   |
|                                   | -   from the list of              |
|                                   |     organisations in this tab,    |
|                                   |     select the Yes radio button   |
|                                   |     for the organisations the     |
|                                   |     applicant has identified for  |
|                                   |     updating from the             |
|                                   |     documentation they attached   |
|                                   |     in their application          |
|                                   | -   select the organisation HPI-O |
|                                   |     which matches the HPI-O from  |
|                                   |     the Current Organisation tab  |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Organisation Maintenance Officer  |
|                                   | tab + Read more ...               |
|                                   |                                   |
|                                   | If there are errors to process,   |
|                                   | cross check any duplicate details |
|                                   | using the second screen.          |
|                                   |                                   |
|                                   | Check if the Organisation         |
|                                   | Maintenance Officer (OMO) already |
|                                   | exists in EHP.                    |
|                                   |                                   |
|                                   | OMO in EHP:                       |
|                                   |                                   |
|                                   | -   Copy the HPI-I/Admin number   |
|                                   |     from the second screen        |
|                                   | -   Select the relevant option    |
|                                   |     from the Override option:     |
|                                   |     drop down list                |
|                                   | -   Enter the HPI/Admin number    |
|                                   |     into the HPI/ADMIN number     |
|                                   |     field                         |
|                                   | -   Copy, paste and update the    |
|                                   |     text ‘OMO linked to existing  |
|                                   |     record <HPI-I/ADMIN number>’  |
|                                   |     into the Comments box         |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | If the issue is not resolved when |
|                                   | the HPI-I/Admin number has been   |
|                                   | entered:                          |
|                                   |                                   |
|                                   | -   escalate the application ID   |
|                                   |     to the Provider HI Service    |
|                                   |     and My Health Record SME via  |
|                                   |     email                         |
|                                   | -   re-categorise the work item   |
|                                   |     in WLM to Healthcare          |
|                                   |     Identifier Tier 3 Escalation  |
|                                   |                                   |
|                                   | No OMO exists:                    |
|                                   |                                   |
|                                   | -   Override issues, select       |
|                                   |     Override tick box that        |
|                                   |     related to each individual    |
|                                   |     issue                         |
|                                   | -   Copy and paste the text ‘OMO  |
|                                   |     details checked. Overrode     |
|                                   |     issues.’ into the Comments    |
|                                   |     box                           |
|                                   | -   Continue processing this      |
|                                   |     application                   |
|                                   | -   Select Ignore ID as per       |
|                                   |     Application and treat as New  |
|                                   |     Individual from the drop down |
|                                   |     box on the OMO details tab    |
+-----------------------------------+-----------------------------------+
| 6                                 | Documents tab + Read more ...     |
|                                   |                                   |
|                                   | The applicant needs to supply a   |
|                                   | document(s) to show evidence of   |
|                                   | change of ownership for the new   |
|                                   | ABN/ACN.                          |
|                                   |                                   |
|                                   | Has the applicant attached the    |
|                                   | correct documentation?            |
|                                   |                                   |
|                                   | Yes, process. Go to Step 7        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   contact the applicant and ask |
|                                   |     them to upload the correct    |
|                                   |     document(s)                   |
|                                   | -   copy and paste the text       |
|                                   |     ‘Appropriate change of        |
|                                   |     ownership not uploaded.       |
|                                   |     Contacted Applicant.’ into    |
|                                   |     the Comments box              |
|                                   | -   place application on hold,    |
|                                   |     select the Hold radio button  |
|                                   | -   see Re-open and complete      |
|                                   |     Documents tab table to        |
|                                   |     complete application after 5  |
|                                   |     business days                 |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | See Workload Management.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete application + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Resubmit when          |
|                                   |     application all issues are    |
|                                   |     corrected                     |
|                                   | -   An email is sent to the       |
|                                   |     applicant’s Health            |
|                                   |     Professional Online Services  |
|                                   |     (HPOS) mail centre advising   |
|                                   |     them of the successful        |
|                                   |     outcome and HPI-O details     |
+-----------------------------------+-----------------------------------+

Process online registration for change of RO for seed organisation

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the relevant tab to    |
|                                   |     list any issues that need     |
|                                   |     investigation                 |
|                                   | -   Check Steps 2, 3, 4 and 5 for |
|                                   |     each tab                      |
|                                   | -   Include comments in the       |
|                                   |     Comments box                  |
|                                   |                                   |
|                                   | The one Comments box appears at   |
|                                   | the bottom of the screen for all  |
|                                   | tabs, not one for each tab. Add a |
|                                   | new line in the Comments box for  |
|                                   | all comments.                     |
|                                   |                                   |
|                                   | Do not select the Save Comments   |
|                                   | button. If selected the           |
|                                   | application closes and it will    |
|                                   | need to be reopened.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Current Organisation tab + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are issues to            |
|                                   | investigate, cross check any      |
|                                   | issues using the second screen if |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Applicant is already the RO for   |
|                                   | the organisation in EHP:          |
|                                   |                                   |
|                                   | Contact the applicant to advise   |
|                                   | they are already the RO for the   |
|                                   | organisation                      |
|                                   |                                   |
|                                   | Leave the below message if unable |
|                                   | to speak to the applicant:        |
|                                   |                                   |
|                                   | -   ‘We were unable to process    |
|                                   |     your request to become the RO |
|                                   |     for your organisation because |
|                                   |     you are already the RO for    |
|                                   |     this organisation in the HI   |
|                                   |     Service. You can look up your |
|                                   |     healthcare identifier in      |
|                                   |     Health Professional Online    |
|                                   |     Services (HPOS), available on |
|                                   |     the Services Australia        |
|                                   |     website.’                     |
|                                   |                                   |
|                                   | Copy and paste the text           |
|                                   | ‘Applicant already RO for this    |
|                                   | organisation. Rejected            |
|                                   | application.’ into the Comments   |
|                                   | box                               |
|                                   |                                   |
|                                   | Reject application, select        |
