
Assessing income support payment customers COVID-19 Disaster Payment claims 003-21080209

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Workflows are only available when a claiming period for a relevant
period starts.

All online claims that do not meet eligibility requirements can be
rejected, except when the customer has a pending income support payment.

For staff not trained in assessing claims, complete a cold (unannounced)
transfer to 'ISP200 COVID-19 Disaster Payment' in Services Australia
Workspace.

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

On this page:

Phone claims - pre-claim checks

Phone claims – Assisted Customer Claim (ACC)

Locating details in an online claim or ACC allocated for manual
assessment

DAP/PPL actions for trained staff

Identity requirements - Department of Veterans' Affairs (DVA) phone
claims and when issuing a myGov linking code

Status of claim - customer calls to enquire

Phone claims - pre-claim checks

Table 1: process to follow for phone claims for customers with no access
to online services. For help to progress any steps, contact Technical
Peer Support.

Phone claims are only for customers with no access to online services.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     - Location: Customer First >  |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   |     - Service Reason: select      |
|                                   |     EXG - Emergency Exgratia      |
|                                   |     - Document Completion: select |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   |     - Extra Details to enter a    |
|                                   |     title for the DOC. Key in     |
|                                   |     this field COVID-19 DP Query  |
|                                   |     - Clearly document what was   |
|                                   |     discussed with the customer   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Claiming period has closed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a claiming period has closed:  |
|                                   |                                   |
|                                   | -   a customer cannot lodge an    |
|                                   |     online claim                  |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     will not work                 |
|                                   |                                   |
|                                   | If a customer advises:            |
|                                   |                                   |
|                                   | -   of special circumstances that |
|                                   |     led to being unable to lodge  |
|                                   |     a claim within the claiming   |
|                                   |     period, including where they  |
|                                   |     have previously tried to      |
|                                   |     claim via phone or online for |
|                                   |     a state or territory and      |
|                                   |     relevant periods where        |
|                                   |     automatic payments apply, and |
|                                   |     their Document List (DL)      |
|                                   |     screen has a record of them   |
|                                   |     previously contacting the     |
|                                   |     agency before the claiming    |
|                                   |     period closed to lodge a      |
|                                   |     claim but they were told by   |
|                                   |     staff they could not, go to   |
|                                   |     Step 9                        |
|                                   | -   they have previously tried to |
|                                   |     claim via phone or online for |
|                                   |     a state or territory where    |
|                                   |     automatic payments do not     |
|                                   |     apply, and their Document     |
|                                   |     List (DL) screen has a record |
|                                   |     of them previously contacting |
|                                   |     the agency before the         |
|                                   |     claiming period closed to     |
|                                   |     lodge a claim but they were   |
|                                   |     told by staff they could not  |
|                                   |     (special circumstances will   |
|                                   |     not need to be assessed), go  |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | If none of the above apply:       |
|                                   |                                   |
|                                   | -   Tell the customer they cannot |
|                                   |     lodge a claim for that        |
|                                   |     period. Note: if any claiming |
|                                   |     periods are open, for         |
|                                   |     Australian residents with     |
|                                   |     access to online services who |
|                                   |     are able and suitable to      |
|                                   |     complete an online claim,     |
|                                   |     direct them to claim online   |
|                                   |     through the Services          |
|                                   |     Australia website. Otherwise, |
|                                   |     take the customer’s claim     |
|                                   |                                   |
|                                   | Add a DOC to the customer's       |
|                                   | record by running the Fast Note   |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select EXG -  |
|                                   |     Emergency Exgratia            |
|                                   | -   Document Completion: select   |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   | -   Extra Details to enter a      |
|                                   |     title for the DOC. Key in     |
|                                   |     this field COVID-19 DP Query  |
|                                   | -   Clearly document what was     |
|                                   |     discussed with the customer   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 9                                 | Has the customer's claim for this |
|                                   | event and relevant period been    |
|                                   | rejected? + Read more ...         |
|                                   |                                   |
|                                   | A customer may be submitting for  |
|                                   | this event and relevant period:   |
|                                   |                                   |
|                                   | -   a claim that has already been |
|                                   |     rejected, and                 |
|                                   | -   a new claim with new          |
|                                   |     information                   |
|                                   |                                   |
|                                   | A new claim decision cannot be    |
|                                   | made when a customer is trying to |
|                                   | claim for the same event and      |
|                                   | relevant period.                  |
|                                   |                                   |
|                                   | The customer will receive a       |
|                                   | decision letter. It will tell     |
|                                   | them they can request an          |
|                                   | explanation (review) of the       |
|                                   | decision. New information can be  |
|                                   | discussed as part of that process |
|                                   | and a new decision made.          |
|                                   |                                   |
|                                   | To check if a customer's claim    |
|                                   | for the event and relevant period |
|                                   | has been rejected go to the       |
|                                   | customer's record in Customer     |
|                                   | First. Then go to the:            |
|                                   |                                   |
|                                   | -   Document List (DL) screen to  |
|                                   |     check for a relevant COVID-19 |
|                                   |     Disaster Pymt Rejected Fast   |
|                                   |     Note                          |
|                                   | -   Disaster Recovery Payment     |
|                                   |     Claims Workflow to check for  |
|                                   |     a completed claim and outcome |
|                                   |     in the workflow               |
|                                   |                                   |
|                                   | Has the customer's claim already  |
|                                   | been rejected?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   do not run the Disaster       |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow                      |
|                                   | -   add a DOC to the customer's   |
|                                   |     record by running the Fast    |
|                                   |     Note workflow                 |
|                                   |     - Location: Customer First >  |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   |     - Service Reason: select      |
|                                   |     EXG - Emergency Exgratia      |
|                                   |     - Document Completion: select |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   |     - Extra Details to enter a    |
|                                   |     title for the DOC. Type in    |
|                                   |     this field COVID-19 DP        |
|                                   |     Subsequent                    |
|                                   |     - clearly document: claim ID  |
|                                   |     (copy/paste the claim ID from |
|                                   |     the SOA), event, relevant     |
|                                   |     period, and that a claim      |
|                                   |     decision has already been     |
|                                   |     made                          |
|                                   | -   select Continue               |
|                                   | -   if the customer would like an |
|                                   |     explanation (review) of the   |
|                                   |     decision, see COVID-19        |
|                                   |     Disaster Payment – review     |
|                                   |     process                       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Identity requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | All current Centrelink income     |
|                                   | support payment customers meet    |
|                                   | identity requirements.            |
|                                   |                                   |
|                                   | For customers receiving a DVA     |
|                                   | payment, see Identity             |
|                                   | requirements to confirm if the    |
