-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the process of identifying and
investigating international data exchange and auto-indexation of foreign
pension updates and escalation of problem cases.

International data exchange and auto indexation referrals and customer contacts

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     record including scanned      |
|                                   |     documents and un-actioned     |
|                                   |     work items                    |
|                                   | -   if the customer has any       |
|                                   |     further information that is   |
|                                   |     not on the record             |
|                                   | -   the most recent information   |
|                                   |     by comparing the date of      |
|                                   |     receipt, and the date of      |
|                                   |     event of all the information  |
|                                   |                                   |
|                                   | Is the date of effect of the      |
|                                   | information relating to the data  |
|                                   | exchange or auto-indexation       |
|                                   | correctly applied on the record?  |
|                                   |                                   |
|                                   | -   Yes, tell the customer that   |
|                                   |     the date of effect of the     |
|                                   |     information from the          |
|                                   |     data-exchange or              |
|                                   |     auto-indexation is correct.   |
|                                   |     Go to Step 5                  |
|                                   | -   No, tell customer that their  |
|                                   |     record will be updated using  |
|                                   |     the correct information       |
|                                   |                                   |
|                                   | If necessary, request documents   |
|                                   | that are not on the record from   |
|                                   | the customer. See                 |
|                                   |                                   |
|                                   | Requesting information            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Reviews and Appeals + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Tell the customer that the    |
|                                   |     information has been          |
|                                   |     correctly applied.            |
|                                   | -   If the customer wants to      |
|                                   |     appeal, the normal review and |
|                                   |     appeals system applies, see   |
|                                   |     Initial contact about a       |
|                                   |     decision and the review of    |
|                                   |     decision process              |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Fixing data exchange and          |
|                                   | auto-indexation updates + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Service Officer does not   |
|                                   | have the necessary skill tag to   |
|                                   | correct the record they should:   |
|                                   |                                   |
|                                   | -   create a new work item in     |
|                                   |     Customer First or             |
|                                   | -   re-categorise the existing    |
|                                   |     work item in Work Optimiser   |
|                                   |     to ZALL_INTL_INCASS           |
|                                   |                                   |
|                                   | If the issue relates to new or    |
|                                   | un-actioned information on the    |
|                                   | customer record, update the       |
|                                   | record with the latest            |
|                                   | information. Procedure ends here. |
|                                   |                                   |
|                                   | If the incorrect update relates   |
|                                   | to a:                             |
|                                   |                                   |
|                                   | death action that has been        |
|                                   | incorrectly run, the death action |
|                                   | should be immediately corrected.  |
|                                   | See Undoing a death action        |
|                                   |                                   |
|                                   | foreign pension coding that has   |
|                                   | been incorrectly applied to the   |
|                                   | customer record, for:             |
|                                   |                                   |
|                                   | -   a new foreign pension coding  |
|                                   |     including duplication, delete |
|                                   |     the incorrect foreign pension |
|                                   |     coding from the FIPS screen   |
|                                   | -   an update to an existing      |
|                                   |     foreign pension, correct the  |
|                                   |     coding and any later date of  |
|                                   |     event, e.g. exchange rate     |
|                                   |     update (RVL)                  |
|                                   |                                   |
|                                   | Note: in all cases, staff must    |
|                                   | ensure they code the Date of      |
|                                   | Receipt (DOR) as the earliest     |
|                                   | date the incorrect action applied |
|                                   | to ensure the correct date of     |
|                                   | effect is applied and arrears, if |
|                                   | any, are paid.                    |
|                                   |                                   |
|                                   | Was the issue because of an       |
|                                   | incorrect action by a data        |
|                                   | exchange or auto-indexation       |
|                                   | process?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7.            |
|                                   | -   No, record all information in |
|                                   |     a DOC and issue any           |
|                                   |     appropriate messaging to the  |
|                                   |     customer (if not already      |
|                                   |     sent). Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 7                                 | Escalation of data exchange       |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Refer all cases where a DEX or    |
|                                   | CPI update has been incorrectly   |
|                                   | applied to a customer contact to  |
|                                   | International Program.            |
|                                   |                                   |
|                                   | In Customer First, use Fast Note: |
|                                   |                                   |
|                                   | -   Adjust the document details   |
|                                   |     as required, for example Who  |
|                                   |     Contacted:, Channel:, Source  |
|                                   | -   Select Auto Text, use         |
|                                   |     Centrelink International      |
|                                   |     Services > Foreign Income >   |
|                                   |     FP DEX Escalation             |
|                                   | -   Select Confirm                |
|                                   | -   Add the date of contact in    |
|                                   |     the [dd/mm/yyyy] field and    |
|                                   |     the 2 digit country code in   |
|                                   |     the [XX] field, for example   |
|                                   |     IT for Italy or GB for United |
|                                   |     Kingdom                       |
|                                   | -   Delete the options that are   |
|                                   |     not applicable in the DEX     |
|                                   |     issue: and Action taken:      |
|                                   |     sections and, if necessary,   |
|                                   |     add your own text             |
|                                   | -   Select Continue to complete   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
