
Aged care – correction to resident status 065-22022446

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Checking resident status correction – post 1 July 2014

Manual calculations and letters after resident status correction

Checking resident status correction – post 1 July 2014

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Locate the date of update     |
|                                   |     that corrected resident       |
|                                   |     status                        |
|                                   |                                   |
|                                   | There may be multiple updates     |
|                                   | that have changed a resident      |
|                                   | status. The relevant date is the  |
|                                   | most recent update that changed a |
|                                   | resident status to low means.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Source of income and assets       |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | In ACSP, check:                   |
|                                   |                                   |
|                                   | -   Means Testing > Means testing |
|                                   |     current summary               |
|                                   | -   Check the details under       |
|                                   |     Source to identify            |
|                                   |     responsible department        |
|                                   |                                   |
|                                   | Which department has completed    |
|                                   | updates to income and assets?     |
|                                   |                                   |
|                                   | -   Services Australia (CLK), go  |
|                                   |     to Step 4                     |
|                                   | -   DVA, go to Step 7             |
+-----------------------------------+-----------------------------------+
| 4                                 | Checking Customer First for       |
|                                   | income and assets coding + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First, check for      |
|                                   | income and assets update to       |
|                                   | confirm that this was a           |
|                                   | correction from date of entry     |
|                                   | into care.                        |
|                                   |                                   |
|                                   | Suggested checks:                 |
|                                   |                                   |
|                                   | -   RCAA Assessment Determination |
|                                   |     (RCAD)                        |
|                                   | -   RCA Income Assessment Summary |
|                                   |     (RIAS)                        |
|                                   | -   Document List (DL)            |
|                                   | -   Residential Care Asset        |
|                                   |     Assessment (RCAA)             |
|                                   |                                   |
|                                   | Is this correction to resident    |
|                                   | status correct?                   |
|                                   |                                   |
|                                   | -   Yes, see Table 2 for manual   |
|                                   |     calculations and letters      |
|                                   |     after resident status         |
|                                   |     correction                    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Remediate incorrect income and    |
|                                   | asset update + Read more ...      |
|                                   |                                   |
|                                   | If care recipient’s resident      |
|                                   | status should not have been       |
|                                   | corrected, code the correct       |
|                                   | income and assets information to  |
|                                   | fix the record.                   |
|                                   |                                   |
|                                   | Updates made should transfer into |
|                                   | ACMPS and ACSP as soon as         |
|                                   | received.                         |
|                                   |                                   |
|                                   | If the ongoing fee is not correct |
|                                   | after data is received in ACSP,   |
|                                   | complete Ad Hoc review. See Aged  |
|                                   | care reviews - ad hoc reviews.    |
|                                   |                                   |
|                                   | What is the correct resident      |
|                                   | status of care recipient?         |
|                                   |                                   |
|                                   | Not low means, go to Step 6       |
|                                   |                                   |
|                                   | Low means,                        |
|                                   |                                   |
|                                   | -   Liable for MTC, see Step 5 in |
|                                   |     Table 2                       |
|                                   | -   BDF only, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 6                                 | Follow up after correct resident  |
|                                   | status restored + Read more ...   |
|                                   |                                   |
|                                   | Complete the following actions:   |
|                                   |                                   |
|                                   | In ACSP, go to Care recipient >   |
|                                   | Care recipient notes:             |
|                                   |                                   |
|                                   | -   Click on Add Note             |
|                                   | -   Add notes to explain the      |
|                                   |     actions that have been        |
|                                   |     completed                     |
|                                   |                                   |
|                                   | If investigation from an open     |
|                                   | work item, update QR Fast Note    |
|                                   | with details of action            |
|                                   |                                   |
|                                   | If investigation not from open    |
|                                   | work item, add DOC to summarise   |
|                                   | action                            |
|                                   |                                   |
|                                   | Note: if new initial fee letters  |
|                                   | were issued when resident status  |
|                                   | was corrected, initial fee        |
|                                   | letters will be required to be    |
|                                   | issued to confirm the correct     |
|                                   | resident status. See Table 2 for  |
|                                   | manual calculations and letters   |
|                                   | after resident status correction. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Care recipient is DVA             |
|                                   | responsibility + Read more ...    |
|                                   |                                   |
|                                   | Refer to Means Tested Assessment  |
|                                   | history in ACMPS. Review income   |
|                                   | and assets coding. If more        |
|                                   | information is required to        |
|                                   | confirm the correct date of event |
|                                   | for change to income and assets,  |
|                                   | see the Aged Care DVA Referral    |
|                                   | Process on the Resources page.    |
|                                   |                                   |
|                                   | If correct date of event for      |
|                                   | income and assets updates is the  |
|                                   | date of entry into care and       |
|                                   | resident status has been          |
|                                   | corrected, see Table 2 for manual |
|                                   | calculations and letters after    |
|                                   | resident status correction.       |
|                                   |                                   |
|                                   | If DVA have remediated record and |
|                                   | resident status has returned to   |
|                                   | the original category, complete   |
|                                   | the following actions:            |
|                                   |                                   |
|                                   | In ACSP, go to Care recipient >   |
|                                   | Care recipient notes:             |
|                                   |                                   |
|                                   | -   Click on Add Note             |
|                                   | -   Add notes to explain the      |
|                                   |     actions that have been        |
|                                   |     completed                     |
|                                   |                                   |
|                                   | If investigation from an open     |
|                                   | work item, update QR Fast Note    |
|                                   | with details of action            |
|                                   |                                   |
|                                   | If investigation not from open    |
|                                   | work item, add DOC to summarise   |
|                                   | action                            |
|                                   |                                   |
|                                   | Note: if a care recipient was     |
|                                   | originally low means and updates  |
|                                   | changed them to not low means     |
|                                   | they are now low means again. In  |
|                                   | this case, issue a manual         |
|                                   | calculation of MTC and manual     |
|                                   | letters if care recipient was     |
|                                   | liable to pay any MTC. See Table  |
|                                   | 2 for manual calculations and     |
|                                   | letters after resident status     |
|                                   | correction.                       |
+-----------------------------------+-----------------------------------+

Manual calculations and letters after resident status correction

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm the care recipient’s      |
|                                   | previous resident status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A care recipient may have income  |
|                                   | and assets corrected from date of |
|                                   | entry more than once. Determine   |
|                                   | the previous resident status for  |
|                                   | the care recipient.               |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | Check the Fees and charges > Fees |
|                                   | and charges details screen and    |
|                                   | review fees that were set         |
|                                   |                                   |
|                                   | Select the Means testing > Means  |
|                                   | testing current summary to review |
|                                   | income, assets and circumstances  |
|                                   | for the care recipient            |
|                                   |                                   |
|                                   | -   Select the relevant screens   |
|                                   |     from Means testing tab to     |
|                                   |     review historical information |
|                                   |     for each category             |
|                                   |                                   |
|                                   | What was the care recipient’s     |
|                                   | previous resident status?         |
|                                   |                                   |
|                                   | Low means care recipient now      |
|                                   | corrected to not low means        |
|                                   |                                   |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | Not low means (including Means    |
|                                   | not disclosed) care recipient now |
|                                   | corrected to low means            |
|                                   |                                   |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Corrected initial fee letter      |
|                                   | needed for not low means care     |
|                                   | recipient + Read more ...         |
|                                   |                                   |
|                                   | Send new initial fee letters to   |
|                                   | the care recipient/nominee and    |
|                                   | service provider to advise of the |
|                                   | correct resident status for the   |
|                                   | care recipient. The letters       |
|                                   | advise that the corrected status  |
|                                   | applies from the date of entry    |
|                                   | into residential care. The Aged   |
|                                   | Care Payment System (ACPS)        |
|                                   | automatically adjusts MTCF. Any   |
|                                   | MTC refund is stopped as care     |
|                                   | recipient no longer assessed as   |
|                                   | low means and is therefore liable |
|                                   | to pay their own accommodation    |
|                                   | costs.                            |
|                                   |                                   |
|                                   | Before manual letters are sent:   |
|                                   |                                   |
|                                   | -   Check that income and asset   |
|                                   |     information is correct and in |
|                                   |     ACSP                          |
|                                   | -   Check the Fees and charges >  |
|                                   |     Fees and charges details      |
|                                   |     screen and confirm fees are   |
|                                   |     now correct                   |
|                                   |                                   |
|                                   | Is this request being actioned by |
|                                   | a QR, Manual Adjustment or RCADEA |
|                                   | skill tagged Service Officer?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Create a manual letter using  |
|                                   |     the approved letter           |
|                                   |     templates. See also Aged care |
|                                   |     letter codes and descriptions |
|                                   |     on the Resources page         |
|                                   | -   As there is no recovery for   |
|                                   |     any Means Tested Care Fee     |
|                                   |     (MTCF), only an initial fee   |
|                                   |     letter (RC62) is required     |
|                                   | -   Save manual letters as a PDF  |
|                                   |     file and upload to Customer   |
|                                   |     First                         |
|                                   | -   Include MTCF fees stated in   |
|                                   |     letter as $0 from date of     |
|                                   |     entry                         |
|                                   | -   Add Care recipient notes in   |
|                                   |     ACSP with manual letter       |
|                                   |     details                       |
|                                   | -   If investigation from QR work |
|                                   |     item, update QR Fast Note     |
|                                   |     with details of letter issued |
|                                   | -   If investigation not from     |
|                                   |     open work item, add DOC to    |
|                                   |     summarise action              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Identify initial fee letters  |
|                                   |     required                      |
|                                   | -   As there is no recovery for   |
|                                   |     any Means Tested Care Fee     |
|                                   |     (MTCF), only an initial fee   |
|                                   |     letter (N series) is required |
|                                   | -   Submit a request for a manual |
|                                   |     SPARC letter to ACPB using    |
|                                   |     the Tier 3 escalation form.   |
|                                   |     The Resources page has a link |
|                                   |     to the form                   |
|                                   | -   Create a Fast Note and record |
|                                   |     details of the request and    |
|                                   |     referral                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if referral is required |
|                                   | to action request + Read more ... |
|                                   |                                   |
|                                   | New initial fee letters contain a |
|                                   | complete calculation for any      |
|                                   | accommodation contribution (MTC)  |
|                                   | that a care recipient is liable   |
|                                   | to pay from date of entry into    |
|                                   | care.                             |
|                                   |                                   |
|                                   | Before manual letters are sent:   |
|                                   |                                   |
|                                   | -   Check that income and asset   |
|                                   |     information is correct and    |
|                                   |     displaying in ACSP            |
|                                   | -   Check the Fees and charges >  |
|                                   |     Fees and charges details      |
|                                   |     screen and confirm fees are   |
|                                   |     now correct                   |
|                                   |                                   |
|                                   | Is this request being actioned by |
|                                   | a QR, Manual Adjustment or RCADEA |
|                                   | skill tagged Service Officer?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Create a Fast Note using Auto |
|                                   |     text>Aged Care>Enquiry>Aged   |
|                                   |     Care Manual Adjustment        |
|                                   |     Request                       |
|                                   | -   Include details of request    |
|                                   |     that has been made for a      |
|                                   |     manual calculation and/or     |
|                                   |     manual letters to be issued   |
|                                   |     including the source of       |
|                                   |     request                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if ongoing fee is       |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | Select the Means testing > Means  |
|                                   | testing current summary to review |
|                                   | income, assets and circumstances  |
|                                   | for the care recipient            |
|                                   |                                   |
|                                   | -   Select relevant screens from  |
|                                   |     Means testing tab to review   |
|                                   |     historical information for    |
|                                   |     each category                 |
|                                   |                                   |
|                                   | Using this information, confirm   |
|                                   | the date that the resident status |
|                                   | of the care recipient has been    |
|                                   | corrected, this is the            |
|                                   | significant change date           |
|                                   |                                   |
|                                   | Confirm the income and assets     |
|                                   | data in ACSP matches what is in   |
|                                   | Customer First and that the fees  |
|                                   | have been calculated based on     |
|                                   | correct amounts. Use the Aged     |
|                                   | Care Fee Calculator on the        |
|                                   | Resources page to determine       |
|                                   | correct fees.                     |
|                                   |                                   |
|                                   | If the ongoing fee is not         |
|                                   | correct, complete Ad Hoc review,  |
|                                   | see Aged care reviews - ad hoc    |
|                                   | reviews.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual calculation of             |
|                                   | Accommodation Contribution        |
|                                   | (MTC) + Read more ...             |
|                                   |                                   |
|                                   | -   A manual calculation is       |
|                                   |     required for any              |
|                                   |     Accommodation Contribution    |
|                                   |     (MTC) a care recipient is     |
|                                   |     liable to pay from date of    |
|                                   |     entry into care. This         |
|                                   |     calculation will go up to the |
|                                   |     date of the correction to     |
|                                   |     resident status. See the Fees |
|                                   |     and charges > Fees and        |
|                                   |     charges details screen to     |
|                                   |     confirm the date that the fee |
|                                   |     was changed. This will be:    |
|                                   | -   The day prior to Significant  |
|                                   |     Change (SC)                   |
|                                   | -   The day prior to Quarterly    |
|                                   |     Review (QR), or               |
|                                   | -   The day prior to an Ad Hoc    |
|                                   |     review (ADH) if that has been |
|                                   |     completed to correct fees     |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator:  |
|                                   |                                   |
|                                   | Use the Aged Care Fee Calculator  |
|                                   | on the Resources page to          |
|                                   | calculate the care recipient’s    |
|                                   | MTC fees back to date of entry    |
|                                   | into care using corrected income  |
|                                   | and assets                        |
|                                   |                                   |
|                                   | Navigate to the Residential Care  |
|                                   | Manual Adjustment tab             |
|                                   |                                   |
|                                   | -   Insert the ACSP assets and    |
|                                   |     income details                |
|                                   |                                   |
|                                   | Check the Date of Effect in the   |
|                                   | calculator is correct for each    |
|                                   | period calculated                 |
|                                   |                                   |
|                                   | -   This ensures the relevant     |
|                                   |     threshold is applied. See the |
|                                   |     link to the Schedule of Fees  |
|                                   |     and Charges Post – 1 July     |
|                                   |     2014 on the Resources page    |
|                                   |     for further information on    |
|                                   |     the thresholds                |
|                                   |                                   |
|                                   | Repeat for each change in         |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Any previous MTC will only be     |
|                                   | included if it has been set since |
|                                   | resident status was corrected,    |
|                                   | any MTC from prior to that is     |
|                                   | disregarded                       |
|                                   |                                   |
|                                   | Check Fees and charges > Fees and |
|                                   | charges details screen and        |
|                                   | confirm the fee line that         |
|                                   | occurred after the significant    |
|                                   | change was coded                  |
|                                   |                                   |
|                                   | The manual calculation will need  |
|                                   | to go up to the day prior to the  |
|                                   | new fee line                      |
|                                   |                                   |
|                                   | If further action was required to |
|                                   | correct the ongoing fee and an Ad |
|                                   | Hoc review has been completed,    |
|                                   | manual calculation will be        |
|                                   | completed up to the day prior to  |
|                                   | new ADH line                      |
|                                   |                                   |
|                                   | Was the care recipient liable to  |
|                                   | pay any MTC during their care     |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Corrected initial fee letter      |
|                                   | needed for low means care         |
|                                   | recipient + Read more ...         |
|                                   |                                   |
|                                   | Send new initial fee letters to   |
|                                   | the care recipient/nominee and    |
|                                   | service provider to advise them   |
|                                   | of the correct resident status    |
|                                   | and fee liabilities for the care  |
|                                   | recipient. The letters advise     |
|                                   | that the corrected status applies |
|                                   | from the date of entry into       |
|                                   | residential care.                 |
|                                   |                                   |
|                                   | Create a manual letter using the  |
|                                   | approved letter templates. See    |
|                                   | also Aged care letter codes and   |
|                                   | descriptions on the Resources     |
|                                   | page                              |
|                                   |                                   |
|                                   | As there is a liability for MTC   |
|                                   | and the letter covers multiple    |
|                                   | periods:                          |
|                                   |                                   |
|                                   | -   an M series is required to    |
|                                   |     confirm resident status and   |
|                                   |     all MTC liability, and        |
|                                   | -   it will cover all fees up     |
|                                   |     until the new fee line was    |
|                                   |     set or Ad Hoc review was      |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Save manual letters as a PDF file |
|                                   | and upload to Customer First      |
|                                   |                                   |
|                                   | In ACSP, go to Care recipient >   |
|                                   | Care recipient notes:             |
|                                   |                                   |
|                                   | -   Click on Add Note             |
|                                   | -   Add notes to explain the      |
|                                   |     actions that have been        |
|                                   |     completed                     |
|                                   |                                   |
|                                   | If investigation from an open     |
|                                   | work item, update QR Fast Note    |
|                                   | with details of action            |
|                                   |                                   |
|                                   | If investigation not from open    |
|                                   | work item, add DOC to summarise   |
|                                   | action                            |
|                                   |                                   |
|                                   | Complete and send the ACAH email  |
|                                   | template - Aged Care Manual       |
|                                   | Assessment Post 1 July 2014. The  |
|                                   | template is available on the      |
|                                   | Resources page for manual         |
|                                   | remediation of provider           |
|                                   | supplements by ACAH               |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Care recipient not liable to pay  |
|                                   | any MTC + Read more ...           |
|                                   |                                   |
|                                   | Care recipient is low means and   |
|                                   | liable to pay Basic Daily Fee     |
|                                   | (BDF) only.                       |
|                                   |                                   |
|                                   | Create a manual letter using the  |
|                                   | approved letter templates. See    |
|                                   | also Aged care letter codes and   |
|                                   | descriptions on the Resources     |
|                                   | page                              |
|                                   |                                   |
|                                   | As there is only BDF liability,   |
|                                   | an initial fee letter (N series)  |
|                                   | is required                       |
|                                   |                                   |
|                                   | Save manual letters as a PDF file |
|                                   | and upload to Customer First      |
|                                   |                                   |
|                                   | Include MTCF fees stated in       |
|                                   | letter as $0 from date of entry   |
|                                   |                                   |
|                                   | Check if QR letter was held, and  |
|                                   | if so, a manual QR letter will    |
|                                   | also be required (W or V series)  |
|                                   |                                   |
|                                   | In ACSP, go to Care recipient >   |
|                                   | Care recipient notes:             |
|                                   |                                   |
|                                   | -   Click on Add Note             |
|                                   | -   Add notes to explain the      |
|                                   |     actions that have been        |
|                                   |     completed                     |
|                                   |                                   |
|                                   | If investigation from an open     |
|                                   | work item, update QR Fast Note    |
|                                   | with details of action            |
|                                   |                                   |
|                                   | If investigation not from open    |
|                                   | work item, add DOC to summarise   |
|                                   | action                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
