-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial residence assessment for customers claiming Age Pension

Finalising residence assessment and exemptions from the residence
requirements

Initial residence assessment for customers claiming Age Pension

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   ensure the exemption code     |
|                                   |     'WP', is recorded in the      |
|                                   |     Residence Test Exemption Code |
|                                   |     field on the Additional       |
|                                   |     Residence Details (ARD)       |
|                                   |     screen                        |
|                                   | -   apply the exemption manually  |
|                                   |     if the system has not         |
|                                   |     auto-coded it. Continue to    |
|                                   |     assess their claim. If the    |
|                                   |     claim rejects NIA (Not in     |
|                                   |     Australia) phone CIS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Widow Allowance (WA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Widow Allowance (WA) payments     |
|                                   | ceased on 1 January 2022. WA      |
|                                   | customers who did not have 10     |
|                                   | years qualifying Australian       |
|                                   | residence by 1 January 2022 had a |
|                                   | residence exemption coded on the  |
|                                   | Additional Residence Details      |
|                                   | (ARD) screen as part of their     |
|                                   | transfer to Age Pension on that   |
|                                   | date. See Processing transfers to |
|                                   | Age Pension.                      |
|                                   |                                   |
|                                   | Was the customer receiving WA on  |
|                                   | 31 December 2021 and had already  |
|                                   | turned Age Pension age at that    |
|                                   | date?                             |
|                                   |                                   |
|                                   | Yes, the customer does not need   |
|                                   | to have 10 years qualifying       |
|                                   | Australian residence:             |
|                                   |                                   |
|                                   | -   ensure the exemption code     |
|                                   |     'WA', is recorded in the      |
|                                   |     Residence Test Exemption Code |
|                                   |     field on the Additional       |
|                                   |     Residence Details (ARD)       |
|                                   |     screen with Date of Event as  |
|                                   |     01/01/2022 (do not add an     |
|                                   |     earlier date. It will assess  |
|                                   |     the claim incorrectly)        |
|                                   | -   apply the exemption manually  |
|                                   |     if the system has not         |
|                                   |     auto-coded it                 |
|                                   | -   Go to the Pensions Assessment |
|                                   |     (PNA) screen and change the   |
|                                   |     Assessment Date to            |
|                                   |     01/01/2022. Continue to       |
|                                   |     assess their claim. If the    |
|                                   |     claim rejects NIA (Not in     |
|                                   |     Australia) phone CIS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Widow assessment + Read more ...  |
|                                   |                                   |
|                                   | The 10 years qualifying           |
|                                   | Australian residence is not       |
|                                   | required if, when a woman became  |
|                                   | widowed:                          |
|                                   |                                   |
|                                   | -   they were an Australian       |
|                                   |     resident                      |
|                                   | -   their late partner was an     |
|                                   |     Australian resident, and      |
|                                   | -   they had at least 104 weeks   |
|                                   |     continuous Australian         |
|                                   |     residence immediately before  |
|                                   |     lodging their Age Pension     |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Note: temporary absences from     |
|                                   | Australia do not generally        |
|                                   | interrupt continuous residence    |
|                                   | and can be counted as part of the |
|                                   | 104 weeks. For further detail     |
|                                   | about determining if an absence   |
|                                   | is temporary, see Assessing if a  |
|                                   | customer is an Australian         |
|                                   | resident.                         |
|                                   |                                   |
|                                   | Check Australian residence        |
|                                   | periods on the Australian         |
|                                   | Historical Residence (RSAHR)      |
|                                   | screen to ensure customer has 104 |
|                                   | weeks continuous Australian       |
|                                   | residence immediately prior to    |
|                                   | lodging the claim and that they   |
|                                   | were an Australian resident at    |
|                                   | the time of their late partner's  |
|                                   | death.                            |
|                                   |                                   |
|                                   | Check that the deceased partner   |
|                                   | was an Australian resident at the |
|                                   | time of their death. If the CRN   |
|                                   | is available on Marital Status    |
|                                   | (MS) screen, navigate to the      |
|                                   | deceased partner's record and     |
|                                   | check the RSAHR screen.           |
|                                   |                                   |
|                                   | Is there enough information on    |
|                                   | the record to determine the       |
|                                   | deceased partner’s Australian     |
|                                   | residence at the time of death?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | More information required to      |
|                                   | determine deceased partner’s      |
|                                   | residence + Read more ...         |
|                                   |                                   |
|                                   | If unable to determine the        |
|                                   | deceased partner's Australian     |
|                                   | residence status at time of       |
|                                   | death:                            |
|                                   |                                   |
|                                   | -   call customer to obtain       |
|                                   |     details of the deceased       |
|                                   |     partner's full name, date of  |
|                                   |     birth, date commenced to live |
|                                   |     in Australia and date of      |
|                                   |     death                         |
|                                   | -   if verification of the        |
|                                   |     deceased partner's Australian |
|                                   |     residence at time of death is |
|                                   |     still required, contact CIS   |
|                                   |     to verify                     |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | Select [More Options] > Referral  |
|                                   |                                   |
|                                   | Referral type: International      |
|                                   | Services (CIS)                    |
|                                   |                                   |
|                                   | Referral reason: Resident         |
|                                   | Verification Service Request      |
|                                   |                                   |
|                                   | Check Payment type is correct     |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Referral details displays         |
|                                   |                                   |
|                                   | Update the following fields as    |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Vulnerable or suspended       |
|                                   |     customer                      |
|                                   | -   Call customer required        |
|                                   | -   Translation required          |
|                                   | -   Appeal request                |
|                                   |                                   |
|                                   | Complete Additional information   |
|                                   | template - record the following:  |
|                                   |                                   |
|                                   | -   'For this customer to be      |
|                                   |     eligible for Age Pension      |
|                                   |     widow residence exemption,    |
|                                   |     confirmation required that    |
|                                   |     the deceased partner held     |
|                                   |     Australian legal residence    |
|                                   |     status at the time of death'. |
|                                   | -   Deceased PTR's name and any   |
|                                   |     known aliases: [Insert all]   |
|                                   | -   Passport Details: [Insert all |
|                                   |     known and country of issue]   |
|                                   | -   Date commenced to live in     |
|                                   |     Australia: DD/MM/YYYY         |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Place claim on hold               |
|                                   |                                   |
|                                   | The agreed timeframe for a        |
|                                   | response from CIS is 10 days.     |
|                                   |                                   |
|                                   | If the customer is in hardship,   |
|                                   | contact CIS to advise that an     |
|                                   | urgent response is required.      |
|                                   |                                   |
|                                   | Put the claim on hold for 14 days |
|                                   | and check back for the response   |
|                                   | from CIS.                         |
|                                   |                                   |
|                                   | When a response is received from  |
|                                   | CIS, go to Step 8.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Does customer meet the Australian |
|                                   | resident when widowed residence   |
|                                   | exemption criteria? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, the customer does not need   |
|                                   | to have 10 years qualifying       |
|                                   | Australian residence:             |
|                                   |                                   |
|                                   | -   ensure the exemption coding   |
|                                   |     of 'AUW' is recorded in the   |
|                                   |     Residence Test Exemption Code |
|                                   |     field on the Additional       |
|                                   |     Residence Details (ARD)       |
|                                   |     screen                        |
|                                   | -   continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia), phone |
|                                   |     CIS. Procedure ends here      |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Check if the customer has lived   |
|                                   | or worked in an agreement         |
|                                   | country + Read more ...           |
|                                   |                                   |
|                                   | Has the customer lived or worked  |
|                                   | in an agreement country?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Customer does not satisfy         |
|                                   | residence requirements but may be |
|                                   | eligible under an international   |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | A customer may use an             |
|                                   | international agreement to        |
|                                   | qualify for an Age Pension if     |
|                                   | they meet any of the following:   |
|                                   |                                   |
|                                   | -   claiming from an agreement    |
|                                   |     country                       |
|                                   | -   not a resident of Australia   |
|                                   |     but residing in an agreement  |
|                                   |     country                       |
|                                   | -   do not have 10 years          |
|                                   |     qualifying Australian         |
|                                   |     residence and have lived or   |
|                                   |     worked in an agreement        |
|                                   |     country                       |
|                                   |                                   |
|                                   | Ensure the agreement country is   |
|                                   | recorded on the Country of        |
|                                   | Residence (CRES) screen.          |
|                                   |                                   |
|                                   | -   re-categorise the claim to a  |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) new claim work |
|                                   |     item                          |
|                                   | -   do not refer the claim to CIS |
|                                   |     using Process Direct referral |
|                                   | -   ensure the claim is not on    |
|                                   |     hold so that it can be        |
|                                   |     allocated                     |
|                                   | -   complete any supporting work  |
|                                   |     items                         |
|                                   |                                   |
|                                   | See Claims for Australian         |
|                                   | payments under International      |
|                                   | Agreements.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Customer does not satisfy         |
|                                   | residence requirements and has    |
|                                   | not lived or worked in an         |
|                                   | agreement country + Read more ... |
|                                   |                                   |
|                                   | Tell the customer to re-test      |
|                                   | their eligibility if their        |
|                                   | circumstances change in the       |
|                                   | future, such as they become a     |
|                                   | widow, their visa status changes, |
|                                   | or they attain their 10 years     |
|                                   | qualifying Australian residence.  |
|                                   |                                   |
|                                   | Continue to assess the claim.     |
|                                   | Ensure the correct details are    |
|                                   | recorded on the Country of        |
|                                   | Residence (CRES) and Legal        |
|                                   | Residence Details (RSLEG)         |
|                                   | screens. The claim will reject    |
|                                   | for a residence related reason.   |
|                                   |                                   |
|                                   | The customer may still be         |
|                                   | entitled to some of the           |
|                                   | following. Offer to the customer  |
|                                   | where appropriate:                |
|                                   |                                   |
|                                   | -   Special Benefit (SpB) may be  |
|                                   |     payable to a person with      |
|                                   |     certain temporary visas that  |
|                                   |     qualify customers for some    |
|                                   |     payments even though not an   |
|                                   |     Australian resident. It may   |
|                                   |     also be payable to a person   |
|                                   |     who does not yet have 10      |
|                                   |     years qualifying Australian   |
|                                   |     residence                     |
|                                   | -   Parental leave payments,      |
|                                   |     family assistance and         |
|                                   |     concession cards such as      |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) and Low Income    |
|                                   |     Health Care Card (LIC)        |
|                                   | -   Child Care Subsidy (CCS) if   |
|                                   |     they meet an exception to the |
|                                   |     normal residence requirements |
|                                   |     for CCS. For example, for     |
|                                   |     certain foreign students or   |
|                                   |     customers in hardship         |
|                                   | -   depending on circumstances,   |
|                                   |     the customer may also have    |
|                                   |     entitlement to some           |
|                                   |     assistance looking for work   |
|                                   |                                   |
|                                   | See Rejecting a claim for Age     |
|                                   | Pension.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
