
Circumstance Review Action script - Earned Income Interventions (Mail based) (EIIM) 110-13060080

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Earned Income Interventions - Mail (EIIM) only

This page contains the steps for using the Circumstance Review Action
script when actioning an Earned Income Intervention (Mail-based) (EIIM).

On this page:

Using the Circumstance Review Action script to action an intervention
when a customer calls

Actioning a scanned image via the Circumstance Review Action script

Sending a TF002 via the Circumstance Review Action script

Sending a SU658U via the Circumstance Review Action script

Using the Circumstance Review Action script to action an intervention when a customer calls

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     down calendar. The customer   |
|                                   |     must be given at least 14     |
|                                   |     days to supply the            |
|                                   |     information                   |
|                                   |                                   |
|                                   | Customer unable to supply         |
|                                   | information for letter IRSRTC.    |
|                                   | Further information will be       |
|                                   | requested.                        |
|                                   |                                   |
|                                   | -   This option is used when the  |
|                                   |     customer cannot provide any   |
|                                   |     of the requested information  |
|                                   |     and/or the customer can only  |
|                                   |     provide some of the requested |
|                                   |     information, or the customer  |
|                                   |     doesn't have the reply paid   |
|                                   |     envelope                      |
|                                   |                                   |
|                                   | Note: if option 2 is selected,    |
|                                   | this will automatically update    |
|                                   | the Do you want to continue the   |
|                                   | intervention? to Yes. This will   |
|                                   | then open the Continue Options    |
|                                   | menu where a Request for pay      |
|                                   | details (TF002) and/or Request    |
|                                   | for employee information (SU658U) |
|                                   | can be sent.                      |
|                                   |                                   |
|                                   | -   To send a TF002, see Sending  |
|                                   |     a TF002 via the Circumstance  |
|                                   |     Review Action script table.   |
|                                   | -   To send a SU658U, see Sending |
|                                   |     a SU568U via the Circumstance |
|                                   |     Review Action script table    |
|                                   |                                   |
|                                   | Select Next to continue.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Update record + Read more ...     |
|                                   |                                   |
|                                   | The script will update the Review |
|                                   | Contact Details (IRCD) screen,    |
|                                   | annotate the intervention DOC and |
|                                   | the letters will be generated     |
|                                   | overnight.                        |
|                                   |                                   |
|                                   | Compulsory DOC templates must be  |
|                                   | used to annotate the EIIM DOC. If |
|                                   | a TF002 is issued all information |
|                                   | must be recorded in the           |
|                                   | intervention DOC.                 |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to DOC templates for Earned  |
|                                   | Income Interventions (Mail-based) |
|                                   | (EIIM).                           |
|                                   |                                   |
|                                   | Check the partner's record to see |
|                                   | if any updates need to be made.   |
|                                   | If the partner has match data,    |
|                                   | run the script on the partner's   |
|                                   | record to issue any SU658s and    |
|                                   | update IRCD screen.               |
+-----------------------------------+-----------------------------------+

Actioning a scanned image via the Circumstance Review Action script

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Open scanned image via the        |
|                                   | Circumstance Review Action        |
|                                   | script + Read more ...            |
|                                   |                                   |
|                                   | This search will locate all work  |
|                                   | related to the search criteria    |
|                                   | entered.                          |
|                                   |                                   |
|                                   | It will allow Compliance Officer  |
|                                   | (CO) to process each intervention |
|                                   | located with an option to proceed |
|                                   | to the next customer in the       |
|                                   | search results.                   |
|                                   |                                   |
|                                   | To open scanned images via the    |
|                                   | Circumstance Review Action        |
|                                   | script, the following action is   |
|                                   | required:                         |
|                                   |                                   |
|                                   | run the Circumstance Review       |
|                                   | Action script                     |
|                                   |                                   |
|                                   | on the Record selection options   |
|                                   | dialogue box:                     |
|                                   |                                   |
|                                   | -   select the radio button Open  |
|                                   |     Digital mail via IRRE option  |
|                                   | -   select Next to continue       |
+-----------------------------------+-----------------------------------+
| 2                                 | Review enquiry (IRRE) screen      |
|                                   | search via the Circumstance       |
|                                   | Review Action script + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The IRRE search criteria dialogue |
|                                   | box is now presented.             |
|                                   |                                   |
|                                   | The script will pause to allow    |
|                                   | for any extra search criteria to  |
|                                   | be added. Add any appropriate     |
|                                   | information, such as:             |
|                                   |                                   |
|                                   | -   Workgroup and Position        |
|                                   | -   Alpha range                   |
|                                   | -   Days from                     |
|                                   | -   Enter review region (EII)     |
|                                   | -   Rev Sts                       |
|                                   |                                   |
|                                   | Note: check the Rev Sts for both  |
|                                   | started (STA) and held (HLD)      |
|                                   | cases.                            |
|                                   |                                   |
|                                   | The script will need to be run    |
|                                   | twice, once for STA cases and     |
|                                   | once for HLD cases.               |
|                                   |                                   |
|                                   | Select Next to continue.          |
+-----------------------------------+-----------------------------------+
| 3                                 | IRRE screen search + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The script will now do an IRRE    |
|                                   | screen search to locate all       |
|                                   | records that have the unique      |
|                                   | keyword of 'IRSRTN' on them.      |
|                                   |                                   |
|                                   | This keyword is added to all      |
|                                   | records during the scanning       |
|                                   | stage.                            |
|                                   |                                   |
|                                   | The script will pause on the      |
|                                   | Review Contact Summary (IRCS)     |
|                                   | screen displaying the customer's  |
|                                   | summary of contacts made. For     |
|                                   | example, what letters have been   |
|                                   | sent; Request for employee        |
|                                   | information (SU658U), Request for |
|                                   | pay details (TF002), and          |
|                                   | Requirement to contact (IRSRTC).  |
|                                   |                                   |
|                                   | The script also displays a        |
|                                   | Confirm dialogue box advising the |
|                                   | CO to locate the required image.  |
|                                   |                                   |
|                                   | Select the appropriate image.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Open digital mail dialogue box +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Open digital mail dialogue    |
|                                   | box is now presented:             |
|                                   |                                   |
|                                   | select the appropriate radio      |
|                                   | buttons                           |
|                                   |                                   |
|                                   | was the image(s) located?         |
|                                   |                                   |
|                                   | -   Yes or No                     |
|                                   |                                   |
|                                   | select the images that were       |
|                                   | located: IRSRTC, TFOO2, SU658,    |
|                                   | SU659                             |
|                                   |                                   |
|                                   | select Next to continue           |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue Options dialogue box +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The script will navigate to the   |
|                                   | Continue Option Menu. Determine   |
|                                   | what action is required:          |
|                                   |                                   |
|                                   | -   restore payment               |
|                                   | -   finalise options              |
|                                   | -   no action required            |
|                                   | -   initial letter to             |
|                                   |     employer(s) - SU658U          |
|                                   |                                   |
|                                   | Select the required options.      |
|                                   |                                   |
|                                   | The script allows the user to     |
|                                   | select more than one option at a  |
|                                   | time. If the options are          |
|                                   | conflicting the script with       |
|                                   | display a warning to the user     |
|                                   | after next is selected.           |
|                                   |                                   |
|                                   | Once selections made, select Next |
|                                   | to continue.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | No action required radio button + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the intervention is waiting on |
|                                   | further information for example,  |
|                                   | further SU658/9 to be returned:   |
|                                   |                                   |
|                                   | -   select the radio button No    |
|                                   |     action required               |
|                                   | -   this will remove the 'IRSRTN' |
|                                   |     keyword                       |
|                                   | -   the intervention will still   |
|                                   |     be HLD waiting on the next    |
|                                   |     scanned image to be received  |
|                                   |                                   |
|                                   | If all information is received:   |
|                                   |                                   |
|                                   | -   select No action required     |
|                                   | -   this will remove the 'IRSRTN' |
|                                   |     keyword                       |
|                                   | -   CO can calculate and finalise |
|                                   |     the intervention              |
|                                   | -   select Next to continue       |
+-----------------------------------+-----------------------------------+

Sending a TF002 via the Circumstance Review Action script

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Issue TF002 - request for         |
|                                   | information via the Circumstance  |
|                                   | Review Action script + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Below are the steps to initiate   |
|                                   | follow up contact to a customer   |
|                                   | (TF002 request for pay details)   |
|                                   | via the Circumstance Review       |
|                                   | Action script.                    |
|                                   |                                   |
|                                   | -   run the Circumstance Review   |
|                                   |     Action script                 |
|                                   | -   on the Continue Option        |
|                                   |     dialogue box select the       |
|                                   |     Initiate follow-up to         |
|                                   |     Customer option               |
|                                   |                                   |
|                                   | The script allows the user to     |
|                                   | select more than one option at a  |
|                                   | time. If the options are          |
|                                   | conflicting the script with       |
|                                   | display a warning to the user     |
|                                   | after next is selected.           |
|                                   |                                   |
|                                   | Select Next to continue.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Further information from customer |
|                                   | dialogue box + Read more ...      |
|                                   |                                   |
|                                   | There is no free text box in the  |
|                                   | dialogue box. Annotate the EIIM   |
|                                   | DOC stating what information the  |
|                                   | customer will supply. For         |
|                                   | example, list of employers and    |
|                                   | the periods requested.            |
|                                   |                                   |
|                                   | -   select radio button options   |
|                                   |     that are required             |
|                                   |                                   |
|                                   | Income Relates To radio button:   |
|                                   |                                   |
|                                   | -   select who the request for    |
|                                   |     information is for, customer, |
|                                   |     partner or both               |
|                                   |                                   |
|                                   | Income Periods Required radio     |
|                                   | button:                           |
|                                   |                                   |
|                                   | -   the user may select one or    |
|                                   |     two specific income periods,  |
|                                   |     enter the appropriate dates   |
|                                   |     in the Income period text     |
|                                   |     boxes                         |
|                                   |                                   |
|                                   | Information requested radio       |
|                                   | button:                           |
|                                   |                                   |
|                                   | -   select the appropriate        |
|                                   |     checkbox                      |
|                                   |                                   |
|                                   | Employment Details from           |
|                                   | Customer - Option one             |
|                                   |                                   |
|                                   | Select this option if the         |
|                                   | customer and/or partner have      |
|                                   | called and advised they will      |
|                                   | supply the requested payslips.    |
|                                   |                                   |
|                                   | The following paragraph is what   |
|                                   | is inserted into the TF002:       |
|                                   |                                   |
|                                   | -   When you contacted us on      |
|                                   |     (contact date) we spoke about |
|                                   |     circumstances relating to     |
|                                   |     your employment. You agreed   |
|                                   |     to provide your employment    |
|                                   |     details showing gross income  |
|                                   |     and allowances for the period |
|                                   |     (date from) to (date to)      |
|                                   |                                   |
|                                   | Payslips From Customer - Option   |
|                                   | two                               |
|                                   |                                   |
|                                   | Select this option if there has   |
|                                   | been no contact with the customer |
|                                   | and the customer's and/or         |
|                                   | partner's employment details are  |
|                                   | required.                         |
|                                   |                                   |
|                                   | The following paragraph is what   |
|                                   | is inserted into the TF002:       |
|                                   |                                   |
|                                   | -   To help us verify your        |
|                                   |     employment details, please    |
|                                   |     provide your payslips showing |
|                                   |     gross income and allowances   |
|                                   |     for the period (date from) to |
|                                   |     (date to)                     |
|                                   |                                   |
|                                   | Employer Contact Details - Option |
|                                   | three                             |
|                                   |                                   |
|                                   | Select this option if there is a  |
|                                   | requirement that the customer     |
|                                   | provides their employer's contact |
|                                   | information.                      |
|                                   |                                   |
|                                   | The following paragraph is what   |
|                                   | is inserted into the TF002:       |
|                                   |                                   |
|                                   | -   To help us verify your        |
|                                   |     employment, please provide    |
|                                   |     contact details (including    |
|                                   |     Trading name, postal address  |
|                                   |     and phone number) for your    |
|                                   |     employers for the period      |
|                                   |     (date from) to (date to)      |
|                                   | -   select Next to continue       |
|                                   |                                   |
|                                   | The script will now:              |
|                                   |                                   |
|                                   | -   code the contact on the       |
|                                   |     Review Contact Details (IRCD) |
|                                   |     screen                        |
|                                   | -   generate the TF002            |
|                                   | -   annotate the intervention DOC |
|                                   |                                   |
|                                   | Note: the DOC must be annotated   |
|                                   | with the full information the     |
|                                   | customer is supplying details     |
|                                   | for.                              |
|                                   |                                   |
|                                   | The letter is then generated      |
|                                   | overnight.                        |
|                                   |                                   |
|                                   | Note: [] advise the customer they |
|                                   | are able to upload the requested  |
|                                   | documents via:                    |
|                                   |                                   |
|                                   | -   MyGov                         |
|                                   | -   Centrelink Services online    |
|                                   |     account                       |
|                                   | -   Express Plus mobile app       |
+-----------------------------------+-----------------------------------+

Sending a SU658U via the Circumstance Review Action script

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Issue SU658U -Request for         |
|                                   | employee information via the      |
|                                   | Circumstance Review Action        |
|                                   | script + Read more ...            |
|                                   |                                   |
|                                   | Below are the steps to send an    |
|                                   | SU658U to an employer via the     |
|                                   | Circumstance Review Action        |
|                                   | script.                           |
|                                   |                                   |
|                                   | -   run the Circumstance Review   |
|                                   |     Action script                 |
|                                   | -   on the Continue Option        |
|                                   |     dialogue box select the       |
|                                   |     Initiate letter to            |
|                                   |     employer(s) SU658U option     |
|                                   |                                   |
|                                   | The script allows the user to     |
|                                   | select more than one option at a  |
|                                   | time. If the options are          |
|                                   | conflicting the script with       |
|                                   | display a warning to the user     |
|                                   | after next is selected.           |
|                                   |                                   |
|                                   | Select Next to continue.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial contact letter to         |
|                                   | employer(s) SU658 + Read more ... |
|                                   |                                   |
|                                   | -   The first screen displayed is |
|                                   |     the Summary tab. This screen  |
|                                   |     lists all the match data      |
|                                   |     recorded for the intervention |
|                                   | -   The Employer name and address |
|                                   |     heading will list all the     |
|                                   |     matched employer(s) names and |
|                                   |     addresses                     |
|                                   | -   The Letter to issue heading   |
|                                   |     will show all the letters to  |
|                                   |     be generated, SU658U'         |
|                                   |     indicates SU658U is to be     |
|                                   |     issued or None indicates no   |
|                                   |     letters to be generated. As   |
|                                   |     this is the first dialogue    |
|                                   |     box Letter to issue shows     |
|                                   |     None as no letters have been  |
|                                   |     generated at this stage       |
|                                   | -   The matched employers are     |
|                                   |     also listed as individual     |
|                                   |     tabs across the top of the    |
|                                   |     dialogue box                  |
|                                   | -   The Add new employer tab is   |
|                                   |     to add any unmatched          |
|                                   |     employers (for example,       |
|                                   |     employers on Employment       |
|                                   |     Income Summary (EANS)         |
|                                   |     screen). Any partner or       |
|                                   |     ex-partner SU658U's can be    |
|                                   |     sent from this page, only if  |
|                                   |     they don't have any match     |
|                                   |     data on their own record. If  |
|                                   |     there is match data on the    |
|                                   |     partner's or ex-partner's     |
|                                   |     record the script will need   |
|                                   |     to be run on the              |
|                                   |     partner's/ex-partner's record |
|                                   |     to generate and issue any     |
|                                   |     SU658U's                      |
|                                   |                                   |
|                                   | The Next button has been disabled |
|                                   | on all employer tabs and can only |
|                                   | be selected from the Summary tab. |
|                                   | This will ensure Service Officers |
|                                   | do not inadvertently hit Next     |
|                                   | before action all the required    |
|                                   | letters.                          |
|                                   |                                   |
|                                   | Select the employer to send a     |
|                                   | request to using the TABS across  |
|                                   | the top of the dialogue box.      |
|                                   |                                   |
|                                   | Note: if Next is selected without |
|                                   | sending any letters a warning box |
|                                   | stating 'You have not selected    |
|                                   | any employer letters to issue'    |
|                                   | will be displayed.                |
|                                   |                                   |
|                                   | Once the first Matched Employer   |
|                                   | tab is selected, the script will  |
|                                   | pre-populate the match employer   |
|                                   | information, name, address, ABN   |
|                                   | and the 'Period of enquiry' with  |
|                                   | information from the match data.  |
|                                   |                                   |
|                                   | Service Officers have the ability |
|                                   | to request multiple periods from  |
|                                   | the one employer, by filling in   |
|                                   | Period 2 and 3.                   |
|                                   |                                   |
|                                   | The Circumstance Review Action    |
|                                   | Script codes the Period of        |
|                                   | enquiry (from date) on the SU658U |
|                                   | 2 weeks prior to the match signed |
|                                   | date. The date coded by the       |
|                                   | Circumstance Review Action Script |
|                                   | is acceptable. This should be     |
|                                   | recorded in the intervention DOC. |
|                                   |                                   |
|                                   | Letters to be issued for this     |
|                                   | employer:                         |
|                                   |                                   |
|                                   | -   If the SU658U is to be issued |
|                                   |     for this employer, the SU658U |
|                                   |     button must be selected       |
|                                   | -   If None is selected the       |
|                                   |     SU658U will not be generated  |
|                                   |                                   |
|                                   | The Next button has been disabled |
|                                   | on all employer tabs, and can     |
|                                   | only be selected from the Summary |
|                                   | tab. Staff will need to go to the |
|                                   | Summary tab to generate the       |
|                                   | required letters.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Add new employer + Read more ...  |
|                                   |                                   |
|                                   | To send a SU658U to a non-match   |
|                                   | employer, select the Add new      |
|                                   | employer tab.                     |
|                                   |                                   |
|                                   | An SU658U can also be sent for    |
|                                   | partners and/or ex-partners from  |
|                                   | the Add new employer tab.         |
|                                   |                                   |
|                                   | This will display a blank         |
|                                   | employer details dialogue box, in |
|                                   | which the employer details can be |
|                                   | entered                           |
|                                   |                                   |
|                                   | If another non-matched employer   |
|                                   | letter needs to be sent, select   |
|                                   | the Summary tab and then Add new  |
|                                   | employer, another blank dialogue  |
|                                   | box will be created. The first    |
|                                   | non-matched employer will now     |
|                                   | have its own tab.                 |
|                                   |                                   |
|                                   | Once all SU658U's are completed   |
|                                   | return to the Summary tab to see  |
|                                   | what SU658U have been generated.  |
|                                   | The Next button has been disabled |
|                                   | on all employer tabs, and can     |
|                                   | only be selected from the Summary |
|                                   | tab. Staff will need to go to the |
|                                   | Summary tab to generate the       |
|                                   | required letters.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | New Employer + Read more ...      |
|                                   |                                   |
|                                   | If a new employer has been added  |
|                                   | (not included in the match data)  |
|                                   | select who the SU658U is to be    |
|                                   | issued for:                       |
|                                   |                                   |
|                                   | -   Customer                      |
|                                   | -   Partner                       |
|                                   | -   Ex-partner                    |
|                                   |                                   |
|                                   | If the SU658U is for the          |
|                                   | ex-partner, record the Customer   |
|                                   | Reference Number (CRN) for the    |
|                                   | ex-partner.                       |
|                                   |                                   |
|                                   | The Back button will allow the    |
|                                   | Compliance Officer to go back to  |
|                                   | the Summary tab and select        |
|                                   | another employer if required. The |
|                                   | Next button will start to         |
|                                   | generate the letters.             |
|                                   |                                   |
|                                   | The script will update Review     |
|                                   | Contact Details (IRCD) screens    |
|                                   | with all employer contacts and    |
|                                   | annotate the DOC. Letters with be |
|                                   | generated overnight. 'EMPLET'     |
|                                   | will be added as a keyword, this  |
|                                   | keyword is used to locate due     |
|                                   | SU658Us.                          |
|                                   |                                   |
|                                   | This is the end of the script     |
|                                   | process.                          |
|                                   |                                   |
|                                   | When all the SU658Us have been    |
|                                   | generated and are ready to be     |
|                                   | issued they will be listed on the |
|                                   | Summary tab under the Employer    |
|                                   | name and address and Letter to    |
|                                   | issue fields.                     |
|                                   |                                   |
|                                   | Note: for the SU658/9 to be       |
|                                   | issued to an employer the Review  |
|                                   | Status must have an overall       |
|                                   | status of hold (HLD).             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
