-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Processing Services staff who refer work to the Complex Assessment
Officer (CAO).

On this page:

Complex Assessment Officer (CAO) referrals

Escalation for CAO action

Complex Assessment Officer (CAO) referrals

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Is there an existing CAO          |
|                                   | referral?                         |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   additional CAO referral       |
|                                   |     reason/s or additional        |
|                                   |     details have been provided,   |
|                                   |     annotate the first referral   |
|                                   |     with the details. A new       |
|                                   |     referral is not needed.       |
|                                   |     Procedure ends here           |
|                                   | -   urgent CAO action is needed,  |
|                                   |     see Table 2                   |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Assets hardship + Read more ...   |
|                                   |                                   |
|                                   | Note: when a customer is being    |
|                                   | paid under assets hardship        |
|                                   | provisions and notifies of a      |
|                                   | change in circumstance, income or |
|                                   | assets, a CAO reassessment        |
|                                   | request is to be sent.            |
|                                   |                                   |
|                                   | Is a CAO referral being           |
|                                   | considered for an assessment of   |
|                                   | assets hardship?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Assets hardship CAO + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before inviting a claim under     |
|                                   | assets hardship provisions, the   |
|                                   | case must be discussed with a     |
|                                   | CAO. CAOs can advise of the       |
|                                   | issues to be considered and       |
|                                   | concessions that may be available |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | A list of CAOs in the Asset       |
|                                   | Hardship Team can be found within |
|                                   | Officer Locator, see the          |
|                                   | Resources page for instructions   |
|                                   | and a link.                       |
|                                   |                                   |
|                                   | Service Officers are to take no   |
|                                   | action to approve or reject       |
|                                   | payment under the assets hardship |
|                                   | rules. Refer all cases to the CAO |
|                                   | for determination.                |
|                                   |                                   |
|                                   | Has the case been discussed with  |
|                                   | a CAO from the Asset Hardship     |
|                                   | Team?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Refer case to CAO via an open     |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | In an open work item, give an     |
|                                   | overview of the special           |
|                                   | circumstances that have led to    |
|                                   | the customer seeking              |
|                                   | consideration under assets        |
|                                   | hardship. The CAO will contact    |
|                                   | the customer to discuss their     |
|                                   | circumstances and initiate a      |
|                                   | claim if appropriate.             |
|                                   |                                   |
|                                   | To create an open work item in    |
|                                   | either:                           |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Use Notes, select []          |
|                                   | -   Select the referral Category  |
|                                   | -   Select Add details - include  |
|                                   |     details of the special        |
|                                   |     circumstances for             |
|                                   |     consideration under assets    |
|                                   |     hardship                      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Use Fast Note. Select Auto    |
|                                   |     Text, use Complex             |
|                                   |     Assessment > Request for CAO  |
|                                   |     Action > CAO Asset hardship   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | CAO assessment reason + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Determine the reason the CAO      |
|                                   | assessment is needed:             |
|                                   |                                   |
|                                   | -   Home Equity Access Scheme,    |
|                                   |     see Table 2                   |
|                                   | -   Special Disability Trust      |
|                                   |     (SDT), see Table 2            |
|                                   |                                   |
|                                   | Check if the customer and/or      |
|                                   | partner are involved in or        |
|                                   | claiming one or more of the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Private Trust in the last 5   |
|                                   |     years (including bank         |
|                                   |     accounts held in trust)       |
|                                   | -   Private Company in the last 5 |
|                                   |     years (unless the private     |
|                                   |     company acts as trustee only  |
|                                   |     for Self Managed              |
|                                   |     Superannuation Fund (SMSF),   |
|                                   |     and does not trade, nor hold  |
|                                   |     any assets nor liabilities in |
|                                   |     its own right. An assessment  |
|                                   |     of these private companies is |
|                                   |     not required)                 |
|                                   |     Note: if the customer's rate  |
|                                   |     is reduced due to a trust     |
|                                   |     distribution or company       |
|                                   |     dividend and they may be      |
|                                   |     experiencing family and       |
|                                   |     domestic violence (FDV),      |
|                                   |     include this in the CAO       |
|                                   |     referral notes                |
|                                   | -   Home Equity Access Scheme     |
|                                   | -   Special Disability Trust      |
|                                   |     (SDT)                         |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA) reviews                 |
|                                   | -   Assets hardship               |
|                                   | -   Partnerships and sole         |
|                                   |     traders, if there are         |
|                                   |     multiple business activities  |
|                                   |     that are unrelated. This      |
|                                   |     excludes investment income    |
|                                   |     and rental income, see        |
|                                   |     Offsetting of profit and      |
|                                   |     losses between businesses     |
|                                   | -   Primary production            |
|                                   |     partnerships and sole traders |
|                                   |     that have any liabilities     |
|                                   |     (aggregation)                 |
|                                   | -   Trading partnership/sole      |
|                                   |     traders that have multiple    |
|                                   |     loans including secured loans |
|                                   | -   Trading partnerships of more  |
|                                   |     than 2 members                |
|                                   | -   Irrecoverable loans/failed    |
|                                   |     loans/scams                   |
|                                   | -   Life interest or surrender of |
|                                   |     a life interest               |
|                                   | -   Beneficial ownership and      |
|                                   |     constructive trusts           |
|                                   | -   Actuarial valuations          |
|                                   | -   Granny flat arrangement if    |
|                                   |     deprivation may have occurred |
|                                   | -   Transfer of farm for forgone  |
|                                   |     wages                         |
|                                   | -   Sale leaseback and sale on    |
|                                   |     terms or term contracts       |
|                                   | -   Contrived arrangements (cases |
|                                   |     involving situations where a  |
|                                   |     customer manipulates their    |
|                                   |     circumstances to take         |
|                                   |     advantage of the              |
|                                   |     income/assets test)           |
|                                   | -   A contingent, remainder or    |
|                                   |     reversionary interest created |
|                                   |     by a customer or acquired for |
|                                   |     valuable consideration        |
|                                   | -   Asset-test exempt lifetime or |
|                                   |     life expectancy income        |
|                                   |     streams from Self-Managed     |
|                                   |     Superannuation Funds (SMSF)   |
|                                   |     or Small APRA Superannuation  |
|                                   |     Funds (SAF)                   |
|                                   | -   Annuity - Deferred annuity, a |
|                                   |     purchased annuity or annuity  |
|                                   |     received on transfer of       |
|                                   |     property for disposal         |
|                                   |     purposes (not an annuity      |
|                                   |     purchased from a financial    |
|                                   |     institution)                  |
|                                   |                                   |
|                                   | Are the customer and/or partner   |
|                                   | involved in or claiming one or    |
|                                   | more of the above?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, if not specified as a CAO |
|                                   |     assessment reason, for all    |
|                                   |     other types, follow normal    |
|                                   |     escalation processes. Local   |
|                                   |     Peer Support (LPS) and /or    |
|                                   |     Service Support Officer (SSO) |
|                                   |     are to investigate the        |
|                                   |     individual circumstances      |
|                                   |     before any referral to a CAO  |
|                                   |     is made. See Tier 0 technical |
|                                   |     support - self-sufficiency    |
|                                   |                                   |
|                                   | Note: if the customer makes a     |
|                                   | request for urgent processing of  |
|                                   | a new claim when experiencing     |
|                                   | financial hardship and meets the  |
|                                   | criteria, the CAO Referral must   |
|                                   | be made before any escalation     |
|                                   | action is undertaken. Make sure   |
|                                   | all required documents have been  |
|                                   | provided before making the CAO    |
|                                   | referral, including where urgent  |
|                                   | processing is needed.             |
|                                   |                                   |
|                                   | If urgent processing is required  |
|                                   | and the CAO referral has been     |
|                                   | made and remains pending          |
|                                   | assessment, see Table 2.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Deregistered Private Companies    |
|                                   | and vested Private Trusts + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is a CAO referral being           |
|                                   | considered for a deregistered     |
|                                   | Private Company or vested Private |
|                                   | Trust?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Deregistered Private Companies    |
|                                   | and vested Private Trusts + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the entity a deregistered      |
|                                   | Private Company or vested Private |
|                                   | Trust and any of the following    |
|                                   | has occurred:                     |
|                                   |                                   |
|                                   | -   Customer/partner are already  |
|                                   |     linked to the Company/Trust's |
|                                   |     CRN and the Company/Trust CRN |
|                                   |     has not already been coded as |
|                                   |     'Wound Up'. Check the Trust   |
|                                   |     and Company Miscellaneous     |
|                                   |     (TRMD) screen (Environment A) |
|                                   |     via the Company/Trust CRN     |
|                                   | -   Customer/partner have         |
|                                   |     declared gifting/deprivation  |
|                                   |     in relation to the            |
|                                   |     deregistered Private Company  |
|                                   |     or vested Private Trust in    |
|                                   |     the last 5 years before       |
|                                   |     claiming                      |
|                                   | -   Customer/partner have         |
|                                   |     declared an involvement in    |
|                                   |     relation to the deregistered  |
|                                   |     Private Company while         |
|                                   |     receiving an income support   |
|                                   |     payment                       |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, a CAO referral is not     |
|                                   |     required. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 10                                | CAO referral + Read more ...      |
|                                   |                                   |
|                                   | If using Process Direct:          |
|                                   |                                   |
|                                   | -   new claims, go to Step 11     |
|                                   | -   for non-new claim             |
|                                   |     assessments, go to Step 12    |
|                                   |                                   |
|                                   | If using Customer First, go to    |
|                                   | Step 13                           |
+-----------------------------------+-----------------------------------+
| 11                                | CAO referral in Process Direct    |
|                                   | for new claims + Read more ...    |
|                                   |                                   |
|                                   | Within the new claim activity:    |
|                                   |                                   |
|                                   | -   Select [] > Referral          |
|                                   | -   Select Referral Type: Complex |
|                                   |     Assessment Officer (CAO)      |
|                                   | -   Select Next                   |
|                                   | -   Update the KPI Date. For help |
|                                   |     with Key Performance          |
|                                   |     Indicators, see Timeliness    |
|                                   |     standards - Claims processing |
|                                   | -   Update the Expected Start     |
|                                   |     Date. This is the date of     |
|                                   |     event that the claim is       |
|                                   |     expected to be granted from.  |
|                                   |     For LIC claims, record the    |
|                                   |     date 8 weeks before the date  |
|                                   |     of grant                      |
|                                   | -   Include the Referral Reason/s |
|                                   |     for the CAO to assess, for    |
|                                   |     example, 'Trusts', 'Asset     |
|                                   |     Hardship Claim', 'Private     |
|                                   |     Companies'                    |
|                                   | -   In the Document List check    |
|                                   |     the box against all documents |
|                                   |     provided, noting that the     |
|                                   |     list will update when the     |
|                                   |     referral reason/s are updated |
|                                   | -   If scanned documents are      |
|                                   |     relevant to the referral,     |
|                                   |     nominate the date of scan and |
|                                   |     scan number in the referral   |
|                                   |     notes. This will help the CAO |
|                                   |     locate supporting information |
|                                   | -   In the Notes field, include a |
|                                   |     reason for requiring CAO      |
|                                   |     assessment. The reasons are   |
|                                   |     required regardless of having |
|                                   |     nominated the Referral Reason |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 12                                | CAO referral in Process Direct    |
|                                   | for non-new claims + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to Customer Summary            |
|                                   |                                   |
|                                   | select [] > Referral              |
|                                   |                                   |
|                                   | Referral Type field select        |
|                                   | Complex Assessment Officer (CAO)  |
|                                   |                                   |
|                                   | Assessment type - select          |
|                                   | appropriate option (LIC renewal,  |
|                                   | Reassessment or New               |
|                                   | trust/company)                    |
|                                   |                                   |
|                                   | Referral reason - select relevant |
|                                   | options (can select multiple      |
|                                   | options)                          |
|                                   |                                   |
|                                   | The Referral Details screen       |
|                                   | displays, pre-populated with the  |
|                                   | information entered. Complete the |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Select the radio button if    |
|                                   |     the customer's payments are   |
|                                   |     cancelled or suspended        |
|                                   | -   Select documents provided in  |
|                                   |     the Document Lists            |
|                                   | -   Add details in the What is    |
|                                   |     Required? free text box       |
|                                   | -   Have all necessary documents  |
|                                   |     been provided                 |
|                                   | -   A free text box will appear   |
|                                   |     when more documents are       |
|                                   |     needed. The details must be   |
|                                   |     entered                       |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | The Referral Summary screen       |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   Add any additional            |
|                                   |     information in the Additional |
|                                   |     comments field                |
|                                   | -   Select Finish to create the   |
|                                   |     referral                      |
|                                   |                                   |
|                                   | An automatic Note will be added   |
|                                   | advising a CAO referral has been  |
|                                   | created                           |
|                                   |                                   |
|                                   | Payments and Integrity Group      |
|                                   | referrals + Read more ...         |
|                                   |                                   |
|                                   | For referrals from teams within   |
|                                   | the Payments and Integrity Group  |
|                                   | (system tool description          |
|                                   | ‘Business Integrity’):            |
|                                   |                                   |
|                                   | Assessment type - select          |
|                                   | 'Reassessment'                    |
|                                   |                                   |
|                                   | Referral reason - select relevant |
|                                   | options (can select multiple      |
|                                   | options)                          |
|                                   |                                   |
|                                   | Select 'next', then 'Business     |
|                                   | Integrity referral'               |
|                                   |                                   |
|                                   | Select the Business Integrity     |
|                                   | referral reason:                  |
|                                   |                                   |
|                                   | -   Authorised Review Officer,    |
|                                   |     for ARO referrals (includes   |
|                                   |     keyword AROCAO)               |
|                                   | -   Random Sample, for Random     |
|                                   |     Survey referrals (includes    |
|                                   |     keyword RSSCAO)               |
|                                   | -   Other, for any other Business |
|                                   |     Integrity referral, including |
|                                   |     those from Debt teams         |
|                                   |     (includes keyword BICAO).     |
|                                   | -   For Business Integrity        |
|                                   |     referrals as part of          |
|                                   |     Taskforce Integrity, after    |
|                                   |     the CAO referral is created,  |
|                                   |     manually add the keyword      |
|                                   |     TKFCAO                        |
|                                   |                                   |
|                                   | ‘What is required’ free text      |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   Add details of the team       |
|                                   |     making the referral and the   |
|                                   |     requirements of the CAO       |
|                                   |     assessment                    |
|                                   | -   Include any restrictions on   |
|                                   |     outbound customer contact or  |
|                                   |     requests for information      |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 13                                | CAO referral in Customer First +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run the CAO Referral guided       |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | For a new claim or current        |
|                                   | customers with new trust/company  |
|                                   | involvement, or LIC renewal:      |
|                                   |                                   |
|                                   | -   Select Assessment Type: New   |
|                                   |     Claim                         |
|                                   | -   Update the KPI Due Date. For  |
|                                   |     help with Key Performance     |
|                                   |     Indicators, see Timeliness    |
|                                   |     standards - Claims processing |
|                                   | -   Update the Date payment is    |
|                                   |     due to commence. This is the  |
|                                   |     date of event that the claim  |
|                                   |     is expected to be granted     |
|                                   |     from. For LIC claims, record  |
|                                   |     the date 8 weeks before the   |
|                                   |     date of grant                 |
|                                   |                                   |
|                                   | CAO referral required for non-new |
|                                   | claim assessment:                 |
|                                   |                                   |
|                                   | -   Select Assessment Type:       |
|                                   |     Reassessment                  |
|                                   | -   If the customer is suspended  |
|                                   |     FRC or FRT, as failed to      |
|                                   |     reply to a CAO request for    |
|                                   |     information, select Customer  |
|                                   |     Suspended: Yes                |
|                                   |                                   |
|                                   | For new claims and reassessments: |
|                                   |                                   |
|                                   | -   Select the Case Type to       |
|                                   |     populate the document list    |
|                                   |     (noting not all Case Types    |
|                                   |     require documents)            |
|                                   | -   More than one Case Type can   |
|                                   |     be identified to add          |
|                                   |     documents. Make sure to       |
|                                   |     select all documents provided |
|                                   |     and scanned for each          |
|                                   |     identified Case Type          |
|                                   | -   Other Referral can be used to |
|                                   |     identify additional Case      |
|                                   |     Types and free text is also   |
|                                   |     available to list other       |
|                                   |     supporting documents supplied |
|                                   | -   If scanned documents are      |
|                                   |     relevant to the referral,     |
|                                   |     nominate the date of scan and |
|                                   |     scan number in the referral   |
|                                   |     notes. This will help the CAO |
|                                   |     locate supporting information |
|                                   | -   Update Reason For Referral    |
|                                   |     and DOC Details with reason   |
|                                   |     for requiring CAO assessment. |
|                                   |     The reasons are required      |
|                                   |     regardless of having          |
|                                   |     nominated the referral Case   |
|                                   |     Type                          |
|                                   |                                   |
|                                   | Payments and Integrity Group      |
|                                   | referrals + Read more ...         |
|                                   |                                   |
|                                   | For referrals from teams within   |
|                                   | the Payments and Integrity Group  |
|                                   | (system tool description          |
|                                   | 'Business Integrity'), select BI  |
|                                   | Referral and select the           |
|                                   | assessment reason:                |
|                                   |                                   |
|                                   | -   Authorised Review Officer,    |
|                                   |     for ARO referrals (includes   |
|                                   |     keyword AROCAO)               |
|                                   | -   Random Sample, for Random     |
|                                   |     Survey referrals (includes    |
|                                   |     keyword RSSCAO)               |
|                                   | -   Other, for any other Business |
|                                   |     Integrity referral, including |
|                                   |     those from Debt teams         |
|                                   |     (includes keyword BICAO)      |
|                                   |                                   |
|                                   | Note: for Business Integrity      |
|                                   | referrals as part of Taskforce    |
|                                   | Integrity, after the CAO referral |
|                                   | is created, manually add the      |
|                                   | keyword TKFCAO.                   |
|                                   |                                   |
|                                   | -   DOC details of the team       |
|                                   |     making the referral and the   |
|                                   |     requirements of the CAO       |
|                                   |     assessment                    |
|                                   | -   DOC any restrictions on       |
|                                   |     outbound customer contact or  |
|                                   |     requests for information      |
|                                   |                                   |
|                                   | Farm Household Allowance (FHA)    |
|                                   | review referrals + Read more ...  |
|                                   |                                   |
|                                   | For FHA review referrals:         |
|                                   |                                   |
|                                   | -   select the Payment Type       |
|                                   |     Exceptional Circumstances     |
|                                   |     Relief Payment                |
|                                   | -   Add keyword CAOFHA            |
|                                   | -   To make sure delivery of FHA  |
|                                   |     referrals to FHA CAOs, the    |
|                                   |     referral DOC must remain open |
|                                   |     and must be in region code    |
|                                   |     FHH                           |
|                                   |                                   |
|                                   | Note: within the CAO Referral     |
|                                   | tools, the following Referral     |
|                                   | Reason/ Case Type may be          |
|                                   | available, however they are not   |
|                                   | appropriate referral reasons:     |
|                                   |                                   |
|                                   | -   Special Disability Trust      |
|                                   |     (SDT)                         |
|                                   | -   Annuities                     |
|                                   | -   Multiple realisation of       |
|                                   |     Superannuation Investments    |
|                                   | -   Unlisted/ overseas shares     |
+-----------------------------------+-----------------------------------+
| 14                                | Hold activity pending referral    |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | If a CAO referral is made within  |
|                                   | Process Direct, the new claim     |
|                                   | status should automatically       |
|                                   | change to On Hold with reason     |
|                                   | Referral to CAO and a Note/DOC    |
|                                   | will be recorded on the Document  |
|                                   | List (DL) screen with Customer    |
|                                   | Referral work item ID. The claim  |
|                                   | will remain On Hold until the CAO |
|                                   | referral is completed.            |
|                                   |                                   |
|                                   | If the activity (including new    |
|                                   | claims) status has not updated    |
|                                   | automatically, place the activity |
|                                   | On Hold for 42 days. The activity |
|                                   | status will update when the CAO   |
|                                   | referral is completed.            |
|                                   |                                   |
|                                   | Note: on hold for 42 days does    |
|                                   | not reflect expected processing   |
|                                   | time.                             |
|                                   |                                   |
|                                   | If the activity stops to be on    |
|                                   | hold and the CAO referral remains |
|                                   | open:                             |
|                                   |                                   |
|                                   | -   Confirm the CAO referral is   |
|                                   |     required and the CAO          |
|                                   |     assessment is not completed   |
|                                   | -   Refer to progress notes and   |
|                                   |     determine if the assessment   |
|                                   |     is pending a CAO request for  |
|                                   |     information                   |
|                                   | -   Return the status to On Hold  |
|                                   |     for a minimum of 14 days, for |
|                                   |     the assessment to be          |
|                                   |     completed                     |
|                                   | -   DOC on hold reason. If an     |
|                                   |     open DOC is necessary, hold   |
|                                   |     for the same duration         |
|                                   | -   If there is evidence an       |
|                                   |     urgent escalation is          |
|                                   |     required, see Table 2.        |
|                                   |                                   |
|                                   | If the CAO was unable to make a   |
|                                   | determination because the         |
|                                   | customer failed to provide        |
|                                   | requested information, the CAO    |
|                                   | will record a DOC including       |
|                                   | details of the outstanding        |
|                                   | information. See Rejecting a      |
|                                   | Centrelink claim.                 |
+-----------------------------------+-----------------------------------+
| 15                                | CAO assessment completion + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the CAO assessment is        |
|                                   | completed, the Service Officer    |
|                                   | must check the CAO assessment DOC |
|                                   | for any actions that they must    |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Changes post CAO assessment       |
|                                   |                                   |
|                                   | If the customer provides further  |
|                                   | information related to the CAO    |
|                                   | assessment and before the claim   |
|                                   | finalisation, the Service Officer |
|                                   | is required to make a new CAO     |
|                                   | referral.                         |
|                                   |                                   |
|                                   | This includes where the CAO is    |
|                                   | unable to complete the            |
|                                   | assessment, as the customer       |
|                                   | failed to respond to a request    |
|                                   | for information. Before rejecting |
|                                   | the claim, check the customer     |
|                                   | record to determine if the        |
|                                   | requested information has been    |
|                                   | provided since the CAO referral   |
|                                   | was set to Not Required.          |
|                                   |                                   |
|                                   | If a Service Officer makes a      |
|                                   | determination that an earlier     |
|                                   | Date of Event is to apply, the    |
|                                   | Service Officer is required to    |
|                                   | make a new CAO referral.          |
|                                   |                                   |
|                                   | In these circumstances, it is     |
|                                   | appropriate for a Team Leader or  |
|                                   | Service Support Officer to        |
|                                   | escalate for immediate            |
|                                   | processing. See Immediate new     |
|                                   | claim and non-new claim priority  |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+

Escalation for CAO action

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CAO escalation process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An escalation to request CAO      |
|                                   | action may be required for:       |
|                                   |                                   |
|                                   | -   Home Equity Access Scheme -   |
|                                   |     Loan repayments, see          |
|                                   |     Repayment of Home Equity      |
|                                   |     Access Scheme (HEAS) loans    |
|                                   | -   Home Equity Access Scheme -   |
|                                   |     Claim withdrawal, see         |
|                                   |     Processing claims for the     |
|                                   |     Home Equity Access Scheme     |
|                                   |     (HEAS)                        |
|                                   | -   Advice for a Special          |
|                                   |     Disability Trust (SDT), see   |
|                                   |     Special Disability Trust      |
|                                   |     (SDT) - initial contact       |
|                                   | -   Exemption for income trust    |
|                                   |     distribution and company      |
|                                   |     dividend for customers        |
|                                   |     affected by Family Domestic   |
|                                   |     Violence                      |
|                                   |                                   |
