-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about study requirements for the Student
Start-up Loan (SSL) if a customer changes their study details, and has
claimed or is receiving SSL.

On this page:

Change of study details

Maintaining the SSL for exceptional circumstances

Change of study details

Table 1: This table describes the steps in checking a customer's
compliance if they have changed their study details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Australia, and                |
|                                   | -   the SSL payment will not need |
|                                   |     to be repaid through the      |
|                                   |     taxation system               |
|                                   |                                   |
|                                   | Note: if exceptional              |
|                                   | circumstances apply, evidence     |
|                                   | must be supplied.                 |
|                                   |                                   |
|                                   | If exceptional circumstances      |
|                                   | apply, go to Step 1 in Table 2    |
|                                   |                                   |
|                                   | If exceptional circumstances do   |
|                                   | not apply, the customer will have |
|                                   | an SSL debt. If the customer:     |
|                                   |                                   |
|                                   | -   recommences study in an       |
|                                   |     approved scholarship course   |
|                                   |     later in the loan period, go  |
|                                   |     to Step 15                    |
|                                   | -   does not recommence study in  |
|                                   |     an approved scholarship       |
|                                   |     course in that loan period or |
|                                   |     the end of the loan period is |
|                                   |     not yet reached, Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 15                                | Customer re-commences study in an |
|                                   | approved scholarship course and   |
|                                   | an SSL debt has been raised for   |
|                                   | the same loan period + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system will attach the        |
|                                   | previous SSL acceptance to the    |
|                                   | new course                        |
|                                   |                                   |
|                                   | If a customer has an SSL debt     |
|                                   | raised for a loan period, and     |
|                                   | later in that loan period they:   |
|                                   |                                   |
|                                   | -   recommence full time study in |
|                                   |     an approved scholarship       |
|                                   |     course, and                   |
|                                   | -   are qualified and payable for |
|                                   |     YA, AUS or ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   |                                   |
|                                   | As there is now qualifying study  |
|                                   | recorded within the loan period,  |
|                                   | the system will re-check for SSL  |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Can entitlement be                |
|                                   | re-established?                   |
|                                   |                                   |
|                                   | Yes, and the SSL debt:            |
|                                   |                                   |
|                                   | has offset, no further action is  |
|                                   | required. Procedure ends here     |
|                                   |                                   |
|                                   | has not offset, check the !SSLS   |
|                                   | screen for the new course. If the |
|                                   | decision for loan period is:      |
|                                   |                                   |
|                                   | -   Unknown, update by:           |
|                                   |     selecting the loan period     |
|                                   |     selecting Update loan period, |
|                                   |     and                           |
|                                   |     re-coding the acceptance with |
|                                   |     the exact details previously  |
|                                   |     coded                         |
|                                   |     If the debt has still not     |
|                                   |     offset, escalation is         |
|                                   |     required. Go to step 16       |
|                                   | -   Accepted, escalation is       |
|                                   |     required. Go to step 16       |
|                                   |                                   |
|                                   | No, SSL debt is correct. Record   |
|                                   | details in a DOC. No further      |
|                                   | action required                   |
+-----------------------------------+-----------------------------------+
| 16                                | Customer has re-grained SSL       |
|                                   | entitlement and debt has not      |
|                                   | offset – Level 2 Policy           |
|                                   | escalation + Read more ...        |
|                                   |                                   |
|                                   | Escalate through existing support |
|                                   | systems:                          |
|                                   |                                   |
|                                   | -   Technical Peer Support (TPS)  |
|                                   | -   Service Support Officers      |
|                                   |     (SSO)                         |
|                                   |                                   |
|                                   | If SSO staff are unable to        |
|                                   | resolve after further             |
|                                   | investigation, refer the record   |
|                                   | to Level 2 Policy Helpdesk.       |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   The customer has an SSL debt  |
|                                   |     for loan Period */20**        |
|                                   |     (relevant loan period for     |
|                                   |     example loan period 1 2020 =  |
|                                   |     1/2020)                       |
|                                   | -   The customer has re-commenced |
|                                   |     study later in the above loan |
|                                   |     period and has regained       |
|                                   |     entitlement to SSL            |
|                                   | -   The SSL debt has not offset   |
|                                   | -   EDCH is coded correctly       |
|                                   |                                   |
|                                   | Record a DOC with details of the  |
|                                   | referral to Level 2 Policy        |
|                                   | Helpdesk and reason SSL           |
|                                   | Entitlement can be                |
|                                   | re-established.                   |
+-----------------------------------+-----------------------------------+

Maintaining the SSL for exceptional circumstances

Table 2: This table describes the steps in 'maintaining' the customer's
SSL entitlement where they have not met study requirements due to
exceptional circumstances beyond their control.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Maintaining the SSL for           |
|                                   | exceptional circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Maintaining the SSL is only       |
|                                   | possible if:                      |
|                                   |                                   |
|                                   | -   the customer lost             |
|                                   |     qualification to SSL due to   |
|                                   |     not meeting the study         |
|                                   |     requirements for the relevant |
|                                   |     loan period, and              |
|                                   | -   study requirements were not   |
|                                   |     met due to exceptional        |
|                                   |     circumstances beyond the      |
|                                   |     control of the customer       |
|                                   |                                   |
|                                   | Maintaining the SSL is not        |
|                                   | possible if the customer lost     |
|                                   | qualification for another reason, |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the customer ceased to        |
|                                   |     qualify for their Income      |
|                                   |     Support Payment (ISP) prior   |
|                                   |     to their QTD, or              |
|                                   | -   the customer was not enrolled |
|                                   |     in an approved scholarship    |
|                                   |     course on their QTD (for      |
|                                   |     example, they ceased full     |
|                                   |     time study prior to their     |
|                                   |     QTD)                          |
|                                   |                                   |
|                                   | If exceptional circumstances      |
|                                   | apply to the customer, use        |
|                                   | discretion to decide what may be  |
|                                   | considered circumstances beyond   |
|                                   | the customer's control.           |
|                                   |                                   |
|                                   | Did the customer lose             |
|                                   | qualification to SSL for not      |
|                                   | meeting study requirements due to |
|                                   | exceptional circumstances beyond  |
|                                   | their control?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the SSL will be raised as |
|                                   |     a debt. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence of exceptional           |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | The customer must provide a       |
|                                   | signed, written statement and     |
|                                   | supporting evidence that their    |
|                                   | study requirements were not met   |
|                                   | due to the exceptional            |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Examples of supporting evidence   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   medical reports               |
|                                   | -   statements from other people  |
|                                   | -   letter from the education     |
|                                   |     institution                   |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Does the evidence provided        |
|                                   | confirm the customer experienced  |
|                                   | exceptional circumstances beyond  |
|                                   | their control?                    |
|                                   |                                   |
|                                   | -   Yes, the SSL can be           |
|                                   |     Maintained, go to Step 3      |
|                                   | -   No, the SSL will be raised as |
|                                   |     a debt. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 3                                 | !SSLATO screen + Read more ...    |
|                                   |                                   |
|                                   | Does the Loan Period              |
|                                   | Maintained/Overturned field on    |
|                                   | the !SSLATO screen contain 'Loan  |
|                                   | period can be maintained' for the |
|                                   | relevant loan period?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Loan Period Cannot be Maintained  |
|                                   | on !SSLATO screen + Read more ... |
|                                   |                                   |
|                                   | Due to system limitations 'Loan   |
|                                   | Period can be maintained' may not |
|                                   | present on !SSLATO.               |
|                                   |                                   |
|                                   | Escalate through existing support |
|                                   | systems, Technical Peer Support   |
|                                   | (TPS) or Service Support Officers |
|                                   | (SSO), where:                     |
|                                   |                                   |
|                                   | -   it has been determined the    |
|                                   |     customer has failed to meet   |
|                                   |     study requirements due to     |
|                                   |     exceptional circumstances,    |
|                                   |     and                           |
|                                   | -   the 'Loan period can be       |
|                                   |     maintained' is not presented  |
|                                   |     for the relevant loan period  |
|                                   |                                   |
|                                   | If the SSO confirms that          |
|                                   | requirements are met for the SSL  |
|                                   | to be Maintained, escalate to     |
|                                   | Level 2 Policy Help Desk.         |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Checking if the SSL is with the   |
