-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

Customers in immediate danger or risk of harm must call 000.

If you have concerns about a child’s safety, conduct the risk and
referral process.

This page contains the process steps for change of circumstance which
may result in cancellation or suspension or CP and/or CA.

On this page:

Change of circumstance

Carer requests cancellation of CP and/or CA

Update your caring details online task

Cancellation or Suspension Failed to Reply to Correspondence (FRC)

Change of circumstance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: staff can cancel both CP    |
|                                   | and CA in the same activity, if   |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | To cancel CP and/or CA:           |
|                                   |                                   |
|                                   | select the Carer cancellation and |
|                                   | suspension workflow               |
|                                   |                                   |
|                                   | to cancel CA at the care receiver |
|                                   | level:                            |
|                                   |                                   |
|                                   | -   Select the relevant care      |
|                                   |     receiver/s                    |
|                                   | -   Reason: select CLR:           |
|                                   |     Withdrawn/Voluntary Surrender |
|                                   |     from the dropdown box         |
|                                   | -   Action: will automatically    |
|                                   |     populate                      |
|                                   | -   Date of Effect: This is       |
|                                   |     usually the date the carer    |
|                                   |     requests cancellation (see    |
|                                   |     Resources for example)        |
|                                   |                                   |
|                                   | to cancel CA at the carer level:  |
|                                   |                                   |
|                                   | -   Reason: select CLR:           |
|                                   |     Withdrawn/Voluntary Surrender |
|                                   |     from the dropdown box         |
|                                   | -   Date of Effect: This is       |
|                                   |     usually the date the carer    |
|                                   |     requests cancellation (see    |
|                                   |     Resources for example)        |
|                                   |                                   |
|                                   | to cancel CP at the carer level:  |
|                                   |                                   |
|                                   | -   Reason: select CLR:           |
|                                   |     Withdrawn/Voluntary Surrender |
|                                   |     from the dropdown box,        |
|                                   | -   Date of Effect: This is       |
|                                   |     usually the date the carer    |
|                                   |     requests cancellation         |
|                                   |                                   |
|                                   | Code Source and Receipt Date      |
|                                   |                                   |
|                                   | Select [Continue]                 |
|                                   |                                   |
|                                   | The carer cancellation and        |
|                                   | suspension workflow will          |
|                                   | automatically create a DOC using  |
|                                   | the Notepad function. The DOC     |
|                                   | will include:                     |
|                                   |                                   |
|                                   | -   suspension or cancellation    |
|                                   |     reason                        |
|                                   | -   Date of Effect (DOE)          |
|                                   | -   Act Reference                 |
|                                   |                                   |
|                                   | Check the DOC and record any      |
|                                   | additional notes, if needed       |
|                                   |                                   |
|                                   | Select [Continue]                 |
|                                   |                                   |
|                                   | Review the AR screen and finalise |
|                                   | the activity                      |
|                                   |                                   |
|                                   | Cancellation/Suspension DOC will  |
|                                   | only display once the activity    |
|                                   | has been approved in the Quality  |
|                                   | Online Tool (QOL) tool. Any       |
|                                   | activities selected for QOL       |
|                                   | should be released, unless        |
|                                   | another error is identified.      |
|                                   |                                   |
|                                   | If the workflow is unavailable or |
|                                   | not working go to Step 2.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual coding - carer requests    |
|                                   | cancellation of CP and/or CA +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To cancel CP or CA at the carer   |
|                                   | level (See the Background page    |
|                                   | for a definition of ‘at care      |
|                                   | receiver level’) take the         |
|                                   | following action in the carer’s   |
|                                   | record                            |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and code the following     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Service Reason, key 'CAR'     |
|                                   |     (for CP) or ‘CDA’ (for CA)    |
|                                   | -   Action: select 'CAN - Cancel' |
|                                   |     from the dropdown list        |
|                                   | -   Reason: select 'CLR –         |
|                                   |     Withdrawal/Voluntary          |
|                                   |     Surrender' from the dropdown  |
|                                   |     list                          |
|                                   | -   Effect Date: This is usually  |
|                                   |     the date the carer requests   |
|                                   |     the cancellation (see         |
|                                   |     Resources for example)        |
|                                   | -   Code Source and Receipt Date  |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Select [Submit Change]            |
|                                   |                                   |
|                                   | Go to the AR screen and finalise  |
|                                   | the activity                      |
|                                   |                                   |
|                                   | DOC the cancellation on the       |
|                                   | carer’s record                    |
|                                   |                                   |
|                                   | To cancel CA at the care receiver |
|                                   | level take the following action   |
|                                   | in the carer’s record             |
|                                   |                                   |
|                                   | -   Go to the Care Receiver       |
|                                   |     Summary (CRS) screen          |
|                                   | -   select the relevant care      |
|                                   |     receiver                      |
|                                   | -   Go to the Care Receiver       |
|                                   |     Benefit Action (CJBA) screen  |
|                                   |     and code the fields           |
|                                   | -   Select [Continue]             |
|                                   | -   go to the AR screen and       |
|                                   |     finalise the activity         |
|                                   | -   DOC the cancellation on the   |
|                                   |     carer’s record                |
+-----------------------------------+-----------------------------------+

Update your caring details online task

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual cancellation for CA using  |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | If the carer has not completed    |
|                                   | the 'Update your caring details'  |
|                                   | online task within 14 days a work |
|                                   | item is allocated to Service      |
|                                   | Officer’s via Process Direct.     |
|                                   |                                   |
|                                   | Is the carer’s CA current?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | Manually cancel CA 'failed to     |
|                                   | reply to correspondence' (FRC) in |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Select the work item Caring       |
|                                   | Detail Review for Carer           |
|                                   | Allowance. The Customer and Claim |
|                                   | information details screen will   |
|                                   | display                           |
|                                   |                                   |
|                                   | Select [More Options] then select |
|                                   | Update DOR to display the Update  |
|                                   | Date of Receipt screen            |
|                                   |                                   |
|                                   | change the Receipt Date to:       |
|                                   |                                   |
|                                   | -   Day 15, if it is within the   |
|                                   |     current entitlement period    |
|                                   | -   Date paid to + 1, if carer    |
|                                   |     has been paid since day 15    |
|                                   |                                   |
|                                   | select Update > Process           |
|                                   |                                   |
|                                   | from the Task Selector screen,    |
|                                   | select CJBA - Carers Benefit      |
|                                   | Action and select Next to display |
|                                   | the Care Receiver Benefit Action  |
|                                   | screen                            |
|                                   |                                   |
|                                   | select Add to display Create Care |
|                                   | Receiver Benefit Action popup and |
|                                   | update the relevant fields        |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | a provisional cancellation        |
|                                   | activity will appear on the Care  |
|                                   | Receiver Benefit Action (CJBA)    |
|                                   | screen. Select Next               |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | the carer’s entitlement to CA is  |
|                                   | displayed on the ELD screen       |
|                                   |                                   |
|                                   | check the expected outcome has    |
|                                   | occurred. Select Finish           |
|                                   |                                   |
|                                   | a pop up window will display with |
|                                   | prepopulated text, including the  |
|                                   | Social Security Act reference.    |
|                                   | Add additional comments regarding |
|                                   | the decision in Notes. The        |
|                                   | comments will appear in Notes tab |
|                                   |                                   |
|                                   | select Finish. The work item      |
|                                   | Carer Allowance Questionnaire     |
|                                   | Review status will change to      |
|                                   | completed                         |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, go to Step 2.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel task in Process Direct +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the carer’s CA has already     |
|                                   | been cancelled and the work item  |
|                                   | no longer needs to be updated,    |
|                                   | staff will need to cancel the     |
|                                   | task.                             |
|                                   |                                   |
|                                   | In Process Direct, select Inbox:  |
|                                   |                                   |
|                                   | -   Main Category: Online         |
|                                   |     Intervention                  |
|                                   | -   CRN: Customers CRN            |
|                                   | -   select Go                     |
|                                   | -   from the Work item list,      |
|                                   |     select the open Carer         |
|                                   |     Allowance Questionnaire       |
|                                   |     Review                        |
|                                   | -   select Status > [More         |
|                                   |     Options] > Cancelled >        |
|                                   |     Reason, select appropriate    |
|                                   |     code > Save                   |
+-----------------------------------+-----------------------------------+

Cancellation or Suspension Failed to Reply to Correspondence (FRC)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation or Suspension –      |
|                                   | Failed to Reply to Correspondence |
|                                   | (FRC) + Read more ...             |
|                                   |                                   |
|                                   | If the customer has failed to     |
|                                   | reply to correspondence, and      |
|                                   | their payment is still current    |
|                                   | the payment should be cancelled   |
|                                   | or suspended.                     |
|                                   |                                   |
|                                   | Thoroughly check the carer and    |
|                                   | care receiver’s record to ensure  |
|                                   | the requested information has not |
|                                   | been returned.                    |
|                                   |                                   |
|                                   | To cancel/suspend CP and/or CA:   |
|                                   |                                   |
|                                   | select the Carer cancellation and |
|                                   | suspension workflow               |
|                                   |                                   |
|                                   | to cancel CA at the care receiver |
|                                   | level (See the Background page    |
|                                   | for a definition of ‘at care      |
|                                   | receiver level’):                 |
|                                   |                                   |
|                                   | -   Reason: select FRC: Failed to |
|                                   |     Supply Requested Information  |
|                                   |     from the dropdown box         |
|                                   | -   Action: this will auto        |
|                                   |     populate with cancel          |
|                                   | -   Date of Effect:               |
|                                   |                                   |
|                                   | to cancel CA at the carer level:  |
|                                   |                                   |
|                                   | -   Reason: select FRC: Failed to |
|                                   |     Supply Requested Information  |
|                                   |     from the dropdown box         |
|                                   | -   Action: select from the       |
|                                   |     dropdown box                  |
|                                   | -   Date of Effect:               |
|                                   |                                   |
|                                   | to cancel CP at the carer level:  |
|                                   |                                   |
|                                   | -   Reason: select FRC: Failed to |
|                                   |     Supply Requested Information  |
|                                   |     from the dropdown box,        |
|                                   | -   Action: select from the       |
|                                   |     dropdown box                  |
|                                   | -   Date of Effect:               |
|                                   |                                   |
|                                   | Code Source and Receipt Date      |
|                                   |                                   |
|                                   | Select [Continue]                 |
|                                   |                                   |
|                                   | The carer cancellation and        |
|                                   | suspension workflow will          |
|                                   | automatically create a DOC using  |
|                                   | the Notepad function. The DOC     |
|                                   | will include:                     |
|                                   |                                   |
|                                   | -   suspension/cancellation       |
|                                   |     reason                        |
|                                   | -   Date of Effect (DOE)          |
|                                   | -   Act Reference                 |
|                                   |                                   |
|                                   | Check the DOC and record any      |
|                                   | additional notes, if needed       |
|                                   |                                   |
|                                   | Select [Continue]                 |
|                                   |                                   |
|                                   | Review the AR screen and finalise |
|                                   | the activity                      |
|                                   |                                   |
|                                   | Cancellation/Suspension DOC will  |
|                                   | only display once the activity    |
|                                   | has been approved in the Quality  |
|                                   | Online Tool (QOL) tool. Any       |
|                                   | activities selected for QOL       |
|                                   | should be released, unless        |
|                                   | another error is identified.      |
|                                   |                                   |
|                                   | Note: staff can cancel both CP    |
|                                   | and CA in the same activity, if   |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | If the workflow is unavailable or |
|                                   | not working, go to Step 2.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual coding –                   |
|                                   | cancellation/suspension FRC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To cancel/suspend CP or CA at the |
|                                   | carer level take the following    |
|                                   | action in the carer’s record      |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and code the following     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Service Reason, key 'CAR'     |
|                                   |     (for CP) or ‘CDA’ (for CA)    |
|                                   | -   Action: select 'CAN - Cancel' |
|                                   |     or ‘SUS – Suspend’ from the   |
|                                   |     dropdown list                 |
|                                   | -   Reason: select 'FRC – Failed  |
|                                   |     to Reply to Correspondence'   |
|                                   |     from the dropdown list        |
|                                   | -   Effect Date:                  |
|                                   | -   Code Source and Receipt Date  |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Select [Submit Change]            |
|                                   |                                   |
|                                   | Go to the AR screen and finalise  |
|                                   | the activity                      |
|                                   |                                   |
|                                   | DOC the cancellation on the       |
|                                   | carer’s record                    |
|                                   |                                   |
|                                   | To cancel CA at the care receiver |
|                                   | level take the following action   |
|                                   | in the carer’s record             |
|                                   |                                   |
|                                   | -   Select the relevant care      |
|                                   |     receiver from the CRS screen  |
|                                   | -   Go to the Care Receiver       |
|                                   |     Benefit Action (CJBA) screen  |
|                                   |     and code the relevant fields  |
|                                   | -   Select [Continue]             |
|                                   | -   go to the AR screen and       |
|                                   |     finalise the activity         |
|                                   | -   DOC the cancellation on the   |
|                                   |     carer’s record                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
