
Assessing a Claim for ABSTUDY Pensioner Education Supplement (SY020) 010-05030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing eligibility and qualification for ABSTUDY PES

Finalise the claim for ABSTUDY PES

Reject the claim for ABSTUDY PES

Assessing eligibility and qualification for ABSTUDY PES

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     accepted a verbal declaration |
|                                   |     and was not required to       |
|                                   |     provide any supporting        |
|                                   |     documents before their        |
|                                   |     ABSTUDY claim can be assessed |
|                                   | -   'VERBDOC' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and was required to provide   |
|                                   |     supporting documents before   |
|                                   |     their ABSTUDY claim can be    |
|                                   |     assessed                      |
|                                   | -   'VERBNO' - if the applicant   |
|                                   |     did not accept a verbal       |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if verbal declaration       |
|                                   | accepted + Read more ...          |
|                                   |                                   |
|                                   | Has the applicant accepted a      |
|                                   | verbal declaration?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, applicant has not been    |
|                                   |     offered or has not accepted a |
|                                   |     verbal declaration. Go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Verbal declaration accepted +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the applicant returned a CDF? |
|                                   |                                   |
|                                   | Yes, review the CDF and if        |
|                                   | changes:                          |
|                                   |                                   |
|                                   | -   have been advised on the CDF  |
|                                   |     and the ABSTUDY PES claim has |
|                                   |     already been processed,       |
|                                   |     update the customer's record  |
|                                   |     with the changes advised on   |
|                                   |     the CDF. Record a DOC on the  |
|                                   |     record to confirm the updates |
|                                   |     made and add a keyword        |
|                                   |     'VERBUPD' to the DOC.         |
|                                   |     Finalise the scan activity.   |
|                                   |     Procedure ends here           |
|                                   | -   have been advised on the CDF  |
|                                   |     and the ABSTUDY PES claim has |
|                                   |     not been processed, go to     |
|                                   |     Step 7                        |
|                                   | -   have not been advised on the  |
|                                   |     CDF, and the customer's       |
|                                   |     ABSTUDY PES claim has already |
|                                   |     been processed, finalise the  |
|                                   |     scan activity. Procedure ends |
|                                   |     here                          |
|                                   | -   have not been advised on the  |
|                                   |     CDF, and the customer's       |
|                                   |     ABSTUDY PES claim has not yet |
|                                   |     been processed, go to Step 7  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Paper claim lodged + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The ABSTUDY new claim (NCL)       |
|                                   | activity must be checked to       |
|                                   | ensure the correct Source is      |
|                                   | recorded and a Claim Type Keyword |
|                                   | has been added.                   |
|                                   |                                   |
|                                   | If the ABSTUDY NCL activity has   |
|                                   | already been indexed              |
|                                   |                                   |
|                                   | To check the Source:              |
|                                   |                                   |
|                                   | -   select the started ABSTUDY    |
|                                   |     NCL activity from the         |
|                                   |     Activity List (AL) screen     |
|                                   | -   check the Source is recorded  |
|                                   |     as 'SY020'. If an incorrect   |
|                                   |     Source is recorded, the NCL   |
|                                   |     activity will need to be      |
|                                   |     cancelled and the claim will  |
|                                   |     need to be reindexed using    |
|                                   |     the correct Source of 'SY020' |
|                                   |                                   |
|                                   | To check the keywords:            |
|                                   |                                   |
|                                   | -   select the ABSTUDY NCL        |
|                                   |     activity from the AL screen   |
|                                   | -   from the Selection Options    |
|                                   |     screen, select Keywords       |
|                                   | -   check the appropriate         |
|                                   |     'EPANCL' (ABSTUDY Pensioner   |
|                                   |     Education Supplement) Claim   |
|                                   |     Type Keyword has been added   |
|                                   |                                   |
|                                   | If the Claim Type Keyword has not |
|                                   | been added:                       |
|                                   |                                   |
|                                   | -   select the ABSTUDY NCL        |
|                                   |     activity from the AL screen   |
|                                   | -   from the Selection Options    |
|                                   |     screen, select (O) Transfer   |
|                                   |     activity to another           |
|                                   |     site/region                   |
|                                   | -   add the appropriate 'EPANCL'  |
|                                   |     (ABSTUDY Pensioner Education  |
|                                   |     Supplement) Claim Type        |
|                                   |     Keyword                       |
|                                   |                                   |
|                                   | If no ABSTUDY NCL activity is on  |
|                                   | the AL screen                     |
|                                   |                                   |
|                                   | Index a NCL activity. Ensure the  |
|                                   | correct Source of 'SY020' is      |
|                                   | coded when indexing the NCL. For  |
|                                   | more information, see Indexing a  |
|                                   | customer's claim on the system.   |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen:               |
|                                   |                                   |
|                                   | -   from the Selection Options    |
|                                   |     screen, select (O) Transfer   |
|                                   |     activity to another           |
|                                   |     site/region                   |
|                                   | -   add the appropriate 'EPANCL'  |
|                                   |     (ABSTUDY Pensioner Education  |
|                                   |     Supplement) Claim Type        |
|                                   |     Keyword                       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer on JobSeeker Payment     |
|                                   | (JSP) or Youth Allowance (YA)     |
|                                   | (Job seeker) + Read more ...      |
|                                   |                                   |
|                                   | Is the customer receiving JSP or  |
|                                   | YA (Job seeker)?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | New course or break in study +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | JSP and YA (Job seeker)           |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   if the student is commencing  |
|                                   |     a new course or they have had |
|                                   |     a break in their ABSTUDY PES  |
|                                   |     entitlement and they have     |
|                                   |     lodged a new claim for        |
|                                   |     ABSTUDY PES, they do not      |
|                                   |     qualify for ABSTUDY PES, go   |
|                                   |     to Step 13                    |
|                                   | -   if the student was receiving  |
|                                   |     ABSTUDY PES immediately prior |
|                                   |     to their transfer to JSP or   |
|                                   |     YA (Job seeker) and they are  |
|                                   |     claiming ABSTUDY PES within   |
|                                   |     14 days of its cancellation,  |
|                                   |     the student's ABSTUDY PES     |
|                                   |     payment may be restored       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Meeting the general eligibility   |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Does the student meet the general |
|                                   | ABSTUDY eligibility criteria?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, the student does not      |
|                                   |     qualify for ABSTUDY PES, go   |
|                                   |     to Step 14                    |
+-----------------------------------+-----------------------------------+
| 10                                | Full-time apprentice or trainee + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student employed as a      |
|                                   | full-time apprentice or trainee?  |
|                                   |                                   |
|                                   | -   Yes, the student does not     |
|                                   |     qualify for ABSTUDY PES       |
|                                   |     payment, go to Step 14        |
|                                   | -   No, go to Step 11             |
|                                   |                                   |
|                                   | Note: part-time Australian        |
|                                   | Apprentices who are undertaking   |
|                                   | full-time study may qualify for   |
|                                   | ABSTUDY PES as students under the |
|                                   | normal criteria. Earnings from    |
|                                   | their apprenticeship will affect  |
|                                   | the Personal Income Test.         |
+-----------------------------------+-----------------------------------+
| 11                                | Approved course, full-time or an  |
|                                   | approved concessional study       |
|                                   | load + Read more ...              |
|                                   |                                   |
|                                   | For further information on        |
|                                   | approved courses or study load,   |
|                                   | see the following procedures if   |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   Approval of a course as       |
|                                   |     full-time or part-time for    |
|                                   |     ABSTUDY                       |
|                                   | -   Assessing the two-thirds      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY                       |
|                                   | -   Assessing the disability      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY and ABSTUDY Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   | -   Assessing the pensioner study |
|                                   |     load concession for ABSTUDY   |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   |                                   |
|                                   | Is the student enrolled in the    |
|                                   | approved course as either a       |
|                                   | full-time student or an approved  |
|                                   | concessional study load student?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 12                                | Satisfaction of progress rules +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student satisfying the     |
|                                   | progress rules for ABSTUDY PES?   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 13                                | Correct reflection of an ABSTUDY  |
|                                   | PES qualifying payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | JSP and YA (Job seeker) customers |
|                                   | who are commencing a new course,  |
|                                   | or who are returning to study     |
|                                   | after a break in ABSTUDY PES      |
|                                   | entitlement are not eligible for  |
|                                   | PES. This is because JSP or YA    |
|                                   | (Job seeker) are not considered   |
|                                   | as a qualifying payment for PES   |
|                                   | unless the customer was receiving |
|                                   | ABSTUDY PES for the same course   |
|                                   | immediately before transferring   |
|                                   | to JSP or YA.                     |
|                                   |                                   |
|                                   | To correctly reflect the customer |
|                                   | is ineligible because they are no |
|                                   | longer in receipt of a qualifying |
|                                   | payment for ABSTUDY PES, the new  |
|                                   | study details must be entered via |
|                                   | an NCL activity.                  |
|                                   |                                   |
|                                   | Ensure the previous course        |
|                                   | details have been ceased on the   |
|                                   | Education Details (EDC) screen,   |
|                                   | and see Step 1 Table 2.           |
+-----------------------------------+-----------------------------------+
| 14                                | Where student does not qualify    |
|                                   | for ABSTUDY PES + Read more ...   |
|                                   |                                   |
|                                   | Consider alternative income       |
|                                   | support payments, if appropriate. |
|                                   | If they are not eligible for      |
|                                   | ABSTUDY PES only because they     |
|                                   | cannot prove Aboriginality, they  |
|                                   | may be eligible for the PES.      |
|                                   |                                   |
|                                   | Note: although the customer does  |
|                                   | not qualify for ABSTUDY PES       |
|                                   | (EPA), they may still qualify for |
|                                   | the Incidentals Allowance only.   |
|                                   | This will need to be processed as |
|                                   | an ABSTUDY NCL after the          |
|                                   | rejection of the EPA claim. The   |
|                                   | claim that was lodged for ABSTUDY |
|                                   | PES (SY020) can be used to claim  |
|                                   | the part-time award. For further  |
|                                   | information, refer to Assessing a |
|                                   | claim for ABSTUDY Allowances and  |
|                                   | Part-time Award.                  |
|                                   |                                   |
|                                   | Depending on the reason for the   |
|                                   | rejection, the ABSTUDY claim may  |
|                                   | reject automatically (following   |
|                                   | the updating of information on    |
|                                   | the customer's record, for        |
|                                   | example, student attending        |
|                                   | primary school) or may need to be |
|                                   | rejected manually. See Pensioner  |
|                                   | Education Supplement (PES),       |
|                                   | ABSTUDY PES and Assistance for    |
|                                   | Isolated Children (AIC) PES       |
|                                   | cancellation, suspension and      |
|                                   | rejection codes for a list of     |
|                                   | which rejection codes are         |
|                                   | automatic and which are manual.   |
|                                   |                                   |
|                                   | To action the rejection:          |
|                                   |                                   |
|                                   | -    manually, see Table 3        |
|                                   | -   automatically, go to Step 15  |
+-----------------------------------+-----------------------------------+
| 15                                | Automatic rejection + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the started ABSTUDY NCL    |
|                                   | activity from the AL screen in    |
|                                   | the customer's record:            |
|                                   |                                   |
|                                   | -   in the ABSTUDY Task Selector  |
|                                   |     (EYTS) screen, update the     |
|                                   |     appropriate screens according |
|                                   |     to the information provided   |
|                                   |     in the ABSTUDY claim          |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen to finalise the   |
|                                   |     activity                      |
|                                   | -   record details on a DOC       |
|                                   | -   contact the applicant and     |
|                                   |     provide an explanation of the |
|                                   |     decision. See Making an       |
|                                   |     unfavourable decision (CLK)   |
|                                   |                                   |
|                                   | A manual rejection letter will be |
|                                   | required if a Manual Follow-up    |
|                                   | (MFU) activity has been created   |
|                                   | after overnight processing on the |
|                                   | AL screen. If an MFU requires a   |
|                                   | manual letter, generate a manual  |
|                                   | letter (Q134) on the Letter       |
|                                   | Display (LD) screen and complete  |
|                                   | it by giving the reason(s) for    |
|                                   | rejecting the claim and advising  |
|                                   | the applicant's rights for review |
|                                   | and appeal.                       |
|                                   |                                   |
|                                   | Is the customer receiving Carer   |
|                                   | Payment (CP)?                     |
|                                   |                                   |
|                                   | -    Yes, see Step 4 in Table 3   |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Finalise the claim for ABSTUDY PES

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding claim details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the started new claim      |
|                                   | (NCL) activity from the Activity  |
|                                   | List (AL) screen in the student's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Assess entitlement as follows:    |
|                                   |                                   |
|                                   | -   access the Small Benefit      |
|                                   |     System (ISS) by keying 'ISS'  |
|                                   |     in the System field           |
|                                   | -   update the User Profile (UP)  |
|                                   |     screen, if required           |
|                                   | -   key 'SVPES' to access the PES |
|                                   |     screens                       |
|                                   | -   check the existing Customer   |
|                                   |     Details (CDC) screens to      |
|                                   |     verify as needed              |
|                                   | -   update the standard NCL       |
|                                   |     screens preselected from the  |
|                                   |     PES Task Selector (ESTS)      |
|                                   |     screen                        |
|                                   | -   select any other relevant     |
|                                   |     screens for updating as       |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note: transferring customers      |
|                                   | between different PES types -     |
|                                   | interim procedure required.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Date of commencement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The date of commencement for      |
|                                   | payment will be automatically     |
|                                   | calculated by the system, however |
|                                   | in some circumstances this may    |
|                                   | need to be manually adjusted.     |
|                                   |                                   |
|                                   | Check the Education Payments      |
|                                   | Start Date (EPDC) screen to       |
|                                   | confirm the correct date of       |
|                                   | commencement has been calculated  |
|                                   | and override if necessary. If     |
|                                   | more information is needed to     |
|                                   | determine the start day, see:     |
|                                   |                                   |
|                                   | -   Calculating the start day for |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) and ABSTUDY  |
|                                   |     PES                           |
|                                   | -   Late commencement of course   |
|                                   |     for ABSTUDY, ABSTUDY          |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES), Austudy,    |
|                                   |     PES, and Youth Allowance (YA) |
+-----------------------------------+-----------------------------------+
| 3                                 | Final steps to complete claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise the claim via the        |
|                                   | Assessment Results (AR) screen:   |
|                                   |                                   |
|                                   | -   record the outcome of the     |
|                                   |     claim assessment on a DOC     |
|                                   | -   expire the Progress of        |
|                                   |     ABSTUDY Claim Display on      |
|                                   |     Access (DOA) DOC              |
|                                   | -   complete any scanned          |
|                                   |     documents actioned as part of |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | Is the customer receiving Carer   |
|                                   | Payment (CP)?                     |
|                                   |                                   |
|                                   | -   Yes, see Table 3 Step 4       |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Reject the claim for ABSTUDY PES

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the rejection of claim +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Code the rejection on the system: |
|                                   |                                   |
|                                   | -   in the Nxt field, key 'SVPES' |
|                                   | -   in the Sys field, key 'ISS'   |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The customer's PES record status  |
|                                   | must be either New Claim (NCL) or |
|                                   | Assessed (ASS) for the rejection  |
|                                   | activity to be accepted. If this  |
|                                   | is not the case, index the new    |
|                                   | PES claim before rejecting:       |
|                                   |                                   |
|                                   | -   go to the Benefits Action     |
|                                   |     (BA) screen                   |
|                                   | -   in the Svc Rsn field, key     |
|                                   |     benefit type 'EPA' for        |
|                                   |     ABSTUDY PES                   |
|                                   | -   in the Action field, key      |
|                                   |     'REJ'                         |
|                                   | -   for the Reason field, select  |
|                                   |     an appropriate rejection code |
|                                   |     by using field help '?', or   |
|                                   |     check cancellation,           |
|                                   |     suspension and rejection      |
|                                   |     reason codes. Only use        |
|                                   |     rejection code ‘Other’ (OTH)  |
|                                   |     if no other rejection code is |
|                                   |     appropriate. For example, to  |
|                                   |     reject ABSTUDY PES claims     |
|                                   |     where a student is not        |
|                                   |     entitled to ABSTUDY PES due   |
|                                   |     to receiving other government |
|                                   |     assistance for the same       |
|                                   |     period                        |
|                                   | -   the date will default in the  |
|                                   |     Effect date field             |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Finalise the activity by keying   |
|                                   | 'Y' in the Finished field and     |
|                                   | press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if a manual rejection       |
|                                   | reason letter is required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A manual letter will be required  |
|                                   | if a Manual Follow-up (MFU)       |
|                                   | activity has been created on the  |
|                                   | Activity List (AL) screen after   |
|                                   | the rejection activity is         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Go to the AL screen, if there is: |
|                                   |                                   |
|                                   | -   an MFU requiring a manual     |
|                                   |     letter, go to Step 3          |
|                                   | -   no MFU, record the details of |
|                                   |     decision on a DOC, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Send a manual letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Generate a manual letter (Q134)   |
|                                   | on the Letter Display (LD) screen |
|                                   | and complete it by giving the     |
|                                   | reason(s) for rejecting the claim |
|                                   | and advising of the applicant's   |
|                                   | right of review and appeal. The   |
|                                   | letter will be sent to the        |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | Record the details of decision on |
|                                   | a DOC. If the rejection reason is |
|                                   | FRC or FSD, the decision DOC must |
|                                   | list all documents not provided   |
|                                   | at the time of the rejection.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer Payment (CP) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | CP customers have limits on       |
|                                   | activities they undertake to      |
|                                   | remain eligible for CP, which     |
|                                   | includes study.                   |
|                                   |                                   |
|                                   | Service Officers processing       |
|                                   | ABSTUDY PES claims must refer the |
|                                   | CRN to a CP-skilled Service       |
|                                   | Officer to reassess the           |
|                                   | customer’s circumstances, if the  |
|                                   | customer receives CP:             |
|                                   |                                   |
|                                   | -   use the Fast Note - select    |
|                                   |     Auto text, use Carers >       |
|                                   |     Update > Commenced study –    |
|                                   |     CPAS to be updated            |
|                                   | -   select Confirm                |
|                                   | -   ensure all relevant           |
|                                   |     information is recorded in    |
|                                   |     the DOC                       |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | do not close the DOC created by   |
|                                   | the workflow                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
