
[Expand/Collapse all sections]Expand all

On this page:

Assess the IP017 form

Process the IP017 form

Search and update a current patient registration

Assess the IP029 form

Process the IP029 form

Search and update a registration using the IHI Patient Search tab

Review patient assessment details and outcome payments

Assess the IP017 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   ‘yes’, go to Step 8           |
|                                   | -   ‘no’, the patient is not      |
|                                   |     eligible to be registered for |
|                                   |     the IHI. Check the rest of    |
|                                   |     the form for incomplete       |
|                                   |     details before returning the  |
|                                   |     form to the practice          |
|                                   |                                   |
|                                   | No, check the rest of the form to |
|                                   | see if any other details are      |
|                                   | needed before returning the form  |
|                                   | to the practice. Go to Step 8     |
|                                   |                                   |
|                                   | Note: the practice can select     |
|                                   | ‘Yes’ is for both Aboriginal and  |
|                                   | Torres Strait Islander            |
|                                   | Australians.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Patient consent + Read more ...   |
|                                   |                                   |
|                                   | The patient must answer ‘yes’ to  |
|                                   | question 14 to be eligible for    |
|                                   | the IHI.                          |
|                                   |                                   |
|                                   | Has the patient answered yes to   |
|                                   | question 14?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, or not answered, check    |
|                                   |     the rest of the form for      |
|                                   |     incomplete details before     |
|                                   |     returning the form to the     |
|                                   |     practice                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Check the patient declaration +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the patient declaration     |
|                                   | details on the form at Question   |
|                                   | 15. There must be:                |
|                                   |                                   |
|                                   | The patient or parent/guardian’s  |
|                                   | full name                         |
|                                   |                                   |
|                                   | -   If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | The patient or parent/guardian’s  |
|                                   | signature                         |
|                                   |                                   |
|                                   | -   for patients under 15 years,  |
|                                   |     the declaration must be       |
|                                   |     signed by a parent or         |
|                                   |     guardian                      |
|                                   |                                   |
|                                   | the date of the signature. The    |
|                                   | date must                         |
|                                   |                                   |
|                                   | -   be clear and complete         |
|                                   | -   not be blank, invalid, future |
|                                   |     dated or American style       |
|                                   | -   be after the practice was     |
|                                   |     registered for IHI            |
|                                   | -   in the current registration   |
|                                   |     period                        |
|                                   |                                   |
|                                   | patient or parent/guardian check  |
|                                   | box must be selected.             |
|                                   |                                   |
|                                   | If any of the above details are   |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete details       |
|                                   | before returning the form to the  |
|                                   | practice.                         |
|                                   |                                   |
|                                   | Note: the registration period is  |
|                                   | the timeframe practices have to   |
|                                   | register patients for the current |
|                                   | year. This timeframe is from 1    |
|                                   | November of the previous year to  |
|                                   | 31 December of the current year.  |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | details about acceptable          |
|                                   | signatures.                       |
+-----------------------------------+-----------------------------------+
| 10                                | Check the practice declaration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the practice declaration    |
|                                   | details on the form at Question   |
|                                   | 16. There must be:                |
|                                   |                                   |
|                                   | the General Practitioner's (GP’s) |
|                                   | full name                         |
|                                   |                                   |
|                                   | -   If the last name only has     |
|                                   |     been provided, this is        |
|                                   |     acceptable                    |
|                                   | -   If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | the signature of a GP             |
|                                   |                                   |
|                                   | the GP’s date of signature. The   |
|                                   | date must:                        |
|                                   |                                   |
|                                   | -   be clear and complete         |
|                                   | -   not be blank, invalid, future |
|                                   |     dated or American style       |
|                                   | -   be after the practice was     |
|                                   |     registered for IHI            |
|                                   | -   not be before the             |
|                                   |     registration period           |
|                                   |                                   |
|                                   | the signature of at least one     |
|                                   | registered owner or authorised    |
|                                   | contact person                    |
|                                   | Do not check these details if the |
|                                   | practice ID is missing, incorrect |
|                                   | or the practice cannot be         |
|                                   | identified                        |
|                                   |                                   |
|                                   | their full name                   |
|                                   |                                   |
|                                   | -   If the last name has been     |
|                                   |     provided accept the form even |
|                                   |     if the first name has not     |
|                                   |     been provided                 |
|                                   | -   If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | the owner or authorised contact   |
|                                   | person’s date of signature. The   |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   must be clear and complete    |
|                                   | -   must not be blank, invalid,   |
|                                   |     future dated or American      |
|                                   |     style                         |
|                                   | -   must be after the practice    |
|                                   |     was registered for IHI        |
|                                   | -   can be outside the current    |
|                                   |     registration period           |
|                                   |                                   |
|                                   | The registration period is the    |
|                                   | timeframe practices have to       |
|                                   | register patients for the current |
|                                   | year. This timeframe is from 1    |
|                                   | November of the previous year to  |
|                                   | 31 December of the current year.  |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Table 2            |
|                                   | -   No, go to Step 11             |
|                                   |                                   |
|                                   | Note: if an authorised contact or |
|                                   | owner is not registered on the    |
|                                   | profile, check the comments and   |
|                                   | associated documents for changes  |
|                                   | to the Authorised Contact Persons |
|                                   | and/or practice ownership. If the |
|                                   | signatory was authorised at the   |
|                                   | time of signing, the form can be  |
|                                   | accepted.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Returning an incomplete form +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Return the form to the practice   |
|                                   | using the PIP IHI patient         |
|                                   | registration - more information   |
|                                   | is needed (Z1704) letter when the |
|                                   | form needs more information to    |
|                                   | register the patient for the IHI. |
|                                   |                                   |
|                                   | Return the form to the practice   |
|                                   | using the PIP IHI patient         |
|                                   | registration - patient/s not      |
|                                   | registered (Z1874) letter when    |
|                                   | the patients cannot be registered |
|                                   | for the IHI                       |
|                                   |                                   |
|                                   | If the letter is being completed  |
|                                   | for more than one patient,        |
|                                   | include all relevant reasons in   |
|                                   | the letter.                       |
|                                   |                                   |
|                                   | If the practice ID is missing,    |
|                                   | incorrect or the practice cannot  |
|                                   | be identified, use the name and   |
|                                   | address on the form. If there is  |
|                                   | no name, use ‘Practice Manager’.  |
+-----------------------------------+-----------------------------------+

Process the IP017 form

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the dropdown. The Ownership   |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for the patient + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Indigenous Health          |
|                                   | Incentive from the main menu.     |
|                                   |                                   |
|                                   | Select Patient                    |
|                                   | Search/Register/Update from the   |
|                                   | dropdown. The Patient             |
|                                   | Registration - Search Patient     |
|                                   | screen will show.                 |
|                                   |                                   |
|                                   | If a warning message displays,    |
|                                   | check the Policy for registration |
|                                   | warning messages located on the   |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | If the patient's Medicare card    |
|                                   | number is on the form, use Search |
|                                   | criteria 1:                       |
|                                   |                                   |
|                                   | Key the below patient details:    |
|                                   |                                   |
|                                   | -   Medicare card number          |
|                                   | -   Individual Reference Number   |
|                                   |     (IRN)                         |
|                                   | -   First name                    |
|                                   |                                   |
|                                   | Select “I declare that this       |
|                                   | search is for Indigenous Health   |
|                                   | Incentive patient registration    |
|                                   | related purposes only”            |
|                                   |                                   |
|                                   | Select Search. The Patient        |
|                                   | Registration - Register/Update    |
|                                   | screen will show. Go to Step 4    |
|                                   |                                   |
|                                   | If the patient’s Medicare card    |
|                                   | number is not on the form, or     |
|                                   | Search criteria 1 is not          |
|                                   | successful, use Search criteria   |
|                                   | 2:                                |
|                                   |                                   |
|                                   | Key the below patient details:    |
|                                   |                                   |
|                                   | -   First Name                    |
|                                   | -   Select the tick box if the    |
|                                   |     patient is legally known only |
|                                   |     by one name                   |
|                                   | -   Last Name                     |
|                                   | -   Date of Birth                 |
|                                   |                                   |
|                                   | Select “I declare that this       |
|                                   | search is for IHI patient         |
|                                   | registration related purposes     |
|                                   | only”                             |
|                                   |                                   |
|                                   | Select Search                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check current patient             |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | If the patient does not have a    |
|                                   | current registration at the       |
|                                   | practice, the Patient             |
|                                   | Registration - Register/Update    |
|                                   | screen will show. Go to Step 5.   |
|                                   |                                   |
|                                   | If the patient has a current      |
|                                   | registration at the practice, the |
|                                   | Patient Details table will show a |
|                                   | status of Registered. The patient |
|                                   | registration may need to be       |
|                                   | updated. Select Registration      |
|                                   | under Action and see Step 4 in    |
|                                   | Table 3 to check the registration |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Register patient details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under Answer the following        |
|                                   | questions select either Yes/No to |
|                                   | all of the patient registration   |
|                                   | questions.                        |
|                                   |                                   |
|                                   | -   Does this patient have a      |
|                                   |     chronic disease or mental     |
|                                   |     disorder?                     |
|                                   | -   Has this patient had, or been |
|                                   |     offered, the appropriate      |
|                                   |     health check?                 |
|                                   | -   Aboriginal and/or Torres      |
|                                   |     Strait Islander Australian    |
|                                   |     descent                       |
|                                   |     If the response is both       |
|                                   |     Aboriginal and Torres Strait  |
|                                   |     Islander Australian, select   |
|                                   |     Yes for both options          |
|                                   | -   Practice to be the usual care |
|                                   |     provider to look after their  |
|                                   |     chronic disease or mental     |
|                                   |     disorder                      |
|                                   |                                   |
|                                   | If the patient, parent or         |
|                                   | guardian answered No to any of    |
|                                   | the above questions, the patient  |
|                                   | is not eligible to participate in |
|                                   | the PIP IHI.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Patient consent details and       |
|                                   | registration submission + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the patient declaration date  |
|                                   | in the When did the patient sign  |
|                                   | the Patient Consent Form? field   |
|                                   | and select Submit Registration.   |
|                                   |                                   |
|                                   | Question 7 will return. Select    |
|                                   | who signed the declaration from   |
|                                   | the dropdown and select submit    |
|                                   | registration.                     |
|                                   |                                   |
|                                   | -   If the patient is under 15    |
|                                   |     years, Parent and Guardian    |
|                                   |     will be the only available    |
|                                   |     options                       |
|                                   | -   For patients over 15, the     |
|                                   |     options are Patient, Parent   |
|                                   |     or Guardian. A parent or      |
|                                   |     guardian can provide consent  |
|                                   |     for a patient over 15 years   |
|                                   |                                   |
|                                   | If the form is being processed    |
|                                   | after 31 January and the patient  |
|                                   | consent date is between 1         |
|                                   | November and 31 December of the   |
|                                   | previous year, see Patient        |
|                                   | Consent dates workaround on the   |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | If the patient is registered at   |
|                                   | another practice, a confirmation  |
|                                   | window will appear. Select yes to |
|                                   | continue. Patients can be         |
|                                   | registered at multiple practices. |
|                                   |                                   |
|                                   | If registration is:               |
|                                   |                                   |
|                                   | -   successful, the system will   |
|                                   |     return a message confirming   |
|                                   |     the patient registration      |
|                                   | -   unsuccessful, an error        |
|                                   |     message will show. Take       |
|                                   |     action as detailed in the     |
|                                   |     error message shown           |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise the work item + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete in PaNDA.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: do not upload successful    |
|                                   | registration forms to the         |
|                                   | practice profile.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Return an incomplete form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Return the form to the practice   |
|                                   | using the PIP IHI patient         |
|                                   | registration - more information   |
|                                   | is needed (Z1704) letter when the |
|                                   | form needs more details to        |
|                                   | register patients for the IHI an  |
|                                   | old or unacceptable form version  |
|                                   | has been submitted and more       |
|                                   | information is needed.            |
|                                   |                                   |
|                                   | Return the form to the practice   |
|                                   | using the PIP IHI and PBS         |
|                                   | Co-payment Measure patient        |
|                                   | registration - patient/s not      |
|                                   | registered (Z1874) letter when:   |
|                                   |                                   |
|                                   | -   the patients cannot be        |
|                                   |     registered for the IHI        |
|                                   | -   an old or unacceptable        |
|                                   |     version of the form has been  |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | To upload the letter and the form |
|                                   | to the practice profile see Step  |
|                                   | 3 in the Upload associated        |
|                                   | documents in PIP and WIP –        |
|                                   | Practice Stream Online table.     |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
|                                   |                                   |
|                                   | See Associated documents and      |
|                                   | comments for PIP and WIP –        |
|                                   | Practice Stream for more details. |
+-----------------------------------+-----------------------------------+

Search and update a current patient registration

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the dropdown. The Ownership   |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Search patient record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Indigenous Health      |
|                                   |     Incentive from the main menu  |
|                                   | -   Select Patient List from the  |
|                                   |     dropdown menu. The Patient    |
|                                   |     List screen will show         |
|                                   |                                   |
|                                   | There are 2 search criteria       |
|                                   | available to search for a patient |
|                                   |                                   |
|                                   | Search criteria 1: enter the      |
|                                   | patient Medicare number and IRN,  |
|                                   | agree to the declaration and      |
|                                   | select Search. The individual     |
|                                   | patient details will be returned  |
|                                   |                                   |
|                                   | Search criteria 2 allows a search |
|                                   | on multiple search options:       |
|                                   |                                   |
|                                   | -   The declaration is the only   |
|                                   |     mandatory field               |
|                                   | -   Wildcard searches with * at   |
|                                   |     the end of the entry can be   |
|                                   |     used in the name fields       |
|                                   | -   Search results will vary      |
|                                   |     depending on the search       |
|                                   |     criteria used                 |
|                                   | -   Patients can be searched      |
|                                   |     according to registration     |
|                                   |     status                        |
|                                   |                                   |
|                                   | Select the correct patient and    |
|                                   | then Registration from the Action |
|                                   | column to view the patient        |
|                                   | registration details.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Compare registration details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compare the below current patient |
|                                   | registration details to the       |
|                                   | details on the form:              |
|                                   |                                   |
|                                   | -   Does the patient have a       |
|                                   |     chronic disease or mental     |
|                                   |     disorder?                     |
|                                   | -   Has the patient had, or been  |
|                                   |     offered, the appropriate      |
|                                   |     health check?                 |
|                                   | -   Aboriginal and/or Torres      |
|                                   |     Strait Islander Australian    |
|                                   |     descent                       |
|                                   | -   Practice to be the usual care |
|                                   |     provider to look after their  |
|                                   |     chronic disease               |
|                                   | -   Participation in the IHI      |
|                                   |                                   |
|                                   | If the patient consent date on    |
|                                   | the form is after 31 October of   |
|                                   | the current year, the             |
|                                   | registration is not considered a  |
|                                   | duplicate. Process the            |
|                                   | registration form as this will    |
|                                   | then register the patient for the |
|                                   | upcoming calendar year. Return to |
|                                   | Step 5 in Table 1.                |
|                                   |                                   |
|                                   | Do the details match?             |
|                                   |                                   |
|                                   | -   Yes, the record is a          |
|                                   |     duplicate go to Step 6        |
|                                   | -   No, the record needs          |
|                                   |     updating, go to Step 5        |
+-----------------------------------+-----------------------------------+
| 5                                 | Withdraw the patient to           |
|                                   | re-register them with new         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Close the Patient             |
|                                   |     Registration Details window   |
|                                   | -   The Patient List screen will  |
|                                   |     show                          |
|                                   |                                   |
|                                   | Under Patient List:               |
|                                   |                                   |
|                                   | -   Find the patient              |
|                                   | -   Select Update from the Action |
|                                   |     column. The Patient           |
|                                   |     Registration -                |
|                                   |     Register/Update Patient       |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Withdraw Patient:           |
|                                   |                                   |
|                                   | -   In the Patient withdrawal     |
|                                   |     consent date field, key in    |
|                                   |     the day before the consent    |
|                                   |     date of the new registration  |
|                                   |     form                          |
|                                   | -   Select As per patient request |
|                                   |     from the Withdrawal reason    |
|                                   |     dropdown                      |
|                                   | -   Select Submit Withdrawal. A   |
|                                   |     message will show to confirm  |
|                                   |     withdrawal of the record      |
|                                   |                                   |
|                                   | The patient registration screen   |
|                                   | will show.                        |
|                                   |                                   |
|                                   | -   Re-register the patient. Use  |
|                                   |     the new patient registration  |
|                                   |     details on the new            |
|                                   |     registration form             |
|                                   | -   Key the new patient consent   |
|                                   |     date as it is written on the  |
|                                   |     new registration form         |
|                                   |                                   |
|                                   | Do not delete the patient record  |
|                                   | as part of this process. Service  |
|                                   | Officers need to withdraw and     |
|                                   | re-register the patient as        |
|                                   | described above to maintain       |
|                                   | continuity of the record. If the  |
|                                   | original record has been entered  |
|                                   | with incorrect details (for       |
|                                   | example, typographical or numeric |
|                                   | error), escalate to Local Peer    |
|                                   | Support (LPS) for further         |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise work item + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the registration is a          |
|                                   | duplicate, finalise the Work Item |
|                                   | as Complete, Already Complete in  |
|                                   | PaNDA.                            |
|                                   |                                   |
|                                   | If the patient is withdrawn and   |
|                                   | re-registered, add a comment to   |
|                                   | the practice profile indicating   |
|                                   | the patient name and advising the |
|                                   | patient was withdrawn from IHI    |
|                                   | and re-registered with updated    |
|                                   | details.                          |
|                                   |                                   |
|                                   | Finalise the work item as         |
|                                   | Complete in PaNDA.                |
+-----------------------------------+-----------------------------------+

Assess the IP029 form

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and practice     |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | Log on to the PIP Online.         |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   Select the Practice ID        |
|                                   |     number. The Practice Summary  |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | On the Practice Summary screen,   |
|                                   | the Main menu for practice        |
|                                   | details is on the left side of    |
|                                   | the screen.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Patient details + Read more ...   |
|                                   |                                   |
|                                   | Check that the patient details    |
|                                   | are complete:                     |
|                                   |                                   |
|                                   | Medicare card number at Question  |
|                                   | 1                                 |
|                                   |                                   |
|                                   | -   If there are details missing, |
|                                   |     search Consumer Directory     |
|                                   |     Maintenance System (CDMS).    |
|                                   |     Use the details on the form   |
|                                   |     to find the patient           |
|                                   | -   If they are on 2 Medicare     |
|                                   |     cards, make a note of both    |
|                                   |     card numbers                  |
|                                   |                                   |
|                                   | Full name at Question 2           |
|                                   |                                   |
|                                   | Date of Birth at Question 3       |
|                                   |                                   |
|                                   | If the details are incomplete, or |
|                                   | the patient isn’t found, go to    |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | Accept the form if there are      |
|                                   | details missing, but the patient  |
|                                   | can be identified.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice details + Read more ...  |
|                                   |                                   |
|                                   | Are the practice details          |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Practice ID                   |
|                                   | -   Practice name                 |
