
Youth Allowance (YA) student or Australian Apprentice becomes incapacitated 102-07020130

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Notification of incapacity

Medical evidence

Notification of incapacity

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | taken a leave of absence due to   |
|                                   | temporary incapacity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A student can remain eligible for |
|                                   | YA as a continuing/intending      |
|                                   | student if they defer their       |
|                                   | studies or take an approved leave |
|                                   | of absence due to a temporary     |
|                                   | incapacity if they:               |
|                                   |                                   |
|                                   | -   stay enrolled in the course   |
|                                   |     or registered for the         |
|                                   |     relevant award, and           |
|                                   | -   intend to return to full-time |
|                                   |     studies once the period of    |
|                                   |     temporary incapacity ends     |
|                                   |                                   |
|                                   | The EDC screen should be updated  |
|                                   | to reflect their intending        |
|                                   | student status for the period of  |
|                                   | the temporary incapacity:         |
|                                   |                                   |
|                                   | -   update the current course on  |
|                                   |     the EDC screen by changing    |
|                                   |     the INST Course End Date      |
|                                   |     field and Student End Date    |
|                                   |     field to the date prior to    |
|                                   |     the date the customer         |
|                                   |     deferred their studies or     |
|                                   |     took an approved leave of     |
|                                   |     absence                       |
|                                   | -   code a new INT/INS EDC entry  |
|                                   |     using the day the customer    |
|                                   |     deferred their studies or     |
|                                   |     took an approved leave of     |
|                                   |     absence as the Participation  |
|                                   |     Status Event Date (PSED)      |
|                                   |                                   |
|                                   | If the customer has an extended   |
|                                   | incapacity, the system will not   |
|                                   | allow an INT/INS period to be     |
|                                   | coded for more than 20 weeks      |
|                                   | using the same PSED. The          |
|                                   | workaround is to code study       |
|                                   | details using customer’s          |
|                                   | current/intended course details   |
|                                   | for a 14 day period, then code    |
|                                   | another instance of INT/INS with  |
|                                   | a new PSED.                       |
|                                   |                                   |
|                                   | Coding INT/INS will not work for  |
|                                   | YA students who are 25 years and  |
|                                   | over. The course must be coded on |
|                                   | the EDC screen, but payments of   |
|                                   | scholarships may have to be       |
|                                   | inhibited on the Higher Education |
|                                   | Scholarship Details (HESD) screen |
|                                   | if the student does not meet the  |
|                                   | incapacity criteria guidelines    |
|                                   | for 'exceptional circumstances'.  |
|                                   | See Relocation Scholarship (RS)   |
|                                   | payment and coding and Student    |
|                                   | Start up Load (SSL) Study         |
|                                   | requirements. A student in this   |
|                                   | situation will not have a         |
|                                   | scholarship debt if the reason    |
|                                   | for not undertaking full-time     |
|                                   | study in an approved course is    |
|                                   | due to 'exceptional circumstances |
|                                   | beyond the student’s control'.    |
|                                   | Each situation must be considered |
|                                   | on merit.                         |
|                                   |                                   |
|                                   | The student must provide          |
|                                   | additional information from their |
|                                   | education institution if:         |
|                                   |                                   |
|                                   | -   the period of incapacity ends |
|                                   |     during a current study        |
|                                   |     period, and                   |
|                                   | -   due to institutional          |
|                                   |     requirements they cannot      |
|                                   |     re-enrol/recommence their     |
|                                   |     course until the next study   |
|                                   |     period                        |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Australian Apprentices + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Commonwealth Registration  |
|                                   | Number is suspended or cancelled, |
|                                   | there is no entitlement to YA as  |
|                                   | an Australian Apprentice.         |
|                                   |                                   |
|                                   | Check the status of the           |
|                                   | registration number on the        |
|                                   | Apprenticeship Details (NAPD)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the registration is:           |
|                                   |                                   |
|                                   | -   still current, see Step 1 in  |
|                                   |     Table 2                       |
|                                   | -   no longer current, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Not entitled as a YA student or   |
|                                   | apprentice + Read more ...        |
|                                   |                                   |
|                                   | The customer should be considered |
|                                   | for a more appropriate payment as |
|                                   | they are no longer considered a   |
|                                   | student or apprentice for YA      |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   under 22 years old, they may  |
|                                   |     be eligible for YA (Job       |
|                                   |     seeker/Incapacitated). See    |
|                                   |     Student to job seeker         |
|                                   |     transfers                     |
|                                   | -   aged 22 and over, they may be |
|                                   |     eligible for JobSeeker        |
|                                   |     Payment (JSP). See Customers  |
|                                   |     claiming JSP/YA               |
|                                   |     (Incapacitated)               |
|                                   | -   unable to work or be          |
|                                   |     retrained for work for 2      |
|                                   |     years or more, they may be    |
|                                   |     eligible for Disability       |
|                                   |     Support Pension (DSP). See    |
|                                   |     Eligibility for DSP           |
|                                   |                                   |
|                                   | To cancel YA payments for:        |
|                                   |                                   |
|                                   | -   a student, go to Step 8       |
|                                   | -   an Australian Apprentice, see |
|                                   |     Customer no longer an         |
|                                   |     Australian Apprentice         |
+-----------------------------------+-----------------------------------+
| 8                                 | End study details for student +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the EDC screen, code the last  |
|                                   | day of study in the Student End   |
|                                   | Date field and correct the        |
|                                   | information on this screen.       |
|                                   |                                   |
|                                   | On the NES screen, code 'Insert'  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   an Event Date - being the day |
|                                   |     after the Student End Date as |
|                                   |     recorded on the EDC screen    |
|                                   | -   a Student Status of 'Not a    |
|                                   |     Student' (NST)                |
|                                   |                                   |
|                                   | Note: if the customer is being    |
|                                   | paid at the away from home rate   |
|                                   | as a full-time student,           |
|                                   | qualification to the away from    |
|                                   | home rate must be reviewed.       |
|                                   |                                   |
|                                   | Record a DOC on the customer      |
|                                   | record outlining the decision and |
|                                   | discussion with the customer.     |
|                                   |                                   |
|                                   | If the customer is under 22 years |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   does not wish to transfer to  |
|                                   |     YA as a job seeker, payments  |
|                                   |     must be cancelled manually    |
|                                   |     via the Benefit Action (BA)   |
|                                   |     screen, using reason 'NST'    |
|                                   |     (Not a Full-Time Student)     |
|                                   |     with an Event Date of Student |
|                                   |     End Date plus 1 day. Finalise |
|                                   |     the activity via the          |
|                                   |     Assessment Results (AR)       |
|                                   |     screen. Advise the customer a |
|                                   |     debt may generated for        |
|                                   |     payments received when not    |
|                                   |     qualified as a student        |
|                                   | -   if the student wishes to      |
|                                   |     transfer to YA as a job       |
|                                   |     seeker, see Student to job    |
|                                   |     seeker transfers              |
|                                   |                                   |
|                                   | If the customer is 22 and over,   |
|                                   | payments will be cancelled        |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | See Initial contact by a customer |
|                                   | who is ill, injured or has a      |
|                                   | disability.                       |
+-----------------------------------+-----------------------------------+

Medical evidence

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medical evidence + Read more ...  |
|                                   |                                   |
|                                   | Appropriate medical evidence      |
|                                   | includes a Centrelink Medical     |
|                                   | Certificate (SU415 or SU684) or   |
|                                   | other medical evidence which      |
|                                   | confirms all the following        |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   the medical practitioner's    |
|                                   |     diagnosis                     |
|                                   | -   the medical practitioner's    |
|                                   |     prognosis                     |
|                                   | -   that the person is            |
|                                   |     incapacitated for study, and  |
|                                   | -   the period that the person is |
|                                   |     incapacitated for study       |
|                                   |                                   |
|                                   | See Centrelink Medical            |
|                                   | Certificate.                      |
|                                   |                                   |
|                                   | If the customer is an Australian  |
|                                   | Apprentice, they remain qualified |
|                                   | for YA until their Commonwealth   |
|                                   | Registration Number is suspended  |
|                                   | or cancelled. If the Commonwealth |
|                                   | Registration Number is current,   |
|                                   | the customer remains eligible for |
|                                   | YA. The only effect this will     |
|                                   | have on the Australian Apprentice |
|                                   | is that they will not be eligible |
|                                   | for Pharmaceutical Allowance. See |
|                                   | Cancellation of Austudy or YA     |
|                                   | students and Australian           |
|                                   | Apprentices.                      |
|                                   |                                   |
|                                   | Does the student or apprentice    |
|                                   | have medical evidence to confirm  |
|                                   | the temporary incapacity?         |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   still a full-time student, go |
|                                   |     to Step 2                     |
|                                   | -   present or on the phone, and  |
|                                   |     14 days have not lapsed since |
|                                   |     they reduced their study      |
|                                   |     load, go to Step 3            |
|                                   | -   present or on the phone, and  |
|                                   |     14 days have lapsed since     |
|                                   |     they reduced their study      |
|                                   |     load, go to Step 4            |
|                                   | -   not present and 14 days have  |
|                                   |     not lapsed since they reduced |
|                                   |     their study load, go to Step  |
|                                   |     5                             |
|                                   | -   not present and 14 days have  |
|                                   |     lapsed since they reduced     |
|                                   |     their study load, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Student still enrolled            |
|                                   | full-time + Read more ...         |
|                                   |                                   |
|                                   | As the student still satisfies    |
|                                   | the activity test, advise them it |
|                                   | is not compulsory to provide      |
|                                   | medical evidence. However, if the |
|                                   | customer has medical evidence it  |
|                                   | would be beneficial for them to   |
|                                   | provide the evidence and have     |
|                                   | their record updated, as they may |
|                                   | qualify for a concessional study  |
|                                   | load in the future.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Advised verbally within 14 days + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must provide medical |
|                                   | evidence within 14 days for       |
|                                   | Services Australia to determine   |
|                                   | if they still qualify for a       |
|                                   | student payment. Advise the       |
|                                   | customer what is deemed suitable  |
|                                   | evidence and set a manual review  |
|                                   | to follow up the return and       |
|                                   | assessment of the information.    |
|                                   |                                   |
|                                   | Create a DOC on the customers     |
|                                   | file and include:                 |
|                                   |                                   |
|                                   | -   details that an assessment    |
|                                   |     for a concessional study load |
|                                   |     is required                   |
|                                   | -   the date the customer reduced |
|                                   |     their study load              |
|                                   | -   their Equivalent Full-Time    |
|                                   |     Study Load (EFTSL) if known   |
|                                   | -   the date medical evidence     |
|                                   |     must be provided              |
|                                   |                                   |
|                                   | Allocate the manual review to     |
|                                   | region SNN.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Advised verbally outside 14       |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | As the customer has not provided  |
|                                   | evidence for their change of      |
|                                   | circumstances within 14 days,     |
|                                   | their payment should be cancelled |
|                                   | until evidence is provided.       |
|                                   |                                   |
|                                   | Navigate to the EDC screen and    |
|                                   | update the student end date to    |
|                                   | the day the student would be      |
|                                   | considered a part-time student.   |
|                                   | Navigate to the NES screen,       |
|                                   | insert a new page, and code 'NST' |
|                                   | (Not A Student) from the student  |
|                                   | end date plus 1 day.              |
|                                   |                                   |
|                                   | -   Advise the customer if they   |
|                                   |     provide evidence within 13    |
|                                   |     weeks, Services Australia     |
|                                   |     will review the decision to   |
|                                   |     cancel the payment            |
|                                   | -   Create a DOC on the           |
|                                   |     customer's file clearly       |
|                                   |     outlining the reason for      |
|                                   |     cancellation and the advice   |
|                                   |     provided to the customer      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Other notification within 14      |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | The customer must provide medical |
|                                   | evidence within 14 days for       |
|                                   | Services Australia to determine   |
|                                   | if they still qualify for a       |
|                                   | student payment.                  |
|                                   |                                   |
|                                   | Issue a written request for       |
|                                   | information notice to the         |
|                                   | customer to request medical       |
|                                   | evidence. See Requesting          |
|                                   | information (CLK). This will      |
|                                   | create an online task and the     |
|                                   | work item will be placed on hold  |
|                                   | until the due date. Record the    |
|                                   | following information in a DOC:   |
|                                   |                                   |
|                                   | -   details that an assessment    |
|                                   |     for a concessional study load |
|                                   |     is required                   |
|                                   | -   the date the customer reduced |
|                                   |     their study load              |
|                                   | -   their Equivalent Full-Time    |
|                                   |     Study Load (EFTSL) if known   |
|                                   | -   the date medical evidence     |
|                                   |     must be provided              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Other notification outside 14     |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | As the customer has not provided  |
|                                   | evidence to Services Australia of |
|                                   | their change of circumstances     |
|                                   | within 14 days, their payment     |
|                                   | should be cancelled until         |
|                                   | evidence is provided.             |
|                                   |                                   |
|                                   | Navigate to the EDC screen and    |
|                                   | update the student end date to    |
|                                   | the day the student is considered |
|                                   | part-time. Navigate to the NES    |
|                                   | screen, insert a new page, and    |
|                                   | code 'NST' (Not A Student) from   |
|                                   | the student end date plus 1 day.  |
|                                   |                                   |
|                                   | Issue a written request for       |
|                                   | information notice to the         |
|                                   | customer to request medical       |
|                                   | evidence. See Requesting          |
|                                   | information (CLK). This will      |
|                                   | create an online task and the     |
|                                   | work item will be placed on hold  |
|                                   | until the due date. Record the    |
|                                   | following information in a DOC:   |
|                                   |                                   |
|                                   | -   the reason for cancellation   |
|                                   | -   details that an RFI letter    |
|                                   |     has been sent to request the  |
|                                   |     information                   |
|                                   | -   details that an assessment of |
|                                   |     their qualification should be |
|                                   |     conducted when the evidence   |
|                                   |     is returned                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding the medical certificate +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Code the medical certificate by   |
|                                   | using the task selector in        |
|                                   | Process Direct or Medical         |
|                                   | Certificate guided procedure in   |
|                                   | Customer First. Access the task   |
|                                   | selector in Process Direct by     |
|                                   | typing ‘START’ in the Super Key   |
|                                   | field. Complete all relevant      |
|                                   | fields within the workflow        |
|                                   | including the following if        |
|                                   | required:                         |
|                                   |                                   |
|                                   | Event Date - the same as the      |
|                                   | Unfit to work/study from date     |
|                                   | unless it is a future date. If it |
|                                   | is a future date, record the      |
|                                   | Event Date as today's date (the   |
|                                   | date the medical certificate is   |
|                                   | being recorded). Note: this is    |
|                                   | not the Date of Receipt unless    |
|                                   | the date of receipt is today      |
|                                   |                                   |
|                                   | Treating Health Professional’s    |
|                                   | Australian Health Practitioner    |
|                                   | Regulation Agency (Ahpra)         |
|                                   | provider number - leave blank if  |
|                                   | not provided                      |
|                                   |                                   |
|                                   | Unfit to work/study from - use    |
|                                   | the from date on the new medical  |
|                                   | certificate, except where:        |
|                                   |                                   |
|                                   | -   the Unfit to work/study from  |
|                                   |     date overlaps with the        |
|                                   |     previous medical certificate. |
|                                   |     Key the previous medical      |
|                                   |     certificate Unfit to          |
|                                   |     work/study to date +1. Note:  |
|                                   |     do not overlap the dates      |
|                                   | -   there is a gap of less than   |
|                                   |     14 days between the previous  |
|                                   |     Unfit to work/study to date   |
|                                   |     and the from date on the new  |
|                                   |     medical certificate and the   |
|                                   |     Service Officer is satisfied  |
|                                   |     the person has remained       |
|                                   |     incapacitated throughout the  |
|                                   |     period, key the new Unfit to  |
|                                   |     work/study from date as the   |
|                                   |     previous Unfit to work/study  |
|                                   |     to date +1                    |
|                                   | -   there is a gap of less than   |
|                                   |     14 days between the previous  |
|                                   |     Unfit to work/study to date   |
|                                   |     and the from date on the new  |
|                                   |     medical certificate and the   |
|                                   |     Service Officer is not        |
|                                   |     satisfied the person has      |
|                                   |     remained incapacitated        |
|                                   |     throughout the period, key    |
|                                   |     the date noted on the new     |
|                                   |     medical certificate. This may |
|                                   |     result in mutual obligations  |
|                                   |     requirements for the gap      |
|                                   |     period                        |
|                                   | -   there is a gap of 14 days or  |
|                                   |     more, key the date noted on   |
|                                   |     the new medical certificate   |
|                                   |                                   |
|                                   | Unfit to work/study to - use the  |
|                                   | to date on the medical            |
|                                   | certificate, except where:        |
|                                   |                                   |
|                                   | -   the Unfit to work/study from  |
|                                   |     date has been adjusted. The   |
|                                   |     to date then needs to be the  |
|                                   |     lesser of the date noted on   |
|                                   |     the new medical certificate   |
|                                   |     or 13 weeks (91 days) after   |
|                                   |     the adjusted from date. If    |
|                                   |     adjusted, the Unfit to        |
|                                   |     work/study to date must never |
|                                   |     exceed the end date noted on  |
|                                   |     the medical certificate, or   |
|                                   | -   the Unfit to work/study to    |
|                                   |     date on the medical           |
|                                   |     certificate exceeds 13 weeks  |
|                                   |     (91 days). Manually adjust    |
|                                   |     the to date to equal 13       |
|                                   |     weeks (91) days from the from |
|                                   |     date keyed                    |
|                                   |                                   |
|                                   | Determine if an incapacity        |
|                                   | exemption is to be granted or not |
|                                   |                                   |
|                                   | Date of Receipt (DOR) - the date  |
|                                   | the medical certificate was       |
|                                   | initially received/scanned. Note: |
|                                   | this field is auto populated if   |
|                                   | the task selector in Process      |
|                                   | Direct is used. As it cannot be   |
|                                   | changed, it is to be disregarded  |
|                                   | when QOL is undertaken as per the |
|                                   | Background of Quality On Line     |
|                                   | (QOL)                             |
|                                   |                                   |
|                                   | If assessed and completed in      |
|                                   | Process Direct, the work item     |
|                                   | will automatically be closed      |
|                                   |                                   |
|                                   | If assessed and completed in      |
|                                   | Customer First, the work item is  |
|                                   | not automatically closed and the  |
|                                   | status of the Change of           |
|                                   | Circumstance activity requires    |
|                                   | manual completion, see the        |
|                                   | Interaction Records access and    |
|                                   | navigation table of Interaction   |
|                                   | Records                           |
|                                   |                                   |
|                                   | If the task selector is started   |
|                                   | in Process Direct but not         |
|                                   | completed, the work item will     |
|                                   | remain open. The work item is to  |
|                                   | be checked and updated as         |
|                                   | required, see the Interaction     |
|                                   | Records access and navigation     |
|                                   | table of Interaction Records      |
|                                   |                                   |
|                                   | The guided procedure will         |
|                                   | generate a detailed DOC on the    |
|                                   | customer's record outlining the   |
|                                   | temporary incapacity that has     |
|                                   | been recorded, the current course |
|                                   | and educational institution where |
|                                   | the student remains enrolled, the |
|                                   | study load of the student, during |
|                                   | their temporary incapacity        |
|                                   | period, and their future study    |
|                                   | intentions.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Temporary incapacity granted +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For students                      |
|                                   |                                   |
|                                   | -   Discussion may be required    |
|                                   |     with the student about their  |
|                                   |     allowable time/satisfactory   |
|                                   |     progress, which may have to   |
|                                   |     be reviewed. See Assessing    |
|                                   |     satisfactory progress for     |
|                                   |     Youth Allowance (YA) tertiary |
|                                   |     students                      |
|                                   | -   Annotate the DOC with any     |
|                                   |     additional information about  |
|                                   |     the customer's study plans    |
|                                   |                                   |
|                                   | For Australian Apprentices        |
|                                   |                                   |
|                                   | -   No changes are to be made on  |
|                                   |     the NES screen. The customer  |
|                                   |     must remain as a full-time    |
|                                   |     apprentice in the system in   |
|                                   |     order for YA apprentice       |
|                                   |     payments to be paid           |
|                                   | -   Check with the apprentice     |
|                                   |     about their earnings. If they |
|                                   |     are not working during the    |
|                                   |     incapacity period, update     |
|                                   |     their reporting frequency to  |
|                                   |     cover them for this period    |
|                                   | -   Annotate the DOC with any     |
|                                   |     additional information about  |
|                                   |     the customer's work/earnings  |
|                                   |     during the incapacity period  |
+-----------------------------------+-----------------------------------+
| 9                                 | Employment Services Assessment    |
|                                   | (ESAt) for Youth Disability       |
|                                   | Supplement (YDS) + Read more ...  |
|                                   |                                   |
|                                   | The customer may have a partial   |
|                                   | capacity to work and be eligible  |
|                                   | for YDS if they are:              |
|                                   |                                   |
|                                   | -   under 22 years old, and       |
|                                   | -   have a permanent incapacity   |
|                                   |     and the prognosis on the      |
|                                   |     medical certificate shows the |
|                                   |     condition is likely to affect |
|                                   |     their ability to work or      |
|                                   |     study for more than 24 months |
|                                   |                                   |
|                                   | Check to see if there is a valid  |
|                                   | ESAt on the record. If there is   |
|                                   | no ESAt on the record, a referral |
|                                   | to an ESAt is required.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
