
Deceased child support payer 277-01120020

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

On this Page:

Notification received - payer deceased

Update Cuba and contact payee

Testate payer - collection options

Intestate payer - collection options

Finalising and unlocking the case

Notification received - payer deceased

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   lock the deceased customer,   |
|                                   |     and any associated customers  |
|                                   | -   record the death in the       |
|                                   |     Deceased Client window. See   |
|                                   |     Deceased Customer Management  |
|                                   |     Cuba process help for more    |
|                                   |     information                   |
|                                   | -   do not review or reconcile    |
|                                   |     any estimates. If a review or |
|                                   |     reconciliation is underway    |
|                                   |     suspend activity until a case |
|                                   |     management strategy is        |
|                                   |     decided                       |
|                                   | -   add a Sensitive Issue         |
|                                   |     Indicator to the deceased     |
|                                   |     customer and all associated   |
|                                   |     customers, see Sensitive      |
|                                   |     issue management Cuba process |
|                                   |     help, Record a sensitive      |
|                                   |     issue, and                    |
|                                   | -   if notification of death is   |
|                                   |     received via Centrelink       |
|                                   |     exchange of information or    |
|                                   |     through the business (for a   |
|                                   |     customer who uses Centrelink  |
|                                   |     services) and more            |
|                                   |     information is required,      |
|                                   |     check Customer First for the  |
|                                   |     required information          |
|                                   |                                   |
|                                   | If the case is Collect or Private |
|                                   | Collect with arrears the          |
|                                   | following action is also          |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   suspend payer statements, in  |
|                                   |     the Payment Options window    |
|                                   | -   place all payments on hold    |
|                                   | -   suspend the accrual of late   |
|                                   |     payment penalties (LPP)       |
|                                   | -   suspend all collection action |
|                                   |     (stopping any EW and          |
|                                   |     Centrelink deductions)        |
|                                   |                                   |
|                                   | See the Deceased Customer         |
|                                   | Management Key Performance        |
|                                   | Indicator Checklist.              |
|                                   |                                   |
|                                   | Is either the payee or payer      |
|                                   | involved in an International      |
|                                   | case? International cases can be  |
|                                   | identified by an 'INT' indicator  |
|                                   | on either of the parent's         |
|                                   | customer screens.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | International case + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Case screen to see what |
|                                   | type of application the case is   |
|                                   | based on.                         |
|                                   |                                   |
|                                   | If the case type is ASSESSMENT,   |
|                                   | action the deceased notification  |
|                                   | in the usual way. Go to Step 6.   |
|                                   |                                   |
|                                   | If the case type is INTERL CO/AGR |
|                                   | or INTERL ASSMNT, contact the     |
|                                   | Overseas Team.                    |
|                                   |                                   |
|                                   | -   Create an INTERNATIONAL       |
|                                   |     STAKEHOLDER FOLLOW UP intray  |
|                                   | -   Reset the intray due date to  |
|                                   |     2 business days from today's  |
|                                   |     date - instead of 14 days     |
|                                   | -   Ensure the Service Officer's  |
|                                   |     contact details are added to  |
|                                   |     the intray notepad with the   |
|                                   |     reason for contacting the     |
|                                   |     Overseas Team, for example,   |
|                                   |     DCM International case –      |
|                                   |     INTERL CO/AGR or INTERL       |
|                                   |     ASSMENT, and route to NO S001 |
|                                   |     OVERSEAS TM - None            |
|                                   |                                   |
|                                   | An Overseas Service Officer will  |
|                                   | work collaboratively with the     |
|                                   | Child Support Service Officer and |
|                                   | undertake any necessary liaison   |
|                                   | with the Overseas Authority. For  |
|                                   | example, the Overseas Authority   |
|                                   | may assist Child Support in       |
|                                   | establishing proof of death and   |
|                                   | whether or not there is a will.   |
|                                   |                                   |
|                                   | The Overseas Authority must be    |
|                                   | consulted on whether collection   |
|                                   | of any arrears is required and    |
|                                   | the date the case should be       |
|                                   | ended.                            |
|                                   |                                   |
|                                   | The DCM officer will be kept      |
|                                   | informed and all actions will be  |
|                                   | recorded on the customer’s Cuba   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Obtain proof of death + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Proof of death must be obtained   |
|                                   | before processing the terminating |
|                                   | event. The following can be used  |
|                                   | as proof of death:                |
|                                   |                                   |
|                                   | -   External Searches Guide –     |
|                                   |     search by the State the       |
|                                   |     customer died in              |
|                                   | -   funeral notice from a         |
|                                   |     newspaper – citing the        |
|                                   |     customer's name, date of      |
|                                   |     birth, date of death or other |
|                                   |     identifying detail            |
|                                   | -   confirmation from the public  |
|                                   |     trustee, coroner's office,    |
|                                   |     hospital or police            |
|                                   | -   death certificate from the    |
|                                   |     Registry of Births, Deaths    |
|                                   |     and Marriages (BDM), and      |
|                                   | -   confirmation from the         |
|                                   |     Department of Foreign Affairs |
|                                   |     (if the person died overseas) |
|                                   |                                   |
|                                   | Note: due to the cost involved in |
|                                   | obtaining a death certificate     |
|                                   | from BDM, this request should     |
|                                   | only be pursued if no other proof |
|                                   | can be obtained. BDM take a       |
|                                   | minimum of 6 weeks (12 weeks      |
|                                   | where there is a Coroner’s        |
|                                   | enquiry) to produce a death       |
|                                   | certificate.                      |
|                                   |                                   |
|                                   | Proof of death should generally   |
|                                   | be in writing. If unable to       |
|                                   | obtain written evidence, or       |
|                                   | unable to obtain any proof of     |
|                                   | death but believe the customer is |
|                                   | deceased, escalate the query, via |
|                                   | a Service Support Officer, to a   |
|                                   | site Program Support Manager to   |
|                                   | assist in the decision making     |
|                                   | process. See Technical support in |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | In the event an Indigenous        |
|                                   | customer passed away in a remote  |
|                                   | location, the community manager   |
|                                   | or elder may be able to assist.   |
|                                   | Contact the local Indigenous      |
|                                   | Relations Officer who will draw   |
|                                   | on their networks to progress the |
|                                   | matter.                           |
|                                   |                                   |
|                                   | Centrelink notification alone is  |
|                                   | not sufficient to process a       |
|                                   | customer’s death. Additional      |
|                                   | proof must be obtained.           |
|                                   |                                   |
|                                   | Once the proof of death has been  |
|                                   | obtained, go to Table 2.          |
|                                   |                                   |
|                                   | For International Cases (New      |
|                                   | Zealand In), to update Cuba, go   |
|                                   | to Step 7.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | International Case (New Zealand   |
|                                   | In) + Read more ...               |
|                                   |                                   |
|                                   | Return Customer Deceased          |
|                                   | (Deceased Customer Management     |
|                                   | Service Officer)                  |
|                                   |                                   |
|                                   | If the DCM Service Officer        |
|                                   | confirms the payer is deceased,   |
|                                   | process the death in line with    |
|                                   | Step 1 of Table 2. Note: contact  |
|                                   | with the payee is not required.   |
|                                   | Testacy Searches are then         |
|                                   | required for a case with          |
|                                   | outstanding child support. If     |
|                                   | there is no collection            |
|                                   | opportunity from the estate or    |
|                                   | the payer has died intestate as   |
|                                   | per Deceased Child Support payer, |
|                                   | the case is deemed suitable to    |
|                                   | Return Customer Deceased.         |
|                                   |                                   |
|                                   | Create - ‘Return to NZ – Customer |
|                                   | Deceased’ intray with the         |
|                                   | following information, as         |
|                                   | requested by NZIR:                |
|                                   |                                   |
|                                   | -   IRD (OS-ID in Cuba)           |
|                                   | -   CSID                          |
|                                   | -   Customer name                 |
|                                   | -   DOB                           |
|                                   | -   Date referred to Services     |
|                                   |     Australia                     |
|                                   | -   Date of death                 |
|                                   | -   Proof of death document       |
|                                   | -   Testacy searches: Y/N         |
|                                   |                                   |
|                                   | For the following searches, dates |
|                                   | of contact are required:          |
|                                   |                                   |
|                                   | -   public trustee, Y/N           |
|                                   | -   probate searches, Y/N         |
|                                   | -   contact with next of kin, Y/N |
|                                   | -   is there a will, Y/N          |
|                                   | -   testacy, has an executor been |
|                                   |     identified, Y/N/NA            |
|                                   | -   finalised estate, Y/N/NA      |
|                                   | -   intestate; letters of         |
|                                   |     administration, Y/N/NA        |
|                                   |                                   |
|                                   | If no collection avenue is        |
|                                   | identified, refer to CAT for      |
|                                   | withdrawal.                       |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | -   Region: INTERNATIONAL         |
|                                   | -   Office: INTERNATIONAL HOBART  |
|                                   | -   Stream/Team: MC S003 CENT     |
|                                   |     AUTH TM 1                     |
|                                   | -   Position: NZ INFO REQUEST     |
|                                   |                                   |
|                                   | Save the notepad from the ‘Return |
|                                   | to NZ – Customer Deceased’ Intray |
|                                   | into the Case Screen with the     |
|                                   | title – Return to NZ – Customer   |
|                                   | Deceased.                         |
|                                   |                                   |
|                                   | If the Return meets the criteria, |
|                                   | this is the end of the process    |
|                                   | for the DCM Service Officer.      |
|                                   |                                   |
|                                   | If the Customer Deceased Return   |
|                                   | has all required details, the     |
|                                   | International Central Authority   |
|                                   | (CA) Team will proceed with the   |
|                                   | Withdrawal of the case and return |
|                                   | to NZ.                            |
|                                   |                                   |
|                                   | -   The Central Authority (CA)    |
|                                   |     Service Officer will check    |
|                                   |     the details to ensure all     |
|                                   |     details have been provided to |
|                                   |     return the case as Customer   |
|                                   |     Deceased                      |
|                                   | -   The CA Service Officer will   |
|                                   |     process the withdrawal        |
|                                   | -   The CA Service Officer will   |
|                                   |     advise NZIR of the Return by  |
|                                   |     completing the ‘Customer      |
|                                   |     Deceased’ tab on the ‘Returns |
|                                   |     to NZ’ spreadsheet            |
|                                   |                                   |
|                                   | See the Finalisation table in New |
|                                   | Zealand Case Management –         |
|                                   | Withdrawals and Returns to NZIR   |
|                                   | from Child Support (Central       |
|                                   | Authority Service Officer)        |
+-----------------------------------+-----------------------------------+

Update Cuba and contact payee

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process death + Read more ...     |
|                                   |                                   |
|                                   | Once proof of death has been      |
|                                   | obtained process the death in the |
|                                   | Deceased Client window. See       |
|                                   | Deceased Customer Management Cuba |
|                                   | process help.                     |
|                                   |                                   |
|                                   | Before running Eligibility:       |
|                                   |                                   |
|                                   | -   update care records; if the   |
|                                   |     payee now has care of the     |
|                                   |     children, change the care to  |
|                                   |     reflect this                  |
|                                   | -   check for an A18 application  |
|                                   |     and if so, change the last    |
|                                   |     day of secondary education to |
|                                   |     the day/date immediately      |
|                                   |     prior to the date of death    |
|                                   | -   check that incomes are        |
|                                   |     correct if there are any      |
|                                   |     estimates or provisional      |
|                                   |     incomes and correct if        |
|                                   |     possible. See Income          |
|                                   |     Processing for Child Support  |
|                                   |     customers, Child support      |
|                                   |     estimates review (post 1      |
|                                   |     July 2010) or Child support   |
|                                   |     estimates - Reconcile (from 1 |
|                                   |     July 2011)                    |
|                                   | -   remit any penalties and       |
|                                   |     suspend any future LPP (see   |
|                                   |     Penalties Cuba process help). |
|                                   |     All penalties must be         |
|                                   |     remitted in accordance with   |
|                                   |     Child Support late payment    |
|                                   |     penalties and estimate        |
|                                   |     penalties                     |
|                                   | -   check if an executor has been |
|                                   |     identified, if so ensure the  |
|                                   |     executor has been entered as  |
|                                   |     the customer representative.  |
|                                   |     See Customer Representative   |
|                                   |     Cuba processing help, and     |
|                                   | -   check if a Security Incident  |
|                                   |     Report is appropriate – a     |
|                                   |     security incident report      |
|                                   |     should be completed when the  |
|                                   |     death of the customer was due |
|                                   |     to homicide or suicide. The   |
|                                   |     completed security report     |
|                                   |     should be sent to a Team      |
|                                   |     Leader                        |
|                                   |                                   |
|                                   | Once these actions are complete,  |
|                                   | run Eligibility. If Cuba is       |
|                                   | making unexpected changes, do not |
|                                   | save eligibility, see Eligibility |
|                                   | window help. If unable to correct |
|                                   | the Eligibility changes, seek     |
|                                   | assistance from a Service Support |
|                                   | Officer. Technical support in     |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | Once the death has been           |
|                                   | processed, go to Step 2.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Each call must be approached in a |
|                                   | sensitive and considerate manner. |
|                                   | Every customer contact will       |
|                                   | differ. Gauge the situation at    |
|                                   | the time of the call. If unsure   |
|                                   | how to proceed, speak to Team     |
|                                   | Leader or Service Support         |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Before contacting the payee       |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   if there has been previous    |
|                                   |     contact regarding the death,  |
|                                   |     go to Step 3, or              |
|                                   | -   if there has been no previous |
|                                   |     contact regarding the death,  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Previous contact + Read more ...  |
|                                   |                                   |
|                                   | If Child Support has already      |
|                                   | spoken to the payee about the     |
|                                   | death, documenting the            |
|                                   | conversation, confirm the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | executor details if not already   |
|                                   | obtained                          |
|                                   |                                   |
|                                   | the case has ended and the date   |
|                                   | it ended from                     |
|                                   |                                   |
|                                   | that letters will be issued       |
|                                   | confirming the case has been      |
|                                   | ended                             |
|                                   |                                   |
|                                   | any amount the payer owes in      |
|                                   | child support. Explain:           |
|                                   |                                   |
|                                   | -   the collection process if the |
|                                   |     payee requests collection of  |
|                                   |     unpaid child support, and     |
|                                   | -   the options available for     |
|                                   |     addressing the arrears        |
|                                   |                                   |
|                                   | any overpayment the payee owes    |
|                                   | the payer, for more information   |
|                                   | see Child support overpayments    |
|                                   | and other payee debt              |
|                                   |                                   |
|                                   | go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 4                                 | No previous contact + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The payee may not be aware of the |
|                                   | payer’s death. Approach this      |
|                                   | conversation with extreme         |
|                                   | caution.                          |
|                                   |                                   |
|                                   | If Child Support has not had any  |
|                                   | contact with the payee since the  |
|                                   | payer’s death allow a reasonable  |
|                                   | amount of time (14 days from date |
|                                   | of death) before contacting the   |
|                                   | payee.                            |
|                                   |                                   |
|                                   | Before contacting the payee check |
|                                   | previous communications to see if |
|                                   | there are any records indicating  |
|                                   | that the customers were in        |
|                                   | contact with each other, that is, |
|                                   | is the payee likely to be aware   |
|                                   | of the payer’s death?             |
|                                   |                                   |
|                                   | Contact the payee and advise that |
|                                   | Child Support have been notified  |
|                                   | of the death of the payer and     |
|                                   | their child support case has      |
|                                   | ended.                            |
|                                   |                                   |
|                                   | If the payee is upset, check if   |
|                                   | there is someone available that   |
|                                   | the payee would prefer Child      |
|                                   | Support to speak with or if they  |
|                                   | would like to continue the call   |
|                                   | at a later date. If the payee     |
|                                   | wishes to continue the call at a  |
|                                   | later date document the           |
|                                   | conversation in the Deceased      |
|                                   | Client window and offer to        |
|                                   | transfer them to the Family       |
|                                   | Relationship Advice Line. Once    |
|                                   | contact has been documented, go   |
|                                   | to Step 5.                        |
|                                   |                                   |
|                                   | If the payee wishes to continue   |
|                                   | the call, advise:                 |
|                                   |                                   |
|                                   | -   the case has ended, from the  |
|                                   |     day before the date of death  |
|                                   | -   any arrears on the case and   |
|                                   |     if these are likely to change |
|                                   | -   the options available for     |
|                                   |     addressing the arrears, for   |
|                                   |     information go to Step 5, and |
|                                   | -   the support services          |
|                                   |     available and, if             |
|                                   |     appropriate, offer to         |
|                                   |     transfer them to the Family   |
|                                   |     Relationship Advice Line or   |
|                                   |     Social worker and other       |
|                                   |     service referrals for child   |
|                                   |     support customers See also    |
|                                   |     Products and services Cuba    |
|                                   |     process help                  |
+-----------------------------------+-----------------------------------+
| 5                                 | End case + Read more ...          |
|                                   |                                   |
|                                   | Before ending the case and        |
|                                   | issuing letters consider if the   |
|                                   | case is:                          |
|                                   |                                   |
|                                   | -   Private Collect (no arrears), |
|                                   |     go to Step 6                  |
|                                   | -   Collect or Private Collect    |
|                                   |     with child support debt or    |
|                                   |     overpayment, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 6                                 | Private Collect (no arrears) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the case is Private Collect    |
|                                   | and there is no debt or other     |
|                                   | outstanding issues, such as       |
|                                   | consolidated revenue debt, excess |
|                                   | cash or overpayments use the DCM  |
|                                   | letters macro to issue a letter   |
|                                   | to the payee advising that the    |
|                                   | case has been ended. In these     |
|                                   | circumstances there is no need to |
|                                   | locate or contact the executor    |
|                                   | for the payer’s estate.           |
|                                   |                                   |
|                                   | International case                |
|                                   |                                   |
|                                   | Do not issue the payee letter     |
|                                   | until the Central Authority       |
|                                   | Service Officer has been          |
|                                   | consulted. They will assist to    |
|                                   | determine whether the letter      |
|                                   | should be sent to the payee or    |
|                                   | whether the Central Authority     |
|                                   | Team will need to write to the    |
|                                   | overseas jurisdiction.            |
|                                   |                                   |
|                                   | If the case is Private Collect    |
|                                   | but has a consolidated revenue    |
|                                   | debt, excess cash or overpayment, |
|                                   | go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Collect or Private Collect with   |
|                                   | arrears + Read more ...           |
|                                   |                                   |
|                                   | Use the DCM letters macro to      |
|                                   | issue a letter to the payee       |
|                                   | advising the case has been ended  |
|                                   | and detailing any outstanding     |
|                                   | issues, except where the payer is |
|                                   | a payer in a NZ 'In' case.        |
|                                   |                                   |
|                                   | Only send letters to an executor  |
|                                   | when Child Support has sighted    |
|                                   | proof of executorship and has     |
|                                   | recorded them as a customer       |
|                                   | representative, see Customer      |
|                                   | Representative Process Help. Use  |
|                                   | the DCM letters macro to issue a  |
|                                   | letter to the executor advising   |
|                                   | that the case has been ended and  |
|                                   | detailing any outstanding issues. |
|                                   |                                   |
|                                   | If the payer owed a debt, is owed |
|                                   | overpaid child support or there   |
|                                   | are other outstanding issues:     |
|                                   |                                   |
|                                   | -   check the notes in the        |
|                                   |     Deceased Client window to     |
|                                   |     determine if the payer had a  |
|                                   |     will and is:                  |
|                                   | -   testate - died with a valid   |
|                                   |     will, go to Table 3           |
|                                   | -   intestate - died without a    |
|                                   |     valid will, go to Table 4     |
+-----------------------------------+-----------------------------------+

Testate payer - collection options

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial steps for finalising      |
|                                   | case + Read more ...              |
|                                   |                                   |
|                                   | Use the DCM letters macro to      |
|                                   | issue a letter to the payee       |
|                                   | advising that the case has been   |
|                                   | ended and detailing any           |
|                                   | outstanding issues.               |
|                                   |                                   |
|                                   | The payer’s will should name an   |
|                                   | executor.                         |
|                                   |                                   |
|                                   | If liaising with a person who is  |
|                                   | likely to distribute the assets   |
|                                   | with the estate but has no legal  |
|                                   | authority to do so, this is the   |
|                                   | executor de son tort.             |
|                                   |                                   |
|                                   | The executor must supply a copy   |
|                                   | of the will, or letters from the  |
|                                   | court naming them as the executor |
|                                   | or administrator, to the agency   |
|                                   | before any information can be     |
|                                   | released to them.                 |
|                                   |                                   |
|                                   | We do not require executors to    |
|                                   | produce a grant of probate. Once  |
|                                   | the executor has supplied proof   |
|                                   | of executorship record them as    |
|                                   | the payer’s representative. See   |
|                                   | Customer representative Cuba      |
|                                   | process help, Record a customer   |
|                                   | representative                    |
|                                   |                                   |
|                                   | International case                |
|                                   |                                   |
|                                   | Do not issue the payee letter     |
|                                   | until the Central Authority       |
|                                   | Service Officer has been          |
|                                   | consulted. They will assist to    |
|                                   | determine whether the letter      |
|                                   | should be sent to the payee or    |
|                                   | whether the Central Authority     |
|                                   | Team will need to write to the    |
|                                   | overseas jurisdiction.            |
|                                   |                                   |
|                                   | Once the executor has been        |
|                                   | recorded as a representative,     |
|                                   | check if the case has any of the  |
|                                   | following issues:                 |
|                                   |                                   |
|                                   | -   child support debt, go to     |
|                                   |     Step 2                        |
|                                   | -   overpayment, go to Step 6     |
|                                   | -   consolidated revenue debt, go |
|                                   |     to Step 8                     |
|                                   | -   excess cash, go to Step 9     |
|                                   |                                   |
|                                   | Note: for these options to be     |
|                                   | pursued with an executor Child    |
|                                   | Support must have received proof  |
|                                   | of executorship and recorded the  |
|                                   | executor in the Customer          |
|                                   | Representative window.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Child support debt with a testate |
|                                   | payer + Read more ...             |
|                                   |                                   |
|                                   | When a testate payer has a debt   |
|                                   | the options are as follows:       |
|                                   |                                   |
|                                   | -   Collection, go to Step 3      |
|                                   | -   Non - collection, including:  |
|                                   | -   opt out and discharge         |
|                                   | -   waiver                        |
|                                   | -   non-pursuit, or               |
|                                   | -   obsolete entry, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 3                                 | Collection + Read more ...        |
|                                   |                                   |
|                                   | The estate must have an executor, |
|                                   | administrator or executor de son  |
|                                   | tort to collect any arrears. If   |
|                                   | there is no executor,             |
|                                   | administrator or executor de son  |
|                                   | tort, go to Table 4.              |
|                                   |                                   |
|                                   | Upon death a person’s assets      |
|                                   | cease to belong to them. Any      |
|                                   | assets become held in trust as    |
|                                   | part of their estate, which is    |
|                                   | administered by an executor.      |
|                                   |                                   |
|                                   | The usual administrative          |
|                                   | enforcement options (such as      |
|                                   | TRIPs and s72 notices) only apply |
|                                   | to funds held for, or on behalf   |
|                                   | of, a child support debtor.       |
|                                   | Because the assets no longer      |
|                                   | belong to a child support debtor  |
|                                   | (the payer) normal enforcement    |
|                                   | options must not be used post     |
|                                   | death. As such Child Support      |
|                                   | cannot collect from bank          |
|                                   | accounts, superannuation, life    |
|                                   | insurance policies, etc. because  |
|                                   | the funds/assets are not being    |
|                                   | held in the payer’s name. Notices |
|                                   | cannot be issued against an       |
|                                   | executor or estate because they   |
|                                   | are not a child support debtor.   |
|                                   |                                   |
|                                   | For information about collecting  |
|                                   | from a payer's estate, go to Step |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Collection from a payer’s         |
|                                   | estate + Read more ...            |
|                                   |                                   |
|                                   | To collect from a payer's estate: |
|                                   |                                   |
|                                   | 1. Contact the executor,          |
|                                   | administrator or executor de son  |
|                                   | tort                              |
|                                   |                                   |
|                                   | executor or administrator         |
|                                   |                                   |
|                                   | Call the executor or              |
|                                   | administrator and if Child        |
|                                   | Support has not spoken to them    |
|                                   | already, advise:                  |
|                                   |                                   |
|                                   | -   that there is a child support |
|                                   |     debt that needs to be paid    |
|                                   |     out of the estate             |
|                                   | -   they are required to lodge    |
|                                   |     any outstanding tax returns   |
|                                   |     for the payer, which may      |
|                                   |     change the debt owed to Child |
|                                   |     Support                       |
|                                   | -   try to gauge an expected      |
|                                   |     timeframe for payment, and    |
|                                   | -   advise they can apply for a   |
|                                   |     waiver on the payer’s behalf  |
|                                   |                                   |
|                                   | Executor de son tort              |
|                                   |                                   |
|                                   | Call the executor de son tort     |
|                                   | and, if Child Support has not     |
|                                   | spoken to them already, advise:   |
|                                   |                                   |
|                                   | -   that there is a child support |
|                                   |     debt that needs to be paid    |
|                                   |     out of the estate, and        |
|                                   | -   try to gauge an expected      |
|                                   |     timeframe for payment         |
|                                   |                                   |
|                                   | Note: an executor de son tort is  |
|                                   | not authorised or required to     |
|                                   | lodge tax returns for the estate  |
|                                   | and cannot waive any debts owing  |
|                                   | to the estate. They can only be   |
|                                   | asked to pay the debt if they     |
|                                   | distribute the estate. They       |
|                                   | cannot act as executor for any    |
|                                   | other purpose.                    |
|                                   |                                   |
|                                   | 2. Issue proof of debt notice     |
|                                   |                                   |
|                                   | Once the executor or              |
|                                   | administrator has been spoken to: |
|                                   |                                   |
|                                   | -   issue a proof of debt notice, |
|                                   |     and                           |
|                                   | -   use the DCM letters macro to  |
|                                   |     attach a letter detailing the |
|                                   |     arrears and any outstanding   |
|                                   |     tax returns                   |
|                                   |                                   |
|                                   | Once the executor de son tort has |
|                                   | been spoken to:                   |
|                                   |                                   |
