
[Expand/Collapse all sections]Expand all

On this page:

Check customer record before restoring MOB

Restoration and shortened reclaim process

Check customer record before restoring MOB

Table 1: This table describes the process involved to check a customer
record before restoring Mobility Allowance (MOB) after it has been
suspended.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Does the customer's address need  |
|                                   | to be updated or corrected?       |
|                                   |                                   |
|                                   | -   Yes, update address details   |
|                                   |     and reissue returned          |
|                                   |     correspondence. See Step 3 in |
|                                   |     Table 2                       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer's address is unchanged + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If customer's address is          |
|                                   | unchanged, they must provide      |
|                                   | evidence that they still live at  |
|                                   | the recorded address.             |
|                                   |                                   |
|                                   | This evidence must be provided    |
|                                   | before the payment can be         |
|                                   | restored.                         |
|                                   |                                   |
|                                   | If mail is returned from an       |
|                                   | address which the customer        |
|                                   | advises is correct, further mail  |
|                                   | sent to the same address is also  |
|                                   | likely to be returned.            |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is in a period of grace  |
|                                   | (POG) + Read more ...             |
|                                   |                                   |
|                                   | Where MOB is not suspended but is |
|                                   | in a period of grace (MOB/POG) it |
|                                   | can be continued providing the    |
|                                   | customer qualified. For details   |
|                                   | about the POG, see Cancellation   |
|                                   | and Period of Grace for Mobility  |
|                                   | Allowance (MOB).                  |
|                                   |                                   |
|                                   | Check that MOB can be restored:   |
|                                   |                                   |
|                                   | if the customer commences a new   |
|                                   | activity, check that they meet    |
|                                   | the qualifying criteria for MOB   |
|                                   |                                   |
|                                   | if the customer returns to their  |
|                                   | qualifying activity, check they   |
|                                   | are maintaining at least 32 or    |
|                                   | more hours per 4 week period      |
|                                   |                                   |
|                                   | verification of gainful           |
|                                   | employment, voluntary work,       |
|                                   | training or job search activities |
|                                   | is required                       |
|                                   |                                   |
|                                   | this can be a letter from the     |
|                                   | employer (with employer's         |
|                                   | letterhead) providing the         |
|                                   | relevant details. If the customer |
|                                   | cannot provide evidence, issue a: |
|                                   |                                   |
|                                   | -   Mobility Allowance:           |
|                                   |     Verification of work          |
|                                   |     (including voluntary work),   |
|                                   |     and looking for work          |
|                                   |     activities (MA005E) or        |
|                                   | -   Mobility Allowance:           |
|                                   |     Verification of training      |
|                                   |     (MA005T)                      |
|                                   |                                   |
|                                   | Is the customer still eligible    |
|                                   | for MOB?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Further information required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is there sufficient information   |
|                                   | available on the DOC or the AL    |
|                                   | screen to determine that the MOB  |
|                                   | can be restored without further   |
|                                   | information being provided by the |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 8                                 | Changes in customer               |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Check if there are any changes in |
|                                   | the customer's circumstances.     |
|                                   | (For example, employer details,   |
|                                   | hours spent working or studying,  |
|                                   | or the type of training course    |
|                                   | being undertaken).                |
|                                   |                                   |
|                                   | If there have been any changes to |
|                                   | the customer’s circumstances,     |
|                                   | update the customer’s record.     |
|                                   |                                   |
|                                   | Check that the customer is still  |
|                                   | eligible. The MOB will be         |
|                                   | restored, if eligible, from date  |
|                                   | paid to, plus one (DPT + 1).      |
|                                   |                                   |
|                                   | Is the customer still eligible    |
|                                   | for MOB?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+

Restoration and shortened reclaim process

Table 2: This table describes the process for restoring Mobility
Allowance (MOB) after it has been suspended. It also outlines the
shortened reclaim process when a customer’s requalifies for MOB after
the exemption from their mutual obligation requirements for JobSeeker
Payment (JSP) or Youth Allowance (YA) (job seeker) expires.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Information/documentation         |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | Usually, once                     |
|                                   | information/documentation         |
|                                   | requested has been supplied, a    |
|                                   | DOC is recorded to state what was |
|                                   | received and on which date. This  |
|                                   | information may also be noted as  |
|                                   | a comment on the activity on the  |
|                                   | Activity List (AL) screen.        |
|                                   |                                   |
|                                   | Is the customer advising that     |
|                                   | information/documentation has     |
|                                   | been supplied?                    |
|                                   |                                   |
|                                   | Yes. If documents are:            |
|                                   |                                   |
|                                   | -   not viewable in Document      |
|                                   |     Tools, submit a request for a |
|                                   |     rescan. See Step 2 in Table 1 |
|                                   |     of Requesting a document      |
|                                   |     rescan, retrieval or location |
|                                   |     to ask for documents to be    |
|                                   |     located and scanned.          |
|                                   |     Procedure ends here           |
|                                   | -   viewable in Document Tools,   |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Do not restore the MOB + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer of any action |
|                                   | required for restoration and that |
|                                   | the MOB cannot be restored until  |
|                                   | the information has been          |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   record the details on a DOC   |
|                                   |     including any advice given to |
|                                   |     the customer.                 |
|                                   | -   book an Enquiry appointment   |
|                                   |     at the service centre for the |
|                                   |     documentation to be lodged    |
|                                   |                                   |
|                                   | If the appointment has been       |
|                                   | booked for more than 5 working    |
|                                   | days in the future, a reminder    |
|                                   | letter will be sent to the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Restore the MOB + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code all notified changes to the  |
|                                   | customer's employment/training    |
|                                   | details on the                    |
|                                   | Employment/Training Summary (ETS) |
|                                   | screen prior to restoration. See  |
|                                   | Change of circumstances for       |
|                                   | Mobility Allowance (MOB)          |
|                                   | customers. This ensures the       |
|                                   | correct rate for Mobility         |
|                                   | Allowance (MOB) is paid (standard |
|                                   | or higher rate).                  |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   in Svc Rsn, key MOB           |
|                                   | -   in Action, key RES            |
|                                   | -   leave the Reason field blank  |
|                                   | -   press [Enter] and the effect  |
|                                   |     date will default to date     |
|                                   |     paid to, plus one (DPT + 1).  |
|                                   |     Note: this does not apply     |
|                                   |     when customer has returned to |
|                                   |     Australia within 13 weeks of  |
|                                   |     suspension. In these cases,   |
|                                   |     DOE for restoration is date   |
|                                   |     of return to Australia as     |
|                                   |     long as no other              |
|                                   |     circumstances have changed    |
|                                   | -   complete the Source field     |
|                                   | -   record the correct date in    |
|                                   |     the DOR field                 |
|                                   | -   record the details on a DOC   |
|                                   |     including action taken,       |
|                                   |     advice given to the customer, |
|                                   |     and any changes in            |
|                                   |     circumstances recorded        |
|                                   | -   go to the Activity Result     |
|                                   |     (AR) screen                   |
|                                   | -   check if the customer is      |
|                                   |     entitled to any arrears and   |
|                                   |     that they appear correctly on |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen, then finalise the     |
|                                   |     activity                      |
|                                   |                                   |
|                                   | The MOB will be restored and a    |
|                                   | letter will be generated advising |
|                                   | the customer of the outcome.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | MOB cancelled due to qualifying   |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Customer's MOB is cancelled       |
|                                   | because their only qualifying     |
|                                   | activity was JSP, YA (job seeker) |
|                                   | or PP and they received a         |
|                                   | temporary exemption from their    |
|                                   | mutual obligation requirements or |
|                                   | customer's MOB is cancelled       |
|                                   | because their only qualifying     |
|                                   | activity was JSP, YA (job seeker) |
|                                   | or PP and that payment was        |
|                                   | suspended/cancelled.              |
|                                   |                                   |
|                                   | Customer is now in receipt of PP, |
|                                   | JSP or YA (job seeker) with       |
|                                   | mutual obligation requirements    |
|                                   | again and wishes to re-claim MOB. |
|                                   |                                   |
|                                   | Was the MOB cancelled less than   |
|                                   | 13 weeks ago?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | MOB cancelled less than 13 weeks  |
|                                   | ago + Read more ...               |
|                                   |                                   |
|                                   | If customer's MOB was cancelled   |
|                                   | because their only qualifying     |
|                                   | activity was JSP, YA (job seeker) |
|                                   | or PP and they received a         |
|                                   | temporary exemption from their    |
|                                   | mutual obligation requirements    |
|                                   | MOB can be restored from the date |
|                                   | the customer reclaims MOB. No new |
|                                   | claim form or medical report is   |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Create a Fast Note for the    |
|                                   |     Mobility Allowance National   |
|                                   |     Team (AMW) to follow up. Use  |
|                                   |     Fast Note - select Auto text, |
|                                   |     use Disabilities > Mobility   |
|                                   |     Allowance > Mobility          |
|                                   |     Allowance Action Required     |
|                                   | -   Document the action needed    |
|                                   | -   Confirm                       |
|                                   | -   Do not send the claim pack to |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For Mobility Allowance National   |
|                                   | Team (AMW) Processing Staff only: |
|                                   |                                   |
|                                   | Code the MOB new claim by         |
|                                   | accepting all existing            |
|                                   | information.                      |
|                                   |                                   |
|                                   | If customer's MOB was cancelled   |
|                                   | because their only qualifying     |
|                                   | activity was JSP, YA (job seeker) |
|                                   | or PP and that payment was        |
|                                   | suspended/cancelled and           |
|                                   | consequently restored with no gap |
|                                   | in payment OR mutual obligation   |
|                                   | requirements MOB can be restored  |
|                                   | from date paid to, plus one       |
|                                   | (DPT + 1):                        |
|                                   |                                   |
|                                   | -   check all details are correct |
|                                   |     on the ETS screen             |
|                                   | -   record all details in a DOC   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | MOB cancelled 13 or more weeks    |
|                                   | ago + Read more ...               |
|                                   |                                   |
|                                   | MOB can be granted from the date  |
|                                   | the customer reclaims MOB. A new  |
|                                   | claim form is required, and       |
|                                   | medical report may be required.   |
|                                   |                                   |
|                                   | Does the nature of the customer’s |
|                                   | disability or any other existing  |
|                                   | evidence clearly indicate the     |
|                                   | customer still requires           |
|                                   | substantial assistance to use     |
|                                   | public transport?                 |
|                                   |                                   |
|                                   | For example, does the Mobility    |
|                                   | Allowance Misc. Circumstance      |
|                                   | (MOCD) screen indicate the        |
|                                   | inability to use public transport |
|                                   | is permanent?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer was cancelled 13 or more |
|                                   | weeks ago, but still clearly      |
|                                   | requires substantial assistance   |
|                                   | to use public transport + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record a DOC on the customers     |
|                                   | record with the date the customer |
|                                   | contacts.                         |
|                                   |                                   |
|                                   | Send claim pack but advise        |
|                                   | customer to complete the claim    |
|                                   | form only, not the medical        |
|                                   | report.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For Mobility Allowance National   |
|                                   | Team (AMW) Processing Staff only: |
|                                   |                                   |
|                                   | When claim form is returned, code |
|                                   | the MOB new claim without         |
|                                   | changing medical details.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer was cancelled 13 or more |
|                                   | weeks ago, but there is           |
|                                   | insufficient information to       |
|                                   | determine medical eligibility +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record a DOC on the customers     |
|                                   | record with the date the customer |
|                                   | contacts.                         |
|                                   |                                   |
|                                   | Send claim pack and advise        |
|                                   | customer to complete the claim    |
|                                   | form and medical report.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For Mobility Allowance National   |
|                                   | Team (AMW) Processing Staff only: |
|                                   |                                   |
|                                   | When claim form is returned, code |
|                                   | the MOB new claim.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
