
Carer Payment (CP) customer going overseas 009-03100030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of overseas absence for CP customers

Payability during absence overseas

Eligibility under an international agreement

Updating customer record and coding the absence

Initial assessment of overseas absence for CP customers

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | For assistance, see Portability   |
|                                   | of payments paid under            |
|                                   | International Agreements.         |
|                                   |                                   |
|                                   | Is the customer paid under an     |
|                                   | International Agreement?          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Eligibility under an          |
|                                   |     International agreement table |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer advising they are |
|                                   | leaving Australia to live in      |
|                                   | another country? + Read more ...  |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | to live in another country?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | International agreement covering  |
|                                   | CP + Read more                    |
|                                   |                                   |
|                                   | The international agreements that |
|                                   | cover CP are limited to           |
|                                   | situations where the care         |
|                                   | receiver is the partner of the    |
|                                   | carer. Generally when paid under  |
|                                   | an agreement and outside          |
|                                   | Australia the rate is             |
|                                   | proportional. Some agreements     |
|                                   | restrict coverage further. For    |
|                                   | help, see Agreement country that  |
|                                   | covers Carer Payment.             |
|                                   |                                   |
|                                   | Note: CP (XWP) is not covered     |
|                                   | under any international           |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | Is the customer going to an       |
|                                   | Agreement country that covers     |
|                                   | Carer Payment and they are the    |
|                                   | carer of their partner?           |
|                                   |                                   |
|                                   | -   Yes, the customer may         |
|                                   |     continue to be paid CP,       |
|                                   |     subject to meeting respite,   |
|                                   |     lodgement and other ongoing   |
|                                   |     qualification requirements.   |
|                                   |     See Step 1 in the Eligibility |
|                                   |     under an International        |
|                                   |     agreement table               |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Leaving Australia to live in      |
|                                   | another country + Read more ...   |
|                                   |                                   |
|                                   | -   The system will cancel the    |
|                                   |     customer's payment from date  |
|                                   |     of departure                  |
|                                   | -   Any add-ons (such as Rent     |
|                                   |     Assistance) the customer      |
|                                   |     receives also cease on        |
|                                   |     departure                     |
|                                   | -   Advise the customer if they   |
|                                   |     ever decide to return to      |
|                                   |     Australia to reside, they     |
|                                   |     must reclaim payment          |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income or is a         |
|                                   | stimulus customer                 |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. If they are, see    |
|                                   |     Assessing and coding          |
|                                   |     employment income             |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC including   |
|                                   |     any overseas contact details  |
|                                   | -   Give the customer the contact |
|                                   |     details for CIS so they can   |
|                                   |     contact Services Australia    |
|                                   |     while overseas, see           |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) - contact      |
|                                   |     details for customers         |
|                                   | -   Check if the customer has any |
|                                   |     further queries and, if not,  |
|                                   |     end the interview             |
|                                   | -   Issue a Pre Departure         |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter if   |
|                                   |     requested                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording the permanent absence + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the change of address on   |
|                                   | Address Details (AD) screen if    |
|                                   | the customer has provided new     |
|                                   | address details. Note: it is not  |
|                                   | mandatory for the customer to     |
|                                   | provide an address outside        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Record the overseas telephone     |
|                                   | number if available               |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD) screen             |
|                                   |                                   |
|                                   | Code the date of departure in the |
|                                   | Event date: field                 |
|                                   |                                   |
|                                   | Code the destination country in   |
|                                   | the Country: field. Code XT if:   |
|                                   |                                   |
|                                   | -   the customer is travelling to |
|                                   |     multiple destinations         |
|                                   | -   the destination country is    |
|                                   |     not provided                  |
|                                   |                                   |
|                                   | Leave blank fields                |
|                                   |                                   |
|                                   | -   Reason:                       |
|                                   | -   End date:                     |
|                                   | -   Ext Rsn                       |
|                                   |                                   |
|                                   | Code Source: and DOR: fields if   |
|                                   | required                          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Update the Country of Residence   |
|                                   | (CRES) screen                     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check that payment     |
|                                   | will cease from the date of       |
|                                   | departure for a residence related |
|                                   | reason                            |
|                                   |                                   |
|                                   | Finalise the activity. Do not     |
|                                   | suppress the auto advice          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Temporary absence + Read more ... |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | for more than 6 weeks?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, CP can continue for up to |
|                                   |     6 weeks, subject to respite   |
|                                   |     and hospitalisation           |
|                                   |     provisions. See Step 1 in the |
|                                   |     Payability during absence     |
|                                   |     overseas table                |
+-----------------------------------+-----------------------------------+
| 8                                 | Overseas study + Read more        |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | with the care receiver to         |
|                                   | undertake full-time study as part |
|                                   | of an Australian course? (this    |
|                                   | provision does not apply to CP    |
|                                   | (XWP) customers).                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Payment can continue for the  |
|                                   |     duration of the study, and    |
|                                   |     for short holidays before,    |
|                                   |     during or after the course,   |
|                                   |     as long as the customer       |
|                                   |     continues to be enrolled in   |
|                                   |     full-time study as part of    |
|                                   |     their Australian course and   |
|                                   |     does not spend more than 25   |
|                                   |     hours per week away from the  |
|                                   |     care receiver for study or    |
|                                   |     work (including travelling    |
|                                   |     time)                         |
|                                   | -   However, advise the customer  |
|                                   |     the portability period is     |
|                                   |     limited by respite rules      |
|                                   |     which allow an absence of up  |
|                                   |     to 63 days per calendar year  |
|                                   |     (which can be extended in     |
|                                   |     some circumstances)           |
|                                   | -   See Student studying outside  |
|                                   |     Australia. Procedure ends     |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, see Step 1 in Payability      |
|                                   | during absence overseas table     |
+-----------------------------------+-----------------------------------+

Payability during absence overseas

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer and care receiver           |
|                                   | travelling outside Australia      |
|                                   | together + Read more ...          |
|                                   |                                   |
|                                   | Are the carer and the care        |
|                                   | receiver travelling outside       |
|                                   | Australia together?               |
|                                   |                                   |
|                                   | -   Yes, and remaining together   |
|                                   |     for the duration of the       |
|                                   |     absence, respite will not     |
|                                   |     apply. Go to Step 3           |
|                                   | -   Yes, and for part of the trip |
|                                   |     respite/hospital care is      |
|                                   |     required, go to Step 2        |
|                                   | -   No, the portability period is |
|                                   |     a maximum of 6 weeks (unless  |
|                                   |     payable under an              |
|                                   |     international agreement) but  |
|                                   |     may also be limited by        |
|                                   |     respite rules which allow an  |
|                                   |     absence of up to 63 days per  |
|                                   |     calendar year (which can be   |
|                                   |     extended in some              |
|                                   |     circumstances).               |
|                                   |     Discuss respite. For          |
|                                   |     assistance, see Carer         |
|                                   |     Allowance (CA) and Carer      |
|                                   |     Payment (CP) interaction of   |
|                                   |     portability and temporary     |
|                                   |     cessation of care (respite)   |
|                                   |     rules. Go to Step 2           |
+-----------------------------------+-----------------------------------+
| 2                                 | Temporary cessation of care +     |
|                                   | Read more                         |
|                                   |                                   |
|                                   | Customer's payment is portable    |
|                                   | but temporary cessation of care   |
|                                   | will apply.                       |
|                                   |                                   |
|                                   | -   Check the remaining respite   |
|                                   |     balance on the Absences       |
|                                   |     Enquiry Screen (ABCE) and     |
|                                   |     manually calculate the last   |
|                                   |     available respite date        |
|                                   | -   Determine which will end      |
|                                   |     sooner, the 6 week maximum    |
|                                   |     portability period or the     |
|                                   |     available respite days        |
|                                   |                                   |
|                                   | Will the customer use up all      |
|                                   | their respite days before the end |
|                                   | of the 6 week maximum portability |
|                                   | period?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Advise the customer CP will   |
|                                   |     be cancelled when all their   |
|                                   |     respite days have been used.  |
|                                   |     CP will not be payable after  |
|                                   |     this and they must reclaim CP |
|                                   |     on their return to Australia. |
|                                   |     If the customer is receiving  |
|                                   |     the transitional rate of      |
|                                   |     pension they will lose        |
|                                   |     entitlement to this rate and  |
|                                   |     will be assessed under the    |
|                                   |     new rules on reclaiming       |
|                                   | -   Note: A Carer Payment (XWP)   |
|                                   |     customer loses their          |
|                                   |     qualification for CP under    |
|                                   |     grandfathering provisions if  |
|                                   |     they have a break in payment  |
|                                   |     level Carer Allowance (CA)    |
|                                   |     entitlement. When CA cancels  |
|                                   |     due to respite, CP (XWP) will |
|                                   |     automatically cancel          |
|                                   | -   Note: if the customer is over |
|                                   |     Age Pension age and satisfies |
|                                   |     the residence qualifications  |
|                                   |     for Age Pension encourage     |
|                                   |     them to Transfer to Age       |
|                                   |     Pension either online or      |
|                                   |     running the Transfer to Age   |
|                                   |     Pension via Assisted Customer |
|                                   |     Claim, see Transfer to Age    |
|                                   |     Pension                       |
|                                   | -   See Step 1 in the Updating    |
|                                   |     customer record and coding    |
|                                   |     absence table                 |
|                                   | -   If temporary cessation of     |
|                                   |     care will apply and the       |
|                                   |     customer will exceed their    |
|                                   |     last respite date according   |
|                                   |     to the ABCE screen, ensure    |
|                                   |     this date is entered when the |
|                                   |     script asks 'Do you know or   |
|                                   |     does the customer know of any |
|                                   |     event that will happen and    |
|                                   |     cause them to lose            |
|                                   |     entitlement to Carer          |
|                                   |     Payment/Carer Allowance       |
|                                   |     before xxxxxx?. This date     |
|                                   |     will appear in the letter     |
|                                   |     issued after the script has   |
|                                   |     been finalised. If the script |
|                                   |     cannot be used to issue a     |
|                                   |     letter, advise the customer   |
|                                   |     of the payability of their CP |
|                                   |     using a Free Text Q999        |
|                                   |     letter. Ensure the customer   |
|                                   |     is advised in this letter if  |
|                                   |     their CP will cancel due to   |
|                                   |     exceeding their respite,      |
|                                   |     again using the cancellation  |
|                                   |     date from the ABCE screen     |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the customer is          |
|                                   | travelling outside Australia for  |
|                                   | longer than 6 weeks + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer going for longer  |
|                                   | than 6 weeks?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if going to an agreement    |
|                                   | country that covers CP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CP will cease after the customer  |
|                                   | has been absent from Australia    |
|                                   | for 6 weeks unless payable under  |
|                                   | an Agreement.                     |
|                                   |                                   |
|                                   | Note: CP (XWP) is not covered     |
|                                   | under any international           |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | Is the customer going to an       |
|                                   | Agreement country that covers     |
|                                   | Carer Payment and they are the    |
|                                   | carer of their partner?           |
|                                   |                                   |
|                                   | -   Yes, CIS will assess          |
|                                   |     qualification using the       |
|                                   |     agreement. See Step 1 in the  |
|                                   |     Eligibility under an          |
|                                   |     International agreement table |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Temporary cessation of care does  |
|                                   | not apply or the customer will    |
|                                   | not use up all their respite      |
|                                   | days + Read more                  |
|                                   |                                   |
|                                   | -   CP will be portable for the   |
|                                   |     maximum portability period.   |
|                                   |     Explain the decision to the   |
|                                   |     customer and ensure they      |
|                                   |     understand if on return they  |
|                                   |     need to contact when they     |
|                                   |     have returned to Australia    |
|                                   | -   Advise the customer about the |
|                                   |     continuation of payment on    |
|                                   |     their return to Australia.    |
|                                   |     Note: A Carer Payment (XWP)   |
|                                   |     customer loses their          |
|                                   |     qualification for CP under    |
|                                   |     grandfathering provisions if  |
|                                   |     they have a break in payment  |
|                                   |     level Carer Allowance (CA)    |
|                                   |     entitlement. A gap will occur |
|                                   |     when CA stops due to the      |
|                                   |     maximum portability period    |
|                                   |     because it will only be       |
|                                   |     restored on return to         |
|                                   |     Australia. See, Transfer from |
|                                   |     Wife Pension (WP) to Carer    |
|                                   |     Payment (CP).                 |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC             |
|                                   | -   Refer the customer to the     |
|                                   |     international phone numbers   |
|                                   |     for Centrelink International  |
|                                   |     Services (CIS) on the         |
|                                   |     Services Australia website to |
|                                   |     enable them to contact        |
|                                   |     Centrelink while overseas     |
|                                   | -   Ask the customer if they      |
|                                   |     would like to nominate an     |
|                                   |     agent to act on their behalf  |
|                                   |     while they are overseas and,  |
|                                   |     if so, document the authority |
|                                   | -   Advise any add-ons will       |
|                                   |     continue while the customer   |
|                                   |     remains qualified, for        |
|                                   |     example, continues to pay     |
|                                   |     rent. See Portability of      |
|                                   |     add-ons                       |
|                                   | -   If the customer is receiving  |
|                                   |     Rent Assistance (RA), check   |
|                                   |     if they will continue to pay  |
|                                   |     rent on their Australian home |
|                                   |     while overseas. If not,       |
|                                   |     cancel RA                     |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income or is a         |
|                                   | stimulus customer                 |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. If they are, see    |
|                                   |     Assessing and coding          |
|                                   |     employment income             |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Ask the customer if they have |
|                                   |     any further questions. If     |
|                                   |     not, the interview can be     |
|                                   |     terminated                    |
|                                   | -   Issue a letter to the         |
|                                   |     customer. If possible rerun   |
|                                   |     the Portability Script -      |
|                                   |     Departures and Returns at a   |
|                                   |     later date and issue the      |
|                                   |     customer with a Pre Departure |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter if   |
|                                   |     requested                     |
|                                   |                                   |
|                                   | Note: if a care receiver requires |
|                                   | respite/hospital care while they  |
|                                   | are overseas, the 6 weeks         |
|                                   | portability can include respite   |
|                                   | or hospitalisation provisions of  |
|                                   | up to 63 days per calendar year.  |
|                                   | CP will cease to be payable       |
|                                   | outside Australia when the        |
|                                   | maximum portability period has    |
|                                   | been reached or their respite     |
|                                   | and/or hospitalisation days have  |
|                                   | been used, whichever occurs       |
|                                   | first.                            |
|                                   |                                   |
|                                   | See Step 1 in Updating customer   |
|                                   | record and coding absence table.  |
+-----------------------------------+-----------------------------------+

Eligibility under an international agreement

Table 3: Centrelink International Services (CIS) staff only can perform
this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer may be eligible for      |
|                                   | payment under an international    |
|                                   | agreement or is already paid      |
|                                   | under an agreement + Read more    |
|                                   |                                   |
|                                   | Is the customer contacting a      |
|                                   | Service Officer in CIS?           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   | Icons\32w\icon-phone.png]Transfer |
|                                   |     the call to Centrelink        |
|                                   |     International Services        |
|                                   |     (CIS) - contact details for   |
|                                   |     staff CIS. Procedure ends     |
|                                   |     here                          |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\3                       |
|                                   | 2w\icon-face-to-face.png]Transfer |
|                                   |     the activity to CIS.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Possible payment under an         |
|                                   | international agreement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Centrelink International      |
|                                   | Services (CIS) staff only         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check if the customer's payment   |
|                                   | can continue under an agreement.  |
|                                   | The Service Officer must confirm  |
|                                   | that the:                         |
|                                   |                                   |
|                                   | -   customer is not receiving CP  |
|                                   |     (XWP)                         |
|                                   | -   customer is going to the      |
|                                   |     agreement country             |
|                                   | -   agreement includes CP         |
|                                   | -   customer satisfies the        |
|                                   |     criteria for CP under the     |
|                                   |     agreement. For example, some  |
|                                   |     agreements only cover CP for  |
|                                   |     the partner of a DSP or Age   |
|                                   |     pension customer              |
|                                   | -   customer has some Australian  |
|                                   |     Working Life Residence (AWLR) |
|                                   |     or, in the case of the New    |
|                                   |     Zealand Agreement, their      |
|                                   |     partner has some Australian   |
|                                   |     Working Age Residence (AWAR)  |
|                                   |                                   |
|                                   | For detailed information on each  |
|                                   | international agreement, see      |
|                                   | International Social Security     |
|                                   | Agreements, select the relevant   |
|                                   | country agreement, and view       |
|                                   | 'Australian payments'.            |
|                                   |                                   |
|                                   | Issue the customer with a         |
|                                   | Certificate of Location in a      |
|                                   | country with which Australia has  |
|                                   | a social security agreement       |
|                                   | (AUS172). See the Resources page  |
|                                   | for a link to this form. Advise   |
|                                   | the customer payment will not     |
|                                   | continue if this form is not      |
|                                   | completed on both sides, signed   |
|                                   | and returned to CIS.              |
|                                   |                                   |
|                                   | Check if the customer's residence |
|                                   | is recorded on the Country of     |
|                                   | Residence (CRES) screen. Check    |
|                                   | any information held with the     |
|                                   | customer or ask the customer      |
|                                   | about their working life          |
|                                   | residence in Australia (WLR) if   |
|                                   | no information can be located.    |
|                                   | Once verified, the customer's     |
|                                   | residence can be recorded on CRES |
|                                   | and their WLR will display on the |
|                                   | Australian Working Life Residence |
|                                   | (AWLR) screen.                    |
|                                   |                                   |
|                                   | Note: if the customer cannot      |
|                                   | recall any residence information  |
|                                   | while on the phone, issue a       |
|                                   | Verification of working life      |
|                                   | residence in Australia (AUS27)    |
|                                   | with the Pre Departure            |
|                                   | Interview - Portability Decision  |
|                                   | (XOB101) letter at the end of the |
|                                   | portability interview. See the    |
|                                   | Resources page for a link to this |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Transferring an International     |
|                                   | Agreement immediately on          |
|                                   | departure + Read more ...         |
|                                   |                                   |
|                                   | For Centrelink International      |
|                                   | Services (CIS) staff only         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer need to         |
|                                   | transfer to an agreement          |
|                                   | immediately on departure because  |
|                                   | they are leaving Australia to     |
|                                   | live in an agreement country?     |
|                                   |                                   |
|                                   | -   Yes, transfer customer to an  |
|                                   |     agreement immediately on      |
|                                   |     departure. If satisfied the   |
|                                   |     customer is going to an       |
|                                   |     agreement country (for        |
|                                   |     example, they have provided a |
|                                   |     copy of the itinerary, they   |
|                                   |     regularly travel to that      |
|                                   |     country, etc.), transfer      |
|                                   |     payment pending the return of |
|                                   |     the form (AUS172)             |
|                                   |     Note: if done, code a review  |
|                                   |     for 4 weeks after departure.  |
|                                   |     Advise the customer payment   |
|                                   |     will stop if the form isn't   |
|                                   |     returned within this period.  |
|                                   |     If the Service Officer has    |
|                                   |     doubts, advise the customer   |
|                                   |     payment will be suspended on  |
|                                   |     departure and they must       |
|                                   |     return the form/s before      |
|                                   |     payment can be restored.      |
|                                   |     Advise the customer of the    |
|                                   |     approximate effect on their   |
|                                   |     rate of payment when          |
|                                   |     transferred to agreement      |
|                                   |     assessment. Go to Step 4      |
|                                   | -   No, the customer is leaving   |
|                                   |     temporarily and should        |
|                                   |     continue to be paid           |
|                                   |     autonomously until the end of |
|                                   |     their maximum portability     |
|                                   |     period. Advise the customer   |
|                                   |     payment will stop if the form |
|                                   |     (AUS172) isn't returned       |
|                                   |     before the end of the maximum |
|                                   |     portability period. Record a  |
|                                   |     review to transfer a couple   |
|                                   |     of weeks before CP ceasing.   |
|                                   |     Advise the customer of the    |
|                                   |     approximate effect on their   |
|                                   |     rate of payment at the end of |
|                                   |     autonomous entitlement. Go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Further information on overseas   |
|                                   | departure + Read more ...         |
|                                   |                                   |
|                                   | For Centrelink International      |
|                                   | Services (CIS) staff only         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Give the customer details for |
|                                   |     CIS to enable them to contact |
|                                   |     Services Australia while      |
|                                   |     overseas. Contact details are |
|                                   |     available in Centrelink       |
|                                   |     International Services (CIS)  |
|                                   |     – contact details for         |
|                                   |     customers                     |
|                                   | -   Ask the customer if they      |
|                                   |     would like to nominate an     |
|                                   |     agent to act on their behalf  |
|                                   |     while they are overseas and,  |
|                                   |     if so, document the authority |
|                                   | -   Advise any add-ons will       |
|                                   |     continue while the customer   |
|                                   |     remains qualified for         |
|                                   |     example, continues to pay     |
|                                   |     rent. See Portability of      |
|                                   |     add-ons                       |
|                                   |     Note: if a care receiver      |
|                                   |     requires respite/hospital     |
|                                   |     care while they are overseas, |
|                                   |     the 6 weeks portability can   |
|                                   |     include respite or            |
|                                   |     hospitalisation provisions of |
|                                   |     up to 63 days each per        |
|                                   |     calendar year. CP will cease  |
|                                   |     to be payable outside         |
|                                   |     Australia when the maximum    |
|                                   |     portability period has been   |
|                                   |     reached or their respite      |
|                                   |     and/or hospitalisation days   |
|                                   |     have been used, whichever     |
|                                   |     occurs first                  |
|                                   | -   If the customer is receiving  |
|                                   |     Rent Assistance (RA), check   |
|                                   |     if they will continue to pay  |
|                                   |     rent on their Australian home |
|                                   |     while overseas. If not,       |
|                                   |     cancel RA                     |
|                                   | -   Check if the customer has     |
|                                   |     income from employment. If    |
|                                   |     yes, use the Earnings and     |
|                                   |     reporting tool to allow       |
|                                   |     changes to the Event Date on  |
|                                   |     the Employment Income Paid    |
|                                   |     Details (EAPP) screen         |
|                                   | -   Ask the customer if they have |
|                                   |     any further questions. If     |
|                                   |     not, the interview can be     |
|                                   |     terminated                    |
|                                   |                                   |
|                                   | See Step 1 in Updating customer   |
|                                   | record and coding absence table.  |
+-----------------------------------+-----------------------------------+

Updating customer record and coding the absence

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the overseas absence + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the change of address on   |
|                                   | Address Details (AD) screen if    |
|                                   | the customer has provided new     |
|                                   | address details                   |
|                                   | Note: it is not mandatory for the |
|                                   | customer to provide an address    |
|                                   | outside Australia                 |
|                                   |                                   |
|                                   | Record any overseas telephone     |
|                                   | number if provided                |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD) screen             |
|                                   |                                   |
|                                   | Code the date of departure in the |
|                                   | Event date: field                 |
|                                   |                                   |
|                                   | Code the destination country in   |
|                                   | the Country: field. Code XT if:   |
|                                   |                                   |
|                                   | -   the customer is travelling to |
|                                   |     multiple destinations         |
|                                   | -   the destination country is    |
|                                   |     unknown                       |
|                                   | -   the customer is travelling    |
|                                   |     outside Australia on a cruise |
|                                   |                                   |
|                                   | Leave blank the fields:           |
|                                   |                                   |
|                                   | -   Reason:                       |
|                                   | -   End date:                     |
|                                   | -   Ext Rsn                       |
|                                   |                                   |
|                                   | Code Source: and DOR: fields if   |
|                                   | required                          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | If the customer knows their exact |
|                                   | return date, code it on the RSCD  |
|                                   | screen. Record a second line with |
|                                   | the date of return in the Event   |
|                                   | date: field and Australia in the  |
|                                   | Country: field. Leave the Reason: |
|                                   | End date: and Ext Rsn fields      |
|                                   | blank                             |
|                                   |                                   |
|                                   | Does a respite absence need to be |
|                                   | coded?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding respite care + Read more   |
|                                   |                                   |
