
Remote Area Aboriginal Health Services (RAAHS) 012-65010020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Sorting and receipting AHS claims

Registering AHS claims

Processing AHS claims

Request for payment - AHS claims

Dispatching RCTI and claim summary statements

Updating AHS payment and archive details

Actioning an AHS pharmaceutical supplies request

AHS claim enquiries

Sorting and receipting AHS claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+

Registering AHS claims

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing the Aboriginal Health   |
|                                   | Services (AHS) Claims Processing  |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | Access the AHS Claims Processing  |
|                                   | system through the PBS Claim      |
|                                   | Processing system:                |
|                                   |                                   |
|                                   | -   launch Internet Explorer and  |
|                                   |     open the Services Australia   |
|                                   |     intranet (SAI) home page      |
|                                   | -   select Apps on the top right  |
|                                   |     hand side of the intranet     |
|                                   |     screen                        |
|                                   | -   select Medicare Portal from   |
|                                   |     the menu displayed            |
|                                   | -   select the Source Office code |
|                                   |     relevant to your work area    |
|                                   | -   select PBS Claims Processing  |
|                                   |     System from the eBusiness     |
|                                   |     System drop down box          |
|                                   | -   click on the Submit button    |
|                                   |                                   |
|                                   | The PBS Claim Processing System   |
|                                   | homepage will include a link for  |
|                                   | Aboriginal Health Services Claims |
|                                   | to enable claims processing.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Registering Aboriginal Health     |
|                                   | Services (AHS) S100 Claims onto   |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | From the Aboriginal Health        |
|                                   | Services Claim Menu, select       |
|                                   | Register a new AHS claim.         |
|                                   |                                   |
|                                   | Key in the details of the claim:  |
|                                   |                                   |
|                                   | -   AHS Registration Number       |
|                                   | -   Approved Supplier Number      |
|                                   | -   Date of supply                |
|                                   |                                   |
|                                   | Date of supply for hospital       |
|                                   | pharmacies is the last date of    |
|                                   | the month claimed.                |
|                                   |                                   |
|                                   | ABN details and ABN Branch Number |
|                                   | will pre-populate.                |
|                                   |                                   |
|                                   | -   key Claim Reference Number    |
|                                   |     provided by the pharmacy      |
|                                   |                                   |
|                                   | When a valid AHS registration     |
|                                   | number has been keyed a drop down |
|                                   | box of AHS communities will be    |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   select Main AHS Centre – No   |
|                                   |     Community or relevant AHS     |
|                                   |     community                     |
|                                   | -   AHS claim number - field will |
|                                   |     populate when the claim has   |
|                                   |     been registered               |
|                                   | -   Current Status – field will   |
|                                   |     populate when the claim has   |
|                                   |     been registered               |
|                                   | -   Status Date - field will pre  |
|                                   |     populate                      |
|                                   | -   select Register to register   |
|                                   |     the claim                     |
|                                   | -   rekey the Claim Package       |
|                                   |     Receipt Date if it is         |
|                                   |     different from the default    |
|                                   |     date                          |
|                                   |                                   |
|                                   | If the claim is incomplete it     |
|                                   | should be abandoned. A processing |
|                                   | note must be entered in the       |
|                                   | Claims Comments box confirming    |
|                                   | the reason the claim is           |
|                                   | incomplete.                       |
+-----------------------------------+-----------------------------------+

Processing AHS claims

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Query Aboriginal Health Services  |
|                                   | (AHS) Claims + Read more ...      |
|                                   |                                   |
|                                   | From the Aboriginal Health        |
|                                   | Services Claims Menu:             |
|                                   |                                   |
|                                   | -   Select Item Details           |
|                                   | -   Click 'OK' on warning message |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter Item Code Details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key PBS Item Code. This will  |
|                                   |     bring up the Item Name and    |
|                                   |     Form and Strength details.    |
|                                   |     When the item code is         |
|                                   |     entered, if the description   |
|                                   |     of the item name does not     |
|                                   |     match that on the claim form, |
|                                   |     the item must be rejected     |
|                                   |     using Reason Code R645        |
|                                   |     Note: no item code            |
|                                   |     substitution is allowed       |
|                                   | -   Repatriation (DVA) items are  |
|                                   |     not eligible therefore need   |
|                                   |     to be rejected                |
|                                   | -   Note: this refers to BIO      |
|                                   |     equivalent items              |
|                                   |     When an item code is entered  |
|                                   |     however is equivalent for the |
|                                   |     purposes of substitution go   |
|                                   |     to the Pharmaceutical         |
|                                   |     Benefits Scheme (PBS) website |
|                                   |     to locate substituted PBS     |
|                                   |     Item Code. Confirmation of    |
|                                   |     whether the item is           |
|                                   |     equivalent for substitution   |
|                                   |     will be under the ‘Notes’ on  |
|                                   |     the PBS Website               |
|                                   | -   When the approved Supplier    |
|                                   |     has noted an incorrect or     |
|                                   |     incomplete PBS Item Code on   |
|                                   |     the claim form, the item      |
|                                   |     should be rejected. As the    |
|                                   |     CDMS system won’t accept      |
|                                   |     invalid or incomplete item    |
|                                   |     code numbers, we should       |
|                                   |     omitted it by placing an X    |
|                                   |     next to the line of that      |
|                                   |     particular item and make a    |
|                                   |     notation on the claim stating |
|                                   |     that the supplier has         |
|                                   |     provided incorrect/incomplete |
|                                   |     PBS item code                 |
|                                   | -   When an item is rejected and  |
|                                   |     has been claimed as a subset  |
|                                   |     quantity supplied for an      |
|                                   |     individual, it must not be    |
|                                   |     included in the total number  |
|                                   |     of items supplied for the     |
|                                   |     individual                    |
|                                   |     Note: please ensure you       |
|                                   |     deduct PSMSF from total       |
|                                   |     amount claimed for all        |
|                                   |     rejected items                |
|                                   |                                   |
|                                   | Note: to amend the claim because  |
|                                   | of an error with the item code or |
|                                   | quantity, save the work item in   |
|                                   | PaNDA to the desktop as an        |
|                                   | editable PDF. Make amendments and |
|                                   | save. Upload the document to      |
|                                   | PaNDA and add to the existing     |
|                                   | work item. Add a Processing Note  |
|                                   | in the Claims Comments box to     |
|                                   | indicate action taken.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Enter Brand/Total Supplies        |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | -   Key the Brand. Leave blank    |
|                                   |     when the brand is not         |
|                                   |     provided. If item details     |
|                                   |     disappear when keying leave   |
|                                   |     brand details blank           |
|                                   | -   When keying in the Brand and  |
|                                   |     the item name details         |
|                                   |     disappear remove the brand    |
|                                   |     details and leave blank       |
|                                   | -   Key Total Supplies (check     |
|                                   |     Quantity Supplied is a        |
|                                   |     multiple of the PBS maximum)  |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | When the system returns an error  |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   Click on the code to expand   |
|                                   |     reason                        |
|                                   | -   Assess, and pay or reject the |
|                                   |     item                          |
|                                   |                                   |
|                                   | To override a rejection:          |
|                                   |                                   |
|                                   | -   Select the line item and      |
|                                   |     select Amend Item button      |
|                                   | -   Tick Override Reject box and  |
|                                   |     select Submit                 |
|                                   | -   When required, reverse this   |
|                                   |     action by unticking the       |
|                                   |     Override Reject box and       |
|                                   |     select Submit                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Verify and Complete Claim         |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Verify details in the item        |
|                                   | summary. Items Paid and Total     |
|                                   | Items should match:               |
|                                   |                                   |
|                                   | -   Select Complete Claim this    |
|                                   |     sets the claim status to      |
|                                   |     complete. A warning message   |
|                                   |     is displayed to confirm       |
|                                   | -   Select 'OK' in the pop up     |
|                                   |     screen. Once the claim is     |
|                                   |     closed it cannot be amended   |
|                                   |                                   |
|                                   | Note: when the system is slow, do |
|                                   | not select Complete Claim as this |
|                                   | may pay the claim twice.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Generate Statement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Generate Statement,    |
|                                   |     this should open the AHS      |
|                                   |     Claim Summary Statement       |
|                                   | -   Verify that there is only 1   |
|                                   |     Payment ID and duplication of |
|                                   |     item codes has not occurred   |
|                                   | -   When duplication has          |
|                                   |     occurred, more than 1 payment |
|                                   |     has been generated and the    |
|                                   |     claim will need to be         |
|                                   |     abandoned and re-entered      |
|                                   | -   Save As the AHS Claim Summary |
|                                   |     Statement in the Processed    |
|                                   |     folder on the G: drive named  |
|                                   |     as Pharmacy Approval Number   |
|                                   |     followed by AHS claim number  |
|                                   |     (in the current Journal       |
|                                   |     folder). This is located in   |
|                                   |     \\INTERNAL.DEPT.LOCAL\Share   |
|                                   | d\OLD\BRIS-Turbot\callcen\AHS\AHS |
|                                   |     Claim Summary                 |
|                                   |     Statements\Processed          |
|                                   | -   Keep AHS Claim Summary        |
|                                   |     Statement open ready for      |
|                                   |     Access Database entry         |
|                                   |                                   |
|                                   | Note: when the system is slow, do |
|                                   | not select Generate Statement     |
|                                   | again as this may pay the claim   |
|                                   | twice.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | How to access the Access          |
|                                   | Database + Read more ...          |
|                                   |                                   |
|                                   | Access to the AHS Journal Access  |
|                                   | Database is through the group     |
|                                   | drive:                            |
|                                   | G:\callcen\                       |
|                                   | AHS\PAYMENTS\Masters\AHS_Journal. |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording in Access Database +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Add the following information to  |
|                                   | the open, current AHS Journal     |
|                                   | number:                           |
|                                   |                                   |
|                                   | -   Select Open the Input Data    |
|                                   |     Form                          |
|                                   | -   Key the Pharmacy Approval     |
|                                   |     number                        |
|                                   | -   Check that the relevant       |
|                                   |     Pharmacy Name is populated    |
|                                   | -   Key the AHS Registration      |
|                                   |     Number                        |
|                                   | -   Check that the relevant AHS   |
|                                   |     Name is populated             |
|                                   | -   Key the AHS claim number      |
|                                   | -   Key the date claim was        |
|                                   |     received                      |
|                                   | -   Key that the relevant Date    |
|                                   |     Processed is populated        |
|                                   |     (defaults to current date)    |
|                                   | -   Key the Date of Supply        |
|                                   | -   Key the Bulk Supply Value     |
|                                   |     (that is, total dispensed     |
|                                   |     price figure without GST from |
|                                   |     AHS Claim Summary Statement)  |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Extra steps from 1 January 2018   |
|                                   | to process claims for the RAAHS   |
|                                   | patient specific medicine supply  |
|                                   | fee:                              |
|                                   |                                   |
|                                   | -   Key the Individual Supply     |
|                                   |     Quantity if applicable (that  |
|                                   |     is, total number of items     |
|                                   |     supplied for an individual    |
|                                   |     from the completed claim      |
|                                   |     form; default value is zero)  |
|                                   | -   Check that the Patient        |
|                                   |     Specific Medicine Supply Fee  |
|                                   |     is populated                  |
|                                   | -   Check that the Individual     |
|                                   |     Supply Value is populated     |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | The Resources page contains the   |
|                                   | Aboriginal Health Services (AHS)  |
|                                   | Access Database task card.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Update work item in PaNDA + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key in Journal Number as Case |
|                                   |     ID                            |
|                                   | -   Key in AHS Number in AHS      |
|                                   |     Claim field                   |
|                                   |                                   |
|                                   | Complete the work item in PaNDA.  |
+-----------------------------------+-----------------------------------+

Request for payment - AHS claims

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requesting quality control + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   5% of all AHS claims in a     |
|                                   |     Journal must be quality       |
|                                   |     checked prior to payment      |
|                                   | -   Prior to payment the AHS      |
|                                   |     Processing team to send an    |
|                                   |     email to the Program Support  |
|                                   |     Officer advising the Journal  |
|                                   |     Number and the number of      |
|                                   |     claims to be quality checked  |
|                                   | -   PSO completes the quality     |
|                                   |     checking and returns an email |
|                                   |     to AHS Claims Processing team |
|                                   |     advising of quality checking  |
|                                   |     outcome                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify details match + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The number of claims entered on   |
|                                   | the Access Database has to match  |
|                                   | with the number of Statements     |
|                                   | saved in the AHS Claim Summary    |
|                                   | Statements folder in the drive    |
|                                   | \INTERNAL.DEPT.LOCAL\Shared\QL    |
|                                   | D\BRIS-143-Turbot\callcen\AHS\AHS |
|                                   | Claim Summary Statements          |
|                                   |                                   |
|                                   | -   In the Access Database select |
|                                   |     appropriate Journal number by |
|                                   |     double clicking Journal Data  |
|                                   | -   Under the heading Journal     |
|                                   |     Number drop list down select  |
|                                   |     appropriate Journal           |
|                                   | -   Check every AHS claim number  |
|                                   |     displayed in the Access       |
|                                   |     Database against respective   |
|                                   |     AHS Claim Summary Statements  |
|                                   | -   Verify Pharmacy Approval      |
|                                   |     Number, Individual Supply     |
|                                   |     Quantity and Bulk Supply      |
|                                   |     Value (that is, total         |
|                                   |     dispensed price figure        |
|                                   |     without GST)                  |
|                                   | -   Check the AHS Claim Summary   |
|                                   |     Statement for duplication of  |
|                                   |     items or payment              |
|                                   | -   Notify the AHS Claims         |
|                                   |     Processing team of any errors |
|                                   |     that require amendment and    |
|                                   |     that quality checking is      |
|                                   |     completed                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Generate Journal + Read more ...  |
|                                   |                                   |
|                                   | When generating a Journal the     |
|                                   | current Journal needs to be       |
|                                   | closed and a new Journal number   |
|                                   | allocated:                        |
|                                   |                                   |
|                                   | -   Open Access database          |
|                                   | -   Check the Journal Number to   |
|                                   |     be paid is correct (default   |
|                                   |     is current journal)           |
|                                   | -   Select Generate Journal. An   |
|                                   |     Excel document (for example,  |
|                                   |     YYYYMMDD RAAHS Journal PBS    |
|                                   |     XXX, where XXX is the Journal |
|                                   |     Number) will be created in    |
|                                   |     the Payments folder on the G  |
|                                   |     drive                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Allocate new Journal number +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the current Journal has been |
|                                   | closed (by generating a journal), |
|                                   | the nominated Service Officer     |
|                                   | must manually allocate the next   |
|                                   | Journal number:                   |
|                                   |                                   |
|                                   | -   Open the Access database      |
|                                   | -   Double click on Current       |
|                                   |     Journal and add the new       |
|                                   |     Journal number                |
|                                   | -   Save and close the Access     |
|                                   |     database                      |
|                                   | -   Re-open the Access database   |
|                                   |     and check the new Journal     |
|                                   |     Number has been added         |
|                                   | -   Create a new folder in the G  |
|                                   |     drive with the new Journal    |
|                                   |     number                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment authorisation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A delegate approved under         |
|                                   | Schedule 1.34 (currently EL2 or   |
|                                   | EL1 in Medicare Providers Branch) |
|                                   | must approve all AHS requests for |
|                                   | payment.                          |
|                                   |                                   |
|                                   | After quality checking has been   |
|                                   | confirmed, forward approved       |
|                                   | quality checking email including  |
|                                   | Journal name and payment amount   |
|                                   | to the relevant delegates below:  |
|                                   |                                   |
|                                   | Is the amount over $1 million?    |
|                                   |                                   |
|                                   | -   Yes, National Manager         |
|                                   |     approval must be sought       |
|                                   | -   No, EL1 approval is           |
|                                   |     sufficient                    |
|                                   |                                   |
|                                   | Follow the instructions given in  |
|                                   | the AHS payment authorisation     |
|                                   | recipient list on the Resources   |
|                                   | page to seek relevant approval.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Distributing the Journal + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the Journal has been         |
|                                   | approved, email it to the Cash    |
|                                   | Management Section using the      |
|                                   | standard email template and       |
|                                   | following the instructions given  |
|                                   | in the AHS payment authorisation  |
|                                   | recipient list on the Resources   |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+

Dispatching RCTI and claim summary statements

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate recipient created tax      |
|                                   | invoice (RCTI) and Claim Summary  |
|                                   | statements + Read more ...        |
|                                   |                                   |
|                                   | The request for payment sent to   |
|                                   | the Cash Management Section by    |
|                                   | email, is also actioned by        |
|                                   | Accounts Operations to the        |
|                                   | Finance Team, for the release of  |
|                                   | the funds to the Reserve Bank of  |
|                                   | Australia (RBA) and the issue of  |
|                                   | each supplier’s RCTI.             |
|                                   |                                   |
|                                   | Once advice has been received     |
|                                   | from the Finance team that        |
|                                   | payment has been processed and    |
|                                   | sent to the RBA, complete the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   The RCTI and AHS Claim        |
|                                   |     Summary Statements must be    |
|                                   |     forwarded to each approved    |
|                                   |     supplier included in the      |
|                                   |     relevant payment as a PDF     |
|                                   |     document. This will be        |
|                                   |     completed by the AHS          |
|                                   |     Processing team               |
|                                   | -   The AHS Claim Summary         |
|                                   |     Statement can be located in   |
|                                   |     the AHS Claims Summary        |
|                                   |     Statement folder on the G:    |
|                                   |     Drive located at              |
|                                   |                                   |
|                                   |   \\INTERNAL.DEPT.LOCAL\Shared\QL |
|                                   | D\BRIS-143-Turbot/callcen\AHS\AHS |
|                                   |     Claim Summary                 |
|                                   |     Statements\Processed          |
|                                   | -   Select the relevant journal   |
|                                   |     number from the list          |
|                                   |     displayed                     |
|                                   | -   To locate the relevant        |
|                                   |     statement/s for each approved |
|                                   |     supplier search by pharmacy   |
|                                   |     approval number               |
+-----------------------------------+-----------------------------------+
| 2                                 | Send and file emails + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the Aboriginal Health        |
|                                   | Services (AHS) claim summary      |
|                                   | statement/s has been located      |
|                                   | email each approved supplier      |
|                                   | included on the Journal as        |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Locate EMAIL TEMPLATE on the  |
|                                   |     G: drive                      |
|                                   | -   Select appropriate pharmacy   |
|                                   |     approval number/hospital      |
|                                   |     approval number               |
|                                   | -   Name the email with the       |
|                                   |     pharmacy approval number      |
|                                   |     followed by AHS payment       |
|                                   |     update                        |
|                                   | -   Attach as a PDF the relevant  |
|                                   |     RCTI and AHS Claim Summary    |
|                                   |     Statement/s                   |
|                                   | -   Dispatch the email to the     |
|                                   |     approved supplier's nominated |
|                                   |     email address with the        |
|                                   |     relevant email classification |
|                                   |                                   |
|                                   | Note: Queensland Health must also |
|                                   | be emailed a copy of the AHS      |
|                                   | Claim Summary Statements for the  |
|                                   | 4 participating Queensland        |
|                                   | hospitals.                        |
+-----------------------------------+-----------------------------------+

Updating AHS payment and archive details

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update details in Aboriginal      |
|                                   | Health Services (AHS) claim       |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | Once an AHS claim has been paid   |
|                                   | the payment and archive details   |
|                                   | need to be updated in the AHS     |
|                                   | claim system:                     |
|                                   |                                   |
|                                   | -   Access the AHS Journal        |
|                                   |     database in the location      |
|                                   |     \\INTERNAL.                   |
|                                   | DEPT.LOCAL\Shared\QLD\BRIS-143-Tu |
|                                   | rbot\callcen\AHS\PAYMENTS\Masters |
|                                   | -   Double click on Journal data  |
|                                   | -   From the list displayed       |
|                                   |     select the journal number     |
|                                   |     which requires updating. Do   |
|                                   |     this by clicking on the arrow |
|                                   |     located at the top of the     |
|                                   |     journal number column and     |
|                                   |     selecting the number required |
|                                   | -   The required journal number   |
|                                   |     details will display          |
|                                   | -   The column with the heading   |
|                                   |     AHS claim number contains the |
|                                   |     number/s to be used to search |
|                                   |     for the claim/s to be updated |
|                                   |     in the Consumer Directory     |
|                                   |     Maintenance System (CDMS)     |
+-----------------------------------+-----------------------------------+
| 2                                 | Update CDMS AHS claim screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In CDMS Aboriginal Health         |
|                                   | Services claim screen:            |
|                                   |                                   |
|                                   | -   Select Query AHS claim        |
|                                   | -   Use the AHS claim number to   |
|                                   |     search for the claim          |
|                                   | -   Once the claim is displayed   |
|                                   |     ensure the status is          |
|                                   |     “completed”                   |
|                                   | -   Click on Claim Details and    |
|                                   |     the AHS claim details screen  |
|                                   |     for this claim will display   |
|                                   | -   In the Archive Number field   |
|                                   |     enter the Journal number, for |
|                                   |     example 'Journal 18'          |
|                                   | -   In the Archive Date field,    |
|                                   |     enter the date the update is  |
|                                   |     performed                     |
|                                   | -   Select Save                   |
|                                   | -   Select the Payment Details    |
|                                   |     tab                           |
|                                   | -   Once the payment details tab  |
|                                   |     is displayed click the radio  |
|                                   |     button next to payment ID.    |
|                                   |     Usually there is only 1       |
|                                   |     payment line displayed. If an |
|                                   |     adjustment has been made at a |
|                                   |     later time 2 lines will       |
|                                   |     display. Dates will need to   |
|                                   |     be updated for both lines     |
|                                   | -   Date to NO: enter the date    |
|                                   |     the AHS journal was lodged    |
|                                   | -   Date posted: enter the date   |
|                                   |     the EFT was processed         |
|                                   | -   Select Update Payment Details |
|                                   | -   The above process needs to be |
|                                   |     followed for each claim for   |
|                                   |     each pharmacy included in the |
|                                   |     journal                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Update details in Access          |
|                                   | Database + Read more ...          |
|                                   |                                   |
|                                   | Once a journal has been paid, the |
|                                   | payment date needs to be updated  |
|                                   | in the Access Database:           |
|                                   |                                   |
|                                   | -   Access the AHS Journal        |
|                                   |     database                      |
|                                   | -   Key in the journal number     |
|                                   |     under Add Payment Date        |
|                                   | -   Select Add Payment Date       |
+-----------------------------------+-----------------------------------+

Actioning an AHS pharmaceutical supplies request

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Submitting requests for PBS       |
|                                   | medicines + Read more ...         |
|                                   |                                   |
|                                   | The AHS must submit requests for  |
|                                   | PBS medicines to the approved     |
|                                   | supplier on an Aboriginal Health  |
|                                   | Services (AHS) pharmaceutical     |
|                                   | supplies request form (PB042). A  |
|                                   | link to this form can be found on |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | The following details must be     |
|                                   | provided on the order form:       |
|                                   |                                   |
|                                   | -   AHS registration number       |
|                                   | -   AHS name and address, and     |
|                                   | -   The name and signature of the |
|                                   |     AHS qualified health          |
|                                   |     professional who is employed  |
|                                   |     or contracted by the AHS      |
|                                   |     community and is qualified to |
|                                   |     supply all PBS medicines      |
|                                   |     covered by these arrangements |
|                                   |                                   |
|                                   | Approved AHS can develop their    |
|                                   | own electronic order form to      |
|                                   | replace the requested items       |
|                                   | section of the Aboriginal Health  |
|                                   | Services (AHS) pharmaceutical     |
|                                   | supplies request and claim form   |
|                                   | (PB042). Only approved electronic |
|                                   | order forms are accepted. Check   |
