
Reviewing a withholding arrangement for recovering a debt 107-05030020

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This procedure is under review. Read Operational Message Debt pause for
customers impacted by the COVID-19 lockdowns.

For Debt Staff only.

Reviewing a withholding arrangement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Yes, the standard withholding     |
|                                   | rate for recovery is $50 per      |
|                                   | fortnight, unless the customer    |
|                                   | has negotiated a different        |
|                                   | (non-standard) amount             |
|                                   |                                   |
|                                   | -   If the non-standard amount    |
|                                   |     meets or exceeds the          |
|                                   |     acceptable withholding level, |
|                                   |     extend the review period for  |
|                                   |     another 12 months. Procedure  |
|                                   |     ends here                     |
|                                   | -   If the non-standard amount    |
|                                   |     does not meet the 'acceptable |
|                                   |     withholding level', a review  |
|                                   |     is required                   |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Has the customer received a       |
|                                   | review letter or do they have an  |
|                                   | arrangement end date coded on the |
|                                   | OPAL screen? + Read more ...      |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   if the current rate is        |
|                                   |     acceptable and can be         |
|                                   |     extended, extend the review   |
|                                   |     date for a further 3 months   |
|                                   | -   retain existing arrangement   |
|                                   |     if contact was unsuccessful,  |
|                                   | -   Record the details on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Revising a payment rate

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Resetting the non-standard        |
|                                   | withholdings to standard rate     |
|                                   | withholdings + Read more ...      |
|                                   |                                   |
|                                   | Stop current withholding          |
|                                   | arrangement:                      |
|                                   |                                   |
|                                   | -   Go to the Withholding         |
|                                   |     Instruction (OPWH) screen     |
|                                   | -   Code 'T' in the Cease Date    |
|                                   |     field, press [Enter]          |
|                                   |                                   |
|                                   | Code standard rate withholdings:  |
|                                   |                                   |
|                                   | -   Go to the OPAL screen, code   |
|                                   |     'AWH' in the Create new       |
|                                   |     arrangement type field, press |
|                                   |     [Enter]                       |
|                                   | -   Record the details in a DOC   |
|                                   |                                   |
|                                   | Note: when the withholdings are   |
|                                   | reset, the customer will be sent  |
|                                   | a 'Payment Entitlement' letter    |
|                                   | advising of the new withholdings  |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | If a DIS write-off has been       |
|                                   | applied + Read more ...           |
|                                   |                                   |
|                                   | For Child Care Subsidy (CCS)      |
|                                   | debts, see Child Care Subsidy     |
|                                   | (CCS) debts                       |
|                                   |                                   |
|                                   | To set up a payment arrangement   |
|                                   | in:                               |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   Run the Debt recovery script  |
|                                   |                                   |
|                                   | Customer First, remove and        |
|                                   | re-apply the DIS write-off:       |
|                                   |                                   |
|                                   | -   Go to the Write-off (OPWO)    |
|                                   |     screen                        |
|                                   | -   Note the DIS write-off end    |
|                                   |     date and comment              |
|                                   | -   Remove the DIS write off      |
|                                   | -   Run the Debt repayment guided |
|                                   |     procedure                     |
|                                   | -   Re-apply the DIS write-off    |
|                                   |     end date and description on   |
|                                   |     the OPWO screen               |
|                                   | -   Record details of this action |
|                                   |     on a DOC                      |
|                                   |                                   |
|                                   | Note: when the write-off code is  |
|                                   | removed as detailed above,        |
|                                   | re-apply the write-off code on    |
|                                   | the same day. Where this does not |
|                                   | happen, the customer receives a   |
|                                   | letter warning them that they     |
|                                   | have an outstanding debt and to   |
|                                   | enter into a payment arrangement. |
+-----------------------------------+-----------------------------------+
| 3                                 | Will the customer pay the debt in |
|                                   | full (by means other than         |
|                                   | withholding)? + Read more ...     |
|                                   |                                   |
|                                   | -   Yes, transfer customer to     |
|                                   |     DMB. See Arranging cash       |
|                                   |     repayments to recover debts   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Can the customer pay a partial    |
|                                   | lump sum payment? + Read more ... |
|                                   |                                   |
|                                   | -   Yes, transfer customer to     |
|                                   |     DMB. See Arranging cash       |
|                                   |     repayments to recover debts   |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Withholding rate + Read more ...  |
|                                   |                                   |
|                                   | Will the customer agree to a      |
|                                   | withholding rate that meets or    |
|                                   | exceeds the acceptable            |
|                                   | withholding level?                |
|                                   |                                   |
|                                   | -   Yes, accept the offer. See    |
|                                   |     Step 5 in Table 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-standard withholdings + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer been paying      |
|                                   | non-standard withholdings (less   |
|                                   | than the acceptable withholding   |
|                                   | level) over the past three        |
|                                   | months?                           |
|                                   |                                   |
|                                   | Note: do not tell the customer    |
|                                   | the acceptable withholding level. |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Current financial situation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Check the income and assets   |
|                                   |     on the customer’s record to   |
|                                   |     find out their current        |
|                                   |     financial situation           |
|                                   | -   Negotiate a withholding rate  |
|                                   | -   Confirm what the customer can |
|                                   |     afford. For more details, see |
|                                   |     Financial circumstance        |
|                                   |     assessment for debt recovery  |
|                                   |                                   |
|                                   | See Step 5 in Table 3.            |
+-----------------------------------+-----------------------------------+

Reorganising customer budget and coding new withholding rate

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reorganising finances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a written budget was           |
|                                   | requested, the customer must give |
|                                   | evidence they have attempted to   |
|                                   | reorganise their finances. This   |
|                                   | can include a budget drawn up by: |
|                                   |                                   |
|                                   | -   themselves, or                |
|                                   | -   with the help of a financial  |
|                                   |     counsellor                    |
|                                   |                                   |
|                                   | This is not needed if the         |
|                                   | customer offers an amount that    |
|                                   | meets or exceeds the acceptable   |
|                                   | withholding level or standard     |
|                                   | withholding rate                  |
|                                   |                                   |
|                                   | If it is obvious after the        |
|                                   | customer's non-negotiable         |
|                                   | expenses are paid, there is       |
|                                   | little or no left over income,    |
|                                   | there is no need to ask for a     |
|                                   | written budget. The customer must |
|                                   | still provide details of their    |
|                                   | income and expenses which must be |
|                                   | recorded. The DOC must also       |
|                                   | record the decision not to        |
|                                   | request a written budget          |
|                                   |                                   |
|                                   | Note: non-negotiable expenses are |
|                                   | expenses that cannot be reduced   |
|                                   | or avoided. This can include      |
|                                   | rent, food and clothing costs.    |
|                                   | This does not include payments to |
|                                   | other creditors.                  |
|                                   |                                   |
|                                   | Can the customer provide evidence |
|                                   | they have attempted to reorganise |
|                                   | their finances?                   |
|                                   |                                   |
|                                   | -   Yes, this includes if a       |
|                                   |     budget has not been           |
|                                   |     requested, go to Step 4       |
|                                   | -   No, go to Step 2.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Revising budget + Read more ...   |
|                                   |                                   |
|                                   | Never pressure a customer to go   |
|                                   | to a financial counsellor. If the |
|                                   | customer is interested, financial |
|                                   | counselling is usually available  |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   an emergency relief agency    |
|                                   | -   community assistance agency,  |
|                                   |     or                            |
|                                   | -   neighbourhood centre          |
|                                   |                                   |
|                                   | Can the customer provide evidence |
|                                   | they are trying to reorganise     |
|                                   | their finances?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Standard withholdings + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer that the        |
|                                   | standard withholding rate will    |
|                                   | recommence.                       |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Reduce withholdings + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Reduce the customer's         |
|                                   |     withholdings to a rate        |
|                                   |     calculated according to their |
|                                   |     budget                        |
|                                   | -   If a written budget is not    |
|                                   |     needed, calculate a rate that |
|                                   |     takes the customer's          |
|                                   |     financial details into        |
|                                   |     account. See Financial        |
|                                   |     Circumstance assessment for   |
|                                   |     debt recovery                 |
|                                   | -   If the customer has no        |
|                                   |     capacity to repay, consider a |
|                                   |     temporary write off for       |
|                                   |     severe financial hardship     |
|                                   | -   Tell the customer the period  |
|                                   |     their withholdings have been  |
|                                   |     reduced                       |
|                                   |                                   |
|                                   | Note: Further non-standard        |
|                                   | withholding reviews can extend    |
|                                   | from 3 months to a period not     |
|                                   | exceeding 12 months. This will    |
|                                   | depend on the customer's          |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Stop current withholding          |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Go to the Withholding Instruction |
|                                   | (OPWH) screen.                    |
|                                   |                                   |
|                                   | Is there is a current withholding |
|                                   | arrangement in place (for         |
|                                   | example, automatic withholdings)? |
|                                   |                                   |
|                                   | -   Yes, code 'T' in the Cease    |
|                                   |     Date: field and press         |
|                                   |     [Enter]. Go to Step 6         |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Code the new withholding          |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | On the Activity List (AL) screen, |
|                                   | 's'elect the DMN/RCV No           |
|                                   | Arrangement activity and press    |
|                                   | [Enter] to go to the Payment      |
|                                   | Arrangement List (OPAL) screen.   |
|                                   | Note: if there is no DMN/RCV      |
|                                   | activity, code 'OPAL' in the Nxt  |
|                                   | field and press [Enter]           |
|                                   |                                   |
|                                   | On the OPAL screen code 'WHS' in  |
|                                   | the Create new arrangement type   |
|                                   | field and press [Enter]           |
|                                   |                                   |
|                                   | On the OPWH screen, complete the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Withholding Type field        |
|                                   | -   Future Review Date field (if  |
|                                   |     needed)                       |
|                                   | -   Non Standard Amount $ field   |
|                                   |     (if needed)                   |
|                                   | -   Comments field (if necessary) |
|                                   |                                   |
|                                   | Go to the Assessment Finalisation |
|                                   | (OPAF) screen. Code 'Y' in the    |
|                                   | Finished?: field. Press [Enter].  |
|                                   | Note: if the activity is to be    |
|                                   | QOL checked, code 'Q' in the      |
|                                   | Finished?: field                  |
|                                   |                                   |
|                                   | A payment entitlement letter will |
|                                   | automatically be sent advising    |
|                                   | the withholding amount to be      |
|                                   | deducted from ongoing payments    |
|                                   |                                   |
|                                   | Record the details on a DOC       |
|                                   |                                   |
|                                   | Note: Customers can contact at    |
|                                   | any time to have their            |
|                                   | arrangement reviewed.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
