
Patient eligibility for Veterans' Affairs Processing (VAP) 011-17010000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the processes for searching for a DVA file number and
how to determine 2-NIL ELIG and 2 - CHK ELIG for Veterans' Affairs
Processing (VAP)

Searching for a DVA file number using VNSI

Searching for a DVA file number with an 'Only name' on VQME screen

How to determine eligibility 2-NIL ELIG

How to determine eligibility 2-CHK ELIG

Transcranial Magnetic Stimulation (TMS)

Searching for a DVA file number using VNSI

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key VNSI and press [Enter] and    |
|                                   | the VNSC screen is displayed.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Perform an exact name search +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   Veteran's Surname (mandatory) |
|                                   |                                   |
|                                   | Note: the First Name field must   |
|                                   | be left blank.                    |
|                                   |                                   |
|                                   | Age (an age range can be keyed)   |
|                                   |                                   |
|                                   | Postcode range: (postcode range   |
|                                   | must be entered when doing an     |
|                                   | Only name search)                 |
|                                   |                                   |
|                                   | -   0000 – 9999: Australia wide   |
|                                   | -   2000 – 2999: NSW              |
|                                   | -   3000 – 3999: VIC              |
|                                   | -   4000 – 4999: QLD              |
|                                   | -   5000 – 5999: SA/NT            |
|                                   | -   6000 – 6999: WA               |
|                                   | -   7000 – 7999: TAS              |
|                                   |                                   |
|                                   | Sex                               |
|                                   |                                   |
|                                   | Birth-Date (any date combination  |
|                                   | can be keyed)                     |
|                                   |                                   |
|                                   | 'e' for exact in the Surname      |
|                                   | Match                             |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check search result + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the search result displays:    |
|                                   |                                   |
|                                   | -   only 1 matched patient, go to |
|                                   |     Step 6                        |
|                                   | -   more than 1 matched patient,  |
|                                   |     go to Step 4                  |
|                                   | -   no matched patient, go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Limit the search + Read more ...  |
|                                   |                                   |
|                                   | Limit the search by keying        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Sex (M or F)                  |
|                                   | -   Birth-Date                    |
|                                   |                                   |
|                                   | Is the patient found?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Expand the search + Read more ... |
|                                   |                                   |
|                                   | Change the Surname Match to 'P'   |
|                                   | for possible match and press      |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Is the patient found?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Select the patient + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the patient by keying:     |
|                                   |                                   |
|                                   | -   'S' in the SEL field          |
|                                   | -   'VEXI' in the TRAN field      |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Check that at least 2 of the  |
|                                   |     search criteria match the     |
|                                   |     search result. For example,   |
|                                   |     veteran's name and birth date |
|                                   |     or veteran's name and address |
|                                   | -   If there are more than 5      |
|                                   |     matched patients, press       |
|                                   |     [PF8]-Forward to display the  |
|                                   |     next 5 and so on              |
|                                   | -   If DVA file number found then |
|                                   |     use reason code 249 when      |
|                                   |     finalising the claim.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Unable to locate correct          |
|                                   | patient + Read more ...           |
|                                   |                                   |
|                                   | If unable to locate the correct   |
|                                   | patient reject the service with   |
|                                   | RSN code 376 - Patient cannot be  |
|                                   | identified from information       |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | Note: For trainee Service         |
|                                   | Officers or during periods of     |
|                                   | high quality control errors, a    |
|                                   | second Service Officer must:      |
|                                   |                                   |
|                                   | -   perform a VNSI name search    |
|                                   | -   confirm the patient cannot be |
|                                   |     identified                    |
|                                   | -   Key appropriate comments      |
|                                   |     under processing notes in     |
|                                   |     PaNDA with their details and  |
|                                   |     reason code 376               |
+-----------------------------------+-----------------------------------+

How to determine eligibility 2-NIL ELIG

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check file number + Read more ... |
|                                   |                                   |
|                                   | If another file number is         |
|                                   | displayed at the bottom of the    |
|                                   | pend processing screen, process   |
|                                   | the claim using this new file     |
|                                   | number.                           |
|                                   |                                   |
|                                   | -   Key P at the end of the       |
|                                   |     control line and press        |
|                                   |     [Enter] twice                 |
|                                   | -   Overkey the FILE No field     |
|                                   |     with the new file number and  |
|                                   |     press [Enter]                 |
|                                   | -   Place the cursor on the       |
|                                   |     correct patient and press PF5 |
|                                   | -   Apply Reason (RSN) code 249   |
|                                   |     and continue assessing        |
|                                   |                                   |
|                                   | Check VHOI                        |
|                                   |                                   |
|                                   | Press Page Up key to swap         |
|                                   | screens. On the second screen key |
|                                   | 'VHOI,Veterans File no' and press |
|                                   | [Enter]. Press PF10 to determine  |
|                                   | if a different, eligible card     |
|                                   | number has been used to process   |
|                                   | previous services. If an eligible |
|                                   | card is present, process the      |
|                                   | claim using this new file number. |
|                                   |                                   |
|                                   | -   Key P at the end of the       |
|                                   |     control line and press        |
|                                   |     [Enter] twice                 |
|                                   | -   Overkey the FILE No field     |
|                                   |     with the new file number and  |
|                                   |     press [Enter]                 |
|                                   | -   Place the cursor on the       |
|                                   |     correct patient and press PF5 |
|                                   | -   Apply Reason (RSN) code 249   |
|                                   |     and continue assessing        |
|                                   |                                   |
|                                   | If unable to locate an active     |
|                                   | file number, go to Step 2.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check PARS + Read more ...        |
|                                   |                                   |
|                                   | Check Prior Approval and Referral |
|                                   | System (PARS) for an approval.    |
|                                   |                                   |
|                                   | If PARS is present and payment    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   approved for item claimed,    |
|                                   |     pay with PI 3L or 3X to force |
|                                   |     match to approval             |
|                                   | -   not approved for Item         |
|                                   |     claimed, reject the services  |
|                                   |     with RSN code 289             |
|                                   |                                   |
|                                   | If PARS is not present, go to     |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check VEXI + Read more ...        |
|                                   |                                   |
|                                   | Check VEXI for additional         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Key 'VEXI,Veterans File no' and   |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | If the card type is a Personal    |
|                                   | Treatment Entitlement Card (PTEC) |
|                                   | or Specified Treatment            |
|                                   | Entitlement Card (STEC) and:      |
|                                   |                                   |
|                                   | -   the veteran is under 16 years |
|                                   |     of age, pay with PI 3L        |
|                                   | -   the address is overseas, the  |
|                                   |     postcode is listed as 0099 or |
|                                   |     the patient is over 16 years  |
|                                   |     of age, complete an           |
|                                   |     Eligibility query form and    |
|                                   |     refer to the Programme        |
|                                   |     Support Officer (PSO)         |
|                                   | -   if no card type is present    |
|                                   |     and a date of death is        |
|                                   |     recorded, complete an         |
|                                   |     Eligibility query form and    |
|                                   |     refer to the VAP Programme    |
|                                   |     Support Officer (PSO)         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Eligibility query     |
|                                   | form                              |
|                                   |                                   |
|                                   | If the above criteria are not     |
|                                   | met, and PSO are unable to        |
|                                   | provide further information, go   |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | If the patient does not have any  |
|                                   | eligibility, reject all services  |
|                                   | with RSN code 211.                |
+-----------------------------------+-----------------------------------+

How to determine eligibility 2-CHK ELIG

Table 4

Note: Steps 1 to 5 describe how to assess Medical/Hospital 2-CHK ELIG.
Steps 4, 6 to 8 describe how to assess all allied health categories.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the Card type + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key 'VEXI,Veterans File no' and   |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Is the card type a Personal       |
|                                   | Treatment Entitlement Card        |
|                                   | (PTEC)?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | PTEC card + Read more ...         |
|                                   |                                   |
|                                   | Check VNSI for another card       |
|                                   | resulting from an interstate      |
|                                   | transfer. Is an alternate         |
|                                   | eligible card present?            |
|                                   |                                   |
|                                   | -   Yes, pay the service using    |
|                                   |     the new card number and apply |
|                                   |     RSN code 249                  |
|                                   | -   No, reject claim with RSN 211 |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the treatment location +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   in-hospital services, go to   |
|                                   |     Step 4                        |
|                                   | -   out-of-hospital services, go  |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the status of the           |
|                                   | hospital + Read more ...          |
|                                   |                                   |
|                                   | Is the hospital status:           |
|                                   |                                   |
|                                   | Contracted Private Hospital (C20  |
|                                   | 265, C22 270)? See also VAP       |
|                                   | Hospital List                     |
|                                   |                                   |
|                                   | Mental Health Private Hospital    |
|                                   | (C20 266) and one of the          |
|                                   | following conditions is noted     |
|                                   | with the claim?                   |
|                                   |                                   |
|                                   | -   Malignant cancer (neoplasia)  |
|                                   | -   Pulmonary Tuberculosis        |
|                                   | -   Post Traumatic Stress         |
|                                   |     Disorder (PTSD)               |
|                                   | -   Anxiety and/or Depression     |
|                                   |                                   |
|                                   | Yes, pay with PI 3L               |
|                                   |                                   |
|                                   | No, go to Step 5                  |
|                                   |                                   |
|                                   | If the status cannot be confirmed |
|                                   | from the information supplied,    |
|                                   | reject with RSN 580.              |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   In-hospital services and      |
|                                   |     consultation items table on   |
|                                   |     the Process page of Allied    |
|                                   |     Health for Veterans' Affairs  |
|                                   |     Processing (VAP)              |
|                                   | -   Physiotherapy services for    |
|                                   |     Veterans' Affairs Processing  |
|                                   |     (VAP)                         |
|                                   | -   Exercise Physiology services  |
|                                   |     for Veterans' Affairs         |
|                                   |     Processing (VAP)              |
|                                   |                                   |
|                                   | Note: for medical services in a   |
|                                   | public hospital, approval is      |
|                                   | required if the services are not  |
|                                   | related to an accepted            |
|                                   | disability.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Item range 82200 - 82215 + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the items in the range        |
|                                   | 82200 - 82215 for conditions:     |
|                                   |                                   |
|                                   | Pelvic Injury                     |
|                                   |                                   |
|                                   | Pelvic Infection                  |
|                                   |                                   |
|                                   | Abdominal Injury                  |
|                                   |                                   |
|                                   | Abdominal Pelvic Surgery          |
|                                   |                                   |
|                                   | Prolapsed Invertebral Disc        |
|                                   |                                   |
|                                   | -   Yes, pay with PI 3L           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Item range MT53 – MT57 (ADF       |
|                                   | Firefighter scheme) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the items in the range        |
|                                   | MT53-MT57 for condition displayed |
|                                   | in VEXI or VIEW?                  |
|                                   |                                   |
|                                   | TREATMENT ONLY – SCREENING FOR    |
|                                   | COLORECTAL CANCER AND MELANOMA<>  |
|                                   |                                   |
|                                   | -   Yes, pay with 3L              |
|                                   | -   No, reject with RSN 583       |
|                                   |                                   |
|                                   | If items not in range MT53 –      |
|                                   | MT57, go to Step 7.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine patient entitlements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the claim pend screen press    |
|                                   | PF10 to determine patient         |
|                                   | entitlements.                     |
|                                   |                                   |
|                                   | If see CDB for further            |
|                                   | disabilities is displayed,        |
|                                   | complete an Eligibility query     |
|                                   | form and send to the VAP          |
|                                   | Programme Support Officer (PSO).  |
|                                   |                                   |
|                                   | Do the services relate to the     |
|                                   | patient’s entitlements?           |
|                                   |                                   |
|                                   | Note: for dental, podiatry or     |
|                                   | optical check, go to Step 7 for   |
|                                   | further information.              |
|                                   |                                   |
|                                   | -   Yes, pay with PI 3L           |
|                                   | -   No, go to Step 8              |
|                                   |                                   |
|                                   | Note: condition must be specific  |
|                                   | to area being treated e.g. Left   |
|                                   | or Right Knee. The only exception |
|                                   | is neck and back conditions. A    |
|                                   | broad description of these        |
|                                   | disabilities is sufficient for    |
|                                   | payment of services.              |
|                                   |                                   |
|                                   | For STEC card holder with TMN -   |
|                                   | DVA health card holders with      |
|                                   | White Card eligibility code TMN   |
|                                   | (treatment for malignant          |
|                                   | neoplasia) are entitled to        |
|                                   | payment for treatment of cancer   |
|                                   | regardless of the type of cancer. |
|                                   | General wording of TMN or Cancer  |
|                                   | must be indicated, the provider   |
|                                   | does not need to specify which    |
|                                   | type of cancer (excludes Dental,  |
|                                   | Optical, Podiatry & Orthotist)    |
|                                   |                                   |
|                                   | If the provider indicated:        |
|                                   |                                   |
|                                   | TMN or Cancer check VEXI for TMN  |
|                                   |                                   |
|                                   | -   TMN present, pay PI 3L        |
|                                   | -   TMN not present, reject RSN   |
|                                   |     583                           |
|                                   |                                   |
|                                   | If the provider has left          |
|                                   | condition treated field blank,    |
|                                   | reject with RSN 581               |
|                                   |                                   |
|                                   | If PAMT – Provisional Access      |
|                                   | Medical Treatment is displayed,   |
|                                   | the provider must indicate 1 or   |
|                                   | more of the 20 specific           |
|                                   | conditions approved for PAMT. For |
|                                   | more information, see FAQs: PAMT  |
|                                   | – Provisional Access to Medical   |
|                                   | Treatment in Resources.           |
|                                   |                                   |
|                                   | Has the provider indicated the    |
|                                   | PAMT condition treated and does   |
|                                   | it match 1 or more of the         |
|                                   | following 20 conditions listed    |
|                                   | below?                            |
|                                   |                                   |
|                                   | -   Yes, pay with 3L              |
|                                   | -   No, Reject with RSN 581 (if   |
|                                   |     no condition has been         |
|                                   |     indicated) or RSN 583 (if     |
|                                   |     condition stated does not     |
|                                   |     match PAMT condition list)    |
|                                   |                                   |
|                                   | Note: podiatry services must also |
|                                   | indicate PAMT condition treated.  |
|                                   |                                   |
|                                   | The 20 conditions include 16      |
|                                   | musculoskeletal, 2 hearing and 2  |
|                                   | skin conditions, and consist of   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Achilles Tendinopathy and     |
|                                   |     Bursitis                      |
|                                   | -   Chondromalacia Patella        |
|                                   | -   Cut, Stab, Abrasion and       |
|                                   |     Laceration                    |
|                                   | -   Dislocation                   |
|                                   | -   Fracture                      |
|                                   | -   Internal Derangement of the   |
|                                   |     Knee                          |
|                                   | -   Intervertebral Disc Prolapse  |
|                                   | -   Joint Instability             |
|                                   | -   Labral Tear                   |
|                                   | -   Lumbar Spondylosis            |
|                                   | -   Non-melanotic Malignant       |
|                                   |     Neoplasm of the Skin          |
|                                   | -   Osteoarthritis                |
|                                   | -   Plantar Fasciitis             |
|                                   | -   Rotator Cuff Syndrome         |
|                                   | -   Sensorineural Hearing Loss    |
|                                   | -   Shin Splints                  |
|                                   | -   Solar Keratosis               |
|                                   | -   Sprain and Strain             |
|                                   | -   Thoracic Spondylosis          |
|                                   | -   Tinnitus                      |
|                                   |                                   |
|                                   | SCI eligibility                   |
|                                   |                                   |
|                                   | If a white card holder has any of |
|                                   | the below conditions as an        |
|                                   | accepted disability on VEXI:      |
|                                   |                                   |
|                                   | -   Fracture dislocation of       |
|                                   |     thoracic 4-5 vertebrae below  |
|                                   |     t-12                          |
|                                   | -   CS Tetraplegia                |
|                                   | -   T 4/5 complete paraplegia and |
|                                   |     oblique fracture through      |
|                                   |     proximal end                  |
|                                   | -   Head injury with neurological |
|                                   |     deficit and a fracture of the |
|                                   |     thoracic spine with complete  |
|                                   |     paraplegia                    |
|                                   | -   Incomplete paraplegia         |
|                                   | -   Quadriplegia (tetraplegia)    |
|                                   | -   Crush(es) of the 4th and 6th  |
|                                   |     thoracic vertebrae with       |
|                                   |     paraplegia                    |
|                                   |                                   |
|                                   | The veteran is covered for        |
|                                   | treatment of the conditions       |
|                                   | listed in the Manifestation list. |
|                                   |                                   |
|                                   | Manifestations covered for        |
|                                   | treatment:                        |
|                                   |                                   |
|                                   | -   Muscle paralysis or impaired  |
|                                   |     motor function below the      |
|                                   |     level of the injury           |
|                                   | -   Sensory loss below the level  |
|                                   |     of the injury                 |
|                                   | -   Bladder                       |
|                                   |     dysfunction/neurogenic        |
|                                   |     bladder   - urinary           |
|                                   |     retention, incontinence,      |
|                                   |     incomplete emptying, urgency, |
|                                   |     frequency, need for           |
|                                   |     catheterisation (indwelling   |
|                                   |     or intermittent)              |
|                                   | -   Bowel dysfunction/neurogenic  |
|                                   |     bowel – constipation,         |
|                                   |     abdominal distention,         |
|                                   |     abdominal pain, faecal        |
|                                   |     retention and impaction,      |
|                                   |     faecal incontinence           |
|                                   | -   Sexual dysfunction            |
|                                   | -   Erectile dysfunction          |
|                                   | -   Autonomic                     |
|                                   |     dysreflexia/hyperreflexia     |
|                                   | -   Heterotopic ossification      |
|                                   | -   Infertility (males only)      |
|                                   | -   Megacolon                     |
|                                   | -   Muscle contractures           |
|                                   | -   Muscle spasticity, spasms     |
|                                   |     (for injuries at T12 and      |
|                                   |     above)                        |
|                                   | -   Neurogenic pain               |
|                                   | -   Pressure ulcers/sores, skin   |
|                                   |     necrosis                      |
|                                   | -   Thermoregulatory dysfunction  |
|                                   |     – inability to regulate body  |
|                                   |     temperature leading to        |
|                                   |     hyperthermia or hypothermia   |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer has cancer related       |
|                                   | condition + Read more ...         |
|                                   |                                   |
|                                   | If patient has cancer related     |
|                                   | condition (TMN - Treatment for    |
|                                   | Malignant Neoplasia (cancer)      |
|                                   | current eligibility) for dental,  |
|                                   | podiatry or optical categories,   |
|                                   | please see the relevant link      |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Dental services for Veterans’ |
|                                   |     Affairs Processing (VAP)      |
|                                   | -   Podiatry services for         |
|                                   |     Veterans’ Affairs Processing  |
|                                   |     (VAP)                         |
|                                   | -   Optometrical services for     |
|                                   |     Veterans’ Affairs Processing  |
|                                   |     (VAP)                         |
|                                   |                                   |
|                                   | Note: for all other allied        |
|                                   | categories for Australian         |
|                                   | veterans with white card          |
|                                   | eligibility for cancer related    |
|                                   | conditions go to Step 6 (TMN does |
|                                   | not automatically entitle payment |
|                                   | for treatment).                   |
+-----------------------------------+-----------------------------------+
| 9                                 | PARS present? + Read more ...     |
|                                   |                                   |
|                                   | Check Prior Approval and Referral |
|                                   | System (PARS) for approval.       |
|                                   |                                   |
|                                   | Is a PARS record present?         |
|                                   |                                   |
|                                   | Yes, and the payment is:          |
|                                   |                                   |
|                                   | -   approved for item claimed,    |
|                                   |     pay with PI 3L or 3X to force |
|                                   |     match to approval             |
|                                   | -   not approved for item         |
|                                   |     claimed, reject the services  |
|                                   |     with reason (RSN) code 289    |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 10                                | Claim rejection + Read more ...   |
|                                   |                                   |
|                                   | Press PF2 to return to the pend   |
|                                   | screen. Is the treated condition  |
|                                   | noted?                            |
|                                   |                                   |
|                                   | -   Yes, however if the condition |
|                                   |     noted does not match PF10     |
|                                   |     entitlement, reject claim     |
|                                   |     with Reason (RSN) 583         |
|                                   | -   No, reject claim with RSN 581 |
|                                   |                                   |
|                                   | Note: a subsequent specialist     |
|                                   | consultation can still be paid,   |
|                                   | even when associated services are |
|                                   | rejected with RSN 583.            |
+-----------------------------------+-----------------------------------+

Transcranial Magnetic Stimulation (TMS)

Table 5: this table describes the process for Service Officers to follow
when processing TMS claims for a White Card holder.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Items claimed: 14216, 14217,      |
|                                   | 14219 and 14220 + Read more ...   |
|                                   |                                   |
|                                   | White Card holder must have the   |
|                                   | following accepted conditions on  |
|                                   | their client file for payment of  |
|                                   | services covered under the above  |
|                                   | MBS items:                        |
|                                   |                                   |
|                                   | -   Depression                    |
|                                   | -   Treatment resistant           |
|                                   |     depression, or                |
|                                   | -   All mental health conditions  |
|                                   |     or All mental health          |
|                                   |     conditions – treatment only   |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   Check the veterans list of    |
|                                   |     accepted conditions under     |
|                                   |     VEXI, and                     |
|                                   | -   Determine if the accepted     |
|                                   |     condition matches one of the  |
|                                   |     approved above 3 disabilities |
|                                   |                                   |
|                                   | Does the accepted condition match |
|                                   | 1 or more of the above conditions |
|                                   | listed?                           |
|                                   |                                   |
|                                   | -   Yes, pay with PI 3L           |
|                                   | -   No, Reject with RSN 583       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
