
TFES payment procedures 043-17050400

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

On this page:

Initiate payment procedure - batching

Check claims for interest

Return payments from batch

Rejected SAP payment

Initiate payment procedure - batching

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     payment, ask them to accept   |
|                                   |     the claim                     |
|                                   | -   Ask the staff member to enter |
|                                   |     the claim on the TFES batch   |
|                                   |     spreadsheet for the following |
|                                   |     day                           |
|                                   |                                   |
|                                   | Claim is in the Initiate Payment  |
|                                   | screen but not on the spreadsheet |
|                                   |                                   |
|                                   | Check the claim comments in       |
|                                   | myHSI, confirmation from the      |
|                                   | service officer may be needed:    |
|                                   |                                   |
|                                   | -   confirm the claim has been    |
|                                   |     completed, and                |
|                                   | -   is ready to be paid           |
|                                   |                                   |
|                                   | Add the claim to the spreadsheet  |
|                                   |                                   |
|                                   | Provide feedback to the service   |
|                                   | officer                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Completed Payment + Read more ... |
|                                   |                                   |
|                                   | Check the number of claims        |
|                                   | processed and paid against the    |
|                                   | number showing in payment utility |
|                                   | (PU).                             |
|                                   |                                   |
|                                   | Go into TFES PU platform.         |
|                                   |                                   |
|                                   | -   Logon (csda.gov.au)           |
|                                   |                                   |
|                                   | Note: request access via emailing |
|                                   | Tasmania Transport Programmes     |
|                                   | Team.                             |
|                                   |                                   |
|                                   | PU payments platform              |
|                                   |                                   |
|                                   | select PU payment business report |
|                                   |                                   |
|                                   | select Technical reconciliation   |
|                                   | report tile:                      |
|                                   |                                   |
|                                   | -   Agency field select 1010      |
|                                   |     Centrelink administered       |
|                                   | -   Program select TFES           |
|                                   | -   Created Date select the Batch |
|                                   |     Payment Date                  |
|                                   | -   Select Go. This shows the     |
|                                   |     number of claims scheduled to |
|                                   |     be paid and the total $       |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Do the number of claims paid in   |
|                                   | PU and Initiate Payment on myHSI  |
|                                   | match?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Email notification of claims      |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Advise |
|                                   | the service delivery team and     |
|                                   | Service Support Manager (EL1):    |
|                                   |                                   |
|                                   | Email the details of the day’s    |
|                                   | batch payment to the Assessor     |
|                                   | distribution list, with a copy to |
|                                   | the EL1 for the service delivery  |
|                                   | team, include:                    |
|                                   |                                   |
|                                   | -   the number of claims paid     |
|                                   | -   the value of the claims paid  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Further investigation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the number of scheduled claims |
|                                   | do not match the number in the    |
|                                   | Initiate Payment screen on myHSI, |
|                                   | double check before:              |
|                                   |                                   |
|                                   | -   escalating to CCeS helpdesk   |
|                                   |     via a webform located in      |
|                                   |     G:\NBG_ALL\Incident           |
|                                   |     Management\Testing\IW.accdb   |
|                                   | -   sending an email to Business  |
|                                   |     Process Branch detailing the  |
|                                   |     discrepancy.                  |
|                                   |     Instructions/advice will be   |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Check claims for interest

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for online lodgement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Interest is only payable if the   |
|                                   | claim and all supporting          |
|                                   | documents are submitted online.   |
|                                   |                                   |
|                                   | Was the claim and all supporting  |
|                                   | documents submitted online?       |
|                                   |                                   |
|                                   | -   Yes, interest may be payable. |
|                                   |     Go to next Step 2             |
|                                   | -   No, interest is not payable.  |
|                                   |     Change the ALD to ‘date of    |
|                                   |     payment’. This removes the    |
|                                   |     interest payable. See Table 3 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the Adjusted Lodgement Date |
|                                   | (ALD) + Read more ...             |
|                                   |                                   |
|                                   | -   Check the ALD is entered      |
|                                   |     correctly from the claim      |
|                                   | -   Check requests for additional |
|                                   |     claim information. Make sure  |
|                                   |     additional information was    |
|                                   |     submitted online              |
|                                   |                                   |
|                                   | Is the ALD correct?               |
|                                   |                                   |
|                                   | -   Yes, interest may be payable. |
|                                   |     Go to Step 3                  |
|                                   | -   No, ALD must be corrected /   |
|                                   |     adjusted before payment, see  |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Interest $100 or over + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Interest is not payable if less   |
|                                   | than $100.                        |
|                                   |                                   |
|                                   | Is the Interest showing $100 or   |
|                                   | over?                             |
|                                   |                                   |
|                                   | Yes, interest may be payable. Go  |
|                                   | to Step 4                         |
|                                   |                                   |
|                                   | No, document a note on the Claim  |
|                                   | Comments including:               |
|                                   |                                   |
|                                   | -   interest is not payable as    |
|                                   |     under $100                    |
|                                   | -   the amount of interest, and   |
|                                   | -   the claim attracted interest  |
|                                   |     under $100                    |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate Interest + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The interest payable is           |
|                                   | calculated using the General      |
|                                   | Interest Charge (GIC) rates, set  |
|                                   | quarterly by the Australian       |
|                                   | Taxation Office (ATO)             |
|                                   |                                   |
|                                   | Manually check the interest       |
|                                   | calculation, using the formula:   |
|                                   |                                   |
|                                   | -   Claim Amount                  |
|                                   |                                   |
|                                   | multiplied by                     |
|                                   |                                   |
|                                   | -   Number of Days of interest is |
|                                   |     payable                       |
|                                   |                                   |
|                                   | multiplied by                     |
|                                   |                                   |
|                                   | -   GIC Daily Interest percentage |
|                                   |     (GIC as per ATO)              |
|                                   |                                   |
|                                   | Does the manual calculation match |
|                                   | the interest amount on Interest   |
|                                   | Amt $?                            |
|                                   |                                   |
|                                   | -   Yes, interest may be payable. |
|                                   |     Go to Step 5                  |
|                                   | -   No, conduct further           |
|                                   |     investigation. Go to Step 8   |
+-----------------------------------+-----------------------------------+
| 5                                 | Escalate possible interest        |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Immediately email interest        |
|                                   | calculations to Tasmanian         |
|                                   | Transport Programmes:             |
|                                   |                                   |
|                                   | -   Go to Tasmanian Transport     |
|                                   |     Programmes                    |
|                                   | -   Scroll down to Internal       |
|                                   |     contact details               |
|                                   | -   Use the mailbox details for   |
|                                   |     Tasmanian Transport           |
|                                   |     Programmes, and               |
|                                   | -   Mark the email as ‘Urgent’    |
|                                   |                                   |
|                                   | The Tasmanian Transport Programme |
|                                   | team EL1 checks and approves the  |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | Is the calculation correct and    |
|                                   | approved in writing?              |
|                                   |                                   |
|                                   | -   Yes, pay the claim. Go to     |
|                                   |     Step 7                        |
|                                   | -   No, conduct further           |
|                                   |     investigation. Go to Step 8   |
+-----------------------------------+-----------------------------------+
| 6                                 | Interest not payable + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Progress the claim payment to     |
|                                   | batch payment. Interest is not    |
|                                   | paid, as it is under $100.        |
|                                   |                                   |
|                                   | -   Tick the check box in         |
|                                   |     Initiate Payment and select   |
|                                   |     Pay                           |
|                                   | -   Document the reason interest  |
|                                   |     is not payable on Comments    |
|                                   |     tab                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim and interest payable + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Pay the assistance amount and     |
|                                   | interest amount:                  |
|                                   |                                   |
|                                   | -   Tick the check box in         |
|                                   |     Initiate Payment and select   |
|                                   |     Pay                           |
|                                   | -   A comment generates with      |
|                                   |     details of the interest       |
|                                   |     payment                       |
|                                   | -   Check the Interest tab to     |
|                                   |     ensure the interest details   |
|                                   |     are correct                   |
|                                   |                                   |
|                                   | Is the interest amount paid       |
|                                   | showing correct?                  |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, conduct further           |
|                                   |     investigation. Go to Step 8   |
+-----------------------------------+-----------------------------------+
| 8                                 | Further investigation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send an email to Tasmanian        |
|                                   | Transport Programmes. A system    |
|                                   | error may need to be raised       |
|                                   | urgently.                         |
|                                   |                                   |
|                                   | Do not proceed with payment until |
|                                   | advised by the Programme team.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Return payments from batch

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pending Payment status + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Once |
|                                   | a claim is assessed and accepted  |
|                                   | for payment, the status changes   |
|                                   | to Pending Payment. Claims remain |
|                                   | in pending payment status until   |
|                                   | the payment is initiated in       |
|                                   | myHSI.                            |
|                                   |                                   |
|                                   | Claims can be recalled if in the  |
|                                   | Pending Payment status before the |
|                                   | batch is run if:                  |
|                                   |                                   |
|                                   | -   the ALD is incorrect or needs |
|                                   |     changing                      |
|                                   | -   the claim needs readjustment  |
|                                   |     before payment                |
|                                   | -   incorrect bank details have   |
|                                   |     been recorded, or             |
|                                   | -   there is a system issue       |
|                                   |                                   |
|                                   | Document the change and the       |
|                                   | reason for the change on the      |
|                                   | Comments tab.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Returning claim from payment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Service Officer action:           |
|                                   |                                   |
|                                   | -   identifies that a claim needs |
|                                   |     to be returned from Pending   |
|                                   |     Payment or Failed Payment     |
|                                   | -   provides the Claim ID to SSO  |
|                                   |     or Team Leader, verbally or   |
|                                   |     by email and requests the     |
|                                   |     claim is returned             |
|                                   |                                   |
|                                   | SSO or Team Leader action:        |
|                                   |                                   |
|                                   | SSO/Team Leader accesses Initiate |
|                                   | Payment in myHSI>Tasmanian        |
|                                   | Freight Equalisation Scheme TFES  |
|                                   | General                           |
|                                   |                                   |
|                                   | from the Assistance Scheme drop   |
|                                   | down box selects All              |
|                                   |                                   |
|                                   | from the Claim Status drop down   |
|                                   | box selects either:               |
|                                   |                                   |
|                                   | -   Pending Payment or Failed     |
|                                   |     Payment, and                  |
|                                   | -   select Show                   |
|                                   |                                   |
|                                   | selects appropriate Claim ID, as  |
|                                   | supplied by Service Officer and   |
|                                   | select Reassess                   |
|                                   |                                   |
|                                   | This action removes the claim     |
|                                   | from the batch and the claim can  |
|                                   | be selected from the Activity     |
|                                   | List, in myHSI>Tasmanian Freight  |
|                                   | Equalisation Scheme TFES General  |
|                                   | by the Service Officer and        |
|                                   | actioned as required.             |
+-----------------------------------+-----------------------------------+

Rejected SAP payment

Table 4: this table details how to action a returned Tasmanian Freight
Equalisation Scheme (TFES) payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejected payments + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]A  |
|                                   | financial institution may return  |
|                                   | a TFES payment due to a data      |
|                                   | match with the account details.   |
|                                   | E.G. an error in the BSB, account |
|                                   | number or account title.          |
|                                   |                                   |
|                                   | An email is received to notify of |
|                                   | the rejected and returned         |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Procedure for a rejected SAP      |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Find |
|                                   | the most recent TAS020 on either  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   claimant’s Documents tab in   |
|                                   |     myHSI                         |
|                                   | -   claimant’s file in            |
|                                   |     R:TAS\HOB-188-Collins\ TTP    |
|                                   |     Resource Guide, or            |
|                                   | -   claimant’s paper file in the  |
|                                   |     TFES compactus                |
|                                   |                                   |
|                                   | Do the details on the TAS020      |
|                                   | match the Claimant Details        |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, contact the claimant to  |
|                                   |     confirm the details and ask   |
|                                   |     for a new TAS020 if needed    |
|                                   | -   No, update the details as per |
|                                   |     the TAS020                    |
|                                   |                                   |
|                                   | Note: if the most recent TAS020   |
|                                   | is older than 5 years, contact    |
|                                   | the claimant to ask for a new     |
|                                   | one.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Notify payment utility helpdesk + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send an email with the new        |
|                                   | account details and the updated   |
|                                   | TAS020 form to:                   |
|                                   |                                   |
|                                   | -   Payment Utility Helpdesk      |
|                                   | -   Cc Tasmanian Transport        |
|                                   |     Programmes                    |
|                                   | -   Cc Tasmanian Transport        |
|                                   |     Management, and               |
|                                   | -   Cc Treasury Help              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
