
Practice location amendments for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-18060500

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP025 form

Process the IP025 form

Assess splitting an additional practice branch

Split an additional practice branch

Assess which location identifies as the main practice address

Change which location identifies as the main practice address

Assess the IP025 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Online or WIP - Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | name or trading name:             |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the documents, go   |
|                                   |     to Table 3                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Associated General Practitioners  |
|                                   | (GPs) + Read more ...             |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the Main menu. The Associated |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Check the start date of all       |
|                                   | exiting GPs.                      |
|                                   |                                   |
|                                   | The start date on PIP Online and  |
|                                   | WIP – Practice Stream cannot be   |
|                                   | before the start date on the      |
|                                   | Provider Directory System (PDS).  |
|                                   |                                   |
|                                   | Log on to Provider Directory      |
|                                   | System (PDS).                     |
|                                   |                                   |
|                                   | Search for the practitioner from  |
|                                   | the Provider Directories menu:    |
|                                   |                                   |
|                                   | -   Select Provider location      |
|                                   | -   Select View from the drop     |
|                                   |     down                          |
|                                   | -   Key the Provider stem (first  |
|                                   |     6 digits) in the Provider     |
|                                   |     Stem field                    |
|                                   | -   Key the Provider location     |
|                                   |     (7th character, alpha or      |
|                                   |     numeric) in the Provider      |
|                                   |     location field                |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | If the start date on the PIP      |
|                                   | Online and WIP - Practice Stream  |
|                                   | Online is:                        |
|                                   |                                   |
|                                   | Before the PDS date:              |
|                                   |                                   |
|                                   | -   delete and re-add using the   |
|                                   |     PDS start date                |
|                                   | -   escalate to the Program       |
|                                   |     Support Officer (PSO) via the |
|                                   |     Incentives Escalation         |
|                                   |     Database                      |
|                                   |                                   |
|                                   | After the PDS date, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 4                                 | Close the practice branch + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Locations from the     |
|                                   |     drop down. The Locations      |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Current Locations:          |
|                                   |                                   |
|                                   | -   Go to the closing practice    |
|                                   |     branch                        |
|                                   | -   Select View from the Details  |
|                                   |     column to see the full        |
|                                   |     practice address              |
|                                   | -   Select the appropriate radio  |
|                                   |     button from the Select column |
|                                   | -   Select Close Location. The    |
|                                   |     Close Location screen will    |
|                                   |     show                          |
|                                   | -   Key yesterday's date in the   |
|                                   |     Closure Date field            |
|                                   | -   Select Save and Exit          |
+-----------------------------------+-----------------------------------+
| 5                                 | Add comment + Read more ...       |
|                                   |                                   |
|                                   | -   Select Comments from the Main |
|                                   |     menu                          |
|                                   | -   The Comments screen will show |
|                                   |                                   |
|                                   | Under Add new comment:            |
|                                   |                                   |
|                                   | Select/key the following details: |
|                                   |                                   |
|                                   | -   Area: Locations               |
|                                   | -   Reason: Other                 |
|                                   | -   Comment: ‘Additional practice |
|                                   |     branch [location] split from  |
|                                   |     original practice [Practice   |
|                                   |     ID and name]. Refer to        |
|                                   |     practice [split practice ID   |
|                                   |     and name]’                    |
|                                   |                                   |
|                                   | Select Add Comment                |
+-----------------------------------+-----------------------------------+
| 6                                 | Process application form + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Process the Practice Incentives   |
|                                   | application (IP001) form.         |
|                                   |                                   |
|                                   | Key the start date of all         |
|                                   | provider numbers as today’s date. |
|                                   |                                   |
|                                   | Note: the PIP Online and WIP -    |
|                                   | Practice Stream Online will not   |
|                                   | accept a start date before        |
|                                   | today’s date. The provider        |
|                                   | numbers are already registered    |
|                                   | for that period.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Upload documents and finalise the |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | -   Upload the documents to the   |
|                                   |     practice profile. Upload the  |
|                                   |     documents to PaNDA only if    |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request Rejected in |
|                                   |     PaNDA                         |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
+-----------------------------------+-----------------------------------+
| 8                                 | PIP consenting practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice a PIP consenting  |
|                                   | practice?                         |
|                                   |                                   |
|                                   | if the practice is not PIP        |
|                                   | consenting and has not provided a |
|                                   | separate WIP - Practice Stream    |
|                                   | Practice ID, do not make updates  |
|                                   | in WIP - Practice Stream.         |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, log on to WIP - Practice  |
|                                   |     Stream Online and repeat      |
|                                   |     Steps 2-7                     |
+-----------------------------------+-----------------------------------+

Assess which location identifies as the main practice address

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems           |
|                                   |                                   |
|                                   | -   PIP Online or                 |
|                                   | -   WIP - Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess the documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the letter from the        |
|                                   | practice owner(s). This must:     |
|                                   |                                   |
|                                   | -   confirm which location        |
|                                   |     identifies as the main        |
|                                   |     practice address, and         |
|                                   | -   include the signature of at   |
|                                   |     least 1 registered owner      |
|                                   | -   if there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | Has the practice provided the     |
|                                   | above information?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP - Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the letter.  |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 4               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | name or trading name:             |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
