
Residence requirements for ABSTUDY 010-02030020

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist in determining residence
requirements for ABSTUDY.

Determining residence requirements for ABSTUDY

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | successful and the information is |
|                                   | available, the datalink will      |
|                                   | automatically record a customer's |
|                                   | grant of Australian citizenship.  |
|                                   | See Activating the Immigration    |
|                                   | Datalink.                         |
|                                   |                                   |
|                                   | Where information is              |
|                                   | automatically recorded by the     |
|                                   | Department of Home Affairs        |
|                                   | datalink, a channel code next to  |
|                                   | the information will be recorded  |
|                                   | with 'IMM'. When immigration data |
|                                   | has been recorded manually by     |
|                                   | Centrelink International Services |
|                                   | (CIS) staff, a channel code of    |
|                                   | IMC is recorded.                  |
|                                   |                                   |
|                                   | Australian citizenship is         |
|                                   | confirmed when:                   |
|                                   |                                   |
|                                   | -   An Australian passport is on  |
|                                   |     the RSIMME screen and the     |
|                                   |     channel is IMM or IMC, or     |
|                                   | -   Australian citizenship is on  |
|                                   |     the Legal Residence Details   |
|                                   |     (RSLEG) screen and the        |
|                                   |     channel is IMM or IMC         |
|                                   |                                   |
|                                   | Has Australian citizenship been   |
|                                   | confirmed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if customer has previously  |
|                                   | provided evidence of Australian   |
|                                   | citizenship + Read more ...       |
|                                   |                                   |
|                                   | To check if evidence of           |
|                                   | Australian citizenship has        |
|                                   | previously been provided and/or   |
|                                   | verified go to the:               |
|                                   |                                   |
|                                   | Proof of Identify (POI) screen or |
|                                   | POI Historical Details (POIH)     |
|                                   | screen and check if 'AC' or 'AP'  |
|                                   | has been recorded                 |
|                                   |                                   |
|                                   | -   If yes, Australian            |
|                                   |     citizenship certificate and   |
|                                   |     Australian passport has been  |
|                                   |     previously provided. No       |
|                                   |     further evidence is required  |
|                                   |                                   |
|                                   | Residence Savings (RSS) screen    |
|                                   | and check the Aust citizenship    |
|                                   | verification ind: field           |
|                                   |                                   |
|                                   | -   If 'Y' has been recorded,     |
|                                   |     then citizenship has been     |
|                                   |     verified by Centrelink        |
|                                   |     International Services (CIS)  |
|                                   |     staff and no further evidence |
|                                   |     is required                   |
|                                   |                                   |
|                                   | Acceptable evidence of Australian |
|                                   | citizenship for customers not     |
|                                   | born in Australia includes:       |
|                                   |                                   |
|                                   | -   original Australian birth     |
|                                   |     certificate or extract        |
|                                   | -   Australian passport           |
|                                   | -   verification of Australian    |
|                                   |     citizenship from Australia's  |
|                                   |     immigration department, or    |
|                                   | -   Australian citizenship        |
|                                   |     certificate or official copy  |
|                                   |                                   |
|                                   | Has the student or Australian     |
|                                   | Apprentice provided evidence of   |
|                                   | their citizenship?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the evidence acceptable? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Proof of Australian           |
|                                   | citizenship for further details   |
|                                   | on documents used to  prove       |
|                                   | Australian citizenship.           |
|                                   |                                   |
|                                   | -   Yes, the customer meets the   |
|                                   |     Australian citizenship        |
|                                   |     requirement.                  |
|                                   |     Go to Step 8                  |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if citizenship can be       |
|                                   | verified via Centrelink           |
|                                   | International Services (CIS) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide appropriate evidence of   |
|                                   | Australian citizenship a request  |
|                                   | can be sent to Centrelink         |
|                                   | International Services (CIS) to   |
|                                   | arrange verification from         |
|                                   | Australia's immigration           |
|                                   | department. See Proof of          |
|                                   | Australian citizenship for        |
|                                   | details how to request            |
|                                   | verification.                     |
|                                   |                                   |
|                                   | If a request has been sent to     |
|                                   | CIS, hold the new claim or        |
|                                   | activity until a response has     |
|                                   | been received from CIS. If CIS is |
|                                   | able to verify citizenship they   |
|                                   | will record the Aust citizenship  |
|                                   | verification ind: field on the    |
|                                   | Residence Savings (RSS) screen.   |
|                                   |                                   |
|                                   | Has CIS verified citizenship for  |
|                                   | the customer?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, advise the customer that  |
|                                   |     if they cannot supply         |
|                                   |     acceptable evidence, they are |
|                                   |     not entitled to ABSTUDY       |
|                                   |     assistance. Go to Step 7      |
+-----------------------------------+-----------------------------------+
| 7                                 | The student or Australian         |
|                                   | Apprentice does not meet the      |
|                                   | Australian citizenship            |
|                                   | requirement for ABSTUDY           |
|                                   | assistance. + Read more ...       |
|                                   |                                   |
|                                   | Check the other Services          |
|                                   | Australia administered payments   |
|                                   | for students or Australian        |
|                                   | Apprentices. See: Identifying the |
|                                   | most beneficial payment for       |
|                                   | students or Australian            |
|                                   | Apprentices.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | ABSTUDY customer satisfies        |
|                                   | residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice meets the residence    |
|                                   | requirement for ABSTUDY           |
|                                   | assistance. Check the other       |
|                                   | general ABSTUDY eligibility       |
|                                   | criteria.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
