
Create Contracted Service Provider (CSP) organisation record in Healthcare Identifiers (HI) Service 012-03070010

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the procedure for Service Officers to create a
Contracted Service Provider (CSP) organisation record in the Healthcare
Identifiers (HI) Service.

Create CSP organisation record

Create a CSP organisation record in the HI Service

This table describes how Service Officers create a Contracted Service
Provider (CSP) organisation record in the Healthcare Identifiers (HI)
Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | Is the information?               |
|                                   |                                   |
|                                   | -   Invalid, messages are         |
|                                   |     returned which must be        |
|                                   |     actioned                      |
|                                   | -   Valid, the Create CSP         |
|                                   |     organisation screen displays  |
|                                   |     and the Address Details tab   |
|                                   |     is opened for completion      |
|                                   |                                   |
|                                   | Note: log on to ABN Lookup to     |
|                                   | validate the ABN or ACN provided  |
|                                   | is correct and current for the    |
|                                   | organisation being created.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Address Details tab + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key or select address details for |
|                                   | the CSP organisation.             |
|                                   |                                   |
|                                   | Select Add.                       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Tick the Unstructured Address     |
|                                   | Indicator field only if an        |
|                                   | unstructured or incomplete        |
|                                   | address must be keyed in the      |
|                                   | address line fields. For example, |
|                                   | Coopers Farm via Smith Street in  |
|                                   | Tamworth, NSW                     |
|                                   |                                   |
|                                   | In the Address Purpose Start Date |
|                                   | field key today's date            |
|                                   |                                   |
|                                   | leave the following fields blank: |
|                                   |                                   |
|                                   | -   Address Purpose End Date      |
|                                   | -   End Date Accuracy Indicator   |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   Invalid, messages are         |
|                                   |     returned which must be        |
|                                   |     actioned                      |
|                                   | -   Valid, the address keyed      |
|                                   |     displays in the Recorded      |
|                                   |     Addresses field at the bottom |
|                                   |     of the screen. Go to Step 6   |
|                                   |                                   |
|                                   | Note: to add additional address   |
|                                   | details select Create New Address |
|                                   | and repeat this step.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Electronic Communications         |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Select Electronic Communications  |
|                                   | Details tab, key or select        |
|                                   | electronic communications details |
|                                   | for the CSP organisation and      |
|                                   | select Add.                       |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   Missing or invalid, messages  |
|                                   |     are returned which must be    |
|                                   |     actioned                      |
|                                   | -   Valid, the electronic         |
|                                   |     communications details        |
|                                   |     display at the bottom of the  |
|                                   |     screen. Go to Step 7          |
|                                   |                                   |
|                                   | Note: to add additional           |
|                                   | electronic communications details |
|                                   | select Create New Contact and     |
|                                   | repeat this step.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Organisation Endpoint Locator     |
|                                   | Service (ELS) Details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Organisation ELS Details      |
|                                   | -   Create New ELS                |
|                                   |                                   |
|                                   | The Organisation ELS Details      |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | Note: this tab is not mandatory   |
|                                   | and can be left blank.            |
|                                   |                                   |
|                                   | If required, select Create New    |
|                                   | ELS, key endpoint locator service |
|                                   | details and select Add.           |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   Missing or invalid, messages  |
|                                   |     are returned which must be    |
|                                   |     actioned                      |
|                                   | -   Valid, the endpoint locator   |
|                                   |     details display at the bottom |
|                                   |     of the screen                 |
|                                   |                                   |
|                                   | Note: to add additional ELS       |
|                                   | details, select Create New ELS    |
|                                   | and repeat this step.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Review certificates + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Certificates tab.      |
|                                   |                                   |
|                                   | The following 3 buttons are       |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Link Existing Certificate -   |
|                                   |     search for an existing        |
|                                   |     certificate using the         |
|                                   |     organisation's existing       |
|                                   |     certificate RA number         |
|                                   | -   Initiate New Certificate -    |
|                                   |     create a new PKI certificate  |
|                                   |     by entering various details   |
|                                   |     (for example, token type or   |
|                                   |     operating system)             |
|                                   | -   Manually Link Certificate -   |
|                                   |     manually enter certificate    |
|                                   |     details. Note: this option is |
|                                   |     to be used only by Tier 3     |
|                                   |     Service Officers              |
|                                   |                                   |
|                                   | If there is:                      |
|                                   |                                   |
|                                   | -   No certificate information to |
|                                   |     be entered, go to Step 9      |
|                                   | -   A certificate requested, go   |
|                                   |     to Authentication required to |
|                                   |     access digital health         |
+-----------------------------------+-----------------------------------+
| 9                                 | Validate and amend any errors +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | If there are:                     |
|                                   |                                   |
|                                   | -   Errors, messages are returned |
|                                   |     which must be actioned        |
|                                   | -   No errors, select Submit. The |
|                                   |     Confirm Create CSP            |
|                                   |     organisation Details screen   |
|                                   |     displays                      |
|                                   |                                   |
|                                   | If details are:                   |
|                                   |                                   |
|                                   | incorrect, select either of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Edit to return the Amend CSP  |
|                                   |     organisation screen.          |
|                                   | -   Amend in the Action column    |
|                                   |     for the tab where the details |
|                                   |     are in error.                 |
|                                   |                                   |
|                                   | correct, select Save              |
|                                   |                                   |
|                                   | A confirmation message displays   |
|                                   | the CSP organisation number.      |
|                                   |                                   |
|                                   | Note: a letter will be manually   |
|                                   | prepared and addressed to the CSP |
|                                   | Officer of the CSP organisation   |
|                                   | to notify them of the record      |
|                                   | created. Where there is more than |
|                                   | 1 name set and address present on |
|                                   | the record, the mail out will     |
|                                   | occur using the preferred name    |
|                                   | and address.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
