
Cancellation of Parental Leave Pay (PPL) 007-09030020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Claim level PPL cancellation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Reason: CRQ (customer request)    |
|                                   |                                   |
|                                   | Effect Date: on or after DPT + 1  |
|                                   |                                   |
|                                   | -   to determine the DPT+1, check |
|                                   |     the PS screen for the last    |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED). For employer          |
|                                   |     payments, the EPED may be a   |
|                                   |     future date. This is the      |
|                                   |     correct date, even if the     |
|                                   |     payments have not yet been    |
|                                   |     issued to the customer        |
|                                   |                                   |
|                                   | Level: Claim                      |
|                                   |                                   |
|                                   | Use Fast Note Families >          |
|                                   | SUS/CAN/RES > PPL Cancelled CRQ,  |
|                                   | record all relevant details of    |
|                                   | the cancellation                  |
|                                   |                                   |
|                                   | attach the Fast Note to the CAN   |
|                                   | activity                          |
|                                   |                                   |
|                                   | 'S'elect the CAN activity and     |
|                                   | complete the Assessment Results   |
|                                   | (AR) process                      |
|                                   |                                   |
|                                   | Check the activity and the date   |
|                                   | of effect to ensure no debt is    |
|                                   | generated.                        |
|                                   |                                   |
|                                   | A Q999 is not required, as an     |
|                                   | automatic letter will issue to    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual cancellation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To manually code a PPL            |
|                                   | cancellation select the Claim     |
|                                   | Contact > Paid Parental Leave     |
|                                   | Claim summary option.             |
|                                   |                                   |
|                                   | Note: manual cancellation should  |
|                                   | not be undertaken when a customer |
|                                   | advises a change in               |
|                                   | circumstances. Record the change  |
|                                   | in circumstances                  |
|                                   |                                   |
|                                   | The PPL Claim Summary (P1CS)      |
|                                   | screen will display with the      |
|                                   | current PPL claim information.    |
|                                   | Code an 'A' to navigate to the    |
|                                   | PPL Claim Action (P1CA) screen to |
|                                   | code the cancellation details.    |
|                                   |                                   |
|                                   | On the P1CA screen, code:         |
|                                   |                                   |
|                                   | -   Action: CAN (cancel)          |
|                                   | -   Reason: select relevant       |
|                                   |     reason for cancellation.      |
|                                   |     (If using reason code of OTH  |
|                                   |     (other), add notes to the     |
|                                   |     activity to prevent an error. |
|                                   |     CAN-OTH activities will be    |
|                                   |     reviewed for coding           |
|                                   |     accuracy).                    |
|                                   | -   Effect Date: must be the date |
|                                   |     of event                      |
|                                   | -   Level: Claim                  |
|                                   | -   Use Fast Note template:       |
|                                   |     Families > SUS/CAN/RES > PPL  |
|                                   |     Cancelled to record details   |
|                                   |     relevant to the cancellation  |
|                                   | -   attach the Fast Note to the   |
|                                   |     CAN activity                  |
|                                   | -   'S'elect the CAN activity and |
|                                   |     complete the Assessment       |
|                                   |     Results (AR) process          |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Check details before finalising   |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen for the       |
|                                   | assessment letter to be issued.   |
|                                   |                                   |
|                                   | If the customer is not eligible   |
|                                   | for PPL for the child, check if   |
|                                   | another person (e.g. their        |
|                                   | partner) is eligible and invite   |
|                                   | the claim if appropriate.         |
|                                   |                                   |
|                                   | If another person has also        |
|                                   | claimed PPL for the child, check  |
|                                   | if their entitlement needs to be  |
|                                   | reassessed.                       |
|                                   |                                   |
|                                   | If a Family Tax Benefit (FTB)     |
|                                   | customer's PPL has been cancelled |
|                                   | 'Transfer to Partner', check if   |
|                                   | FTB Part B should be stopped.     |
|                                   |                                   |
|                                   | Once PPL is cancelled it can only |
|                                   | be restored without the need to   |
|                                   | reclaim if it is established that |
|                                   | the payment should not have been  |
|                                   | cancelled and the customer was    |
|                                   | eligible. See Cancellation,       |
|                                   | rejection, not effective,         |
|                                   | assessed and current zero rate    |
|                                   | codes for Parental Leave Pay      |
|                                   | (PPL).                            |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
