
Review or appeal a Departure Prohibition Order (DPO) or Departure Authorisation Certificate (DAC) decision 107-17060106

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Reviewing or appealing a Departure Prohibition Order (DPO) or Departure Authorisation Certificate (DAC) decision

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   DA1 = DAC - other             |
|                                   | -   DA2 = failure to provide      |
|                                   |     security                      |
|                                   | -   DA3 = humanitarian grounds    |
|                                   |     not established               |
|                                   | -   DA4 = refusal not detrimental |
|                                   |     to Australia’s interests      |
|                                   | -   DA5 = unlikely to return by   |
|                                   |     required date                 |
|                                   | -   DA6 = security forfeited for  |
|                                   |     failing to return by required |
|                                   |     date                          |
|                                   |                                   |
|                                   | The Reason for Orig. Decn. field  |
|                                   | for a DPO is the most appropriate |
|                                   | selection of the following:       |
|                                   |                                   |
|                                   | -   DP1 = DPO - other             |
|                                   | -   DP2 = failure to meet agreed  |
|                                   |     repayment arrangement         |
|                                   | -   DP3 = failed to repay debt as |
|                                   |     agreed                        |
|                                   | -   DP4 = arrangement is not      |
|                                   |     acceptable                    |
|                                   | -   DP5 = no arrangement in place |
|                                   | -   DP6 = there are outstanding   |
|                                   |     debts                         |
|                                   |                                   |
|                                   | Enter the Reason for Contact      |
|                                   |                                   |
|                                   | Enter the Decision Maker and      |
|                                   | Region of Decision Maker          |
|                                   |                                   |
|                                   | Enter the Date Client Queried     |
|                                   | Decn.                             |
|                                   |                                   |
|                                   | In the Outcome field, enter BA1   |
|                                   | if the appeal is with the AAT or  |
|                                   | BA2 if the appeal is with the     |
|                                   | courts. This will bypass the SME, |
|                                   | ARO, AAT1 and possibly the AAT2   |
|                                   | steps of the appeal as they are   |
|                                   | not required.                     |
|                                   |                                   |
|                                   | All fields have help available by |
|                                   | entering ‘?’.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Documents required for appeals +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make the following documents      |
|                                   | available for a review of a       |
|                                   | decision about a DPO or DAC:      |
|                                   |                                   |
|                                   | -   the DPO                       |
|                                   | -   reasons for the decision to   |
|                                   |     make a DPO                    |
|                                   | -   the submission recommending   |
|                                   |     the making of a DPO           |
|                                   | -   notice and reasons for the    |
|                                   |     decision as to revoking or    |
|                                   |     varying a DPO (if applicable) |
|                                   | -   notice and reasons for the    |
|                                   |     decision not to issue a DAC   |
|                                   |     (if applicable)               |
|                                   | -   notice and reasons for the    |
|                                   |     decision not to accept        |
|                                   |     security for return to        |
|                                   |     Australia (if applicable)     |
|                                   | -   the documentary evidence      |
|                                   |     relied upon in making the     |
|                                   |     decision under review and any |
|                                   |     other documents relevant to   |
|                                   |     the application               |
|                                   | -   other documents requested by  |
|                                   |     the Litigation and            |
|                                   |     Information Release Branch    |
|                                   |     (LIR)                         |
|                                   |                                   |
|                                   | The Debt Management Branch        |
|                                   | Litigation Team (DMB LT) can      |
|                                   | request this information from the |
|                                   | DPO team. The DPO team must       |
|                                   | provide the documents to LIR      |
|                                   | within 2 business days of         |
|                                   | notification.                     |
|                                   |                                   |
|                                   | The appeal will be managed by     |
|                                   | FOIL with assistance and          |
|                                   | instructions from DMB LT.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
