
Mutual Customer Identification (MCI) process for family assistance customers 007-13020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

MCI link set up for receiving income details from the ATO

Wrong income details received from the ATO

MCI link set up for receiving income details from the ATO

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   MCI Transaction History (MTX) |
|                                   |     screen, accessed by coding    |
|                                   |     'MTX' in Nxt: field or        |
|                                   |     's'elect the View transaction |
|                                   |     history line from the MCI     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The result on the MCI screen will |
|                                   | display the result of the match:  |
|                                   |                                   |
|                                   | -   Match - a mutual customer has |
|                                   |     been identified. Go to Step 4 |
|                                   | -   ATO pending - the ATO are     |
|                                   |     still investigating. Go to    |
|                                   |     Step 6                        |
|                                   | -   Mismatch - the Centrelink     |
|                                   |     customer could not be         |
|                                   |     identified by the ATO. A      |
|                                   |     manual follow up activity     |
|                                   |     will be created on the        |
|                                   |     customer's record for a       |
|                                   |     Service Officer to action. If |
|                                   |     the customer is contacting    |
|                                   |     with a new TFN, TFN           |
|                                   |     provisions for family         |
|                                   |     assistance payments will need |
|                                   |     to be followed. Once customer |
|                                   |     is successfully matched, go   |
|                                   |     to Step 4                     |
|                                   | -   Centrelink Pending - the      |
|                                   |     Centrelink customer's TFN has |
|                                   |     already been matched with a   |
|                                   |     different Customer Reference  |
|                                   |     Number (CRN). A manual follow |
|                                   |     up activity (A016F1) with a   |
|                                   |     keyword 'MCICPN' will be      |
|                                   |     created on the customer's     |
|                                   |     record for a Service Officer  |
|                                   |     to action. See Processing     |
|                                   |     Manual Follow-ups (MFU) for   |
|                                   |     Families for instructions on  |
|                                   |     actioning this MFU. Once      |
|                                   |     customer is successfully      |
|                                   |     matched, go to Step 4         |
|                                   | -   Error - a manual follow up    |
|                                   |     activity (A014F1) with        |
|                                   |     keyword #MCIERR will be       |
|                                   |     created on the customer's     |
|                                   |     record. Do not action the     |
|                                   |     MFU - refer to Table 2 on the |
|                                   |     Resources page for further    |
|                                   |     information. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Result is a match + Read more ... |
|                                   |                                   |
|                                   | When the ATO returns a Match to   |
|                                   | Centrelink the MCI screen will    |
|                                   | display a status of 'match' and   |
|                                   | there is no further action        |
|                                   | needed.                           |
|                                   |                                   |
|                                   | This means a mutual customer has  |
|                                   | been successfully identified and  |
|                                   | actual adjusted taxable income    |
|                                   | details will generally be         |
|                                   | automatically transmitted by the  |
|                                   | ATO.                              |
|                                   |                                   |
|                                   | Actual adjusted taxable income    |
|                                   | details will be automatically     |
|                                   | transferred to Centrelink from    |
|                                   | the ATO for mutual customers to   |
|                                   | allow reconciliation of FTB/CCS   |
|                                   | and CCB and for lump sum FTB/CCB  |
|                                   | claims to be finalised.           |
|                                   |                                   |
|                                   | The MCI screen displays whether   |
|                                   | or not the link with the ATO is   |
|                                   | open for a financial year. Income |
|                                   | details for a financial year will |
|                                   | only be automatically transmitted |
|                                   | if the link is open and if the    |
|                                   | customer claimed or received      |
|                                   | FTB/CCS or CCB for the relevant   |
|                                   | year.                             |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   link with the ATO has closed  |
|                                   |     for the relevant financial    |
|                                   |     year, go to Step 7            |
|                                   | -   link for the relevant         |
|                                   |     financial year is open and    |
|                                   |     incorrect income details have |
|                                   |     been reported by the ATO for  |
|                                   |     the financial year, see Step  |
|                                   |     1 in the Wrong income details |
|                                   |     received from the ATO table   |
|                                   | -   ATO link is open, the TFN is  |
|                                   |     correct, and MCI status is    |
|                                   |     'Match', go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | ATO link opened but no income     |
|                                   | details received + Read more ...  |
|                                   |                                   |
|                                   | ATO link is open for the relevant |
|                                   | financial year but actual income  |
|                                   | details have not transferred to   |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Check the Actual Income Required? |
|                                   | field on the MCI screen:          |
|                                   |                                   |
|                                   | If it is 'Yes', action an MCI     |
|                                   | refresh activity. Procedure ends  |
|                                   | here                              |
|                                   |                                   |
|                                   | If it displays 'No' for the       |
|                                   | person:                           |
|                                   |                                   |
|                                   | -   Check if a NCL/LSC is still   |
|                                   |     being processed. If so, the   |
|                                   |     Actual Income Required? field |
|                                   |     will stay at 'No' until the   |
|                                   |     claim is finalised. Once the  |
|                                   |     claim is finalised the field  |
|                                   |     will automatically change to  |
|                                   |     'Yes' and the link will open  |
|                                   |     with the ATO. Procedure ends  |
|                                   |     here                          |
|                                   | -   Check that the TFNs for the   |
|                                   |     customer and their partner    |
|                                   |     have been recorded correctly  |
|                                   |     as per Requesting a Tax File  |
|                                   |     Number (TFN). MCI requires    |
|                                   |     that the service reasons      |
|                                   |     'FTB', 'PTR' or 'PAR' have    |
|                                   |     the Auth field as 'Y' for the |
|                                   |     entire financial year. The    |
|                                   |     TFN Exemption field must be   |
|                                   |     blank. If TFNs have not been  |
|                                   |     recorded correctly - update   |
|                                   |     the previous pages using      |
|                                   |     'C'orrect in the Action:      |
|                                   |     field. Action an MCI refresh  |
|                                   |     activity. Record details on a |
|                                   |     DOC. Procedure ends here. If  |
|                                   |     TFNs have been recorded       |
|                                   |     correctly - request actual    |
|                                   |     income details on the FAO     |
|                                   |     Request Actual Income (FRAI)  |
|                                   |     screen. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 6                                 | Result is ATO pending + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where further ATO action is       |
|                                   | required (for example, the        |
|                                   | customer has more than one TFN),  |
|                                   | the MCI screen will display a     |
|                                   | status of 'ATO pending'. There is |
|                                   | no further action required by     |
|                                   | Centrelink for these cases. ATO   |
|                                   | will update status to a match or  |
|                                   | mismatch after their              |
|                                   | investigation is completed.       |
|                                   |                                   |
|                                   | This could take up to six months  |
|                                   | (ATO processing).                 |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | Advise the customer and/or their  |
|                                   | partner with ATO pending status   |
|                                   | that generally the reconciliation |
|                                   | will not be completed on their    |
|                                   | record. This is because           |
|                                   | Centrelink have not received      |
|                                   | actual income details from the    |
|                                   | ATO. If the customer contacts     |
|                                   | because they are expecting a 'top |
|                                   | up' payment they should be        |
|                                   | advised to contact the ATO about  |
|                                   | the ATO TFN status. The customer  |
|                                   | can visit the ATO website for     |
|                                   | more information.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Link with ATO closed actual       |
|                                   | income assessed/amended by ATO +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the ATO amends the customer's  |
|                                   | taxable income or undertakes an   |
|                                   | income assessment after the link  |
|                                   | has closed, the new actual income |
|                                   | details cannot be automatically   |
|                                   | transferred to Centrelink.        |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Families > Enquiries > ATO    |
|                                   | income details required. Confirm  |
|                                   | the following with the customer:  |
|                                   |                                   |
|                                   | -   Whose income details are      |
|                                   |     required (customer and/or     |
|                                   |     partner)                      |
|                                   | -   The financial year for which  |
|                                   |     income details are required   |
|                                   | -   Customer/partner NOA date of  |
|                                   |     issue                         |
|                                   | -   Customer/partner NOA          |
|                                   |     Reference Number              |
|                                   | -   If the TFN has been confirmed |
|                                   |     or corrected. Note: do not    |
|                                   |     record the TFN on a DOC       |
|                                   |                                   |
|                                   | The customer should also be asked |
|                                   | to confirm income not reported to |
|                                   | the ATO, including non-taxable    |
|                                   | pensions or benefits, tax exempt  |
|                                   | foreign income and deductible     |
|                                   | child maintenance expenditure.    |
|                                   |                                   |
|                                   | If the customer is ‘at risk’ or   |
|                                   | experiencing hardship, the URGENT |
|                                   | keyword should be added.          |
|                                   |                                   |
|                                   | Note: the Fast Note will          |
|                                   | automatically add the keyword     |
|                                   | ACTTAP and will transfer to the   |
|                                   | ATO Liaison Team (TAP) for        |
|                                   | action.                           |
|                                   |                                   |
|                                   | The ATO Liaison team will:        |
|                                   |                                   |
|                                   | -   confirm income details with   |
|                                   |     the ATO and undertake action  |
|                                   |     to record income details and, |
|                                   | -   if the customer has a         |
|                                   |     reconciliation debt           |
|                                   |     outstanding for a financial   |
|                                   |     year for which the MCI link   |
|                                   |     has been ended will refer the |
|                                   |     debt for temporary write off  |
|                                   |     action                        |
|                                   |                                   |
|                                   | Enquiries relating to processing  |
|                                   | times should not be made until at |
|                                   | least 14 days after providing the |
|                                   | information. ACTDOCS and CALLDOCS |
|                                   | are not actioned by the ATO       |
|                                   | Liaison Processing team unless    |
|                                   | the referral time is outside 14   |
|                                   | days.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Wrong income details received from the ATO

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Incorrect actual income details   |
|                                   | transferred + Read more ...       |
|                                   |                                   |
|                                   | If an incorrect TFN is recorded   |
|                                   | for a customer or their partner,  |
|                                   | the MCI process may result in a   |
|                                   | match and transfer of actual      |
|                                   | income details for another        |
|                                   | person.                           |
|                                   |                                   |
|                                   | Check that the customer has their |
|                                   | Notice of Assessment (NOA) for    |
|                                   | the relevant financial year. As   |
|                                   | the NOA does not list all ATO     |
|                                   | income components a check of      |
|                                   | recorded income should be         |
|                                   | undertaken.                       |
|                                   |                                   |
|                                   | Do income components and income   |
|                                   | amounts reported by the customer  |
|                                   | match information recorded on the |
|                                   | FAO Income for Previous Year      |
|                                   | (FIPY) screen?                    |
|                                   |                                   |
|                                   | -   Yes, correct income details   |
|                                   |     have been transferred.        |
|                                   |     Procedure ends here           |
|                                   | -   No, ask the customer to       |
|                                   |     restate their TFN and re-key  |
|                                   |     the TFN on the Tax File       |
|                                   |     Number (TFN) screen. Go to    |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | TFN provided + Read more ...      |
|                                   |                                   |
|                                   | Is the TFN the same as previously |
|                                   | entered?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, updating the TFN will     |
|                                   |     start the MCI process. When   |
|                                   |     the mutual customer is        |
|                                   |     identified, correct income    |
|                                   |     details will be transferred   |
|                                   |     by the ATO to automatically   |
|                                   |     reassess the customer's       |
|                                   |     entitlement. Procedure ends   |
|                                   |     here                          |
|                                   |                                   |
|                                   | Note: there is no need to refresh |
|                                   | the record on the MCI screen.     |
+-----------------------------------+-----------------------------------+
| 3                                 | TFN is the same as that           |
|                                   | previously entered + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer that a        |
|                                   | specialist team will consult      |
|                                   | directly with the ATO to confirm  |
|                                   | the correct income components and |
|                                   | income amounts to apply. If the   |
|                                   | customer wishes to enquire about  |
|                                   | their NOA, TFN or assessment of   |
|                                   | taxable income refer them to the  |
|                                   | ATO website.                      |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Families > Enquiries > ATO    |
|                                   | income does not match and         |
|                                   | complete the required fields to   |
|                                   | send a request to the ATO Liaison |
|                                   | Team (TAP) for action.            |
|                                   |                                   |
|                                   | Note: the Fast Note automatically |
|                                   | adds the keyword ACTTAP.          |
|                                   |                                   |
|                                   | The ATO Liaison team will consult |
|                                   | with the ATO to ascertain why the |
|                                   | income listed on the NOA does not |
|                                   | match the income loaded onto the  |
|                                   | FIPY screen. This may result in   |
|                                   | the ATO transmitting new income   |
|                                   | details, or manual record         |
|                                   | correction occurring.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
