
Acquittal of funding for ABSTUDY Away from Base allowances 010-02070120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial steps in the acquittal process and reconciling travel allowance

Acquitting Residential Expenses

Initial steps in the acquittal process and reconciling travel allowance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   less than one year, go to     |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Duration of funding + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For funding submissions of one    |
|                                   | year or more, a bulk funding      |
|                                   | acquittal report is required:     |
|                                   |                                   |
|                                   | -   at the end of the first       |
|                                   |     semester, and                 |
|                                   | -   by 31 January of the year     |
|                                   |     following funding             |
|                                   |                                   |
|                                   | Note: the bulk funding acquittal  |
|                                   | report must come with an          |
|                                   | expenditure statement at the end  |
|                                   | of the first semester. This is to |
|                                   | ensure that the education         |
|                                   | institution is maintaining        |
|                                   | appropriate records for the final |
|                                   | end of year acquittal.            |
|                                   |                                   |
|                                   | If the bulk funding acquittal     |
|                                   | report is to be lodged at the:    |
|                                   |                                   |
|                                   | -   end of the first semester, go |
|                                   |     to Step 5                     |
|                                   | -   end of the year, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 5                                 | End of first semester acquittal   |
|                                   | report requirements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The education institution must    |
|                                   | provide the expenditure statement |
|                                   | before any further advance        |
|                                   | payment for the second semester   |
|                                   | can occur.                        |
|                                   |                                   |
|                                   | The expenditure statement must    |
|                                   | include the following details     |
|                                   | about semester one activities:    |
|                                   |                                   |
|                                   | -   dates and location of each    |
|                                   |     residential school held in    |
|                                   |     the first semester            |
|                                   | -   names of students who         |
|                                   |     participated in each          |
|                                   |     residential school            |
|                                   | -   amount expended for each      |
|                                   |     residential school, and       |
|                                   | -   overall amount expended for   |
|                                   |     all residential schools       |
|                                   |     during the semester           |
|                                   |                                   |
|                                   | There is no requirement for       |
|                                   | acquittal on the expenditure      |
|                                   | statement. However, if the        |
|                                   | information provided is not       |
|                                   | sufficient, contact the education |
|                                   | institution and advise of         |
|                                   | appropriate record requirements.  |
|                                   |                                   |
|                                   | Did the education institution     |
|                                   | lodge an expenditure statement at |
|                                   | the end of the first semester?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Check statement includes all  |
|                                   |     required details and if not,  |
|                                   |     contact the education         |
|                                   |     institution via telephone and |
|                                   |     advise of appropriate         |
|                                   |     record-keeping requirements   |
|                                   | -   Record details on a DOC on    |
|                                   |     the education institution's   |
|                                   |     record, outlining suitability |
|                                   |     of expenditure statement and  |
|                                   |     any discussion                |
|                                   | -   To issue advance funding for  |
|                                   |     second semester activities,   |
|                                   |     see Coding Fares Allowance    |
|                                   |     (FAA) reimbursements and Away |
|                                   |     from Base entitlements for    |
|                                   |     ABSTUDY and ABSTUDY Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Generate a Q999 letter        |
|                                   |     advising that they must       |
|                                   |     provide an expenditure        |
|                                   |     statement before the release  |
|                                   |     of advance funding for the    |
|                                   |     second semester can occur.    |
|                                   |     For free text template, see   |
|                                   |     the Resources page            |
|                                   | -   Record details on a DOC on    |
|                                   |     the education institution’s   |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 6                                 | End of year acquittal report      |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | An audited financial statement    |
|                                   | must accompany the end of year    |
|                                   | bulk funding acquittal report, as |
|                                   | endorsed as correct by the        |
|                                   | Principal or Head of Department   |
|                                   | of the education institution. It  |
|                                   | must also include:                |
|                                   |                                   |
|                                   | -   a detailed statement of all   |
|                                   |     outstanding commitments to be |
|                                   |     met from remaining funds, or  |
|                                   | -   a statement that no payments  |
|                                   |     remain outstanding to         |
|                                   |     providers                     |
|                                   |                                   |
|                                   | An independent auditor must       |
|                                   | undertake the auditing of the end |
|                                   | of year financial statement. It   |
|                                   | must include a declaration        |
|                                   | certifying the expenditure of the |
|                                   | funds was in accordance with the  |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | The end of year bulk funding      |
|                                   | acquittal report must be lodged:  |
|                                   |                                   |
|                                   | -   by 31 January of the year     |
|                                   |     following funding, or         |
|                                   | -   at the end of the actual      |
|                                   |     period (if the duration of    |
|                                   |     the activity is less than one |
|                                   |     year) for the approved bulk   |
|                                   |     funding                       |
|                                   |                                   |
|                                   | The acquittal report lists all    |
|                                   | documentation the education       |
|                                   | institution must attach.          |
|                                   |                                   |
|                                   | Has the education institution     |
|                                   | lodged an end of year bulk        |
|                                   | funding acquittal report?         |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Generate a Q999 letter        |
|                                   |     advising of the requirement   |
|                                   |     to have lodged an acquittal   |
|                                   |     by 31 January. No further     |
|                                   |     Away from Base funding is     |
|                                   |     available until the funding   |
|                                   |     has been acquitted. In        |
|                                   |     addition, any unsubstantiated |
|                                   |     expenditure within one month  |
|                                   |     of the date of the letter     |
|                                   |     issue, will be considered an  |
|                                   |     overpayment requiring         |
|                                   |     repayment. For free text      |
|                                   |     template, see the Resources   |
|                                   |     page                          |
|                                   | -   Record details on a DOC       |
|                                   | -   Record a review on the Review |
|                                   |     Registration (RVR) screen for |
|                                   |     one months' time to check for |
|                                   |     return of the end of year     |
|                                   |     acquittal report              |
|                                   | -   To action a review fallen     |
|                                   |     due, go to Step 7, otherwise, |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Reminder review to provide end of |
|                                   | year acquittal report has         |
|                                   | matured + Read more ...           |
|                                   |                                   |
|                                   | The reminder review (RVR)         |
|                                   | recorded on the education         |
|                                   | institution's record is now due   |
|                                   | for action.                       |
|                                   |                                   |
|                                   | Has the end of year bulk funding  |
|                                   | acquittal report been received?   |
|                                   |                                   |
|                                   | -   Yes, complete the review      |
|                                   |     activity and go to Step 8     |
|                                   | -   No, the unacquitted amounts   |
|                                   |     are now considered an         |
|                                   |     overpayment. Reject the       |
|                                   |     original assessment in the    |
|                                   |     Travel Management Application |
|                                   |     (TMA). See Coding Fares       |
|                                   |     Allowance (FAA)               |
|                                   |     reimbursements and Away from  |
|                                   |     Base entitlements for ABSTUDY |
|                                   |     and ABSTUDY Pensioner         |
|                                   |     Education Supplement (PES).   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Service Officer requirements +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compare the costs listed in the   |
|                                   | original submission based on the  |
|                                   | cost of:                          |
|                                   |                                   |
|                                   | -   providing a meal and          |
|                                   |     accommodation package for the |
|                                   |     period, and                   |
|                                   | -   number of participants        |
|                                   |     undertaking the activities    |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Eligibility of any            |
|                                   |     participants not listed on    |
|                                   |     original submission           |
|                                   | -   Arrival/departure times and   |
|                                   |     dates for each participant.   |
|                                   |     (Costs will not be payable    |
|                                   |     for days students do not      |
|                                   |     attend the activity. One      |
|                                   |     day's charge is acceptable    |
|                                   |     for a student who no-shows to |
|                                   |     the activity where the        |
|                                   |     accommodation provider        |
|                                   |     charges for no-shows)         |
|                                   | -   All participants utilised the |
|                                   |     accommodation and meals on    |
|                                   |     each day                      |
|                                   | -   Charges include only those on |
|                                   |     the original submission (for  |
|                                   |     example, no room service or   |
|                                   |     mini bar)                     |
|                                   | -   Any variation to              |
|                                   |     accommodation or meal costs   |
|                                   |     are justified                 |
|                                   |                                   |
|                                   | Note: any expenditure the         |
|                                   | education institution cannot      |
|                                   | acquit (that is, unable to        |
|                                   | substantiate expenditure) is      |
|                                   | considered to be unexpended       |
|                                   | funds.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalisation of assessment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the actual costs of the        |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   match the estimated costs,    |
|                                   |     the only further action       |
|                                   |     required is to finalise the   |
|                                   |     acquittal                     |
|                                   | -   are less than the estimated   |
|                                   |     costs initially paid, the     |
|                                   |     education institution will be |
|                                   |     required to refund to         |
|                                   |     Services Australia any        |
|                                   |     overpaid amount when          |
|                                   |     finalising the acquittal      |
|                                   | -   are more than the estimated   |
|                                   |     costs initially paid, the     |
|                                   |     shortfall in the actual cost  |
|                                   |     of the residential expenses   |
|                                   |     package must be issued to the |
|                                   |     education institution when    |
|                                   |     finalising the acquittal      |
|                                   |                                   |
|                                   | To finalise the acquittal, see    |
|                                   | Coding Fares Allowance (FAA)      |
|                                   | reimbursements and Away from Base |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY PES.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
