-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for staff to follow when helping
customers with updating their Tax File Number (TFN). Parts of this
process are completed by Families and Child Care processing service
staff and/or social workers only.

Provision of TFN

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     required                      |
|                                   | -   Reason: (Family and Domestic  |
|                                   |     Violence Concerns / Partner   |
|                                   |     refusal)                      |
|                                   |                                   |
|                                   | check the customer's phone number |
|                                   | is correct                        |
|                                   |                                   |
|                                   | Annotate the Claim progress DOC   |
|                                   | and put the claim on hold for 5   |
|                                   | days.                             |
|                                   |                                   |
|                                   | Social worker receives referral,  |
|                                   | go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Social worker assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [Specialist: Done by specialist   |
|                                   | staff only.]It is the             |
|                                   | responsibility of the social      |
|                                   | worker to undertake a             |
|                                   | professional assessment to        |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   where the customer has or is  |
|                                   |     experiencing family and       |
|                                   |     domestic violence from their  |
|                                   |     partner or previous partner   |
|                                   | -   whether the partner or        |
|                                   |     previous partner could become |
|                                   |     violent or there are safety   |
|                                   |     concerns to the customer      |
|                                   |     and/or child(ren) if they     |
|                                   |     were to request their partner |
|                                   |     or previous partner’s TFN     |
|                                   |                                   |
|                                   | To make a determination, the      |
|                                   | Social Worker must:               |
|                                   |                                   |
|                                   | -   annotate the Claim progress   |
|                                   |     DOC to advise ‘social work    |
|                                   |     assessment is in progress’    |
|                                   | -   complete a file assessment of |
|                                   |     the customer’s record         |
|                                   |                                   |
|                                   | If there is:                      |
|                                   |                                   |
|                                   | sufficient family and domestic    |
|                                   | violence information on the       |
|                                   | record which verifies the above   |
|                                   | assessment criteria, the social   |
|                                   | worker can complete a             |
|                                   | recommendation. There is no       |
|                                   | requirements to contact the       |
|                                   | customer                          |
|                                   |                                   |
|                                   | no information on the customer’s  |
|                                   | record or further information is  |
|                                   | required for the assessment, the  |
|                                   | social worker is to:              |
|                                   |                                   |
|                                   | -   conduct a phone or face to    |
|                                   |     face interview with the       |
|                                   |     customer, and                 |
|                                   | -   gather information for the    |
|                                   |     purpose of the assessment     |
|                                   |                                   |
|                                   | The social worker must make 2     |
|                                   | genuine contact attempts to the   |
|                                   | customer over 2 business days.    |
|                                   | See Genuine attempts to contact   |
|                                   | by phone. No third party          |
|                                   | verification or evidence is       |
|                                   | required for this assessment.     |
|                                   |                                   |
|                                   | Note: contact should be made if   |
|                                   | the social worker determines the  |
|                                   | customer requires family and      |
|                                   | domestic violence support and     |
|                                   | intervention including safety     |
|                                   | planning.                         |
|                                   |                                   |
|                                   | All social work information       |
|                                   | relating to the assessment,       |
|                                   | including sensitive information   |
|                                   | relating to any social work       |
|                                   | interventions provided must be    |
|                                   | recorded in a Social Work         |
|                                   | Information System (SWIS) Case    |
|                                   | Note, including:                  |
|                                   |                                   |
|                                   | -   a Child Safety Notification,  |
|                                   |     or                            |
|                                   | -   Release of Information in the |
|                                   |     Public Interest               |
|                                   |                                   |
|                                   | If additional social work         |
|                                   | intervention is provided, the     |
|                                   | social worker must include this   |
|                                   | in a DOC.                         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Social worker recommendation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [Specialist: Done by specialist   |
|                                   | staff only.]Once a recommendation |
|                                   | has been made, create a DOC and   |
|                                   | include the following             |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Summary Line: TFN exemption   |
|                                   |     for ptr/ex-ptr GRANTED/NOT    |
|                                   |     GRANTED (delete what is not   |
|                                   |     applicable)                   |
|                                   | -   Body: Social worker has       |
|                                   |     determined the customer is/is |
|                                   |     not (delete what is not       |
|                                   |     applicable) eligible for a    |
|                                   |     TFN exemption from supplying  |
|                                   |     their partner’s/ex-partner’s  |
|                                   |     TFN due to FDV.               |
|                                   | -   Indefinite/Temporary (delete  |
|                                   |     what is not applicable) - If  |
|                                   |     temporary, provide end date:  |
|                                   | -   the record has been 'Referred |
|                                   |     to Families & Child Care      |
|                                   |     Level 2 Policy Helpdesk for   |
|                                   |     coding'                       |
|                                   |                                   |
|                                   | Refer to the Families and Child   |
|                                   | Care Level 2 Policy Helpdesk for  |
|                                   | coding and include the above      |
|                                   | information in the referral. See  |
|                                   | the Resources page for a link to  |
|                                   | the Helpdesk.                     |
|                                   |                                   |
|                                   | Record the referral in SWIS       |
|                                   |                                   |
|                                   | Recording the referral:           |
|                                   |                                   |
|                                   | -   Customer Status: as           |
|                                   |     applicable                    |
|                                   | -   Referral Source: select ‘DHS’ |
|                                   |     and in the drop down list     |
|                                   |     select appropriate option     |
|                                   | -   Referral Issues: select       |
|                                   |     ‘Family and Domestic          |
|                                   |     Violence’ and 2 selections as |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Recording the contact:            |
|                                   |                                   |
|                                   | -   Contact Type: field select    |
|                                   |     ‘Interview in CSC - Face to   |
|                                   |     Face’, ‘Phone Interview’ or   |
|                                   |     ‘File/Paper Assessment’       |
|                                   | -   Entitlement Decision: leave   |
|                                   |     blank                         |
|                                   | -   Social Work Intervention:     |
|                                   |     select ‘Safety/Wellbeing      |
|                                   |     Assessment’ and               |
|                                   |     ‘Counselling/Support’ and     |
|                                   |     choose another option         |
|                                   |     depending on the intervention |
|                                   |     provided                      |
|                                   | -   Outcome of Intervention:      |
|                                   |     select ‘Information           |
|                                   |     Collected’ and ‘Issues        |
|                                   |     Addressed’ or choose another  |
|                                   |     option depending on the       |
|                                   |     outcome                       |
+-----------------------------------+-----------------------------------+
| 10                                | Exemption recorded by Families    |
|                                   | and Child Care Level 2 Helpdesk + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the exemption is coded, the  |
|                                   | Helpdesk will annotate the Social |
|                                   | Worker determination DOC.         |
|                                   |                                   |
|                                   | When the claim comes off hold,    |
|                                   | staff are to check this DOC for   |
|                                   | the determination decision. If    |
|                                   | the exemption has been recorded:  |
|                                   |                                   |
|                                   | Select the activity to record the |
|                                   | TFN                               |
|                                   |                                   |
|                                   | The Auth: field defaults to 'Y'   |
|                                   | for the service reason being      |
|                                   | assessed                          |
|                                   |                                   |
|                                   | If the customer has a partner,    |
|                                   | repeat the above steps for their  |
|                                   | TFN details (if the social worker |
|                                   | has determined an exemption from  |
|                                   | supplying their partner’s TFN is  |
|                                   | appropriate, see Exemption from   |
|                                   | supplying their partner’s TFN for |
|                                   | FTB):                             |
|                                   |                                   |
|                                   | -   update the claim progress     |
|                                   |     DOC, or                       |
|                                   | -   if no claim progress DOC      |
|                                   |     exists, record details on a   |
|                                   |     Note/DOC                      |
+-----------------------------------+-----------------------------------+
| 11                                | Storage and use of TFNs + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | TFNs may need to be removed or    |
|                                   | blacked out from paper records if |
|                                   | the records are:                  |
|                                   |                                   |
|                                   | -   to be sent to an external     |
|                                   |     organisation, or              |
|                                   | -   if a customer provides a      |
|                                   |     document showing their TFN    |
|                                   |     and Services Australia has    |
|                                   |     not requested their TFN       |
|                                   |     details                       |
|                                   |                                   |
|                                   | Paper files and documentation     |
|                                   | containing TFNs must be stored    |
|                                   | securely to guard against         |
|                                   | unauthorised access, use or       |
|                                   | disclosure of the TFN.            |
|                                   |                                   |
|                                   | If a customer loses their TFN,    |
|                                   | the agency may after confirming   |
|                                   | Proof of Record Ownership (PoRO)  |
|                                   | disclose their TFN to them.       |
|                                   | Alternatively, the customer can   |
|                                   | visit the ATO website for more    |
|                                   | information on obtaining their    |
|                                   | TFN.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | TFN statement or TFN not provided |
|                                   | as requested + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Advise customer that          |
|                                   |     FTB/SBP/CCS claim cannot be   |
|                                   |     assessed because TFN(s) have  |
|                                   |     not been provided and that    |
|                                   |     customer will need to         |
|                                   |     re-claim                      |
|                                   | -   The FTB/SBP claim is not      |
|                                   |     effective                     |
|                                   | -   The PPL claim is not          |
|                                   |     effective                     |
|                                   | -   The DAP claim is not          |
|                                   |     effective                     |
|                                   | -   The CCS claim is not          |
|                                   |     effective                     |
|                                   | -   An auto advice will be sent   |
|                                   |     by the system                 |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
