
Manual intervention due to a manual or special adjustment in Family Tax Benefit (FTB) reconciliation 007-18041301

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Family Assistance Manual Intervention (MIV) Smart Centre Processing
staff only.

This page explains how to complete FTB reconciliation for a customer
after a manual or special adjustment.

On this page:

Action to complete FTB reconciliation (#RACADJ or #RAOADJ)

Action to complete FTB reconciliation (#ESTDEBT)

Action to complete FTB reconciliation (#MANDEBT)

Action to complete Finalised - No debt and undetermined debt adjustments
in FTB reconciliation

Action to complete FTB reconciliation (#RACADJ or #RAOADJ)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Go to the Account Payable     |
|                                   |     (OPAOD) screen. Check for any |
|                                   |     extra notes recorded to       |
|                                   |     explain what has been done.   |
|                                   |     Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Check each Debt Source Activity   |
|                                   | ID (AMR) + Read more ...          |
|                                   |                                   |
|                                   | Unpack the AMR number of each     |
|                                   | adjustment to determine what      |
|                                   | happened in the activity to       |
|                                   | trigger the adjustment:           |
|                                   |                                   |
|                                   | Go to the Event Summary (ES)      |
|                                   | screen to find the activity.      |
|                                   | ‘S’elect the activity and go to   |
|                                   | the Assessment Results (AR)       |
|                                   | screen if not already there       |
|                                   |                                   |
|                                   | Key ‘T’ next to the line with the |
|                                   | adjustment result to go to the    |
|                                   | Period Rates Summary (RATS)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Key ‘R’ in the field beside the   |
|                                   | relevant date/s. This will show   |
|                                   | the breakdown of the components   |
|                                   | and periods of the adjustment on  |
|                                   | the Period Rate Components (RAC)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Make note of the following:       |
|                                   |                                   |
|                                   | -   period for which there is an  |
|                                   |     adjusted amount               |
|                                   | -   the number of days in that    |
|                                   |     period                        |
|                                   | -   the customer’s ‘Old Rate’ for |
|                                   |     all components                |
|                                   | -   the customer’s ‘New Rate’ for |
|                                   |     all components                |
|                                   |                                   |
|                                   | Compare the manually adjusted     |
|                                   | amount with what the system       |
|                                   | calculated. The amount manually   |
|                                   | adjusted should equal the amount  |
|                                   | of the manual adjustment within   |
|                                   | the reconciliation result         |
|                                   |                                   |
|                                   | Determine the reason for the      |
|                                   | adjustment. Check what screens    |
|                                   | and details were updated in the   |
|                                   | activity. Check notes in the      |
|                                   | activity and/or DOCs on the       |
|                                   | record                            |
|                                   |                                   |
|                                   | Is the adjustment due to Rent     |
|                                   | Assistance (RA) being paid via an |
|                                   | Income Support Payment (Man RA    |
|                                   | Duplicate Adjustment (ADJ) on     |
|                                   | RAC)?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue checking the             |
|                                   | reconciliation outcome + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If Period Rate Components (RAC)   |
|                                   | screen adjustments have occurred  |
|                                   | due to Rent Assistance (RA)       |
|                                   | offsetting, there are 3 main      |
|                                   | codes that display in the         |
|                                   | originating Debt Source Activity  |
|                                   | ID (AMR) of the adjustment:       |
|                                   |                                   |
|                                   | -   ROB - Auto RA Offsetting      |
|                                   |     adjustment subsequently       |
|                                   |     adjusted manually. The amount |
|                                   |     of RA paid with the Income    |
|                                   |     Support Payment (ISP) has     |
|                                   |     been taken into               |
|                                   |     consideration, The balance of |
|                                   |     the adjustment is included as |
|                                   |     a manual adjustment within    |
|                                   |     reconciliation                |
|                                   | -   ROZ - Auto RA Offsetting      |
|                                   |     adjustment subsequently       |
|                                   |     zeroed via Trigger Assessment |
|                                   |     Checker Action (TACA) screen. |
|                                   |     The amount of RA paid with    |
|                                   |     the ISP has not been taken    |
|                                   |     into consideration. The total |
|                                   |     amount of the adjustment is   |
|                                   |     included as a manual          |
|                                   |     adjustment within             |
|                                   |     reconciliation                |
|                                   | -   ROA - Auto RA)Offsetting      |
|                                   |     adjustment and accompanying   |
|                                   |     FTB arrears automatically     |
|                                   |     zeroed out. The amount of RA  |
|                                   |     paid with the ISP has not     |
|                                   |     been taken into account in    |
|                                   |     the special adjustment        |
|                                   |                                   |
|                                   | Check that the amount of rent     |
|                                   | paid during the relevant          |
|                                   | financial year has been taken     |
|                                   | into account within the Period    |
|                                   | Rate Components (RAC) adjustment. |
|                                   |                                   |
|                                   | One of these 3 scenarios will     |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   The amount of RA paid with    |
|                                   |     ISP has been taken into       |
|                                   |     account. The amount on the    |
|                                   |     FCRAS screen has been auto    |
|                                   |     adjusted. So the customer is  |
|                                   |     not paid a duplicate amount   |
|                                   |     of RA                         |
|                                   | -   If customer did not receive   |
|                                   |     any RA with ISP, or received  |
|                                   |     a lower amount, the           |
|                                   |     difference will need to be    |
|                                   |     added back in to the          |
|                                   |     reconciliation adjustment     |
|                                   |     amount, or                    |
|                                   | -   The amount of RA paid with    |
|                                   |     ISP has not been taken into   |
|                                   |     account. Check the amount of  |
|                                   |     RA paid with the ISP during   |
|                                   |     the period of the adjustment. |
|                                   |     This amount will need to be   |
|                                   |     taken off the reconciliation  |
|                                   |     adjustment amount             |
|                                   |                                   |
|                                   | For more details, see Completing  |
|                                   | the Accommodation Details (AC)    |
|                                   | screen and assessing RA.          |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Continue checking the             |
|                                   | reconciliation outcome + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the result to determine if  |
|                                   | reconciliation has occurred on    |
|                                   | the ‘old’ rate or the ‘new’ rate  |
|                                   | (per Step 6)                      |
|                                   |                                   |
|                                   | Determine whether or not the RAC  |
|                                   | Adjustment (RACADJ) amount should |
|                                   | be included. Check that the total |
|                                   | amount of the adjustments (per    |
|                                   | Step 6) matches the amount of the |
|                                   | adjustment on the FCRAS screen    |
|                                   |                                   |
|                                   | If unsure whether to include the  |
|                                   | Period Rate Components (RAC)      |
|                                   | adjustment amount, check the      |
|                                   | following checking:               |
|                                   |                                   |
|                                   | -   Add up all FTB payments       |
|                                   |     received in the relevant      |
|                                   |     financial year. Consider:     |
|                                   |     any overpayments raised       |
|                                   |     during the year, and          |
|                                   |     any Rent Assistance (RA) paid |
|                                   |     with income support payments  |
|                                   |     if the customer was entitled  |
|                                   |     to RA with FTB                |
|                                   | -   Deduct the total amount       |
|                                   |     calculated in Step 1 from the |
|                                   |     Reconciliation amount in the  |
|                                   |     sub totals column on the FTB  |
|                                   |     Calculation Result (FACRF)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The result should equal the       |
|                                   | reconciliation result calculated  |
|                                   | in the activity. This is after    |
|                                   | any adjustments to the RAC        |
|                                   | Adjustment (RACADJ).              |
+-----------------------------------+-----------------------------------+
| 9                                 | Amend and/or accept the adjusted  |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | On the FCRAS screen, select the   |
|                                   | RAC adjustment line:              |
|                                   |                                   |
|                                   | -   If the adjustment amount      |
|                                   |     should be included, do not    |
|                                   |     change the default amount.    |
|                                   |     Code 'AAR' (accept auto rate  |
|                                   |     calculated) in the Reason     |
|                                   |     field                         |
|                                   | -   If amending the amount,       |
|                                   |     record the new adjustment     |
|                                   |     amount. Code 'NAJ' (Include   |
|                                   |     new adjustment amount) in the |
|                                   |     Reason field                  |
|                                   | -   If reducing the default       |
|                                   |     amount to nil, record the     |
|                                   |     amount of $0.00. Code 'RIA'   |
|                                   |     (Respect Initial Adjustment   |
|                                   |     made) in the Reason field.    |
+-----------------------------------+-----------------------------------+
| 10                                | Action and finalise the           |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Complete normal unpacking of      |
|                                   | reconciliation results.           |
|                                   |                                   |
|                                   | Once satisfied with the outcome,  |
|                                   | finalise the activity via         |
|                                   | Assessment Results (AR) screen:   |
|                                   |                                   |
|                                   | For activities holding:           |
|                                   |                                   |
|                                   | -   RACADJ keyword, record a DOC  |
|                                   |     using the #RACADJ Fast Note   |
|                                   |     template in Customer First    |
|                                   | -   #RAOADJ keyword, record a DOC |
|                                   |     using the #ROA/DRA Fast Note  |
|                                   |     template in Customer First    |
|                                   | -   Check for and complete any    |
|                                   |     associated Customer First SAP |
|                                   |     Interaction Record/s          |
|                                   |                                   |
|                                   | Debt offsetting can automatically |
|                                   | apply during claim calculation if |
|                                   | the customer has an outstanding   |
|                                   | debt.                             |
+-----------------------------------+-----------------------------------+

Action to complete FTB reconciliation (#ESTDEBT)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for other Keywords + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key 'K' beside the activity on    |
|                                   | the Activity List (AL) screen in  |
|                                   | Customer Record to view the       |
|                                   | keywords attached to the          |
|                                   | activity:                         |
|                                   |                                   |
|                                   | See Manual intervention where     |
|                                   | Australian Taxation Office (ATO)  |
|                                   | cancels Notice of Assessment      |
|                                   | (NOA) for help if the activity    |
|                                   | has any of these keywords:        |
|                                   |                                   |
|                                   | -   #LGEARR or #LGEDBT            |
|                                   | -   #ATOALS, #ATOALC or #ATOALD   |
|                                   |                                   |
|                                   | Do not follow this process if any |
|                                   | other keywords are attached, e.g. |
|                                   | #BLEND)                           |
|                                   |                                   |
|                                   | If the activity holds the         |
|                                   | #ESTDEBT keyword and there are no |
|                                   | other impacting Manual            |
|                                   | Intervention (MIV) keywords, go   |
|                                   | to Step 2                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for existing notes relating |
|                                   | to the activity + Read more ...   |
|                                   |                                   |
|                                   | -   Key ‘V’ (View) to view the    |
|                                   |     activity from the Activity    |
|                                   |     List (AL) screen and key      |
|                                   |     ‘HAY’ in the Next field.      |
|                                   |     Check for any notes added to  |
|                                   |     the activity. Check for any   |
|                                   |     changes to the activity       |
|                                   |     status, e.g. previously set   |
|                                   |     to registered                 |
|                                   | -   Go back to the AL screen      |
|                                   | -   ‘S’elect the activity from    |
|                                   |     the AL screen and go to the   |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the reconciliation          |
|                                   | adjustment amount for the         |
|                                   | relevant financial year/s + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If there is an FTB/REC line   |
|                                   |     on Assessment Result (AR) for |
|                                   |     any financial year, in        |
|                                   |     Customer Record , key ‘V’     |
|                                   |     next to the result and        |
|                                   |     [Enter] to go to the FRCS     |
|                                   |     screen                        |
|                                   | -   ‘S’elect the reconciliation   |
|                                   |     result and page down          |
|                                   | -   ‘S’elect the Total            |
|                                   |     Auto/Man/Special adjustment   |
|                                   |     field to go to the FTAPD      |
|                                   |     screen.                       |
|                                   | -   Key ‘Y’ in the Go to FTB      |
|                                   |     Confirm Reconciliation Amount |
|                                   |     Summary (FCRAS field          |
+-----------------------------------+-----------------------------------+
| 4                                 | Note the adjustment details on    |
|                                   | the FCRAS screen + Read more ...  |
|                                   |                                   |
|                                   | Make note of the adjustment       |
|                                   | details including:                |
|                                   |                                   |
|                                   | -   reason for the special        |
|                                   |     adjustment                    |
|                                   | -   Debt Source Activity ID (AMR) |
|                                   |     number and/or Debt ID number  |
|                                   | -   period the adjustment is for  |
|                                   | -   amount of each adjustment     |
|                                   |                                   |
|                                   | Check for offsetting adjustments  |
|                                   | for the same period and/or        |
|                                   | amount. For example, there may    |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   a negative Finalised ‘no      |
|                                   |     debt’ (FND) adjustment to     |
|                                   |     offset a positive ESTDEBT     |
|                                   |     adjustment, or                |
|                                   | -   a negative ESTDEBT adjustment |
|                                   |     offset by a positive 'Zeroed  |
|                                   |     out' adjustment on the RAC    |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Locate the Debt Source Activity   |
|                                   | ID (AMR) of activities that       |
|                                   | triggered the adjustment/s + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there a Debt ID related to the |
|                                   | adjustment on the FCRAS screen?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, if the ‘Source of Debt’   |
|                                   |     on the Modify/Assess Debt     |
|                                   |     (OPMA) screen is Manual’ see  |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine the debt details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Check the Debt ID related to  |
|                                   |     the adjustment on the FCRAS   |
|                                   |     screen. Determine the AMR of  |
|                                   |     the debt ID                   |
|                                   | -   Locate the Debt ID on the     |
|                                   |     Debt List (OPDL) screen,      |
|                                   |     ‘S’elect the debt and go to   |
|                                   |     the Modify Access Debt (OPMA) |
|                                   |     screen. The OPMA screen shows |
|                                   |     the AMR of the source         |
|                                   |     activity                      |
|                                   | -   Go to the Debt Comments       |
|                                   |     (OPDC) screen. This will show |
|                                   |     any debt comments. It may     |
|                                   |     provide the reason for the    |
|                                   |     debt and why the calculated   |
|                                   |     amount was adjusted           |
|                                   | -   Go to the Component Amounts   |
|                                   |     (OPCA) screen. This shows     |
|                                   |     what component of the debt    |
|                                   |     has been adjusted, and period |
|                                   |     of the debt if crossing       |
|                                   |     financial years               |
|                                   | -   Go to the Account Payable     |
|                                   |     (OPAOD) screen. Check for any |
|                                   |     extra notes recorded to       |
|                                   |     explain what has been done    |
+-----------------------------------+-----------------------------------+
| 7                                 | Check each Debt Source Activity   |
|                                   | ID (AMR + Read more ...           |
|                                   |                                   |
|                                   | Unpack the AMR number of each     |
|                                   | adjustment to determine what      |
|                                   | happened in the activity to       |
|                                   | trigger the adjustment:           |
|                                   |                                   |
|                                   | Go to the ES screen to find the   |
|                                   | activity. ‘S’elect the activity   |
|                                   | and go to the Assessment Results  |
|                                   | (AR) screen                       |
|                                   |                                   |
|                                   | Key ‘T’ next to the line with the |
|                                   | adjustment result to go to the    |
|                                   | Period Rates Summary (RATS)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | Key ‘R’ in the field beside the   |
|                                   | relevant date/s. This will show   |
|                                   | the breakdown of the components   |
|                                   | and periods of the adjustment on  |
|                                   | the RAC screen                    |
|                                   |                                   |
|                                   | Make note of the following:       |
|                                   |                                   |
|                                   | -   period for which there is an  |
|                                   |     adjusted amount               |
|                                   | -   number of days in that period |
|                                   | -   the customer’s ‘Old Rate’ for |
|                                   |     all components                |
|                                   | -   the customer's ‘New Rate’ for |
|                                   |     all components                |
|                                   |                                   |
|                                   | Compare the manually adjusted     |
|                                   | amount with what the system       |
|                                   | calculated. The amount manually   |
|                                   | adjusted should equal the amount  |
|                                   | of the manual adjustment within   |
|                                   | the reconciliation result         |
|                                   |                                   |
|                                   | Determine the reason for the      |
|                                   | adjustment. Check what screens    |
|                                   | and details were updated in the   |
|                                   | activity. Check notes in the      |
|                                   | activity and/or DOCs on the       |
|                                   | record                            |
|                                   |                                   |
|                                   | Do the adjustment amounts on FTB  |
|                                   | Confirm Reconciliation Amount     |
|                                   | Summary (FCRAS) exactly offset    |
|                                   | each other?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Adjustments for different         |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Were there any adjustments for a  |
|                                   | different period to the period    |
|                                   | the debt was raised for?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Check the Debt Amount (OPDA)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Check to see if the debt amount   |
|                                   | has been reassessed because of a  |
|                                   | request for explanation or        |
|                                   | application for formal review of  |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | Has the debt been adjusted due to |
|                                   | an explanation or formal review   |
|                                   | of the decision?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 10                                | Locate the explanation or formal  |
|                                   | review decision details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Check the coding on the       |
|                                   |     customer’s record for the     |
|                                   |     debt and the explanation or   |
|                                   |     formal review of the decision |
|                                   | -   If the debt has been reduced, |
|                                   |     check if other corrective     |
|                                   |     coding has been applied. For  |
|                                   |     example, process a dummy lump |
|                                   |     sum claim activity and/or     |
|                                   |     update coding to get the      |
|                                   |     entitlement to read correctly |
|                                   | -   Ensure the correct decision   |
|                                   |     is reading within the         |
|                                   |     reconciliation result. If so, |
|                                   |     the adjustment amount should  |
|                                   |     be accounted for in           |
|                                   |     reconciliation on the FTB     |
|                                   |     Calculation Result (FACRF)    |
|                                   |     screen                        |
|                                   | -   Check the activity which      |
|                                   |     corrected the coding to       |
|                                   |     determine if any arrears were |
|                                   |     paid at that time. For        |
|                                   |     example, the customer may     |
|                                   |     have received duplicate       |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Has the coding been corrected and |
|                                   | is the estimate debt adjustment   |
|                                   | correct in reconciliation?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Correct the coding to reflect the |
|                                   | explanation or formal review of   |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Correct the coding on the         |
|                                   | customer’s record as per the      |
|                                   | comments on the Debt Comments     |
|                                   | (OPDC) screen, or as noted in the |
|                                   | explanation or formal review      |
|                                   | outcome DOC.                      |
|                                   |                                   |
|                                   | Once corrective coding has been   |
|                                   | applied, re-check the             |
|                                   | reconciliation result.            |
|                                   |                                   |
|                                   | Is the difference in the #ESTDEBT |
|                                   | adjustment now accounted for?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 12                                | Check the debt adjustment amount  |
|                                   | for correctness + Read more ...   |
|                                   |                                   |
|                                   | If unsure whether to include the  |
|                                   | #ESTDEBT amount, check the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Add up all FTB payments       |
|                                   |     received in the relevant      |
|                                   |     financial year. Consider any  |
|                                   |     overpayments raised during    |
|                                   |     the year.                     |
|                                   | -   Deduct this amount from the   |
|                                   |     ‘Reconciliation’ amount in    |
|                                   |     the sub totals row of the FTB |
|                                   |     Calculation Result (FACRF)    |
|                                   |     screen. The result should     |
|                                   |     equal the reconciliation      |
|                                   |     result calculated in the      |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+
| 13                                | Amend and/or accept the adjusted  |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | On the FTB Confirm Reconciliation |
|                                   | Amount Summary (FCRAS) screen,    |
|                                   | ‘S’elect the #ESTDEBT adjustment  |
|                                   | line                              |
|                                   |                                   |
|                                   | -   If the adjustment amount      |
|                                   |     should be included, do not    |
|                                   |     change the default amount.    |
|                                   |     Code 'AAR' (accept auto rate  |
|                                   |     calculated) in the Reason     |
|                                   |     field                         |
|                                   | -   If amending the amount,       |
|                                   |     record the new adjustment     |
|                                   |     amount (use a ‘-‘ to the left |
|                                   |     of the figure if a negative   |
|                                   |     amount is required). Code     |
|                                   |     'NAJ' (Include new adjustment |
|                                   |     amount) in the Reason field   |
|                                   | -   If reducing the amount to     |
|                                   |     nil, record the amount of     |
|                                   |     $0.00. Code 'RIA' (Respect    |
|                                   |     Initial Adjustment made) in   |
|                                   |     the Reason field              |
+-----------------------------------+-----------------------------------+
| 14                                | Action and finalise the           |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | -   Complete normal unpacking of  |
|                                   |     reconciliation results        |
|                                   | -   Once satisfied with the       |
|                                   |     outcome, finalise the         |
|                                   |     activity via AR               |
|                                   | -   Record a DOC using the        |
|                                   |     #ESTDEBT Fast Note template   |
|                                   |     in Customer First             |
|                                   | -   Check for and complete any    |
|                                   |     associated Customer First SAP |
|                                   |     Interaction Record/s          |
|                                   |                                   |
|                                   | Debt offsetting can automatically |
|                                   | apply during claim calculation if |
|                                   | the customer has an outstanding   |
|                                   | debt.                             |
+-----------------------------------+-----------------------------------+

Action to complete FTB reconciliation (#MANDEBT)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for other Keywords + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key ‘K’ beside the activity on    |
|                                   | the Activity List (AL) screen in  |
|                                   | Customer Record to view the       |
|                                   | keywords attached to the          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | See Manual intervention due to    |
|                                   | large arrears, large debts, and   |
|                                   | the provision of Actual Income by |
|                                   | the Australian Taxation Office    |
|                                   | (ATO) for help if the activity    |
|                                   | has any of these keywords:        |
|                                   |                                   |
|                                   | -   #LGEARR or #LGEDBT            |
|                                   |                                   |
|                                   | See Manual intervention where ATO |
|                                   | cancels Notice of Assessment      |
|                                   | (NOA) for help if the activity    |
|                                   | has any of these keywords:        |
|                                   |                                   |
|                                   | -   #ATOALS, #ATOALC or #ATOALD   |
|                                   |                                   |
|                                   | Do not follow this process if any |
|                                   | other keywords are attached, e.g. |
|                                   | #BLEND, #DEATH                    |
|                                   |                                   |
|                                   | If the activity holds the         |
|                                   | #MANDEBT keyword and there are no |
|                                   | other impacting secondary MIV     |
|                                   | keywords, go to Step 2            |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for existing notes relating |
|                                   | to the activity + Read more ...   |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   ‘V’ (View) the activity from  |
|                                   |     the Activity List (AL) screen |
|                                   | -   ‘HAY’ (History Activity       |
|                                   |     Details) in the Next field.   |
|                                   |     Check for any notes added to  |
|                                   |     the activity, and any changes |
|                                   |     to the activity status. For   |
|                                   |     example, previously set to    |
|                                   |     registered                    |
|                                   |                                   |
|                                   | Go back to the AL screen          |
|                                   |                                   |
|                                   | ‘S’ Select the activity from the  |
|                                   | AL screen and go to the           |
|                                   | Assessment Result (AR) screen     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the reconciliation          |
|                                   | adjustment amount for the         |
|                                   | relevant financial year/s + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If there is an FTB/REC line   |
|                                   |     on the AR screen for any      |
|                                   |     financial year, in Customer   |
|                                   |     Record key ‘V’ next to the    |
|                                   |     result and [Enter] to go to   |
|                                   |     the FRCS screen               |
|                                   | -   ‘S’elect the reconciliation   |
|                                   |     result and page down          |
|                                   | -   ‘S’elect the Total            |
|                                   |     Auto/Man/Special adjustment   |
|                                   |     field to go to the FTAPD      |
|                                   |     screen                        |
|                                   | -   Key ‘Y’ in the Go to FTB      |
