
Private health fund debts 107-21042116

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Medicare Debt Management Officers (DMO) only

On this page:

Manual Simplified Billing debts

RMDS report for Simplified Billing overpayments

Manual Simplified Billing debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Select Save As RMDSyymmdd, that   |
|                                   | is, date completing the report    |
|                                   | (for example RMDS201207)          |
|                                   |                                   |
|                                   | Save a copy of the file in the H  |
|                                   | drive                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Upload the invoice + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open SAP:                         |
|                                   |                                   |
|                                   | -   Run Transaction ZARU - AR:    |
|                                   |     Invoice File Upload. See SAP  |
|                                   |     invoices and customer         |
|                                   |     navigation                    |
|                                   | -   Upload the saved file from    |
|                                   |     Step 3 to create a customer   |
|                                   |     invoice                       |
|                                   | -   Run Transaction F.62 -        |
|                                   |     Correspondence: Print         |
|                                   |     Int.Documents to print a tax  |
|                                   |     invoice. See SAP invoices and |
|                                   |     customer navigation           |
|                                   |                                   |
|                                   | Open another SAP window from the  |
|                                   | SAP Easy Access menu:             |
|                                   |                                   |
|                                   | Run Transaction FBL5N - Customer  |
|                                   | Line Items                        |
|                                   |                                   |
|                                   | Select Create > Create Attachment |
|                                   | to upload the email to the:       |
|                                   |                                   |
|                                   | -   Document number for a single  |
|                                   |     invoice, or                   |
|                                   | -   Account master data for all   |
|                                   |     invoices in the customer's    |
|                                   |     record                        |
|                                   |                                   |
|                                   | File the email in the Team Group  |
|                                   | Email inbox: FILING > SIMPLIFIED  |
|                                   | BILLING                           |
|                                   |                                   |
|                                   | When this step is completed,      |
|                                   | Delete the file created at Step 3 |
|                                   | from the H drive.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Send invoice to billing agent +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send the tax invoice to the       |
|                                   | customer by:                      |
|                                   |                                   |
|                                   | -   email, or                     |
|                                   | -   post                          |
|                                   |                                   |
|                                   | Include supporting documents, but |
|                                   | do not send the DAN to the        |
|                                   | customer. This is for office use  |
|                                   | only.                             |
+-----------------------------------+-----------------------------------+

RMDS report for Simplified Billing overpayments

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To retrieve the RMDS report +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open Medicare mainframe:          |
|                                   |                                   |
|                                   | Key 'CESN' and press [Enter]      |
|                                   |                                   |
|                                   | Key the command 'OPOI'            |
|                                   |                                   |
|                                   | On the OPOI screen, select AMAG   |
|                                   | SHQ FINANCE from the S CODE       |
|                                   | SOURCE OFFICE NAME menu           |
|                                   |                                   |
|                                   | Key 'RMDS' to go to the SIGNON:   |
|                                   | REPORT MANAGEMENT AND             |
|                                   | DISTRIBUTION SYSTEM               |
|                                   |                                   |
|                                   | Key USERID (with the P for        |
|                                   | example 'P12345') and password to |
|                                   | log in                            |
|                                   |                                   |
|                                   | Note: the following can also be   |
|                                   | actioned by transaction YBA4 in   |
|                                   | SAP. See Resources for mainframe  |
|                                   | system parameters.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Open the RMDS Excel spreadsheet + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the shared folder -         |
|                                   | FINANCE > Macros > Digitalised    |
|                                   | Signed Macros.                    |
|                                   |                                   |
|                                   | Open the RMDS SB file.            |
|                                   |                                   |
|                                   | -   Select Enable Content         |
|                                   | -   Week Ending field: key the    |
|                                   |     date using YYMMDD format. To  |
|                                   |     retrieve the previous week's  |
|                                   |     RMDS data, the date must be   |
|                                   |     the Sunday before the Monday  |
|                                   |     report retrieval date         |
+-----------------------------------+-----------------------------------+
| 3                                 | Run the macro to extract          |
|                                   | mainframe RMDS data + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: the RMDS report must be     |
|                                   | displayed with Medicare mainframe |
|                                   | open during this process.         |
|                                   |                                   |
|                                   | In the RMDS SB Template:          |
|                                   |                                   |
|                                   | Select Option 1 - Extract Data    |
|                                   | from Mainframe                    |
|                                   |                                   |
|                                   | Key LOGIN ID. Include the P, for  |
|                                   | example 'P12345'                  |
|                                   |                                   |
|                                   | The macro extracts data and       |
|                                   | automatically prepopulates the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   CUST ID                       |
|                                   | -   CLAIM ID                      |
|                                   | -   LDG DATE                      |
|                                   | -   AMOUNT                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Verify the details in the RMDS    |
|                                   | macro worksheet + Read more ...   |
|                                   |                                   |
|                                   | In the RMDS SB Template:          |
|                                   |                                   |
|                                   | Select and hold cell E2 under     |
|                                   | cell CC (Cost Centre code):       |
|                                   |                                   |
|                                   | -   Drag the Auto Fill handle     |
|                                   |     down to apply the same        |
|                                   |     formula to the entire column. |
|                                   | -   If data is missing, manually  |
|                                   |     key the Cost Centre code      |
|                                   |                                   |
|                                   | Fill in any missing dates in      |
|                                   | column C (LDG DATE) as per the    |
|                                   | RMDS report on mainframe          |
|                                   |                                   |
|                                   | Check the totals from RMDS match  |
|                                   | the Excel data                    |
|                                   |                                   |
|                                   | Check the total amount for each   |
|                                   | State from the RMDS report in     |
|                                   | mainframe matches total amount on |
|                                   | the RMDS macro worksheet. Press   |
|                                   | [F8] to scroll down the page      |
|                                   |                                   |
|                                   | If the totals do not match,       |
|                                   | manually verify the amount from   |
|                                   | the spreadsheet against the RMDS  |
|                                   | report in mainframe               |
|                                   |                                   |
|                                   | Select Option 2 - Prepare Invoice |
|                                   | Upload                            |
|                                   |                                   |
|                                   | When the Invoice Upload           |
|                                   | spreadsheet appears, select Save  |
|                                   | in CSV format to save a copy to   |
|                                   | the H drive                       |
|                                   |                                   |
|                                   | Save As RMDSyymmdd, that is, date |
|                                   | completing the report (for        |
|                                   | example RMDS201207) to the shared |
|                                   | folder: FINANCE > Simplified      |
|                                   | Billing > RMDS - MCA NSB304 SB    |
|                                   | LDA Opay                          |
|                                   |                                   |
|                                   | Check that the total figure on    |
|                                   | the Invoice Upload sheet matches  |
|                                   | the figure on the RMDS SB         |
|                                   | template sheet                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Upload the invoice + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open SAP:                         |
|                                   |                                   |
|                                   | -   Run Transaction ZARU - AR:    |
|                                   |     Invoice File Upload. See      |
|                                   |     Table 3 in SAP invoice and    |
|                                   |     customer navigation.          |
|                                   | -   Upload the saved Invoice      |
|                                   |     Upload file                   |
|                                   | -   Run Transaction F.62 -        |
|                                   |     Correspondence: Print         |
|                                   |     Int.Documents to print a tax  |
|                                   |     invoice. See Table 2 in SAP   |
|                                   |     invoice and customer          |
|                                   |     navigation                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Print duplicate statements + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In mainframe, press [F3] twice to |
|                                   | exit the RMDS session.            |
|                                   |                                   |
|                                   | In the RMDS SB Template, select   |
|                                   | Option 3 - Print Duplicate        |
|                                   | Statement:                        |
|                                   |                                   |
|                                   | -   When the popup appears,       |
|                                   |     select Okay. This defaults to |
|                                   |     page 2                        |
|                                   | -   Duplicate statements start    |
|                                   |     printing                      |
|                                   | -   Scan the duplicate statements |
|                                   | -   Save as 'Duplicate Statements |
|                                   |     WE yymmdd' (for example,      |
|                                   |     Duplicate Statements          |
|                                   |     WE 181231) to the shared      |
|                                   |     folder: FINANCE > Simplified  |
|                                   |     Billing > Duplicate           |
|                                   |     Statements                    |
|                                   |                                   |
|                                   | When this step is completed,      |
|                                   | Delete the file created at Step 4 |
|                                   | from the H drive.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Send invoice to billing agent +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send the tax invoice with the     |
|                                   | duplicate statement to the        |
|                                   | customer by:                      |
|                                   |                                   |
|                                   | -   email, or                     |
|                                   | -   post                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
