-   Resources

[Expand/Collapse all sections]Expand all

This page contains process for assessing Continuing Inability to Work
(CITW) for transitional or new people on or after 1 July 2006.

On this page:

Assessing the customer's ability to perform work

Determining if a customer satisfies CITW criteria (Assessors only)

Assessing the customer's ability to perform work

Table 1: this table describes the steps to assess a customer's ability
to perform work for the purposes of assessing CITW.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer is not       |
|                                   |     qualified for DSP. If the     |
|                                   |     assessment is for a DSP new   |
|                                   |     claim, it is rejected when    |
|                                   |     the claim is coded. See       |
|                                   |     Rejecting a new claim for     |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) including manifest      |
|                                   |     rejections. If the assessment |
|                                   |     is for a current DSP          |
|                                   |     recipient, the claim is       |
|                                   |     cancelled. See Cancellation   |
|                                   |     of Disability Support Pension |
|                                   |     (DSP). Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if POS requirements are |
|                                   | met + Read more ...               |
|                                   |                                   |
|                                   | The Assessor determines if the    |
|                                   | customer has met POS              |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | When the JCA report is accepted,  |
|                                   | the Assessor's recommendations    |
|                                   | will default to the WC screen to  |
|                                   | indicate if the customer          |
|                                   | satisfies POS requirements or     |
|                                   | not.                              |
|                                   |                                   |
|                                   | Valid values for the 'Program of  |
|                                   | Support' field on the WC screen   |
|                                   | are Yes, No, and Not Required.    |
|                                   |                                   |
|                                   | If the customer has not met the   |
|                                   | POS requirements, the Assessor is |
|                                   | not able to assign Diagnosed,     |
|                                   | Reasonably Treated and Stabilised |
|                                   | (DTS) Work Capacities and these   |
|                                   | fields will not be populated on   |
|                                   | the WC screen.                    |
|                                   |                                   |
|                                   | A CITW (baseline and with         |
|                                   | intervention work capacity of     |
|                                   | less than 15 hours per week)      |
|                                   | cannot be established for a DSP   |
|                                   | new claim unless the 'Program of  |
|                                   | Support' field has a value of Yes |
|                                   | or Not Required.                  |
|                                   |                                   |
|                                   | If the customer is assessed as    |
|                                   | having actively participated in a |
|                                   | Program of Support, this does not |
|                                   | by itself mean they have a CITW.  |
|                                   | The delegate must also be         |
|                                   | satisfied the customer cannot     |
|                                   | work or be retrained for work     |
|                                   | within the next 2 years because   |
|                                   | of an impairment.                 |
|                                   |                                   |
|                                   | Has the Assessor determined the   |
|                                   | customer has actively             |
|                                   | participated in a POS (or is not  |
|                                   | required to satisfy these         |
|                                   | requirements)?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer cannot       |
|                                   |     satisfy the CITW criteria and |
|                                   |     is not qualified for DSP. If  |
|                                   |     the assessment is for a DSP   |
|                                   |     new claim it is rejected when |
|                                   |     the claim is coded. See       |
|                                   |     Rejecting a new claim for     |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) including manifest      |
|                                   |     rejections. If the assessment |
|                                   |     is for a current DSP          |
|                                   |     recipient, the claim is       |
|                                   |     cancelled, see Cancellation   |
|                                   |     of Disability Support Pension |
|                                   |     (DSP). Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine work capacities + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Assessor recommends if the    |
|                                   | customer has work capacities of   |
|                                   | less than 15 hours per week.      |
|                                   |                                   |
|                                   | -   Work capacity for DTS         |
|                                   |     conditions, including         |
|                                   |     baseline work capacity and    |
|                                   |     work capacity with            |
|                                   |     intervention - for people     |
|                                   |     granted DSP on or after 1     |
|                                   |     July 2006. CITW is met when   |
|                                   |     the customer has baseline and |
|                                   |     with intervention work        |
|                                   |     capacity of less than 15      |
|                                   |     hours per week for DTS        |
|                                   |     conditions only               |
|                                   |                                   |
|                                   | Does the customer have a CITW     |
|                                   | (POS and work capacities)?        |
|                                   |                                   |
|                                   | -   Yes, confirm all              |
|                                   |     qualification and payability  |
|                                   |     criteria for DSP are met.     |
|                                   |     Once confirmed, refer         |
|                                   |     customer to a Disability      |
|                                   |     Medical Assessment (DMA) to   |
|                                   |     determine medical eligibility |
|                                   |     for a DSP new claim or        |
|                                   |     ongoing medical eligibility   |
|                                   |     if the customer is current on |
|                                   |     DSP. See Disability Medical   |
|                                   |     Assessment (DMA) referrals.   |
|                                   |     Procedure ends here           |
|                                   | -   No, the customer cannot       |
|                                   |     satisfy the CITW criteria. If |
|                                   |     the assessment is for a DSP   |
|                                   |     new claim, it is rejected     |
|                                   |     when the claim is coded. See  |
|                                   |     Rejecting a new claim for     |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) including manifest      |
|                                   |     rejections. If the assessment |
|                                   |     is for a current DSP          |
|                                   |     recipient, the claim is       |
|                                   |     cancelled. See Cancellation   |
|                                   |     of Disability Support Pension |
|                                   |     (DSP). Procedure ends here    |
+-----------------------------------+-----------------------------------+

Determining if a customer satisfies CITW criteria (Assessors only)

Table 2: this table describes the points considered by an Assessor when
determining if a customer satisfies the CITW criteria.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's impairment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer's impairment    |
|                                   | alone prevent them from           |
|                                   | undertaking any work of 15 hours  |
|                                   | a week or more at minimum wages   |
|                                   | independently of a POS within the |
|                                   | next 2 years?                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Can the customer undertake any    |
|                                   | training? + Read more ...         |
|                                   |                                   |
|                                   | The concept of training extends   |
|                                   | to the types of work in which the |
|                                   | customer has potential to         |
|                                   | perform. Training is defined as:  |
|                                   |                                   |
|                                   | -   education                     |
|                                   | -   pre-vocational training       |
|                                   | -   vocational training           |
|                                   | -   vocational rehabilitation     |
|                                   | -   work-related training         |
|                                   |     (including on-the-job         |
|                                   |     training)                     |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   all mainstream training       |
|                                   |     programs, for example, TAFE   |
|                                   |     courses including mainstream  |
|                                   |     training programs that        |
|                                   |     accommodate people with       |
|                                   |     disabilities                  |
|                                   | -   mainstream labour market      |
|                                   |     programs                      |
|                                   | -   training which is designed    |
|                                   |     specifically for people with  |
|                                   |     physical, intellectual or     |
|                                   |     psychiatric impairments (that |
|                                   |     is, where it is a             |
|                                   |     prerequisite the customer has |
|                                   |     a disability for acceptance   |
|                                   |     into the course)              |
+-----------------------------------+-----------------------------------+
| 3                                 | Can the customer be trained for   |
|                                   | work within the next two years? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In assessing whether the customer |
|                                   | can be trained for work within    |
|                                   | the next 2 years, the following   |
|                                   | factors are considered:           |
|                                   |                                   |
|                                   | -   whether the customer has the  |
|                                   |     necessary prerequisite skills |
|                                   | -   the length of time it would   |
|                                   |     usually take to complete the  |
|                                   |     training                      |
|                                   | -   the nature of the training    |
|                                   |     being dependent on the type   |
|                                   |     of work the customer is       |
|                                   |     potentially capable of        |
|                                   |     performing                    |
|                                   |                                   |
|                                   | The following is not considered:  |
|                                   |                                   |
|                                   | -   the customer's motivation to  |
|                                   |     be trained, except where      |
|                                   |     medical evidence indicates    |
|                                   |     the lack of motivation is     |
|                                   |     directly attributable to the  |
|                                   |     impairment                    |
|                                   | -   the customer's preferences    |
|                                   |     regarding the type of         |
|                                   |     training                      |
|                                   |                                   |
|                                   | Literacy, numeracy or language    |
|                                   | difficulties                      |
|                                   |                                   |
|                                   | -   these difficulties are        |
|                                   |     considered if they are        |
|                                   |     directly attributable to the  |
|                                   |     medical condition             |
|                                   | -   the impact of the medical     |
|                                   |     condition on the customer's   |
|                                   |     potential to undertake        |
|                                   |     training which would help     |
|                                   |     them in getting such skills   |
|                                   |     is considered                 |
|                                   | -   other non-medical influences, |
|                                   |     which prevent literacy,       |
|                                   |     numeracy or language skills   |
|                                   |     from being acquired should    |
|                                   |     not be taken into account     |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer currently         |
|                                   | studying or training? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consider the following:           |
|                                   |                                   |
|                                   | -   is the study or training      |
|                                   |     full-time                     |
|                                   | -   will the customer be able to  |
|                                   |     benefit from such study or    |
|                                   |     training within 2 years       |
|                                   |                                   |
|                                   | The activities required for       |
|                                   | full-time study are the same as   |
|                                   | those for open employment. If a   |
|                                   | customer is studying without any  |
|                                   | modifications because of their    |
|                                   | disability, they may not have a   |
|                                   | CITW.                             |
|                                   |                                   |
|                                   | If the customer is not studying   |
|                                   | full-time and there will be no    |
|                                   | benefit within 2 years, this may  |
|                                   | indicate the customer meets the   |
|                                   | CITW criteria.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
