
Urgent payments due to exceptional and unforeseen or extraordinary circumstances 003-10010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for assessing a customer's request for
urgent payment. The decision to approve or deny an urgent payment is
made by a Service Officer at the APS4 level or above, Service Delivery
Partner Service Officers or specific Smart Centre staff. These are staff
fully trained in urgent payment processing. This applies to Smart Centre
telephony, service centre and processing team staff.

On this page:

Urgent payment request

Make decision about the urgent payment request

Make decision when the customer is applying for urgent payment due to
extraordinary circumstances

Making a decision to pay an advance payment as an urgent payment due to
exceptional and unforeseen or extraordinary circumstances

Urgent payment request

Table 1: customer contact, basic eligibility checks and considering
other assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     and has not been granted a    |
|                                   |     Crisis Payment in the         |
|                                   |     previous week. Offer customer |
|                                   |     a referral to a social worker |
|                                   |     to explore Crisis Payment     |
|                                   |     eligibility and/or other      |
|                                   |     support. If the customer      |
|                                   |     wants to have Crisis Payment  |
|                                   |     assessed, see Social work     |
|                                   |     service referral and cease    |
|                                   |     assessment for urgent payment |
|                                   |     until further advice from a   |
|                                   |     social worker. Note: urgent   |
|                                   |     payment and Crisis Payment    |
|                                   |     are 2 separate types of       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | If the decision on the urgent     |
|                                   | payment has been made, see        |
|                                   | Processing urgent payment         |
|                                   | requests.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Requesting an urgent payment due  |
|                                   | to exceptional and unforeseen or  |
|                                   | extraordinary circumstances +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] Encourage customers who can    |
|                                   | self-manage through self service  |
|                                   | to request an urgent payment      |
|                                   | online or through phone self      |
|                                   | service, unless:                  |
|                                   |                                   |
|                                   | -   self service channels are     |
|                                   |     unavailable (confirmed by NNU |
|                                   |     Newsflash and Bulletins), or  |
|                                   | -   the Service Officer decides   |
|                                   |     the transaction is not        |
|                                   |     appropriate to be self        |
|                                   |     managed this time             |
|                                   |                                   |
|                                   | Consider the customer's ability   |
|                                   | to self-manage each transaction   |
|                                   | on a case-by-case basis.          |
|                                   |                                   |
|                                   | This self service option is not   |
|                                   | available to some customers:      |
|                                   |                                   |
|                                   | -   For a full list, see Urgent   |
|                                   |     payment requests using self   |
|                                   |     service                       |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA) customers cannot use    |
|                                   |     self service to request an    |
|                                   |     urgent payment. Transfer the  |
|                                   |     customer to Farmer Assistance |
|                                   |     hotline staff to process the  |
|                                   |     request. If staff on the      |
|                                   |     hotline are not trained in    |
|                                   |     urgent payments, they should  |
|                                   |     lodge a TPS request           |
|                                   |                                   |
|                                   | If the customer cannot use self   |
|                                   | service                           |
|                                   |                                   |
|                                   | If the customer or nominee is:    |
|                                   |                                   |
|                                   | attending a service centre, go to |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | requesting urgent payment via     |
|                                   | Smart Centre telephony and the    |
|                                   | Service Officer is                |
|                                   |                                   |
|                                   | -   trained in urgent payments,   |
|                                   |     go to Step 5                  |
|                                   | -   not trained in urgent         |
|                                   |     payments, transfer the call   |
|                                   |     using Services Australia      |
|                                   |     Workspace Urgent Payment      |
|                                   |     option. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer/nominee attending        |
|                                   | service centre + Read more ...    |
|                                   |                                   |
|                                   | If the customer/nominee is        |
|                                   | attending a service centre to:    |
|                                   |                                   |
|                                   | pick up payment, see Processing   |
|                                   | urgent payment requests           |
|                                   |                                   |
|                                   | provide verification following    |
|                                   | conditional approval of an urgent |
|                                   | payment, see Processing urgent    |
|                                   | payment requests                  |
|                                   |                                   |
|                                   | apply for an urgent payment:      |
|                                   |                                   |
|                                   | -   if it is appropriate to       |
|                                   |     assess the request at the     |
|                                   |     service centre or by a        |
|                                   |     processing team, go to Step 5 |
|                                   | -   in all other circumstances,   |
|                                   |     [] direct the customer to use |
|                                   |     self service or to contact    |
|                                   |     Smart Centre Telephony        |
+-----------------------------------+-----------------------------------+
| 5                                 | Authenticate customer/nominee +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before assessing or issuing an    |
|                                   | urgent payment, make sure the     |
|                                   | customer record is the correct    |
|                                   | one. Asking authentication        |
|                                   | questions to verify Proof of      |
|                                   | Record Ownership (PORO). See      |
|                                   | Authenticating a Centrelink       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | For face-to-face contact:         |
|                                   |                                   |
|                                   | -   It is preferable the customer |
|                                   |     provide identity documents,   |
|                                   |     including at least one photo  |
|                                   |     identity document for a       |
|                                   |     visual comparison             |
|                                   | -   If this is not available and  |
|                                   |     the Service Officer is in     |
|                                   |     doubt they are speaking with  |
|                                   |     the customer, ask further     |
|                                   |     questions. Do not limit these |
|                                   |     to details a customer's       |
|                                   |     friends and relatives would   |
|                                   |     know such as the customer's   |
|                                   |     date of birth or how many     |
|                                   |     children are in the family.   |
|                                   |     The questions must be         |
|                                   |     searching, but not so         |
|                                   |     personal as to be intrusive.  |
|                                   |     If appropriate, explain to    |
|                                   |     the customer why they are     |
|                                   |     being asked these questions   |
|                                   |                                   |
|                                   | If the customer or nominee cannot |
|                                   | confirm details and the Service   |
|                                   | Officer is not satisfied they are |
|                                   | speaking with the customer, do    |
|                                   | not release any information. Do   |
|                                   | not run the Immediate Payment     |
|                                   | requests script. See Intertwined  |
|                                   | Centrelink records.               |
|                                   |                                   |
|                                   | Has the customer or nominee been  |
|                                   | authenticated and PORO met?       |
|                                   |                                   |
|                                   | Note: urgent payments for FHA     |
|                                   | customers cannot be processed     |
|                                   | using the Immediate Payment       |
|                                   | Request script.                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If a nominee or third party   |
|                                   |     is applying on behalf of the  |
|                                   |     customer, go to Step 6        |
|                                   | -   If the customer is applying,  |
|                                   |     go to Step 7                  |
|                                   |                                   |
|                                   | No, deny the urgent payment       |
|                                   | request, see Processing urgent    |
|                                   | payment requests                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Nominee or third party requesting |
|                                   | urgent payment on behalf of       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | A correspondence nominee is the   |
|                                   | only type of nominee or third     |
|                                   | party that can apply for an       |
|                                   | urgent payment on the customer's  |
|                                   | behalf. The payment can only be   |
|                                   | made to the customer when a       |
|                                   | request is received from a        |
|                                   | correspondence nominee.           |
|                                   |                                   |
|                                   | Is the nominee a correspondence   |
|                                   | nominee?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, an application cannot be  |
|                                   |     made. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 7                                 | Investigate other assistance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss other assistance options  |
|                                   | with the customer/nominee before  |
|                                   | proceeding with an urgent payment |
|                                   | request.                          |
|                                   |                                   |
|                                   | This may be:                      |
|                                   |                                   |
|                                   | -   referrals to community        |
|                                   |     organisations                 |
|                                   | -   referrals to accommodation    |
|                                   |     assistance                    |
|                                   | -   financial counselling         |
|                                   | -   Centrepay deductions          |
|                                   | -   weekly payments               |
|                                   | -   Crisis Payment due to family  |
|                                   |     and domestic violence or      |
|                                   |     other exceptional             |
|                                   |     circumstances. Note: social   |
|                                   |     workers decide if a customer  |
|                                   |     is eligible for a Crisis      |
|                                   |     Payment due to family and     |
|                                   |     domestic violence             |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   explore other assistance      |
|                                   |     before assessing eligibility  |
|                                   |     for an urgent payment         |
|                                   | -   include in the urgent payment |
|                                   |     DOC details of what was       |
|                                   |     discussed                     |
|                                   |                                   |
|                                   | Has the customer accepted the     |
|                                   | offer of other assistance?        |
|                                   |                                   |
|                                   | -   Yes, urgent payment is not    |
|                                   |     required. Run the Immediate   |
|                                   |     Payment requests script and   |
|                                   |     select Alternative Assistance |
|                                   |     option. Procedure ends here   |
|                                   | -   No, include in the urgent     |
|                                   |     payment DOC that other        |
|                                   |     assistance was offered but    |
|                                   |     refused. Go to Step 8         |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the customer has available  |
|                                   | funds + Read more ...             |
|                                   |                                   |
|                                   | An urgent payment is paid in      |
|                                   | arrears. It is limited to the     |
|                                   | number of days between the 'date  |
|                                   | paid to' and the date on which    |
|                                   | the payment is being processed.   |
|                                   |                                   |
|                                   | The available amount is less      |
|                                   | deductions, for example, for debt |
|                                   | repayments, tax, Centrepay,       |
|                                   | immediate payment deduction. This |
|                                   | leaves enough funds to meet these |
|                                   | commitments.                      |
|                                   |                                   |
|                                   | To check a customer’s accrued     |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | -   In Customer First, select the |
|                                   |     correct system for the        |
|                                   |     payment type                  |
|                                   | -   On the Payment Summary (PS)   |
|                                   |     screen, key 'R' in the box    |
|                                   |     next to the future payment,   |
|                                   |     select Continue twice (in     |
|                                   |     some cases a third ‘click’    |
|                                   |     may be required)              |
|                                   | -   If there are available funds, |
|                                   |     this will display on the      |
|                                   |     Issue Future Payment (IFP)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Do not process the urgent payment |
|                                   | on this screen.                   |
|                                   |                                   |
|                                   | Has the customer’s entitlement    |
|                                   | accrued to an amount that will    |
|                                   | meet their immediate need?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for an urgent        |
|                                   |     payment. Deny the urgent      |
|                                   |     payment request. See          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Is this the first request         |
|                                   | today? + Read more ...            |
|                                   |                                   |
|                                   | A customer is entitled to one     |
|                                   | urgent payment request (including |
|                                   | any requests using self service), |
|                                   | and one reconsideration of an     |
|                                   | urgent payment request per day.   |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Document List (DL) screen for |
|                                   |     any staff assisted or IVR     |
|                                   |     requests                      |
|                                   | -   Super Case Notes in Customer  |
|                                   |     First for details (this will  |
|                                   |     show details of any requests  |
|                                   |     via online services)          |
|                                   | -   Notes in Process Direct for   |
|                                   |     details of any self service   |
|                                   |     rejections                    |
|                                   | -   If the customer used self     |
|                                   |     service and selected funeral  |
|                                   |     or late payment, this will be |
|                                   |     recorded as a rejection       |
|                                   |                                   |
|                                   | Is this the first request for     |
|                                   | urgent payment today?             |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If they made a request today  |
|                                   |     and they disagree with the    |
|                                   |     decision, they can ask for    |
|                                   |     the decision to be            |
|                                   |     reconsidered. See Customer    |
|                                   |     disagrees with an urgent      |
|                                   |     payment decision. Procedure   |
|                                   |     ends here                     |
|                                   | -   If a request and              |
|                                   |     reconsideration of that       |
|                                   |     decision has been made today, |
|                                   |     the request is denied See     |
|                                   |     Processing urgent payment     |
|                                   |     requests. If the customer is  |
|                                   |     only requesting an            |
|                                   |     explanation of the decision,  |
|                                   |     this does not need to be      |
|                                   |     recorded                      |
+-----------------------------------+-----------------------------------+
| 10                                | Is the customer receiving an      |
|                                   | eligible payment? + Read more ... |
|                                   |                                   |
|                                   | The customer must be receiving an |
|                                   | eligible Centrelink payment.      |
|                                   |                                   |
|                                   | An urgent payment cannot be       |
|                                   | granted for an ineligible payment |
|                                   | type.                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, the customer is not       |
|                                   |     eligible for an urgent        |
|                                   |     payment. Deny the urgent      |
|                                   |     payment request. See          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 11                                | Does customer have nominee or     |
|                                   | third party arrangement in        |
|                                   | place? + Read more ...            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   consider the effect of the    |
|                                   |     nominee or third party        |
|                                   |     arrangement                   |
|                                   | -   see Table 2                   |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+

Make decision about the urgent payment request

Table 2: only for Service Officers at the APS4 level or above, Service
Delivery Partners or specific staff in the Smart Centre, who are trained
in urgent payment processing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the number of urgent        |
|                                   | payments in the last 12 months +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Document List (DL) screen for |
|                                   |     any staff assisted or IVR     |
|                                   |     requests, and                 |
|                                   | -   Super Case Notes in Customer  |
|                                   |     First or Notes in Process     |
|                                   |     Direct for details of any     |
|                                   |     requests made online          |
|                                   |                                   |
|                                   | Note: the Immediate Payment       |
|                                   | requests script is incorrect as   |
|                                   | it includes all urgent payments,  |
|                                   | not just those for exceptional    |
|                                   | and unforeseen circumstances.     |
|                                   |                                   |
|                                   | Exclude urgent payments due to:   |
|                                   |                                   |
|                                   | -   Centrelink delay              |
|                                   | -   costs associated with a       |
|                                   |     funeral                       |
|                                   | -   holiday processing            |
|                                   |                                   |
|                                   | In the last 12 months if the      |
|                                   | customer has had:                 |
|                                   |                                   |
|                                   | -   2 or more urgent payments,    |
|                                   |     including any that have been  |
|                                   |     granted due to extraordinary  |
|                                   |     circumstances, see Table 3    |
|                                   | -   less than 2 urgent payments,  |
|                                   |     go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer experiencing      |
|                                   | severe financial hardship? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer about their      |
|                                   | current financial circumstances   |
|                                   | to determine if they are in       |
|                                   | severe financial hardship.        |
|                                   |                                   |
|                                   | Is the customer experiencing      |
|                                   | severe financial hardship?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for an urgent        |
|                                   |     payment. Deny the urgent      |
|                                   |     payment request. See          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Do exceptional and unforeseen     |
|                                   | circumstances apply? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An urgent payment is not to be    |
|                                   | made for regular expenses if:     |
|                                   |                                   |
|                                   | -   the circumstances are not     |
|                                   |     exceptional and/or could be   |
|                                   |     foreseen (for example, the    |
|                                   |     customer has been evicted due |
|                                   |     to not paying their rent), or |
|                                   | -   the customer has solely       |
|                                   |     contributed to the delay in   |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Assess each request on its merit. |
|                                   | While the customer may be         |
|                                   | requesting the funds for a        |
|                                   | regular expense, they may need    |
|                                   | the funds now due to an           |
|                                   | exceptional and unforeseen        |
|                                   | circumstance. For example, a      |
|                                   | customer is requesting money for  |
|                                   | food. On investigation, the       |
|                                   | reason for their request is that  |
|                                   | their fridge broke down, all food |
|                                   | is spoilt and they have used      |
|                                   | their available funds to          |
|                                   | repair/replace the fridge.        |
|                                   |                                   |
|                                   | Use effective questioning         |
|                                   | techniques to help decide. See    |
|                                   | the Resources page for a link.    |
|                                   |                                   |
|                                   | Is the customer's financial       |
|                                   | hardship due to exceptional and   |
|                                   | unforeseen circumstances?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for an urgent        |
|                                   |     payment. Deny the urgent      |
|                                   |     payment request. See          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Accrued entitlement meets         |
|                                   | immediate need + Read more ...    |
|                                   |                                   |
|                                   | The Immediate Payment requests    |
|                                   | script will calculate the         |
|                                   | available funds (the accrued      |
|                                   | entitlement). This amount cannot  |
|                                   | be overridden.                    |
|                                   |                                   |
|                                   | -   an urgent payment is paid in  |
|                                   |     arrears and is limited to the |
|                                   |     number of days between the    |
|                                   |     'date paid to' and the date   |
|                                   |     on which the payment is being |
|                                   |     processed                     |
|                                   | -   less deductions, for example, |
|                                   |     for debt repayments, tax,     |
|                                   |     Centrepay, immediate payment  |
|                                   |     deduction. This leaves enough |
|                                   |     funds to meet these           |
|                                   |     commitments                   |
|                                   |                                   |
|                                   | To check a customer’s accrued     |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | -   In Customer First, select the |
|                                   |     correct system for the        |
|                                   |     payment type                  |
|                                   | -   On the Payment Summary (PS)   |
|                                   |     screen, key 'R' in the box    |
|                                   |     next to the future payment,   |
|                                   |     press continue, then press    |
|                                   |     continue again                |
|                                   | -   If there are available funds, |
|                                   |     this will display on the      |
|                                   |     Issue Future Payment (IFP)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Do not process the urgent payment |
|                                   | on this screen.                   |
|                                   |                                   |
|                                   | Has the customer’s entitlement    |
|                                   | accrued to an amount that will    |
|                                   | meet their immediate need?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for an urgent        |
|                                   |     payment. Deny the urgent      |
|                                   |     payment request. See          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Negotiate the amount to be paid + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The amount payable is the         |
|                                   | smallest of:                      |
|                                   |                                   |
|                                   | -   available funds calculated by |
|                                   |     the system                    |
|                                   | -   the amount the customer       |
|                                   |     requested                     |
|                                   | -   the minimum amount it will    |
|                                   |     cost to meet the customer's   |
|                                   |     immediate hardship need, or   |
|                                   | -   the maximum amount of $200    |
|                                   |                                   |
|                                   | Before offering an urgent         |
|                                   | payment, consider:                |
|                                   |                                   |
|                                   | -   Is the amount being offered   |
|                                   |     the minimum required to meet  |
|                                   |     the customer's immediate      |
|                                   |     need?                         |
|                                   | -   If paid, how will the         |
|                                   |     customer meet their regular   |
|                                   |     ongoing expenses such as      |
|                                   |     rent, food, utilities on      |
|                                   |     their next payday? Reduce the |
|                                   |     amount offered or deny the    |
|                                   |     request if the customer       |
|                                   |     cannot meet their regular     |
|                                   |     ongoing expenses              |
|                                   | -   Does the customer history     |
|                                   |     indicate they are struggling  |
|                                   |     to meet regular ongoing       |
|                                   |     expenses or they appear to be |
|                                   |     in a crisis cycle? Consider a |
|                                   |     referral to help customers    |
|                                   |     build their financial         |
|                                   |     capability or completing a    |
|                                   |     weekly payment assessment     |
|                                   |     with an Authorised Weekly     |
|                                   |     Payment Officer (AWPO)        |
|                                   |                                   |
|                                   | Discuss with the customer and     |
|                                   | confirm they understand:          |
|                                   |                                   |
|                                   | -   any money they receive for    |
|                                   |     urgent payment will reduce    |
|                                   |     their next fortnightly        |
|                                   |     payment, and                  |
|                                   | -   how they intend to meet their |
|                                   |     regular expenses with the     |
|                                   |     reduced funds received on     |
|                                   |     their regular payday          |
|                                   |                                   |
|                                   | While the system will allow as    |
|                                   | little as $1 to be paid, when     |
|                                   | determining the urgent payment    |
|                                   | amount consider:                  |
|                                   |                                   |
|                                   | -   most stores require a minimum |
|                                   |     purchase of between $10 to    |
|                                   |     $15 to use EFTPOS             |
|                                   | -   ATMs issue a minimum of $20   |
|                                   | -   Electronic Benefits Transfer  |
|                                   |     (EBT) cards can only be       |
|                                   |     issued in denominations of    |
|                                   |     $20 or $50 as these are the   |
|                                   |     amounts available at ATMs     |
|                                   |                                   |
|                                   | Will receiving the urgent payment |
|                                   | extend or make the customer's     |
|                                   | financial hardship worse?         |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for an urgent        |
|                                   |     payment. Deny the payment.    |
|                                   |     See Processing urgent payment |
|                                   |     requests                      |
|                                   | -   No, see Processing urgent     |
|                                   |     payment requests              |
+-----------------------------------+-----------------------------------+

Make decision when the customer is applying for urgent payment due to extraordinary circumstances

Table 3: the process to follow when a customer has received 2 urgent
payments for exceptional or unforeseen circumstances in the last 12
months. Note: only a Service Officer at the APS4 level or above can make
this decision. A social worker can make a recommendation to grant a
payment but this still needs to be approved by a TPS, Team Leader or
other staff member above team leader delegation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the customer wants to    |
|                                   | proceed + Read more ...           |
|                                   |                                   |
|                                   | When the customer has already     |
|                                   | received 2 or more urgent         |
|                                   | payments in the last 12 months,   |
|                                   | only consider another urgent      |
|                                   | payment if:                       |
|                                   |                                   |
|                                   | -   the customer is experiencing  |
|                                   |     severe financial hardship due |
|                                   |     to extraordinary              |
|                                   |     circumstances, and            |
|                                   | -   all other options have been   |
|                                   |     exhausted                     |
|                                   |                                   |
|                                   | Generally, 'extraordinary         |
|                                   | circumstances' means              |
|                                   | circumstances that significantly  |
|                                   | exceed the threshold for the      |
|                                   | normal grant of an urgent         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The Service Officer must          |
|                                   | establish that the customer is    |
|                                   | experiencing:                     |
|                                   |                                   |
|                                   | -   severe financial hardship,    |
|                                   |     and                           |
|                                   | -   extraordinary circumstances   |
|                                   |                                   |
|                                   | If the customer is on a Managed   |
|                                   | Service Plan (MSP), the Service   |
|                                   | Officer must consult with the     |
|                                   | OMC.PSSO.                         |
|                                   |                                   |
|                                   | Does the customer want to         |
|                                   | continue with the urgent payment  |
|                                   | request?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, deny the urgent payment   |
|                                   |     request. See Processing       |
|                                   |     urgent payment requests       |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence of extraordinary         |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | The decision that extraordinary   |
|                                   | circumstances apply is            |
|                                   | discretionary.                    |
|                                   |                                   |
|                                   | Tell the customer evidence is     |
|                                   | required to support their claim   |
|                                   | of extraordinary circumstances    |
|                                   | (if possible).                    |
|                                   |                                   |
|                                   | In some situations, customers may |
|                                   | be unable to provide evidence due |
|                                   | to the nature of the              |
|                                   | extraordinary circumstances.      |
|                                   |                                   |
|                                   | Verify the customer's             |
|                                   | circumstances when considering    |
|                                   | more than 2 urgent payments in 12 |
|                                   | months. The method of doing so    |
|                                   | should be responsive to the       |
|                                   | extraordinary nature of the       |
|                                   | customer's circumstances. Verify  |
|                                   | circumstances if possible, but    |
|                                   | this may not be possible in every |
|                                   | case.                             |
|                                   |                                   |
|                                   | Speak to Technical Peer Support   |
|                                   | (TPS) if unsure whether the       |
|                                   | urgent payment request should     |
|                                   | proceed, where evidence is unable |
|                                   | to be provided.                   |
|                                   |                                   |
|                                   | Can the customer provide evidence |
|                                   | to verify the extraordinary       |
|                                   | circumstances?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer has           |
|                                   |     documentary evidence, go to   |
|                                   |     Step 3                        |
|                                   | -   if the Service Officer needs  |
|                                   |     to contact a third party for  |
|                                   |     verification, go to Step 4    |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer cannot        |
|                                   |     provide verification but SO   |
|                                   |     considers payment should be   |
|                                   |     approved, go to Step 8        |
|                                   | -   Urgent payment to be denied   |
|                                   | -   Explore other assistance with |
|                                   |     the customer                  |
|                                   | -   Then see Processing urgent    |
|                                   |     payment requests              |
+-----------------------------------+-----------------------------------+
| 3                                 | Providing verification + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer is on the phone:         |
|                                   |                                   |
|                                   | If the customer can provide the   |
|                                   | verification via Upload           |
|                                   | documents, go to Step 6 once      |
|                                   | verification is received.         |
|                                   |                                   |
|                                   | If customer cannot provide        |
|                                   | verification via Upload           |
|                                   | documents, can they provide       |
|                                   | verification at a service centre. |
|                                   |                                   |
|                                   | -   Yes, go to Step 6 to have     |
|                                   |     conditional approval          |
|                                   |     approved.                     |
|                                   | -   No, deny request and tell the |
|                                   |     customer they will need to    |
|                                   |     provide verification on the   |
|                                   |     same date for the request to  |
|                                   |     be reconsidered. See          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
|                                   |                                   |
|                                   | Customer is in the service        |
|                                   | centre:                           |
|                                   |                                   |
|                                   | Do they have the verification     |
|                                   | with them?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, deny request and tell the |
|                                   |     customer they will need to    |
|                                   |     provide verification on the   |
|                                   |     same date for the request to  |
|                                   |     be reconsidered. See          |
|                                   |     Processing urgent payment     |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Ask customer for permission to    |
|                                   | contact third party and disclose  |
|                                   | identifying information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Service Officer can make up   |
|                                   | to 2 outbound calls to a third    |
|                                   | party to verify the customer's    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Generally, the third party is a   |
|                                   | person independent of the         |
|                                   | customer (not a family member or  |
|                                   | friend) and who is a party in the |
|                                   | situation.                        |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   for a medical                 |
|                                   |     condition/medication this may |
|                                   |     be a doctor, hospital or      |
|                                   |     pharmacist, or                |
|                                   | -   for housing issues a          |
|                                   |     landlord, real estate agent   |
|                                   |     or housing authority          |
|                                   |                                   |
|                                   | If there is no person independent |
|                                   | of the customer who can verify    |
|                                   | the circumstance, this may be an  |
