-   Resources

[Expand/Collapse all sections]Expand all

On this page:

MCRS and mandatory check

MO021 Third party authority form – information requirements

MO022 Notice of judgment or settlement form – information requirements

MO023 Section 23A statement form – information requirements

MO024 Bank account details collection form – information requirements

MO025 Compensation payer’s Electronic Funds Transfer details collection
form – information requirements

MO026 Notice of past benefits request form – information requirements

MO027 Notice of reimbursement arrangement form – mandatory and
additional information requirements

MO028 Commonwealth of Australia Declaration Criminal Code Act 1995 –
information requirements

Unconfirmed claimant address at document assessment

Return to sender mail

Attach duplicate document to a claim

Unlink document from a claim

Manually separate email correspondence

Register historical abuse or psychological injury claim without injured
person’s address

Issue correspondence

MCRS and mandatory check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the form or documents received    |
|                                   | are complete and valid or if a    |
|                                   | letter is required to be issued.  |
|                                   | Refer to Tables 2 to 9 for        |
|                                   | mandatory form requirements.      |
|                                   |                                   |
|                                   | Note: when an amended form is     |
|                                   | being re-submitted as it was      |
|                                   | previously incomplete it can be   |
|                                   | accepted when the declaration is  |
|                                   | resigned, dated and valid.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue correspondence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review all letters for accuracy   |
|                                   | before issuing by:                |
|                                   |                                   |
|                                   | -   Selecting the preview         |
|                                   |     hyperlink, and                |
|                                   | -   Reviewing the details on      |
|                                   |     letter                        |
|                                   | -   If information is incorrect   |
|                                   |     do not select Submit until    |
|                                   |     errors are rectified          |
|                                   |                                   |
|                                   | Note: MCRS does not have the      |
|                                   | function to delete incorrect      |
|                                   | letters once issued.              |
+-----------------------------------+-----------------------------------+

MO021 Third party authority form – information requirements

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accepted form versions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The authority must be in writing  |
|                                   | and on:                           |
|                                   |                                   |
|                                   | -   MO021.2302 (current and       |
|                                   |     latest version), or           |
|                                   | -   MO021.2206, MO021.2010,       |
|                                   |     MO021.2103. The MO021.1906    |
|                                   |     can be accepted if signed and |
|                                   |     dated up to 31/03/2021        |
|                                   |                                   |
|                                   | Do not accept other versions as   |
|                                   | they may be missing required      |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check mandatory information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The mandatory information needed  |
|                                   | is below. Check the form for:     |
|                                   |                                   |
|                                   | injured person’s name, address    |
|                                   | and date of birth                 |
|                                   |                                   |
|                                   | authorised third party's name and |
|                                   | address, or the name of the       |
|                                   | organisation if the third party   |
|                                   | is an organisation (postal        |
|                                   | address of the business or        |
|                                   | solicitor firm can be accepted if |
|                                   | provided on correspondence        |
|                                   | enclosed with the form)           |
|                                   |                                   |
|                                   | full name and signature of the    |
|                                   | relevant party authorising the    |
|                                   | release of information, such as   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   injured person, claimant      |
|                                   |     information                   |
|                                   | -   legal representative – a copy |
|                                   |     of the Power of Attorney,     |
|                                   |     Last Will & Testament,        |
|                                   |     Letters of Administration,    |
|                                   |     Probate or Court order is     |
|                                   |     required if not attached or   |
|                                   |     already on file, or           |
|                                   | -   parent or guardian of the     |
|                                   |     injured person under 14 years |
|                                   |     of age if the injured person  |
|                                   |     is enrolled on the parent or  |
|                                   |     guardian’s Medicare card      |
|                                   |                                   |
|                                   | full name and signature of the    |
|                                   | authorised third party            |
|                                   |                                   |
|                                   | date the authority is made by the |
|                                   | relevant party authorising the    |
|                                   | release of information and the    |
|                                   | date the authority is made by the |
|                                   | authorised third party. Dates     |
|                                   | include day, month and year       |
|                                   |                                   |
|                                   | Note: signatures can be digital,  |
|                                   | electronic or handwritten. Each   |
|                                   | form accepts all types of         |
|                                   | signatures as long as the full    |
|                                   | name of the person signing        |
|                                   | accompanies the signature. See    |
|                                   | Resources for a link to the       |
|                                   | Signature fact sheet.             |
|                                   |                                   |
|                                   | If the above mandatory            |
|                                   | information is:                   |
|                                   |                                   |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   process the Third party       |
|                                   |     authority form, see Search    |
|                                   |     for or update an existing     |
|                                   |     claim or register a new claim |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | missing, see Table 16 to send the |
|                                   | required letter                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check additional (not mandatory)  |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | -   The date of injury or         |
|                                   |     illness, and                  |
|                                   | -   The agency must be satisfied  |
|                                   |     that the authority received   |
|                                   |     is for the correct            |
|                                   |     compensation claim            |
|                                   |                                   |
|                                   | The authority is invalid if:      |
|                                   |                                   |
|                                   | -   the date is missing and there |
|                                   |     is no other correspondence    |
|                                   |     attached confirming the       |
|                                   |     correct date of               |
|                                   |     injury/illness, or            |
|                                   | -   the date is before or after   |
|                                   |     the date of injury/illness    |
|                                   |     recorded on an existing       |
|                                   |     compensation claim            |
|                                   | -   supporting documentation is   |
|                                   |     not provided when signing on  |
|                                   |     behalf of an injured person   |
|                                   |     who does not have the         |
|                                   |     capacity to sign on their own |
|                                   |     behalf or is deceased         |
|                                   |                                   |
|                                   | If any of the above additional    |
|                                   | information is missing, send a:   |
|                                   |                                   |
|                                   | -   We are unable to process      |
|                                   |     (Z2798) letter or             |
|                                   | -   More information is needed to |
|                                   |     process the third party       |
|                                   |     authority form (Z2802) letter |
+-----------------------------------+-----------------------------------+

MO022 Notice of judgment or settlement form – information requirements

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accepted form versions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The notice of judgment or         |
|                                   | settlement must be in writing and |
|                                   | Services Australia prefers to     |
|                                   | receive it on:                    |
|                                   |                                   |
|                                   | -   MO022.2302 (current and       |
|                                   |     latest version)               |
|                                   | -   MO022.2206, MO022.2110,       |
|                                   |     MO022.104 or MO022.2010. The  |
|                                   |     MO022.1607 or older can be    |
|                                   |     accepted if signed and dated  |
|                                   |     up to 14/05/2021              |
|                                   | -   If MO022.1607 or older is     |
|                                   |     signed on or after 15/05/2021 |
|                                   |     if all mandatory information  |
|                                   |     is provided                   |
|                                   |                                   |
|                                   | Note: compensation payers may     |
|                                   | give notice with all required     |
|                                   | information by supporting         |
|                                   | documents or letter instead of    |
|                                   | using an official form.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for mandatory information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The mandatory information needed  |
|                                   | is below. Check the form for:     |
|                                   |                                   |
|                                   | -   injured person’s name,        |
|                                   |     address and date of birth     |
|                                   |     (see note below)              |
|                                   | -   date on which the injured     |
|                                   |     person suffered the injury or |
|                                   |     illness                       |
|                                   | -   nature of the injury or       |
|                                   |     illness the injured person    |
|                                   |     suffered (for example, broken |
|                                   |     arm)                          |
|                                   | -   names of all parties to the   |
|                                   |     judgment or settlement,       |
|                                   |     including address of          |
|                                   |     compensation payer            |
|                                   | -   date (if any) by which the    |
|                                   |     amount of compensation is     |
|                                   |     required to be paid           |
|                                   | -   total amount of compensation  |
|                                   |     to be paid under the judgment |
|                                   |     or settlement                 |
|                                   | -   whether the injured person    |
|                                   |     has been notified of the      |
|                                   |     compensation payer's intent   |
|                                   |     to make an advance payment.   |
|                                   |     If intent is given in writing |
|                                   |     on accompanying email or      |
|                                   |     letter, this criterion is     |
|                                   |     satisfied                     |
|                                   | -   if the amount of compensation |
|                                   |     fixed (in whole or in part)   |
|                                   |     redeems liability for         |
|                                   |     periodic payments             |
|                                   | -   if the amount of compensation |
|                                   |     was fixed on the basis that   |
|                                   |     liability for the injury was  |
|                                   |     apportioned between the       |
|                                   |     injured person and the        |
|                                   |     compensation payer due to     |
|                                   |     contributory negligence, the  |
|                                   |     percentage of apportionment   |
|                                   |     (if applicable)               |
|                                   | -   full name and signature of    |
|                                   |     the compensation payer (is    |
|                                   |     unable to be submitted on     |
|                                   |     supporting documents, this    |
|                                   |     must be on the MO022 only)    |
|                                   | -   date the judgment or          |
|                                   |     settlement was made and       |
|                                   |     compensation amount was fixed |
|                                   |     (see note below)              |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if injured person details are |
|                                   |     not fully completed in claims |
|                                   |     of historical abuse or        |
|                                   |     psychological injury, to      |
|                                   |     register the claim, see Table |
|                                   |     15                            |
|                                   | -   some of the above information |
|                                   |     can be provided on other      |
|                                   |     supporting documents, see     |
|                                   |     Step 5                        |
|                                   | -   signatures can be digital,    |
|                                   |     electronic or handwritten.    |
|                                   |     Each form accepts all types   |
|                                   |     of signatures as long as the  |
|                                   |     full name of the person       |
|                                   |     signing accompanies the       |
|                                   |     signature. See Resources for  |
|                                   |     a link to the Signature fact  |
|                                   |     sheet                         |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   date of injury is different   |
|                                   |     to existing claim, go to Step |
|                                   |     3                             |
|                                   | -   other information is missing, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of injury (DOI) is different |
|                                   | to existing claim + Read more ... |
|                                   |                                   |
|                                   | If the DOI is different to the    |
|                                   | existing claim, but no other      |
|                                   | required information is missing:  |
|                                   |                                   |
|                                   | -   contact the person who        |
|                                   |     submitted the form to check   |
|                                   |     if the date is correct        |
|                                   | -   make one call attempt. If     |
|                                   |     this call attempt is          |
|                                   |     unsuccessful, see Table 16 to |
|                                   |     issue the required letter     |
|                                   |                                   |
|                                   | Is the DOI on the notice:         |
|                                   |                                   |
|                                   | verbally confirmed as correct:    |
|                                   |                                   |
|                                   | -   see Search for or update an   |
|                                   |     existing claim or register a  |
|                                   |     new claim to decide if to     |
|                                   |     register a new case, or       |
|                                   |     update an existing case       |
|                                   |                                   |
|                                   | verbally advised as an error:     |
|                                   |                                   |
|                                   | -   add a case note with the      |
|                                   |     correct date                  |
|                                   | -   request a resubmitted notice  |
|                                   |     with the correct DOI while on |
|                                   |     the call and see Table 16 to  |
|                                   |     issue the required letter     |
|                                   | -   when the case is ready to     |
|                                   |     process, use the verbally     |
|                                   |     advised correct DOI if an     |
|                                   |     amended notice has not been   |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Note: go to Step 4 to check if    |
|                                   | there is any missing additional   |
|                                   | information required in the       |
|                                   | letter or phone call.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for additional              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The date of settlement (DOS) is   |
|                                   | required for the notice to be     |
|                                   | valid.                            |
|                                   |                                   |
|                                   | If the date of settlement is      |
|                                   | missing from the notice:          |
|                                   |                                   |
|                                   | contact the compensation payer or |
|                                   | compensation payer’s solicitor by |
|                                   | phone                             |
|                                   |                                   |
|                                   | -   make one call attempt         |
|                                   | -   if unsuccessful, see Table 16 |
|                                   |     to issue the required letter  |
|                                   |                                   |
|                                   | add a case note to the claim in   |
|                                   | MCRS                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Supporting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The notice may be considered      |
|                                   | valid if some of the information  |
|                                   | in this table can be obtained     |
|                                   | from other supporting documents   |
|                                   | received such as:                 |
|                                   |                                   |
|                                   | -   consent judgment              |
|                                   | -   deed of release/discharge     |
|                                   | -   terms of settlement           |
|                                   | -   complying agreement for       |
|                                   |     workers compensation          |
|                                   | -   court order or judgment       |
+-----------------------------------+-----------------------------------+

MO023 Section 23A statement form – information requirements

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accepted form versions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The statement must be in writing  |
|                                   | and on:                           |
|                                   |                                   |
|                                   | -   MO023.2302 (current and       |
|                                   |     latest version), or           |
|                                   | -   MO023.2206, MO023.2010 or     |
|                                   |     MO023.2103                    |
|                                   | -   MO023.1906 can be accepted if |
|                                   |     signed and dated up to and    |
|                                   |     including 31/03/2021          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for mandatory information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The mandatory information needed  |
|                                   | is below. Check the form for:     |
|                                   |                                   |
|                                   | -   injured person’s name,        |
|                                   |     address and date of birth     |
|                                   | -   signature of the person       |
|                                   |     making the declaration        |
|                                   | -   be signed within 28 days      |
|                                   |     after the amount of           |
|                                   |     compensation was fixed by     |
|                                   |     judgment or settlement, date  |
|                                   |     includes day, month and year  |
|                                   |                                   |
|                                   | If the declaration is being       |
|                                   | completed on behalf of the        |
|                                   | injured person, the full name and |
|                                   | address of the claimant is also   |
|                                   | required under authorised         |
|                                   | person's details (supporting      |
|                                   | documentation may be required).   |
|                                   |                                   |
|                                   | Note: signatures can be digital,  |
|                                   | electronic or handwritten. Each   |
|                                   | form accepts all types of         |
|                                   | signatures as long as the full    |
|                                   | name of the person signing        |
|                                   | accompanies the signature. See    |
|                                   | Resources for a link to the       |
|                                   | Signature fact sheet.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for additional              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The below information may be      |
|                                   | included:                         |
|                                   |                                   |
|                                   | -   date on which the injured     |
|                                   |     person suffered the injury or |
|                                   |     illness                       |
|                                   | -   nature of the injury or       |
|                                   |     illness the injured person    |
|                                   |     suffered (for example, broken |
|                                   |     arm), and                     |
|                                   | -   compensation payer’s name and |
|                                   |     address details               |
+-----------------------------------+-----------------------------------+

MO024 Bank account details collection form – information requirements

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accepted form versions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The injured person’s bank account |
|                                   | details must be on:               |
|                                   |                                   |
|                                   | -   MO024.2302 (current and       |
|                                   |     latest version), or           |
|                                   | -   MO024.2206, MO024.2010 or     |
|                                   |     MO024.2013                    |
|                                   | -   MO024.1911 can be accepted if |
|                                   |     the form was issued with the  |
|                                   |     Medicare history statement    |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for mandatory information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The mandatory information needed  |
|                                   | is below. Check the form for:     |
|                                   |                                   |
|                                   | -   injured person’s name,        |
|                                   |     address and date of birth     |
|                                   | -   name of bank, building        |
|                                   |     society or credit union       |
|                                   | -   branch number (BSB) and       |
|                                   |     account number                |
|                                   | -   account name                  |
|                                   | -   signature of the injured      |
|                                   |     person, claimant or person    |
|                                   |     who has been legally          |
|                                   |     appointed to act on the       |
|                                   |     injured person’s behalf       |
|                                   |     (legal representative)        |
|                                   |                                   |
|                                   | If the form is missing some of    |
|                                   | the required information, any     |
|                                   | refund will be made via cheque to |
|                                   | the injured person.               |
|                                   |                                   |
|                                   | Note: signatures can be digital,  |
|                                   | electronic or handwritten. Each   |
|                                   | form accepts all types of         |
|                                   | signatures as long as the full    |
|                                   | name of the person signing        |
|                                   | accompanies the signature. See    |
|                                   | Resources for a link to the       |
|                                   | Signature fact sheet.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment to solicitor’s trust      |
|                                   | account – version MO024.2206      |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | Question 10 asks ‘Does the        |
|                                   | injured person or claimant give   |
|                                   | consent for their solicitor to    |
|                                   | receive any advance payment       |
|                                   | refunds into the solicitor’s      |
|                                   | trust account?’                   |
|                                   |                                   |
|                                   | Service Officers can accept this  |
|                                   | form version and process a refund |
|                                   | without an escalation to Program  |
|                                   | Management if:                    |
|                                   |                                   |
|                                   | -   it is for an advance payment  |
|                                   |     refund                        |
|                                   | -   Question 10 is answered yes   |
|                                   | -   the injured person or legal   |
|                                   |     representative has correctly  |
|                                   |     signed the MO024              |
|                                   | -   there is a valid third party  |
|                                   |     authority on file, and        |
|                                   | -   the solicitor’s trust account |
|                                   |     details are provided on the   |
|                                   |     MO024 form                    |
+-----------------------------------+-----------------------------------+

MO025 Compensation payer’s Electronic Funds Transfer details collection form – information requirements

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for mandatory information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The mandatory information needed  |
|                                   | is below. Check the form for:     |
|                                   |                                   |
|                                   | -   compensation payer’s name and |
|                                   |     address                       |
|                                   | -   name of bank, building        |
|                                   |     society or credit union       |
|                                   | -   branch number (BSB) and       |
|                                   |     account number                |
|                                   | -   account name                  |
|                                   | -   compensation payer’s full     |
|                                   |     name, signature and date      |
|                                   |     completed                     |
|                                   |                                   |
|                                   | If the form is missing some of    |
|                                   | the required information, any     |
|                                   | refund will be made via cheque to |
|                                   | the notifiable person.            |
|                                   |                                   |
|                                   | Note: signatures can be digital,  |
|                                   | electronic or handwritten. Each   |
|                                   | form accepts all types of         |
|                                   | signatures as long as the full    |
|                                   | name of the person signing        |
|                                   | accompanies the signature. See    |
|                                   | Resources for a link to the       |
|                                   | Signature fact sheet.             |
+-----------------------------------+-----------------------------------+

MO026 Notice of past benefits request form – information requirements

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accepted form versions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The request must be in writing    |
|                                   | and on                            |
|                                   |                                   |
|                                   | -   MO026.2302 (current and       |
|                                   |     latest version), or           |
|                                   | -   MO026.2206, MO026.2101,       |
|                                   |     MO026.2103 or MO026.2010      |
|                                   | -   MO026.1906 can be accepted if |
|                                   |     signed and dated up to and    |
|                                   |     including 31/03/2021          |
|                                   |                                   |
|                                   | Do not accept other versions as   |
|                                   | they may be missing required      |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for mandatory information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The mandatory information needed  |
|                                   | is below. Check the form for:     |
|                                   |                                   |
|                                   | injured person’s name, address    |
|                                   | and date of birth                 |
|                                   |                                   |
|                                   | date on which the injured person  |
|                                   | suffered the injury or illness    |
|                                   |                                   |
|                                   | nature of the injury or illness   |
|                                   | the injured person suffered (for  |
|                                   | example, broken arm)              |
|                                   |                                   |
|                                   | compensation payer’s name and     |
|                                   | address details, and              |
|                                   |                                   |
|                                   | signature of the:                 |
|                                   |                                   |
|                                   | -   injured person or claimant    |
|                                   | -   authorised third party        |
|                                   | -   compensation payer or their   |
|                                   |     solicitor                     |
|                                   |                                   |
|                                   | Note: signatures can be digital,  |
|                                   | electronic or handwritten. Each   |
|                                   | form accepts all types of         |
|                                   | signatures as long as the full    |
|                                   | name of the person signing        |
|                                   | accompanies the signature. See    |
|                                   | Resources for a link to the       |
|                                   | Signature fact sheet.             |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the date of injury is         |
|                                   |     different to the existing     |
|                                   |     claim, go to Step 3           |
|                                   | -   required information is       |
|                                   |     missing, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of injury (DOI) is different |
|                                   | to existing claim + Read more ... |
|                                   |                                   |
|                                   | If the DOI is different to the    |
|                                   | existing claim, but no other      |
|                                   | required information is missing:  |
|                                   |                                   |
|                                   | -   contact the person who        |
|                                   |     submitted the form to check   |
|                                   |     if the date is correct        |
|                                   | -   make one call attempt. If     |
|                                   |     unsuccessful, see Table 16 to |
|                                   |     issue the required letter     |
|                                   |                                   |
|                                   | Is the DOI on the notice:         |
|                                   |                                   |
|                                   | verbally confirmed as correct:    |
|                                   |                                   |
|                                   | -   see Search for or update an   |
|                                   |     existing claim or register a  |
|                                   |     new claim to decide if to     |
|                                   |     register a new case, or       |
|                                   |     update an existing case       |
|                                   |                                   |
|                                   | verbally advised as an error:     |
|                                   |                                   |
|                                   | -   add a case note with the      |
|                                   |     correct date                  |
|                                   | -   request a resubmitted notice  |
|                                   |     with the correct DOI while on |
|                                   |     the call and see Table 16 to  |
|                                   |     issue the required letter     |
|                                   |                                   |
|                                   | Note: go to Step 4 to check if    |
|                                   | there is any missing additional   |
|                                   | information required in the       |
|                                   | letter or phone call.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional (not mandatory)        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | -   Any other information as      |
|                                   |     determined by the Chief       |
|                                   |     Executive Medicare            |
|                                   | -   Medicare card number, if      |
|                                   |     unable to identify the        |
|                                   |     correct injured person’s      |
|                                   |     enrolment record based on the |
|                                   |     mandatory information         |
|                                   |     supplied                      |
+-----------------------------------+-----------------------------------+

MO027 Notice of reimbursement arrangement form – mandatory and additional information requirements

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accepted form versions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Notice of reimbursement       |
|                                   | arrangement form (MO027) must be  |
|                                   | on the latest versions:           |
|                                   |                                   |
|                                   | -   MO027.2302 (current), or      |
|                                   | -   MO027.2206, MO027.2010 or     |
|                                   |     MO027.2103                    |
|                                   | -   MO027.1906 can be accepted if |
|                                   |     signed and dated up to and    |
|                                   |     including 31/03/2021          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for mandatory information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The mandatory information needed  |
|                                   | is below. Check the form for:     |
|                                   |                                   |
|                                   | -   injured person’s name,        |
|                                   |     address and date of birth     |
|                                   | -   date on which the injured     |
|                                   |     person suffered the injury or |
|                                   |     illness                       |
|                                   | -   nature of the injury or       |
|                                   |     illness the injured person    |
|                                   |     suffered (for example, broken |
|                                   |     arm)                          |
|                                   | -   compensation payer’s name and |
|                                   |     address details               |
|                                   | -   signature of compensation     |
|                                   |     payer                         |
|                                   | -   the date the reimbursement    |
|                                   |     arrangement was made, and     |
|                                   | -   the date the claim for        |
|                                   |     compensation was lodged       |
|                                   |                                   |
|                                   | If any of the above mandatory     |
|                                   | information is missing, or on an  |
|                                   | old form, see Table 16 to issue   |
|                                   | the required letter.              |
|                                   |                                   |
|                                   | Note: signatures can be digital,  |
|                                   | electronic or handwritten. Each   |
|                                   | form accepts all types of         |
|                                   | signatures as long as the full    |
|                                   | name of the person signing        |
|                                   | accompanies the signature. See    |
|                                   | Resources for a link to the       |
|                                   | Signature fact sheet.             |
+-----------------------------------+-----------------------------------+

MO028 Commonwealth of Australia Declaration Criminal Code Act 1995 – information requirements

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accepted form versions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As the Commonwealth of Australia  |
|                                   | Declaration Criminal Code Act     |
|                                   | 1995 form (MO028) is not          |
|                                   | published externally, accept the  |
|                                   | form version returned.            |
|                                   |                                   |
|                                   | This form is only to be accepted  |
|                                   | with a returned Medicare History  |
|                                   | Statement and is not required for |
|                                   | the new Statement by claimant.    |
|                                   | The declaration and care services |
|                                   | question now form a part of the   |
|                                   | Notice to the claimant.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for mandatory information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The mandatory information needed  |
|                                   | is below. Check the form for:     |
|                                   |                                   |
|                                   | -   full name of the injured      |
|                                   |     person or claimant            |
|                                   | -   full name of the person       |
|                                   |     making the declaration        |
|                                   | -   address of the person making  |
|                                   |     the declaration               |
|                                   | -   a tick against one box in     |
|                                   |     relation to nursing home,     |
|                                   |     residential or home care (if  |
|                                   |     both boxes are ticked the     |
|                                   |     declaration is invalid)       |
|                                   | -   signature of the person       |
|                                   |     making the declaration and    |
|                                   |     the date the declaration is   |
