-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Accepting a claim for ABSTUDY as a boarder

Update customer details

Finalising the claim

Accepting a claim for ABSTUDY as a boarder

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 1                                 | Customer details + Read more ...  |
|                                   |                                   |
|                                   | Select the started new claim      |
|                                   | activity from the Activity List   |
|                                   | (AL) screen.                      |
|                                   |                                   |
|                                   | Navigate to the Customer Details  |
|                                   | Task Selector (CDTS) screen.      |
|                                   | Select and update the relevant    |
|                                   | screens according to the          |
|                                   | information provided in the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | -   Address (AD)                  |
|                                   | -   Accommodation (AC)            |
|                                   | -   Relationship status (MS)      |
|                                   | -   Telephone details (TDS)       |
|                                   | -   Tax File Number Details (TFN) |
|                                   | -   Payment Destination Details   |
|                                   |     (PASB)                        |
|                                   | -   Residence Requirement (RSLEG) |
|                                   | -   Proof of Identity (POI)       |
|                                   | -   Other Contact Details (OCD)   |
|                                   | -   Office codes (OC)             |
|                                   |                                   |
|                                   | Select Next to progress through   |
|                                   | the claim.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Address details + Read more ...   |
|                                   |                                   |
|                                   | A secondary school student is     |
|                                   | entitled to the following away    |
|                                   | from home rate allowances,        |
|                                   | including across vacation         |
|                                   | periods. Entitlement continues    |
|                                   | even when the student returns to  |
|                                   | the permanent home for the        |
|                                   | holidays.                         |
|                                   |                                   |
|                                   | -   Living Allowance              |
|                                   | -   Rent Assistance (RA) and      |
|                                   | -   Remote Area Allowance (RAA)   |
|                                   |                                   |
|                                   | Code the AD screen to match the   |
|                                   | eligibility period for away from  |
|                                   | home rate. This ensures           |
|                                   | qualification for RAA, matches    |
|                                   | the eligibility period for the    |
|                                   | away from home rate.              |
|                                   |                                   |
|                                   | For all students, record a HOM    |
|                                   | (home) address.                   |
|                                   |                                   |
|                                   | If the student's home address is: |
|                                   |                                   |
|                                   | not in a RAA specified area,      |
|                                   | record the TER (term) address of  |
|                                   | where the student is residing     |
|                                   | whilst studying                   |
|                                   |                                   |
|                                   | in a RAA specified area, record   |
|                                   | the location where the student    |
|                                   | resides while they are studying:  |
|                                   | Code the ADH screen as follows:   |
|                                   |                                   |
|                                   | -   Address Type: TER             |
|                                   | -   Start Date:                   |
|                                   |     - Private Boarder:            |
|                                   |     commencement date of the      |
|                                   |     board arrangement             |
|                                   |     - Boarding School/Hostel:     |
|                                   |     determined away from home     |
|                                   |     commencement date             |
|                                   | -   End Date: start Date + 2 days |
|                                   | -   Address: students term        |
|                                   |     address                       |
|                                   | -   Is Rent Assistance being      |
|                                   |     claimed on this Address: Yes  |
|                                   | -   Is this address in a Remote   |
|                                   |     Area for the purpose of       |
|                                   |     Remote Area Allowance: No     |
|                                   | -   Should this address be used   |
|                                   |     for all mail: Yes             |
|                                   |                                   |
|                                   | Note: if the student wants to     |
|                                   | receive mail at their term        |
|                                   | address, code a POS (postal)      |
|                                   | address with the term address     |
|                                   | details.                          |
|                                   |                                   |
|                                   | When assessing a claim for:       |
|                                   |                                   |
|                                   | -   Orientation or Special        |
|                                   |     Purpose travel or Boarding    |
|                                   |     school/hostel student, go to  |
|                                   |     Step 3                        |
|                                   | -   Private Boarding student, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Accommodation details for         |
|                                   | Orientation or Special Purpose    |
|                                   | travel or Boarding school/hostel  |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Code the AC screen. Select the    |
|                                   | option for each field, according  |
|                                   | to the type of boarding           |
|                                   | arrangement or claim type. If the |
|                                   | instruction is not broken down by |
|                                   | boarding arrangement or claim     |
|                                   | type, the detail included applies |
|                                   | to all:                           |
|                                   |                                   |
|                                   | -   Address Type: TER (Term)      |
|                                   | -   Event Date: first date of     |
|                                   |     eligibility for away from     |
|                                   |     home rate. If the student's   |
|                                   |     first date of attendance is   |
|                                   |     not yet known, enter the      |
|                                   |     first date of the term        |
|                                   |     entitlement period in which   |
|                                   |     the away from home rate is    |
|                                   |     being claimed                 |
|                                   | -   Home Ownership: NHO           |
|                                   |     (Non-Homeowner)               |
|                                   | -   Type of Rent: BOA (Board and  |
|                                   |     Lodgings)                     |
|                                   |     Note: where a scholarship     |
|                                   |     covers 100% of a student's    |
|                                   |     boarding costs, code NRP (No  |
|                                   |     rent paid)                    |
|                                   | -   Sharer Status: XSH (Exempt    |
|                                   |     Sharer)                       |
|                                   | -   Gross/Total Household Rent:   |
|                                   |     leave blank                   |
|                                   | -   Net Rent Amount: code the     |
|                                   |     annual board charge of the    |
|                                   |     school/hostel.                |
|                                   |     Code the actual net amount    |
|                                   |     charged to the student by the |
|                                   |     school. For example, if a     |
|                                   |     student receives a            |
|                                   |     scholarship that covers all   |
|                                   |     or most of the boarding fees, |
|                                   |     only code the amount charged  |
|                                   |     after the scholarship has     |
|                                   |     been deducted                 |
|                                   |     Leave blank if Type of Rent   |
|                                   |     is NRP (No Rent Paid)         |
|                                   |     If the annual board charge    |
|                                   |     for the relevant academic     |
|                                   |     year is not yet known, use    |
|                                   |     the most recent charges       |
|                                   |     listed on the institution     |
|                                   |     record                        |
|                                   | -   Freq: code ANN (Annually) or  |
|                                   |     leave blank if Type of Rent   |
|                                   |     is NRP                        |
|                                   | -   Rent Verification: EXB        |
|                                   |     (Exempt - Customer in         |
|                                   |     Boarding Style accommodation) |
|                                   | -   Government Sub-tenant: NAP    |
|                                   |     (Not applicable to customer)  |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Accommodation details for Private |
|                                   | Boarding student + Read more ...  |
|                                   |                                   |
|                                   | Code the AC screen. Select the    |
|                                   | option for each field, according  |
|                                   | to the type of boarding           |
|                                   | arrangement or claim type. If the |
|                                   | instruction is not broken down by |
|                                   | boarding arrangement or claim     |
|                                   | type, the detail included applies |
|                                   | to all:                           |
|                                   |                                   |
|                                   | Address Type: TER (Term)          |
|                                   |                                   |
|                                   | Event Date: code the commencement |
|                                   | date of the boarding arrangement. |
|                                   |                                   |
|                                   | Home Ownership: NHO               |
|                                   | (Non-Homeowner)                   |
|                                   |                                   |
|                                   | Type of Rent: BOA (Board and      |
|                                   | Lodging) or LOD (Lodging Only)    |
|                                   |                                   |
|                                   | Sharer Status: See Sharer Status  |
|                                   | field on the Accommodation        |
|                                   | Details (AC) screen to determine  |
|                                   | sharer status and coding required |
|                                   |                                   |
|                                   | Gross/Total Household Rent: see   |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA), Table 3,    |
|                                   | Step 4 - Effect of Type of Rent   |
|                                   | on Total Household Rent/Gross     |
|                                   | Household Rent and Frequency      |
|                                   | fields                            |
|                                   |                                   |
|                                   | Net Rent Amount: enter the amount |
|                                   | the customer pays for board       |
|                                   | and/or lodgings                   |
|                                   |                                   |
|                                   | Freq: enter the frequency of      |
|                                   | payments, for example monthly     |
|                                   |                                   |
|                                   | Rent Verification:                |
|                                   |                                   |
|                                   | -   NCL (New Claim) if evidence   |
|                                   |     is required, this will allow  |
|                                   |     the Rent Certificate to be    |
|                                   |     issued, or                    |
|                                   | -   VEC (Verified Rent            |
|                                   |     Certificate) if a Rent        |
|                                   |     Certificate SU523HD has been  |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Government Sub-tenant: NAP (Not   |
|                                   | applicable to customer)           |
|                                   |                                   |
|                                   | Note: for students boarding       |
|                                   | privately, code the AC screen     |
|                                   | from the date the student         |
|                                   | commences in the private board    |
|                                   | arrangement. For students under   |
|                                   | 16, this may result in the        |
|                                   | payment cancelling or rejecting   |
|                                   | 'Doesn't meet Age Requirements    |
|                                   | (AGD)'. To prevent this, see the  |
|                                   | Resources page for a workaround   |
|                                   | example.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Tax File Number Details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | under 16 years of age, key U16 in |
|                                   | the Exemption Reason: field       |
|                                   |                                   |
|                                   | 16 years of age and older, key    |
|                                   | the TFN in the TFN: field         |
|                                   |                                   |
|                                   | 16 years of age or older and both |
|                                   | of the following apply, leave the |
|                                   | TFN: field blank, the claim will  |
|                                   | Auto Reject:                      |
|                                   |                                   |
|                                   | -   Does not have a TFN and       |
|                                   | -   is not eligible for an        |
|                                   |     exemption                     |
|                                   |                                   |
|                                   | See Tax File Number for ABSTUDY   |
|                                   | for further information.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment Destination Details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is a student:     |
|                                   |                                   |
|                                   | -   under 18 years old, check     |
|                                   |     whether payment can be made   |
|                                   |     to the customer. For          |
|                                   |     information on how to         |
|                                   |     determine this, see Payments  |
|                                   |     to parents for ABSTUDY        |
|                                   |     students aged 16-17 years, or |
|                                   |     Payments to parents for       |
|                                   |     ABSTUDY students under 16     |
|                                   |     years of age.                 |
|                                   |     Note: in some cases a         |
|                                   |     customer may have a payment   |
|                                   |     and/or a correspondence       |
|                                   |     nominee, see Nominees for     |
|                                   |     arrangements relating to      |
|                                   |     ABSTUDY customers             |
|                                   | -   aged 18 years or more,        |
|                                   |     payments will be made to the  |
|                                   |     customer                      |
|                                   | -   See Update the payment        |
|                                   |     destination for further       |
|                                   |     information.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Identity confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | ABSTUDY customers are subject to  |
|                                   | identity confirmation. Some       |
|                                   | customers may satisfy identity    |
|                                   | confirmation requirements without |
|                                   | having to produce identity        |
|                                   | confirmation documents.           |
|                                   |                                   |
|                                   | See Additional procedures         |
|                                   | exclusive to ABSTUDY apply in     |
|                                   | some circumstances.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Education Course Details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the screens selected from    |
|                                   | the CDTS screen have been         |
|                                   | updated, the screen flow will go  |
|                                   | to the ABSTUDY Task Selector      |
|                                   | (EYTS) screen. Continue through   |
|                                   | this until the Education Course   |
|                                   | Details (EDC) screen presents.    |
|                                   |                                   |
|                                   | See Coding ABSTUDY education      |
|                                   | details for further information.  |
|                                   |                                   |
|                                   | Where the Orientation or Special  |
|                                   | Purpose travel is for a student   |
|                                   | travelling to a hostel and school |
|                                   | details are not yet known, update |
|                                   | the EDC screen with the hostel    |
|                                   | Education Institution code.       |
|                                   |                                   |
|                                   | Note: the EDC screen must be      |
|                                   | updated with the current and      |
|                                   | future year education details at  |
|                                   | the same time (that is, year 8    |
|                                   | 2022 and year 9 2023), where the  |
|                                   | claim is being:                   |
|                                   |                                   |
|                                   | -   coded for the current year,   |
|                                   |     and                           |
|                                   | -   processed from 1 October      |
|                                   |     onwards, due to End of Year   |
|                                   |     (EOY) processing              |
|                                   |                                   |
|                                   | For a:                            |
|                                   |                                   |
|                                   | -   Private boarding              |
|                                   |     arrangement - go to Step 9    |
|                                   | -   Orientation or Special        |
|                                   |     Purpose travel claim - go to  |
|                                   |     Step 9                        |
|                                   | -   Boarding school or hostel -   |
|                                   |     continue reading below        |
|                                   |                                   |
|                                   | Calculate the student start date  |
|                                   | on the EDC screen + Read more ... |
|                                   |                                   |
|                                   | Locate the POA OTAC release dates |
|                                   | document on the Resources page of |
|                                   | Payment on Advice for ABSTUDY     |
|                                   | away from home rate. This         |
|                                   | document contains the SAS         |
|                                   | extraction date for each term and |
|                                   | state. This date is important     |
|                                   | when choosing which date to code  |
|                                   | in the Student start date: field  |
|                                   | on the EDC screen. The SAS        |
|                                   | extraction date is the date used  |
|                                   | to compile the payment on advice  |
|                                   | list that is sent to schools and  |
|                                   | hostels. If a claim is granted    |
|                                   | for the current term entitlement  |
|                                   | period after the SAS extraction   |
|                                   | date, then that student will not  |
|                                   | appear on the Payment on Advice   |
|                                   | list.                             |
|                                   |                                   |
|                                   | If a claim is being assessed:     |
|                                   |                                   |
|                                   | before the SAS extraction date in |
|                                   | the current term                  |
|                                   |                                   |
|                                   | -   code the student start date   |
|                                   |     as the first day of the term  |
|                                   |     entitlement period            |
|                                   |     Note: Term 1 will need to be  |
|                                   |     coded as the course start     |
|                                   |     date because it is not        |
|                                   |     possible to code 1 Jan.       |
|                                   |                                   |
|                                   | after the SAS extraction date in  |
|                                   | the current term                  |
|                                   |                                   |
|                                   | -   and no first day of           |
|                                   |     attendance has been provided  |
|                                   |     from the school or hostel for |
|                                   |     the terms, code the student   |
|                                   |     start date as the first day   |
|                                   |     of the next term entitlement  |
|                                   |     period, and                   |
|                                   | -   when the first day of         |
|                                   |     attendance is provided,       |
|                                   |     update the EDC screen with    |
|                                   |     the date the student          |
|                                   |     commenced so the correct      |
|                                   |     payments are issued           |
|                                   |     Note: the school may need to  |
|                                   |     be contacted or a manual      |
|                                   |     request sent to collect this  |
|                                   |     information                   |
|                                   |                                   |
|                                   | for Term 4 after the SAS          |
|                                   | extraction date and the student   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   continuing study in the next  |
|                                   |     calendar year, code study for |
|                                   |     both calendar years. Code     |
|                                   |     Term 4 from the start of the  |
|                                   |     Term 4 entitlement period.    |
|                                   |     Code the EPDC screen from 1   |
|                                   |     January to avoid payments     |
|                                   |     being issued                  |
|                                   | -   not continuing study in the   |
|                                   |     next calendar year, the claim |
|                                   |     cannot be granted until the   |
|                                   |     first day of attendance for   |
|                                   |     Term 4 is confirmed with the  |
|                                   |     school                        |
|                                   |                                   |
|                                   | for previous terms or payment of  |
|                                   | arrears in the current term when  |
|                                   | provided with the first day of    |
|                                   | attendance                        |
|                                   |                                   |
|                                   | -   calculate the student start   |
|                                   |     date on EDC screen using the  |
|                                   |     third Friday rule             |
|                                   | -   multiple EDC screens may be   |
|                                   |     needed if there has been a    |
|                                   |     gap in entitlement            |
|                                   |                                   |
|                                   | and there is a gap in entitlement |
|                                   | and the student was previously    |
|                                   | attending the same school in the  |
|                                   | same calendar year                |
|                                   |                                   |
|                                   | -   insert a new EDC screen under |
|                                   |     the same course ID            |
|                                   | -   select the existing course    |
|                                   |     and adjust the Participation  |
|                                   |     Status Event Date: field to   |
|                                   |     the first day after the gap   |
|                                   |     in entitlement and code 'I'   |
|                                   |     in the Action: field          |
|                                   | -   adjust the student start and  |
|                                   |     end dates within each EDC     |
|                                   |     screen reflect the gap(s) of  |
|                                   |     entitlement                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Education Payments Start Date +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The date of commencement for      |
|                                   | payment will be automatically     |
|                                   | calculated by the system.         |
|                                   | However, in some circumstances    |
|                                   | this may need to be manually      |
|                                   | adjusted.                         |
|                                   |                                   |
|                                   | See Calculating the start date    |
|                                   | for ABSTUDY                       |
+-----------------------------------+-----------------------------------+
| 10                                | Independent/Homeless/Away from    |
|                                   | home (NIH) + Read more ...        |
|                                   |                                   |
|                                   | ABSTUDY customers approved for    |
|                                   | away from home rate have specific |
|                                   | entitlement periods. See          |
|                                   | calculating the commencement date |
|                                   | of away from home rate.           |
|                                   |                                   |
|                                   | If there is a previous entry on   |
|                                   | the NIH screen, the NIHS screen   |
|                                   | will display.                     |
|                                   |                                   |
|                                   | If there is a current entry on    |
|                                   | the NIH screen:                   |
|                                   |                                   |
|                                   | -   end date the current entry    |
|                                   | -   select [Enter] for a new NIH  |
|                                   |     screen                        |
|                                   | -   code AFH in the Action field  |
|                                   | -   Start/Reject Reason: criteria |
|                                   |     determined as per the         |
|                                   |     qualification of away from    |
|                                   |     home rate                     |
|                                   |     Note: Orientation or Special  |
|                                   |     Purpose travel students       |
|                                   |     applying for away from home   |
|                                   |     rate due to a scholarship and |
|                                   |     scholarship details have not  |
|                                   |     been provided. Code with AET  |
|                                   | -   Start Date: commencement date |
|                                   |     of eligibility of away from   |
|                                   |     home rate                     |
|                                   |     If a secondary student's      |
|                                   |     first date of attendance is   |
|                                   |     not yet known, enter the      |
|                                   |     first date of the term        |
|                                   |     entitlement period in which   |
|                                   |     the away from home rate is    |
|                                   |     being claimed                 |
|                                   | -   End Date: (where applicable)  |
|                                   | -   End reason: (where            |
|                                   |     applicable)                   |
+-----------------------------------+-----------------------------------+
| 11                                | Family Pool + Read more ...       |
|                                   |                                   |
|                                   | Navigate to the PIT Parent        |
|                                   | Selection (NPPS) screen. Check:   |
|                                   |                                   |
