
Travel Management Application (TMA) quality checking 111-20040713

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Quality Management Application (QMA) quality checks of reimbursement and
Away from Base Change of Circumstances (CoC) activities

QMA quality checks of pre-booked travel requests

Quality Management Application (QMA) quality checks of reimbursement and Away from Base Change of Circumstances (CoC) activities

Table 1: For Quality Management Officers (QMO) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 5                                 | Locate relevant Booking ID# +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To locate the relevant Booking    |
|                                   | ID#:                              |
|                                   |                                   |
|                                   | -   select Fares in the original  |
|                                   |     window                        |
|                                   | -   select the relevant Booking   |
|                                   |     ID# to open the TMA           |
|                                   |                                   |
|                                   | This allows the QMO to view       |
|                                   | details of the booking, including |
|                                   | notes or uploaded documents.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Identify errors or feedback +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there are any feedback or      |
|                                   | errors identified:                |
|                                   |                                   |
|                                   | -   select the correct error code |
|                                   |     for the relevant field/s, and |
|                                   | -   add comments                  |
|                                   |                                   |
|                                   | When entered, select Autofill     |
|                                   | Q99999: Set to complete all other |
|                                   | fields with the Q99999 No error   |
|                                   | code.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete QMA check and send       |
|                                   | feedback + Read more ...          |
|                                   |                                   |
|                                   | Select Submit to send feedback to |
|                                   | the Service Officer.              |
|                                   |                                   |
|                                   | At the confirmation prompt        |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Yes to complete, or           |
|                                   | -   No to continue adding         |
|                                   |     comments                      |
|                                   |                                   |
|                                   | The QMA window closes             |
|                                   | automatically after selecting     |
|                                   | Yes.                              |
|                                   |                                   |
|                                   | Note: if the QMO cannot complete  |
|                                   | the activity after the quality    |
|                                   | check, they must select Reject to |
|                                   | place the CoC into an In Progress |
|                                   | status.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make all changes to the activity  |
|                                   | to correct identified errors.     |
|                                   | When completed, or if no errors   |
|                                   | require correction:               |
|                                   |                                   |
|                                   | -   Select the ID Hyperlink on    |
|                                   |     the Reimbursements screen of  |
|                                   |     the TMA, and                  |
|                                   | -   Follow the finalisation       |
|                                   |     process to complete the       |
|                                   |     activity and release from QMA |
|                                   |     status. For more information, |
|                                   |     see Travel Management         |
|                                   |     Application (TMA)             |
|                                   | -   Select Finish icon to         |
|                                   |     finalise the activity         |
|                                   |                                   |
|                                   | The CoC will show as being in a   |
|                                   | QMA status until refreshing the   |
|                                   | TMA.                              |
|                                   |                                   |
|                                   | Navigate to another screen of the |
|                                   | TMA and back again to refresh the |
|                                   | Reimbursements CoC Status.        |
+-----------------------------------+-----------------------------------+

QMA quality checks of pre-booked travel requests

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pre-booked travel request         |
|                                   | submitted to QMA + Read more ...  |
|                                   |                                   |
|                                   | If the process required is for a: |
|                                   |                                   |
|                                   | -   QMO, go to Step 2             |
|                                   | -   Service Officer, go to Step 8 |
+-----------------------------------+-----------------------------------+
| 2                                 | Allocate and open the booking for |
|                                   | quality checking + Read more ...  |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   open the Inbox, and           |
|                                   | -   select Ready                  |
|                                   |                                   |
|                                   | Workload Management (WLM)         |
|                                   | allocates, and automatically      |
|                                   | opens the relevant booking in the |
|                                   | TMA.                              |
|                                   |                                   |
|                                   | The quality check process differs |
|                                   | depending on whether the booking  |
|                                   | is for a group or an individual   |
|                                   | (with or without linked           |
|                                   | travellers).                      |
|                                   |                                   |
|                                   | QMOs must, where the booking      |
|                                   | allocated is:                     |
|                                   |                                   |
|                                   | a group booking:                  |
|                                   |                                   |
|                                   | -   check the 'Individual         |
|                                   |     Travellers' section of the    |
|                                   |     Groups tab to confirm which   |
|                                   |     bookings within the group     |
|                                   |     require a quality check       |
|                                   | -   if multiple bookings display  |
|                                   |     the QMA indicator, complete a |
|                                   |     quality check on all          |
|                                   |     submitted bookings            |
|                                   |                                   |
|                                   | an individual booking:            |
|                                   |                                   |
|                                   | -   check the 'Booking Parties'   |
|                                   |     and 'Associated Parties'      |
|                                   |     sections of the Parties tab   |
|                                   |     to confirm which linked       |
|                                   |     bookings require a quality    |
|                                   |     check                         |
|                                   | -   if multiple bookings display  |
|                                   |     the QMA indicator, complete a |
|                                   |     quality check on all linked   |
|                                   |     submitted bookings            |
|                                   |                                   |
|                                   | After determining which bookings  |
|                                   | require quality checking, bring   |
|                                   | the relevant booking into context |
|                                   | via the Groups or Parties tab.    |
|                                   |                                   |
|                                   | To launch the QMA in a new        |
|                                   | window, select QMA Processing     |
|                                   | from the booking in the TMA.      |
|                                   |                                   |
|                                   | The booking in context will then  |
|                                   | display a Finalise Quality Check  |
|                                   | button in the TMA.                |
+-----------------------------------+-----------------------------------+
| 3                                 | View booking details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | View all booking details within   |
|                                   | the TMA, including notes or       |
|                                   | uploaded documents to identify    |
|                                   | any errors.                       |
|                                   |                                   |
|                                   | If QMOs navigate between bookings |
|                                   | while completing a quality check, |
|                                   | the Finalise Quality Check button |
|                                   | will disappear from the original  |
|                                   | booking.                          |
|                                   |                                   |
|                                   | To fix this, re-select QMA        |
|                                   | Processing on the original        |
|                                   | booking. A second QMA window will |
|                                   | not open.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify errors or feedback +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Correct errors identified for the |
|                                   | booking in context within the     |
|                                   | TMA.                              |
|                                   |                                   |
|                                   | Note: no changes to links on the  |
|                                   | Parties tab can occur while       |
|                                   | bookings are in a Locked or QMA   |
|                                   | status. Enter all errors found    |
|                                   | that relate to booking links as   |
|                                   | feedback in the QMA. After        |
|                                   | reviewing the QMA Feedback tile,  |
|                                   | address any errors relating to    |
|                                   | booking links.                    |
|                                   |                                   |
|                                   | Enter errors and/or feedback as   |
|                                   | necessary in the QMA.             |
|                                   |                                   |
|                                   | When entered, select Autofill     |
|                                   | Q99999: Set to complete all other |
|                                   | fields with the Q99999 No error   |
|                                   | code.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete QMA check and send       |
|                                   | feedback + Read more ...          |
|                                   |                                   |
|                                   | Select Submit to send feedback to |
|                                   | the Service Officer.              |
|                                   |                                   |
|                                   | Reject performs the same          |
|                                   | function, however if selected, an |
|                                   | error must be selected from the   |
|                                   | Other errors identified field.    |
|                                   |                                   |
|                                   | At the confirmation prompt,       |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Yes to complete, or           |
|                                   | -   No to continue adding         |
|                                   |     comments                      |
|                                   |                                   |
|                                   | The QMA window closes             |
|                                   | automatically after selecting     |
|                                   | Yes.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the quality check + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Finalise the quality check within |
|                                   | the TMA for the booking in        |
|                                   | context:                          |
|                                   |                                   |
|                                   | -   select Finalise Quality Check |
|                                   | -   repeat Steps 2 to 6 for all   |
|                                   |     bookings that require quality |
|                                   |     checking                      |
|                                   | -   confirm the removal of all    |
|                                   |     QMA/Locked banners and        |
|                                   |     indicators from the relevant  |
|                                   |     bookings                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Export override function + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | QMOs can access export override   |
|                                   | functionality while bookings are  |
|                                   | in a QMA or Locked status. For    |
|                                   | example, if a system issue        |
|                                   | prevents Service Officers from    |
|                                   | exporting bookings that have been |
|                                   | quality checked.                  |
|                                   |                                   |
|                                   | Use of this is only in limited    |
|                                   | circumstances and never for       |
|                                   | bypassing the quality-checking    |
|                                   | framework.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Service Officers - bookings       |
|                                   | submitted for quality checking +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where booking/s have been         |
|                                   | submitted for quality checking,   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   monitor the Process Direct    |
|                                   |     Inbox for the Work Item,      |
|                                   |     which will be reallocated to  |
|                                   |     them upon completion of the   |
|                                   |     quality check                 |
|                                   | -   review the QMA Feedback tile, |
|                                   |     addressing any feedback (if   |
|                                   |     applicable), and              |
|                                   | -   export the booking/s. See,    |
|                                   |     Travel Management Application |
|                                   |     (TMA)                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
