
Exclusions for automatically triggered Vulnerable Welfare Payment Recipient (VWPR) Youth Income Management for Service Officers 103-01180050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining an exclusion from VWPR Youth Income Management

Customers who do not meet the automatic exclusion criteria can still
request an exclusion. If the customer requests an exclusion, they must
be referred to an Income Management trained social worker within the
declared Income Management area where the Income management commenced
who will assess the exclusion request.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Advise the customer they are  |
|                                   |     not eligible for an exclusion |
|                                   |     from Income Management        |
|                                   | -   Advise the customer they can  |
|                                   |     request a reconsideration of  |
|                                   |     their VWPR Notice             |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Disengaged Youth (DEY) or Long    |
|                                   | Term Welfare Payment Recipients   |
|                                   | (LTWPR) measures, the customer is |
|                                   | not eligible for an exclusion     |
|                                   | from Income Management. Record    |
|                                   | details on a DOC. Advise the      |
|                                   | customer they may be eligible for |
|                                   | an exemption from Income          |
|                                   | Management. Procedure ends here   |
|                                   |                                   |
|                                   | All other measures: advise the    |
|                                   | customer an exclusion from Income |
|                                   | Management is not available for   |
|                                   | the measure under which their     |
|                                   | payments are income managed.      |
|                                   | Record details on a DOC. Remind   |
|                                   | the customer they can apply for a |
|                                   | formal review of an Income        |
|                                   | Management decision. Procedure    |
|                                   | ends here                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer no longer has VWPR Youth |
|                                   | automatic trigger + Read more ... |
|                                   |                                   |
|                                   | Customers income managed under    |
|                                   | VWPR Youth can ask to be exited   |
|                                   | from Income Management if they:   |
|                                   |                                   |
|                                   | -   No longer meet the            |
|                                   |     Unreasonable to Live at Home  |
|                                   |     (UTLAH) criteria of           |
|                                   |     independence                  |
|                                   | -   Do not receive Under 16 years |
|                                   |     Special Benefit (SpB-USY), or |
|                                   | -   Are no longer under 25 years  |
|                                   |     and release from prison or    |
|                                   |     psychiatric confinement       |
|                                   |     (Crisis)                      |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Customer turns 22 and         |
|                                   |     transfers to Jobseeker        |
|                                   |     Payment (JSP)                 |
|                                   | -   Customer no longer meets      |
|                                   |     UTLAH criteria                |
|                                   | -   Prison/psychiatric            |
|                                   |     confinement release customer  |
|                                   |     turns 25                      |
|                                   |                                   |
|                                   | Does customer meet criteria to    |
|                                   | exit VWPR Youth Income            |
|                                   | Management?                       |
|                                   |                                   |
|                                   | Yes, launch the Vulnerable IM     |
|                                   | Assessment workflow               |
|                                   | Note: system limitations prevent  |
|                                   | VWPR-Crisis customers who have    |
|                                   | turned 25 from being exited via   |
|                                   | this workflow. Record details on  |
|                                   | a DOC, including disbursement     |
|                                   | interview details, and email a    |
|                                   | request to end Income Management  |
|                                   | to Income Management Helpdesk who |
|                                   | will code the customer as         |
|                                   | ineligible and disburse any       |
|                                   | residual funds as per information |
|                                   | recorded in the DOC               |
|                                   |                                   |
|                                   | -   Answer 'yes' to the question  |
|                                   |     'Does the customer wish to be |
|                                   |     exited from Vulnerable Income |
|                                   |     Management?'                  |
|                                   | -   Although not compulsory,      |
|                                   |     customers exiting Income      |
|                                   |     Management can choose to have |
|                                   |     a Disbursement interview to   |
|                                   |     discuss, among other things,  |
|                                   |     how any residual Income       |
|                                   |     Management funds will be      |
|                                   |     disbursed and ongoing         |
|                                   |     priority needs will be met    |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer requests to exit Income  |
|                                   | Management due to their rate of   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Customers will automatically be   |
|                                   | granted an exclusion from VWPR    |
|                                   | Youth Income Management if they   |
|                                   | have received less than 25% of    |
|                                   | their maximum basic rate of       |
|                                   | payment for at least 4 out of the |
|                                   | last 6 fortnights. This does not  |
|                                   | include non-payment periods or    |
|                                   | reduced rates of payment due to   |
|                                   | non-compliance.                   |
|                                   |                                   |
|                                   | Is the customer requesting an     |
|                                   | exclusion from VWPR Youth Income  |
|                                   | Management because they believe   |
|                                   | they meet this criteria, but have |
|                                   | not been granted an automatic     |
|                                   | exclusion?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Advise the customer a         |
|                                   |     specialist team, the Income   |
|                                   |     Management Exemption and      |
|                                   |     Assessment Team (IMEAT), is   |
|                                   |     responsible for determining   |
|                                   |     an exclusion from VWPR Youth  |
|                                   |     Income Management due to rate |
|                                   |     of payment                    |
|                                   | -   Create a Fast Note detailing  |
|                                   |     the customer's request.       |
|                                   |     Select Auto Text, use Income  |
|                                   |     Management > Update > IM      |
|                                   |     Exemption Request. Include    |
|                                   |     any relevant information not  |
|                                   |     available on the customer's   |
|                                   |     record. Ensure the customer's |
|                                   |     phone number is correct in    |
|                                   |     case further information is   |
|                                   |     required                      |
|                                   | -   Advise the customer they can  |
|                                   |     contact the agency after 2    |
|                                   |     working days to enquire about |
|                                   |     the progress of their         |
|                                   |     exclusion request             |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | VWPR Youth Exclusion categories + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Social workers determine whether  |
|                                   | a VWPR Youth Income Management    |
|                                   | customer is eligible for an       |
|                                   | exclusion for the following       |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | Income Management would place the |
|                                   | customer's mental, physical or    |
|                                   | emotional wellbeing at risk       |
|                                   | including any of the following    |
|                                   | situations:                       |
|                                   |                                   |
|                                   | -   Not being able to             |
|                                   |     meaningfully engage in the    |
|                                   |     Income Management process due |
|                                   |     to mental health issues       |
|                                   | -   Not having the capacity to    |
|                                   |     comprehend the operation of   |
|                                   |     Income Management, or         |
|                                   | -   Experiencing serious          |
|                                   |     instability in their housing  |
|                                   |     or living situation and       |
|                                   |     Income Management would       |
|                                   |     affect their ability to       |
|                                   |     direct funds to housing       |
+-----------------------------------+-----------------------------------+
| 7                                 | Concerns about the impact of      |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | For example, the customer:        |
|                                   |                                   |
|                                   | -   Has significant mental health |
|                                   |     issues impacting on their     |
|                                   |     understanding of Income       |
|                                   |     Management                    |
|                                   | -   Cannot understand the Income  |
|                                   |     Management process or their   |
|                                   |     record indicates an           |
|                                   |     intellectual impairment or    |
|                                   |     disability, or                |
|                                   | -   Presents with an advocate or  |
|                                   |     community agency              |
|                                   |     representative who is         |
|                                   |     concerned about the           |
|                                   |     customer's wellbeing or the   |
|                                   |     impact of Income Management,  |
|                                   |     or                            |
|                                   | -   May be at risk of             |
|                                   |     homelessness as there are     |
|                                   |     difficulties in allocating    |
|                                   |     Income Management funds due   |
|                                   |     to their accommodation        |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Is there concern about the impact |
|                                   | of Income Management on the       |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer has vulnerabilities +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | For example, the customer:        |
|                                   |                                   |
|                                   | -   Is under 18 and not connected |
|                                   |     to any support services       |
|                                   | -   Is experiencing family or     |
|                                   |     domestic violence             |
|                                   | -   Is extremely distressed       |
|                                   |     during an interview, or in    |
|                                   |     extreme hardship              |
|                                   | -   Is struggling to understand   |
|                                   |     IM and how to spend or        |
|                                   |     allocate their money          |
|                                   | -   Has a support worker who is   |
|                                   |     concerned about the impact of |
|                                   |     Income Management, or         |
|                                   | -   May be at risk of             |
|                                   |     homelessness due to Income    |
|                                   |     Management                    |
|                                   |                                   |
|                                   | Is the customer considered        |
|                                   | vulnerable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Social worker referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Does the customer meet one of the |
|                                   | exclusion criteria, or they are   |
|                                   | requesting an exclusion from VWPR |
|                                   | Youth Income Management?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Refer customer to a social        |
|                                   | worker + Read more ...            |
|                                   |                                   |
|                                   | Contact the local Income          |
|                                   | Management social worker and      |
|                                   | create a referral using the       |
|                                   | Guided Procedure                  |
|                                   |                                   |
|                                   | -   To contact the local Income   |
|                                   |     Management social worker,     |
|                                   |     find the Income Management    |
|                                   |     location the customer belongs |
|                                   |     to on the Income Management   |
|                                   |     Summary screen, the IM        |
|                                   |     location is listed under      |
|                                   |     Qualification Details. Select |
|                                   |     the LGA to be directed to     |
|                                   |     Office Locator                |
|                                   | -   From Office Locator, search   |
|                                   |     for the LGA, select the       |
|                                   |     Income Management Centre from |
|                                   |     the options returned          |
|                                   | -   Access the information in     |
|                                   |     'Staff on Site' to contact    |
|                                   |     the local social worker and   |
|                                   |     explain the customer's        |
|                                   |     situation.                    |
|                                   |     The social worker may arrange |
|                                   |     to see the customer           |
|                                   |     immediately, or book them an  |
|                                   |     appointment for a later date  |
|                                   |     (to give them time to gather  |
|                                   |     evidence or if they are too   |
|                                   |     distressed for an interview   |
|                                   |     straight away)                |
|                                   |                                   |
|                                   | If a local Income Management      |
|                                   | social worker is not available    |
|                                   | and immediate assistance is       |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\                        |
|                                   | 32w\icon-face-to-face.png]Contact |
|                                   |     the Social Work Line and warm |
|                                   |     transfer the customer using   |
|                                   |     Services Australia Workspace  |
|                                   |     menu option Social Work       |
|                                   | -   []If a customer cannot be     |
|                                   |     warm transferred to a social  |
|                                   |     worker, create a referral     |
|                                   |     using the Guided Procedure.   |
|                                   |     Request the social worker to  |
|                                   |     contact the customer to       |
|                                   |     discuss an exclusion from     |
|                                   |     Income Management. Ensure     |
|                                   |     customer contact details are  |
|                                   |     up to date. For more          |
|                                   |     information, see Social work  |
|                                   |     services                      |
|                                   |                                   |
|                                   | If a local Income Management      |
|                                   | social worker is not available    |
|                                   | and immediate assistance is not   |
|                                   | required:                         |
|                                   |                                   |
|                                   | create a referral using the       |
|                                   | Guided Procedure, requesting the  |
|                                   | social worker to contact the      |
|                                   | customer to discuss an exclusion  |
|                                   | from Income Management. When      |
|                                   | making the referral, select the   |
|                                   | Income management area relevant   |
|                                   | to the customer and one of the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Investigate VWPR Eligibility  |
|                                   | -   Reconsideration of IM VWPR    |
|                                   | -   Vulnerable customer with      |
|                                   |     Complex Concern               |
|                                   | -   VWPR Youth Exclusion          |
|                                   |                                   |
|                                   | ensure customer contact details   |
|                                   | are up to date. For more          |
|                                   | information, see Social work      |
|                                   | services                          |
|                                   |                                   |
|                                   | procedure ends here               |
|                                   |                                   |
|                                   | Note: although a customer may     |
|                                   | seem distressed, please ensure    |
|                                   | they are in one of the exclusion  |
|                                   | categories before referring them  |
|                                   | for exclusion from Income         |
|                                   | Management.                       |
+-----------------------------------+-----------------------------------+
| 11                                | Explain Income Management and     |
|                                   | review process + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | If the customer does not wish to  |
|                                   | apply for an exclusion from       |
|                                   | Income Management, or does not    |
|                                   | agree with the decision to apply  |
|                                   | Income Management, advise the     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | why they have been identified for |
|                                   | Income Management and the         |
|                                   | benefits                          |
|                                   |                                   |
|                                   | how they can access their income  |
|                                   | managed money, see Coding Income  |
|                                   | management expenses for the       |
|                                   | flexible allocation options       |
|                                   | available. If appropriate, this   |
|                                   | may include one-off allocations,  |
|                                   | Restricted Direct Payments or     |
|                                   | Unrestricted Cash Payments. Note: |
|                                   | Unrestricted Cash Payments are    |
|                                   | only to be made if the customer's |
|                                   | current and reasonably            |
|                                   | foreseeable priority needs have   |
|                                   | been made                         |
|                                   |                                   |
|                                   | about the review and appeal       |
|                                   | process. See:                     |
|                                   |                                   |
|                                   | -   Reviews of Income Management  |
|                                   |     decisions                     |
|                                   | -   Request for an explanation or |
|                                   |     application for a formal      |
|                                   |     review                        |
|                                   |                                   |
|                                   | Record details of discussions on  |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
