
Upload documents service 133-04060000

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Uploading documents using Upload documents service

Staff can view Staff Training Simulations on the Digital Support
Products sub-site.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   vehicles (including boats,    |
|                                   |     caravans and trailers)        |
|                                   | -   shares                        |
|                                   | -   account based income streams  |
|                                   | -   managed investments           |
|                                   | -   superannuation                |
|                                   |                                   |
|                                   | If the answer is yes:             |
|                                   |                                   |
|                                   | -   the service redirects them to |
|                                   |     the Manage income and assets  |
|                                   |     service to complete the       |
|                                   |     update online. See Income and |
|                                   |     assets options online         |
|                                   | -   when the update is complete,  |
|                                   |     the customer is requested to  |
|                                   |     upload verification           |
|                                   |     documents, if required        |
|                                   | -   if verification is not        |
|                                   |     required, customers are given |
|                                   |     a receipt number and told     |
|                                   |     that no further action is     |
|                                   |     required                      |
|                                   |                                   |
|                                   | if the answer is no, the customer |
|                                   | can continue to upload their      |
|                                   | document                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Documents a customer cannot       |
|                                   | provide online + Read more ...    |
|                                   |                                   |
|                                   | Tip Offs: See Report Suspected    |
|                                   | Fraud and Corruption.             |
|                                   |                                   |
|                                   | Documents intended for other      |
|                                   | government departments: Customers |
|                                   | must submit these to the other    |
|                                   | government department.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Image quality requirements for    |
|                                   | uploaded documents + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Documents submitted must be easy  |
|                                   | to read and contain the full page |
|                                   | in a single image. Check each     |
|                                   | image for quality and correctness |
|                                   | by using the preview function     |
|                                   | before uploading. Customers       |
|                                   | should make sure they are easy to |
|                                   | read before uploading. If the     |
|                                   | document cannot be read, the      |
|                                   | claim or application cannot be    |
|                                   | processed.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Active content in a document +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Active content is additional      |
|                                   | functionality in a document file  |
|                                   | or program, like ActiveX          |
|                                   | controls, macros, add-ins or data |
|                                   | connections.                      |
|                                   |                                   |
|                                   | The Upload documents service      |
|                                   | includes a virus checker that     |
|                                   | scans each file for either active |
|                                   | content or viruses, before        |
|                                   | accepting the document for        |
|                                   | submission.                       |
|                                   |                                   |
|                                   | Customers need to remove active   |
|                                   | content from their document       |
|                                   | before they upload it.            |
|                                   |                                   |
|                                   | To do this:                       |
|                                   |                                   |
|                                   | -   open the required document    |
|                                   | -   select Save as, then save the |
|                                   |     document in PDF file format   |
|                                   | -   upload and submit the saved   |
|                                   |     PDF file through the Upload   |
|                                   |     documents service             |
+-----------------------------------+-----------------------------------+
| 8                                 | No scanner at home? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | access scanning facilities at     |
|                                   | home, they can create an          |
|                                   | electronic file by taking a photo |
|                                   | using the camera function on a:   |
|                                   |                                   |
|                                   | -   digital camera                |
|                                   | -   smart phone or tablet         |
|                                   | -   any other device that has a   |
|                                   |     camera function               |
|                                   |                                   |
|                                   | The image can then be downloaded  |
|                                   | to a computer:                    |
|                                   |                                   |
|                                   | -   using a USB connection, or    |
|                                   | -   by emailing the image to the  |
|                                   |     computer                      |
|                                   |                                   |
|                                   | Ready to upload                   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The image quality of a        |
|                                   |     scanned document will vary    |
|                                   |     depending on the scanner or   |
|                                   |     other device used             |
|                                   | -   It must be less than 5MB in   |
|                                   |     size                          |
|                                   | -   Images taken on a smart phone |
|                                   |     or digital camera are usually |
|                                   |     a larger size than scanned    |
|                                   |     documents                     |
|                                   | -   Customers can upload their    |
|                                   |     documents directly through    |
|                                   |     the Express Plus Centrelink   |
|                                   |     mobile app                    |
|                                   | -   Customers can lodge their     |
|                                   |     evidence manually at a        |
|                                   |     service centre                |
+-----------------------------------+-----------------------------------+
| 9                                 | Viewing previously-uploaded       |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Access the View upload history    |
|                                   | service from the:                 |
|                                   |                                   |
|                                   | -   MENU on the Centrelink online |
|                                   |     account homepage. It will     |
|                                   |     show under the Documents and  |
|                                   |     appointments menu item        |
|                                   | -   Upload documents icon on the  |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app home screen        |
|                                   | -   More icon on the Express Plus |
|                                   |     Centrelink mobile app home    |
|                                   |     screen. It will appear in the |
|                                   |     menu list on the More screen  |
|                                   |                                   |
|                                   | To view an uploaded PDF file,     |
|                                   | select it from the list then      |
|                                   | open. The device/PC should have   |
|                                   | PDF reading software installed.   |
|                                   |                                   |
|                                   | Customers can see any submitted   |
|                                   | documents that were uploaded in   |
|                                   | the last 2 years through their:   |
|                                   |                                   |
|                                   | -   Centrelink online account, or |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | They cannot view documents in the |
|                                   | View upload history service that  |
|                                   | staff have scanned or uploaded to |
|                                   | a customer’s record.              |
+-----------------------------------+-----------------------------------+
| 10                                | Unable to delete previously       |
|                                   | uploaded documents + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer can view previously  |
|                                   | uploaded documents but they       |
|                                   | cannot delete them.               |
+-----------------------------------+-----------------------------------+
| 11                                | Password protected documents +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a customer uploads a         |
|                                   | password protected document,      |
|                                   | staff cannot open them. Staff     |
|                                   | will need to contact the customer |
|                                   | to tell them to:                  |
|                                   |                                   |
|                                   | -   remove the password           |
|                                   |     protection from the document, |
|                                   |     and                           |
|                                   | -   upload it again               |
|                                   |                                   |
|                                   | When helping customers to upload  |
|                                   | documents, tell them to remove    |
|                                   | password protection from their    |
|                                   | documents before uploading them.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
