
[Expand/Collapse all sections]Expand all

On this page:

Process RTS Correspondence

Process RTS cheques

Process RTS Correspondence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     shows. Go to Step 3           |
+-----------------------------------+-----------------------------------+
| 3                                 | Search cheque details - other     |
|                                   | state codes + Read more ...       |
|                                   |                                   |
|                                   | Search for the cheque details     |
|                                   | using the other state codes:      |
|                                   |                                   |
|                                   | -   Key BBCI,NB?R,cheque number   |
|                                   |     in the control line. Replace  |
|                                   |     ? with the other state codes. |
|                                   |     See Cheque processing in      |
|                                   |     Medicare for a list of state  |
|                                   |     codes                         |
|                                   | -   Select Enter                  |
|                                   |                                   |
|                                   | The claimant's Medicare number is |
|                                   | the number beside CARD NO on the  |
|                                   | BBCI screen. A digit must be      |
|                                   | added to the end of the Medicare  |
|                                   | number as the BBCI screen only    |
|                                   | displays 9 digits. Patient name   |
|                                   | can be found on cheque statement. |
|                                   |                                   |
|                                   | Do the cheque details show?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the 1-NOT FND error       |
|                                   |     shows. Go to Step 10          |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify if the cheque is covered |
|                                   | under 90 Day Pay Doctor Cheque    |
|                                   | Scheme + Read more ...            |
|                                   |                                   |
|                                   | Health professionals eligible     |
|                                   | under the 90 day scheme are:      |
|                                   |                                   |
|                                   | -   GPs registered for the 90 Day |
|                                   |     Pay Doctor Cheque Scheme      |
|                                   | -   Specialists (including        |
|                                   |     radiologists), consultant     |
|                                   |     physicians, pathologists and  |
|                                   |     GPs for claims they submitted |
|                                   |     electronically                |
|                                   |                                   |
|                                   | Allied Health practitioners,      |
|                                   | Dentists, Optometrists, Midwives  |
|                                   | and Nurses are not eligible for   |
|                                   | the 90 Day Scheme.                |
|                                   |                                   |
|                                   | All electronically transmitted    |
|                                   | claims are identified with a CLID |
|                                   | line directly above the service   |
|                                   | line.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | How to identify cheques under the |
|                                   | 90 Day Pay Doctor Cheque Scheme + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the Medicare claims        |
|                                   | history:                          |
|                                   |                                   |
|                                   | -   Key NHSI, card number,        |
|                                   |     patient's IRN or first        |
|                                   |     initial in the control line   |
|                                   | -   Press Enter                   |
|                                   |                                   |
|                                   | Identify the date of service for  |
|                                   | the payment                       |
|                                   |                                   |
|                                   | Do not use modifiers when         |
|                                   | searching history for CLID line.  |
|                                   |                                   |
|                                   | Is the CLID line directly above   |
|                                   | the service line?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | CLID line directly above the      |
|                                   | service line + Read more ...      |
|                                   |                                   |
|                                   | Determine if the claim was        |
|                                   | submitted electronically by the   |
|                                   | provider:                         |
|                                   |                                   |
|                                   | -   Press [Shift] + [F2] to view  |
|                                   |     Claim Type                    |
|                                   | -   The CT (Claim Type) column    |
|                                   |     will display the transmission |
|                                   |     type PCO - Patient claim      |
|                                   |     online and easy claim         |
|                                   |                                   |
|                                   | Is the claim showing PCO?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | CLID line is not above the        |
|                                   | service line + Read more ...      |
|                                   |                                   |
|                                   | If the claim is not an electronic |
|                                   | claim submitted by the provider,  |
|                                   | but the provider is a GP, the     |
|                                   | Service Officer must access       |
|                                   | Provider Directory System (PDS)   |
|                                   | to check if the GP is registered  |
|                                   | for the original 90 day scheme.   |
|                                   |                                   |
|                                   | -   Access and log into PDS       |
|                                   | -   From the menu, select         |
|                                   |     Provider Location then View   |
|                                   | -   Key the first six digits of   |
|                                   |     the provider number in the    |
|                                   |     Provider stem field           |
|                                   | -   Key the first alpha of the    |
|                                   |     provider number in the        |
|                                   |     Provider Location field       |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | On the provider location detail   |
|                                   | screen, the bottom right view     |
|                                   | will display if the provider is   |
|                                   | registered for 90 Day Pay Doctor  |
|                                   | Cheque Scheme (Locn Reg for 90d   |
|                                   | Cheque).                          |
|                                   |                                   |
|                                   | Is the provider registered for    |
|                                   | the 90 Day Pay Doctor Cheque      |
|                                   | Scheme (Locn Reg for 90d Cheque)? |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | If the PDVC (payee code 2) is     |
|                                   | eligible for 90 DAY Pay Doctor    |
|                                   | Scheme + Read more ...            |
|                                   |                                   |
|                                   | Add text to BBCI screen           |
|                                   |                                   |
|                                   | -   select the first field under  |
|                                   |     heading A                     |
|                                   | -   key T to enter text           |
|                                   |     information                   |
|                                   | -   select Tab to go to the next  |
|                                   |     field                         |
|                                   | -   key RTS90 days and universal  |
|                                   |     log on or operator number (P  |
|                                   |     number)                       |
|                                   | -   select Enter                  |
|                                   | -   key U                         |
|                                   | -   select Enter                  |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | If the PDVC (payee code 2) is not |
|                                   | eligible for 90 Day Pay Doctor    |
|                                   | Scheme + Read more ...            |
|                                   |                                   |
|                                   | Add text to BBCI screen           |
|                                   |                                   |
|                                   | -   Select the first field under  |
|                                   |     heading A                     |
|                                   | -   Key T to enter text           |
|                                   |     information                   |
|                                   | -   Select Tab to go to the next  |
|                                   |     field                         |
|                                   | -   Key RTS CHQ and universal log |
|                                   |     on or operator number (P      |
|                                   |     number)                       |
|                                   | -   Select Enter                  |
|                                   | -   Key U                         |
|                                   | -   Select Enter                  |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm cheque status + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Search for the cheque status:     |
|                                   |                                   |
|                                   | -   key BATI,NB?R,cheque number   |
|                                   |     in the control line. Replace  |
|                                   |     ? with the relevant state     |
|                                   |     code the cheque is sent to.   |
|                                   |     See Cheque processing in      |
|                                   |     Medicare for a list of state  |
|                                   |     codes                         |
|                                   | -   select Enter                  |
|                                   | -   the cheque status is listed   |
|                                   |     in the last row under         |
|                                   |     Function                      |
|                                   |                                   |
|                                   | Does the cheque status display?   |
|                                   |                                   |
|                                   | -   Yes, note the cheque status.  |
|                                   |     Go to Step 11                 |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 11                                | Check the claimant’s address in   |
|                                   | CDMS + Read more ...              |
|                                   |                                   |
|                                   | -   Log on to CDMS                |
|                                   | -   Select Amend Consumer Details |
|                                   | -   The Amendment Search screen   |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Is the CDMS address different to  |
|                                   | the claimant’s address shown in   |
|                                   | the return mail?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Set a return mail indicator in    |
|                                   | CDMS + Read more ...              |
|                                   |                                   |
|                                   | In CDMS, set a return mail        |
|                                   | indicator on the claimant's       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Add a note in PaNDA file + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add relevant note to the PaNDA    |
|                                   | file stating:                     |
|                                   |                                   |
|                                   | RTS CHQ - No action taken.        |
+-----------------------------------+-----------------------------------+
| 14                                | Finalise the work item + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the status of the work     |
|                                   | item to complete.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
