
Residence assessment for customers claiming Disability Support Pension (DSP) 008-03050010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial residence assessment for customer claiming DSP

Finalising residence assessment and exemptions from residence
requirements

Initial residence assessment for customer claiming DSP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not in Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Generally, a customer can only    |
|                                   | lodge a legal claim for DSP while |
|                                   | they are outside Australia if     |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are eligible to use an        |
|                                   |     international agreement that  |
|                                   |     covers DSP, or                |
|                                   | -   meet an exception to the      |
|                                   |     lodgement inside Australia    |
|                                   |     rule                          |
|                                   |                                   |
|                                   | Does the customer meet an         |
|                                   | exception to the lodgement inside |
|                                   | Australia rule?                   |
|                                   |                                   |
|                                   | Yes, and they are                 |
|                                   |                                   |
|                                   | -   an Australian resident, go to |
|                                   |     Step 7                        |
|                                   | -   not an Australian resident,   |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer is in an    |
|                                   | agreement country that covers     |
|                                   | DSP + Read more ...               |
|                                   |                                   |
|                                   | Some agreements also allow claims |
|                                   | to be lodged under that agreement |
|                                   | in a third country. That third    |
|                                   | country needs to be an agreement  |
|                                   | country that accepts claims for   |
|                                   | Australian pension under another  |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | Is the customer in an agreement   |
|                                   | country that covers DSP?          |
|                                   |                                   |
|                                   | Yes, see Step 7 in Table 2        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   tell the customer to lodge a  |
|                                   |     claim if they return to       |
|                                   |     Australia in the future       |
|                                   | -   code the customer's address   |
|                                   |     as overseas on the Address    |
|                                   |     Details (AD) screen           |
|                                   | -   continue to assess the claim. |
|                                   |     The claim will reject for a   |
|                                   |     residence related reason      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the customer is a        |
|                                   | non-protected Special Category    |
|                                   | Visa (SCV) holder + Read more ... |
|                                   |                                   |
|                                   | Only New Zealand citizens can be  |
|                                   | the holder of a SCV. The RSLEG    |
|                                   | screen in Customer First/Record   |
|                                   | or the RSLEG task in Process      |
|                                   | Direct will indicate whether      |
|                                   | someone is a protected (GRF or    |
|                                   | TRA) or non-protected (NOT) SCV   |
|                                   | holder.                           |
|                                   |                                   |
|                                   | For more information on SCVs, see |
|                                   | Australian Residence Rules for    |
|                                   | New Zealand citizens.             |
|                                   |                                   |
|                                   | Is the customer a non-protected   |
|                                   | SCV holder?                       |
|                                   |                                   |
|                                   | -   Yes, see Step 7 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the customer resides in  |
|                                   | an agreement country + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key the customer’s:               |
|                                   |                                   |
|                                   | -   correct citizenship and visa  |
|                                   |     subclass on the RSLEG screen  |
|                                   | -   country of residence on the   |
|                                   |     CRES screen                   |
|                                   |                                   |
|                                   | Is the customer a resident of an  |
|                                   | agreement country that covers     |
|                                   | DSP?                              |
|                                   |                                   |
|                                   | -   Yes, see Step 7 in Table 2    |
|                                   | -   No, see Step 8 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is in Australia as an    |
|                                   | Australian resident + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer have 10 years   |
|                                   | qualifying Australian residence?  |
|                                   |                                   |
|                                   | Yes, the customer is              |
|                                   | residentially qualified for DSP   |
|                                   |                                   |
|                                   | -   continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     Centrelink International      |
|                                   |     Services (CIS)                |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Finalising residence assessment and exemptions from residence requirements

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if a refugee visa is or was |
|                                   | held + Read more ...              |
|                                   |                                   |
|                                   | An automatic exemption from the   |
|                                   | 10 years qualifying Australian    |
|                                   | residence requirement applies to  |
|                                   | a customer who is a refugee or    |
|                                   | former refugee.                   |
|                                   |                                   |
|                                   | To determine if the customer is a |
|                                   | refugee or former refugee:        |
|                                   |                                   |
|                                   | -   go to the Legal Residence     |
|                                   |     Details (RSLEG) screen. If    |
|                                   |     the customer's current or     |
|                                   |     previous visa subclass was a  |
|                                   |     refugee visa, it should have  |
|                                   |     been automatically recorded   |
|                                   |     from the Immigration Datalink |
|                                   | -   the QRE Visa (Refugee) field  |
|                                   |     on the Residence Results      |
|                                   |     Display (RSRD) screen will    |
|                                   |     display with a 'Y'            |
|                                   |                                   |
|                                   | Refugee visas can be determined   |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   Chapter 9 of the Social       |
|                                   |     Security Guide, or            |
|                                   | -   Refugee and special           |
|                                   |     humanitarian visa sub-classes |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | or were a refugee and this is not |
|                                   | evident on the RSLEG screen or    |
|                                   | from their passport, contact CIS  |
|                                   | or refer to CIS via the           |
|                                   | Immigration Match Questionnaire   |
|                                   | (IMQ) screen.                     |
|                                   |                                   |
|                                   | Is the customer a refugee or      |
|                                   | former refugee currently residing |
|                                   | in Australia?                     |
|                                   |                                   |
|                                   | Yes, the customer does not need   |
|                                   | to have 10 years qualifying       |
|                                   | residence:                        |
|                                   |                                   |
|                                   | -   ensure that the visa details  |
|                                   |     are recorded correctly on the |
|                                   |     RSLEG screen                  |
|                                   | -   continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     CIS                           |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No. If the customer:              |
|                                   |                                   |
|                                   | -   is permanently blind, go to   |
|                                   |     Step 2                        |
|                                   | -   is not permanently blind, go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer’s residence when         |
|                                   | permanent blindness occurred +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer’s permanent |
|                                   | blindness occurred while they     |
|                                   | were an Australian resident.      |
|                                   |                                   |
|                                   | The Medical Assessment Team (MAT) |
|                                   | or Job Capacity Assessment (JCA)  |
|                                   | assesses where a customer’s       |
|                                   | permanent blindness occurred. See |
|                                   | Streaming a new claim for         |
|                                   | Disability Support Pension (DSP). |
|                                   |                                   |
|                                   | Did the customer’s permanent      |
|                                   | blindness occur while they were   |
|                                   | an Australian resident?           |
|                                   |                                   |
|                                   | Yes, the customer does not need   |
|                                   | to have 10 years qualifying       |
|                                   | residence:                        |
|                                   |                                   |
|                                   | -   ensure exemption code 'AUS'   |
|                                   |     is recorded in the CITW/Blind |
|                                   |     Residence field on the        |
|                                   |     Pensions Disability           |
|                                   |     Information (PDI) screen      |
|                                   | -   continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     CIS                           |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer's residence when         |
|                                   | Continuing Inability to Work      |
|                                   | (CITW) occurred + Read more ...   |
|                                   |                                   |
|                                   | The Medical Assessment Team (MAT) |
|                                   | or Job Capacity Assessment (JCA)  |
|                                   | assesses where a customer’s CITW  |
|                                   | occurred. See Streaming a new     |
|                                   | claim for Disability Support      |
|                                   | Pension (DSP).                    |
|                                   |                                   |
|                                   | Did the customer's CITW occur     |
|                                   | while they were an Australian     |
|                                   | resident?                         |
|                                   |                                   |
|                                   | Yes, the customer does not need   |
|                                   | to have 10 years qualifying       |
|                                   | residence:                        |
|                                   |                                   |
|                                   | -   ensure exemption code 'AUS'   |
|                                   |     is recorded in the CITW/Blind |
|                                   |     Residence field on the        |
|                                   |     Pensions Disability           |
|                                   |     Information (PDI) screen      |
|                                   | -   continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     CIS                           |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Dependent child + Read more ...   |
|                                   |                                   |
|                                   | Was the customer:                 |
|                                   |                                   |
|                                   | born outside Australia as a       |
|                                   | dependent child of an Australian  |
|                                   | resident when they became unable  |
|                                   | to work or permanently blind, and |
|                                   |                                   |
|                                   | did they become an Australian     |
|                                   | resident while a dependent child? |
|                                   |                                   |
|                                   | -   Yes, the customer does not    |
|                                   |     need to have 10 years         |
|                                   |     qualifying residence.         |
|                                   |     Ensure that the exemption     |
|                                   |     coding of 'AUS' is recorded   |
|                                   |     in the CITW/Blind Residence   |
|                                   |     field on the Pensions         |
|                                   |     Disability Information (PDI)  |
|                                   |     screen                        |
|                                   |     Continue to assess the claim. |
|                                   |     If the claim rejects NIA (Not |
|                                   |     in Australia) phone CIS.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer’s residence when they    |
|                                   | participated in a Supported Wage  |
|                                   | System (SWS) + Read more ...      |
|                                   |                                   |
|                                   | Was the customer an Australian    |
|                                   | resident at the time they were a  |
|                                   | participant in a Supported Wage   |
|                                   | System (SWS)?                     |
|                                   |                                   |
|                                   | Yes, the customer does not need   |
|                                   | to have 10 years qualifying       |
|                                   | residence:                        |
|                                   |                                   |
|                                   | -   ensure exemption code 'AUS'   |
|                                   |     is recorded in the CITW/Blind |
|                                   |     Residence field on the PDI    |
|                                   |     screen                        |
|                                   | -   continue to assess the claim. |
|                                   |     If the claim rejects NIA (Not |
|                                   |     in Australia) phone CIS       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the customer has lived   |
|                                   | or worked in an agreement country |
|                                   | that covers DSP + Read more ...   |
|                                   |                                   |
|                                   | The customer is required to have  |
|                                   | 10 years qualifying Australian    |
|                                   | residence.                        |
|                                   |                                   |
|                                   | Has the customer lived or worked  |
|                                   | in an agreement country that      |
|                                   | covers DSP?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer does not satisfy         |
|                                   | residence requirements but may be |
|                                   | eligible under an international   |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | A customer may use an             |
|                                   | international agreement to        |
|                                   | qualify for DSP if they meet any  |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   is claiming from an agreement |
|                                   |     country that covers DSP       |
|                                   | -   is residing in an agreement   |
|                                   |     country that covers DSP       |
|                                   | -   has lived or worked in an     |
|                                   |     agreement country that covers |
|                                   |     DSP                           |
|                                   |                                   |
|                                   | Ensure the agreement country is   |
|                                   | recorded on the Country of        |
|                                   | Residence (CRES) screen.          |
|                                   |                                   |
|                                   | -   categorise the claim to a     |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) new claim work |
|                                   |     item                          |
|                                   | -   ensure the claim is not on    |
|                                   |     hold so that it can be        |
|                                   |     allocated                     |
|                                   | -   complete any supporting work  |
|                                   |     items                         |
|                                   |                                   |
|                                   | See Claims for Australian         |
|                                   | payments under International      |
|                                   | Agreements.                       |
|                                   |                                   |
|                                   | Note: edit E510RS ‘Assessment     |
|                                   | under agreement required before   |
|                                   | rejecting’ will display if        |
|                                   | Service Officer attempts to       |
|                                   | finalise claim.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer does not satisfy         |
|                                   | residence requirements and has    |
|                                   | not lived or worked in an         |
|                                   | Agreement country + Read more ... |
|                                   |                                   |
|                                   | Customers will not satisfy        |
|                                   | residence requirements if they:   |
|                                   |                                   |
|                                   | -   are not currently residing in |
|                                   |     an agreement country, and     |
|                                   | -   have not previously lived or  |
|                                   |     worked in an agreement        |
|                                   |     country that covers DSP       |
|                                   |                                   |
|                                   | Tell the customer to lodge a      |
|                                   | claim if their residence status   |
|                                   | changes in the future or, for     |
|                                   | those who are currently           |
|                                   | Australian residents, when they   |
|                                   | have obtained 10 years qualifying |
|                                   | Australian residence. Continue to |
|                                   | assess the claim.                 |
|                                   |                                   |
|                                   | Ensure that the correct details   |
|                                   | are recorded on the CRES and      |
|                                   | RSLEG screens. If the Continuing  |
|                                   | Inability to Work (CITW) occurred |
|                                   | overseas code ‘OVE’ in the        |
|                                   | CITW/Blind Residence field on the |
|                                   | Pensions Disability Information   |
|                                   | (PDI) screen. The claim will      |
|                                   | reject for a residence related    |
|                                   | reason.                           |
|                                   |                                   |
|                                   | The customer may still be         |
|                                   | eligible for some of the          |
|                                   | following and may be offered to   |
|                                   | the customer where appropriate:   |
|                                   |                                   |
|                                   | -   Special Benefit (SpB) may be  |
|                                   |     payable to a person with      |
|                                   |     certain temporary visas that  |
|                                   |     qualify customers for some    |
|                                   |     payments even though not an   |
|                                   |     Australian resident. It may   |
|                                   |     also be payable to a person   |
|                                   |     who does not yet have 10      |
|                                   |     years qualifying residence    |
|                                   | -   Parental leave payments,      |
|                                   |     family assistance and         |
|                                   |     concession cards              |
|                                   | -   if a customer who is not a    |
|                                   |     resident of Australia (such   |
|                                   |     as a temporary student visa   |
|                                   |     holder) has any dependent     |
|                                   |     children, they may still be   |
|                                   |     eligible for Child Care       |
|                                   |     Subsidy (CCS)                 |
|                                   | -   depending on the              |
|                                   |     circumstances, the customer   |
|                                   |     may also have eligibility to  |
|                                   |     some assistance looking for   |
|                                   |     work                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
