
Other Medical Practitioners programs for Medicare 012-42040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Enquiries

Further enquiries about registrations and eligibility should be directed
to Medicare Provider Registration.

Enquiries about the application form and extensions to eligibility
should be directed to the Department of Health and Aged Care (OMPs
programs).

Contact details

Medicare Provider Registration

External websites

The Department of Health and Aged Care - OMPs programs

The Department of Health and Aged Care - Approved Medical Deputising
Service (AMDS) program

Medicare Benefits Schedule

Royal Australian College of General Practitioners (CPD Section)

Australian College of Rural and Remote Medicine (PDP Section)

Health Workforce Locator

Specialty codes required for AHOMPs

Table 1: This table provides a list of specialty codes a medical
practitioner may have and the effect that specialty code has on
eligibility for the After hours Other Medical Practitioners (AHOMPs)
program.

+-----------------+-----------------+-----------------+-----------------+
| Item            | Specialty code  | Outcome         | Action          |
|             |             |             | p           |             |
|             |             |             | ractitioner |             |
|             |             |             | became      |             |
|             |             |             | eligible    |             |
|             |             |             | (whichever  |             |
|             |             |             | is later)   |             |
+-------------+-------------+-------------+-------------+-------------+

Approving bodies for placement programs

Table 4: This table lists the approving bodies for each placement
program.

+-----------------------+-----------------------+-----------------------+
| Item                  | Program               | Approving Bodies      |
+-----------------------+-----------------------+-----------------------+
| 1                     | Australian College of | Australian College of |
|                       | Rural and Remote      | Rural and Remote      |
|                       | Medicine (ACRRM)      | Medicine (ACRRM)      |
|                       | Fellowship program    |                       |
|                       |                       | Department of Health  |
|                       |                       | and Aged Care         |
+-----------------------+-----------------------+-----------------------+
| 2                     | Australian General    | Australian College of |
|                       | Practice Training     | Rural and Remote      |
|                       | program               | Medicine (ACRRM)      |
|                       |                       |                       |
|                       |                       | Department of Health  |
|                       |                       | and Aged Care         |
|                       |                       |                       |
|                       |                       | Royal Australian      |
|                       |                       | College of General    |
|                       |                       | Practitioners (RACGP) |
+-----------------------+-----------------------+-----------------------+
| 3                     | Independent Pathway   | Australian College of |
|                       |                       | Rural and Remote      |
|                       |                       | Medicine (ACRRM)      |
+-----------------------+-----------------------+-----------------------+
| 4                     | Remote Vocational     | Australian College of |
|                       | Training Scheme       | Rural and Remote      |
|                       |                       | Medicine (ACRRM)      |
|                       |                       |                       |
|                       |                       | Department of Health  |
|                       |                       | and Aged Care         |
|                       |                       |                       |
|                       |                       | Remote Vocational     |
|                       |                       | Training Scheme Ltd   |
|                       |                       | (ACN 122 891 838)     |
|                       |                       |                       |
|                       |                       | Royal Australian      |
|                       |                       | College of General    |
|                       |                       | Practitioners (RACGP) |
+-----------------------+-----------------------+-----------------------+
| 5                     | Approved Medical      | Department of Health  |
|                       | Deputising Services   | and Aged Care         |
|                       | Program               |                       |
+-----------------------+-----------------------+-----------------------+
| 6                     | Approved Private      | Department of Health  |
|                       | Emergency Department  | and Aged Care         |
|                       | program               |                       |
+-----------------------+-----------------------+-----------------------+
| 7                     | More Doctors for      | Department of Health  |
|                       | Rural Australia       | and Aged Care         |
|                       | program (MDRAP)       |                       |
|                       |                       | General Practice      |
|                       |                       | Workforce Inc,        |
|                       |                       | trading as Health     |
|                       |                       | Recruitment Plus      |
|                       |                       |                       |
|                       |                       | Health Network        |
|                       |                       | Northern Territory    |
|                       |                       | Ltd (ACN 158 970 480) |
|                       |                       |                       |
|                       |                       | Health Workforce      |
|                       |                       | Queensland Ltd (ACN   |
|                       |                       | 064 574 966)          |
|                       |                       |                       |
|                       |                       | NSW Rural Doctors     |
|                       |                       | Network Ltd (ACN 081  |
|                       |                       | 388 810)              |
|                       |                       |                       |
|                       |                       | Rural Doctors         |
|                       |                       | Workforce Agency      |
|                       |                       | Incorporated          |
|                       |                       |                       |
|                       |                       | Rural Workforce       |
|                       |                       | Agency, Victoria      |
|                       |                       | Limited (ACN 081 163  |
|                       |                       | 519)                  |
|                       |                       |                       |
|                       |                       | Western Australian    |
|                       |                       | Centre for Remote and |
|                       |                       | Rural Medicine Ltd    |
|                       |                       | (ACN 123 188 367)     |
+-----------------------+-----------------------+-----------------------+
| 8                     | Royal Australian      | Department of Health  |
|                       | College of General    | and Aged Care         |
|                       | Practitioners (RACGP) |                       |
|                       | Fellowship program    | Royal Australian      |
|                       |                       | College of General    |
|                       |                       | Practitioners (RACGP) |
+-----------------------+-----------------------+-----------------------+
| 9                     | Rural Locum Relief    | Department of Health  |
|                       | program               | and Aged Care         |
|                       |                       |                       |
|                       |                       | General Practice      |
|                       |                       | Workforce Inc.        |
|                       |                       | trading as Health     |
|                       |                       | Recruitment Plus      |
|                       |                       |                       |
|                       |                       | Health Network        |
|                       |                       | Northern Territory    |
|                       |                       | Ltd (ACN 062 574 996) |
|                       |                       |                       |
|                       |                       | NSW Rural Doctors     |
|                       |                       | Network Ltd (ACN 081  |
|                       |                       | 388 810)              |
|                       |                       |                       |
|                       |                       | Rural Doctors         |
|                       |                       | Workforce Agency      |
|                       |                       | Incorporated          |
|                       |                       |                       |
|                       |                       | Rural Workforce       |
|                       |                       | Agency, Victoria      |
|                       |                       | Limited (ACN 081 163  |
|                       |                       | 519)                  |
+-----------------------+-----------------------+-----------------------+
| 10                    | Special Approved      | Department of Health  |
|                       | Placements program    | and Aged Care         |
+-----------------------+-----------------------+-----------------------+
| 11                    | Temporary Resident    | Department of Health  |
|                       | Other Medical         | and Aged Care         |
|                       | Practitioners program |                       |
+-----------------------+-----------------------+-----------------------+
| 12                    | Queensland Country    | Queensland Department |
|                       | Relieving Doctors     | of Health             |
|                       | program               |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
