
PaTH Internship Programme 001-17021400

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the instructions for Service Officers to follow when
job seekers commence in the PaTH Internship Programme.

On this page:

PaTH Internship Programme and PaTH Incentive (PII) payment

Manually issue PII payment for DSP customers who started PaTH before 1
July 2022

PaTH Internship Programme and PaTH Incentive (PII) payment

Table 1: this table describes Service Officer actions required if
Services Australia is advised that a participant has commenced the PaTH
Internship Programme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Details of the referrals are on   |
|                                   | the Referral Summary screen.      |
|                                   | Select the PaTH Internship        |
|                                   | referral to view the:             |
|                                   |                                   |
|                                   | -   Referral Effective Date       |
|                                   | -   Due Date                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Taxable PaTH Internship Incentive |
|                                   | (PII) payment + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The taxable PII payment is paid   |
|                                   | by Services Australia             |
|                                   | automatically for customers       |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Youth Allowance (other)       |
|                                   | -   Special Benefit               |
|                                   | -   Parenting Payment Single, or  |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) who started PaTH after  |
|                                   |     1 July 2022                   |
|                                   |                                   |
|                                   | Before 1 July 2022 PII payments   |
|                                   | for customers in receipt of       |
|                                   | Disability Support Pension (DSP)  |
|                                   | were delivered manually. See      |
|                                   | Table 2                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Taxable PII payment effect on     |
|                                   | incomes and child support debt    |
|                                   | recovery + Read more ...          |
|                                   |                                   |
|                                   | For both Centrelink and Child     |
|                                   | Support purposes, the PII payment |
|                                   | cannot be garnisheed directly     |
|                                   | from Centrelink to address a      |
|                                   | child support debt.               |
|                                   |                                   |
|                                   | Child Support Smart Centre (CSSC) |
|                                   | staff will need to ensure any PII |
|                                   | payment received by a participant |
|                                   | is included in their Adjusted     |
|                                   | Taxable Income (ATI) when taking  |
|                                   | an estimate of income or updating |
|                                   | a provisional income.             |
|                                   |                                   |
|                                   | CSSC staff should not seek to     |
|                                   | garnishee this amount from        |
|                                   | Centrelink. However, once paid,   |
|                                   | the amount may be garnisheed from |
|                                   | a participant’s bank account in   |
|                                   | line with current debt collection |
|                                   | methodology.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Manually issue PII payment for DSP customers who started PaTH before 1 July 2022

Table 2: manual PII payments are actioned by authorised PaTH Internship
Programme processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of participation     |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | When Services Australia is        |
|                                   | notified by Department of         |
|                                   | Education, Skills and Employment  |
|                                   | that a DSP customer has commenced |
|                                   | in the PaTH Internship Programme, |
|                                   | the PII payment will need to be   |
|                                   | manually issued by authorised     |
|                                   | PaTH Internship Programme         |
|                                   | processing staff.                 |
|                                   |                                   |
|                                   | Service Officers are not required |
|                                   | to independently verify or        |
|                                   | confirm the customer's            |
|                                   | participation in the PaTH         |
|                                   | Internship Programme.             |
|                                   |                                   |
|                                   | Check if the $200 PII Payment is  |
|                                   | included in the DSP customer's    |
|                                   | regular payment rate via the      |
|                                   | Payment Summary (PS) screen.      |
|                                   |                                   |
|                                   | Has payment already been made?    |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment adjustment (PYAJ)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Using the Payment Adjustment      |
|                                   | (PYAJ) screen, authorised PaTH    |
|                                   | Internship Programme processing   |
|                                   | staff must issue the taxable PII  |
|                                   | payment manually for every        |
|                                   | instalment period until the last  |
|                                   | instalment period of              |
|                                   | participation in the PaTH         |
|                                   | Internship Programme.             |
|                                   |                                   |
|                                   | Note: authorised staff must not   |
|                                   | issue a PII payment manually for  |
|                                   | customers in receipt of JobSeeker |
|                                   | Payment (JSP), Youth Allowance    |
|                                   | (other), Special Benefit or       |
|                                   | Parenting Payment.                |
|                                   |                                   |
|                                   | Email the Mutual Obligation       |
|                                   | Requirements Section for queries  |
|                                   | about PII payments for DSP        |
|                                   | participants                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Accessing the Payment Adjustment  |
|                                   | Warning (PAWS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the PYAJ screen in the PEN  |
|                                   | system. This will display the     |
|                                   | Payment Adjustment Warning (PAWS) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: access to the PYAJ screen   |
|                                   | is restricted and PII payments    |
|                                   | should only be actioned by an     |
|                                   | authorised PaTH Internship        |
|                                   | Programme processing Service      |
|                                   | Officer. If the screen cannot be  |
|                                   | accessed, notify Operational      |
|                                   | Planning Branch so the task can   |
|                                   | be reallocated to an authorised   |
|                                   | staff member.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | PAWS screen + Read more ...       |
|                                   |                                   |
|                                   | The following information will    |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Warning: use of the PYAJ      |
|                                   |     screen is monitored and any   |
|                                   |     payments issued using this    |
|                                   |     screen must be documented     |
|                                   | -   key S to view help            |
|                                   | -   key Y in the Do you want to   |
|                                   |     continue? field and press     |
|                                   |     [Enter] to continue           |
+-----------------------------------+-----------------------------------+
| 5                                 | PYAJ screen - coding the          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | The PYAJ screen will now display. |
|                                   | Complete the fields as follows:   |
|                                   |                                   |
|                                   | Reason Code, key SYL (System      |
|                                   | Limitation)                       |
|                                   |                                   |
|                                   | Service Reason, key DSP           |
|                                   |                                   |
|                                   | Period From Date. If the          |
|                                   | jobseeker:                        |
|                                   |                                   |
|                                   | -   has commenced a new PaTH      |
|                                   |     Internship, use the Referral  |
|                                   |     Effective Date + 5 days, for  |
|                                   |     example if the Referral       |
|                                   |     Effective Date is 2 April     |
|                                   |     2017, then record 7 April     |
|                                   |     2017                          |
|                                   | -   is continuing an existing     |
|                                   |     PaTH Internship, use the      |
|                                   |     customer's Entitlement Period |
|                                   |     Start Date (EPSD)             |
|                                   |                                   |
|                                   | Period To Date, key the job       |
|                                   | seeker's Entitlement Period End   |
|                                   | Date (EPED)                       |
|                                   |                                   |
|                                   | Component, key PII                |
|                                   |                                   |
|                                   | Amount, key $200                  |
|                                   |                                   |
|                                   | Reason for Payment, key manual    |
|                                   | coding of PII payment required    |
|                                   | for DSP customer                  |
|                                   |                                   |
|                                   | Source, key FRE                   |
|                                   |                                   |
|                                   | Date of Receipt, key [current     |
|                                   | system date]                      |
|                                   |                                   |
|                                   | Press [Enter] to continue.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment Adjustment Confirmation   |
|                                   | (PYAJC) screen + Read more ...    |
|                                   |                                   |
|                                   | When the PYAJC screen is          |
|                                   | displayed, confirm the details of |
|                                   | the payment are correct.          |
|                                   |                                   |
|                                   | In the Submit? (Y/N/Q) field, key |
|                                   | Y.                                |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Carefully check the Assessment    |
|                                   | Results (AR) before finalising    |
|                                   | any activity. Record details of   |
|                                   | payment made on a DOC as follows: |
|                                   |                                   |
|                                   | -   Extra Details, PII payment    |
|                                   |     issued                        |
|                                   | -   Text, Services Australia has  |
|                                   |     been advised by the           |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment that    |
|                                   |     the customer is undertaking a |
|                                   |     PaTH Internship from <start   |
|                                   |     date> to <end date> and is    |
|                                   |     eligible for a PII payment.   |
|                                   |     PII payment has been manually |
|                                   |     issued, as per Operational    |
|                                   |     Blueprint procedure PaTH      |
|                                   |     Internship Programme. If the  |
|                                   |     customer contacts and wishes  |
|                                   |     to know more about this       |
|                                   |     payment advise them to        |
|                                   |     contact their Employment      |
|                                   |     Services Provider             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
