
Restoration of Family Tax Benefit (FTB) 007-07090030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Restoration or new claim

Assessing whether FTB may be restored

Manual coding of FTB new claim

Restoration or new claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | rejection and Current Zero Rate   |
|                                   | codes for Family Tax Benefit      |
|                                   | (FTB).                            |
|                                   |                                   |
|                                   | If FTB cancelled in the current   |
|                                   | financial year due to:            |
|                                   |                                   |
|                                   | -   CAN-OIS or CAN-ENR, go to     |
|                                   |     Step 3                        |
|                                   | -   CAN-ENA, go to Step 4         |
|                                   | -   income not provided (INP) or  |
|                                   |     income over limit (INC), go   |
|                                   |     to Step 5                     |
|                                   | -   whereabouts unknown (WUK), go |
|                                   |     to Step 6                     |
|                                   | -   child's income support        |
|                                   |     rejected or granted from a    |
|                                   |     date after FTB was cancelled, |
|                                   |     go to Step 9                  |
|                                   | -   child claiming DSP and        |
|                                   |     parent/carer requesting       |
|                                   |     restoration of FTB, go to     |
|                                   |     Step 11                       |
|                                   | -   grant of ABSTUDY Incidentals  |
|                                   |     Allowance, go to Step 10      |
|                                   | -   partner's TFN not being       |
|                                   |     provided (NTP), see Step 2 in |
|                                   |     Table 2                       |
|                                   | -   overseas 6 weeks (6WK), see   |
|                                   |     Step 4 in Table 2             |
|                                   | -   overseas 56 weeks (O56), see  |
|                                   |     Step 5 in Table 2             |
|                                   | -   any other reason, see Step 1  |
|                                   |     in Table 2                    |
|                                   |                                   |
|                                   | FTB cancelled in the previous     |
|                                   | financial year                    |
|                                   |                                   |
|                                   | If FTB cancelled in the previous  |
|                                   | financial year due to non-income  |
|                                   | related reasons, CAN-OIS, CAN-ENR |
|                                   | or CAN-ENA, see Step 8 in Table   |
|                                   | 2.                                |
|                                   |                                   |
|                                   | If FTB cancelled due to income    |
|                                   | (INC) in the previous financial   |
|                                   | year and/or customer is           |
|                                   | requesting to be assessed for a   |
|                                   | non-payment period in the         |
|                                   | previous financial year, see Step |
|                                   | 7 in Table 2.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB cancelled in current          |
|                                   | financial year - Off Income       |
|                                   | Support (OIS) or Estimate Not     |
|                                   | Reasonable (ENR) + Read more ...  |
|                                   |                                   |
|                                   | -   If Income Support has stopped |
|                                   |     and both ISP and FTB need to  |
|                                   |     be restored, FTB should be    |
|                                   |     restored first, particularly  |
|                                   |     where the customer is         |
|                                   |     eligible for Rent Assistance  |
|                                   |     (RA)                          |
|                                   | -   If the customer is            |
|                                   |     PPS/SUS-VMR or has a pending  |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP) new claim, when         |
|                                   |     restoring FTB consider        |
|                                   |     updating the customer's       |
|                                   |     payment choice to avoid the   |
|                                   |     possibility of overpayment    |
|                                   | -   A different process applies   |
|                                   |     to restore FTB in the current |
|                                   |     financial year if the         |
|                                   |     customer has lodged a new     |
|                                   |     claim                         |
|                                   |                                   |
|                                   | To restore FTB cancelled in the   |
|                                   | current financial year and a new  |
|                                   | claim has not been lodged         |
|                                   |                                   |
|                                   | FTB CAN-OIS:                      |
|                                   |                                   |
|                                   | -   Use the Family Income and     |
|                                   |     Choices workflow to restore   |
|                                   |     and code a new estimate       |
|                                   | -   The date of event (DOV) of    |
|                                   |     the estimate is the date paid |
|                                   |     to plus 1 day (DPT + 1)       |
|                                   | -   Restoration to occur from the |
|                                   |     date paid to plus 1 day       |
|                                   |     (DPT + 1)                     |
|                                   | -   The workflow should           |
|                                   |     automatically apply the       |
|                                   |     correct DOV to the estimate   |
|                                   | -   If automatic restoration has  |
|                                   |     not occurred or the workflow  |
|                                   |     is not available, code the    |
|                                   |     restoration and estimate      |
|                                   |     manually. Go to Step 4        |
|                                   |                                   |
|                                   | FTB CAN-ENR:                      |
|                                   |                                   |
|                                   | -   The DOV of the estimate is    |
|                                   |     the date paid to plus 1       |
|                                   |     (DPT+1)                       |
|                                   | -   Restoration to occur from the |
|                                   |     date paid to plus 1 day       |
|                                   |     (DPT + 1)                     |
|                                   | -   Code the estimate and         |
|                                   |     restoration manually. Go to   |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | Payment choices:                  |
|                                   |                                   |
|                                   | -   cannot be updated within the  |
|                                   |     Family Income and Choices     |
|                                   |     workflow if the FTB status is |
|                                   |     CAN-OIS or CAN-ENR            |
|                                   | -   must be updated manually on   |
|                                   |     the Family Payment Choices    |
|                                   |     (FPC) screen within the       |
|                                   |     activity before completion    |
|                                   |                                   |
|                                   | To restore FTB cancelled in the   |
|                                   | current financial year and a new  |
|                                   | claim has been lodged             |
|                                   |                                   |
|                                   | If the customer has lodged:       |
|                                   |                                   |
|                                   | -   an online claim, process the  |
|                                   |     claim activity, ensuring the  |
|                                   |     date of event of the income   |
|                                   |     estimate is the date paid to  |
|                                   |     plus one day (DPT+1) for      |
|                                   |     CAN-OIS or CAN-ENR. See       |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments. Procedure ends here |
|                                   | -   a combined paper claim for    |
|                                   |     FTB and Parental Leave Pay    |
|                                   |     (PPL) or a paper claim for    |
|                                   |     FTB only, process the claim   |
|                                   |     using Assisted Customer Claim |
|                                   |     (ACC), ensuring the date of   |
|                                   |     event of the income estimate  |
|                                   |     is the DPT+1 for CAN-OIS or   |
|                                   |     CAN-ENR. See Processing       |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     scheme payments. Procedure    |
|                                   |     ends here.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual coding to restore + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the BA screen and code:     |
|                                   |                                   |
|                                   | 'FTB' in the Svc Rsn: field       |
|                                   |                                   |
|                                   | 'RES' in the Action: field        |
|                                   |                                   |
|                                   | Complete the Source: and DOR:     |
|                                   | fields and press [Enter]          |
|                                   |                                   |
|                                   | Event Date: field defaults to     |
|                                   | date paid to plus 1 day (DPT + 1) |
|                                   | or 1 July of the current          |
|                                   | financial year. This date cannot  |
|                                   | be changed and an edit will       |
|                                   | appear if FTB cannot be restored  |
|                                   | from this date                    |
|                                   |                                   |
|                                   | Manually update the income        |
|                                   | estimate using the appropriate    |
|                                   | Date of event (DOV) for family    |
|                                   | assistance income estimates       |
|                                   |                                   |
|                                   | -   ‘S’elect all families income  |
|                                   |     estimate component screen(s)  |
|                                   |     required from the FAO Income  |
|                                   |     Task Selector (FITS) and      |
|                                   |     press [Enter]                 |
|                                   | -   If an amount is currently     |
|                                   |     recorded for a component of   |
|                                   |     Adjusted Taxable Income       |
|                                   |     (ATI), it continues to be     |
|                                   |     assessed unless updated (code |
|                                   |     $0 if the customer advises    |
|                                   |     $0)                           |
|                                   | -   If a screen does not exist    |
|                                   |     for the current financial     |
|                                   |     year, code ‘I’nsert in the    |
|                                   |     Action: field and press       |
|                                   |     [Enter]. Code the relevant    |
|                                   |     financial year in the         |
|                                   |     Financial Year: field         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check the outcome is   |
|                                   | correct before finalising the     |
|                                   | activity                          |
|                                   |                                   |
|                                   | Run the Fast Note - FTB Restore > |
|                                   | Income Estimate provided DOV: to  |
|                                   | record a DOC for the restoration  |
|                                   | activity                          |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB cancelled in current          |
|                                   | financial year - INP or INC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | New or revised income estimate    |
|                                   | required                          |
|                                   |                                   |
|                                   | The customer can provide an       |
|                                   | estimate verbally.                |
|                                   |                                   |
|                                   | If the estimate is considered     |
|                                   | reasonable and the customer has   |
|                                   | remained eligible, FTB can be     |
|                                   | restored from date the new        |
|                                   | estimate is provided.             |
|                                   |                                   |
|                                   | Note: if the customer has lodged  |
|                                   | a claim, this is to be treated as |
|                                   | a request for restoration of      |
|                                   | payment. If the customer has      |
|                                   | lodged:                           |
|                                   |                                   |
|                                   | -   an online claim, process the  |
|                                   |     claim activity, ensuring the  |
|                                   |     date of event of the estimate |
|                                   |     is the date the estimate was  |
|                                   |     provided                      |
|                                   | -   a combined paper claim for    |
|                                   |     FTB and Parental Leave Pay    |
|                                   |     (PPL), process the claim      |
|                                   |     using ACC, ensuring the date  |
|                                   |     of event of the FTB estimate  |
|                                   |     is the date the estimate was  |
|                                   |     provided                      |
|                                   | -   a paper claim for FTB only,   |
|                                   |     cancel the claim activity on  |
|                                   |     the AL screen and make any    |
|                                   |     updates advised in the claim  |
|                                   |     form within the BA            |
|                                   |     restoration activity using    |
|                                   |     the DOR as the date the claim |
|                                   |     was lodged and the DOV for    |
|                                   |     the estimate is the date the  |
|                                   |     estimate was provided         |
|                                   |                                   |
|                                   | To restore FTB in the current     |
|                                   | financial year                    |
|                                   |                                   |
|                                   | Manually record the income        |
|                                   | estimate from the correct date of |
|                                   | event:                            |
|                                   |                                   |
|                                   | -   ‘S’elect all FAO income       |
|                                   |     estimate component screen(s)  |
|                                   |     required from the FAO Income  |
|                                   |     Task Selector (FITS) and      |
|                                   |     press [Enter]                 |
|                                   | -   The estimate applies no       |
|                                   |     earlier than the date the new |
|                                   |     estimate is provided, unless  |
|                                   |     there has been another        |
|                                   |     related change in             |
|                                   |     circumstances. For more       |
|                                   |     information see Date of event |
|                                   |     (DOV) for family assistance   |
|                                   |     income estimates.             |
|                                   | -   Amounts currently recorded    |
|                                   |     for a component of Adjusted   |
|                                   |     Taxable Income (ATI)          |
|                                   |     continues to be assessed,     |
|                                   |     unless updated (code $0 if    |
|                                   |     the customer advises $0)      |
|                                   | -   If a screen does not exist    |
|                                   |     for the current financial     |
|                                   |     year, code ‘I’nsert in the    |
|                                   |     Action: field and press       |
|                                   |     [Enter]. Code the relevant    |
|                                   |     financial year in the         |
|                                   |     Financial Year: field         |
|                                   |                                   |
|                                   | Go to the BA screen and code      |
|                                   | 'FTB' in Svc Rsn: field, 'RES' in |
|                                   | Action: field, Source: and DOR:   |
|                                   | fields. Press [Enter].            |
|                                   |                                   |
|                                   | Event Date field defaults to DPT  |
|                                   | +1 or 1 July of the current       |
|                                   | financial year. This date cannot  |
|                                   | be changed and an edit will       |
|                                   | appear if FTB cannot be restored  |
|                                   | from this date.                   |
|                                   |                                   |
|                                   | Discuss with the customer if      |
|                                   | there are any changes to the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   child details (care           |
|                                   |     arrangements, and education)  |
|                                   | -   overseas absences (dates of   |
|                                   |     travel, country)              |
|                                   | -   income estimate for new       |
|                                   |     financial year (April to June |
|                                   |     only)                         |
|                                   | -   FTB payment choice            |
|                                   |                                   |
|                                   | Check if the customer is entitled |
|                                   | to any arrears and that they are  |
|                                   | correct on the AR screen.         |
|                                   |                                   |
|                                   | If restoring CAN-INP or CAN-FRC   |
|                                   | (after failing to reply to        |
|                                   | request for income) the estimate  |
|                                   | applies no earlier than the date  |
|                                   | the new estimate is provided,     |
|                                   | unless there has been another     |
|                                   | related change in circumstances.  |
|                                   | This could result in arrears not  |
|                                   | being paid for the whole period,  |
|                                   | however, the restoration period   |
|                                   | will be included in the           |
|                                   | reconciliation calculation        |
|                                   |                                   |
|                                   | If restoring CAN-INC or CNP-INC,  |
|                                   | the estimate applies no earlier   |
|                                   | than the date the new estimate is |
|                                   | provided, unless there has been   |
|                                   | another related change in         |
|                                   | circumstances. The customer's     |
|                                   | entitlement for the CAN-INC       |
|                                   | non-payment period can only be    |
|                                   | assessed after the end of the     |
|                                   | financial year when               |
|                                   | reconciliation occurs. The        |
|                                   | customer's FTB reconciliation     |
|                                   | letter will advise them:          |
|                                   |                                   |
|                                   | -   they have not been assessed   |
|                                   |     for the full financial year,  |
|                                   |     and                           |
|                                   | -   to lodge a lump sum claim so  |
|                                   |     their entitlement for that    |
|                                   |     period can be checked. See    |
|                                   |     Assessment of income          |
|                                   |     cancellation periods in       |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | If the system is attempting to    |
|                                   | pay FTB arrears for the CAN-INC   |
|                                   | non-payment periods when being    |
|                                   | restored based on a previous      |
|                                   | Child Care Subsidy (CCS) estimate |
|                                   | that is:                          |
|                                   |                                   |
|                                   | -   lower than the most recent    |
|                                   |     estimate provided, code the   |
|                                   |     FYSO screen for the CAN-INC   |
|                                   |     non-payment period, using     |
|                                   |     Status code CAN and Reason    |
|                                   |     code OTH. This will stop      |
|                                   |     incorrect FTB arrears from    |
|                                   |     paying for this period. The   |
|                                   |     arrears will be assessed in   |
|                                   |     reconciliation when actual    |
|                                   |     income is confirmed and the   |
|                                   |     customer has lodged a lump    |
|                                   |     sum claim or requested a      |
|                                   |     reassessment within the       |
|                                   |     relevant time frame           |
|                                   | -   equal to or higher than the   |
|                                   |     most recent estimate          |
|                                   |     provided, pay the FTB arrears |
|                                   |     provided they are correct.    |
|                                   |     For help in determining why   |
|                                   |     arrears are paying see What   |
|                                   |     to check when Family Tax      |
|                                   |     Benefit (FTB) rate has        |
|                                   |     changed                       |
|                                   |                                   |
|                                   | If the restoration result is      |
|                                   | correct, finalise the activity.   |
|                                   |                                   |
|                                   | Use the Fast Note - Auto Text >   |
|                                   | Families > SUS/CAN/RES > FTB      |
|                                   | Restore to DOC the new claim or   |
|                                   | restoration activity.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | FTB CAN-WUK (whereabouts          |
|                                   | unknown) + Read more ...          |
|                                   |                                   |
|                                   | New address details can be        |
|                                   | advised verbally, in person or by |
|                                   | mail. Rent verification will be   |
|                                   | needed for RA to be paid for new  |
|                                   | address.                          |
|                                   |                                   |
|                                   | Have the address details been     |
|                                   | coded incorrectly (for example,   |
|                                   | wrong house number or incorrect   |
|                                   | spelling of street name)?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Run Change in Contact Details |
|                                   |     workflow, or access the       |
|                                   |     Address Summary (ADS) screen  |
|                                   | -   Select the appropriate line,  |
|                                   |     and select 'Continue'         |
|                                   | -   Select 'No' as the response   |
|                                   |     to the question 'Is RA being  |
|                                   |     claimed on this Address?'     |
|                                   | -   Correct the incorrect address |
|                                   |     details. Use Rapid Address    |
|                                   | -   Complete Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   Select the Continue button    |
|                                   | -   To ensure RA is reinstated,   |
|                                   |     go to Accommodation History   |
|                                   |     (ACS) screen and check if a   |
|                                   |     Change of Address 'COA' line  |
|                                   |     is recorded, delete so RA is  |
|                                   |     payable according to the      |
|                                   |     previous verified             |
|                                   |     information. If no COA line,  |
|                                   |     continue to restore           |
|                                   | -   If rent not verified          |
|                                   |     previously, advise customer   |
|                                   |     rent verification with        |
|                                   |     correct address must be       |
|                                   |     provided for RA to be paid    |
|                                   | -   Go to the BA screen           |
|                                   | -   Code 'FTB' in Svc Rsn: field, |
|                                   |     'RES' in Action: field,       |
|                                   |     Source: and DOR: fields.      |
|                                   |     Press [Enter]                 |
|                                   | -   The Event Date field defaults |
|                                   |     to DPT +1 or 1 July of the    |
|                                   |     current financial year. This  |
|                                   |     date cannot be changed and an |
|                                   |     edit will appear if FTB       |
|                                   |     cannot be restored from this  |
|                                   |     date                          |
|                                   | -   Check if the customer is      |
|                                   |     entitled to any arrears and   |
|                                   |     that they appear correctly on |
|                                   |     the AR screen                 |
|                                   | -   Use the Fast Note - Auto      |
|                                   |     Text > Families >             |
|                                   |     SUS/CAN/RES > FTB Restore to  |
|                                   |     DOC the restoration activity  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer’s address details        |
|                                   | changed + Read more ...           |
|                                   |                                   |
|                                   | Have the customer’s address       |
|                                   | details changed?                  |
|                                   |                                   |
|                                   | Note: when a customer's address   |
|                                   | is changed, all current addresses |
|                                   | (including postal address) and    |
|                                   | phone details (including mobile   |
|                                   | phone numbers) must be checked    |
|                                   | and updated online or via the     |
|                                   | Change in Contact Details         |
|                                   | workflow. See Updating address    |
|                                   | details for more information.     |
|                                   |                                   |
|                                   | Yes, ask more proof of            |
|                                   | identification questions to       |
|                                   | ensure the correct identity for   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   Run Change in Contact Details |
|                                   |     workflow, or access the ADS   |
|                                   |     screen                        |
|                                   | -   Update Accommodation Details  |
|                                   |     (AC) screen regardless of     |
|                                   |     whether customer is paying    |
|                                   |     for accommodation or not. Use |
|                                   |     field help (drop down box)    |
|                                   |     for correct coding            |
|                                   |     information                   |
|                                   | -   Go to the BA screen           |
|                                   | -   Code 'FTB' in the Svc Rsn:    |
|                                   |     field, 'RES' in Action:       |
|                                   |     field, Source: and DOR:       |
|                                   |     fields. Press [Enter]         |
|                                   | -   The Event Date field defaults |
|                                   |     to DPT +1 or 1 July of the    |
|                                   |     current financial year. This  |
|                                   |     date cannot be changed and an |
|                                   |     edit will appear if FTB       |
|                                   |     cannot be restored from this  |
|                                   |     date                          |
|                                   | -   Check if the customer is      |
|                                   |     entitled to any arrears and   |
|                                   |     that they appear correctly on |
|                                   |     the AR screen                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, if this is the:               |
|                                   |                                   |
|                                   | -   First occurrence for the      |
|                                   |     address, FTB can be restored  |
|                                   |     and RA reinstated. Go to Step |
|                                   |     8                             |
|                                   | -   Second occurrence for the     |
|                                   |     same address, check the       |
|                                   |     customer has provided         |
|                                   |     verification of rent before   |
|                                   |     restoring payment             |
|                                   | -   If the customer has provided  |
|                                   |     verification, go to Step 8    |
|                                   | -   If the customer has not       |
|                                   |     provided verification, tell   |
|                                   |     them restoration of their     |
|                                   |     payment will not occur until  |
|                                   |     they provide evidence. Record |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Restore FTB CAN-WUK + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   'S'elect the current address  |
|                                   |     from the 'Address Details'    |
|                                   |     option. On the 'Address       |
|                                   |     Summary' screen, delete the   |
|                                   |     'End date'                    |
|                                   | -   To reinstate RA, delete the   |
|                                   |     Change of Address line on the |
|                                   |     Accommodation History screen. |
|                                   |     This will ensure that RA is   |
|                                   |     payable based on the          |
|                                   |     previously verified           |
|                                   |     information                   |
|                                   |                                   |
|                                   | If the workflow is unavailable:   |
|                                   |                                   |
|                                   | -   access the Address History    |
|                                   |     (ADH) screen and 'D'elete the |
|                                   |     'Address Type Ended' line.    |
|                                   |     This will remove the end date |
|                                   |     from the current address      |
|                                   | -   to reinstate RA, go to the    |
|                                   |     ACS screen where the 'COA'    |
|                                   |     line must be deleted. This    |
|                                   |     will ensure RA is payable     |
|                                   |     according to the previous     |
|                                   |     verified information          |
|                                   |                                   |
|                                   | This Manual Follow-up (MFU) can   |
|                                   | be actioned and completed when    |
|                                   | actioning other changes relating  |
|                                   | to contact with a customer:       |
|                                   |                                   |
|                                   | SYS FAO/ACT RES/KEYWORD A003F1:   |
|                                   | Current address provided.         |
|                                   | Re-grant payment if entitled      |
|                                   | (A003F1). Change of address coded |
|                                   | on a record where FTB is          |
|                                   | cancelled reason WUK:             |
|                                   |                                   |
|                                   | -   Go to the BA screen           |
|                                   | -   Code 'FTB' in Svc Rsn: field, |
|                                   |     'RES' in Action: field,       |
|                                   |     Source: and DOR: fields.      |
|                                   |     Press [Enter]                 |
|                                   | -   Event Date field defaults to  |
|                                   |     DPT + 1 or 1 July of the      |
|                                   |     current financial year. This  |
|                                   |     date cannot be changed and an |
|                                   |     edit will appear if FTB       |
|                                   |     cannot be restored from this  |
|                                   |     date                          |
|                                   | -   Check if the customer is      |
|                                   |     entitled to any arrears and   |
|                                   |     that they appear correctly on |
|                                   |     the AR screen                 |
|                                   | -   Use the Fast Note - Auto      |
|                                   |     Text > Families >             |
|                                   |     SUS/CAN/RES > FTB Restore to  |
|                                   |     DOC the new claim or          |
|                                   |     restoration activity          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | FTB CAN-DPP (dependent receiving  |
|                                   | precluding payment) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | FTB may be restored if the        |
|                                   | child's income support payment    |
|                                   | claim is rejected or granted from |
|                                   | a date after FTB was cancelled    |
|                                   | and there is a non-payment        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Access the customer's DL screen   |
|                                   | and read the DOC regarding the    |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | Is there any other information    |
|                                   | that prevents customer's record   |
|                                   | being restored and actioned at    |
|                                   | first contact?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Advise customer of action     |
|                                   |     required and record details   |
|                                   |     on a DOC                      |
|                                   | -   Make an 'enquiry'             |
|                                   |     appointment, if appropriate,  |
|                                   |     for customer to supply        |
|                                   |     information                   |
|                                   | -   Advise customer that payment  |
|                                   |     cannot be restored until      |
|                                   |     necessary action taken.       |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, restore FTB if all required   |
|                                   | information is available and the  |
|                                   | customer has remained eligible    |
|                                   | since the date of cancellation    |
|                                   | Note: the child will have their   |
|                                   | own record                        |
|                                   |                                   |
|                                   | -   On the child's record,        |
|                                   |     's'elect the self line from   |
|                                   |     the Child Selection (CHS)     |
|                                   |     screen, and go to the Child   |
|                                   |     General Circumstances (CHG)   |
|                                   |     screen                        |
|                                   | -   If the income support payment |
|                                   |     is rejected, delete the DPP   |
|                                   |     line or code CEA (ceased to   |
|                                   |     receive other payments) from  |
|                                   |     date FTB is restored          |
|                                   | -   If the income support payment |
|                                   |     is granted from a date later  |
|                                   |     than the date FTB was         |
|                                   |     cancelled (for example, gap   |
|                                   |     period from date FTB          |
|                                   |     cancelled to date income      |
|                                   |     support granted), delete the  |
|                                   |     DPP line. FTB will auto       |
|                                   |     cancel again from the income  |
|                                   |     support start date            |
|                                   | -   Update Child Deferment,       |
|                                   |     Student/Income circumstances, |
|                                   |     and 16-20 educational details |
|                                   |     for the child if necessary    |
|                                   | -   Complete activity             |
|                                   | -   Code a current year FTB       |
|                                   |     restoration activity on the   |
|                                   |     customer's record, see Step 6 |
|                                   |     in Table 2                    |
|                                   | -   For a previous year FTB       |
|                                   |     restoration, see Step 8 in    |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | If the customer was cancelled due |
|                                   | to the child claiming a           |
|                                   | precluding payment, FTB may       |
|                                   | remain current until the child's  |
|                                   | 18^(th) birthday (if that is the  |
|                                   | date of grant) if:                |
|                                   |                                   |
|                                   | -   the child is within 13 weeks  |
|                                   |     of their 18th birthday and    |
|                                   | -   the precluding payment status |
|                                   |     is YAL ASS                    |
+-----------------------------------+-----------------------------------+
| 10                                | Restore FTB after ABSTUDY         |
|                                   | Incidentals Allowance             |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | This process should avoid         |
|                                   | spanning financial years, if      |
|                                   | possible. If ABSTUDY Incidentals  |
|                                   | Allowance is granted near the end |
|                                   | of the financial year, the        |
|                                   | ABSTUDY cancellation and the FTB  |
|                                   | restoration should be finalised   |
|                                   | before the end of June.           |
|                                   |                                   |
|                                   | An ACTDOC with the keyword ACTFAO |
|                                   | will allocate to appropriately    |
|                                   | trained staff. The FTB            |
|                                   | restoration is not to occur in    |
|                                   | the ABSTUDY Processing Service.   |
|                                   |                                   |
|                                   | If FTB:                           |
|                                   |                                   |
|                                   | -   has cancelled (CAN-DPP) as a  |
|                                   |     result of the ABSTUDY         |
|                                   |     Incidentals Allowance grant,  |
|                                   |     see Step 1 in Table 2         |
|                                   | -   is current, to restore FTB    |
|                                   |     for the particular child code |
|                                   |     a 'RCL' line from date FTB    |
|                                   |     was cancelled +1 day for that |
|                                   |     child on the Child            |
|                                   |     Override/Claim (CHOC) screen. |
|                                   |     Check if the customer is      |
|                                   |     entitled to any arrears and   |
|                                   |     that they appear correctly on |
|                                   |     the AR screen                 |
+-----------------------------------+-----------------------------------+
| 11                                | Child has lodged a claim for      |
|                                   | Disability Support Pension + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a claim for DSP is received, |
|                                   | FTB is cancelled for the child    |
|                                   | from the later of either the:     |
|                                   |                                   |
|                                   | -   child’s 16th birthday, or     |
|                                   | -   date of the DSP claim         |
|                                   |     lodgement                     |
|                                   |                                   |
|                                   | See Family Tax Benefit (FTB) for  |
|                                   | children aged 16-19 years for     |
|                                   | further information on            |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | If the parent has contacted to    |
|                                   | query the cancellation of FTB,    |
|                                   | FTB cannot be restored if the     |
|                                   | disqualifying payment claim is    |
|                                   | awaiting processing.              |
|                                   |                                   |
|                                   | If the customer is in crisis or   |
|                                   | financial hardship, the DSP claim |
|                                   | should be escalated for urgent    |
|                                   | processing, where:                |
|                                   |                                   |
|                                   | -   an SA479 has not been         |
|                                   |     completed on the DSP          |
|                                   |     claimant’s record, or         |
|                                   | -   the MAT recommendation        |
|                                   |     (SA479) indicates manifest    |
|                                   |     medically eligible            |
+-----------------------------------+-----------------------------------+

Assessing whether FTB may be restored

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB cancelled in current          |
