
Suspected Medicare fraud and Business Integrity (BI) flags 110-15030000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Suspected fraud through a Medicare claim

myGov linking restrictions when BI flag in place

Process claim with BI flag on Medicare card

Issue replacement Medicare card with BI flag

Submitting a bulk bill claim with BI flag

Suspected fraud through a Medicare claim

Table 1: how Service Officers action and report suspected fraud through
a service centre when no BI flag is present.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | need to undertake a pre-payment   |
|                                   | check. The claim documents        |
|                                   | supplied are going to be          |
|                                   | retained. Photocopy the           |
|                                   | claimant’s photo identification   |
|                                   | if provided.                      |
|                                   |                                   |
|                                   | Scan the claim documents and the  |
|                                   | photocopy of the claimant’s       |
|                                   | identification (if available).    |
|                                   | Place the original claim          |
|                                   | documents and photocopy of the    |
|                                   | identification in a clearly       |
|                                   | marked envelope and place in the  |
|                                   | daily claims batch.               |
|                                   |                                   |
|                                   | Complete a report using the       |
|                                   | Report Suspected Fraud system.    |
|                                   | See the Resources page for a link |
|                                   | to the system. When possible it   |
|                                   | is important to record as much    |
|                                   | relevant information in the       |
|                                   | report including the following    |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   who the claimant is (for      |
|                                   |     example an agent or the       |
|                                   |     patient)                      |
|                                   | -   full name and Medicare card   |
|                                   |     number of the claimant        |
|                                   | -   log on (P number) of the      |
|                                   |     Service Officer who verified  |
|                                   |     the service with the provider |
|                                   | -   claiming channel used, such   |
|                                   |     as Express Plus Medicare      |
|                                   |     mobile app, face to face at a |
|                                   |     Service Centre                |
|                                   | -   the time and desk number      |
|                                   |     where the claimant was served |
|                                   |     (this is essential for        |
|                                   |     requesting CCTV footage)      |
|                                   | -   the time and details of the   |
|                                   |     phone call if applicable      |
|                                   |     (this is essential for        |
|                                   |     requesting call recordings)   |
|                                   | -   details of batch original     |
|                                   |     claim documents are stored if |
|                                   |     applicable (this is essential |
|                                   |     for requesting the documents  |
|                                   |     from the Records Management   |
|                                   |     Unit)                         |
|                                   | -   item numbers on the account   |
|                                   | -   date of service               |
|                                   | -   charge                        |
|                                   | -   provider details              |
|                                   |                                   |
|                                   | Attach any scanned documentation  |
|                                   | or supporting information that    |
|                                   | related to the report such as     |
|                                   | forms, claim documents,           |
|                                   | identification.                   |
|                                   |                                   |
|                                   | Note: the Service Officer's       |
|                                   | concern will be reviewed in       |
|                                   | accordance with the tip-off       |
|                                   | handling procedures. The Fraud    |
|                                   | Tip-offs Section may not be able  |
|                                   | to provide updates about the      |
|                                   | progress of the matter due to     |
|                                   | privacy and secrecy provisions    |
|                                   | set out in legislation.           |
|                                   |                                   |
|                                   | For claims submitted via Medicare |
|                                   | online accounts (MOA) when        |
|                                   | suspected fraud has been          |
|                                   | verified, refer to Process        |
|                                   | digital self service claims for   |
|                                   | information on how to finalise    |
|                                   | the claim.                        |
+-----------------------------------+-----------------------------------+

myGov linking restrictions when BI flag in place

Table 2: how Service Officers process a claim when a customer contacts
about myGov linking restrictions with a BI flag in place.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | BI flag applied to a customer’s   |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | When a BI flag is applied to a    |
|                                   | customer Medicare card, the       |
|                                   | customer is unable to register    |
|                                   | for Medicare online services or   |
|                                   | link Medicare to their myGov      |
|                                   | account. A BI flag can prevent a  |
|                                   | myGov linking code being          |
|                                   | generated or a customer linking   |
|                                   | Medicare to myGov, or both.       |
|                                   |                                   |
|                                   | When a customer contacts          |
|                                   | requesting a myGov linking code   |
|                                   | or linking Medicare to myGov, the |
|                                   | Service Officer must not disclose |
|                                   | that the card has a BI flag in    |
|                                   | place. Place the customer on hold |
|                                   | and contact BI flag contact       |
|                                   | officer.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify the BI flag contact      |
|                                   | officer + Read more ...           |
|                                   |                                   |
|                                   | The details of the BI flag        |
|                                   | contact officer are recorded on   |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS). To     |
|                                   | locate the contact details,       |
|                                   | navigate to CDMS > Group >        |
|                                   | Comments tab.                     |
|                                   |                                   |
|                                   | Phone the BI flag contact officer |
|                                   | and provide the following         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   full name and Medicare card   |
|                                   |     number of the customer        |
|                                   | -   P number of the Service       |
|                                   |     Officer who is assisting the  |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 3                                 | The BI flag contact officer will  |
|                                   | determine if the BI flag can be   |
|                                   | lifted + Read more ...            |
|                                   |                                   |
|                                   | Can the flag be lifted?           |
|                                   |                                   |
|                                   | -   Yes, tell the customer myGov  |
|                                   |     services will become          |
|                                   |     available for linking         |
|                                   | -   No, tell the customer myGov   |
|                                   |     services will not be          |
|                                   |     available for that card       |
+-----------------------------------+-----------------------------------+

Process claim with BI flag on Medicare card

Table 3: how Service Officers process a claim when a BI flag has been
placed on a Medicare card.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review BI flag placed on Medicare |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | The Fraud Control and             |
|                                   | Investigations Division (FCID)    |
|                                   | places a BI flag in Consumer      |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) on Medicare cards of       |
|                                   | interest to compliance            |
|                                   | activities. Usually it is to      |
|                                   | verify services for the           |
|                                   | protection of the customer and    |
|                                   | the agency.                       |
|                                   |                                   |
|                                   | When a Medicare card is flagged   |
|                                   | with a BI flag, the system will   |
|                                   | not allow Service Officers to     |
|                                   | process Medicare claims. Online   |
|                                   | claims will be affected both      |
|                                   | manually and online.              |
|                                   |                                   |
|                                   | Note: although the system will    |
|                                   | allow Service Officers to request |
|                                   | a Medicare card, the issue will   |
|                                   | be cancelled overnight and no     |
|                                   | card will be released.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify claim details with         |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | Before calling the BI flag        |
|                                   | contact officer, contact the      |
|                                   | provider and verify the following |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   patient details               |
|                                   | -   date of service               |
|                                   | -   item number/s                 |
|                                   | -   charge amount                 |
|                                   | -   amount paid                   |
|                                   |                                   |
|                                   | Do not take the provider’s        |
|                                   | contact number from the account,  |
|                                   | obtain it from an independent     |
|                                   | source. For example, the internet |
|                                   | or the White/Yellow pages         |
|                                   |                                   |
|                                   | Sometimes a message on the screen |
|                                   | will inform Service Officers not  |
|                                   | to contact the medical practice.  |
|                                   | This happens in instances when it |
|                                   | is suspected that practice staff  |
|                                   | (for example, receptionist) are   |
|                                   | involved in the alleged fraud. If |
|                                   | this is the case, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | Provide details to BI flag        |
|                                   | contact officer + Read more ...   |
|                                   |                                   |
|                                   | The details of the BI flag        |
|                                   | contact officer are recorded on   |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS). To locate the      |
|                                   | contact details navigate to       |
|                                   | CDMS > Group > Comments tab.      |
|                                   |                                   |
|                                   | Call the BI flag contact officer, |
|                                   | and provide the following         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   who the claimant is (for      |
|                                   |     example, agent or patient)    |
|                                   | -   full name and Medicare card   |
|                                   |     number of the claimant        |
|                                   | -   P number of the Service       |
|                                   |     Officer who verified the      |
|                                   |     service with the provider     |
|                                   |                                   |
|                                   | If the investigator is not        |
|                                   | available to contact, or the      |
|                                   | enquiry is outside of regular     |
|                                   | business hours, email the enquiry |
|                                   | details to the BI flag contact in |
|                                   | the Intelligence and              |
|                                   | Investigations Branch.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Action claim + Read more ...      |
|                                   |                                   |
|                                   | Confirm that the claim details    |
|                                   | have been verified. If the claim  |
|                                   | details were:                     |
|                                   |                                   |
|                                   | -   Correct, the BI flag contact  |
|                                   |     officer will lift the BI flag |
|                                   |     and the claim can be paid.    |
|                                   |     Note: once the transaction    |
|                                   |     has occurred, the flag will   |
|                                   |     be placed on the card unless  |
|                                   |     FCID has indicated that it    |
|                                   |     need not be replaced          |
|                                   | -   Incorrect, the claim must not |
|                                   |     be paid                       |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | information on handling customer  |
|                                   | enquiries about claims that have  |
|                                   | BI flags.                         |
|                                   |                                   |
|                                   | For claims submitted via Medicare |
|                                   | online accounts (MOA) when        |
|                                   | suspected fraud has been          |
|                                   | verified, refer to Process        |
|                                   | digital self service claims for   |
|                                   | information on how to finalise    |
|                                   | the claim.                        |
+-----------------------------------+-----------------------------------+

Issue replacement Medicare card with BI flag

Table 4: how Service Officers in service centres issue a replacement
Medicare card with a BI flag.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests a replacement   |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | If a customer:                    |
|                                   |                                   |
|                                   | -   phones to request a           |
|                                   |     replacement Medicare card,    |
|                                   |     tell them to go to their      |
|                                   |     local service centre with     |
|                                   |     appropriate identification    |
|                                   |     (ID)                          |
|                                   | -   requests a new Medicare card  |
|                                   |     because their old one will    |
|                                   |     not let claims go through     |
|                                   |     automatically, advise that    |
|                                   |     all claims on this card are   |
|                                   |     being verified and this will  |
|                                   |     continue regardless of the    |
|                                   |     new card                      |
|                                   |                                   |
|                                   | Report any instances of suspected |
|                                   | fraud to the Fraud Control and    |
|                                   | Investigations Division (FCID).   |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify customer identity + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Sight ID and/or perform a full    |
|                                   | security check. See Medicare      |
|                                   | cards.                            |
|                                   |                                   |
|                                   | Did the customer pass the         |
|                                   | security check?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, call enrolments to        |
|                                   |     confirm what ID is required   |
|                                   |     or see Authenticating a       |
|                                   |     Medicare customer             |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact BI flag contact officer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The details of the BI flag        |
|                                   | contact officer are recorded in   |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS). To     |
|                                   | locate the contact details        |
|                                   | navigate to CDMS > Group >        |
|                                   | Comments tab.                     |
|                                   |                                   |
|                                   | Call the BI flag contact officer, |
|                                   | and provide the:                  |
|                                   |                                   |
|                                   | -   full name and Medicare card   |
|                                   |     number of the claimant        |
|                                   | -   P number of the Service       |
|                                   |     Officer who sighted the       |
|                                   |     documents                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Request replacement card + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The BI flag contact officer will  |
|                                   | lift the BI flag and the          |
|                                   | replacement Medicare card can be  |
|                                   | requested.                        |
|                                   |                                   |
|                                   | Note: once the transaction has    |
|                                   | occurred, the flag will be placed |
|                                   | back on the card the next         |
|                                   | business working day, to ensure   |
|                                   | the card is not cancelled by the  |
|                                   | system.                           |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | information on handling customer  |
|                                   | enquiries about claims that have  |
|                                   | BI flags.                         |
+-----------------------------------+-----------------------------------+

Submitting a bulk bill claim with BI flag

Table 5: how Service Officers help practices submit a bulk bill claim
for processing when a BI flag has been placed on a Medicare card.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain the claim details from the |
|                                   | practice manager/provider + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a Medicare card has a BI     |
|                                   | flag in place, bulk bill claims   |
|                                   | submitted online electronically   |
|                                   | by a practice will receive an     |
|                                   | alert. The practice will be       |
|                                   | advised to check the details of   |
|                                   | the claim and to contact the      |
|                                   | agency.                           |
|                                   |                                   |
|                                   | Before placing the caller on hold |
|                                   | and calling the BI flag contact   |
|                                   | officer, obtain the required      |
|                                   | claim details from the practice   |
|                                   | manager/provider:                 |
|                                   |                                   |
|                                   | -   Medicare card number          |
|                                   | -   patient's details (full name) |
|                                   | -   date of service               |
|                                   | -   item number                   |
|                                   | -   service provider (provider    |
|                                   |     details)                      |
|                                   | -   charge amount                 |
|                                   |                                   |
|                                   | Advise the practice               |
|                                   | manager/provider that the         |
|                                   | services to be claimed will       |
|                                   | require a pre-payment check with  |
|                                   | another department within         |
|                                   | Medicare. Service Officers must   |
|                                   | not disclose to the practice      |
|                                   | manager/provider that the card    |
|                                   | has a BI flag in place. Place     |
|                                   | caller on hold and contact BI     |
|                                   | flag contact officer.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Provide details to BI flag        |
|                                   | contact officer + Read more ...   |
|                                   |                                   |
|                                   | The details of the BI flag        |
|                                   | contact officer are recorded on   |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS). To locate the      |
|                                   | contact details, navigate to      |
|                                   | CDMS > Group > Comments tab.      |
|                                   |                                   |
|                                   | Call the BI flag contact officer, |
|                                   | and provide the following         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Details of the caller         |
|                                   |     (practice manager/provider)   |
|                                   | -   Medicare card number          |
|                                   | -   patient's details (full name) |
|                                   | -   date of service               |
|                                   | -   item number                   |
|                                   | -   service provider (provider    |
|                                   |     details)                      |
|                                   | -   charge amount                 |
|                                   |                                   |
|                                   | The BI flag contact officer will  |
|                                   | remove the BI flag until the      |
|                                   | transaction has occurred.         |
|                                   |                                   |
|                                   | Note: if the practice             |
|                                   | manager/provider calls outside    |
|                                   | normal business working hours and |
|                                   | the BI flag contact officer       |
|                                   | cannot be contacted, advise the   |
|                                   | practice manager/provider that    |
|                                   | ‘The services to be claimed       |
|                                   | require a pre-payment check with  |
|                                   | another department within         |
|                                   | Medicare, however at present that |
|                                   | section is unavailable to speak   |
|                                   | to. Can you please call tomorrow  |
|                                   | during business hours between     |
|                                   | 8:30am and 5:00pm Australian      |
|                                   | Central Standard Time in order    |
|                                   | for us to assist with your        |
|                                   | enquiry.’                         |
|                                   |                                   |
|                                   | If the investigator is not        |
|                                   | available or the enquiry is       |
|                                   | outside of regular business       |
|                                   | hours, email the enquiry details  |
|                                   | to the BI flag contact in the     |
|                                   | Intelligence and Investigations   |
|                                   | Branch.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise caller to submit claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Return to the caller and advise   |
|                                   | that the claim needs to be        |
|                                   | submitted promptly. Service       |
|                                   | Officers must not disclose        |
|                                   | information about the Medicare    |
|                                   | card having a BI flag in place.   |
|                                   |                                   |
|                                   | Practice submits bulk bill claim  |
|                                   | online electronically.            |
|                                   |                                   |
|                                   | Once the transaction has occurred |
|                                   | the flag will be placed back on   |
|                                   | the card unless FCID has          |
|                                   | determined that it need not be    |
|                                   | replaced.                         |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | information on handling customer  |
|                                   | enquiries about claims that have  |
|                                   | BI flags.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
