
Deferral of Prohibition of Family Tax Benefit Instalment Payments (PIP) 007-11010130

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assessment of PIP deferral

Special circumstances PIP deferral

Assessment of PIP deferral

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | more information, see Manual      |
|                                   | Intervention into family          |
|                                   | assistance reconciliation.        |
|                                   |                                   |
|                                   | If there are no MIV activities,   |
|                                   | or once all MIV activities have   |
|                                   | been finalised                    |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Extension of time + Read more     |
|                                   |                                   |
|                                   | A deferral can be granted before  |
|                                   | or after PIP has started,         |
|                                   | allowing FTB instalments to       |
|                                   | continue or restart. The          |
|                                   | extension of time is to allow the |
|                                   | customer or their partner to      |
|                                   | lodge outstanding income tax      |
|                                   | return(s).                        |
|                                   |                                   |
|                                   | If appropriate, customers should  |
|                                   | always be encouraged to contact   |
|                                   | the Australian Taxation Office    |
|                                   | (ATO) prior to considering a      |
|                                   | deferral option. Tell the         |
|                                   | customer to visit the ATO website |
|                                   | for more details.                 |
|                                   |                                   |
|                                   | The ATO can grant extensions to   |
|                                   | lodge and help the customer and   |
|                                   | their partner to meet PIP         |
|                                   | requirements. The Resources page  |
|                                   | contains a link to ATO contact    |
|                                   | details. Note: an extension to    |
|                                   | lodge does not apply for          |
|                                   | customers subject to PIP Sunset   |
|                                   | Clause.                           |
|                                   |                                   |
|                                   | A deferral may be granted only in |
|                                   | the following cases:              |
|                                   |                                   |
|                                   | -   Tax return lodged, go to Step |
|                                   |     4                             |
|                                   | -   ATO extension to lodge, go to |
|                                   |     Step 5                        |
|                                   | -   Bereavement, go to Step 6     |
|                                   | -   Severe illness (including     |
|                                   |     mental illness), go to Step 7 |
|                                   | -   Financial hardship, go to     |
|                                   |     Step 8                        |
|                                   | -   Special circumstances PIP     |
|                                   |     deferral, see Step 1 in Table |
|                                   |     2                             |
|                                   | -   Family and domestic violence  |
|                                   |     (current partner only), see   |
|                                   |     Step 3 in Table 2             |
|                                   |                                   |
|                                   | If the request for a deferral is  |
|                                   | not covered by1 of the above      |
|                                   | criteria, see Step 7 in Table 2.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Tax return lodged + Read more     |
|                                   |                                   |
|                                   | The customer/partner has lodged   |
|                                   | the outstanding tax return/s with |
|                                   | the ATO but reconciliation has    |
|                                   | not occurred:                     |
|                                   |                                   |
|                                   | Check the lodgement details with  |
|                                   | the customer including date of    |
|                                   | lodgement, who has lodged, how    |
|                                   | the customer lodged. Evidence of  |
|                                   | lodgement is not mandatory unless |
|                                   | the customer/partner have         |
|                                   | outstanding tax returns for 5 or  |
|                                   | more financial years              |
|                                   |                                   |
|                                   | Investigate the data match with   |
|                                   | ATO. See Non-lodger and late      |
|                                   | lodger process for Family Tax     |
|                                   | Benefit (FTB) reconciliation      |
|                                   |                                   |
|                                   | Run the Deferral Exemption        |
|                                   | workflow on the customer's record |
|                                   | and select the ATO Lodgement      |
|                                   | Exemption option. Code the        |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Person who lodged: Customer   |
|                                   |     or partner                    |
|                                   | -   Proof of lodgement: Check     |
|                                   |     this box if proof has been    |
|                                   |     provided                      |
|                                   | -   Notification Date: Date the   |
|                                   |     customer contacts to advise   |
|                                   |     lodgement details             |
|                                   | -   Start date: Date the customer |
|                                   |     satisfies lodgement (cannot   |
|                                   |     be earlier than the           |
|                                   |     notification date). No back   |
|                                   |     or future dating provisions   |
|                                   |     are available unless a system |
|                                   |     delay occurs                  |
|                                   | -   End date: 3 months from       |
|                                   |     lodgement date up to a        |
|                                   |     maximum of 3 years from       |
|                                   |     lodgement date                |
|                                   | -   Financial Year: Year for      |
|                                   |     which the tax return has been |
|                                   |     lodged                        |
|                                   | -   Proof Type code: If proof     |
|                                   |     provided                      |
|                                   | -   Reference Number: If this has |
|                                   |     been provided as proof        |
|                                   | -   Activity Note: Record         |
|                                   |     relevant information/evidence |
|                                   |     if relevant                   |
|                                   |                                   |
|                                   | For a blended family, run the     |
|                                   | Deferral Exemption workflow on    |
|                                   | the partner's record also.        |
|                                   |                                   |
|                                   | FTB reconciliation occurs when    |
|                                   | all actual income/not required to |
|                                   | lodge details (customer and       |
|                                   | partner) are received. Arrears    |
|                                   | payments will automatically issue |
|                                   | and any non-lodger debt will be   |
|                                   | reassessed. To receive full       |
|                                   | annual FTB entitlement, customers |
|                                   | must meet their income lodgement  |
|                                   | requirements by 30 June of the    |
|                                   | lodgement year (extended          |
|                                   | lodgement year for 2011-12 or     |
|                                   | earlier years).                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | ATO extension to lodge + Read     |
|                                   | more                              |
|                                   |                                   |
|                                   | The ATO may grant a customer an   |
|                                   | extension of time to lodge, or    |
|                                   | suspend enforcement action.       |
|                                   | Record a PIP deferral in these    |
|                                   | cases.                            |
|                                   |                                   |
|                                   | Customers can advise this         |
|                                   | verbally or provide written       |
|                                   | evidence of the extension from    |
|                                   | ATO or accountant. Evidence is    |
|                                   | not mandatory for the first       |
|                                   | deferral of this type.            |
|                                   |                                   |
|                                   | Updating existing ATO extension:  |
|                                   | If a customer contacts to advise  |
|                                   | another ATO extension has been    |
|                                   | granted, evidence must be         |
|                                   | requested before recording a new  |
|                                   | deferral. Record details of the   |
|                                   | request on a DOC.                 |
|                                   |                                   |
|                                   | If tax returns are outstanding    |
|                                   | for more than1 year, grant an     |
|                                   | extension for each year.          |
|                                   |                                   |
|                                   | Run the Deferral Exemption        |
|                                   | workflow and select the ATO       |
|                                   | Extension Exemption option code   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Notification Date: Date the   |
|                                   |     customer contacts to request  |
|                                   |     a deferral                    |
|                                   | -   Start date: Date the deferral |
|                                   |     starts (cannot be earlier     |
|                                   |     than the notification date)   |
|                                   |     If a new extension period     |
|                                   |     starts on or before the       |
|                                   |     current extension end date,   |
|                                   |     this is the earliest start    |
|                                   |     date to be used               |
|                                   | -   End date: ATO end date        |
|                                   | -   Activity Note: Record         |
|                                   |     relevant information          |
|                                   | -   Extension/Suspension Granted  |
|                                   |     to: Select the correct        |
|                                   |     partner from the drop down    |
|                                   |     box                           |
|                                   | -   Proof of ATO-grant: select    |
|                                   |     the box when there is proof   |
|                                   |     of an ATO extension           |
|                                   | -   Financial Year: Year for      |
|                                   |     which the tax return needs to |
|                                   |     be lodged                     |
|                                   |                                   |
|                                   | Once the ATO extension deferral   |
|                                   | period ends, PIP will             |
|                                   | automatically restart if          |
|                                   | non-lodger debt status has not    |
|                                   | been resolved. There are no grace |
|                                   | periods available for ATO         |
|                                   | extensions.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Bereavement deferral + Read more  |
|                                   |                                   |
|                                   | A bereavement deferral can be     |
|                                   | recorded after:                   |
|                                   |                                   |
|                                   | -   the death of a customer who   |
|                                   |     may have entitlement to FTB   |
|                                   |     arrears payments, or          |
|                                   | -   the death of a customer's     |
|                                   |     child to issue an FTB         |
|                                   |     bereavement payment           |
|                                   |                                   |
|                                   | A bereavement deferral is not     |
|                                   | required after the death of a     |
|                                   | partner because they are then     |
|                                   | treated as a former partner. PIP  |
|                                   | does not apply because of a       |
|                                   | former partner's outstanding      |
|                                   | income. If PIP solely applies due |
|                                   | to deceased partner's outstanding |
|                                   | income tax return, it will be     |
|                                   | automatically lifted once the     |
|                                   | partner's death is recorded.      |
|                                   |                                   |
|                                   | Bereavement deferrals cannot be   |
|                                   | rejected but the period of the    |
|                                   | deferral can be reduced if        |
|                                   | another deferral is granted. If   |
|                                   | more than1 person has died,       |
|                                   | separate bereavement deferrals    |
|                                   | can be recorded.                  |
|                                   |                                   |
|                                   | Run the Deferral Exemption        |
|                                   | workflow. For the death of a      |
|                                   | child in a blended family, run    |
|                                   | the workflow on both records      |
|                                   |                                   |
|                                   | Select the Bereavement Deferral   |
|                                   | option to stop PIP being applied  |
|                                   | to the bereavement instalment     |
|                                   | payments. Code the following      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Start date: Date the deferral |
|                                   |     starts to allow the           |
|                                   |     bereavement payment to be     |
|                                   |     made                          |
|                                   | -   End date: Date the deferral   |
|                                   |     ends                          |
|                                   | -   Activity Note: Record         |
|                                   |     relevant information          |
|                                   | -   Source and DOR: fields        |
|                                   |                                   |
|                                   | A letter automatically issues to  |
|                                   | the customer to confirm the       |
|                                   | outcome of the deferral           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Severe illness (including mental  |
|                                   | illness) + Read more              |
|                                   |                                   |
|                                   | A deferral assessment:            |
|                                   |                                   |
|                                   | -   can occur if a severe         |
|                                   |     physical or mental illness    |
|                                   |     prevents the required lodger  |
|                                   |     from lodging the required     |
|                                   |     income tax return/s           |
|                                   | -   cannot occur if the person    |
|                                   |     who did not lodge is the      |
|                                   |     partner of the person         |
|                                   |     suffering the illness         |
|                                   |                                   |
|                                   | To assess the deferral a doctor's |
|                                   | certificate is required to be     |
|                                   | lodged that indicates:            |
|                                   |                                   |
|                                   | -   the illness preventing        |
|                                   |     lodgement of the income tax   |
|                                   |     return/s                      |
|                                   | -   how long the condition is     |
|                                   |     expected to last              |
|                                   |                                   |
|                                   | If the customer is distressed due |
|                                   | to the illness, consider referral |
|                                   | to a social worker for support.   |
|                                   |                                   |
|                                   | Tell the customer to upload the   |
|                                   | doctor's certificate or take it   |
|                                   | to their local service centre for |
|                                   | assessment. If PIP has already    |
|                                   | started, remind the customer that |
|                                   | it will continue to apply until   |
|                                   | assessment of the deferral.       |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | If the customer has provided the  |
|                                   | doctor's certificate, assess the  |
|                                   | evidence and run the Deferral     |
|                                   | Exemption workflow. For a blended |
|                                   | family (both customer and partner |
|                                   | FTB current), code details on     |
|                                   | both records for the deferral to  |
|                                   | apply to the family.              |
|                                   |                                   |
|                                   | Select the Severe Illness option. |
|                                   |                                   |
|                                   | Is the deferral being granted?    |
|                                   |                                   |
|                                   | Yes, code the following fields.   |
|                                   |                                   |
|                                   | -   Severely ill person: Select   |
|                                   |     the correct person from the   |
|                                   |     drop down box                 |
|                                   | -   Notification Date: The date   |
|                                   |     of notification. This can be  |
|                                   |     backdated at the request of   |
|                                   |     the customer however the      |
|                                   |     total period for the severe   |
|                                   |     illness deferral is up to 6   |
|                                   |     months, and the Doctor's      |
|                                   |     certificate must verify that  |
|                                   |     the condition existed for the |
|                                   |     backdated period              |
|                                   | -   Start date: Date the deferral |
|                                   |     starts (no back or future     |
|                                   |     dating provisions are         |
|                                   |     available unless a system     |
|                                   |     delay occurs)                 |
|                                   | -   End date: Date the deferral   |
|                                   |     ends                          |
|                                   | -   Activity Note: Record         |
|                                   |     relevant information          |
|                                   | -   Source and DOR: fields        |
|                                   |                                   |
|                                   | No, see Step 7 in Table 2         |
|                                   |                                   |
|                                   | Tell the customer that a letter   |
|                                   | will issue to them with the       |
|                                   | outcome and details about what    |
|                                   | they need to do.                  |
|                                   |                                   |
|                                   | A Severe Illness deferral for the |
|                                   | same person cannot overlap, but   |
|                                   | there can be multiple deferrals   |
|                                   | or exemptions for different types |
|                                   | or a Severe Illness deferral for  |
|                                   | their partner. The deferral       |
|                                   | period can also be reduced if     |
|                                   | another deferral has already been |
|                                   | granted.                          |
|                                   |                                   |
|                                   | A deferral may be granted for up  |
|                                   | to 6 months (subsequent deferrals |
|                                   | will need to be assessed by       |
|                                   | Centrelink before the current end |
|                                   | date, otherwise PIP will be       |
|                                   | reapplied).                       |
|                                   |                                   |
|                                   | A permanent deferral can be       |
|                                   | applied if a customer and partner |
|                                   | have separate consecutive Severe  |
|                                   | Illness deferrals (or extensions) |
|                                   | totalling 6 years for the same    |
|                                   | deferral reason. A permanent      |
|                                   | exemption will be granted and PIP |
|                                   | will no longer be assessable. In  |
|                                   | this case the system will         |
|                                   | automatically trigger the         |
|                                   | permanent exemption.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Financial hardship + Read more    |
|                                   |                                   |
|                                   | A financial hardship deferral can |
|                                   | be granted for up to 4 weeks (2   |
|                                   | paydays only) per customer per    |
|                                   | financial year, which may be      |
|                                   | backdated to apply from a day in  |
|                                   | the past at the discretion of the |
|                                   | decision maker.                   |
|                                   |                                   |
|                                   | If the deferral period spans 2    |
|                                   | financial years, the assessment   |
|                                   | applies to the financial year the |
|                                   | hardship was experienced in.      |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to the definition of         |
|                                   | financial hardship for more       |
|                                   | guidance.                         |
|                                   |                                   |
|                                   | The following is to be used as a  |
|                                   | guide:                            |
|                                   |                                   |
|                                   | -   The customer has advised they |
|                                   |     will have trouble meeting     |
|                                   |     their current living costs    |
|                                   |     with PIP applied, and         |
|                                   | -   The customer was on more than |
|                                   |     base rate and/or on income    |
|                                   |     support payments before PIP   |
|                                   |     was applied. Check the Period |
|                                   |     Rate Explanation FTBA         |
|                                   |     (REXFTBA) screen or Payment   |
|                                   |     Summary (PS) screen           |
|                                   |                                   |
|                                   | Run the Deferral Exemption        |
|                                   | workflow. For a blended family    |
|                                   | (both customer and partner are    |
|                                   | FTB current), code details on     |
|                                   | both records for the deferral to  |
|                                   | apply to the family.              |
|                                   |                                   |
|                                   | Select the Financial Hardship     |
|                                   | option.                           |
|                                   |                                   |
|                                   | Is the deferral being granted?    |
|                                   |                                   |
|                                   | Yes, code the follow fields:      |
|                                   |                                   |
|                                   | -   Note: due to system           |
|                                   |     limitations, the notification |
|                                   |     date and the start date need  |
|                                   |     to be the same for a          |
|                                   |     financial hardship deferral   |
|                                   | -   Notification Date: The date   |
|                                   |     the customer contacts to      |
|                                   |     request a deferral. This can  |
|                                   |     be backdated to match the     |
|                                   |     start date                    |
|                                   | -   Start date: The date the      |
|                                   |     deferral starts. This can be  |
|                                   |     backdated at the request of   |
|                                   |     the customer however the      |
|                                   |     total period for the          |
|                                   |     financial hardship deferral   |
|                                   |     is 4 weeks                    |
|                                   | -   End date: The date the        |
|                                   |     deferral ends                 |
|                                   | -   Activity Note: Record         |
|                                   |     relevant information          |
|                                   | -   Source and DOR: fields        |
|                                   |                                   |
|                                   | No, see Step 7 in Table 2         |
|                                   |                                   |
|                                   | Remind the customer that          |
|                                   | lodgement of income tax returns   |
|                                   | is still required and a deferral  |
|                                   | grant letter will be issued with  |
|                                   | this outcome.                     |
|                                   |                                   |
|                                   | A Financial Hardship deferral for |
|                                   | the same customer cannot overlap. |
|                                   | However, there can be multiple    |
|                                   | deferrals or exemptions for       |
|                                   | different deferral types. A       |
|                                   | deferral period can be reduced if |
|                                   | another deferral type has already |
|                                   | been granted.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Special circumstances PIP deferral

Table 2: this table describes the process of assessing special
circumstances in the deferral of PIP. Portions of the process can only
be completed by social workers and Families and Child Care Smart Centre
Processing staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Special circumstances + Read more |
|                                   |                                   |
|                                   | Special circumstances PIP         |
|                                   | deferral                          |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen to ensure that this        |
|                                   | deferral has not already been     |
|                                   | considered/processed by the       |
|                                   | National Families Processing Team |
|                                   | (NFP).                            |
|                                   |                                   |
|                                   | If the deferral has not already   |
|                                   | been considered/processed:        |
|                                   |                                   |
|                                   | -   Smart Centre Call Service     |
|                                   |     Officers should follow normal |
|                                   |     escalation procedures         |
|                                   | -   Families Service Officer,     |
|                                   |     refer the customer to a       |
|                                   |     Families Service Support      |
|                                   |     Officer (SSO) for assessment. |
|                                   |     Referral should take place    |
|                                   |     within 24 hours. The Service  |
|                                   |     Officer should not promise    |
|                                   |     that the deferral will be     |
|                                   |     granted. Procedure ends here  |
|                                   | -   Families Service Support      |
|                                   |     Officer (SSO), make a         |
|                                   |     decision about the special    |
|                                   |     circumstances PIP deferral    |
|                                   |     within 24 hours of receiving  |
|                                   |     the initial referral from the |
|                                   |     Service Officer. Record       |
|                                   |     details on a DOC for example  |
|                                   |     type of deferral granted/not  |
|                                   |     granted and why/why not etc.  |
|                                   |                                   |
|                                   | Is the decision to grant the      |
|                                   | deferral?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Families Service Support Officer  |
|                                   | (SSO) only - deferral granted +   |
|                                   | Read more                         |
|                                   |                                   |
|                                   | Send an email to the National     |
|                                   | Families Processing (NFP) team.   |
|                                   | The Resources page contains       |
|                                   | contact details for the team in   |
|                                   | Families Reconciliation team.     |
|                                   |                                   |
|                                   | Record 'PIP Special Circ.         |
|                                   | Request' in the subject line and  |
|                                   | in the email include:             |
|                                   |                                   |
|                                   | -   Customer's Customer Reference |
|                                   |     Number (CRN)                  |
|                                   | -   type of deferral requested -  |
|                                   |     see Deferral Exemption        |
|                                   |     workflow                      |
|                                   | -   period of deferral (start and |
|                                   |     end dates)                    |
|                                   |                                   |
|                                   | NFP will return an email to       |
|                                   | advise the deferral coding has    |
|                                   | been done.                        |
|                                   |                                   |
|                                   | A Special Circumstances deferral  |
|                                   | can only be granted for up to 6   |
|                                   | months at a time.                 |
|                                   |                                   |
|                                   | Set a review after the deferral   |
|                                   | end date and contact the customer |
|                                   | to see if the deferral should be  |
|                                   | extended.                         |
|                                   |                                   |
|                                   | Customers must resolve their      |
|                                   | non-lodger circumstances by the   |
|                                   | end of the deferral period by:    |
|                                   |                                   |
|                                   | -   lodging all outstanding tax   |
|                                   |     returns or advising they are  |
|                                   |     not required to lodge, or     |
|                                   | -   paying all outstanding        |
|                                   |     non-lodger debts              |
|                                   |                                   |
|                                   | If they fail to do so and their   |
|                                   | special circumstances no longer   |
|                                   | apply, PIP will restart.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Family and domestic violence,     |
|                                   | coded as a social worker          |
|                                   | Deferral + Read more              |
|                                   |                                   |
|                                   | A customer can be assessed for a  |
|                                   | social worker deferral if family  |
|                                   | and domestic violence exists      |
|                                   | within the current partner        |
|                                   | relationship and:                 |
|                                   |                                   |
|                                   | -   the customer and/or family    |
|                                   |     may experience harm by        |
|                                   |     requesting the partner to     |
|                                   |     lodge their income tax        |
|                                   |     return/s, or                  |
|                                   | -   family and domestic violence  |
|                                   |     indicators are present        |
|                                   | -   a customer cannot lodge their |
|                                   |     tax return because of the     |
|                                   |     actions of their partner or   |
|                                   |     ex-partner, it is possible to |
|                                   |     grant a deferral for a        |
|                                   |     specified period              |
|                                   |                                   |
|                                   | Social worker deferrals can       |
|                                   | include where the violence was    |
|                                   | threatened or carried out against |
|                                   | a child, or another member of the |
|                                   | family who resides in the         |
|                                   | household, and this has meant the |
|                                   | customer has been unable to lodge |
|                                   | their tax return                  |
|                                   |                                   |
|                                   | If the customer is distressed     |
|                                   | (due to domestic violence) refer  |
|                                   | them directly to a social worker  |
|                                   | for a full assessment and         |
|                                   | support.                          |
|                                   |                                   |
|                                   | Service Officers should assess    |
|                                   | the referral with care and        |
|                                   | sensitivity due to the nature of  |
|                                   | the issue by:                     |
|                                   |                                   |
|                                   | -   investigating customer and    |
|                                   |     partner DOCs for information  |
|                                   |     relating to existing family   |
|                                   |     and domestic violence in the  |
|                                   |     relationship                  |
|                                   | -   discussing the circumstances  |
|                                   |     with the customer to help     |
|                                   |     consider the need for a       |
|                                   |     referral                      |
|                                   |                                   |
|                                   | Blended families and social       |
|                                   | worker deferrals                  |
|                                   |                                   |
|                                   | PIP is applied to both members of |
|                                   | the blended family but deferrals  |
|                                   | can be applied to customers       |
|                                   | individually. If 1 member of the  |
|                                   | couple has not lodged their       |
|                                   | income tax return, PIP is applied |
|                                   | to FTB for both customers.        |
|                                   |                                   |
|                                   | In these cases, the customer is   |
|                                   | legally entitled to 99% of the    |
|                                   | total amount of the household     |
|                                   | FTB, leaving only 1% that has the |
|                                   | PIP applied. Lift the PIP on the  |
|                                   | customer's record (only in this   |
|                                   | situation).                       |
|                                   |                                   |
|                                   | Be aware that the partner will    |
|                                   | get minimal amount paid if they   |
|                                   | eventually lodge which may        |
|                                   | possibly generate more family and |
|                                   | domestic violence on the customer |
|                                   | and/or family.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Record family and domestic        |
|                                   | violence temporary deferral +     |
|                                   | Read more                         |
|                                   |                                   |
|                                   | To record the family and domestic |
|                                   | violence temporary deferral:      |
|                                   |                                   |
|                                   | Refer the customer to a social    |
|                                   | worker (per local procedure) for  |
|                                   | an assessment.                    |
|                                   |                                   |
|                                   | Run the Deferral Exemption        |
|                                   | workflow to code a temporary      |
|                                   | deferral. Select the social       |
|                                   | worker deferral option and code   |
|                                   | all fields:                       |
|                                   |                                   |
|                                   | -   Domestic Violence by:         |
|                                   |     Automatically coded with      |
|                                   |     current partner's Customer    |
|                                   |     Reference Number (CRN)        |
|                                   | -   Notification Date: Date the   |
|                                   |     customer contacts to request  |
|                                   |     a deferral                    |
|                                   | -   Start date: The date of       |
|                                   |     notification. This can be     |
|                                   |     backdated at the request of   |
|                                   |     the customer however the      |
|                                   |     total period for the family   |
|                                   |     and domestic violence         |
|                                   |     deferral is up to 6 months,   |
|                                   |     and the social worker must    |
|                                   |     have verified that the family |
|                                   |     and domestic violence existed |
|                                   |     for the backdated period      |
|                                   | -   End date: 7 days after the    |
|                                   |     date of the first available   |
|                                   |     appointment with the social   |
|                                   |     worker                        |
|                                   | -   Activity Note: Record         |
|                                   |     relevant information          |
|                                   | -   Source and DOR: fields        |
|                                   | -   Select the Temporary radio    |
|                                   |     button                        |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | interview and temporary deferral  |
|                                   | information                       |
|                                   |                                   |
|                                   | Social worker deferral periods    |
|                                   | for a customer cannot overlap,    |
|                                   | but there can be multiple         |
|                                   | deferrals or exemptions for       |
|                                   | different reasons.                |
|                                   |                                   |
|                                   | A deferral may be granted for up  |
|                                   | to 6 months. Subsequent deferrals |
|                                   | will need to be assessed by       |
|                                   | Centrelink before the end date    |
|                                   | otherwise PIP will be reapplied.  |
|                                   |                                   |
|                                   | A permanent deferral is applied   |
|                                   | if a customer and partner have    |
|                                   | separate consecutive social       |
|                                   | worker deferrals (or extensions)  |
|                                   | totalling 6 years for the same    |
|                                   | deferral reason. A permanent      |
|                                   | exemption automatically triggers  |
|                                   | and PIP will no longer be         |
|                                   | assessable.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Social worker conducts            |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | For Services Australia social     |
|                                   | workers only                      |
|                                   |                                   |
|                                   | Conduct an interview by a social  |
|                                   | worker in any channel. For        |
|                                   | example, Smart Centre, virtual    |
|                                   | social workers or face to face    |
|                                   | social workers.                   |
|                                   |                                   |
|                                   | Consider any evidence provided by |
|                                   | the customer and information on   |
|                                   | their record to assess the PIP    |
|                                   | deferral.                         |
|                                   |                                   |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Families > Updates > SWO      |
|                                   | Assessed PIP Deferral. Send the   |
|                                   | details to the relevant Families  |
|                                   | Smart Centre Processing team for  |
|                                   | coding.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Smart Centre Processing + Read    |
|                                   | more                              |
|                                   |                                   |
|                                   | For Families and Child Care Smart |
|                                   | Centre Processing staff only      |
|                                   |                                   |
|                                   | Run the Deferral Exemption        |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Select the social worker deferral |
|                                   | option and record details from    |
|                                   | the social worker Fast Note.      |
|                                   |                                   |
|                                   | Has the deferral been granted by  |
|                                   | the social worker?                |
|                                   |                                   |
|                                   | Yes, code the following fields. A |
|                                   | letter will be issued to the      |
|                                   | customer advising the length of   |
|                                   | the extension granted, actions to |
|                                   | take if another deferral is       |
|                                   | required, and income tax returns  |
|                                   | need to be lodged before the      |
|                                   | deferral end date to stop PIP     |
|                                   | being applied                     |
|                                   |                                   |
|                                   | -   Domestic Violence by:         |
|                                   |     Automatically coded with      |
|                                   |     current partner's CRN         |
|                                   | -   Notification Date: Date the   |
|                                   |     customer contacts to request  |
|                                   |     a deferral                    |
|                                   | -   Start date: Date the social   |
|                                   |     worker advises in the         |
|                                   |     Deferral Exemption workflow.  |
|                                   |     This date can be backdated    |
|                                   |     for periods where the social  |
|                                   |     worker confirms that family   |
|                                   |     and domestic violence         |
|                                   |     existed, however cannot       |
|                                   |     exceed the maximum total      |
|                                   |     period of up to 6 months      |
|                                   | -   End date: Date the deferral   |
|                                   |     ends                          |
|                                   | -   Activity Note: Record         |
|                                   |     relevant information          |
|                                   | -   Source and DOR: fields        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Deferral criteria not met or      |
|                                   | deferral rejected + Read more     |
|                                   |                                   |
|                                   | Run the Deferral Exemption        |
|                                   | workflow, and complete all        |
|                                   | relevant fields:                  |
|                                   |                                   |
|                                   | -   Which deferral or exemption   |
|                                   |     is the customer requesting?   |
|                                   |     Select appropriate            |
|                                   |     exemption/deferral reason     |
|                                   | -   Notification Date: Date the   |
|                                   |     customer requests the         |
|                                   |     deferral                      |
