
Raising Child Care Subsidy (CCS) debts in Process Direct 107-19060353

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Compliance and Debt Operations (CDO) staff and/or Child Care Subsidy
Manual Intervention Team only.

On this page:

Raising an undetermined debt in Process Direct

Raising a manually added debt in Process Direct

Waiving debts in Process Direct

Adjusting debts in Process Direct

Reversal of the waiver of a debt in Process Direct

Raising an undetermined debt in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Record any further details in the |
|                                   | Content field.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Documents + Read more ...         |
|                                   |                                   |
|                                   | Select [Adding a new line] to add |
|                                   | any documents that support the    |
|                                   | debt evidence.                    |
|                                   |                                   |
|                                   | Select Browse to locate the file  |
|                                   | to upload.                        |
|                                   |                                   |
|                                   | The Document Name Field is        |
|                                   | mandatory. Record any further     |
|                                   | details about the document under  |
|                                   | the Description field.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Submit + Read more ...            |
|                                   |                                   |
|                                   | After updating all of the         |
|                                   | details, select Submit. Complete  |
|                                   | all mandatory fields. If they are |
|                                   | not complete, they will highlight |
|                                   | with a red outline and error      |
|                                   | message(s) will display.          |
|                                   |                                   |
|                                   | The Confirm Debt Details screen   |
|                                   | will show. Check the details on   |
|                                   | this screen and select Submit     |
|                                   | again.                            |
|                                   |                                   |
|                                   | If there are any errors (for      |
|                                   | example, no delegation or DMIS    |
|                                   | record locked) these will show.   |
|                                   | Address these errors before       |
|                                   | submitting the debt.              |
+-----------------------------------+-----------------------------------+
| 10                                | Debt ID Number + Read more ...    |
|                                   |                                   |
|                                   | Once finalised, the system will   |
|                                   | allocate the determined debt a    |
|                                   | DMIS Debt ID number. Details of   |
|                                   | the debt will be on both the Debt |
|                                   | List and Debt Summary screens via |
|                                   | the Debt icon in Process Direct   |
|                                   | and in DMIS.                      |
|                                   |                                   |
|                                   | For more information, see Debt    |
|                                   | Management and Information System |
|                                   | (DMIS) screens.                   |
+-----------------------------------+-----------------------------------+
| 11                                | Uploading a manual account        |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | If the automatic account payable  |
|                                   | has been suppressed, create and   |
|                                   | upload a manual account payable.  |
|                                   | This should only be done if       |
|                                   | approved by a supervisor.         |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   the determined debt from the  |
|                                   |     Debt list                     |
|                                   | -   the Correspondence icon       |
|                                   | -   Upload Correspondence         |
|                                   |                                   |
|                                   | Complete the Upload               |
|                                   | Correspondence fields:            |
|                                   |                                   |
|                                   | -   Correspondence Type: 'Debt    |
|                                   |     Advice Manual'                |
|                                   | -   File (browse to select saved  |
|                                   |     account payable)              |
|                                   | -   Correspondence Name: for      |
|                                   |     example, Manual Account       |
|                                   |     Payable                       |
|                                   | -   Description: details of why   |
|                                   |     letter has been manually      |
|                                   |     created                       |
|                                   |                                   |
|                                   | Select Submit when the fields are |
|                                   | completed                         |
+-----------------------------------+-----------------------------------+
| 12                                | Correspondence screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The letter will show on the       |
|                                   | Correspondence screen with the:   |
|                                   |                                   |
|                                   | -   Created date (date uploaded)  |
|                                   | -   Correspondence type           |
|                                   | -   Correspondence Name           |
|                                   | -   Description (if entered)      |
|                                   |                                   |
|                                   | The Status should show as         |
|                                   | generated.                        |
|                                   |                                   |
|                                   | Print and post the account        |
|                                   | payable advice to the customer.   |
+-----------------------------------+-----------------------------------+
| 13                                | External Reference + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Add an external reference from    |
|                                   | the drop down menu:               |
|                                   |                                   |
|                                   | -   Appeal ID                     |
|                                   | -   Compliance ID                 |
|                                   | -   Investigation ID              |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Complete the ID field if          |
|                                   | selecting an external reference   |
|                                   | type.                             |
+-----------------------------------+-----------------------------------+

Raising a manually added debt in Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Find and select the customer in   |
|                                   | Customer Summary to place the     |
|                                   | customer in context. The          |
|                                   | customer's name and CRN will      |
|                                   | display in the header:            |
|                                   |                                   |
|                                   | -   open the Debt Application     |
|                                   | -   launch Debt Management        |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the debt + Read more ...   |
|                                   |                                   |
|                                   | Only add a debt manually when a   |
|                                   | retrospective customer update     |
|                                   | does not create an undetermined   |
|                                   | debt.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Basic Details + Read more ...     |
|                                   |                                   |
|                                   | Select [] > Raise Manual Debt.    |
|                                   |                                   |
|                                   | On the Raise Debt screen, under   |
|                                   | basic details, the Debt Type will |
|                                   | default to Child Care Subsidy     |
|                                   | (CCS). This is the only debt type |
|                                   | raised in Process Direct.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt Reason + Read more ...       |
|                                   |                                   |
|                                   | Select the Debt reason from the   |
|                                   | drop down menu.                   |
|                                   |                                   |
|                                   | The section of the Act will show  |
|                                   | unless there is more than one     |
|                                   | option.                           |
|                                   |                                   |
|                                   | Select the appropriate section of |
|                                   | the Act from the drop down menu:  |
|                                   |                                   |
|                                   | -   FRU - Fraud                   |
|                                   | -   DCS - Dependent               |
|                                   |     children/students             |
|                                   | -   IDB - Incorrect date of birth |
+-----------------------------------+-----------------------------------+
| 5                                 | Account payable letter + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing the Account |
|                                   | payable letter. Take the          |
|                                   | appropriate actions to protect    |
|                                   | the customer's privacy.           |
|                                   |                                   |
|                                   | To suppress the automatic account |
|                                   | payable advice, select the        |
|                                   | Suppress S77 Entitlement          |
|                                   | checkbox.                         |
|                                   |                                   |
|                                   | If suppressing the automatic      |
|                                   | account payable advice:           |
|                                   |                                   |
|                                   | -   create a manual account       |
|                                   |     payable advice                |
|                                   | -   upload the advice to the      |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Complete this step after raising  |
|                                   | the debt (see Step 11).           |
+-----------------------------------+-----------------------------------+
| 6                                 | Debt Components + Read more ...   |
|                                   |                                   |
|                                   | Select [Adding a new line] to add |
|                                   | additional details to the debt    |
|                                   | component fields:                 |
|                                   |                                   |
|                                   | -   Component: ACCS/CCS and the   |
|                                   |     type of provider (for         |
|                                   |     example, Family Day Care,     |
|                                   |     Centre Based care, etc.)      |
|                                   | -   Child Name: Name of the child |
|                                   |     the debt component relates to |
|                                   | -   Start and end date of period: |
|                                   |     If the start and end date is  |
|                                   |     the same, the debt is only    |
|                                   |     for one day in the period,    |
|                                   |     not multiple days             |
|                                   | -   Component Amount              |
|                                   |                                   |
|                                   | Select [Adding a new line] to add |
|                                   | further components and amounts.   |
|                                   |                                   |
|                                   | If the details entered are        |
|                                   | incorrect, use the Delete icon to |
|                                   | delete the component line.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Notes + Read more ...             |
|                                   |                                   |
|                                   | The Summary field is mandatory.   |
|                                   | Enter all of the details for the  |
|                                   | debt. For example ‘Debt raised    |
|                                   | for $500.30.’                     |
|                                   |                                   |
|                                   | Use the Content field to record   |
|                                   | the details of:                   |
|                                   |                                   |
|                                   | -   the debt investigation        |
|                                   | -   the changes in circumstances  |
|                                   |     causing the debt, and         |
|                                   | -   the contact made with the     |
|                                   |     customer due to the debt      |
|                                   |                                   |
|                                   | For manually added debts, record: |
|                                   |                                   |
|                                   | -   why an update to customers    |
|                                   |     circumstances did not create  |
|                                   |     an automatic debt on the      |
|                                   |     record, and                   |
|                                   | -   the details of the service    |
|                                   |     provider and the child. This  |
|                                   |     cannot be added to the        |
|                                   |     component details             |
|                                   |                                   |
|                                   | Record all other relevant details |
|                                   | in the Content field.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Documents + Read more ...         |
|                                   |                                   |
|                                   | Select [Adding a new line] to add |
|                                   | any documents that support the    |
|                                   | debt evidence.                    |
|                                   |                                   |
|                                   | Select Browse to locate the file  |
|                                   | to upload.                        |
|                                   |                                   |
|                                   | The Document Name Field is        |
|                                   | mandatory. Record any further     |
|                                   | details about the document under  |
|                                   | the Description field.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Submit + Read more ...            |
|                                   |                                   |
|                                   | After updating all of the         |
|                                   | details, select Submit. Complete  |
|                                   | all mandatory fields. If they are |
|                                   | not complete, they will highlight |
|                                   | with a red outline and error      |
|                                   | message(s) will show.             |
|                                   |                                   |
|                                   | The Confirm Debt Details screen   |
|                                   | will show.                        |
|                                   |                                   |
|                                   | Check the details on this screen  |
|                                   | and select Submit again.          |
|                                   |                                   |
|                                   | If there are any errors (for      |
|                                   | example, no delegation or DMIS    |
|                                   | record locked) these will show.   |
|                                   | Address these errors before       |
|                                   | submitting the debt.              |
+-----------------------------------+-----------------------------------+
| 10                                | View + Read more ...              |
|                                   |                                   |
|                                   | Once finalised, the system will   |
|                                   | allocate determined debts a DMIS  |
|                                   | Debt ID number. The details of    |
|                                   | the debt will be on both the Debt |
|                                   | List and Debt Summary screens via |
|                                   | the Debt icon in:                 |
|                                   |                                   |
|                                   | -   Process Direct, and           |
|                                   | -   Debt Management and           |
|                                   |     Information System (DMIS)     |
+-----------------------------------+-----------------------------------+
| 11                                | Uploading a manual account        |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | If the automatic account payable  |
|                                   | has been suppressed, create and   |
|                                   | upload a manual account payable.  |
|                                   | This should only be done if       |
|                                   | approved by a supervisor.         |
|                                   |                                   |
|                                   | Select the determined debt from   |
|                                   | the Debt list and once the        |
|                                   | details show, select the          |
|                                   | Correspondence icon:              |
|                                   |                                   |
|                                   | select Upload Correspondence      |
|                                   |                                   |
|                                   | complete the Upload               |
|                                   | Correspondence fields:            |
|                                   |                                   |
|                                   | -   Correspondence Type: 'Debt    |
|                                   |     Advice Manual'                |
|                                   | -   File (browse to select saved  |
|                                   |     account payable)              |
|                                   | -   Correspondence Name: for      |
|                                   |     example, Manual Account       |
|                                   |     Payable                       |
|                                   | -   Description: details of why   |
|                                   |     letter has been manually      |
|                                   |     created                       |
|                                   |                                   |
|                                   | select Submit when the fields are |
|                                   | complete                          |
+-----------------------------------+-----------------------------------+
| 12                                | Correspondence screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The letter will show on the       |
|                                   | Correspondence screen with the:   |
|                                   |                                   |
|                                   | -   Created date (date uploaded)  |
|                                   | -   Correspondence Type           |
|                                   | -   Correspondence Name           |
|                                   | -   Description (if entered)      |
|                                   |                                   |
|                                   | The Status should show as         |
|                                   | generated.                        |
|                                   |                                   |
|                                   | Print and post the account        |
|                                   | payable advice to the customer.   |
+-----------------------------------+-----------------------------------+
| 13                                | External Reference + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Add an external reference from    |
|                                   | the drop down menu:               |
|                                   |                                   |
|                                   | -   Appeal ID                     |
|                                   | -   Compliance ID                 |
|                                   | -   Investigation ID              |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Complete the ID field if          |
|                                   | selecting an external reference   |
|                                   | type.                             |
+-----------------------------------+-----------------------------------+

Waiving debts in Process Direct

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Find and select the customer in   |
|                                   | Customer Summary:                 |
|                                   |                                   |
|                                   | -   select the Debt icon          |
|                                   | -   launch Debt Management        |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the debt to waive + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Debt List screen in Process   |
|                                   | Direct will show all:             |
|                                   |                                   |
|                                   | -   undetermined debts            |
|                                   | -   determined debts, and         |
|                                   | -   finalised debts               |
|                                   |                                   |
|                                   | On the Debt List screen, select   |
|                                   | the Debt Case ID.                 |
|                                   |                                   |
|                                   | If the debt is written off,       |
|                                   | update the debt status by ending  |
|                                   | the write off. See Recovering     |
|                                   | Child Care Subsidy (CCS) debts in |
|                                   | Process Direct. Go to Step 3.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Basic Details + Read more ...     |
|                                   |                                   |
|                                   | Select [] > waive debt > select   |
|                                   | the waive reason from the drop    |
|                                   | down menu.                        |
|                                   |                                   |
|                                   | The section of the Act will       |
|                                   | default based on the waiver       |
|                                   | reason selected.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Waiver Type + Read more ...       |
|                                   |                                   |
|                                   | The waiver type has 3 options:    |
|                                   |                                   |
|                                   | -   Full waiver: the total amount |
|                                   |     of the debt will be waived.   |
|                                   |     Any repayments applied to the |
|                                   |     debt will be over-recovered   |
|                                   | -   Outstanding balance: the      |
|                                   |     amount of the debt that is    |
|                                   |     outstanding will be waived    |
|                                   | -   Partial waiver: a percentage  |
|                                   |     or an amount of the debt can  |
|                                   |     be waived                     |
|                                   |                                   |
|                                   | If selecting a partial waiver,    |
|                                   | determine the proposed percentage |
|                                   | or amount:                        |
|                                   |                                   |
|                                   | Propose Percentage:               |
|                                   |                                   |
|                                   | -   select the propose percentage |
|                                   |     tab to key a percentage       |
|                                   | -   select the arrow to apply the |
|                                   |     percentage to waive           |
|                                   |                                   |
|                                   | Propose Amount:                   |
|                                   |                                   |
|                                   | -   select the propose amount tab |
|                                   |     to enter an amount            |
|                                   | -   select the arrow to apply the |
|                                   |     amount to waive               |
|                                   |                                   |
|                                   | The waived amount will update and |
|                                   | adjust each component to show     |
|                                   | either the amount of the          |
|                                   | percentage or dollar amount       |
|                                   | entered. This will be pro-rata    |
|                                   | across all of the components.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Notes + Read more ...             |
|                                   |                                   |
|                                   | The Summary field is mandatory.   |
|                                   | Enter the reason for the waiver.  |
|                                   |                                   |
|                                   | Record any further details in the |
|                                   | Content.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Documents + Read more ...         |
|                                   |                                   |
|                                   | Select [Adding a new line] to add |
|                                   | any documents that support the    |
|                                   | waiver reason.                    |
|                                   |                                   |
|                                   | Select Browse to locate the file  |
|                                   | to upload.                        |
|                                   |                                   |
|                                   | The Document Name Field is        |
|                                   | mandatory. Record any further     |
|                                   | details about the document under  |
|                                   | the Description field.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Submit + Read more ...            |
|                                   |                                   |
|                                   | After updating all of the         |
|                                   | details, select Submit. Complete  |
|                                   | all mandatory fields. If they are |
|                                   | not complete, they will highlight |
|                                   | with a red outline and error      |
|                                   | message(s) will show.             |
|                                   |                                   |
|                                   | The Confirm Waiver Details screen |
|                                   | will show.                        |
|                                   |                                   |
|                                   | Check the details on this screen  |
|                                   | and select Submit.                |
|                                   |                                   |
|                                   | If there are any errors (for      |
|                                   | example no delegation) these will |
|                                   | show. Address these errors before |
|                                   | submitting the debt.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirmation Message + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | After recording the waiver,       |
|                                   | 'Waiver for $dd.cc created' will  |
|                                   | show.                             |
|                                   |                                   |
|                                   | The Debt Details screen will have |
|                                   | the waived amount in Process      |
|                                   | Direct and in DMIS.               |
|                                   |                                   |
|                                   | The Waiver screen (selected via   |
|                                   | the Waiver icon) will show the    |
|                                   | details of all waivers for the    |
|                                   | debt.                             |
+-----------------------------------+-----------------------------------+

Adjusting debts in Process Direct

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Find and select the customer in   |
|                                   | Customer Summary:                 |
|                                   |                                   |
|                                   | -   select the Debt icon          |
|                                   | -   launch Debt Management        |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the debt to adjust + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Debt List screen in Process   |
|                                   | Direct will show all:             |
|                                   |                                   |
|                                   | -   undetermined debts            |
|                                   | -   determined debts, and         |
|                                   | -   finalised debts               |
|                                   |                                   |
|                                   | On the Debt List screen, select   |
|                                   | the Debt Case ID.                 |
|                                   |                                   |
|                                   | If the debt details do not show,  |
|                                   | select the Debt Details icon.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Basic Details + Read more ...     |
|                                   |                                   |
|                                   | Select [] > Adjust Debt. This is  |
|                                   | available for debts with a status |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   DET - Determined              |
|                                   | -   DMC - Referred to Collection  |
|                                   |     Agent                         |
|                                   | -   FRE - Finalised Recovered     |
+-----------------------------------+-----------------------------------+
| 4                                 | Adjust Manual Debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Adjust Debt screen,        |
|                                   | complete the following details:   |
|                                   |                                   |
|                                   | Basic details:                    |
|                                   |                                   |
|                                   | -   Debt Reason: the debt reason  |
|                                   |     can be changed if incorrect   |
|                                   |                                   |
|                                   | Adjust reason: is a mandatory     |
|                                   | field. Update this field to show  |
|                                   | the reason for adjusting the debt |
|                                   | Debt Components: Each component   |
|                                   | amount can be increased or        |
|                                   | decreased by over writing the     |
|                                   | amount in the component amount    |
|                                   | field                             |
|                                   |                                   |
|                                   | Change the component details to   |
|                                   | the original details by selecting |
|                                   | Revert.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Changing the debt period/adding a |
|                                   | new component + Read more ...     |
|                                   |                                   |
|                                   | Select Add Manual Component to    |
|                                   | add a new component to the debt.  |
|                                   |                                   |
|                                   | Add all of the details of the new |
|                                   | component. Details of the         |
|                                   | component include:                |
|                                   |                                   |
|                                   | -   Component                     |
|                                   | -   Service                       |
|                                   | -   Child                         |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Component Amount              |
|                                   |                                   |
|                                   | Select [Delete] to delete the new |
|                                   | component details if needed.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Notes + Read more ...             |
|                                   |                                   |
|                                   | The Summary field is mandatory.   |
|                                   | Enter all of the details for the  |
|                                   | reason for the debt adjustment.   |
|                                   | For example 'result of ARO/AAT    |
|                                   | review'.                          |
|                                   |                                   |
|                                   | Record any further details in the |
|                                   | Content field.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Documents + Read more ...         |
|                                   |                                   |
|                                   | Select [Adding a new line] to add |
|                                   | any documents that support the    |
|                                   | debt adjust reason.               |
|                                   |                                   |
|                                   | Select Browse to locate the file  |
|                                   | to upload.                        |
|                                   |                                   |
|                                   | The Document Name Field is        |
|                                   | mandatory. Record any further     |
|                                   | details about the document under  |
|                                   | the Description field.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Submit + Read more ...            |
|                                   |                                   |
|                                   | After updating all of the         |
|                                   | details, select Submit.           |
|                                   |                                   |
|                                   | Complete all mandatory fields. If |
|                                   | they are not complete, they will  |
|                                   | highlight with a red outline and  |
|                                   | error message(s) will show.       |
|                                   |                                   |
|                                   | The Confirm Debt Details screen   |
|                                   | will show.                        |
|                                   |                                   |
|                                   | Check the details on this screen, |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   correct, select Submit        |
|                                   | -   not correct, select Cancel.   |
|                                   |     Make any other updates and    |
|                                   |     submit again                  |
+-----------------------------------+-----------------------------------+
| 9                                 | View + Read more ...              |
|                                   |                                   |
|                                   | The Debt Details screen will show |
|                                   | the new adjusted amount in        |
|                                   | Process Direct and DMIS.          |
|                                   |                                   |
|                                   | The Adjustment screen (selected   |
|                                   | via the Adjustments icon) will    |
|                                   | show the details of all the       |
|                                   | adjustments for the debt.         |
+-----------------------------------+-----------------------------------+

Reversal of the waiver of a debt in Process Direct

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Find and select the customer in   |
|                                   | Customer Summary:                 |
|                                   |                                   |
|                                   | -   select the Debt icon          |
|                                   | -   launch Debt Management        |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the debt to reverse the    |
|                                   | waiver + Read more ...            |
|                                   |                                   |
|                                   | The Debt List screen in Process   |
|                                   | Direct will show all:             |
|                                   |                                   |
|                                   | -   undetermined debts            |
|                                   | -   determined debts, and         |
|                                   | -   finalised debts               |
|                                   |                                   |
|                                   | On the Debt List screen, select   |
|                                   | the Debt Case ID.                 |
|                                   |                                   |
|                                   | If the debt details do not show,  |
|                                   | select the Debt Details icon.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Reverse the Waiver + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Waiver icon to view the details   |
|                                   | of the waived debt                |
|                                   |                                   |
|                                   | Waiver Details on the line that   |
|                                   | is to be reversed. The Waiver     |
|                                   | Details will show                 |
|                                   |                                   |
|                                   | Reverse to reverse the waiver     |
|                                   |                                   |
|                                   | Reverse Reason: from the drop     |
|                                   | down menu:                        |
|                                   |                                   |
|                                   | -   DAR - Debt amount adjustment  |
|                                   |     required                      |
|                                   | -   WIE - Waived in error         |
+-----------------------------------+-----------------------------------+
| 4                                 | Notes + Read more ...             |
|                                   |                                   |
|                                   | The Summary field is mandatory.   |
|                                   | Enter all of the details of the   |
|                                   | waiver reversal.                  |
|                                   |                                   |
|                                   | Record any further details in the |
|                                   | Content.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Documents + Read more ...         |
|                                   |                                   |
|                                   | Select [Adding a new line] to add |
|                                   | any documents that support the    |
|                                   | waiver reversal reason.           |
|                                   |                                   |
|                                   | Select Browse to locate the file  |
|                                   | to upload.                        |
|                                   |                                   |
|                                   | The Document Name field is        |
|                                   | mandatory. Record any further     |
|                                   | details about the document under  |
|                                   | the Description field.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Submit + Read more ...            |
|                                   |                                   |
|                                   | Complete all mandatory fields. If |
|                                   | they are not complete, they will  |
|                                   | highlight with a red outline and  |
|                                   | error message(s) will show.       |
|                                   |                                   |
|                                   | At the Confirmation screen,       |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Yes to continue               |
|                                   | -   No, to show the Reverse       |
|                                   |     Waiver screen. Select Cancel  |
|                                   |     to cancel all updates         |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm + Read more ...           |
|                                   |                                   |
|                                   | Once submitted, 'Waiver amount of |
|                                   | $dd.cc reversed' will show.       |
|                                   |                                   |
|                                   | The Debt Details screen will show |
|                                   | the update in Process Direct.     |
|                                   | DMIS will also show the updated   |
|                                   | information.                      |
|                                   |                                   |
|                                   | The Waiver screen (selected via   |
|                                   | the Waiver icon) will also show   |
|                                   | the details of all waiver         |
|                                   | reversals for the debt. The       |
|                                   | status will show as reversed.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
