
Commencing or returning to work Special Benefit (SpB) 003-08070020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Customer in receipt of SpB advises of employment

Assessment of income for SpB customers commencing or returning to work

Customer in receipt of SpB advises of employment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     their employment income.      |
|                                   |     Their payment may remain      |
|                                   |     current for up to 6           |
|                                   |     fortnights if it is reduced   |
|                                   |     to nil by income. PA will     |
|                                   |     auto cancel when SpB is       |
|                                   |     cancelled                     |
|                                   | -   Cancellation letter will      |
|                                   |     auto-generate                 |
|                                   | -   Record the decision]          |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Part time or casual employment    |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | -   Code details on the           |
|                                   |     Employment Income Paid        |
|                                   |     Details (EAPP) screen via the |
|                                   |     Earnings and reporting        |
|                                   |     workflow tool. Code income as |
|                                   |     'IOP' (Income in One Period)  |
|                                   |     or 'LOP' (Longer Period).     |
|                                   | -   If still entitled to SpB, the |
|                                   |     customer will need to lodge a |
|                                   |     Reporting Statement           |
|                                   |     fortnightly via [Self service |
|                                   |     option is available]self      |
|                                   |     service (online or phone) in  |
|                                   |     person or in writing (SU19).  |
|                                   |     Code two weekly reporting on  |
|                                   |     the Reporting Regime Details  |
|                                   |     (RPRD) screen.                |
|                                   |                                   |
|                                   | See Table 2                       |
+-----------------------------------+-----------------------------------+

Assessment of income for SpB customers commencing or returning to work

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment of Income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer single?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2.            |
|                                   | -   No, if their partner          |
|                                   |     receives:                     |
|                                   | -   a pension, go to Step 3       |
|                                   | -   Partner Allowance (PA) or     |
|                                   |     SpB, go to Step 4             |
|                                   | -   another allowance or benefit, |
|                                   |     or does not receive a         |
|                                   |     payment, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 2                                 | Special Benefit customer is       |
|                                   | single + Read more ...            |
|                                   |                                   |
|                                   | Advise customer there is no       |
|                                   | income free area for SpB, and     |
|                                   | payment is reduced dollar for     |
|                                   | dollar under the Special Benefit  |
|                                   | income test.                      |
|                                   |                                   |
|                                   | Customer’s entitlement = Current  |
|                                   | rate of SpB minus total of gross  |
|                                   | income from employment.           |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | SpB customer with partner on a    |
|                                   | pension + Read more ...           |
|                                   |                                   |
|                                   | If below Age Pension age, partner |
|                                   | may have access to working        |
|                                   | credits to offset their           |
|                                   | employment income.                |
|                                   |                                   |
|                                   | They may remain on payment for up |
|                                   | to 6 fortnights and retain        |
|                                   | certain benefits if their rate is |
|                                   | reduced to nil by income and some |
|                                   | of that income is employment      |
|                                   | income.                           |
|                                   |                                   |
|                                   | Advise the customer that half of  |
|                                   | the assessable income will be     |
|                                   | applied to the pension customer   |
|                                   | under the Pensions Income and     |
|                                   | Assets Tests rules, and half will |
|                                   | reduce the SpB customer's payment |
|                                   | dollar for dollar.                |
|                                   |                                   |
|                                   | SpB customer’s entitlement =      |
|                                   | Current rate of SpB minus (total  |
|                                   | of gross income from employment   |
|                                   | divided by 2).                    |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | SpB customer with partner on SpB  |
|                                   | or PA + Read more ...             |
|                                   |                                   |
|                                   | Neither customer is covered by    |
|                                   | the Working Credit provisions as  |
|                                   | a different income test applies.  |
|                                   | The partner's qualification for   |
|                                   | PA depends on the customer's      |
|                                   | qualification for SpB.            |
|                                   |                                   |
|                                   | The customer's SpB payment is     |
|                                   | reduced dollar for dollar under   |
|                                   | the Special Benefit income test   |
|                                   | and any excess income reduces     |
|                                   | their partner’s payment dollar    |
|                                   | for dollar.                       |
|                                   |                                   |
|                                   | Customer’s entitlement = Current  |
|                                   | rate of SpB minus total of gross  |
|                                   | income from employment.           |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | SpB customer with partner not     |
|                                   | receiving pension, SpB or PA +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Partner may have access to        |
|                                   | working credits to offset their   |
|                                   | employment income.                |
|                                   |                                   |
|                                   | They may remain on payment for up |
|                                   | to 6 fortnights and retain        |
|                                   | certain benefits if their rate is |
|                                   | reduced to nil by income and some |
|                                   | of that income is employment      |
|                                   | income.                           |
|                                   |                                   |
|                                   | Income will be applied to         |
|                                   | customer's payment as a direct    |
|                                   | deduction, and any excess income  |
|                                   | will reduce partner's payment by  |
|                                   | 60c in $1.00.                     |
|                                   |                                   |
|                                   | SpB customer’s entitlement =      |
|                                   | Current SpB rate minus total of   |
|                                   | gross income from employment.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen    |
|                                   | after checking details are        |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Record details of employment,     |
|                                   | changes to reporting details and  |
|                                   | any other relevant details on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Is customer or their partner      |
|                                   | receiving Family Tax Benefit or   |
|                                   | Child Care Subsidy (CCS)?         |
|                                   |                                   |
|                                   | -   Yes, check if the customer    |
|                                   |     needs to revise their current |
|                                   |     annual income estimate and    |
|                                   |     advise payment options        |
|                                   |     available to help reduce the  |
|                                   |     chance of an overpayment      |
|                                   |     during the reconciliation     |
|                                   |     process. See Updating income  |
|                                   |     estimates for the current     |
|                                   |     financial year. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
