
[Expand/Collapse all sections]Expand all

Identifying and assessing share traders

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Deeming provisions in section     |
|                                   | 1075(2) of the SSA do not apply   |
|                                   | in these circumstances.           |
|                                   |                                   |
|                                   | For sole traders and              |
|                                   | partnerships, see Assessing sole  |
|                                   | trader income or Assessing        |
|                                   | partnership income.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Asset assessment + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The value of the portfolio of     |
|                                   | investments held as assets of a   |
|                                   | sole trader or partnership        |
|                                   | operated as a share trader, as    |
|                                   | stated on the business balance    |
|                                   | sheet, is assessed for Assets     |
|                                   | Test purposes.                    |
|                                   |                                   |
|                                   | Taking into account the nature of |
|                                   | the activities undertaken by a    |
|                                   | share trader, this value is       |
|                                   | considered to provide a           |
|                                   | reasonably accurate indication of |
|                                   | the current market value of       |
|                                   | investments held by a share       |
|                                   | trader.                           |
|                                   |                                   |
|                                   | If the business has assets other  |
|                                   | than investments, these are       |
|                                   | assessed at current market value  |
|                                   | and included when determining the |
|                                   | overall value of the business.    |
|                                   |                                   |
|                                   | Note: if the business has other   |
|                                   | investments which are not held as |
|                                   | part of the investment trading    |
|                                   | operations (that is, where the    |
|                                   | business operates in more than    |
|                                   | one field), these investments are |
|                                   | subject to the usual rules        |
|                                   | applying to financial investments |
|                                   | held by a business. The           |
|                                   | assessment of these investments   |
|                                   | is dependent upon whether they    |
|                                   | are regarded as business assets,  |
|                                   | or the personal investments of    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | For the Income and Assets Test    |
|                                   | assessment of investments held by |
|                                   | sole traders and partnerships     |
|                                   | respectively, see Assessing sole  |
|                                   | trader assets or Assessing        |
|                                   | partnership assets.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating customer's record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When the income and assets have   |
|                                   | been determined for the share     |
|                                   | trader business, update the       |
|                                   | customer's (and partner's if      |
|                                   | applicable) or entity's record.   |
|                                   |                                   |
|                                   | See Assessing and coding the      |
|                                   | Business details for sole traders |
|                                   | and partnerships Mod F.           |
|                                   |                                   |
|                                   | Code the Business Detail (BUS)    |
|                                   | screen with the business details  |
|                                   | for sole traders and              |
|                                   | partnerships. See the appropriate |
|                                   | link below for any extra          |
|                                   | assistance required:              |
|                                   |                                   |
|                                   | -   Assessing sole trader income  |
|                                   | -   Assessing sole trader assets  |
|                                   | -   Assessing partnership income  |
|                                   | -   Assessing partnership assets  |
+-----------------------------------+-----------------------------------+
| 6                                 | Notification + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | assessment including how the      |
|                                   | determination was reached, for    |
|                                   | example, how valuation of the     |
|                                   | portfolio of investments has been |
|                                   | made. The advice should also      |
|                                   | inform the customer of their      |
|                                   | obligations to notify of any      |
|                                   | increase in the income or asset   |
|                                   | position of the business.         |
|                                   |                                   |
|                                   | The customer should also be       |
|                                   | advised of the requirement to     |
|                                   | provide the annual business ITR,  |
|                                   | financial statements and          |
|                                   | customer's (and partner's if      |
|                                   | applicable) personal ITR.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
