
Customer representative Cuba Process Help 277-30010220

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this Page:

Record a customer representative

Update a customer representative

Delete a customer representative

Record a customer representative

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | from the customer + Read more ... |
|                                   |                                   |
|                                   | Type the date advised by the      |
|                                   | customer to record the            |
|                                   | representative in the Advice Date |
|                                   | field.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the representative         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | In the Details group box:         |
|                                   |                                   |
|                                   | -   type the date from which the  |
|                                   |     representative authority      |
|                                   |     takes effect in the From Date |
|                                   |     field. This will              |
|                                   |     automatically default to      |
|                                   |     today’s date                  |
|                                   | -   if the customer specifies an  |
|                                   |     end date for the              |
|                                   |     representative’s authority,   |
|                                   |     type the end date in the To   |
|                                   |     Date field                    |
|                                   | -   tick the Authority Sighted    |
|                                   |     tick box to confirm the       |
|                                   |     customer has provided written |
|                                   |     or verbal authorisation for   |
|                                   |     the representative to act on  |
|                                   |     their behalf                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Save the representative record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select                            |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | to create the customer            |
|                                   | representative record.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Document the representative       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Navigate to the Individual        |
|                                   | Customer Details window. Select   |
|                                   | [/pages/Separated-parent          |
|                                   | s\images\icon-document-notes.png] |
|                                   | to open the Notes window and      |
|                                   | create a note detailing the       |
|                                   | information and any restrictions  |
|                                   | to the representative authority.  |
+-----------------------------------+-----------------------------------+
| 10                                | Is all correspondence to be sent  |
|                                   | to the representative? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To check the limitations of an    |
|                                   | authorised representative and     |
|                                   | what information can be exchanged |
|                                   | refer to The Guide 6.3.6:         |
|                                   | Authorised Representative.        |
|                                   |                                   |
|                                   | If a customer opts to have to     |
|                                   | have all correspondence to be     |
|                                   | sent to their representative      |
|                                   | authority, update the customer’s  |
|                                   | address to ‘care of’ the          |
|                                   | representative’s address.         |
|                                   |                                   |
|                                   | For a single request for          |
|                                   | correspondence to be sent to the  |
|                                   | customer’s representative,        |
|                                   | locally print the correspondence  |
|                                   | and mail/fax it to the            |
|                                   | representative.                   |
+-----------------------------------+-----------------------------------+

Update a customer representative

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - updating a customer |
|                                   | representative + Read more ...    |
|                                   |                                   |
|                                   | Start point: Customer             |
|                                   | Representative window.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the record that requires   |
|                                   | updating + Read more ...          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   the specific record to update |
|                                   |     from the Representative List  |
|                                   |     box, and                      |
|                                   | -   the Update radio button in    |
|                                   |     the Action Required group box |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the record + Read more ... |
|                                   |                                   |
|                                   | Type any adjustments into the     |
|                                   | unprotected fields in the Details |
|                                   | group box.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the adjustment reason +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the relevant radio button  |
|                                   | in the Adjustment Reason group    |
|                                   | box to indicate the reason for    |
|                                   | the update.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Save the amended record + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select                            |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | to update the representative      |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the updates + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Navigate to the Individual        |
|                                   | Customer Details window.          |
|                                   |                                   |
|                                   | Select                            |
|                                   | [/pages/Separated-parent          |
|                                   | s\images\icon-document-notes.png] |
|                                   | to open the Notes window.         |
|                                   |                                   |
|                                   | Create a note detailing the       |
|                                   | information about the update to   |
|                                   | the representative authority.     |
+-----------------------------------+-----------------------------------+

Delete a customer representative

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - deleting a customer |
|                                   | representative + Read more ...    |
|                                   |                                   |
|                                   | Start point: Customer             |
|                                   | Representative window.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the record to delete +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the specific record to     |
|                                   | update from the Representative    |
|                                   | List box.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the record + Read more ... |
|                                   |                                   |
|                                   | -   Select the radio button in    |
|                                   |     the Action Required group box |
|                                   | -   Type any adjustments into the |
|                                   |     unprotected fields in the     |
|                                   |     Details group box             |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the reason for the         |
|                                   | deletion + Read more ...          |
|                                   |                                   |
|                                   | Select the relevant radio button  |
|                                   | in the Adjustment Reason group    |
|                                   | box to indicate the reason for    |
|                                   | the update.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Save deleted record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select                            |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | to update the representative      |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the deletion + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Navigate to the Individual    |
|                                   |     Customer Details window       |
|                                   | -   Select                        |
|                                   |     [/pages/Separated-parent      |
|                                   | s\images\icon-document-notes.png] |
|                                   |     to open the Notes window      |
|                                   | -   Create a note detailing the   |
|                                   |     reason for deleting the       |
|                                   |     representative authority      |
|                                   |                                   |
|                                   | Has the customer asked for a new  |
|                                   | representative to replace the     |
|                                   | previous one?                     |
|                                   |                                   |
|                                   | -   Yes, to repeat the process    |
|                                   |     and add a new representative, |
|                                   |     see Table 1                   |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
